7:(147,93),(172,38),(236,88),(232,191),(114,155),(78,199),(224,204),(134,109),(72,50),(234,25),(70,54),(115,164),(119,82),(78,96),(45,74),(162,86),(155,45),(236,85),(176,168),(164,146),(105,232),(179,124),(165,103),(133,162),(169,160),(145,93),(181,74),(209,183),(184,171),(103,104),(101,170),(155,156),(159,151),(126,158),(180,130),(202,56),(48,147),(159,132),(119,220),(94,167),(233,72),(97,213),(69,223),(68,39),(137,105),(161,178),(109,216),(74,139),(147,148),(180,91),(237,6),(103,164),(234,19),(203,84),(37,151),(165,134),(130,110),(217,128),(165,135),(139,214),(166,34),(99,147),(202,58),(231,122),(13,200),(74,184),(239,40),(159,92),(67,170),(230,192),(165,137),(207,38),(88,142),(83,91),(69,53),(61,172),(180,37),(27,153),(150,143),(106,113),(163,99),(38,165),(126,104),(130,152),(119,83),(21,75),(238,4),(117,167),(92,203),(165,57),(156,141),(160,133),(125,227),(77,52),(226,61),(78,148),(182,167),(66,60),(173,31),(77,181),(223,100),(236,198),(172,29),(187,76),(71,44),(177,35),(195,182),(179,178),(228,93),(174,55),
8:(148,93),(173,38),(235,88),(231,191),(115,155),(79,199),(223,204),(135,109),(72,51),(234,26),(70,55),(116,164),(120,82),(79,96),(46,74),(162,87),(156,45),(235,85),(175,168),(164,145),(104,232),(179,123),(166,103),(132,162),(168,160),(146,93),(181,73),(208,183),(183,171),(104,104),(100,170),(156,156),(159,150),(125,158),(179,130),(203,56),(49,147),(158,132),(118,220),(95,167),(234,72),(97,212),(69,222),(69,39),(138,105),(160,178),(108,216),(75,139),(146,148),(180,90),(237,7),(103,163),(234,20),(202,84),(38,151),(165,133),(131,110),(217,127),(166,135),(138,214),(165,34),(100,147),(201,58),(230,122),(14,200),(75,184),(239,41),(160,92),(68,170),(229,192),(165,136),(208,38),(89,142),(84,91),(70,53),(62,172),(180,38),(28,153),(149,143),(107,113),(164,99),(39,165),(127,104),(131,152),(120,83),(22,75),(238,5),(117,166),(91,203),(165,58),(157,141),(160,134),(124,227),(78,52),(225,61),(79,148),(181,167),(67,60),(174,31),(78,181),(222,100),(235,198),(171,29),(186,76),(70,44),(176,35),(195,181),(178,178),(227,93),(174,56),
9:(149,93),(174,38),(234,88),(230,191),(116,155),(80,199),(222,204),(136,109),(72,52),(234,27),(70,56),(117,164),(121,82),(80,96),(47,74),(162,88),(157,45),(234,85),(174,168),(164,144),(103,232),(179,122),(167,103),(131,162),(167,160),(147,93),(181,72),(207,183),(182,171),(105,104),(99,170),(157,156),(159,149),(124,158),(178,130),(204,56),(50,147),(158,131),(117,220),(96,167),(235,72),(97,211),(69,221),(69,40),(139,105),(160,177),(107,216),(76,139),(145,148),(180,89),(236,7),(103,162),(234,21),(201,84),(39,151),(165,132),(132,110),(217,126),(167,135),(137,214),(164,34),(101,147),(200,58),(229,122),(15,200),(76,184),(239,42),(161,92),(69,170),(228,192),(165,135),(209,38),(90,142),(85,91),(70,54),(63,172),(180,39),(29,153),(148,143),(108,113),(165,99),(40,165),(128,104),(132,152),(121,83),(23,75),(238,6),(116,166),(90,203),(165,59),(158,141),(160,135),(123,227),(79,52),(224,61),(80,148),(180,167),(68,60),(175,31),(79,181),(221,100),(234,198),(170,29),(185,76),(69,44),(175,35),(194,181),(177,178),(226,93),(173,56),
10:(150,93),(175,38),(233,88),(229,191),(117,155),(81,199),(221,204),(136,108),(72,53),(234,28),(70,57),(118,164),(122,82),(81,96),(48,74),(162,89),(158,45),(233,85),(173,168),(164,143),(102,232),(179,121),(168,103),(130,162),(166,160),(148,93),(181,71),(206,183),(181,171),(106,104),(98,170),(158,156),(159,148),(123,158),(177,130),(205,56),(51,147),(158,130),(116,220),(97,167),(236,72),(97,210),(69,220),(69,41),(140,105),(159,177),(106,216),(77,139),(144,148),(180,88),(235,7),(103,161),(234,22),(200,84),(40,151),(165,131),(133,110),(217,125),(168,135),(136,214),(163,34),(102,147),(199,58),(228,122),(15,200),(77,184),(239,43),(162,92),(70,170),(227,192),(165,134),(210,38),(91,142),(86,91),(70,55),(64,172),(180,40),(30,153),(147,143),(109,113),(166,99),(41,165),(129,104),(133,152),(122,83),(24,75),(237,6),(115,166),(89,203),(165,60),(159,141),(160,136),(122,227),(80,52),(223,61),(81,148),(179,167),(69,60),(176,31),(80,181),(220,100),(233,198),(170,28),(184,76),(68,44),(174,35),(194,180),(176,178),(225,93),(172,56),
11:(151,93),(176,38),(233,89),(228,191),(118,155),(82,199),(220,204),(137,108),(72,54),(234,29),(70,58),(119,164),(123,82),(82,96),(49,74),(162,90),(159,45),(232,85),(172,168),(164,142),(101,232),(179,120),(169,103),(129,162),(165,160),(149,93),(181,70),(205,183),(180,171),(107,104),(97,170),(159,156),(159,147),(122,158),(176,130),(206,56),(52,147),(158,129),(115,220),(98,167),(237,72),(97,209),(69,219),(69,42),(141,105),(158,177),(105,216),(78,139),(143,148),(180,87),(234,7),(104,161),(234,23),(199,84),(41,151),(165,130),(134,110),(217,124),(169,135),(135,214),(162,34),(103,147),(198,58),(227,122),(15,200),(78,184),(239,44),(163,92),(71,170),(226,192),(165,133),(211,38),(92,142),(87,91),(70,56),(65,172),(180,41),(31,153),(147,144),(110,113),(167,99),(42,165),(130,104),(134,152),(123,83),(25,75),(237,7),(114,166),(88,203),(165,61),(159,140),(160,137),(121,227),(81,52),(222,61),(82,148),(178,167),(70,60),(177,31),(81,181),(219,100),(232,198),(169,28),(183,76),(67,44),(173,35),(193,180),(175,178),(224,93),(171,56),
12:(152,93),(177,38),(233,90),(227,191),(119,155),(83,199),(219,204),(138,108),(72,55),(234,30),(70,59),(120,164),(124,82),(83,96),(50,74),(162,91),(160,45),(231,85),(171,168),(164,141),(100,232),(179,119),(170,103),(128,162),(164,160),(150,93),(181,69),(204,183),(179,171),(108,104),(97,171),(160,156),(159,146),(121,158),(175,130),(207,56),(53,147),(157,129),(114,220),(99,167),(238,72),(97,208),(69,218),(69,43),(142,105),(157,177),(104,216),(78,140),(142,148),(180,86),(234,8),(104,160),(234,24),(198,84),(42,151),(165,129),(134,109),(217,123),(170,135),(134,214),(161,34),(104,147),(197,58),(226,122),(15,200),(79,184),(239,45),(164,92),(72,170),(225,192),(165,132),(212,38),(93,142),(88,91),(70,57),(66,172),(180,42),(32,153),(147,145),(111,113),(168,99),(43,165),(131,104),(135,152),(124,83),(26,75),(236,7),(113,166),(87,203),(165,62),(159,139),(159,137),(121,226),(82,52),(221,61),(83,148),(177,167),(70,61),(178,31),(82,181),(218,100),(231,198),(168,28),(182,76),(66,44),(172,35),(192,180),(174,178),(223,93),(170,56),
13:(153,93),(178,38),(233,91),(226,191),(120,155),(84,199),(218,204),(139,108),(72,56),(234,31),(70,60),(121,164),(124,83),(84,96),(51,74),(162,92),(161,45),(230,85),(170,168),(164,140),(99,232),(179,118),(171,103),(127,162),(163,160),(151,93),(181,68),(203,183),(178,171),(109,104),(97,172),(161,156),(159,145),(120,158),(175,129),(208,56),(54,147),(157,128),(113,220),(100,167),(239,72),(97,207),(69,217),(69,44),(143,105),(156,177),(103,216),(78,141),(141,148),(180,85),(234,9),(104,159),(234,25),(197,84),(43,151),(165,128),(135,109),(217,122),(171,135),(133,214),(160,34),(105,147),(196,58),(225,122),(15,200),(80,184),(239,46),(165,92),(73,170),(224,192),(165,131),(212,37),(94,142),(89,91),(70,58),(67,172),(180,43),(33,153),(147,146),(112,113),(169,99),(44,165),(132,104),(136,152),(125,83),(27,75),(235,7),(112,166),(86,203),(165,63),(159,138),(158,137),(120,226),(83,52),(220,61),(84,148),(176,167),(70,62),(179,31),(83,181),(217,100),(230,198),(167,28),(181,76),(65,44),(171,35),(192,179),(173,178),(222,93),(169,56),
14:(154,93),(179,38),(233,92),(225,191),(121,155),(85,199),(217,204),(140,108),(72,57),(234,32),(70,61),(122,164),(125,83),(85,96),(52,74),(162,93),(162,45),(229,85),(169,168),(164,139),(98,232),(179,117),(172,103),(126,162),(162,160),(152,93),(181,67),(202,183),(177,171),(110,104),(97,173),(162,156),(159,144),(119,158),(175,128),(209,56),(55,147),(157,127),(112,220),(101,167),(240,72),(97,206),(69,216),(69,45),(144,105),(155,177),(102,216),(78,142),(140,148),(180,84),(234,10),(104,158),(234,26),(196,84),(44,151),(165,127),(136,109),(217,121),(172,135),(132,214),(159,34),(105,148),(195,58),(224,122),(15,200),(81,184),(239,47),(165,91),(73,169),(223,192),(165,130),(212,36),(95,142),(90,91),(70,59),(68,172),(180,44),(34,153),(147,147),(113,113),(170,99),(45,165),(133,104),(137,152),(126,83),(28,75),(234,7),(111,166),(85,203),(165,64),(159,137),(158,138),(119,226),(84,52),(219,61),(85,148),(175,167),(70,63),(180,31),(84,181),(216,100),(229,198),(166,28),(180,76),(64,44),(170,35),(191,179),(172,178),(221,93),(168,56),
15:(155,93),(180,38),(233,93),(224,191),(122,155),(86,199),(216,204),(141,108),(72,58),(234,33),(70,62),(123,164),(126,83),(86,96),(53,74),(162,94),(163,45),(228,85),(168,168),(164,138),(97,232),(179,116),(173,103),(125,162),(161,160),(153,93),(181,66),(201,183),(176,171),(111,104),(97,174),(163,156),(159,143),(118,158),(174,128),(210,56),(56,147),(157,126),(111,220),(102,167),(241,72),(97,205),(69,215),(69,46),(145,105),(154,177),(101,216),(78,143),(139,148),(180,83),(234,11),(104,157),(234,27),(195,84),(45,151),(165,126),(136,108),(217,120),(173,135),(131,214),(158,34),(106,148),(194,58),(224,121),(15,200),(82,184),(239,48),(165,90),(74,169),(222,192),(165,129),(212,35),(96,142),(91,91),(70,60),(69,172),(180,45),(35,153),(147,148),(114,113),(171,99),(46,165),(134,104),(138,152),(126,84),(29,75),(234,8),(110,166),(84,203),(165,65),(159,136),(157,138),(118,226),(85,52),(218,61),(86,148),(174,167),(70,64),(180,32),(85,181),(215,100),(228,198),(165,28),(179,76),(63,44),(169,35),(191,178),(171,178),(220,93),(167,56),
16:(156,93),(180,39),(233,94),(223,191),(123,155),(87,199),(215,204),(142,108),(72,59),(234,34),(70,63),(124,164),(126,84),(87,96),(54,74),(162,95),(163,46),(227,85),(167,168),(164,137),(97,231),(179,115),(174,103),(124,162),(160,160),(154,93),(181,65),(200,183),(175,171),(112,104),(97,175),(164,156),(159,142),(117,158),(174,127),(211,56),(57,147),(156,126),(110,220),(103,167),(242,72),(97,204),(69,214),(69,47),(146,105),(153,177),(100,216),(78,144),(138,148),(180,82),(234,12),(104,156),(234,28),(194,84),(46,151),(165,125),(137,108),(217,119),(174,135),(130,214),(157,34),(106,149),(193,58),(224,120),(15,200),(83,184),(239,49),(165,89),(75,169),(221,192),(165,128),(212,35),(97,142),(92,91),(70,61),(70,172),(180,46),(36,153),(146,148),(115,113),(172,99),(47,165),(135,104),(139,152),(127,84),(30,75),(234,9),(109,166),(83,203),(165,66),(159,135),(156,138),(117,226),(86,52),(217,61),(87,148),(173,167),(70,65),(180,33),(86,181),(214,100),(227,198),(164,28),(178,76),(62,44),(168,35),(190,178),(170,178),(219,93),(166,56),
17:(157,93),(180,40),(233,95),(222,191),(124,155),(88,199),(214,204),(143,108),(72,60),(234,35),(70,64),(125,164),(127,84),(88,96),(55,74),(162,96),(164,46),(226,85),(166,168),(164,136),(97,230),(179,114),(175,103),(123,162),(160,159),(155,93),(181,64),(199,183),(174,171),(113,104),(97,176),(165,156),(159,141),(116,158),(174,126),(212,56),(58,147),(156,125),(109,220),(104,167),(243,72),(97,203),(69,213),(69,48),(147,105),(152,177),(99,216),(78,145),(138,149),(180,81),(234,13),(104,156),(234,29),(193,84),(47,151),(165,124),(138,108),(217,118),(175,135),(129,214),(156,34),(106,150),(192,58),(223,120),(15,200),(84,184),(239,50),(165,88),(76,169),(220,192),(165,127),(212,35),(98,142),(93,91),(70,62),(71,172),(180,47),(37,153),(145,148),(116,113),(173,99),(48,165),(136,104),(140,152),(127,85),(31,75),(234,10),(108,166),(82,203),(165,67),(159,134),(156,139),(116,226),(87,52),(216,61),(88,148),(172,167),(70,66),(180,34),(87,181),(213,100),(227,197),(163,28),(177,76),(61,44),(167,35),(189,178),(169,178),(218,93),(165,56),
18:(158,93),(180,41),(233,96),(221,191),(125,155),(89,199),(213,204),(144,108),(72,61),(234,36),(70,65),(126,164),(127,85),(89,96),(56,74),(162,97),(164,47),(225,85),(165,168),(164,135),(97,229),(179,113),(176,103),(122,162),(160,158),(156,93),(181,63),(198,183),(173,171),(114,104),(97,177),(166,156),(159,140),(115,158),(174,125),(213,56),(59,147),(156,124),(108,220),(105,167),(243,71),(97,202),(69,212),(69,49),(148,105),(151,177),(98,216),(78,146),(137,149),(180,80),(234,14),(104,156),(234,30),(192,84),(48,151),(165,123),(139,108),(217,117),(176,135),(128,214),(156,33),(107,150),(191,58),(223,119),(15,200),(85,184),(239,51),(165,87),(77,169),(219,192),(165,126),(212,35),(99,142),(94,91),(70,63),(72,172),(180,48),(38,153),(144,148),(117,113),(174,99),(49,165),(137,104),(141,152),(128,85),(32,75),(234,11),(107,166),(81,203),(165,68),(159,133),(155,139),(115,226),(88,52),(215,61),(89,148),(171,167),(70,67),(180,35),(88,181),(213,99),(227,196),(162,28),(176,76),(60,44),(166,35),(188,178),(168,178),(217,93),(165,57),
19:(159,93),(180,42),(233,97),(220,191),(126,155),(90,199),(212,204),(145,108),(72,62),(233,36),(70,66),(127,164),(128,85),(90,96),(57,74),(162,98),(165,47),(224,85),(164,168),(164,134),(97,228),(179,112),(177,103),(121,162),(160,157),(157,93),(181,62),(197,183),(172,171),(115,104),(97,178),(167,156),(159,139),(114,158),(174,124),(214,56),(60,147),(156,123),(107,220),(106,167),(243,70),(97,201),(69,211),(69,50),(149,105),(150,177),(97,216),(78,147),(136,149),(180,79),(234,15),(104,156),(234,31),(191,84),(49,151),(165,122),(140,108),(217,116),(177,135),(127,214),(156,32),(107,151),(190,58),(222,119),(15,200),(86,184),(239,52),(165,86),(78,169),(218,192),(165,125),(212,35),(100,142),(95,91),(70,64),(73,172),(180,49),(39,153),(143,148),(118,113),(175,99),(50,165),(138,104),(142,152),(129,85),(33,75),(234,12),(106,166),(80,203),(165,69),(159,132),(154,139),(114,226),(89,52),(214,61),(90,148),(170,167),(71,67),(180,36),(89,181),(213,98),(226,196),(161,28),(175,76),(59,44),(165,35),(187,178),(167,178),(216,93),(165,58),
20:(160,93),(180,43),(233,98),(219,191),(127,155),(91,199),(211,204),(146,108),(72,63),(233,37),(70,67),(128,164),(129,85),(91,96),(58,74),(162,99),(166,47),(223,85),(163,168),(164,133),(97,227),(179,111),(178,103),(120,162),(160,156),(158,93),(181,61),(196,183),(171,171),(116,104),(97,179),(168,156),(159,138),(113,158),(174,124),(215,56),(61,147),(156,122),(106,220),(107,167),(243,69),(97,200),(69,210),(69,51),(150,105),(149,177),(96,216),(78,148),(135,149),(180,78),(234,16),(104,156),(234,32),(190,84),(50,151),(165,121),(141,108),(217,115),(178,135),(126,214),(155,32),(108,151),(189,58),(221,119),(15,200),(87,184),(239,53),(165,85),(79,169),(217,192),(165,124),(212,35),(101,142),(96,91),(70,65),(74,172),(180,50),(40,153),(142,148),(119,113),(176,99),(51,165),(139,104),(143,152),(130,85),(34,75),(234,13),(106,165),(79,203),(164,69),(158,132),(153,139),(113,226),(90,52),(213,61),(91,148),(169,167),(71,68),(180,37),(90,181),(213,97),(225,196),(160,28),(174,76),(58,44),(164,35),(187,177),(166,178),(215,93),(165,59),
21:(161,93),(180,44),(233,99),(219,190),(128,155),(92,199),(210,204),(147,108),(72,64),(233,38),(71,67),(129,164),(130,85),(92,96),(59,74),(162,100),(166,48),(222,85),(162,168),(164,132),(97,226),(179,110),(179,103),(119,162),(160,155),(159,93),(181,60),(196,182),(170,171),(117,104),(97,180),(169,156),(159,137),(112,158),(174,124),(216,56),(62,147),(155,122),(105,220),(108,167),(243,68),(97,199),(69,209),(69,52),(151,105),(148,177),(95,216),(78,149),(134,149),(180,77),(234,17),(104,156),(234,33),(189,84),(51,151),(165,120),(142,108),(217,114),(179,135),(125,214),(155,31),(108,152),(188,58),(220,119),(15,200),(88,184),(239,54),(165,84),(80,169),(216,192),(165,123),(212,35),(102,142),(97,91),(70,66),(75,172),(179,50),(41,153),(141,148),(120,113),(177,99),(52,165),(140,104),(144,152),(131,85),(35,75),(234,14),(106,165),(78,203),(163,69),(158,131),(153,140),(112,226),(91,52),(212,61),(92,148),(168,167),(71,69),(180,38),(91,181),(213,96),(225,195),(159,28),(173,76),(57,44),(163,35),(186,177),(166,177),(214,93),(165,60),
22:(162,93),(180,45),(233,100),(218,190),(129,155),(93,199),(209,204),(148,108),(72,65),(233,39),(71,68),(130,164),(131,85),(93,96),(60,74),(162,101),(166,49),(221,85),(161,168),(164,131),(97,225),(179,109),(180,103),(118,162),(160,154),(160,93),(181,59),(195,182),(169,171),(118,104),(97,181),(170,156),(159,136),(111,158),(174,124),(217,56),(63,147),(155,121),(104,220),(109,167),(243,67),(97,198),(69,208),(69,53),(152,105),(147,177),(94,216),(78,150),(133,149),(180,76),(234,18),(104,156),(234,34),(188,84),(52,151),(165,119),(143,108),(217,113),(179,134),(124,214),(154,31),(109,152),(187,58),(219,119),(15,200),(89,184),(239,55),(165,83),(81,169),(215,192),(165,122),(212,35),(103,142),(98,91),(70,67),(76,172),(179,51),(42,153),(140,148),(121,113),(178,99),(53,165),(141,104),(145,152),(131,86),(36,75),(234,15),(106,165),(77,203),(163,70),(158,130),(152,140),(111,226),(92,52),(211,61),(93,148),(167,167),(71,70),(180,39),(92,181),(213,95),(224,195),(159,28),(172,76),(56,44),(162,35),(185,177),(166,176),(213,93),(165,61),
