7:(160,104),(125,228),(69,47),(213,90),(212,59),(104,160),(216,117),(55,173),(210,177),(77,165),(99,42),(65,225),(171,60),(240,21),(224,180),(141,149),(38,77),(126,213),(234,52),(110,213),(213,96),(118,82),(89,180),(97,203),(80,53),(8,162),(61,62),(138,214),(165,103),(83,92),(59,143),(162,93),(47,86),(107,223),(110,43),(225,206),(80,141),(69,31),(84,159),(90,93),(233,49),(61,63),(12,195),(137,45),(193,44),(86,108),(217,126),(112,110),(135,214),(85,87),(139,212),(141,213),(237,123),(105,51),(130,19),(9,192),(84,84),(200,176),(108,161),(80,58),(80,210),(72,74),(211,88),(191,61),(64,75),(111,215),(165,123),(37,171),(145,220),(27,151),(199,185),(164,118),(58,56),(65,87),(152,28),(63,65),(30,150),(230,179),(169,43),(143,158),(191,37),(202,198),(189,85),(227,202),(169,129),(231,115),(193,173),(151,149),(17,75),(42,82),(127,57),(131,47),(216,68),(115,96),(150,96),(55,153),(219,177),(73,158),(201,43),(87,105),(195,68),(207,42),(208,81),(82,40),(21,153),(186,51),(34,161),(65,55),(84,140),(71,50),
8:(161,104),(125,227),(70,47),(213,89),(211,59),(104,159),(217,117),(56,173),(209,177),(78,165),(99,43),(66,225),(172,60),(240,22),(224,179),(142,149),(38,78),(125,213),(233,52),(109,213),(213,95),(118,81),(90,180),(97,202),(81,53),(9,162),(62,62),(137,214),(165,104),(83,91),(60,143),(161,93),(48,86),(106,223),(111,43),(225,205),(80,142),(70,31),(85,159),(91,93),(233,50),(62,63),(13,195),(137,46),(192,44),(87,108),(217,125),(112,109),(134,214),(86,87),(139,213),(140,213),(236,123),(105,50),(130,20),(9,191),(85,84),(200,175),(109,161),(80,59),(80,209),(73,74),(211,87),(192,61),(65,75),(111,214),(165,122),(38,171),(145,219),(27,152),(199,184),(164,117),(58,55),(65,88),(153,28),(63,66),(31,150),(230,178),(170,43),(144,158),(190,37),(201,198),(189,86),(226,202),(168,129),(231,114),(192,173),(151,150),(18,75),(42,83),(127,56),(132,47),(216,69),(116,96),(151,96),(56,153),(218,177),(73,157),(200,43),(86,105),(196,68),(207,43),(207,81),(82,41),(21,154),(187,51),(35,161),(65,56),(84,141),(71,51),
9:(162,104),(124,227),(71,47),(213,88),(210,59),(104,158),(217,116),(56,172),(209,176),(79,165),(100,43),(67,225),(172,61),(240,23),(224,178),(143,149),(39,78),(124,213),(233,53),(108,213),(213,94),(117,81),(90,179),(97,201),(82,53),(9,163),(63,62),(136,214),(165,105),(82,91),(60,144),(160,93),(48,87),(105,223),(112,43),(224,205),(80,143),(70,32),(85,158),(92,93),(233,51),(63,63),(13,194),(137,47),(191,44),(88,108),(217,124),(112,108),(133,214),(86,88),(138,213),(140,214),(235,123),(106,50),(130,21),(9,190),(86,84),(200,174),(109,160),(80,60),(80,208),(74,74),(210,87),(193,61),(66,75),(110,214),(165,121),(39,171),(145,218),(28,152),(199,183),(164,116),(58,54),(66,88),(154,28),(63,67),(31,151),(230,177),(171,43),(145,158),(189,37),(201,197),(190,86),(225,202),(167,129),(231,113),(191,173),(151,151),(19,75),(43,83),(127,55),(133,47),(217,69),(117,96),(152,96),(57,153),(217,177),(73,156),(199,43),(86,104),(197,68),(206,43),(206,81),(83,41),(21,155),(187,52),(35,160),(65,57),(84,142),(71,52),
10:(162,103),(123,227),(72,47),(212,88),(209,59),(104,157),(217,115),(57,172),(208,176),(79,164),(101,43),(68,225),(172,62),(240,24),(224,177),(143,148),(40,78),(123,213),(232,53),(107,213),(213,93),(116,81),(91,179),(97,200),(82,52),(10,163),(64,62),(135,214),(164,105),(82,90),(61,144),(159,93),(49,87),(105,222),(112,44),(224,204),(81,143),(70,33),(86,158),(93,93),(233,52),(64,63),(14,194),(138,47),(190,44),(89,108),(217,123),(111,108),(132,214),(87,88),(137,213),(139,214),(234,123),(106,49),(130,22),(10,190),(87,84),(199,174),(110,160),(79,60),(80,207),(74,75),(210,86),(194,61),(66,76),(109,214),(165,120),(40,171),(145,217),(28,153),(199,182),(163,116),(59,54),(66,89),(154,29),(63,68),(31,152),(229,177),(172,43),(145,157),(189,38),(200,197),(191,86),(224,202),(166,129),(230,113),(190,173),(151,152),(20,75),(43,84),(126,55),(134,47),(218,69),(117,95),(152,97),(58,153),(216,177),(73,155),(198,43),(86,103),(197,69),(205,43),(206,82),(84,41),(21,156),(188,52),(35,159),(66,57),(84,143),(71,53),
11:(163,103),(122,227),(73,47),(211,88),(208,59),(105,157),(217,114),(57,171),(207,176),(80,164),(101,44),(69,225),(173,62),(239,24),(223,177),(144,148),(41,78),(122,213),(232,54),(106,213),(213,92),(115,81),(92,179),(97,199),(82,51),(11,163),(65,62),(134,214),(163,105),(82,89),(61,145),(158,93),(49,88),(105,221),(113,44),(224,203),(81,144),(71,33),(87,158),(94,93),(233,53),(65,63),(14,193),(139,47),(189,44),(90,108),(217,122),(110,108),(131,214),(87,89),(136,213),(138,214),(233,123),(106,48),(130,23),(10,189),(88,84),(198,174),(111,160),(78,60),(80,206),(74,76),(210,85),(195,61),(67,76),(109,213),(165,119),(40,172),(145,216),(29,153),(199,181),(162,116),(60,54),(67,89),(155,29),(63,69),(32,152),(228,177),(173,43),(145,156),(188,38),(199,197),(192,86),(223,202),(166,130),(230,112),(189,173),(151,153),(21,75),(44,84),(126,54),(135,47),(219,69),(117,94),(153,97),(59,153),(215,177),(73,154),(197,43),(86,102),(198,69),(204,43),(206,83),(85,41),(22,156),(189,52),(35,158),(66,58),(85,143),(71,54),
12:(163,102),(122,226),(74,47),(210,88),(208,58),(105,156),(217,113),(58,171),(206,176),(80,163),(102,44),(69,224),(173,63),(239,25),(222,177),(145,148),(42,78),(121,213),(232,55),(105,213),(213,91),(114,81),(93,179),(97,198),(83,51),(11,164),(66,62),(133,214),(163,106),(82,88),(61,146),(157,93),(49,89),(105,220),(113,45),(223,203),(82,144),(71,34),(87,157),(95,93),(233,54),(66,63),(15,193),(140,47),(188,44),(91,108),(217,121),(109,108),(131,213),(87,90),(135,213),(137,214),(232,123),(106,47),(130,24),(10,188),(89,84),(198,173),(112,160),(77,60),(79,206),(75,76),(210,84),(195,60),(68,76),(108,213),(165,118),(40,173),(144,216),(30,153),(199,180),(161,116),(60,53),(68,89),(156,29),(64,69),(32,153),(227,177),(173,44),(145,155),(187,38),(199,196),(193,86),(222,202),(166,131),(229,112),(188,173),(151,154),(22,75),(45,84),(126,53),(136,47),(219,70),(118,94),(153,98),(60,153),(214,177),(73,153),(196,43),(86,101),(198,70),(203,43),(205,83),(86,41),(22,157),(189,53),(35,157),(66,59),(86,143),(71,55),
13:(163,101),(121,226),(75,47),(209,88),(208,57),(105,155),(217,112),(59,171),(205,176),(81,163),(102,45),(70,224),(174,63),(238,25),(221,177),(146,148),(42,79),(120,213),(231,55),(104,213),(212,91),(113,81),(94,179),(97,197),(83,50),(11,165),(67,62),(132,214),(163,107),(81,88),(61,147),(156,93),(50,89),(104,220),(113,46),(223,202),(83,144),(72,34),(88,157),(96,93),(233,55),(67,63),(16,193),(141,47),(187,44),(92,108),(217,120),(108,108),(130,213),(88,90),(135,214),(136,214),(232,122),(107,47),(130,25),(10,187),(90,84),(197,173),(112,159),(76,60),(79,205),(75,77),(210,83),(196,60),(68,77),(107,213),(165,117),(41,173),(144,215),(31,153),(198,180),(161,115),(61,53),(68,90),(156,30),(65,69),(33,153),(226,177),(174,44),(146,155),(187,39),(199,195),(194,86),(221,202),(166,132),(228,112),(187,173),(151,155),(23,75),(46,84),(125,53),(137,47),(220,70),(119,94),(154,98),(61,153),(213,177),(74,153),(196,44),(85,101),(199,70),(202,43),(205,84),(86,42),(23,157),(189,54),(36,157),(66,60),(87,143),(71,56),
14:(163,100),(121,225),(76,47),(209,87),(207,57),(105,154),(217,111),(59,170),(204,176),(82,163),(103,45),(71,224),(174,64),(238,26),(220,177),(147,148),(42,80),(119,213),(230,55),(104,212),(212,90),(112,81),(95,179),(97,196),(83,49),(12,165),(68,62),(131,214),(162,107),(81,87),(62,147),(155,93),(51,89),(103,220),(113,47),(222,202),(83,145),(73,34),(88,156),(97,93),(232,55),(68,63),(16,192),(142,47),(186,44),(93,108),(217,119),(108,107),(129,213),(88,91),(134,214),(135,214),(231,122),(108,47),(130,26),(10,186),(91,84),(197,172),(112,158),(75,60),(79,204),(76,77),(210,82),(197,60),(69,77),(106,213),(165,116),(41,174),(144,214),(32,153),(197,180),(161,114),(61,52),(68,91),(157,30),(65,70),(34,153),(225,177),(175,44),(147,155),(186,39),(199,194),(195,86),(221,201),(165,132),(227,112),(186,173),(151,156),(24,75),(46,85),(125,52),(138,47),(221,70),(119,93),(154,99),(62,153),(212,177),(75,153),(195,44),(84,101),(199,71),(201,43),(204,84),(87,42),(24,157),(190,54),(37,157),(67,60),(88,143),(71,57),
15:(163,99),(120,225),(77,47),(209,86),(207,56),(105,153),(217,110),(59,169),(204,175),(82,162),(104,45),(72,224),(175,64),(238,27),(219,177),(148,148),(42,81),(118,213),(229,55),(103,212),(212,89),(111,81),(95,178),(97,195),(83,48),(13,165),(69,62),(130,214),(161,107),(80,87),(63,147),(154,93),(52,89),(102,220),(114,47),(221,202),(84,145),(73,35),(88,155),(98,93),(232,56),(69,63),(16,191),(143,47),(185,44),(94,108),(217,118),(108,106),(128,213),(89,91),(133,214),(134,214),(230,122),(109,47),(130,27),(10,185),(92,84),(197,171),(113,158),(75,61),(79,203),(77,77),(209,82),(197,59),(69,78),(105,213),(165,115),(42,174),(143,214),(33,153),(197,179),(161,113),(62,52),(68,92),(157,31),(65,71),(35,153),(224,177),(176,44),(147,154),(185,39),(199,193),(196,86),(220,201),(165,133),(227,111),(185,173),(151,157),(25,75),(47,85),(125,51),(139,47),(221,71),(120,93),(154,100),(63,153),(211,177),(76,153),(194,44),(84,100),(199,72),(200,43),(203,84),(88,42),(24,158),(190,55),(37,156),(67,61),(89,143),(71,58),
16:(163,98),(120,224),(78,47),(208,86),(206,56),(106,153),(217,109),(59,168),(204,174),(82,161),(105,45),(73,224),(175,65),(238,28),(218,177),(149,148),(42,82),(117,213),(229,56),(102,212),(211,89),(110,81),(95,177),(97,194),(83,47),(14,165),(70,62),(129,214),(161,108),(79,87),(63,148),(153,93),(53,89),(102,219),(115,47),(220,202),(84,146),(73,36),(88,154),(99,93),(231,56),(70,63),(17,191),(144,47),(184,44),(95,108),(217,117),(108,105),(127,213),(90,91),(132,214),(133,214),(229,122),(110,47),(130,28),(10,184),(93,84),(196,171),(114,158),(74,61),(79,202),(77,78),(208,82),(197,58),(69,79),(104,213),(165,114),(43,174),(142,214),(34,153),(196,179),(161,112),(62,51),(69,92),(158,31),(66,71),(36,153),(223,177),(177,44),(147,153),(185,40),(199,192),(197,86),(220,200),(165,134),(227,110),(184,173),(151,158),(26,75),(47,86),(124,51),(140,47),(222,71),(121,93),(154,101),(64,153),(210,177),(77,153),(193,44),(84,99),(200,72),(199,43),(203,85),(88,43),(25,158),(191,55),(38,156),(67,62),(89,144),(71,59),
17:(163,97),(119,224),(79,47),(207,86),(205,56),(107,153),(217,108),(59,167),(204,173),(83,161),(105,46),(74,224),(175,66),(238,29),(217,177),(149,147),(43,82),(116,213),(228,56),(101,212),(211,88),(109,81),(95,176),(97,193),(84,47),(15,165),(71,62),(128,214),(160,108),(78,87),(63,149),(152,93),(53,90),(102,218),(116,47),(220,201),(85,146),(73,37),(89,154),(100,93),(231,57),(71,63),(17,190),(144,48),(183,44),(96,108),(217,116),(108,104),(126,213),(90,92),(131,214),(132,214),(229,121),(111,47),(130,29),(10,183),(94,84),(195,171),(114,157),(74,62),(78,202),(78,78),(208,81),(198,58),(69,80),(104,212),(165,113),(43,175),(141,214),(35,153),(196,178),(161,111),(63,51),(70,92),(159,31),(66,72),(37,153),(222,177),(178,44),(147,152),(184,40),(199,191),(198,86),(219,200),(164,134),(226,110),(183,173),(151,159),(27,75),(48,86),(124,50),(141,47),(223,71),(122,93),(155,101),(65,153),(209,177),(78,153),(192,44),(83,99),(200,73),(198,43),(203,86),(88,44),(25,159),(192,55),(38,155),(68,62),(90,144),(71,60),
18:(163,96),(119,223),(80,47),(206,86),(204,56),(108,153),(217,107),(60,167),(203,173),(84,161),(106,46),(75,224),(176,66),(237,29),(216,177),(149,146),(44,82),(115,213),(227,56),(101,211),(211,87),(108,81),(96,176),(97,192),(85,47),(16,165),(71,63),(128,213),(159,108),(78,86),(64,149),(151,93),(54,90),(101,218),(117,47),(220,200),(86,146),(74,37),(89,153),(101,93),(231,58),(72,63),(17,189),(145,48),(183,45),(97,108),(217,115),(107,104),(125,213),(91,92),(130,214),(131,214),(228,121),(112,47),(130,30),(10,182),(95,84),(194,171),(115,157),(73,62),(78,201),(78,79),(208,80),(198,57),(70,80),(103,212),(165,112),(44,175),(140,214),(36,153),(196,177),(160,111),(63,50),(70,93),(159,32),(66,73),(38,153),(221,177),(179,44),(148,152),(184,41),(199,190),(199,86),(218,200),(163,134),(226,109),(182,173),(151,160),(28,75),(48,87),(124,49),(142,47),(224,71),(123,93),(155,102),(66,153),(208,177),(79,153),(191,44),(82,99),(200,74),(197,43),(202,86),(88,45),(26,159),(193,55),(38,154),(68,63),(90,145),(71,61),
19:(164,96),(119,222),(81,47),(205,86),(203,56),(109,153),(217,106),(61,167),(202,173),(85,161),(106,47),(75,223),(176,67),(236,29),(215,177),(149,145),(45,82),(114,213),(226,56),(101,210),(210,87),(107,81),(96,175),(97,191),(86,47),(17,165),(71,64),(127,213),(158,108),(78,85),(65,149),(150,93),(55,90),(100,218),(118,47),(219,200),(86,147),(74,38),(90,153),(102,93),(231,59),(73,63),(17,188),(146,48),(183,46),(98,108),(217,114),(107,103),(124,213),(91,93),(130,213),(131,213),(227,121),(113,47),(130,31),(10,181),(96,84),(194,170),(116,157),(72,62),(77,201),(78,80),(207,80),(198,56),(71,80),(103,211),(165,111),(44,176),(139,214),(37,153),(195,177),(160,110),(64,50),(71,93),(159,33),(67,73),(39,153),(220,177),(179,45),(148,151),(184,42),(199,189),(200,86),(217,200),(163,135),(226,108),(181,173),(151,161),(29,75),(48,88),(124,48),(143,47),(225,71),(124,93),(156,102),(67,153),(207,177),(80,153),(190,44),(82,98),(200,75),(196,43),(201,86),(88,46),(27,159),(194,55),(39,154),(68,64),(91,145),(71,62),
20:(164,95),(119,221),(82,47),(204,86),(202,56),(110,153),(216,106),(62,167),(202,172),(86,161),(107,47),(76,223),(177,67),(235,29),(214,177),(150,145),(46,82),(113,213),(225,56),(100,210),(210,86),(106,81),(97,175),(97,190),(87,47),(18,165),(71,65),(126,213),(157,108),(78,84),(65,150),(149,93),(56,90),(100,217),(119,47),(219,199),(87,147),(74,39),(91,153),(103,93),(231,60),(74,63),(18,188),(147,48),(182,46),(99,108),(217,113),(106,103),(123,213),(91,94),(129,213),(130,213),(227,120),(114,47),(130,32),(10,180),(96,84),(193,170),(117,157),(72,63),(77,200),(78,81),(206,80),(198,55),(72,80),(102,211),(165,110),(44,177),(138,214),(38,153),(195,176),(159,110),(65,50),(72,93),(159,34),(68,73),(40,153),(219,177),(179,46),(149,151),(184,43),(199,188),(200,85),(216,200),(162,135),(225,108),(180,173),(151,162),(30,75),(49,88),(124,47),(143,48),(226,71),(125,93),(157,102),(68,153),(206,177),(81,153),(189,44),(81,98),(201,75),(195,43),(200,86),(88,47),(28,159),(195,55),(40,154),(69,64),(91,146),(71,63),
21:(165,95),(118,221),(83,47),(203,86),(201,56),(111,153),(216,105),(62,166),(201,172),(87,161),(108,47),(77,223),(177,68),(235,30),(213,177),(151,145),(46,83),(112,213),(224,56),(100,209),(209,86),(105,81),(97,174),(97,189),(88,47),(18,166),(71,66),(125,213),(156,108),(77,84),(65,151),(148,93),(57,90),(99,217),(120,47),(219,198),(88,147),(75,39),(92,153),(104,93),(231,61),(74,62),(18,187),(148,48),(181,46),(100,108),(217,112),(105,103),(122,213),(92,94),(128,213),(129,213),(226,120),(115,47),(130,33),(10,179),(96,84),(192,170),(118,157),(72,64),(76,200),(78,82),(205,80),(199,55),(72,81),(102,210),(165,109),(44,178),(137,214),(39,153),(195,175),(158,110),(66,50),(73,93),(159,35),(69,73),(41,153),(218,177),(180,46),(150,151),(184,44),(199,187),(201,85),(215,200),(162,136),(225,107),(179,173),(151,163),(31,75),(50,88),(125,47),(144,48),(227,71),(126,93),(157,103),(69,153),(205,177),(82,153),(188,44),(80,98),(202,75),(194,43),(199,86),(89,47),(29,159),(196,55),(41,154),(69,65),(91,147),(71,64),
22:(165,94),(118,220),(84,47),(202,86),(200,56),(112,153),(216,104),(62,165),(201,171),(87,160),(109,47),(78,223),(177,69),(235,31),(212,177),(152,145),(47,83),(111,213),(223,56),(99,209),(208,86),(104,81),(97,173),(97,188),(89,47),(19,166),(71,67),(124,213),(155,108),(76,84),(66,151),(147,93),(57,91),(98,217),(121,47),(219,197),(88,148),(75,40),(93,153),(105,93),(231,62),(74,61),(18,186),(149,48),(181,47),(101,108),(217,111),(105,102),(121,213),(93,94),(127,213),(128,213),(226,119),(116,47),(131,33),(10,178),(96,84),(191,170),(118,156),(72,65),(76,199),(78,83),(205,79),(200,55),(72,82),(101,210),(165,108),(45,178),(136,214),(40,153),(195,174),(157,110),(66,49),(74,93),(160,35),(70,73),(42,153),(217,177),(180,47),(150,150),(183,44),(198,187),(201,86),(214,200),(161,136),(224,107),(178,173),(151,164),(32,75),(50,89),(126,47),(145,48),(228,71),(127,93),(158,103),(70,153),(204,177),(83,153),(187,44),(79,98),(202,76),(193,43),(198,86),(90,47),(30,159),(197,55),(42,154),(69,66),(92,147),(71,65),
