7:(68,17),(31,76),(169,137),(177,30),(240,110),(113,38),(62,56),(258,153),(268,153),(24,14),(134,30),(170,36),(95,94),(217,124),(24,145),(252,154),(74,141),(14,14),(180,58),(293,30),(148,21),(169,45),(328,92),(19,45),(114,10),(304,18),(4,93),(308,86),(165,77),(57,9),(38,2),(114,62),(241,75),(328,114),(170,37),(134,56),(108,18),(15,71),(33,19),(229,147),(160,74),(7,149),(22,24),(314,138),(165,58),(132,61),(123,30),(183,34),(243,85),(61,50),(227,34),(11,111),(327,118),(235,89),(329,89),(4,28),(94,6),(196,6),(46,97),(298,45),(8,43),(278,111),(137,109),(301,14),(110,48),(41,28),(87,121),(134,99),(3,97),(324,123),(13,93),(58,26),(319,96),(126,109),(124,42),(230,90),(157,161),(141,113),(290,82),(114,146),(318,14),(302,104),(146,138),(309,115),(218,96),(203,18),(157,143),(97,153),(61,117),(319,7),(19,126),(52,90),(60,6),(137,121),(322,34),(38,84),(75,86),(39,22),(320,88),(186,2),(196,125),(296,33),(186,46),(243,118),(247,10),(294,158),(36,43),(12,65),(103,54),(333,109),(316,87),(121,85),(10,102),(163,77),(46,77),(223,38),(170,54),(243,141),(62,92),(134,158),
8:(68,18),(32,76),(169,136),(176,30),(241,110),(112,38),(62,57),(257,153),(269,153),(24,15),(134,31),(170,37),(94,94),(218,124),(25,145),(252,153),(75,141),(15,14),(181,58),(292,30),(147,21),(170,45),(327,92),(20,45),(115,10),(303,18),(5,93),(309,86),(165,78),(58,9),(38,3),(115,62),(241,76),(327,114),(169,37),(134,57),(109,18),(15,72),(33,20),(229,146),(161,74),(8,149),(23,24),(314,137),(166,58),(131,61),(124,30),(184,34),(242,85),(61,51),(228,34),(12,111),(327,117),(234,89),(328,89),(5,28),(93,6),(195,6),(47,97),(298,46),(8,44),(277,111),(136,109),(300,14),(110,49),(42,28),(86,121),(134,98),(3,98),(324,122),(13,94),(59,26),(318,96),(127,109),(125,42),(231,90),(157,160),(140,113),(289,82),(115,146),(318,15),(303,104),(146,137),(309,114),(218,95),(204,18),(157,142),(96,153),(60,117),(318,7),(19,125),(53,90),(61,6),(138,121),(321,34),(37,84),(75,85),(40,22),(320,89),(185,2),(197,125),(295,33),(185,46),(244,118),(246,10),(294,157),(35,43),(12,66),(104,54),(333,108),(317,87),(121,86),(10,101),(164,77),(45,77),(224,38),(170,53),(242,141),(61,92),(135,158),
9:(69,18),(33,76),(169,135),(175,30),(242,110),(111,38),(63,57),(256,153),(270,153),(25,15),(134,32),(170,38),(93,94),(218,123),(26,145),(251,153),(76,141),(16,14),(181,59),(291,30),(146,21),(171,45),(327,93),(20,46),(116,10),(302,18),(6,93),(310,86),(164,78),(59,9),(38,4),(116,62),(241,77),(327,113),(168,37),(134,58),(110,18),(16,72),(33,21),(229,145),(162,74),(8,148),(23,25),(313,137),(167,58),(130,61),(125,30),(185,34),(241,85),(61,52),(229,34),(12,112),(326,117),(233,89),(327,89),(5,29),(92,6),(194,6),(48,97),(298,47),(9,44),(277,110),(135,109),(300,15),(109,49),(42,29),(85,121),(134,97),(4,98),(324,121),(14,94),(60,26),(318,95),(128,109),(126,42),(232,90),(157,159),(139,113),(288,82),(116,146),(318,16),(304,104),(147,137),(308,114),(218,94),(205,18),(158,142),(95,153),(59,117),(317,7),(20,125),(54,90),(62,6),(139,121),(320,34),(36,84),(76,85),(40,23),(320,90),(184,2),(198,125),(295,34),(184,46),(245,118),(245,10),(294,156),(34,43),(12,67),(105,54),(333,107),(317,88),(120,86),(11,101),(165,77),(45,78),(225,38),(170,52),(242,140),(61,91),(135,157),
10:(70,18),(34,76),(169,134),(174,30),(242,111),(110,38),(64,57),(255,153),(271,153),(25,16),(134,33),(170,39),(92,94),(218,122),(26,144),(250,153),(77,141),(17,14),(181,60),(291,31),(146,20),(172,45),(326,93),(21,46),(117,10),(301,18),(7,93),(310,87),(163,78),(60,9),(39,4),(117,62),(241,78),(326,113),(167,37),(134,59),(111,18),(17,72),(33,22),(229,144),(163,74),(8,147),(23,26),(312,137),(168,58),(129,61),(126,30),(186,34),(241,84),(61,53),(230,34),(12,113),(326,116),(232,89),(326,89),(5,30),(91,6),(194,7),(49,97),(298,48),(10,44),(276,110),(134,109),(300,16),(109,50),(42,30),(84,121),(133,97),(4,99),(323,121),(14,95),(61,26),(317,95),(129,109),(127,42),(233,90),(157,158),(138,113),(287,82),(117,146),(318,17),(305,104),(148,137),(307,114),(218,93),(205,19),(158,141),(94,153),(58,117),(316,7),(21,125),(55,90),(63,6),(140,121),(319,34),(35,84),(77,85),(40,24),(320,91),(183,2),(199,125),(294,34),(183,46),(246,118),(244,10),(294,155),(33,43),(13,67),(106,54),(333,106),(318,88),(119,86),(11,100),(166,77),(45,79),(226,38),(170,51),(242,139),(61,90),(136,157),
11:(71,18),(34,75),(168,134),(173,30),(242,112),(109,38),(65,57),(254,153),(272,153),(25,17),(134,34),(170,40),(91,94),(219,122),(26,143),(249,153),(78,141),(18,14),(181,61),(290,31),(145,20),(173,45),(325,93),(21,47),(118,10),(300,18),(8,93),(311,87),(162,78),(61,9),(39,5),(118,62),(240,78),(325,113),(166,37),(134,60),(112,18),(18,72),(33,23),(229,143),(164,74),(8,146),(23,27),(311,137),(169,58),(128,61),(127,30),(187,34),(241,83),(61,54),(230,35),(13,113),(325,116),(231,89),(326,88),(6,30),(90,6),(194,8),(50,97),(298,49),(10,45),(276,109),(134,108),(300,17),(109,51),(42,31),(83,121),(133,96),(4,100),(323,120),(14,96),(61,27),(317,94),(130,109),(128,42),(234,90),(156,158),(137,113),(286,82),(118,146),(318,18),(306,104),(149,137),(307,113),(219,93),(205,20),(158,140),(93,153),(57,117),(315,7),(21,124),(56,90),(64,6),(141,121),(318,34),(35,85),(78,85),(41,24),(320,92),(182,2),(200,125),(293,34),(182,46),(247,118),(243,10),(294,154),(32,43),(14,67),(107,54),(333,105),(319,88),(118,86),(11,99),(167,77),(44,79),(227,38),(170,50),(241,139),(61,89),(137,157),
12:(72,18),(35,75),(167,134),(172,30),(242,113),(108,38),(66,57),(254,152),(273,153),(26,17),(134,35),(170,41),(90,94),(219,121),(26,142),(248,153),(79,141),(19,14),(181,62),(289,31),(145,19),(174,45),(324,93),(21,48),(119,10),(300,19),(9,93),(311,88),(161,78),(62,9),(39,6),(119,62),(239,78),(325,112),(165,37),(134,61),(113,18),(19,72),(32,23),(229,142),(165,74),(8,145),(23,28),(311,136),(169,59),(127,61),(128,30),(188,34),(241,82),(61,55),(230,36),(14,113),(324,116),(230,89),(326,87),(6,31),(89,6),(194,9),(51,97),(298,50),(10,46),(275,109),(133,108),(299,17),(109,52),(42,32),(82,121),(133,95),(4,101),(322,120),(15,96),(61,28),(316,94),(131,109),(129,42),(234,89),(155,158),(136,113),(285,82),(119,146),(318,19),(307,104),(150,137),(306,113),(220,93),(205,21),(158,139),(92,153),(56,117),(314,7),(21,123),(57,90),(65,6),(142,121),(317,34),(34,85),(79,85),(41,25),(320,93),(182,3),(201,125),(293,35),(182,47),(248,118),(242,10),(294,153),(31,43),(14,68),(108,54),(332,105),(320,88),(117,86),(12,99),(168,77),(44,80),(228,38),(170,49),(241,138),(61,88),(138,157),
13:(73,18),(36,75),(166,134),(171,30),(243,113),(107,38),(66,58),(254,151),(274,153),(26,18),(134,36),(171,41),(89,94),(220,121),(26,141),(247,153),(80,141),(20,14),(181,63),(289,32),(145,18),(175,45),(324,94),(22,48),(120,10),(300,20),(10,93),(312,88),(160,78),(63,9),(39,7),(120,62),(238,78),(325,111),(164,37),(134,62),(114,18),(20,72),(31,23),(229,141),(166,74),(8,144),(23,29),(311,135),(169,60),(126,61),(129,30),(189,34),(241,81),(61,56),(230,37),(14,114),(323,116),(230,88),(325,87),(6,32),(88,6),(193,9),(52,97),(299,50),(10,47),(274,109),(133,107),(299,18),(109,53),(42,33),(81,121),(133,94),(5,101),(322,119),(16,96),(61,29),(316,93),(132,109),(130,42),(235,89),(155,157),(135,113),(284,82),(120,146),(318,20),(307,105),(151,137),(305,113),(221,93),(206,21),(158,138),(91,153),(55,117),(314,8),(21,122),(58,90),(66,6),(143,121),(316,34),(33,85),(80,85),(41,26),(319,93),(182,4),(202,125),(292,35),(182,48),(249,118),(241,10),(294,152),(30,43),(15,68),(109,54),(331,105),(321,88),(116,86),(13,99),(169,77),(44,81),(229,38),(170,48),(241,137),(61,87),(139,157),
14:(73,19),(36,74),(165,134),(170,30),(243,114),(106,38),(67,58),(253,151),(275,153),(26,19),(134,37),(171,42),(88,94),(221,121),(26,140),(246,153),(81,141),(21,14),(181,64),(289,33),(145,17),(176,45),(323,94),(22,49),(121,10),(300,21),(10,92),(312,89),(159,78),(64,9),(39,8),(121,62),(237,78),(325,110),(163,37),(134,63),(115,18),(20,73),(30,23),(229,140),(167,74),(9,144),(23,30),(311,134),(169,61),(125,61),(130,30),(190,34),(241,80),(61,57),(230,38),(15,114),(323,115),(229,88),(325,86),(7,32),(87,6),(193,10),(53,97),(300,50),(10,48),(273,109),(133,106),(299,19),(109,54),(42,34),(80,121),(132,94),(6,101),(322,118),(17,96),(61,30),(316,92),(133,109),(131,42),(236,89),(154,157),(134,113),(283,82),(121,146),(318,21),(307,106),(152,137),(304,113),(222,93),(207,21),(158,137),(90,153),(54,117),(313,8),(22,122),(59,90),(67,6),(144,121),(315,34),(33,86),(81,85),(42,26),(318,93),(182,5),(203,125),(292,36),(181,48),(250,118),(240,10),(295,152),(29,43),(16,68),(110,54),(330,105),(322,88),(115,86),(13,98),(170,77),(44,82),(229,39),(170,47),(241,136),(61,86),(140,157),
15:(74,19),(36,73),(165,133),(170,31),(244,114),(105,38),(68,58),(253,150),(276,153),(27,19),(134,38),(172,42),(87,94),(222,121),(27,140),(245,153),(82,141),(22,14),(181,65),(289,34),(145,16),(177,45),(323,95),(23,49),(121,11),(299,21),(10,91),(312,90),(158,78),(65,9),(40,8),(122,62),(236,78),(324,110),(162,37),(134,64),(116,18),(20,74),(30,24),(229,139),(168,74),(9,143),(23,31),(311,133),(170,61),(124,61),(131,30),(191,34),(241,79),(61,58),(231,38),(16,114),(323,114),(229,87),(325,85),(8,32),(86,6),(192,10),(54,97),(300,51),(10,49),(272,109),(133,105),(299,20),(109,55),(42,35),(79,121),(132,93),(7,101),(321,118),(18,96),(62,30),(316,91),(134,109),(132,42),(237,89),(153,157),(134,112),(282,82),(121,147),(318,22),(308,106),(153,137),(304,112),(223,93),(208,21),(158,136),(89,153),(53,117),(313,9),(22,121),(60,90),(68,6),(145,121),(314,34),(32,86),(82,85),(43,26),(318,94),(182,6),(204,125),(291,36),(181,49),(251,118),(239,10),(296,152),(28,43),(16,69),(110,55),(329,105),(323,88),(114,86),(14,98),(170,76),(44,83),(229,40),(170,46),(241,135),(61,85),(141,157),
16:(74,20),(36,72),(164,133),(169,31),(245,114),(104,38),(69,58),(252,150),(277,153),(28,19),(134,39),(173,42),(86,94),(223,121),(27,139),(244,153),(83,141),(23,14),(181,66),(289,35),(145,15),(178,45),(322,95),(24,49),(122,11),(298,21),(10,90),(312,91),(158,79),(66,9),(41,8),(123,62),(235,78),(323,110),(161,37),(134,65),(117,18),(20,75),(29,24),(229,138),(169,74),(9,142),(23,32),(310,133),(171,61),(123,61),(132,30),(192,34),(241,78),(61,59),(232,38),(16,115),(323,113),(229,86),(324,85),(9,32),(85,6),(191,10),(55,97),(300,52),(10,50),(271,109),(133,104),(299,21),(109,56),(42,36),(78,121),(131,93),(7,102),(320,118),(18,97),(63,30),(316,90),(135,109),(133,42),(238,89),(152,157),(134,111),(281,82),(122,147),(318,23),(309,106),(154,137),(304,111),(224,93),(208,22),(158,135),(88,153),(52,117),(312,9),(23,121),(61,90),(69,6),(146,121),(313,34),(32,87),(83,85),(44,26),(317,94),(181,6),(205,125),(290,36),(180,49),(252,118),(238,10),(296,151),(27,43),(16,70),(110,56),(329,104),(324,88),(113,86),(14,97),(170,75),(43,83),(229,41),(170,45),(241,134),(61,84),(142,157),
17:(74,21),(37,72),(163,133),(169,32),(246,114),(103,38),(70,58),(252,149),(278,153),(29,19),(134,40),(174,42),(86,95),(224,121),(27,138),(243,153),(84,141),(24,14),(181,67),(289,36),(145,14),(179,45),(322,96),(24,50),(122,12),(298,22),(10,89),(313,91),(158,80),(67,9),(42,8),(124,62),(234,78),(322,110),(160,37),(134,66),(118,18),(20,76),(29,25),(229,137),(169,75),(10,142),(24,32),(310,132),(171,62),(122,61),(133,30),(193,34),(240,78),(61,60),(233,38),(17,115),(322,113),(228,86),(323,85),(10,32),(85,7),(190,10),(56,97),(301,52),(11,50),(270,109),(133,103),(299,22),(109,57),(43,36),(77,121),(130,93),(8,102),(320,117),(18,98),(64,30),(316,89),(136,109),(134,42),(239,89),(151,157),(134,110),(280,82),(122,148),(318,24),(310,106),(155,137),(303,111),(225,93),(209,22),(158,134),(87,153),(51,117),(311,9),(24,121),(62,90),(70,6),(147,121),(312,34),(31,87),(84,85),(45,26),(316,94),(181,7),(206,125),(290,37),(180,50),(253,118),(237,10),(296,150),(26,43),(17,70),(110,57),(329,103),(324,89),(112,86),(14,96),(170,74),(43,84),(229,42),(170,44),(240,134),(61,83),(143,157),
18:(74,22),(37,71),(162,133),(169,33),(247,114),(102,38),(71,58),(251,149),(279,153),(29,20),(134,41),(175,42),(86,96),(225,121),(28,138),(242,153),(85,141),(25,14),(181,68),(289,37),(144,14),(180,45),(322,97),(25,50),(122,13),(298,23),(10,88),(314,91),(157,80),(68,9),(42,9),(125,62),(233,78),(322,109),(159,37),(134,67),(119,18),(21,76),(29,26),(229,136),(169,76),(11,142),(24,33),(310,131),(172,62),(121,61),(133,31),(194,34),(239,78),(61,61),(234,38),(18,115),(322,112),(227,86),(322,85),(10,33),(85,8),(189,10),(57,97),(302,52),(12,50),(269,109),(133,102),(299,23),(109,58),(44,36),(76,121),(129,93),(8,103),(319,117),(18,99),(65,30),(316,88),(137,109),(134,43),(240,89),(150,157),(134,109),(279,82),(122,149),(318,25),(311,106),(156,137),(303,110),(226,93),(210,22),(158,133),(86,153),(50,117),(310,9),(25,121),(63,90),(71,6),(148,121),(311,34),(31,88),(85,85),(45,27),(315,94),(181,8),(207,125),(290,38),(179,50),(254,118),(236,10),(297,150),(25,43),(17,71),(111,57),(329,102),(325,89),(111,86),(14,95),(170,73),(42,84),(230,42),(170,43),(240,133),(61,82),(144,157),
19:(75,22),(38,71),(161,133),(169,34),(248,114),(101,38),(72,58),(250,149),(280,153),(30,20),(134,42),(176,42),(85,96),(226,121),(28,137),(241,153),(85,140),(26,14),(181,69),(289,38),(143,14),(181,45),(322,98),(25,51),(122,14),(297,23),(11,88),(314,92),(157,81),(69,9),(42,10),(126,62),(232,78),(322,108),(158,37),(134,68),(120,18),(22,76),(28,26),(229,135),(169,77),(11,141),(25,33),(310,130),(173,62),(121,60),(134,31),(195,34),(239,77),(61,62),(235,38),(19,115),(321,112),(226,86),(322,84),(11,33),(85,9),(188,10),(58,97),(302,53),(13,50),(268,109),(133,101),(299,24),(109,59),(45,36),(75,121),(128,93),(9,103),(318,117),(18,100),(66,30),(316,87),(138,109),(134,44),(241,89),(149,157),(133,109),(278,82),(123,149),(318,26),(311,107),(157,137),(303,109),(227,93),(211,22),(158,132),(86,152),(49,117),(309,9),(25,120),(64,90),(72,6),(149,121),(310,34),(30,88),(85,84),(46,27),(314,94),(181,9),(208,125),(290,39),(178,50),(254,119),(235,10),(298,150),(24,43),(18,71),(112,57),(329,101),(325,90),(110,86),(15,95),(170,72),(41,84),(230,43),(170,42),(239,133),(60,82),(145,157),
20:(76,22),(38,70),(160,133),(169,35),(249,114),(100,38),(73,58),(249,149),(281,153),(30,21),(134,43),(177,42),(85,97),(227,121),(29,137),(241,152),(86,140),(27,14),(180,69),(289,39),(142,14),(181,44),(321,98),(25,52),(122,15),(297,24),(11,87),(315,92),(156,81),(70,9),(42,11),(127,62),(231,78),(321,108),(157,37),(134,69),(121,18),(23,76),(28,27),(229,134),(170,77),(11,140),(26,33),(309,130),(174,62),(121,59),(134,32),(196,34),(238,77),(61,63),(236,38),(20,115),(320,112),(225,86),(321,84),(11,34),(84,9),(187,10),(59,97),(303,53),(14,50),(267,109),(133,100),(299,25),(109,60),(46,36),(74,121),(127,93),(9,104),(317,117),(19,100),(67,30),(316,86),(139,109),(134,45),(242,89),(148,157),(133,108),(277,82),(123,150),(318,27),(311,108),(158,137),(303,108),(228,93),(212,22),(158,131),(86,151),(49,116),(309,10),(26,120),(65,90),(73,6),(150,121),(309,34),(30,89),(85,83),(46,28),(313,94),(181,10),(209,125),(290,40),(177,50),(254,120),(234,10),(298,149),(23,43),(19,71),(113,57),(328,101),(325,91),(109,86),(16,95),(170,71),(40,84),(230,44),(171,42),(238,133),(59,82),(146,157),
