39:(315,45),(50,60),(98,29),(157,124),(62,94),(63,106),(205,124),(316,41),(291,79),(146,34),(287,45),(86,12),(47,144),(81,145),(254,27),(139,125),(50,146),(196,65),(39,24),(28,58),(294,150),(325,95),(131,105),(141,5),(323,158),(138,58),(228,126),(173,66),(146,11),(243,57),(264,66),(260,22),(317,94),(136,109),(139,17),(92,114),(229,131),(74,106),(37,77),(293,65),(60,105),(71,34),(268,42),(184,42),(212,66),(230,108),(261,25),(66,74),(301,10),(46,120),(50,43),(134,54),(276,78),(28,60),(203,77),(193,59),(71,81),(291,140),(182,133),(306,42),(168,62),(123,9),(36,106),(303,114),(253,53),(188,102),(142,82),(46,73),(50,42),(300,100),(56,137),(51,10),(281,85),(241,24),(313,72),(54,110),(67,37),(194,62),(121,91),(41,67),(266,77),(289,107),(114,26),(170,71),(104,61),(98,51),(293,81),(73,18),(164,58),(309,18),(82,137),(49,132),(32,92),(335,156),(84,122),(217,27),(46,33),(168,97),(139,42),(90,46),(134,22),(174,14),(150,86),(181,64),(50,81),(265,21),(277,38),(230,30),(241,12),(99,145),(73,121),(152,109),(134,40),(198,57),(144,29),(134,81),(62,53),(50,83),(302,23),(171,105),(22,45),(257,109),(275,69),(60,49),(289,48),(229,75),(236,50),(117,117),(109,136),(30,50),(71,85),(307,76),(217,43),(198,74),(53,45),(295,53),(205,22),(51,146),(169,65),(312,116),(38,18),(295,119),(164,102),(19,50),(293,90),(215,122),(111,41),(141,153),(61,98),(193,103),(244,121),(122,22),(290,83),(33,98),(265,89),(232,126),(232,49),(20,112),(188,145),(40,33),(33,80),(15,94),(308,84),(158,22),(40,157),(121,50),(124,134),(183,22),(245,82),(180,38),(230,153),(241,82),(228,74),(224,137),(254,120),(298,121),(43,118),(318,12),(214,78),(83,113),
40:(314,45),(50,61),(99,29),(157,123),(62,95),(64,106),(205,123),(317,41),(291,80),(146,35),(286,45),(86,13),(47,143),(82,145),(254,26),(140,125),(50,145),(197,65),(39,25),(28,57),(293,150),(325,95),(131,105),(142,5),(323,158),(139,58),(228,125),(172,66),(146,12),(244,57),(263,66),(259,22),(317,95),(135,109),(139,18),(93,114),(229,131),(75,106),(37,78),(292,65),(61,105),(72,34),(267,42),(183,42),(211,66),(230,107),(260,25),(67,74),(300,10),(47,120),(50,42),(135,54),(275,78),(28,59),(202,77),(193,60),(71,81),(291,139),(181,133),(306,43),(167,62),(123,9),(36,107),(303,115),(253,54),(187,102),(143,82),(47,73),(51,42),(299,100),(57,137),(50,10),(280,85),(241,25),(312,72),(55,110),(68,37),(194,63),(122,91),(42,67),(266,78),(289,106),(113,26),(170,72),(103,61),(98,52),(293,82),(74,18),(164,58),(308,18),(81,137),(50,132),(33,92),(335,156),(83,122),(217,28),(47,33),(167,97),(140,42),(91,46),(134,23),(173,14),(149,86),(182,64),(50,80),(264,21),(277,37),(231,30),(241,13),(100,145),(74,121),(151,109),(133,40),(199,57),(144,30),(134,82),(63,53),(50,82),(303,23),(170,105),(22,46),(258,109),(274,69),(61,49),(289,49),(229,74),(235,50),(116,117),(109,135),(30,51),(72,85),(308,76),(217,44),(199,74),(54,45),(294,53),(204,22),(52,146),(169,64),(311,116),(39,18),(295,118),(163,102),(20,50),(293,89),(216,122),(110,41),(140,153),(61,99),(193,104),(243,121),(122,23),(290,82),(34,98),(265,88),(233,126),(231,49),(21,112),(187,145),(40,34),(32,80),(15,94),(308,85),(158,23),(41,157),(120,50),(124,133),(184,22),(244,82),(181,38),(230,152),(241,81),(227,74),(225,137),(253,120),(297,121),(43,117),(318,12),(215,78),(84,113),
41:(314,46),(50,62),(100,29),(157,122),(62,96),(65,106),(205,122),(318,41),(290,80),(145,35),(285,45),(86,14),(46,143),(83,145),(254,25),(141,125),(51,145),(198,65),(40,25),(28,56),(292,150),(325,95),(131,105),(143,5),(323,158),(140,58),(227,125),(171,66),(146,13),(245,57),(262,66),(258,22),(317,96),(134,109),(140,18),(94,114),(229,131),(76,106),(37,79),(291,65),(61,104),(73,34),(266,42),(182,42),(210,66),(230,106),(259,25),(68,74),(299,10),(48,120),(50,41),(136,54),(274,78),(27,59),(201,77),(194,60),(71,81),(291,138),(180,133),(306,44),(167,61),(123,9),(37,107),(303,116),(253,55),(186,102),(144,82),(48,73),(52,42),(298,100),(58,137),(49,10),(279,85),(240,25),(312,73),(56,110),(69,37),(194,64),(122,92),(42,68),(266,79),(289,105),(112,26),(170,73),(102,61),(98,53),(293,83),(75,18),(164,58),(307,18),(80,137),(50,131),(34,92),(335,156),(82,122),(217,29),(48,33),(166,97),(141,42),(92,46),(134,24),(172,14),(148,86),(182,65),(50,79),(264,22),(276,37),(232,30),(241,14),(101,145),(75,121),(150,109),(133,41),(200,57),(143,30),(134,83),(64,53),(50,81),(304,23),(169,105),(22,47),(259,109),(273,69),(61,48),(289,50),(228,74),(234,50),(115,117),(109,134),(31,51),(73,85),(309,76),(217,45),(200,74),(55,45),(293,53),(203,22),(53,146),(169,63),(311,115),(40,18),(294,118),(162,102),(21,50),(293,88),(217,122),(110,40),(139,153),(62,99),(193,105),(242,121),(122,24),(290,81),(35,98),(265,87),(234,126),(230,49),(22,112),(186,145),(40,35),(32,79),(15,94),(308,86),(158,24),(42,157),(119,50),(125,133),(185,22),(243,82),(181,39),(230,151),(241,80),(226,74),(226,137),(253,119),(296,121),(43,116),(318,12),(216,78),(85,113),
42:(313,46),(50,63),(101,29),(157,121),(62,97),(65,105),(204,122),(319,41),(289,80),(145,36),(284,45),(87,14),(45,143),(84,145),(255,25),(142,125),(52,145),(199,65),(41,25),(28,55),(291,150),(325,95),(131,105),(144,5),(323,158),(141,58),(226,125),(170,66),(145,13),(246,57),(261,66),(257,22),(317,97),(133,109),(141,18),(95,114),(229,131),(77,106),(38,79),(290,65),(62,104),(73,35),(265,42),(181,42),(209,66),(231,106),(258,25),(69,74),(298,10),(48,119),(50,40),(137,54),(273,78),(26,59),(200,77),(194,61),(71,81),(291,137),(179,133),(306,45),(166,61),(123,9),(37,108),(302,116),(253,56),(185,102),(145,82),(49,73),(53,42),(297,100),(59,137),(49,11),(278,85),(240,26),(311,73),(57,110),(70,37),(194,65),(122,93),(42,69),(266,80),(289,104),(111,26),(170,74),(101,61),(98,54),(293,84),(76,18),(164,58),(306,18),(79,137),(50,130),(34,93),(335,156),(81,122),(216,29),(49,33),(165,97),(142,42),(93,46),(133,24),(171,14),(147,86),(183,65),(50,78),(263,22),(275,37),(232,29),(240,14),(102,145),(76,121),(149,109),(132,41),(201,57),(142,30),(134,84),(64,54),(50,80),(305,23),(169,104),(21,47),(260,109),(272,69),(61,47),(289,51),(227,74),(233,50),(114,117),(109,133),(32,51),(73,84),(310,76),(217,46),(201,74),(56,45),(292,53),(202,22),(54,146),(169,62),(310,115),(41,18),(294,117),(161,102),(22,50),(292,88),(218,122),(110,39),(138,153),(62,100),(193,106),(242,120),(122,25),(290,80),(35,97),(265,86),(235,126),(230,48),(23,112),(185,145),(40,36),(32,78),(15,94),(307,86),(158,25),(43,157),(118,50),(126,133),(186,22),(242,82),(181,40),(230,150),(241,79),(225,74),(227,137),(253,118),(295,121),(43,115),(318,12),(217,78),(85,112),
43:(312,46),(50,64),(101,30),(156,121),(62,98),(66,105),(203,122),(320,41),(289,81),(145,37),(283,45),(88,14),(44,143),(85,145),(256,25),(143,125),(53,145),(200,65),(42,25),(29,55),(290,150),(325,95),(131,105),(145,5),(323,158),(142,58),(225,125),(170,67),(144,13),(247,57),(260,66),(256,22),(316,97),(132,109),(142,18),(96,114),(229,131),(77,105),(39,79),(289,65),(62,103),(73,36),(264,42),(181,43),(208,66),(231,105),(257,25),(70,74),(297,10),(49,119),(50,39),(138,54),(272,78),(25,59),(199,77),(194,62),(71,81),(291,136),(178,133),(306,46),(165,61),(123,9),(37,109),(302,117),(253,57),(184,102),(146,82),(50,73),(54,42),(297,99),(60,137),(49,12),(278,84),(239,26),(311,74),(58,110),(71,37),(193,65),(122,94),(42,70),(266,81),(289,103),(110,26),(170,75),(100,61),(98,55),(293,85),(77,18),(164,58),(305,18),(78,137),(50,129),(35,93),(335,156),(80,122),(215,29),(50,33),(164,97),(143,42),(94,46),(133,25),(170,14),(146,86),(184,65),(51,78),(262,22),(274,37),(233,29),(239,14),(103,145),(77,121),(148,109),(131,41),(202,57),(141,30),(134,85),(65,54),(50,79),(306,23),(169,103),(21,48),(261,109),(271,69),(62,47),(289,52),(226,74),(232,50),(113,117),(110,133),(33,51),(74,84),(310,77),(217,47),(202,74),(57,45),(292,54),(201,22),(55,146),(169,61),(309,115),(42,18),(293,117),(160,102),(22,51),(291,88),(218,123),(109,39),(137,153),(62,101),(192,106),(242,119),(123,25),(290,79),(36,97),(265,85),(236,126),(229,48),(23,113),(184,145),(41,36),(31,78),(15,94),(306,86),(158,26),(44,157),(117,50),(127,133),(187,22),(241,82),(181,41),(230,149),(241,78),(224,74),(228,137),(253,117),(294,121),(43,114),(318,12),(218,78),(85,111),
44:(311,46),(50,65),(102,30),(155,121),(62,99),(67,105),(202,122),(321,41),(288,81),(144,37),(282,45),(89,14),(43,143),(85,144),(255,25),(144,125),(54,145),(201,65),(42,26),(30,55),(289,150),(325,95),(131,105),(146,5),(323,158),(143,58),(224,125),(169,67),(144,14),(248,57),(259,66),(255,22),(315,97),(131,109),(143,18),(97,114),(229,131),(78,105),(39,80),(288,65),(62,102),(73,37),(263,42),(181,44),(207,66),(232,105),(256,25),(71,74),(296,10),(50,119),(50,38),(139,54),(271,78),(24,59),(198,77),(194,63),(71,81),(291,135),(177,133),(306,47),(164,61),(123,9),(38,109),(301,117),(252,57),(183,102),(147,82),(51,73),(55,42),(297,98),(61,137),(49,13),(278,83),(238,26),(310,74),(59,110),(72,37),(192,65),(122,95),(42,71),(266,82),(289,102),(110,27),(170,76),(99,61),(98,56),(292,85),(78,18),(164,58),(304,18),(77,137),(50,128),(36,93),(335,156),(79,122),(215,30),(51,33),(163,97),(144,42),(95,46),(132,25),(170,15),(145,86),(184,66),(51,77),(261,22),(273,37),(234,29),(238,14),(104,145),(77,122),(147,109),(130,41),(203,57),(140,30),(134,86),(66,54),(50,78),(307,23),(169,102),(20,48),(262,109),(270,69),(62,46),(289,53),(226,73),(231,50),(112,117),(110,132),(33,52),(74,83),(311,77),(217,48),(203,74),(58,45),(291,54),(200,22),(56,146),(169,60),(309,114),(43,18),(292,117),(159,102),(22,52),(291,87),(218,124),(109,38),(136,153),(63,101),(191,106),(242,118),(124,25),(290,78),(36,96),(265,84),(237,126),(229,47),(24,113),(183,145),(41,37),(31,77),(15,94),(306,87),(157,26),(45,157),(116,50),(128,133),(188,22),(241,83),(182,41),(230,148),(241,77),(223,74),(229,137),(253,116),(293,121),(43,113),(318,12),(219,78),(86,111),
45:(310,46),(50,66),(103,30),(154,121),(62,100),(68,105),(202,121),(322,41),(288,82),(144,38),(281,45),(90,14),(42,143),(86,144),(255,26),(145,125),(55,145),(202,65),(43,26),(30,54),(288,150),(325,95),(131,105),(147,5),(323,158),(144,58),(223,125),(169,68),(143,14),(249,57),(258,66),(254,22),(314,97),(130,109),(144,18),(98,114),(229,131),(79,105),(40,80),(287,65),(62,101),(74,37),(262,42),(181,45),(206,66),(233,105),(255,25),(72,74),(295,10),(50,118),(51,38),(140,54),(270,78),(23,59),(197,77),(194,64),(71,81),(291,134),(176,133),(306,48),(163,61),(123,9),(38,110),(300,117),(251,57),(182,102),(148,82),(52,73),(56,42),(297,97),(61,136),(49,14),(278,82),(237,26),(309,74),(60,110),(73,37),(191,65),(122,96),(42,72),(266,83),(289,101),(110,28),(170,77),(98,61),(98,57),(291,85),(79,18),(164,58),(303,18),(76,137),(50,127),(36,94),(335,156),(79,122),(214,30),(52,33),(162,97),(145,42),(96,46),(131,25),(170,16),(145,87),(185,66),(52,77),(260,22),(272,37),(235,29),(237,14),(105,145),(78,122),(146,109),(129,41),(204,57),(139,30),(134,87),(67,54),(51,78),(308,23),(169,101),(19,48),(263,109),(269,69),(63,46),(289,54),(225,73),(230,50),(111,117),(110,131),(33,53),(74,82),(312,77),(217,49),(204,74),(59,45),(290,54),(199,22),(57,146),(169,59),(308,114),(44,18),(292,116),(158,102),(22,53),(291,86),(218,125),(108,38),(135,153),(63,102),(190,106),(241,118),(125,25),(290,77),(36,95),(265,83),(238,126),(229,46),(25,113),(182,145),(42,37),(31,76),(15,94),(306,88),(157,27),(46,157),(115,50),(129,133),(189,22),(241,84),(183,41),(230,147),(241,76),(222,74),(230,137),(253,115),(292,121),(42,113),(318,12),(220,78),(86,110),
46:(309,46),(50,67),(104,30),(153,121),(62,101),(69,105),(201,121),(323,41),(287,82),(143,38),(280,45),(91,14),(41,143),(86,143),(256,26),(146,125),(56,145),(203,65),(43,27),(30,53),(287,150),(325,95),(131,105),(148,5),(323,158),(145,58),(222,125),(169,69),(142,14),(249,57),(257,66),(254,23),(313,97),(129,109),(145,18),(98,115),(229,131),(80,105),(40,81),(286,65),(63,101),(75,37),(261,42),(180,45),(205,66),(234,105),(254,25),(73,74),(294,10),(50,117),(52,38),(141,54),(269,78),(22,59),(196,77),(194,65),(71,81),(291,133),(175,133),(306,49),(162,61),(123,9),(38,111),(300,118),(250,57),(181,102),(149,82),(53,73),(57,42),(296,97),(62,136),(49,15),(278,81),(236,26),(308,74),(61,110),(73,36),(191,66),(122,97),(43,72),(266,84),(289,100),(110,29),(170,78),(97,61),(98,58),(290,85),(80,18),(164,58),(302,18),(75,137),(50,126),(37,94),(335,156),(79,121),(213,30),(53,33),(161,97),(146,42),(97,46),(130,25),(170,17),(145,88),(186,66),(53,77),(259,22),(271,37),(236,29),(236,14),(106,145),(79,122),(146,108),(128,41),(205,57),(138,30),(134,88),(68,54),(52,78),(309,23),(168,101),(18,48),(264,109),(268,69),(64,46),(289,55),(224,73),(229,50),(110,117),(110,130),(33,54),(74,81),(312,78),(217,50),(205,74),(60,45),(289,54),(198,22),(58,146),(169,58),(308,113),(45,18),(292,115),(157,102),(23,53),(290,86),(218,126),(108,37),(134,153),(64,102),(189,106),(241,117),(126,25),(290,76),(37,95),(265,82),(239,126),(228,46),(25,114),(181,145),(43,37),(30,76),(15,94),(306,89),(157,28),(47,157),(114,50),(130,133),(190,22),(241,85),(183,42),(229,147),(241,75),(221,74),(230,136),(253,114),(291,121),(42,112),(318,12),(221,78),(86,109),
47:(308,46),(50,68),(105,30),(152,121),(62,102),(70,105),(200,121),(324,41),(286,82),(142,38),(279,45),(92,14),(40,143),(86,142),(256,25),(147,125),(57,145),(204,65),(44,27),(31,53),(286,150),(325,95),(131,105),(149,5),(323,158),(145,59),(221,125),(169,70),(141,14),(248,57),(256,66),(253,23),(312,97),(128,109),(145,19),(98,116),(229,131),(81,105),(41,81),(285,65),(64,101),(75,38),(260,42),(179,45),(204,66),(235,105),(254,24),(74,74),(293,10),(51,117),(52,37),(142,54),(268,78),(21,59),(195,77),(195,65),(71,81),(291,132),(174,133),(306,50),(161,61),(123,9),(38,112),(299,118),(249,57),(180,102),(150,82),(54,73),(58,42),(295,97),(62,135),(49,16),(278,80),(235,26),(307,74),(62,110),(73,35),(190,66),(122,98),(43,73),(266,85),(289,99),(109,29),(170,79),(96,61),(98,59),(289,85),(81,18),(164,58),(301,18),(74,137),(51,126),(38,94),(335,156),(78,121),(212,30),(54,33),(160,97),(146,43),(98,46),(129,25),(170,18),(145,89),(187,66),(54,77),(258,22),(270,37),(237,29),(235,14),(107,145),(80,122),(145,108),(127,41),(205,57),(137,30),(134,89),(69,54),(52,77),(310,23),(167,101),(18,49),(265,109),(267,69),(64,45),(289,56),(223,73),(228,50),(109,117),(110,129),(34,54),(75,81),(313,78),(217,51),(206,74),(61,45),(288,54),(197,22),(59,146),(168,58),(307,113),(46,18),(291,115),(156,102),(23,54),(289,86),(218,127),(107,37),(134,152),(65,102),(188,106),(240,117),(127,25),(290,75),(38,95),(265,81),(240,126),(227,46),(25,115),(180,145),(43,38),(30,75),(15,94),(305,89),(157,29),(48,157),(113,50),(131,133),(191,22),(241,86),(184,42),(229,146),(241,74),(220,74),(230,135),(252,114),(290,121),(42,111),(318,12),(222,78),(86,108),
48:(308,47),(50,69),(106,30),(151,121),(63,102),(71,105),(199,121),(325,41),(285,82),(141,38),(278,45),(93,14),(39,143),(87,142),(257,25),(148,125),(58,145),(205,65),(44,28),(31,52),(285,150),(325,95),(131,105),(150,5),(323,158),(146,59),(220,125),(168,70),(140,14),(247,57),(255,66),(253,24),(311,97),(127,109),(145,20),(98,117),(229,131),(82,105),(42,81),(284,65),(65,101),(76,38),(259,42),(179,46),(203,66),(236,105),(254,23),(74,75),(292,10),(52,117),(53,37),(143,54),(267,78),(21,58),(194,77),(195,66),(71,81),(291,131),(173,133),(306,51),(160,61),(123,9),(38,113),(298,118),(248,57),(179,102),(151,82),(55,73),(59,42),(294,97),(62,134),(48,16),(277,80),(234,26),(307,75),(63,110),(73,34),(189,66),(122,99),(43,74),(266,86),(289,98),(108,29),(170,80),(95,61),(98,60),(288,85),(82,18),(164,58),(300,18),(73,137),(52,126),(39,94),(335,156),(78,122),(211,30),(55,33),(159,97),(146,44),(98,47),(129,26),(169,18),(145,90),(188,66),(55,77),(257,22),(269,37),(238,29),(234,14),(108,145),(81,122),(145,107),(127,42),(205,57),(136,30),(134,90),(70,54),(53,77),(311,23),(166,101),(17,49),(266,109),(266,69),(65,45),(289,57),(222,73),(227,50),(109,116),(111,129),(35,54),(76,81),(313,79),(217,52),(206,75),(61,44),(287,54),(196,22),(60,146),(167,58),(307,112),(47,18),(290,115),(155,102),(24,54),(288,86),(218,128),(106,37),(134,151),(66,102),(187,106),(239,117),(128,25),(290,74),(39,95),(265,80),(241,126),(227,45),(25,116),(179,145),(43,39),(29,75),(15,94),(305,90),(157,30),(49,157),(112,50),(132,133),(192,22),(241,87),(185,42),(229,145),(241,73),(219,74),(230,134),(252,113),(289,121),(42,110),(318,12),(223,78),(86,107),
49:(308,48),(50,70),(107,30),(150,121),(64,102),(72,105),(198,121),(326,41),(284,82),(140,38),(278,44),(94,14),(38,143),(88,142),(258,25),(149,125),(59,145),(205,64),(44,29),(32,52),(284,150),(325,95),(131,105),(151,5),(323,158),(146,60),(219,125),(167,70),(139,14),(247,58),(254,66),(253,25),(311,98),(126,109),(146,20),(98,118),(229,131),(83,105),(43,81),(283,65),(66,101),(77,38),(258,42),(178,46),(202,66),(237,105),(254,22),(74,76),(291,10),(53,117),(54,37),(144,54),(266,78),(21,57),(193,77),(196,66),(71,81),(291,130),(172,133),(306,52),(159,61),(123,9),(39,113),(297,118),(247,57),(178,102),(152,82),(56,73),(60,42),(293,97),(63,134),(48,17),(277,79),(233,26),(306,75),(64,110),(73,33),(188,66),(122,100),(44,74),(266,87),(289,97),(107,29),(170,81),(94,61),(98,61),(287,85),(83,18),(164,58),(299,18),(72,137),(53,126),(40,94),(335,156),(77,122),(210,30),(56,33),(158,97),(146,45),(98,48),(128,26),(168,18),(145,91),(188,65),(56,77),(256,22),(268,37),(239,29),(233,14),(109,145),(82,122),(145,106),(126,42),(205,57),(135,30),(134,91),(71,54),(54,77),(312,23),(165,101),(16,49),(267,109),(265,69),(66,45),(290,57),(221,73),(226,50),(109,115),(112,129),(35,55),(77,81),(314,79),(217,53),(206,76),(62,44),(286,54),(195,22),(61,146),(166,58),(307,111),(48,18),(290,114),(154,102),(25,54),(287,86),(218,129),(105,37),(133,151),(67,102),(186,106),(238,117),(129,25),(290,73),(40,95),(265,79),(242,126),(226,45),(26,116),(178,145),(43,40),(28,75),(15,94),(305,91),(157,31),(50,157),(111,50),(133,133),(193,22),(241,88),(186,42),(229,144),(241,72),(218,74),(231,134),(251,113),(288,121),(41,110),(318,12),(224,78),(86,106),
50:(307,48),(50,71),(108,30),(149,121),(65,102),(73,105),(197,121),(327,41),(283,82),(139,38),(277,44),(95,14),(37,143),(89,142),(259,25),(150,125),(60,145),(205,63),(45,29),(32,51),(283,150),(325,95),(131,105),(152,5),(323,158),(146,61),(218,125),(166,70),(138,14),(248,58),(253,66),(252,25),(310,98),(125,109),(146,21),(99,118),(229,131),(84,105),(43,82),(282,65),(67,101),(78,38),(257,42),(177,46),(201,66),(238,105),(253,22),(74,77),(290,10),(54,117),(55,37),(145,54),(266,79),(21,56),(192,77),(197,66),(71,81),(291,129),(171,133),(306,53),(158,61),(123,9),(39,114),(297,119),(246,57),(177,102),(153,82),(57,73),(61,42),(292,97),(63,133),(47,17),(277,78),(232,26),(306,76),(65,110),(74,33),(187,66),(122,101),(45,74),(266,88),(289,96),(106,29),(170,82),(93,61),(98,62),(286,85),(84,18),(164,58),(298,18),(71,137),(54,126),(41,94),(335,156),(76,122),(209,30),(57,33),(158,96),(146,46),(98,49),(127,26),(167,18),(145,92),(189,65),(57,77),(255,22),(267,37),(240,29),(232,14),(110,145),(83,122),(144,106),(125,42),(205,57),(134,30),(134,92),(72,54),(55,77),(313,23),(164,101),(16,50),(268,109),(265,68),(67,45),(290,58),(220,73),(225,50),(109,114),(113,129),(36,55),(78,81),(314,80),(217,54),(206,77),(62,43),(285,54),(194,22),(62,146),(165,58),(307,110),(49,18),(289,114),(153,102),(26,54),(286,86),(219,129),(104,37),(133,150),(68,102),(185,106),(237,117),(130,25),(290,72),(41,95),(265,78),(243,126),(225,45),(26,117),(177,145),(43,41),(27,75),(15,94),(305,92),(157,32),(51,157),(110,50),(133,132),(193,23),(241,89),(187,42),(229,143),(241,71),(217,74),(231,133),(250,113),(287,121),(40,110),(318,12),(225,78),(86,105),
51:(306,48),(50,72),(109,30),(148,121),(66,102),(74,105),(196,121),(328,41),(282,82),(138,38),(277,43),(96,14),(36,143),(89,141),(260,25),(151,125),(61,145),(205,62),(45,30),(32,50),(282,150),(325,95),(131,105),(153,5),(323,158),(146,62),(217,125),(165,70),(137,14),(248,57),(253,67),(252,26),(309,98),(124,109),(147,21),(100,118),(229,131),(85,105),(43,83),(281,65),(68,101),(79,38),(256,42),(176,46),(200,66),(239,105),(253,21),(75,77),(289,10),(55,117),(56,37),(146,54),(266,80),(21,55),(191,77),(198,66),(71,81),(291,128),(170,133),(306,54),(158,60),(123,9),(40,114),(296,119),(245,57),(176,102),(154,82),(58,73),(61,43),(291,97),(64,133),(47,18),(277,77),(231,26),(306,77),(66,110),(74,32),(186,66),(122,102),(45,75),(266,89),(289,95),(106,30),(170,83),(92,61),(98,63),(285,85),(85,18),(164,57),(297,18),(70,137),(54,125),(42,94),(335,156),(75,122),(208,30),(58,33),(158,95),(147,46),(99,49),(126,26),(166,18),(145,93),(189,66),(58,77),(254,22),(266,37),(241,29),(231,14),(111,145),(84,122),(144,105),(124,42),(205,57),(133,30),(134,93),(73,54),(56,77),(314,23),(163,101),(16,51),(269,109),(265,67),(68,45),(290,59),(219,73),(224,50),(108,114),(114,129),(36,56),(79,81),(315,80),(217,55),(206,78),(62,42),(284,54),(194,23),(62,147),(164,58),(306,110),(50,18),(288,114),(152,102),(27,54),(285,86),(219,130),(103,37),(132,150),(69,102),(184,106),(236,117),(131,25),(290,71),(42,95),(265,77),(244,126),(224,45),(27,117),(176,145),(44,41),(26,75),(15,94),(305,93),(157,33),(52,157),(110,51),(133,131),(193,24),(241,90),(188,42),(229,142),(241,70),(217,75),(232,133),(249,113),(286,121),(39,110),(318,12),(226,78),(87,105),
52:(305,48),(50,73),(110,30),(147,121),(67,102),(75,105),(195,121),(329,41),(281,82),(137,38),(277,42),(97,14),(35,143),(90,141),(261,25),(152,125),(61,144),(206,62),(45,31),(33,50),(281,150),(325,95),(131,105),(154,5),(323,158),(146,63),(217,124),(164,70),(136,14),(249,57),(253,68),(251,26),(309,99),(123,109),(148,21),(101,118),(229,131),(85,104),(44,83),(280,65),(69,101),(80,38),(255,42),(175,46),(199,66),(240,105),(252,21),(76,77),(288,10),(56,117),(57,37),(147,54),(266,81),(21,54),(190,77),(198,66),(71,81),(291,127),(169,133),(306,55),(158,59),(123,9),(41,114),(295,119),(244,57),(175,102),(155,82),(59,73),(62,43),(290,97),(65,133),(47,19),(276,77),(230,26),(306,78),(67,110),(74,31),(185,66),(122,103),(45,76),(266,90),(289,94),(105,30),(170,84),(91,61),(98,64),(284,85),(86,18),(164,58),(296,18),(69,137),(55,125),(43,94),(335,156),(74,122),(207,30),(59,33),(157,95),(148,46),(99,50),(125,26),(165,18),(145,94),(190,66),(59,77),(254,23),(266,36),(242,29),(230,14),(112,145),(85,122),(143,105),(123,42),(205,57),(132,30),(134,94),(74,54),(57,77),(315,23),(162,101),(16,52),(270,109),(265,66),(69,45),(291,59),(218,73),(223,50),(108,113),(115,129),(37,56),(80,81),(316,80),(217,56),(206,79),(62,41),(283,54),(193,23),(62,148),(163,58),(306,109),(51,18),(288,113),(151,102),(28,54),(284,86),(219,130),(102,37),(132,149),(70,102),(183,106),(235,117),(131,25),(290,70),(43,95),(265,76),(245,126),(223,45),(28,117),(175,145),(44,42),(25,75),(15,94),(305,94),(157,34),(53,157),(110,52),(134,131),(194,24),(241,91),(189,42),(228,142),(241,69),(217,76),(233,133),(248,113),(285,121),(38,110),(318,12),(227,78),(88,105),
53:(304,48),(50,74),(111,30),(146,121),(68,102),(76,105),(194,121),(330,41),(280,82),(136,38),(277,41),(98,14),(34,143),(91,141),(262,25),(153,125),(61,143),(207,62),(45,32),(33,49),(280,150),(325,95),(131,105),(155,5),(323,158),(146,64),(217,123),(163,70),(135,14),(250,57),(253,69),(250,26),(308,99),(122,109),(148,22),(102,118),(229,131),(85,103),(45,83),(279,65),(70,101),(81,38),(254,42),(174,46),(198,66),(241,105),(251,21),(76,78),(287,10),(57,117),(58,37),(148,54),(266,82),(21,53),(189,77),(198,65),(71,81),(291,126),(168,133),(306,56),(158,58),(123,9),(42,114),(294,119),(243,57),(174,102),(156,82),(60,73),(62,44),(289,97),(66,133),(47,20),(275,77),(229,26),(305,78),(68,110),(74,30),(184,66),(122,104),(46,76),(266,91),(289,93),(104,30),(170,85),(90,61),(98,65),(283,85),(86,19),(164,58),(295,18),(68,137),(56,125),(44,94),(335,156),(73,122),(206,30),(60,33),(157,94),(149,46),(100,50),(124,26),(164,18),(145,95),(191,66),(60,77),(253,23),(265,36),(243,29),(230,15),(113,145),(86,122),(142,105),(122,42),(205,57),(131,30),(134,95),(74,55),(58,77),(316,23),(161,101),(16,53),(271,109),(265,65),(70,45),(291,60),(217,73),(222,50),(107,113),(116,129),(37,57),(81,81),(317,80),(217,57),(206,80),(62,40),(282,54),(193,24),(62,149),(163,58),(305,109),(52,18),(287,113),(150,102),(29,54),(283,86),(219,130),(101,37),(131,149),(71,102),(182,106),(234,117),(131,25),(290,69),(44,95),(265,75),(246,126),(222,45),(29,117),(174,145),(45,42),(24,75),(15,94),(304,94),(157,35),(54,157),(109,52),(134,130),(194,25),(241,92),(190,42),(227,142),(241,68),(217,77),(234,133),(247,113),(284,121),(37,110),(318,12),(228,78),(89,105),
