7:(253,81),(311,53),(54,30),(324,56),(112,90),(97,50),(41,82),(159,130),(62,40),(98,124),(158,156),(9,87),(231,122),(266,79),(64,149),(207,73),(121,61),(292,52),(83,46),(156,145),(216,38),(39,126),(134,7),(132,101),(299,141),(97,113),(156,61),(221,102),(80,137),(15,5),(230,84),(290,12),(145,152),(9,71),(326,93),(181,58),(288,78),(124,141),(195,137),(194,148),(111,129),(49,46),(310,89),(321,89),(149,33),(6,72),(123,126),(229,54),(109,49),(21,83),(97,12),(38,72),(37,55),(300,47),(218,38),(221,69),(35,109),(328,145),(330,113),(22,22),(39,70),(99,102),(113,93),(229,6),(134,112),(231,2),(31,106),(88,10),(157,151),(122,46),(150,145),(253,27),(211,98),(161,146),(183,94),(251,138),(134,132),(318,38),(189,101),(17,116),
8:(252,81),(310,53),(53,30),(325,56),(111,90),(96,50),(41,83),(159,129),(61,40),(98,123),(158,155),(10,87),(231,121),(266,78),(65,149),(206,73),(121,62),(292,51),(84,46),(155,145),(217,38),(40,126),(133,7),(131,101),(298,141),(98,113),(156,62),(220,102),(81,137),(15,6),(230,83),(290,13),(145,151),(10,71),(325,93),(182,58),(287,78),(123,141),(196,137),(193,148),(110,129),(50,46),(310,90),(321,88),(150,33),(6,73),(122,126),(229,55),(109,50),(21,84),(97,13),(38,73),(37,54),(299,47),(218,39),(220,69),(34,109),(328,144),(330,114),(22,23),(40,70),(100,102),(112,93),(229,7),(133,112),(230,2),(32,106),(89,10),(157,150),(122,47),(149,145),(253,28),(212,98),(162,146),(182,94),(252,138),(133,132),(318,39),(190,101),(17,115),
9:(251,81),(309,53),(52,30),(325,57),(110,90),(95,50),(42,83),(160,129),(61,41),(98,122),(158,154),(10,86),(232,121),(266,77),(66,149),(205,73),(121,63),(293,51),(85,46),(154,145),(218,38),(41,126),(133,8),(130,101),(297,141),(98,112),(155,62),(219,102),(82,137),(15,7),(230,82),(290,14),(145,150),(11,71),(324,93),(183,58),(286,78),(122,141),(197,137),(193,147),(110,128),(51,46),(311,90),(320,88),(151,33),(6,74),(121,126),(229,56),(109,51),(22,84),(98,13),(39,73),(37,53),(299,48),(218,40),(219,69),(34,108),(328,143),(329,114),(23,23),(41,70),(101,102),(111,93),(229,8),(133,113),(230,3),(32,105),(90,10),(158,150),(122,48),(148,145),(253,29),(213,98),(163,146),(182,95),(253,138),(133,131),(318,40),(191,101),(18,115),
10:(250,81),(309,54),(51,30),(325,58),(110,91),(94,50),(43,83),(161,129),(60,41),(99,122),(158,153),(10,85),(233,121),(266,76),(67,149),(204,73),(121,64),(294,51),(85,47),(153,145),(219,38),(42,126),(133,9),(129,101),(296,141),(98,111),(154,62),(218,102),(83,137),(15,8),(230,81),(290,15),(145,149),(12,71),(324,94),(184,58),(285,78),(121,141),(198,137),(193,146),(109,128),(52,46),(311,91),(320,87),(152,33),(7,74),(120,126),(230,56),(109,52),(22,85),(98,14),(39,74),(38,53),(298,48),(218,41),(218,69),(34,107),(328,142),(329,115),(24,23),(42,70),(102,102),(110,93),(229,9),(133,114),(229,3),(33,105),(91,10),(159,150),(122,49),(147,145),(253,30),(214,98),(163,145),(182,96),(253,139),(133,130),(318,41),(192,101),(18,114),
11:(249,81),(309,55),(50,30),(325,59),(109,91),(93,50),(43,84),(162,129),(60,42),(100,122),(158,152),(11,85),(234,121),(266,75),(68,149),(203,73),(121,65),(295,51),(86,47),(152,145),(220,38),(43,126),(132,9),(128,101),(296,140),(98,110),(153,62),(217,102),(84,137),(16,8),(231,81),(290,16),(145,148),(13,71),(323,94),(185,58),(284,78),(121,140),(199,137),(193,145),(109,127),(53,46),(311,92),(320,86),(153,33),(8,74),(119,126),(230,57),(109,53),(22,86),(98,15),(40,74),(38,52),(298,49),(218,42),(217,69),(33,107),(327,142),(329,116),(24,24),(42,69),(103,102),(110,92),(228,9),(133,115),(229,4),(33,104),(92,10),(159,149),(123,49),(146,145),(254,30),(215,98),(164,145),(181,96),(253,140),(133,129),(317,41),(193,101),(19,114),
12:(248,81),(309,56),(50,31),(325,60),(109,92),(92,50),(44,84),(163,129),(59,42),(101,122),(158,151),(12,85),(235,121),(266,74),(69,149),(202,73),(122,65),(295,50),(86,48),(151,145),(221,38),(44,126),(132,10),(127,101),(296,139),(98,109),(152,62),(217,103),(85,137),(17,8),(232,81),(290,17),(145,147),(13,70),(323,95),(186,58),(283,78),(121,139),(200,137),(193,144),(109,126),(54,46),(312,92),(320,85),(154,33),(8,75),(118,126),(230,58),(110,53),(22,87),(98,16),(40,75),(39,52),(298,50),(218,43),(217,68),(32,107),(327,141),(328,116),(25,24),(43,69),(104,102),(110,91),(228,10),(133,116),(229,5),(33,103),(93,10),(160,149),(123,50),(146,144),(254,31),(216,98),(165,145),(181,97),(254,140),(133,128),(316,41),(194,101),(19,113),
13:(247,81),(309,57),(49,31),(325,61),(109,93),(91,50),(45,84),(164,129),(58,42),(101,121),(158,150),(13,85),(236,121),(265,74),(70,149),(201,73),(122,66),(295,49),(86,49),(150,145),(222,38),(45,126),(131,10),(126,101),(296,138),(99,109),(151,62),(217,104),(85,136),(17,9),(233,81),(290,18),(145,146),(14,70),(322,95),(187,58),(282,78),(121,138),(201,137),(193,143),(109,125),(55,46),(312,93),(320,84),(155,33),(8,76),(117,126),(230,59),(111,53),(23,87),(98,17),(41,75),(39,51),(298,51),(218,44),(217,67),(32,106),(326,141),(327,116),(25,25),(43,68),(105,102),(109,91),(227,10),(133,117),(229,6),(34,103),(94,10),(161,149),(124,50),(146,143),(254,32),(217,98),(166,145),(181,98),(254,141),(133,127),(315,41),(195,101),(20,113),
14:(246,81),(309,58),(49,32),(325,62),(108,93),(90,50),(46,84),(165,129),(57,42),(102,121),(158,149),(14,85),(237,121),(264,74),(71,149),(200,73),(122,67),(295,48),(86,50),(149,145),(223,38),(46,126),(130,10),(125,101),(296,137),(100,109),(150,62),(217,105),(86,136),(17,10),(234,81),(290,19),(145,145),(15,70),(322,96),(188,58),(281,78),(121,137),(202,137),(193,142),(109,124),(56,46),(313,93),(319,84),(156,33),(8,77),(116,126),(230,60),(112,53),(23,88),(98,18),(42,75),(39,50),(298,52),(218,45),(217,66),(32,105),(326,140),(326,116),(25,26),(43,67),(106,102),(109,90),(226,10),(132,117),(229,7),(34,102),(95,10),(162,149),(125,50),(146,142),(254,33),(218,98),(167,145),(180,98),(254,142),(133,126),(314,41),(196,101),(21,113),
15:(245,81),(308,58),(49,33),(325,63),(108,94),(89,50),(47,84),(166,129),(56,42),(103,121),(158,148),(15,85),(238,121),(263,74),(72,149),(199,73),(122,68),(295,47),(86,51),(148,145),(224,38),(47,126),(129,10),(124,101),(295,137),(101,109),(149,62),(216,105),(86,135),(17,11),(235,81),(290,20),(145,144),(16,70),(321,96),(189,58),(280,78),(121,136),(203,137),(192,142),(109,123),(57,46),(314,93),(318,84),(157,33),(9,77),(115,126),(230,61),(113,53),(23,89),(98,19),(43,75),(39,49),(298,53),(218,46),(217,65),(31,105),(325,140),(325,116),(25,27),(44,67),(107,102),(108,90),(225,10),(131,117),(229,8),(35,102),(96,10),(163,149),(126,50),(146,141),(254,34),(219,98),(168,145),(179,98),(255,142),(132,126),(313,41),(197,101),(21,112),
16:(244,81),(307,58),(49,34),(325,64),(107,94),(88,50),(48,84),(167,129),(55,42),(104,121),(158,147),(16,85),(239,121),(262,74),(73,149),(198,73),(122,69),(296,47),(86,52),(147,145),(225,38),(48,126),(128,10),(123,101),(294,137),(102,109),(148,62),(215,105),(86,134),(18,11),(236,81),(290,21),(145,143),(17,70),(320,96),(190,58),(279,78),(121,135),(204,137),(192,141),(109,122),(58,46),(315,93),(317,84),(158,33),(10,77),(114,126),(230,62),(113,54),(24,89),(98,20),(44,75),(39,48),(298,54),(218,47),(216,65),(31,104),(324,140),(325,117),(26,27),(44,66),(108,102),(107,90),(224,10),(130,117),(229,9),(35,101),(97,10),(164,149),(127,50),(145,141),(255,34),(220,98),(169,145),(178,98),(256,142),(132,125),(312,41),(198,101),(22,112),
17:(243,81),(306,58),(49,35),(325,65),(106,94),(87,50),(49,84),(168,129),(54,42),(105,121),(158,146),(17,85),(240,121),(261,74),(73,148),(197,73),(123,69),(296,46),(86,53),(146,145),(226,38),(49,126),(127,10),(122,101),(293,137),(103,109),(147,62),(214,105),(86,133),(18,12),(237,81),(290,22),(145,142),(17,69),(319,96),(191,58),(278,78),(121,134),(205,137),(191,141),(109,121),(59,46),(315,94),(317,83),(158,32),(11,77),(113,126),(230,63),(114,54),(24,90),(98,21),(45,75),(40,48),(297,54),(218,48),(215,65),(30,104),(324,139),(325,118),(26,28),(45,66),(109,102),(107,89),(223,10),(129,117),(228,9),(35,100),(97,11),(165,149),(128,50),(144,141),(256,34),(221,98),(170,145),(177,98),(257,142),(131,125),(311,41),(199,101),(23,112),
18:(242,81),(305,58),(49,36),(325,66),(105,94),(86,50),(49,85),(169,129),(53,42),(106,121),(158,145),(18,85),(241,121),(261,73),(74,148),(196,73),(124,69),(297,46),(87,53),(146,144),(227,38),(50,126),(126,10),(121,101),(292,137),(104,109),(146,62),(214,106),(86,132),(18,13),(238,81),(290,23),(145,141),(18,69),(318,96),(192,58),(277,78),(120,134),(206,137),(190,141),(109,120),(60,46),(316,94),(316,83),(158,31),(11,78),(112,126),(230,64),(115,54),(25,90),(98,22),(46,75),(41,48),(296,54),(218,49),(214,65),(30,103),(324,138),(325,119),(27,28),(45,65),(110,102),(106,89),(222,10),(129,118),(228,10),(36,100),(97,12),(166,149),(129,50),(143,141),(257,34),(222,98),(171,145),(176,98),(258,142),(130,125),(310,41),(200,101),(23,111),
19:(241,81),(304,58),(48,36),(325,67),(104,94),(86,51),(50,85),(169,128),(52,42),(107,121),(158,144),(19,85),(242,121),(260,73),(74,147),(195,73),(124,70),(297,45),(88,53),(146,143),(228,38),(51,126),(125,10),(121,100),(291,137),(105,109),(145,62),(213,106),(86,131),(19,13),(239,81),(290,24),(145,140),(18,68),(318,97),(193,58),(277,79),(120,133),(207,137),(189,141),(109,119),(61,46),(316,95),(316,82),(158,30),(12,78),(111,126),(230,65),(116,54),(25,91),(98,23),(46,76),(42,48),(296,55),(218,50),(213,65),(30,102),(323,138),(325,120),(27,29),(46,65),(111,102),(105,89),(221,10),(128,118),(227,10),(37,100),(98,12),(167,149),(130,50),(142,141),(258,34),(223,98),(172,145),(175,98),(259,142),(129,125),(309,41),(201,101),(24,111),
20:(241,80),(303,58),(48,37),(325,68),(103,94),(85,51),(50,86),(169,127),(51,42),(108,121),(158,143),(19,84),(243,121),(259,73),(74,146),(194,73),(125,70),(297,44),(89,53),(146,142),(229,38),(52,126),(124,10),(121,99),(290,137),(106,109),(145,63),(212,106),(86,130),(20,13),(240,81),(290,25),(145,139),(19,68),(318,98),(194,58),(277,80),(119,133),(208,137),(188,141),(109,118),(62,46),(316,96),(316,81),(158,29),(12,79),(110,126),(231,65),(117,54),(26,91),(98,24),(47,76),(42,47),(296,56),(218,51),(212,65),(30,101),(323,137),(324,120),(28,29),(47,65),(112,102),(104,89),(220,10),(127,118),(226,10),(37,99),(98,13),(168,149),(131,50),(141,141),(259,34),(224,98),(173,145),(174,98),(260,142),(128,125),(309,42),(202,101),(25,111),
21:(241,79),(302,58),(47,37),(325,69),(102,94),(85,52),(50,87),(170,127),(50,42),(109,121),(158,142),(20,84),(244,121),(258,73),(74,145),(193,73),(126,70),(298,44),(89,54),(146,141),(230,38),(53,126),(123,10),(121,98),(290,136),(107,109),(145,64),(211,106),(86,129),(21,13),(241,81),(290,26),(145,138),(19,67),(318,99),(194,59),(277,81),(118,133),(209,137),(187,141),(108,118),(63,46),(317,96),(316,80),(159,29),(12,80),(109,126),(231,66),(118,54),(26,92),(98,25),(48,76),(42,46),(296,57),(218,52),(211,65),(30,100),(323,136),(323,120),(29,29),(48,65),(113,102),(103,89),(219,10),(126,118),(225,10),(38,99),(99,13),(169,149),(132,50),(140,141),(260,34),(225,98),(174,145),(173,98),(261,142),(127,125),(309,43),(203,101),(25,110),
22:(241,78),(301,58),(46,37),(325,70),(101,94),(85,53),(50,88),(170,126),(49,42),(109,120),(158,141),(21,84),(245,121),(257,73),(74,144),(193,72),(127,70),(298,43),(90,54),(145,141),(231,38),(54,126),(122,10),(121,97),(290,135),(108,109),(145,65),(210,106),(86,128),(22,13),(241,80),(290,27),(145,137),(20,67),(317,99),(194,60),(277,82),(117,133),(210,137),(186,141),(108,117),(64,46),(318,96),(315,80),(160,29),(13,80),(108,126),(232,66),(119,54),(26,93),(99,25),(48,77),(43,46),(295,57),(218,53),(210,65),(30,99),(322,136),(323,121),(29,30),(49,65),(114,102),(102,89),(218,10),(125,118),(224,10),(38,98),(99,14),(170,149),(133,50),(139,141),(261,34),(226,98),(175,145),(172,98),(262,142),(126,125),(308,43),(204,101),(25,109),
23:(241,77),(300,58),(46,38),(325,71),(100,94),(84,53),(50,89),(170,125),(49,43),(109,119),(158,140),(21,83),(246,121),(256,73),(74,143),(193,71),(128,70),(298,42),(91,54),(144,141),(232,38),(55,126),(122,11),(120,97),(290,134),(109,109),(145,66),(209,106),(86,127),(22,14),(241,79),(290,28),(145,136),(20,66),(316,99),(194,61),(277,83),(116,133),(211,137),(185,141),(107,117),(65,46),(318,97),(314,80),(161,29),(13,81),(107,126),(233,66),(120,54),(27,93),(99,26),(48,78),(43,45),(295,58),(218,54),(209,65),(30,98),(321,136),(322,121),(29,31),(49,64),(115,102),(101,89),(217,10),(124,118),(223,10),(38,97),(100,14),(170,148),(133,51),(138,141),(262,34),(227,98),(176,145),(171,98),(263,142),(125,125),(308,44),(205,101),(25,108),
24:(241,76),(299,58),(45,38),(325,72),(99,94),(84,54),(50,90),(171,125),(48,43),(109,118),(158,139),(21,82),(247,121),(255,73),(74,142),(193,70),(129,70),(298,41),(92,54),(143,141),(233,38),(56,126),(121,11),(119,97),(289,134),(109,108),(144,66),(208,106),(86,126),(23,14),(241,78),(290,29),(145,135),(20,65),(316,100),(194,62),(277,84),(115,133),(212,137),(184,141),(106,117),(66,46),(318,98),(314,79),(162,29),(14,81),(106,126),(234,66),(121,54),(28,93),(100,26),(48,79),(43,44),(294,58),(218,55),(208,65),(30,97),(320,136),(322,122),(29,32),(50,64),(116,102),(100,89),(216,10),(123,118),(222,10),(38,96),(101,14),(170,147),(134,51),(137,141),(263,34),(228,98),(177,145),(170,98),(264,142),(124,125),(307,44),(205,100),(25,107),
25:(241,75),(298,58),(45,39),(325,73),(98,94),(83,54),(51,90),(172,125),(48,44),(110,118),(158,138),(21,81),(248,121),(254,73),(75,142),(193,69),(130,70),(299,41),(93,54),(142,141),(234,38),(57,126),(121,12),(118,97),(288,134),(109,107),(143,66),(207,106),(86,125),(24,14),(241,77),(290,30),(145,134),(20,64),(316,101),(194,63),(277,85),(114,133),(213,137),(183,141),(105,117),(67,46),(319,98),(313,79),(163,29),(15,81),(105,126),(235,66),(122,54),(28,94),(101,26),(48,80),(44,44),(294,59),(218,56),(207,65),(30,96),(320,135),(322,123),(30,32),(50,63),(117,102),(99,89),(215,10),(122,118),(221,10),(39,96),(102,14),(170,146),(134,52),(136,141),(264,34),(229,98),(178,145),(170,99),(265,142),(123,125),(306,44),(205,99),(26,107),
26:(241,74),(297,58),(45,40),(325,74),(97,94),(82,54),(52,90),(173,125),(47,44),(111,118),(158,137),(22,81),(249,121),(254,72),(75,141),(193,68),(131,70),(300,41),(94,54),(141,141),(235,38),(58,126),(121,13),(117,97),(287,134),(109,106),(142,66),(206,106),(86,124),(24,15),(241,76),(290,31),(145,133),(20,63),(316,102),(194,64),(277,86),(113,133),(214,137),(182,141),(104,117),(68,46),(319,99),(312,79),(164,29),(16,81),(104,126),(236,66),(123,54),(28,95),(102,26),(49,80),(44,43),(293,59),(218,57),(206,65),(30,95),(319,135),(321,123),(31,32),(50,62),(118,102),(98,89),(214,10),(121,118),(220,10),(39,95),(103,14),(170,145),(134,53),(135,141),(265,34),(230,98),(179,145),(170,100),(265,143),(122,125),(305,44),(206,99),(26,106),
27:(240,74),(296,58),(45,41),(325,75),(97,95),(81,54),(53,90),(174,125),(46,44),(112,118),(158,136),(22,80),(250,121),(254,71),(76,141),(193,67),(132,70),(301,41),(95,54),(140,141),(236,38),(59,126),(120,13),(116,97),(287,133),(109,105),(141,66),(206,107),(86,123),(25,15),(241,75),(290,32),(145,132),(21,63),(315,102),(194,65),(277,87),(112,133),(215,137),(182,140),(103,117),(69,46),(320,99),(311,79),(165,29),(17,81),(103,126),(237,66),(124,54),(29,95),(103,26),(50,80),(44,42),(292,59),(218,58),(205,65),(30,94),(319,134),(320,123),(31,33),(51,62),(119,102),(97,89),(213,10),(120,118),(219,10),(39,94),(104,14),(170,144),(134,54),(134,141),(266,34),(230,99),(180,145),(170,101),(266,143),(122,124),(304,44),(206,98),(27,106),
28:(240,73),(295,58),(45,42),(325,76),(97,96),(80,54),(54,90),(175,125),(45,44),(112,117),(158,135),(23,80),(251,121),(254,70),(77,141),(193,66),(133,70),(301,40),(96,54),(139,141),(237,38),(60,126),(120,14),(115,97),(286,133),(110,105),(140,66),(206,108),(86,122),(25,16),(241,74),(290,33),(145,131),(22,63),(315,103),(194,66),(277,88),(111,133),(216,137),(182,139),(102,117),(70,46),(320,100),(311,78),(166,29),(18,81),(102,126),(238,66),(125,54),(30,95),(104,26),(50,81),(44,41),(291,59),(218,59),(205,64),(30,93),(319,133),(319,123),(31,34),(52,62),(120,102),(97,88),(212,10),(119,118),(218,10),(40,94),(105,14),(170,143),(135,54),(134,140),(266,35),(230,100),(181,145),(170,102),(266,144),(122,123),(303,44),(207,98),(27,105),
29:(239,73),(294,58),(45,43),(325,77),(97,97),(79,54),(55,90),(176,125),(44,44),(113,117),(158,134),(23,79),(252,121),(253,70),(78,141),(192,66),(134,70),(302,40),(97,54),(138,141),(238,38),(61,126),(119,14),(114,97),(285,133),(110,104),(139,66),(205,108),(86,121),(26,16),(241,73),(290,34),(145,130),(23,63),(315,104),(195,66),(277,89),(110,133),(217,137),(181,139),(101,117),(71,46),(320,101),(311,77),(167,29),(18,82),(101,126),(239,66),(126,54),(30,96),(105,26),(51,81),(45,41),(290,59),(218,60),(205,63),(30,92),(319,132),(318,123),(32,34),(53,62),(121,102),(97,87),(211,10),(118,118),(218,11),(40,93),(106,14),(170,142),(136,54),(134,139),(266,36),(230,101),(182,145),(169,102),(266,145),(121,123),(303,45),(208,98),(28,105),
30:(238,73),(293,58),(45,44),(325,78),(97,98),(78,54),(56,90),(177,125),(44,45),(114,117),(158,133),(24,79),(253,121),(252,70),(79,141),(192,65),(134,71),(302,39),(97,55),(137,141),(239,38),(62,126),(118,14),(113,97),(284,133),(110,103),(138,66),(205,109),(86,120),(26,17),(241,72),(290,35),(145,129),(23,62),(314,104),(196,66),(277,90),(110,132),(218,137),(181,138),(100,117),(72,46),(320,102),(310,77),(168,29),(18,83),(100,126),(240,66),(127,54),(30,97),(106,26),(52,81),(46,41),(290,60),(218,61),(205,62),(30,91),(318,132),(318,124),(33,34),(54,62),(122,102),(97,86),(210,10),(117,118),(218,12),(41,93),(107,14),(171,142),(137,54),(134,138),(266,37),(231,101),(183,145),(168,102),(267,145),(121,122),(302,45),(208,97),(28,104),
31:(237,73),(292,58),(45,45),(325,79),(97,99),(77,54),(57,90),(178,125),(43,45),(115,117),(158,132),(25,79),(254,121),(251,70),(80,141),(191,65),(134,72),(302,38),(97,56),(136,141),(240,38),(63,126),(117,14),(112,97),(283,133),(110,102),(137,66),(205,110),(86,119),(27,17),(241,71),(290,36),(145,128),(23,61),(314,105),(197,66),(277,91),(110,131),(219,137),(181,137),(99,117),(73,46),(321,102),(310,76),(169,29),(18,84),(99,126),(241,66),(128,54),(30,98),(107,26),(52,82),(47,41),(289,60),(218,62),(204,62),(30,90),(318,131),(318,125),(34,34),(55,62),(123,102),(97,85),(209,10),(116,118),(218,13),(42,93),(108,14),(172,142),(138,54),(133,138),(266,38),(232,101),(184,145),(167,102),(268,145),(120,122),(301,45),(209,97),(29,104),
