53:(314,51),(274,94),(266,58),(211,146),(298,46),(242,67),(155,50),(73,86),(101,42),(306,96),(114,49),(276,113),(206,134),(321,84),(217,118),(86,94),(157,49),(296,114),(280,118),(42,78),(53,82),(28,3),(252,42),(262,117),(116,86),(29,44),(85,86),(110,36),(109,63),(124,89),(17,118),(114,137),(121,49),(117,65),(123,106),(325,18),(294,59),(242,47),(74,103),(288,58),(277,116),(217,26),(303,81),(73,65),(42,113),(320,108),(288,94),(101,46),(44,15),(317,136),(137,38),(279,94),(119,77),(184,54),(293,64),(106,106),(69,77),(65,117),(217,53),(152,18),(206,94),(189,82),(231,101),(171,77),(236,130),(326,65),(155,134),(270,93),(80,26),(25,35),(298,131),(218,88),(130,53),(50,78),(157,85),(296,73),(56,81),(97,78),(328,61),(229,107),(3,136),(126,58),(141,50),(217,34),(62,65),(277,106),(253,38),(253,94),(240,142),(172,134),(285,45),(145,119),(157,102),(28,98),(290,28),(46,28),(82,146),(110,31),(239,34),(237,34),(215,30),(15,43),(23,106),(304,49),(271,98),(143,70),(300,64),(91,117),(277,33),(320,93),(242,101),(85,121),(157,99),(194,86),(282,117),(86,119),(265,103),(82,30),(202,98),(203,22),(61,108),(308,46),(81,74),(319,109),(205,104),(198,154),(61,91),(64,90),(187,70),(55,78),(166,42),(240,81),(230,93),(289,77),(199,42),(158,136),(180,90),(306,111),(61,69),(297,90),(45,58),(181,111),(63,110),(50,49),(43,115),(205,71),(300,118),(111,142),(88,86),(33,34),(294,117),(90,77),(182,114),(73,130),(278,101),(149,94),(182,69),(293,79),(149,73),(52,78),(224,38),(206,59),(134,95),(180,82),(206,86),(147,26),(49,97),(53,38),(193,100),(52,93),(123,58),(215,133),(252,125),(208,133),(133,39),(292,103),(151,78),(70,105),(214,22),(202,113),(123,145),(106,50),(179,22),(309,46),(292,46),(73,135),(111,133),(110,65),(289,50),(244,26),(69,30),(14,40),(160,106),(137,37),(128,66),(36,32),(99,21),(34,118),(34,82),(182,50),
54:(314,52),(273,94),(266,59),(210,146),(297,46),(242,66),(156,50),(74,86),(100,42),(306,97),(115,49),(275,113),(206,133),(321,83),(217,117),(87,94),(157,50),(295,114),(279,118),(43,78),(54,82),(27,3),(251,42),(261,117),(115,86),(28,44),(85,87),(110,35),(109,62),(123,89),(17,118),(115,137),(121,48),(116,65),(124,106),(325,18),(294,60),(242,48),(74,102),(289,58),(277,115),(216,26),(302,81),(72,65),(42,112),(320,107),(287,94),(102,46),(44,16),(317,136),(138,38),(278,94),(120,77),(183,54),(292,64),(105,106),(70,77),(66,117),(217,54),(151,18),(206,93),(188,82),(231,102),(172,77),(235,130),(326,66),(156,134),(269,93),(81,26),(25,35),(297,131),(217,88),(129,53),(50,79),(158,85),(295,73),(57,81),(97,77),(328,62),(229,106),(3,136),(125,58),(142,50),(216,34),(63,65),(277,106),(252,38),(254,94),(239,142),(173,134),(286,45),(146,119),(157,101),(28,97),(290,29),(46,27),(83,146),(110,30),(238,34),(236,34),(216,30),(15,43),(24,106),(303,49),(270,98),(142,70),(300,64),(92,117),(277,33),(320,93),(242,100),(85,122),(157,100),(194,85),(281,117),(86,118),(265,102),(81,30),(201,98),(204,22),(61,107),(308,47),(82,74),(319,108),(205,105),(197,154),(61,90),(64,90),(188,70),(56,78),(165,42),(241,81),(230,92),(289,76),(200,42),(158,135),(181,90),(306,110),(62,69),(297,89),(45,57),(181,110),(63,109),(51,49),(43,114),(205,72),(299,118),(111,142),(89,86),(33,35),(293,117),(91,77),(183,114),(73,129),(277,101),(150,94),(182,70),(293,78),(150,73),(53,78),(223,38),(206,60),(134,96),(179,82),(206,87),(146,26),(49,96),(54,38),(193,101),(53,93),(122,58),(216,133),(251,125),(207,133),(133,38),(292,104),(152,78),(71,105),(213,22),(201,113),(122,145),(105,50),(178,22),(309,47),(291,46),(73,134),(111,133),(111,65),(288,50),(243,26),(70,30),(14,41),(159,106),(138,37),(129,66),(36,32),(99,22),(33,118),(34,81),(183,50),
55:(314,53),(272,94),(266,60),(209,146),(296,46),(243,66),(157,50),(74,87),(99,42),(305,97),(116,49),(274,113),(206,132),(321,82),(217,116),(88,94),(157,51),(294,114),(278,118),(43,79),(55,82),(26,3),(250,42),(260,117),(114,86),(27,44),(85,88),(110,34),(109,61),(122,89),(17,118),(116,137),(121,47),(115,65),(125,106),(325,18),(294,61),(242,49),(74,101),(290,58),(277,114),(215,26),(301,81),(72,66),(42,111),(320,106),(287,93),(103,46),(43,16),(317,136),(139,38),(277,94),(121,77),(182,54),(292,63),(104,106),(71,77),(67,117),(217,55),(150,18),(207,93),(187,82),(232,102),(173,77),(234,130),(326,67),(157,134),(268,93),(82,26),(25,35),(297,130),(217,87),(128,53),(50,80),(159,85),(294,73),(58,81),(97,76),(328,63),(229,105),(3,136),(124,58),(143,50),(216,34),(64,65),(277,106),(251,38),(255,94),(238,142),(173,133),(287,45),(146,118),(156,101),(29,97),(291,29),(46,26),(84,146),(110,29),(237,34),(235,34),(217,30),(15,43),(24,105),(303,48),(269,98),(141,70),(300,64),(93,117),(277,33),(320,93),(242,99),(86,122),(158,100),(194,84),(280,117),(86,117),(265,101),(80,30),(200,98),(205,22),(62,107),(308,48),(83,74),(319,107),(205,106),(196,154),(61,89),(64,90),(189,70),(57,78),(164,42),(242,81),(230,91),(289,75),(201,42),(158,134),(181,91),(306,109),(62,68),(296,89),(45,56),(181,109),(64,109),(52,49),(43,113),(205,73),(299,119),(111,142),(90,86),(33,36),(292,117),(92,77),(184,114),(73,128),(276,101),(151,94),(182,71),(293,77),(150,74),(54,78),(222,38),(206,61),(133,96),(178,82),(206,88),(146,27),(50,96),(55,38),(193,102),(54,93),(121,58),(217,133),(250,125),(206,133),(133,37),(293,104),(153,78),(72,105),(212,22),(200,113),(122,144),(104,50),(177,22),(309,48),(290,46),(72,134),(111,133),(112,65),(287,50),(242,26),(71,30),(14,42),(158,106),(139,37),(130,66),(36,32),(100,22),(32,118),(34,80),(184,50),
56:(314,54),(271,94),(266,61),(208,146),(295,46),(243,65),(158,50),(74,88),(98,42),(304,97),(117,49),(273,113),(206,131),(321,81),(217,115),(89,94),(157,52),(293,114),(277,118),(44,79),(56,82),(25,3),(249,42),(259,117),(113,86),(27,44),(85,89),(110,33),(109,60),(121,89),(17,118),(117,137),(122,47),(114,65),(126,106),(325,18),(293,61),(241,49),(74,100),(290,59),(277,113),(214,26),(301,80),(71,66),(43,111),(320,105),(286,93),(104,46),(43,17),(317,136),(140,38),(276,94),(122,77),(181,54),(292,62),(103,106),(72,77),(68,117),(217,56),(149,18),(208,93),(186,82),(233,102),(174,77),(233,130),(326,68),(158,134),(267,93),(83,26),(25,35),(296,130),(217,86),(127,53),(50,81),(160,85),(293,73),(59,81),(97,75),(328,64),(229,104),(3,136),(123,58),(144,50),(216,34),(65,65),(277,106),(250,38),(256,94),(237,142),(174,133),(288,45),(147,118),(155,101),(30,97),(292,29),(45,26),(85,146),(110,28),(236,34),(234,34),(217,31),(15,43),(24,104),(302,48),(268,98),(140,70),(300,64),(94,117),(277,33),(320,93),(241,99),(86,123),(158,101),(194,83),(279,117),(86,116),(265,100),(79,30),(199,98),(206,22),(62,106),(308,49),(84,74),(319,106),(205,107),(195,154),(61,88),(64,90),(190,70),(58,78),(163,42),(243,81),(230,90),(289,74),(202,42),(158,133),(182,91),(306,108),(62,67),(296,88),(45,55),(181,108),(65,109),(52,50),(44,113),(204,73),(299,120),(111,142),(91,86),(33,37),(291,117),(93,77),(185,114),(73,127),(275,101),(152,94),(182,72),(292,77),(151,74),(55,78),(221,38),(206,62),(133,97),(177,82),(206,89),(145,27),(50,95),(56,38),(192,102),(55,93),(120,58),(217,132),(249,125),(205,133),(133,36),(294,104),(154,78),(73,105),(211,22),(199,113),(122,143),(103,50),(176,22),(309,49),(289,46),(72,133),(111,133),(113,65),(286,50),(242,27),(72,30),(14,43),(157,106),(140,37),(131,66),(36,32),(101,22),(31,118),(34,79),(185,50),
57:(314,55),(271,93),(266,62),(207,146),(294,46),(244,65),(159,50),(74,89),(98,43),(304,98),(118,49),(272,113),(206,130),(321,80),(217,114),(90,94),(157,53),(293,113),(277,119),(45,79),(57,82),(25,3),(248,42),(258,117),(112,86),(27,44),(85,90),(110,32),(109,59),(120,89),(17,118),(118,137),(122,46),(113,65),(127,106),(325,18),(293,62),(241,50),(74,99),(290,60),(277,112),(213,26),(301,79),(70,66),(43,110),(320,104),(285,93),(105,46),(42,17),(317,136),(141,38),(275,94),(122,76),(181,55),(292,61),(102,106),(73,77),(69,117),(217,57),(148,18),(209,93),(185,82),(234,102),(175,77),(232,130),(327,68),(159,134),(266,93),(84,26),(25,35),(296,129),(217,85),(126,53),(50,82),(161,85),(292,73),(60,81),(97,74),(328,65),(229,103),(3,136),(122,58),(145,50),(216,34),(66,65),(277,106),(249,38),(257,94),(236,142),(175,133),(289,45),(148,118),(154,101),(31,97),(292,30),(45,25),(86,146),(110,27),(235,34),(233,34),(217,32),(15,43),(25,104),(302,47),(267,98),(139,70),(300,64),(95,117),(277,33),(320,93),(241,98),(86,124),(158,102),(194,82),(278,117),(86,115),(265,99),(78,30),(198,98),(207,22),(63,106),(308,50),(85,74),(319,105),(205,108),(194,154),(61,87),(64,90),(191,70),(59,78),(162,42),(244,81),(231,90),(289,73),(203,42),(159,133),(182,92),(305,108),(62,66),(295,88),(45,54),(181,107),(66,109),(53,50),(44,112),(204,74),(298,120),(111,142),(92,86),(33,38),(290,117),(94,77),(186,114),(73,126),(274,101),(153,94),(182,73),(291,77),(152,74),(56,78),(220,38),(206,63),(133,98),(176,82),(207,89),(145,28),(50,94),(57,38),(191,102),(56,93),(119,58),(217,131),(248,125),(204,133),(133,35),(295,104),(155,78),(74,105),(210,22),(198,113),(121,143),(102,50),(175,22),(309,50),(288,46),(71,133),(111,133),(113,66),(285,50),(241,27),(73,30),(14,44),(156,106),(141,37),(132,66),(36,32),(102,22),(31,117),(34,78),(186,50),
58:(314,56),(270,93),(266,63),(206,146),(294,47),(245,65),(160,50),(74,90),(97,43),(304,99),(118,50),(271,113),(206,129),(321,79),(216,114),(91,94),(157,54),(293,112),(277,120),(46,79),(58,82),(25,3),(247,42),(257,117),(111,86),(27,44),(85,91),(110,31),(109,58),(119,89),(17,118),(119,137),(122,45),(112,65),(128,106),(325,18),(293,63),(240,50),(74,98),(290,61),(277,111),(212,26),(301,78),(69,66),(43,109),(320,103),(284,93),(106,46),(41,17),(317,136),(142,38),(274,94),(122,75),(181,56),(292,60),(101,106),(73,76),(70,117),(217,58),(147,18),(210,93),(184,82),(235,102),(175,77),(231,130),(327,69),(160,134),(265,93),(85,26),(25,35),(296,128),(216,85),(125,53),(50,83),(162,85),(291,73),(61,81),(97,73),(328,66),(229,102),(3,136),(122,59),(146,50),(216,34),(67,65),(277,106),(248,38),(258,94),(235,142),(176,133),(290,45),(148,117),(153,101),(31,96),(292,31),(45,24),(87,146),(110,26),(234,34),(232,34),(217,33),(15,43),(25,103),(301,47),(266,98),(138,70),(300,64),(96,117),(277,33),(320,93),(241,97),(86,125),(158,103),(195,82),(277,117),(86,114),(265,98),(77,30),(197,98),(208,22),(63,105),(308,51),(86,74),(319,104),(205,109),(193,154),(61,86),(64,90),(192,70),(60,78),(161,42),(245,81),(232,90),(289,72),(204,42),(160,133),(182,93),(305,107),(62,65),(295,87),(45,53),(181,106),(67,109),(54,50),(45,112),(203,74),(297,120),(111,142),(93,86),(33,39),(289,117),(95,77),(187,114),(73,125),(273,101),(154,94),(182,74),(290,77),(153,74),(57,78),(219,38),(206,64),(132,98),(175,82),(208,89),(145,29),(50,93),(58,38),(190,102),(57,93),(118,58),(217,130),(247,125),(203,133),(133,34),(296,104),(156,78),(75,105),(209,22),(197,113),(121,142),(101,50),(174,22),(309,51),(287,46),(70,133),(111,133),(114,66),(284,50),(241,28),(73,31),(14,45),(155,106),(142,37),(133,66),(36,32),(103,22),(31,116),(34,77),(187,50),
59:(314,57),(269,93),(266,64),(205,146),(293,47),(246,65),(161,50),(75,90),(97,44),(304,100),(119,50),(270,113),(206,128),(321,78),(216,113),(92,94),(157,55),(292,112),(277,121),(47,79),(59,82),(25,3),(246,42),(256,117),(110,86),(27,44),(85,92),(110,30),(109,57),(118,89),(17,118),(120,137),(122,44),(111,65),(128,105),(325,18),(292,63),(239,50),(74,97),(291,61),(277,110),(211,26),(301,77),(68,66),(43,108),(320,102),(283,93),(107,46),(40,17),(317,136),(143,38),(273,94),(122,74),(181,57),(292,59),(100,106),(73,75),(71,117),(217,59),(146,18),(211,93),(183,82),(236,102),(175,77),(230,130),(328,69),(161,134),(264,93),(86,26),(25,35),(295,128),(215,85),(124,53),(50,84),(163,85),(290,73),(61,80),(97,72),(328,67),(229,101),(3,136),(121,59),(146,51),(216,34),(68,65),(277,106),(247,38),(259,94),(234,142),(177,133),(291,45),(149,117),(152,101),(31,95),(293,31),(45,23),(88,146),(110,25),(233,34),(231,34),(218,33),(15,43),(25,102),(300,47),(265,98),(137,70),(300,64),(97,117),(277,33),(320,93),(241,96),(87,125),(158,104),(195,81),(277,116),(86,113),(265,97),(76,30),(196,98),(209,22),(64,105),(308,52),(87,74),(319,103),(204,109),(192,154),(61,85),(64,90),(193,70),(61,78),(160,42),(246,81),(233,90),(289,71),(205,42),(161,133),(183,93),(304,107),(63,65),(295,86),(45,52),(181,105),(68,109),(55,50),(45,111),(202,74),(297,121),(111,142),(94,86),(33,40),(288,117),(96,77),(188,114),(73,124),(272,101),(155,94),(182,75),(289,77),(154,74),(58,78),(218,38),(206,65),(131,98),(174,82),(209,89),(145,30),(50,92),(59,38),(189,102),(58,93),(117,58),(217,129),(246,125),(202,133),(133,33),(296,105),(157,78),(76,105),(210,22),(196,113),(120,142),(100,50),(173,22),(309,52),(286,46),(69,133),(111,133),(115,66),(283,50),(241,29),(73,32),(14,46),(154,106),(143,37),(134,66),(36,32),(104,22),(31,115),(34,76),(188,50),
60:(314,58),(268,93),(266,65),(204,146),(293,48),(247,65),(162,50),(76,90),(97,45),(304,101),(120,50),(269,113),(206,127),(321,77),(215,113),(93,94),(157,56),(291,112),(276,121),(47,80),(60,82),(25,3),(245,42),(255,117),(109,86),(27,44),(85,93),(111,30),(109,56),(117,89),(17,118),(121,137),(122,43),(110,65),(129,105),(325,18),(292,64),(238,50),(74,96),(292,61),(277,109),(210,26),(300,77),(67,66),(43,107),(320,101),(282,93),(108,46),(40,18),(317,136),(144,38),(272,94),(122,73),(180,57),(292,58),(99,106),(74,75),(72,117),(217,60),(145,18),(212,93),(182,82),(237,102),(175,77),(229,130),(329,69),(162,134),(263,93),(86,27),(25,35),(295,127),(214,85),(123,53),(50,85),(164,85),(289,73),(61,79),(97,71),(328,68),(229,100),(3,136),(121,60),(146,52),(216,34),(69,65),(277,106),(246,38),(260,94),(233,142),(178,133),(292,45),(150,117),(151,101),(32,95),(294,31),(45,22),(89,146),(110,24),(232,34),(230,34),(218,34),(15,43),(26,102),(299,47),(264,98),(136,70),(300,64),(97,116),(277,33),(320,93),(241,95),(88,125),(158,105),(196,81),(277,115),(86,112),(265,96),(75,30),(195,98),(210,22),(65,105),(308,53),(88,74),(319,102),(203,109),(191,154),(61,84),(64,90),(194,70),(62,78),(159,42),(247,81),(233,89),(289,70),(205,43),(162,133),(184,93),(303,107),(64,65),(294,86),(45,51),(181,104),(69,109),(56,50),(45,110),(201,74),(297,122),(111,142),(95,86),(34,40),(287,117),(97,77),(189,114),(73,123),(271,101),(156,94),(182,76),(289,76),(155,74),(59,78),(217,38),(206,66),(130,98),(173,82),(209,89),(145,31),(50,91),(60,38),(188,102),(59,93),(116,58),(217,128),(245,125),(201,133),(133,32),(297,105),(157,79),(77,105),(211,22),(195,113),(120,141),(99,50),(172,22),(309,53),(285,46),(68,133),(111,133),(116,66),(282,50),(241,30),(74,32),(14,47),(153,106),(144,37),(134,67),(36,32),(105,22),(30,115),(34,75),(189,50),
61:(314,59),(267,93),(266,66),(203,146),(292,48),(248,65),(163,50),(77,90),(97,46),(304,102),(121,50),(268,113),(206,126),(321,76),(214,113),(94,94),(157,57),(290,112),(276,122),(47,81),(61,82),(25,3),(244,42),(254,117),(109,87),(27,44),(85,94),(112,30),(109,55),(116,89),(17,118),(121,136),(122,42),(109,65),(130,105),(325,18),(291,64),(237,50),(74,95),(292,62),(277,108),(209,26),(299,77),(66,66),(43,106),(320,100),(281,93),(109,46),(39,18),(317,136),(145,38),(271,94),(122,72),(180,58),(292,57),(98,106),(74,74),(73,117),(217,61),(144,18),(213,93),(182,83),(238,102),(175,77),(228,130),(329,70),(163,134),(262,93),(86,28),(25,35),(294,127),(213,85),(122,53),(50,86),(165,85),(288,73),(62,79),(97,70),(328,69),(229,99),(3,136),(121,61),(146,53),(216,34),(70,65),(277,106),(245,38),(261,94),(232,142),(179,133),(293,45),(151,117),(150,101),(33,95),(294,32),(45,21),(90,146),(110,23),(231,34),(229,34),(218,35),(15,43),(27,102),(299,46),(263,98),(135,70),(300,64),(98,116),(277,33),(320,93),(241,94),(88,126),(159,105),(197,81),(277,114),(86,111),(265,95),(74,30),(194,98),(211,22),(66,105),(308,54),(89,74),(319,101),(203,109),(190,154),(61,83),(64,90),(194,71),(63,78),(158,42),(248,81),(234,89),(289,69),(206,43),(163,133),(184,94),(302,107),(65,65),(293,86),(45,50),(181,103),(70,109),(57,50),(45,109),(200,74),(297,123),(111,142),(96,86),(35,40),(286,117),(98,77),(190,114),(73,122),(270,101),(157,94),(182,77),(289,75),(156,74),(60,78),(216,38),(206,67),(129,98),(172,82),(209,89),(145,32),(50,90),(61,38),(187,102),(60,93),(115,58),(217,127),(244,125),(200,133),(133,31),(298,105),(158,79),(78,105),(212,22),(194,113),(119,141),(98,50),(171,22),(309,54),(284,46),(67,133),(111,133),(117,66),(281,50),(241,31),(74,33),(14,48),(152,106),(145,37),(134,68),(36,32),(106,22),(30,114),(34,74),(190,50),
62:(314,60),(266,93),(266,67),(202,146),(292,49),(249,65),(164,50),(78,90),(96,46),(303,102),(122,50),(267,113),(206,125),(321,75),(213,113),(95,94),(157,58),(290,111),(275,122),(48,81),(62,82),(25,3),(243,42),(253,117),(109,88),(27,44),(85,95),(112,29),(109,54),(115,89),(17,118),(121,135),(123,42),(108,65),(131,105),(325,18),(291,65),(236,50),(74,94),(293,62),(277,107),(208,26),(298,77),(65,66),(44,106),(320,99),(280,93),(110,46),(39,19),(317,136),(146,38),(270,94),(122,71),(179,58),(291,57),(97,106),(74,73),(74,117),(217,62),(143,18),(214,93),(182,84),(239,102),(175,77),(227,130),(329,71),(164,134),(261,93),(86,29),(25,35),(294,126),(212,85),(122,52),(50,87),(166,85),(287,73),(62,78),(97,69),(328,70),(229,98),(3,136),(120,61),(146,54),(216,34),(71,65),(277,106),(244,38),(262,94),(231,142),(180,133),(294,45),(152,117),(149,101),(33,94),(294,33),(45,20),(91,146),(110,22),(230,34),(228,34),(218,36),(15,43),(28,102),(299,45),(262,98),(134,70),(300,64),(98,115),(277,33),(320,93),(241,93),(89,126),(160,105),(198,81),(277,113),(86,110),(265,94),(73,30),(194,99),(212,22),(67,105),(308,55),(90,74),(319,100),(203,109),(189,154),(61,82),(64,90),(194,72),(64,78),(157,42),(249,81),(235,89),(289,68),(206,44),(164,133),(185,94),(301,107),(66,65),(293,85),(45,49),(181,102),(71,109),(58,50),(46,109),(199,74),(296,123),(111,142),(97,86),(36,40),(285,117),(99,77),(191,114),(73,121),(269,101),(158,94),(182,78),(289,74),(157,74),(61,78),(215,38),(206,68),(128,98),(171,82),(209,89),(145,33),(50,89),(61,39),(186,102),(61,93),(114,58),(218,127),(243,125),(199,133),(133,30),(299,105),(158,80),(79,105),(212,21),(193,113),(118,141),(97,50),(170,22),(309,55),(283,46),(66,133),(111,133),(118,66),(280,50),(241,32),(74,34),(14,49),(151,106),(146,37),(134,69),(36,32),(107,22),(30,113),(34,73),(190,50),
63:(314,61),(266,92),(266,68),(201,146),(291,49),(250,65),(165,50),(79,90),(95,46),(302,102),(122,51),(266,113),(206,124),(321,74),(212,113),(96,94),(157,59),(289,111),(274,122),(49,81),(62,83),(25,3),(242,42),(253,116),(109,89),(27,44),(85,96),(113,29),(109,53),(114,89),(17,118),(122,135),(123,41),(107,65),(132,105),(325,18),(291,66),(235,50),(74,93),(293,63),(277,106),(207,26),(297,77),(64,66),(45,106),(320,98),(279,93),(111,46),(38,19),(317,136),(147,38),(269,94),(122,70),(178,58),(291,56),(96,106),(75,73),(75,117),(217,63),(142,18),(215,93),(182,85),(240,102),(175,77),(226,130),(329,72),(165,134),(260,93),(87,29),(25,35),(293,126),(211,85),(121,52),(50,88),(167,85),(286,73),(62,77),(97,68),(328,71),(229,97),(3,136),(120,62),(146,55),(216,34),(72,65),(276,106),(243,38),(263,94),(230,142),(181,133),(295,45),(153,117),(148,101),(34,94),(295,33),(45,19),(92,146),(110,21),(229,34),(227,34),(218,37),(15,43),(28,101),(298,45),(261,98),(133,70),(300,64),(98,114),(277,33),(320,93),(240,93),(90,126),(160,106),(199,81),(277,112),(86,109),(265,93),(72,30),(193,99),(213,22),(68,105),(308,56),(91,74),(319,99),(203,109),(188,154),(61,81),(64,90),(194,73),(65,78),(157,43),(250,81),(236,89),(289,67),(206,45),(165,133),(186,94),(300,107),(67,65),(292,85),(45,48),(181,101),(72,109),(59,50),(46,108),(198,74),(295,123),(111,142),(98,86),(37,40),(284,117),(100,77),(192,114),(73,120),(268,101),(158,95),(182,79),(289,73),(157,75),(61,79),(214,38),(206,69),(127,98),(170,82),(209,89),(145,34),(51,89),(61,40),(185,102),(62,93),(113,58),(218,126),(242,125),(198,133),(133,29),(299,106),(158,81),(80,105),(211,21),(192,113),(117,141),(96,50),(169,22),(309,56),(282,46),(65,133),(111,133),(119,66),(279,50),(241,33),(74,35),(14,50),(150,106),(147,37),(135,69),(36,32),(108,22),(29,113),(34,72),(190,50),
64:(314,62),(266,91),(266,69),(200,146),(290,49),(251,65),(166,50),(80,90),(94,46),(301,102),(122,52),(266,112),(206,123),(321,73),(211,113),(97,94),(157,60),(289,110),(273,122),(49,82),(62,84),(25,3),(241,42),(253,115),(109,90),(27,44),(85,97),(114,29),(109,52),(113,89),(17,118),(122,134),(124,41),(106,65),(133,105),(325,18),(291,67),(234,50),(74,92),(293,64),(277,105),(206,26),(296,77),(63,66),(46,106),(320,97),(278,93),(112,46),(38,20),(317,136),(148,38),(268,94),(122,69),(177,58),(290,56),(95,106),(76,73),(76,117),(217,64),(141,18),(216,93),(182,86),(241,102),(175,77),(225,130),(329,73),(166,134),(259,93),(87,30),(25,35),(292,126),(210,85),(121,51),(50,89),(168,85),(285,73),(63,77),(97,67),(328,72),(229,97),(3,136),(119,62),(146,56),(216,34),(73,65),(277,106),(242,38),(264,94),(230,143),(182,133),(296,45),(154,117),(147,101),(34,93),(295,34),(45,18),(93,146),(111,21),(228,34),(226,34),(218,38),(15,43),(28,100),(297,45),(260,98),(133,71),(300,64),(98,113),(277,33),(320,93),(239,93),(91,126),(161,106),(200,81),(277,111),(86,108),(265,92),(71,30),(193,100),(214,22),(69,105),(308,57),(92,74),(319,98),(203,109),(187,154),(61,80),(64,90),(195,73),(66,78),(157,44),(251,81),(237,89),(289,66),(207,45),(166,133),(187,94),(299,107),(68,65),(291,85),(45,47),(181,100),(73,109),(60,50),(47,108),(197,74),(294,123),(111,142),(99,86),(38,40),(283,117),(101,77),(193,114),(73,119),(267,101),(158,96),(182,80),(288,73),(157,76),(62,79),(213,38),(206,70),(126,98),(169,82),(209,89),(144,34),(52,89),(61,41),(184,102),(63,93),(112,58),(218,125),(241,125),(197,133),(133,28),(300,106),(158,82),(81,105),(211,22),(191,113),(116,141),(95,50),(168,22),(309,57),(281,46),(64,133),(111,133),(120,66),(278,50),(240,33),(74,36),(14,51),(149,106),(148,37),(135,70),(36,32),(109,22),(29,112),(34,71),(190,50),
65:(314,63),(266,90),(266,70),(199,146),(289,49),(252,65),(167,50),(81,90),(93,46),(301,103),(122,53),(265,112),(206,122),(321,72),(210,113),(98,94),(157,61),(289,109),(272,122),(50,82),(62,85),(25,3),(240,42),(253,114),(108,90),(27,44),(85,98),(115,29),(109,51),(112,89),(17,118),(123,134),(125,41),(105,65),(134,105),(325,18),(290,67),(233,50),(74,91),(293,65),(277,104),(206,27),(296,76),(62,66),(47,106),(320,96),(277,93),(113,46),(38,21),(317,136),(149,38),(267,94),(122,68),(176,58),(289,56),(94,106),(77,73),(77,117),(217,65),(140,18),(217,93),(182,87),(241,103),(175,77),(224,130),(329,74),(167,134),(258,93),(88,30),(25,35),(291,126),(209,85),(121,50),(50,90),(169,85),(284,73),(64,77),(97,66),(328,73),(229,97),(3,136),(118,62),(146,57),(216,34),(73,64),(277,106),(242,39),(265,94),(229,143),(183,133),(297,45),(155,117),(146,101),(35,93),(296,34),(45,17),(94,146),(112,21),(227,34),(225,34),(219,38),(15,43),(29,100),(297,44),(259,98),(133,72),(300,64),(98,112),(277,33),(320,93),(238,93),(92,126),(162,106),(201,81),(277,110),(86,107),(265,91),(70,30),(193,101),(215,22),(70,105),(308,58),(93,74),(319,97),(203,109),(186,154),(61,79),(64,90),(196,73),(67,78),(157,45),(252,81),(238,89),(289,65),(207,46),(167,133),(188,94),(299,106),(69,65),(290,85),(45,46),(181,99),(74,109),(61,50),(48,108),(196,74),(293,123),(111,142),(100,86),(38,41),(282,117),(102,77),(194,114),(73,118),(266,101),(158,97),(182,81),(287,73),(157,77),(62,80),(212,38),(206,71),(125,98),(168,82),(209,89),(143,34),(53,89),(61,42),(183,102),(64,93),(111,58),(218,124),(241,124),(196,133),(133,27),(300,107),(158,83),(82,105),(210,22),(190,113),(115,141),(94,50),(167,22),(309,58),(280,46),(63,133),(111,133),(121,66),(277,50),(239,33),(74,37),(14,52),(148,106),(149,37),(136,70),(36,32),(110,22),(29,111),(34,70),(190,50),
