123:(275,89),(54,113),(153,58),(100,97),(138,102),(134,93),(146,99),(335,41),(221,93),(90,58),(211,37),(128,54),(14,143),(146,126),(292,2),(160,70),(97,109),(249,37),(73,72),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(120,97),(121,63),(324,57),(207,93),(193,39),(254,115),(121,40),(210,30),(146,144),(229,131),(134,88),(108,90),(209,65),(126,90),(124,65),(194,44),(124,66),(128,66),(283,77),(188,17),(107,117),(217,10),(113,105),(104,13),(211,54),(208,94),(2,45),(131,65),(270,66),(71,81),(291,124),(142,133),(306,110),(105,41),(123,9),(112,114),(251,146),(173,57),(126,102),(193,82),(130,73),(86,90),(219,97),(101,125),(44,92),(217,65),(205,72),(259,102),(138,110),(127,13),(136,85),(132,137),(110,82),(271,146),(289,23),(54,50),(170,131),(61,23),(98,127),(214,85),(129,46),(164,58),(225,18),(56,137),(118,117),(82,126),(335,156),(37,122),(181,75),(130,33),(120,61),(199,66),(144,73),(79,46),(118,42),(136,106),(243,82),(127,74),(233,73),(198,33),(311,27),(171,26),(155,117),(152,126),(92,85),(77,54),(205,57),(80,42),(142,146),(145,50),(98,47),(328,23),(107,85),(9,97),(311,79),(205,55),(98,3),(316,105),(159,61),(174,70),(98,52),(170,113),(78,86),(131,61),(326,83),(208,61),(214,106),(122,30),(212,54),(157,58),(123,158),(163,58),(241,103),(122,18),(233,97),(109,131),(66,54),(213,86),(219,130),(71,1),(119,101),(138,105),(178,134),(185,117),(131,25),(290,13),(100,81),(265,73),(289,153),(156,41),(99,117),(129,145),(120,34),(22,18),(15,94),(253,113),(148,57),(123,157),(44,57),(146,72),(205,84),(189,110),(237,65),(174,125),(233,38),(160,90),(280,109),(204,93),(214,121),(16,62),(318,12),(243,109),(143,89),(43,92),(125,114),(303,110),(136,86),(112,66),(187,30),(126,73),(139,70),(205,111),(64,161),(110,37),(202,81),(134,135),(170,159),(155,18),(74,59),(175,46),(206,45),(235,141),(85,37),(48,103),(142,142),(74,62),(206,109),(252,86),(73,43),(206,72),(42,34),(141,113),(134,150),(205,87),(5,18),(323,37),(289,109),(292,120),(208,54),(241,87),(206,87),(98,55),(134,36),
124:(274,89),(54,113),(154,58),(99,97),(139,102),(135,93),(145,99),(335,41),(220,93),(89,58),(210,37),(129,54),(14,143),(147,126),(292,2),(160,70),(98,109),(250,37),(73,73),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(119,97),(121,64),(325,57),(206,93),(193,40),(253,115),(121,39),(211,30),(146,145),(229,131),(134,87),(109,90),(208,65),(127,90),(125,65),(194,44),(123,66),(127,66),(284,77),(188,17),(108,117),(216,10),(114,105),(105,13),(210,54),(207,94),(2,45),(130,65),(271,66),(71,81),(291,124),(142,133),(306,110),(104,41),(123,9),(113,114),(250,146),(172,57),(126,102),(193,82),(131,73),(87,90),(218,97),(101,125),(44,93),(216,65),(205,73),(258,102),(139,110),(128,13),(135,85),(132,137),(110,83),(271,146),(289,22),(53,50),(170,131),(61,22),(98,128),(213,85),(130,46),(164,58),(224,18),(56,137),(119,117),(83,126),(335,156),(37,122),(181,76),(130,33),(119,61),(200,66),(145,73),(78,46),(117,42),(136,106),(244,82),(128,74),(233,73),(197,33),(312,27),(170,26),(156,117),(153,126),(91,85),(76,54),(205,57),(79,42),(142,146),(146,50),(98,46),(328,23),(106,85),(9,97),(311,78),(205,54),(98,2),(316,106),(158,61),(173,70),(98,51),(170,112),(79,86),(132,61),(326,83),(208,61),(214,106),(123,30),(211,54),(157,59),(124,158),(163,58),(241,102),(123,18),(232,97),(109,132),(66,54),(212,86),(219,130),(70,1),(119,101),(139,105),(178,134),(185,117),(131,25),(290,13),(101,81),(265,73),(289,154),(155,41),(100,117),(129,145),(121,34),(22,18),(15,94),(252,113),(148,57),(124,157),(43,57),(146,71),(205,85),(188,110),(238,65),(173,125),(233,38),(159,90),(281,109),(203,93),(213,121),(16,62),(318,12),(243,109),(144,89),(43,93),(125,114),(303,110),(137,86),(112,66),(188,30),(127,73),(139,70),(205,112),(65,161),(109,37),(201,81),(134,134),(170,159),(154,18),(74,59),(174,46),(207,45),(234,141),(85,38),(47,103),(142,142),(73,62),(205,109),(252,86),(73,42),(206,73),(41,34),(140,113),(135,150),(205,86),(5,18),(323,37),(288,109),(293,120),(207,54),(241,88),(206,86),(98,54),(134,35),
125:(273,89),(54,113),(155,58),(98,97),(140,102),(136,93),(145,98),(335,41),(219,93),(88,58),(209,37),(130,54),(14,143),(148,126),(292,2),(160,70),(98,108),(251,37),(73,74),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(118,97),(121,65),(326,57),(205,93),(193,41),(253,116),(121,38),(212,30),(146,146),(229,131),(134,86),(109,91),(207,65),(128,90),(125,66),(194,44),(122,66),(126,66),(285,77),(188,17),(109,117),(215,10),(114,105),(106,13),(210,53),(206,94),(2,45),(129,65),(272,66),(71,81),(291,124),(142,133),(306,110),(103,41),(123,9),(114,114),(249,146),(171,57),(126,102),(193,82),(132,73),(88,90),(217,97),(101,125),(44,94),(215,65),(205,74),(257,102),(140,110),(129,13),(135,86),(132,137),(110,84),(271,146),(289,21),(52,50),(170,131),(60,22),(98,129),(212,85),(131,46),(164,58),(223,18),(56,137),(120,117),(84,126),(335,156),(37,122),(181,77),(130,33),(118,61),(201,66),(146,73),(77,46),(116,42),(136,106),(245,82),(129,74),(233,73),(196,33),(313,27),(169,26),(157,117),(154,126),(90,85),(75,54),(205,57),(78,42),(142,146),(147,50),(99,46),(328,23),(105,85),(9,97),(311,77),(204,54),(99,2),(316,107),(157,61),(172,70),(98,50),(170,111),(80,86),(133,61),(326,83),(208,61),(214,106),(123,29),(210,54),(157,60),(125,158),(163,58),(240,102),(124,18),(231,97),(109,133),(66,54),(211,86),(219,130),(70,1),(119,101),(140,105),(178,134),(185,117),(131,25),(290,13),(102,81),(265,73),(289,155),(154,41),(101,117),(129,145),(122,34),(22,18),(15,94),(252,114),(148,57),(125,157),(42,57),(146,70),(205,86),(187,110),(239,65),(172,125),(233,38),(158,90),(282,109),(202,93),(213,121),(16,62),(318,12),(243,109),(145,89),(43,94),(125,114),(303,110),(138,86),(112,66),(189,30),(128,73),(139,70),(205,113),(66,161),(108,37),(200,81),(134,133),(170,159),(153,18),(74,59),(173,46),(208,45),(233,141),(85,39),(47,104),(142,142),(73,63),(204,109),(252,86),(73,41),(206,74),(40,34),(139,113),(136,150),(206,86),(5,18),(323,37),(287,109),(294,120),(206,54),(241,89),(206,85),(99,54),(134,34),
126:(272,89),(54,113),(156,58),(97,97),(141,102),(137,93),(145,97),(335,41),(218,93),(87,58),(208,37),(131,54),(14,143),(148,125),(292,2),(160,70),(98,107),(252,37),(73,75),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(118,98),(121,66),(327,57),(204,93),(192,41),(253,117),(121,37),(213,30),(146,147),(229,131),(134,85),(110,91),(206,65),(129,90),(124,66),(194,44),(122,67),(125,66),(286,77),(188,17),(110,117),(214,10),(114,105),(107,13),(211,53),(205,94),(2,45),(128,65),(273,66),(71,81),(291,124),(142,133),(306,110),(102,41),(123,9),(115,114),(248,146),(170,57),(126,102),(193,82),(133,73),(89,90),(216,97),(101,125),(44,95),(214,65),(205,75),(256,102),(141,110),(130,13),(134,86),(132,137),(110,85),(271,146),(289,20),(51,50),(170,131),(60,21),(98,130),(211,85),(132,46),(164,58),(222,18),(56,137),(121,117),(85,126),(335,156),(37,122),(181,78),(130,33),(117,61),(202,66),(147,73),(76,46),(115,42),(136,106),(246,82),(130,74),(233,73),(195,33),(314,27),(169,27),(158,117),(155,126),(89,85),(74,54),(205,57),(77,42),(142,146),(148,50),(100,46),(328,23),(104,85),(9,97),(312,77),(203,54),(100,2),(316,108),(156,61),(171,70),(98,49),(170,110),(81,86),(134,61),(326,83),(208,61),(214,106),(124,29),(209,54),(157,61),(126,158),(163,58),(239,102),(125,18),(230,97),(108,133),(66,54),(210,86),(219,130),(70,1),(119,101),(141,105),(178,134),(185,117),(131,25),(290,13),(103,81),(265,73),(289,156),(153,41),(102,117),(129,145),(122,35),(22,18),(15,94),(251,114),(148,57),(126,157),(41,57),(146,69),(205,87),(186,110),(240,65),(171,125),(233,38),(157,90),(283,109),(201,93),(213,121),(16,62),(318,12),(243,109),(146,89),(43,95),(125,114),(303,110),(139,86),(112,66),(190,30),(129,73),(139,70),(205,114),(67,161),(107,37),(199,81),(135,133),(170,159),(152,18),(74,59),(172,46),(209,45),(232,141),(85,40),(46,104),(142,142),(73,64),(203,109),(252,86),(73,40),(206,75),(39,34),(138,113),(137,150),(207,86),(5,18),(323,37),(286,109),(295,120),(206,55),(241,90),(205,85),(100,54),(135,34),
127:(271,89),(54,113),(157,58),(96,97),(142,102),(138,93),(145,96),(335,41),(217,93),(86,58),(207,37),(132,54),(14,143),(149,125),(292,2),(160,70),(98,106),(253,37),(73,76),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(117,98),(121,67),(328,57),(203,93),(192,42),(252,117),(121,36),(214,30),(146,148),(229,131),(134,84),(110,92),(205,65),(130,90),(123,66),(194,44),(122,68),(124,66),(287,77),(188,17),(111,117),(213,10),(114,105),(108,13),(211,54),(204,94),(2,45),(127,65),(274,66),(71,81),(291,124),(142,133),(306,110),(101,41),(123,9),(116,114),(247,146),(169,57),(126,102),(193,82),(134,73),(90,90),(215,97),(101,125),(44,96),(213,65),(205,76),(255,102),(142,110),(131,13),(134,87),(132,137),(111,85),(271,146),(289,19),(50,50),(170,131),(59,21),(98,131),(210,85),(133,46),(164,58),(221,18),(56,137),(122,117),(85,127),(335,156),(37,122),(181,79),(130,33),(116,61),(203,66),(148,73),(75,46),(114,42),(136,106),(247,82),(131,74),(233,73),(194,33),(315,27),(169,28),(158,116),(156,126),(88,85),(74,55),(205,57),(76,42),(142,146),(149,50),(100,45),(328,23),(103,85),(9,97),(312,76),(203,53),(101,2),(316,109),(155,61),(170,70),(98,48),(170,109),(82,86),(134,60),(326,83),(208,61),(214,106),(125,29),(208,54),(157,62),(127,158),(163,58),(238,102),(126,18),(229,97),(108,134),(66,54),(209,86),(219,130),(70,1),(119,101),(142,105),(178,134),(185,117),(131,25),(290,13),(104,81),(265,73),(289,157),(152,41),(103,117),(129,145),(122,36),(22,18),(15,94),(250,114),(148,57),(127,157),(40,57),(146,68),(205,88),(185,110),(241,65),(170,125),(233,38),(156,90),(284,109),(200,93),(213,121),(16,62),(318,12),(243,109),(146,88),(43,96),(125,114),(303,110),(140,86),(112,66),(191,30),(130,73),(139,70),(205,115),(68,161),(107,38),(198,81),(136,133),(170,159),(151,18),(74,59),(171,46),(210,45),(231,141),(85,41),(45,104),(142,142),(73,65),(202,109),(252,86),(73,39),(206,76),(38,34),(137,113),(138,150),(208,86),(5,18),(323,37),(285,109),(295,119),(205,55),(240,90),(205,84),(100,53),(135,33),
128:(270,89),(54,113),(157,59),(95,97),(143,102),(139,93),(145,95),(335,41),(216,93),(85,58),(206,37),(133,54),(14,143),(150,125),(292,2),(160,70),(99,106),(253,36),(73,77),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(116,98),(121,68),(329,57),(202,93),(191,42),(251,117),(121,35),(215,30),(146,149),(229,131),(134,83),(110,93),(204,65),(131,90),(122,66),(194,44),(122,69),(123,66),(288,77),(188,17),(112,117),(212,10),(114,105),(109,13),(212,54),(203,94),(2,45),(126,65),(275,66),(71,81),(291,124),(142,133),(306,110),(100,41),(123,9),(117,114),(246,146),(168,57),(126,102),(193,82),(135,73),(91,90),(214,97),(101,125),(44,97),(212,65),(205,77),(254,102),(143,110),(132,13),(133,87),(132,137),(112,85),(271,146),(289,18),(50,51),(170,131),(58,21),(98,132),(209,85),(134,46),(164,58),(220,18),(56,137),(123,117),(86,127),(335,156),(37,122),(181,80),(130,33),(115,61),(204,66),(149,73),(74,46),(113,42),(136,106),(248,82),(132,74),(233,73),(193,33),(315,27),(169,29),(158,115),(157,126),(87,85),(74,56),(205,57),(75,42),(142,146),(150,50),(101,45),(328,23),(102,85),(9,97),(313,76),(202,53),(102,2),(316,110),(154,61),(170,71),(98,47),(170,108),(83,86),(134,59),(326,83),(208,61),(214,106),(126,29),(207,54),(156,62),(128,158),(163,58),(238,101),(127,18),(228,97),(107,134),(66,54),(208,86),(219,130),(70,1),(119,101),(143,105),(178,134),(185,117),(131,25),(290,13),(105,81),(265,73),(289,158),(151,41),(104,117),(129,145),(122,37),(22,18),(15,94),(249,114),(148,57),(128,157),(39,57),(146,67),(205,89),(184,110),(242,65),(169,125),(233,38),(155,90),(283,109),(199,93),(213,121),(16,62),(318,12),(243,109),(146,87),(43,97),(125,114),(303,110),(141,86),(112,66),(192,30),(131,73),(139,70),(205,116),(68,161),(106,38),(197,81),(137,133),(170,159),(150,18),(74,59),(170,46),(211,45),(230,141),(84,41),(45,105),(142,142),(72,65),(202,110),(252,86),(73,38),(206,77),(37,34),(136,113),(139,150),(208,85),(5,18),(323,37),(284,109),(296,119),(205,56),(239,90),(205,83),(101,53),(136,33),
129:(269,89),(54,113),(158,59),(94,97),(144,102),(140,93),(145,94),(335,41),(215,93),(84,58),(205,37),(133,55),(14,143),(151,125),(292,2),(160,70),(100,106),(253,35),(73,78),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(115,98),(121,69),(330,57),(201,93),(190,42),(251,118),(121,34),(216,30),(146,150),(229,131),(134,82),(111,93),(203,65),(132,90),(122,67),(194,44),(122,70),(122,66),(289,77),(188,17),(113,117),(211,10),(114,105),(110,13),(213,54),(202,94),(2,45),(125,65),(276,66),(71,81),(291,124),(142,133),(306,110),(99,41),(123,9),(118,114),(245,146),(167,57),(126,102),(193,82),(136,73),(92,90),(213,97),(101,125),(44,98),(211,65),(205,78),(254,103),(144,110),(133,13),(133,88),(132,137),(112,86),(271,146),(288,18),(50,52),(170,131),(57,21),(98,132),(209,86),(134,47),(164,58),(219,18),(56,137),(124,117),(86,128),(335,156),(37,122),(181,81),(130,33),(114,61),(205,66),(150,73),(73,46),(112,42),(136,106),(249,82),(133,74),(233,73),(192,33),(315,27),(168,29),(158,114),(158,126),(86,85),(73,56),(205,58),(74,42),(142,146),(151,50),(102,45),(328,23),(101,85),(9,97),(314,76),(201,53),(102,1),(316,111),(153,61),(169,71),(98,46),(170,107),(84,86),(134,58),(326,83),(208,61),(214,106),(127,29),(206,54),(155,62),(129,158),(163,58),(237,101),(128,18),(227,97),(106,134),(66,54),(207,86),(219,130),(70,1),(119,101),(144,105),(178,134),(185,117),(131,25),(290,13),(106,81),(265,73),(289,159),(150,41),(105,117),(129,145),(123,37),(22,18),(15,94),(248,114),(148,57),(129,157),(38,57),(146,66),(205,90),(183,110),(243,65),(168,125),(233,38),(154,90),(283,110),(198,93),(213,121),(16,62),(318,12),(243,109),(146,86),(43,98),(125,114),(303,110),(142,86),(112,66),(193,30),(132,73),(139,70),(205,117),(68,161),(105,38),(196,81),(138,133),(170,159),(149,18),(74,59),(170,47),(212,45),(229,141),(84,42),(44,105),(142,142),(71,65),(201,110),(252,86),(73,37),(206,78),(36,34),(135,113),(140,150),(209,85),(5,18),(323,37),(283,109),(296,118),(205,57),(238,90),(205,82),(102,53),(137,33),
130:(268,89),(54,113),(158,60),(93,97),(145,102),(141,93),(144,94),(335,41),(214,93),(83,58),(204,37),(134,55),(14,143),(152,125),(292,2),(160,70),(101,106),(254,35),(73,79),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(114,98),(121,70),(331,57),(200,93),(189,42),(250,118),(121,33),(217,30),(147,150),(229,131),(134,81),(112,93),(202,65),(133,90),(122,68),(194,44),(122,71),(121,66),(289,76),(188,17),(114,117),(210,10),(114,105),(111,13),(214,54),(201,94),(2,45),(124,65),(277,66),(71,81),(291,124),(142,133),(306,110),(98,41),(123,9),(119,114),(244,146),(166,57),(126,102),(193,82),(137,73),(93,90),(212,97),(101,125),(44,99),(210,65),(205,79),(253,103),(145,110),(133,12),(133,89),(132,137),(113,86),(271,146),(287,18),(49,52),(170,131),(56,21),(98,132),(208,86),(134,48),(164,58),(218,18),(56,137),(125,117),(86,129),(335,156),(37,122),(181,82),(130,33),(113,61),(206,66),(151,73),(72,46),(111,42),(136,106),(250,82),(134,74),(233,73),(191,33),(315,27),(168,30),(159,114),(159,126),(86,84),(73,57),(205,57),(73,42),(142,146),(152,50),(103,45),(328,23),(100,85),(9,97),(315,76),(200,53),(102,1),(316,112),(152,61),(169,72),(98,45),(170,106),(85,86),(135,58),(326,83),(208,61),(214,106),(128,29),(205,54),(154,62),(130,158),(163,58),(236,101),(129,18),(226,97),(105,134),(66,54),(206,86),(219,130),(70,1),(119,101),(145,105),(178,134),(185,117),(131,25),(290,13),(107,81),(265,73),(290,159),(149,41),(106,117),(129,145),(124,37),(22,18),(15,94),(247,114),(148,57),(130,157),(37,57),(146,65),(205,91),(182,110),(244,65),(167,125),(233,38),(153,90),(284,110),(197,93),(213,121),(16,62),(318,12),(243,109),(146,85),(43,99),(125,114),(303,110),(143,86),(112,66),(193,31),(133,73),(139,70),(205,118),(68,161),(104,38),(195,81),(139,133),(170,159),(148,18),(74,59),(170,48),(213,45),(228,141),(83,42),(43,105),(142,142),(71,66),(200,110),(252,86),(73,36),(206,79),(35,34),(134,113),(141,150),(210,85),(5,18),(323,37),(282,109),(296,117),(204,57),(237,90),(204,82),(103,53),(138,33),
131:(267,89),(54,113),(158,61),(92,97),(146,102),(142,93),(143,94),(335,41),(213,93),(82,58),(203,37),(134,56),(14,143),(153,125),(292,2),(160,70),(101,105),(254,34),(73,80),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(113,98),(121,71),(332,57),(199,93),(188,42),(249,118),(121,32),(217,31),(148,150),(229,131),(135,81),(113,93),(201,65),(134,90),(122,69),(194,44),(122,72),(120,66),(290,76),(188,17),(115,117),(209,10),(114,105),(112,13),(215,54),(200,94),(2,45),(123,65),(278,66),(71,81),(291,124),(142,133),(306,110),(98,40),(123,9),(120,114),(243,146),(165,57),(126,102),(193,82),(138,73),(94,90),(211,97),(101,125),(44,100),(209,65),(205,80),(253,104),(146,110),(133,11),(132,89),(132,137),(114,86),(271,146),(286,18),(48,52),(170,131),(55,21),(98,132),(208,85),(134,49),(164,58),(217,18),(56,137),(126,117),(87,129),(335,156),(37,122),(181,83),(130,33),(112,61),(206,67),(152,73),(71,46),(110,42),(136,106),(251,82),(134,73),(233,73),(190,33),(315,27),(167,30),(160,114),(160,126),(85,84),(73,58),(205,57),(73,43),(142,146),(153,50),(104,45),(328,23),(99,85),(9,97),(315,75),(199,53),(102,1),(316,113),(151,61),(169,73),(98,44),(170,105),(85,87),(136,58),(326,83),(208,61),(214,106),(129,29),(204,54),(153,62),(131,158),(163,58),(235,101),(130,18),(225,97),(104,134),(66,54),(205,86),(219,130),(70,1),(119,101),(146,105),(178,134),(185,117),(131,25),(290,13),(108,81),(265,73),(291,159),(148,41),(107,117),(129,145),(125,37),(22,18),(15,94),(246,114),(148,57),(131,157),(36,57),(146,64),(205,92),(181,110),(245,65),(166,125),(233,38),(152,90),(284,109),(196,93),(213,121),(16,62),(318,12),(243,109),(147,85),(43,100),(125,114),(303,110),(144,86),(112,66),(194,31),(133,73),(139,70),(205,119),(68,161),(103,38),(194,81),(140,133),(170,159),(147,18),(74,59),(170,49),(214,45),(227,141),(82,42),(43,106),(142,142),(70,66),(199,110),(252,86),(73,35),(206,80),(34,34),(133,113),(142,150),(211,85),(5,18),(323,37),(281,109),(296,116),(203,57),(236,90),(204,81),(104,53),(139,33),
132:(266,89),(54,113),(159,61),(91,97),(147,102),(143,93),(142,94),(335,41),(212,93),(81,58),(202,37),(134,57),(14,143),(154,125),(292,2),(160,70),(102,105),(254,33),(73,81),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(112,98),(121,72),(333,57),(198,93),(187,42),(248,118),(121,31),(217,32),(149,150),(229,131),(136,81),(114,93),(200,65),(135,90),(123,69),(194,44),(122,73),(119,66),(290,75),(188,17),(116,117),(208,10),(114,105),(113,13),(216,54),(199,94),(2,45),(122,65),(279,66),(71,81),(291,124),(142,133),(306,110),(98,39),(123,9),(121,114),(242,146),(164,57),(126,102),(193,82),(139,73),(95,90),(210,97),(101,125),(44,101),(208,65),(205,81),(253,105),(147,110),(133,10),(131,89),(132,137),(115,86),(271,146),(285,18),(48,53),(170,131),(54,21),(98,132),(207,85),(134,50),(164,58),(216,18),(56,137),(127,117),(88,129),(335,156),(37,122),(181,84),(130,33),(111,61),(206,68),(153,73),(70,46),(109,42),(136,106),(252,82),(134,72),(233,73),(189,33),(315,27),(166,30),(160,113),(161,126),(85,83),(72,58),(205,57),(73,44),(142,146),(154,50),(105,45),(328,23),(98,85),(9,97),(315,74),(198,53),(102,1),(316,114),(150,61),(169,74),(98,43),(170,104),(85,88),(137,58),(326,83),(208,61),(214,106),(130,29),(203,54),(152,62),(132,158),(163,58),(234,101),(131,18),(224,97),(103,134),(66,54),(205,85),(219,130),(70,1),(119,101),(147,105),(178,134),(185,117),(131,25),(290,13),(109,81),(265,73),(292,159),(147,41),(108,117),(129,145),(125,38),(22,18),(15,94),(245,114),(148,57),(132,157),(36,57),(146,63),(205,93),(180,110),(246,65),(165,125),(233,38),(151,90),(285,109),(195,93),(213,121),(16,62),(318,12),(243,109),(148,85),(43,101),(125,114),(303,110),(145,86),(112,66),(194,32),(134,73),(139,70),(205,120),(68,161),(102,38),(194,80),(141,133),(170,159),(146,18),(74,59),(170,50),(215,45),(226,141),(81,42),(42,106),(142,142),(69,66),(198,110),(252,86),(73,34),(206,81),(33,34),(132,113),(143,150),(212,85),(5,18),(323,37),(280,109),(297,116),(203,58),(235,90),(203,81),(105,53),(140,33),
133:(265,89),(54,113),(160,61),(90,97),(148,102),(144,93),(141,94),(335,41),(211,93),(80,58),(201,37),(134,58),(14,143),(155,125),(292,2),(160,70),(103,105),(254,32),(73,82),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(111,98),(121,73),(333,57),(197,93),(186,42),(247,118),(121,30),(218,32),(150,150),(229,131),(137,81),(115,93),(199,65),(136,90),(123,70),(194,44),(122,74),(118,66),(290,74),(188,17),(117,117),(207,10),(114,105),(114,13),(217,54),(198,94),(2,45),(122,64),(280,66),(71,81),(291,124),(143,133),(306,110),(98,38),(123,9),(122,114),(241,146),(163,57),(126,102),(193,82),(140,73),(96,90),(209,97),(101,125),(44,102),(207,65),(205,82),(252,105),(148,110),(133,9),(130,89),(132,137),(116,86),(271,146),(284,18),(48,54),(170,131),(53,21),(98,132),(206,85),(135,50),(164,58),(215,18),(56,137),(128,117),(89,129),(335,156),(37,122),(181,85),(130,33),(110,61),(206,69),(154,73),(69,46),(109,43),(136,106),(253,82),(134,71),(233,73),(188,33),(315,27),(165,30),(161,113),(162,126),(85,82),(71,58),(205,57),(73,45),(142,146),(155,50),(106,45),(328,23),(98,84),(9,97),(315,73),(197,53),(102,1),(316,115),(149,61),(169,75),(98,42),(170,103),(86,88),(138,58),(326,83),(208,61),(214,106),(131,29),(202,54),(151,62),(133,158),(163,58),(233,101),(132,18),(223,97),(102,134),(66,54),(205,84),(219,130),(70,1),(119,101),(148,105),(178,134),(185,117),(131,25),(290,13),(110,81),(265,73),(293,159),(146,41),(109,117),(129,145),(126,38),(22,18),(15,94),(244,114),(148,57),(133,157),(36,57),(146,62),(205,94),(179,110),(247,65),(164,125),(233,38),(150,90),(286,109),(194,93),(213,121),(16,62),(318,12),(243,109),(149,85),(43,102),(125,114),(303,110),(146,86),(112,66),(194,33),(135,73),(139,70),(205,121),(68,161),(101,38),(193,80),(142,133),(170,159),(146,18),(74,59),(169,50),(216,45),(225,141),(80,42),(42,107),(142,142),(68,66),(197,110),(252,86),(73,33),(206,82),(32,34),(131,113),(144,150),(213,85),(5,18),(323,37),(279,109),(298,116),(202,58),(234,90),(202,81),(106,53),(141,33),
134:(264,89),(54,113),(161,61),(89,97),(149,102),(145,93),(140,94),(335,41),(210,93),(79,58),(200,37),(135,58),(14,143),(156,125),(292,2),(160,70),(104,105),(254,31),(73,83),(95,30),(220,150),(325,95),(131,105),(236,5),(323,158),(150,110),(193,66),(110,98),(121,74),(333,57),(196,93),(185,42),(246,118),(121,29),(218,33),(151,150),(229,131),(138,81),(115,94),(198,65),(137,90),(124,70),(194,44),(122,75),(117,66),(290,73),(188,17),(118,117),(206,10),(114,105),(115,13),(218,54),(197,94),(2,45),(122,63),(281,66),(71,81),(291,124),(143,134),(306,110),(97,38),(123,9),(123,114),(240,146),(162,57),(126,102),(193,82),(141,73),(97,90),(208,97),(101,125),(44,103),(206,65),(205,83),(252,106),(149,110),(133,8),(129,89),(132,137),(117,86),(271,146),(284,18),(48,55),(170,131),(52,21),(98,132),(205,85),(136,50),(164,58),(214,18),(56,137),(129,117),(89,130),(335,156),(37,122),(181,86),(130,33),(109,61),(206,70),(155,73),(68,46),(109,44),(136,106),(253,83),(134,70),(233,73),(187,33),(315,27),(164,30),(162,113),(163,126),(85,81),(70,58),(205,57),(73,46),(142,146),(156,50),(107,45),(328,23),(97,84),(9,97),(315,72),(196,53),(102,1),(316,116),(148,61),(169,76),(98,41),(170,102),(86,89),(139,58),(326,83),(208,61),(214,106),(132,29),(201,54),(150,62),(134,158),(163,58),(232,101),(133,18),(222,97),(101,134),(66,54),(205,84),(219,130),(70,1),(119,101),(149,105),(178,134),(185,117),(131,25),(290,13),(111,81),(265,73),(294,159),(145,41),(110,117),(129,145),(127,38),(22,18),(15,94),(243,114),(148,57),(134,157),(36,57),(146,61),(205,95),(178,110),(248,65),(163,125),(233,38),(149,90),(287,109),(193,93),(213,121),(16,62),(318,12),(243,109),(150,85),(43,103),(125,114),(303,110),(147,86),(112,66),(194,34),(136,73),(139,70),(205,122),(68,161),(100,38),(193,79),(143,133),(170,159),(146,18),(74,59),(169,51),(217,45),(224,141),(79,42),(42,108),(142,142),(67,66),(196,110),(252,86),(73,32),(206,83),(31,34),(130,113),(145,150),(214,85),(5,18),(323,37),(278,109),(298,115),(201,58),(233,90),(201,81),(107,53),(142,33),
