18:(299,31),(302,101),(292,49),(242,142),(315,28),(217,77),(132,38),(41,83),(133,39),(324,79),(86,42),(300,124),(186,149),(310,108),(249,121),(62,83),(157,14),(312,133),(319,122),(27,58),(31,69),(50,16),(277,32),(288,126),(135,70),(55,53),(85,51),(84,45),(104,93),(156,89),(33,102),(88,146),(94,57),(140,77),(98,116),(325,32),(313,43),(263,33),(74,138),(261,50),(277,151),(244,18),(326,93),(94,54),(16,122),(317,146),(300,117),(66,46),(73,9),(308,136),(106,34),(314,94),(96,89),(206,41),(315,77),(141,106),(43,86),(32,115),(194,41),(183,14),(183,106),(205,63),(206,94),(148,65),(263,122),(314,42),(120,134),(294,104),(57,14),(8,46),(310,154),(248,93),(157,61),(45,48),(138,101),(329,75),(31,91),(97,111),(328,26),(224,137),
19:(300,31),(302,100),(292,50),(241,142),(314,28),(217,76),(133,38),(42,83),(133,40),(323,79),(86,43),(299,124),(187,149),(311,108),(248,121),(62,84),(157,15),(311,133),(318,122),(28,58),(31,70),(49,16),(277,33),(288,125),(134,70),(54,53),(85,52),(85,45),(105,93),(155,89),(32,102),(89,146),(95,57),(139,77),(98,115),(325,31),(313,44),(262,33),(74,137),(262,50),(277,150),(243,18),(326,92),(93,54),(17,122),(317,145),(300,116),(67,46),(73,10),(309,136),(107,34),(313,94),(97,89),(205,41),(315,76),(140,106),(44,86),(32,116),(195,41),(182,14),(184,106),(205,64),(207,94),(149,65),(262,122),(315,42),(121,134),(294,103),(58,14),(8,45),(309,154),(247,93),(156,61),(45,49),(139,101),(328,75),(31,90),(97,110),(328,27),(225,137),
20:(301,31),(301,100),(291,50),(241,143),(314,29),(217,75),(133,39),(43,83),(133,41),(322,79),(86,44),(299,123),(188,149),(311,107),(247,121),(62,85),(157,16),(310,133),(318,123),(28,59),(32,70),(49,15),(276,33),(287,125),(134,71),(53,53),(85,53),(85,44),(106,93),(154,89),(31,102),(89,145),(96,57),(138,77),(98,114),(325,30),(312,44),(262,34),(74,136),(263,50),(277,149),(242,18),(326,91),(92,54),(18,122),(317,144),(300,115),(68,46),(73,11),(310,136),(108,34),(312,94),(98,89),(204,41),(315,75),(139,106),(45,86),(32,117),(195,42),(181,14),(184,105),(205,65),(208,94),(150,65),(261,122),(316,42),(122,134),(294,102),(59,14),(8,44),(309,153),(246,93),(155,61),(46,49),(140,101),(328,74),(31,89),(97,109),(328,28),(226,137),
21:(301,32),(301,99),(291,51),(241,144),(313,29),(218,75),(133,40),(44,83),(133,42),(321,79),(86,45),(298,123),(189,149),(312,107),(246,121),(62,86),(157,17),(310,132),(317,123),(29,59),(32,71),(48,15),(276,34),(286,125),(133,71),(52,53),(85,54),(85,43),(107,93),(153,89),(31,103),(90,145),(97,57),(137,77),(99,114),(325,29),(312,45),(261,34),(74,135),(264,50),(277,148),(242,19),(325,91),(91,54),(19,122),(317,143),(300,114),(69,46),(73,12),(311,136),(109,34),(311,94),(99,89),(203,41),(314,75),(138,106),(46,86),(33,117),(196,42),(181,15),(185,105),(205,66),(209,94),(150,66),(260,122),(316,43),(123,134),(294,101),(60,14),(9,44),(308,153),(245,93),(154,61),(46,50),(141,101),(327,74),(31,88),(97,108),(328,29),(227,137),
22:(301,33),(300,99),(291,52),(241,145),(313,30),(218,74),(134,40),(44,84),(133,43),(320,79),(86,46),(297,123),(190,149),(313,107),(245,121),(62,87),(157,18),(309,132),(316,123),(29,60),(33,71),(48,14),(275,34),(285,125),(133,72),(51,53),(85,55),(86,43),(108,93),(152,89),(30,103),(91,145),(98,57),(136,77),(99,113),(325,28),(311,45),(260,34),(74,134),(265,50),(277,147),(242,20),(325,90),(90,54),(20,122),(317,142),(299,114),(70,46),(73,13),(312,136),(110,34),(310,94),(100,89),(203,42),(313,75),(137,106),(47,86),(34,117),(197,42),(181,16),(186,105),(204,66),(210,94),(151,66),(259,122),(317,43),(124,134),(294,100),(61,14),(9,43),(307,153),(244,93),(153,61),(46,51),(142,101),(327,73),(32,88),(97,107),(328,30),(228,137),
23:(301,34),(300,98),(291,53),(241,146),(313,31),(219,74),(134,41),(45,84),(133,44),(319,79),(86,47),(297,122),(191,149),(314,107),(244,121),(62,88),(157,19),(308,132),(315,123),(30,60),(34,71),(48,13),(274,34),(284,125),(133,73),(50,53),(85,56),(86,42),(109,93),(151,89),(29,103),(92,145),(98,56),(135,77),(100,113),(325,27),(310,45),(259,34),(74,133),(266,50),(277,146),(241,20),(324,90),(89,54),(21,122),(317,141),(299,113),(71,46),(73,14),(313,136),(111,34),(309,94),(101,89),(202,42),(312,75),(136,106),(47,85),(35,117),(198,42),(181,17),(187,105),(203,66),(211,94),(152,66),(258,122),(317,44),(125,134),(293,100),(62,14),(9,42),(306,153),(243,93),(152,61),(47,51),(143,101),(326,73),(32,87),(97,106),(328,31),(229,137),
24:(302,34),(299,98),(290,53),(240,146),(312,31),(219,73),(134,42),(45,85),(133,45),(318,79),(86,48),(297,121),(192,149),(315,107),(243,121),(62,89),(157,20),(308,131),(315,124),(31,60),(34,72),(47,13),(273,34),(283,125),(132,73),(49,53),(85,57),(87,42),(109,92),(150,89),(28,103),(93,145),(98,55),(134,77),(101,113),(325,26),(310,46),(258,34),(74,132),(267,50),(277,145),(241,21),(324,89),(88,54),(21,121),(317,140),(299,112),(72,46),(73,15),(314,136),(112,34),(308,94),(102,89),(201,42),(311,75),(135,106),(48,85),(36,117),(199,42),(180,17),(188,105),(202,66),(212,94),(153,66),(257,122),(317,45),(126,134),(293,99),(62,15),(10,42),(305,153),(242,93),(151,61),(47,52),(144,101),(325,73),(32,86),(97,105),(328,32),(229,136),
25:(302,35),(298,98),(289,53),(239,146),(311,31),(220,73),(135,42),(46,85),(132,45),(318,80),(86,49),(296,121),(193,149),(316,107),(242,121),(62,90),(157,21),(308,130),(314,124),(31,61),(35,72),(47,12),(272,34),(282,125),(132,74),(48,53),(85,58),(87,41),(109,91),(149,89),(28,104),(94,145),(98,54),(134,76),(102,113),(325,25),(310,47),(257,34),(74,131),(268,50),(277,144),(241,22),(323,89),(87,54),(22,121),(317,139),(298,112),(73,46),(73,16),(315,136),(113,34),(307,94),(103,89),(200,42),(310,75),(134,106),(49,85),(37,117),(199,42),(180,18),(189,105),(201,66),(213,94),(154,66),(256,122),(317,46),(127,134),(293,98),(62,16),(10,41),(304,153),(241,93),(150,61),(48,52),(145,101),(324,73),(32,85),(97,104),(328,33),(229,135),
26:(303,35),(298,97),(288,53),(238,146),(311,32),(221,73),(136,42),(46,86),(131,45),(318,81),(86,50),(296,120),(193,148),(316,106),(241,121),(63,90),(157,22),(308,129),(313,124),(31,62),(36,72),(46,12),(271,34),(281,125),(131,74),(47,53),(85,59),(88,41),(109,90),(148,89),(28,105),(95,145),(99,54),(134,75),(103,113),(325,24),(310,48),(256,34),(74,130),(269,50),(277,143),(241,23),(322,89),(86,54),(22,120),(317,138),(297,112),(74,46),(73,17),(316,136),(114,34),(306,94),(104,89),(199,42),(310,74),(133,106),(50,85),(38,117),(198,42),(179,18),(190,105),(200,66),(214,94),(155,66),(255,122),(318,46),(128,134),(292,98),(62,17),(10,40),(304,152),(240,93),(149,61),(49,52),(145,100),(323,73),(33,85),(97,103),(328,34),(229,134),
27:(303,36),(298,96),(288,54),(237,146),(310,32),(222,73),(137,42),(46,87),(130,45),(318,82),(87,50),(295,120),(193,147),(316,105),(241,120),(64,90),(157,23),(307,129),(312,124),(31,63),(36,73),(46,11),(270,34),(280,125),(130,74),(46,53),(85,60),(89,41),(109,89),(147,89),(28,106),(96,145),(100,54),(134,74),(104,113),(325,23),(309,48),(255,34),(74,129),(270,50),(277,142),(241,24),(322,88),(85,54),(23,120),(317,137),(297,111),(75,46),(73,18),(317,136),(115,34),(305,94),(105,89),(198,42),(309,74),(132,106),(50,84),(39,117),(198,41),(178,18),(191,105),(199,66),(215,94),(156,66),(254,122),(319,46),(129,134),(292,97),(63,17),(10,39),(303,152),(239,93),(148,61),(49,53),(146,100),(322,73),(33,84),(97,102),(328,35),(229,133),
28:(303,37),(297,96),(287,54),(236,146),(310,33),(223,73),(138,42),(46,88),(129,45),(317,82),(88,50),(295,119),(193,146),(317,105),(241,119),(65,90),(157,24),(307,128),(311,124),(32,63),(36,74),(45,11),(269,34),(279,125),(129,74),(46,52),(85,61),(90,41),(109,88),(146,89),(27,106),(97,145),(101,54),(134,73),(105,113),(325,22),(308,48),(254,34),(74,128),(271,50),(277,141),(241,25),(322,87),(84,54),(24,120),(317,136),(297,110),(76,46),(73,19),(318,136),(116,34),(304,94),(106,89),(197,42),(308,74),(131,106),(50,83),(40,117),(199,41),(177,18),(192,105),(198,66),(216,94),(157,66),(253,122),(320,46),(130,134),(291,97),(64,17),(10,38),(303,151),(238,93),(147,61),(50,53),(146,99),(321,73),(34,84),(97,101),(328,36),(229,132),
29:(303,38),(296,96),(286,54),(235,146),(309,33),(224,73),(139,42),(47,88),(129,46),(316,82),(89,50),(294,119),(194,146),(318,105),(241,118),(66,90),(157,25),(306,128),(311,125),(33,63),(37,74),(44,11),(268,34),(278,125),(128,74),(45,52),(85,62),(91,41),(109,87),(145,89),(27,107),(98,145),(102,54),(134,72),(106,113),(325,21),(307,48),(253,34),(74,127),(272,50),(277,140),(240,25),(322,86),(83,54),(24,119),(317,135),(296,110),(77,46),(73,20),(317,136),(117,34),(303,94),(107,89),(196,42),(307,74),(130,106),(50,82),(41,117),(199,42),(176,18),(193,105),(197,66),(217,94),(157,67),(252,122),(321,46),(131,134),(291,96),(64,18),(11,38),(303,150),(237,93),(146,61),(50,54),(146,98),(320,73),(34,83),(97,100),(328,37),(229,131),
30:(303,39),(296,95),(285,54),(234,146),(308,33),(225,73),(140,42),(48,88),(128,46),(315,82),(90,50),(293,119),(195,146),(318,104),(241,117),(67,90),(157,26),(306,127),(311,126),(34,63),(37,75),(43,11),(267,34),(278,124),(127,74),(45,51),(85,63),(92,41),(109,86),(144,89),(26,107),(98,144),(102,53),(134,71),(107,113),(325,20),(307,49),(253,35),(74,126),(273,50),(277,139),(239,25),(321,86),(82,54),(24,118),(317,134),(296,109),(78,46),(73,21),(317,136),(118,34),(302,94),(108,89),(195,42),(307,73),(129,106),(50,81),(42,117),(200,42),(175,18),(194,105),(196,66),(217,95),(158,67),(251,122),(322,46),(132,134),(291,95),(65,18),(11,37),(303,149),(236,93),(145,61),(50,55),(147,98),(319,73),(34,82),(97,99),(328,38),(229,130),
31:(304,39),(296,94),(284,54),(233,146),(308,34),(226,73),(141,42),(48,89),(127,46),(314,82),(91,50),(293,118),(196,146),(318,103),(241,116),(68,90),(157,27),(305,127),(310,126),(34,64),(38,75),(43,10),(266,34),(278,123),(126,74),(45,50),(85,64),(93,41),(109,85),(143,89),(26,108),(98,143),(103,53),(133,71),(108,113),(325,19),(307,50),(253,36),(74,125),(274,50),(277,138),(238,25),(321,85),(81,54),(25,118),(317,133),(295,109),(79,46),(73,22),(317,136),(119,34),(301,94),(109,89),(194,42),(307,72),(128,106),(50,80),(43,117),(201,42),(174,18),(195,105),(195,66),(217,96),(158,68),(250,122),(322,47),(133,134),(290,95),(66,18),(11,36),(303,148),(235,93),(145,60),(50,56),(147,97),(318,73),(35,82),(97,98),(328,39),(229,129),
