113:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(162,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(61,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(144,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(177,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(172,138),(294,46),(327,111),(174,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(232,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(138,21),(41,137),(180,53),(328,93),(91,114),(37,86),(117,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
114:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(163,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(60,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(143,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(176,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(173,138),(294,46),(327,111),(173,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(233,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(139,21),(41,137),(180,53),(328,93),(91,114),(37,86),(118,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
115:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(164,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(59,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(142,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(175,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(174,138),(294,46),(327,111),(172,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(234,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(140,21),(41,137),(180,53),(328,93),(91,114),(37,86),(119,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
116:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(165,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(58,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(141,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(174,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(175,138),(294,46),(327,111),(171,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(235,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(141,21),(41,137),(180,53),(328,93),(91,114),(37,86),(120,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
117:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(166,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(57,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(140,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(173,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(176,138),(294,46),(327,111),(170,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(236,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(142,21),(41,137),(180,53),(328,93),(91,114),(37,86),(121,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
118:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(167,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(56,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(139,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(172,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(177,138),(294,46),(327,111),(169,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(237,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(143,21),(41,137),(180,53),(328,93),(91,114),(37,86),(122,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
119:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(168,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(55,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(138,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(171,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(178,138),(294,46),(327,111),(168,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(238,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(144,21),(41,137),(180,53),(328,93),(91,114),(37,86),(123,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
120:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(169,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(54,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(137,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(170,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(179,138),(294,46),(327,111),(167,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(239,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(145,21),(41,137),(180,53),(328,93),(91,114),(37,86),(124,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
121:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(170,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(53,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(136,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(169,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(180,138),(294,46),(327,111),(166,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(240,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(146,21),(41,137),(180,53),(328,93),(91,114),(37,86),(125,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
122:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(171,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(52,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(135,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(168,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(181,138),(294,46),(327,111),(165,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(241,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(147,21),(41,137),(180,53),(328,93),(91,114),(37,86),(126,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
123:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(172,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(51,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(167,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(182,138),(294,46),(327,111),(164,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(242,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(148,21),(41,137),(180,53),(328,93),(91,114),(37,86),(127,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
124:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(173,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(50,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(166,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(183,138),(294,46),(327,111),(163,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(243,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(149,21),(41,137),(180,53),(328,93),(91,114),(37,86),(128,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
125:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(174,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(49,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(165,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(184,138),(294,46),(327,111),(162,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(244,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(150,21),(41,137),(180,53),(328,93),(91,114),(37,86),(129,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
126:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(175,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(48,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(164,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(185,138),(294,46),(327,111),(161,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(245,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(151,21),(41,137),(180,53),(328,93),(91,114),(37,86),(130,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
127:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(176,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(47,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(163,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(186,138),(294,46),(327,111),(160,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(246,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(152,21),(41,137),(180,53),(328,93),(91,114),(37,86),(131,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
128:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(177,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(46,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(162,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(187,138),(294,46),(327,111),(159,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(247,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(153,21),(41,137),(180,53),(328,93),(91,114),(37,86),(132,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
129:(301,24),(306,112),(289,36),(256,138),(289,20),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(306,134),(183,154),(304,118),(243,126),(178,78),(157,5),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(294,135),(134,66),(51,57),(87,37),(96,45),(110,96),(45,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(306,36),(194,29),(74,143),(264,46),(277,151),(218,10),(328,104),(98,46),(37,134),(317,151),(309,125),(72,45),(14,28),(304,141),(120,26),(328,92),(96,94),(134,38),(306,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(170,61),(216,86),(134,61),(267,113),(313,33),(110,126),(296,114),(96,6),(1,57),(306,159),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(161,22),(226,77),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(192,13),(14,43),(37,137),(317,82),(313,88),(179,53),(303,98),(188,138),(294,46),(327,111),(158,109),(47,106),(110,88),(168,102),(327,125),(86,158),(265,151),(122,29),(134,86),(168,9),(41,120),(301,2),(40,74),(319,151),(242,88),(242,149),(99,106),(22,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(248,150),(135,82),(327,142),(40,92),(327,109),(22,85),(215,130),(41,132),(154,21),(41,137),(180,53),(328,93),(91,114),(37,86),(132,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(182,20),(317,99),(98,68),(50,51),
