40:(224,77),(283,58),(35,44),(325,88),(87,98),(72,58),(66,90),(187,125),(39,50),(125,118),(188,153),(21,66),(255,113),(247,65),(89,141),(182,65),(141,74),(307,34),(112,50),(139,129),(237,50),(72,126),(108,14),(109,91),(286,121),(114,97),(133,71),(196,110),(86,110),(29,24),(241,62),(290,45),(145,119),(30,59),(314,114),(202,70),(277,100),(99,133),(228,137),(169,140),(86,121),(82,46),(320,112),(309,68),(171,22),(23,88),(90,126),(254,62),(133,58),(35,102),(120,22),(61,82),(56,41),(286,66),(218,71),(196,61),(30,81),(308,132),(318,128),(36,41),(59,57),(132,102),(97,76),(204,14),(103,114),(206,10),(46,88),(110,21),(188,149),(147,54),(125,137),(278,35),(240,102),(181,139),(150,94),(278,144),(108,125),(308,61),(217,96),(31,97),(312,128),(98,38),(265,15),(146,74),(38,22),(133,93),(306,61),(251,58),(148,126),(49,26),(35,62),(267,69),(57,54),(20,48),(173,102),(45,112),(50,66),(39,80),(49,61),(293,19),(275,141),(63,93),(291,82),(89,109),(277,129),(304,129),(161,85),(303,125),(261,26),(53,105),(328,90),(165,73),(250,38),(37,63),(140,85),(23,54),(157,149),(295,65),(72,101),(74,119),(222,69),(158,77),(26,72),(188,94),(19,27),(97,113),(241,27),(97,85),(182,85),(101,61),(257,106),(119,117),(53,37),(32,110),(38,125),(264,49),(272,113),(99,38),(210,22),(300,116),(307,132),(213,18),(97,38),(49,111),(284,117),(21,119),(217,13),(161,101),(31,56),(61,71),(265,80),(286,137),(98,92),(220,121),(24,83),(112,22),(102,121),(207,98),(261,154),(169,124),(277,86),(29,19),(50,48),(81,78),(122,120),(229,43),(104,126),(230,32),(133,41),(286,122),(239,105),(308,109),(308,33),(291,68),(151,142),(136,26),(181,38),(286,46),(273,6),(230,47),(64,86),(69,33),(296,105),(24,148),(174,65),(205,46),(110,46),(263,129),(224,70),(181,25),(62,127),(43,76),(178,21),(162,57),(142,69),(157,34),(200,26),(321,119),(299,129),(261,110),
41:(223,77),(282,58),(34,44),(325,89),(86,98),(71,58),(67,90),(188,125),(39,51),(125,117),(189,153),(21,65),(256,113),(246,65),(90,141),(181,65),(142,74),(308,34),(113,50),(138,129),(238,50),(73,126),(107,14),(109,90),(285,121),(115,97),(133,72),(195,110),(86,109),(30,24),(241,61),(290,46),(145,118),(30,58),(313,114),(203,70),(277,101),(98,133),(229,137),(169,139),(86,120),(83,46),(320,113),(309,67),(171,21),(24,88),(89,126),(254,63),(134,58),(36,102),(121,22),(61,83),(57,41),(285,66),(218,72),(195,61),(30,80),(308,131),(318,128),(36,42),(60,57),(133,102),(97,75),(203,14),(102,114),(206,11),(47,88),(110,22),(189,149),(148,54),(124,137),(278,36),(241,102),(181,138),(149,94),(278,145),(107,125),(307,61),(218,96),(31,96),(313,128),(98,39),(265,16),(146,75),(37,22),(133,94),(306,61),(250,58),(147,126),(48,26),(35,63),(266,69),(58,54),(20,47),(172,102),(45,111),(49,66),(40,80),(50,61),(292,19),(276,141),(64,93),(291,83),(88,109),(276,129),(304,130),(160,85),(302,125),(260,26),(54,105),(328,89),(166,73),(249,38),(37,64),(141,85),(24,54),(158,149),(295,66),(73,101),(74,120),(223,69),(158,76),(27,72),(187,94),(19,28),(97,112),(241,28),(98,85),(183,85),(100,61),(256,106),(120,117),(53,38),(32,109),(39,125),(263,49),(271,113),(100,38),(211,22),(301,116),(306,132),(214,18),(98,38),(50,111),(283,117),(20,119),(216,13),(160,101),(32,56),(61,72),(265,80),(285,137),(98,91),(219,121),(24,84),(113,22),(103,121),(206,98),(260,154),(169,125),(277,85),(30,19),(50,47),(80,78),(122,120),(229,42),(104,125),(230,33),(132,41),(285,122),(238,105),(307,109),(309,33),(291,67),(150,142),(135,26),(181,39),(285,46),(272,6),(229,47),(65,86),(70,33),(295,105),(24,149),(175,65),(204,46),(110,47),(262,129),(225,70),(180,25),(62,127),(43,77),(178,22),(162,57),(141,69),(156,34),(199,26),(321,120),(299,130),(260,110),
42:(222,77),(281,58),(33,44),(325,90),(86,99),(70,58),(68,90),(189,125),(38,51),(126,117),(190,153),(22,65),(257,113),(245,65),(91,141),(180,65),(143,74),(309,34),(114,50),(137,129),(239,50),(74,126),(106,14),(108,90),(284,121),(116,97),(133,73),(194,110),(86,108),(31,24),(241,60),(290,47),(145,117),(30,57),(313,115),(204,70),(277,102),(97,133),(230,137),(169,138),(86,119),(84,46),(321,113),(308,67),(172,21),(24,89),(88,126),(254,64),(135,58),(36,103),(122,22),(61,84),(58,41),(284,66),(218,73),(194,61),(30,79),(308,130),(318,128),(36,43),(61,57),(134,102),(97,74),(202,14),(101,114),(205,11),(48,88),(110,23),(190,149),(149,54),(123,137),(278,37),(242,102),(181,137),(148,94),(278,146),(106,125),(307,62),(218,95),(32,96),(314,128),(97,39),(265,17),(146,76),(36,22),(133,95),(306,61),(249,58),(146,126),(48,27),(35,64),(266,68),(59,54),(20,46),(171,102),(44,111),(48,66),(40,81),(51,61),(292,20),(277,141),(65,93),(291,84),(87,109),(275,129),(304,131),(159,85),(301,125),(259,26),(55,105),(328,88),(167,73),(248,38),(38,64),(142,85),(25,54),(158,148),(295,67),(74,101),(74,121),(224,69),(157,76),(27,73),(186,94),(19,29),(97,111),(242,28),(99,85),(184,85),(99,61),(255,106),(121,117),(54,38),(33,109),(40,125),(262,49),(270,113),(101,38),(212,22),(301,115),(305,132),(215,18),(99,38),(50,110),(282,117),(20,118),(216,14),(159,101),(33,56),(62,72),(265,80),(284,137),(98,90),(218,121),(24,85),(114,22),(104,121),(205,98),(259,154),(168,125),(277,84),(31,19),(50,46),(79,78),(122,120),(229,41),(103,125),(230,34),(131,41),(284,122),(237,105),(306,109),(310,33),(291,66),(149,142),(134,26),(181,40),(284,46),(271,6),(229,46),(66,86),(71,33),(295,104),(23,149),(176,65),(203,46),(110,48),(261,129),(226,70),(179,25),(62,127),(43,78),(177,22),(162,57),(140,69),(155,34),(198,26),(320,120),(298,130),(259,110),
43:(221,77),(280,58),(33,45),(325,91),(86,100),(69,58),(69,90),(190,125),(38,52),(127,117),(191,153),(22,64),(258,113),(244,65),(92,141),(179,65),(144,74),(309,33),(115,50),(136,129),(240,50),(75,126),(105,14),(107,90),(283,121),(117,97),(133,74),(194,111),(86,107),(31,25),(241,59),(290,48),(145,116),(31,57),(313,116),(205,70),(277,103),(97,132),(231,137),(169,137),(86,118),(85,46),(322,113),(307,67),(173,21),(25,89),(87,126),(254,65),(136,58),(37,103),(123,22),(61,85),(59,41),(283,66),(218,74),(193,61),(30,78),(308,129),(318,128),(37,43),(62,57),(135,102),(97,73),(201,14),(100,114),(205,12),(48,87),(110,24),(191,149),(150,54),(122,137),(278,38),(243,102),(181,136),(147,94),(278,147),(105,125),(306,62),(218,94),(33,96),(315,128),(97,40),(264,17),(146,77),(36,21),(133,96),(306,61),(248,58),(145,126),(48,28),(35,65),(265,68),(60,54),(20,45),(170,102),(44,110),(48,67),(41,81),(52,61),(292,21),(277,140),(66,93),(291,85),(86,109),(274,129),(304,131),(158,85),(301,126),(258,26),(56,105),(328,87),(168,73),(247,38),(39,64),(143,85),(26,54),(158,147),(295,68),(75,101),(75,121),(225,69),(157,75),(28,73),(185,94),(20,29),(97,110),(242,29),(100,85),(185,85),(98,61),(254,106),(122,117),(55,38),(34,109),(41,125),(261,49),(269,113),(102,38),(213,22),(301,114),(304,132),(216,18),(100,38),(50,109),(281,117),(20,117),(215,14),(158,101),(34,56),(62,73),(265,80),(283,137),(98,89),(217,121),(24,86),(115,22),(105,121),(205,99),(258,154),(168,126),(277,83),(31,20),(51,46),(78,78),(122,120),(228,41),(102,125),(230,35),(130,41),(283,122),(236,105),(305,109),(311,33),(290,66),(148,142),(133,26),(181,41),(283,46),(270,6),(228,46),(67,86),(72,33),(294,104),(23,150),(177,65),(203,45),(110,49),(260,129),(227,70),(178,25),(62,127),(43,79),(176,22),(162,57),(139,69),(154,34),(197,26),(320,121),(297,130),(258,110),
44:(220,77),(279,58),(33,46),(325,92),(85,100),(68,58),(70,90),(191,125),(38,53),(128,117),(192,153),(22,63),(259,113),(243,65),(93,141),(178,65),(145,74),(310,33),(116,50),(135,129),(241,50),(76,126),(104,14),(106,90),(282,121),(118,97),(133,75),(193,111),(86,106),(31,26),(241,58),(290,49),(145,115),(31,56),(313,117),(206,70),(277,104),(97,131),(232,137),(168,137),(86,117),(86,46),(323,113),(306,67),(174,21),(26,89),(86,126),(255,65),(137,58),(37,104),(124,22),(61,86),(60,41),(282,66),(218,75),(192,61),(30,77),(308,128),(318,128),(37,44),(62,56),(136,102),(97,72),(200,14),(99,114),(205,13),(48,86),(110,25),(192,149),(151,54),(122,136),(279,38),(244,102),(182,136),(146,94),(278,148),(104,125),(306,63),(218,93),(33,95),(316,128),(97,41),(264,18),(146,78),(35,21),(133,97),(306,61),(247,58),(144,126),(48,29),(36,65),(265,67),(61,54),(21,45),(169,102),(43,110),(47,67),(42,81),(53,61),(292,22),(277,139),(67,93),(290,85),(85,109),(273,129),(304,132),(157,85),(301,127),(257,26),(57,105),(328,86),(169,73),(246,38),(39,65),(144,85),(27,54),(158,146),(295,69),(76,101),(75,122),(226,69),(157,74),(29,73),(184,94),(20,30),(97,109),(243,29),(101,85),(186,85),(98,60),(254,107),(123,117),(56,38),(34,108),(42,125),(260,49),(268,113),(103,38),(214,22),(302,114),(303,132),(217,18),(101,38),(51,109),(280,117),(20,116),(214,14),(158,100),(35,56),(62,74),(265,80),(282,137),(98,88),(216,121),(24,87),(116,22),(106,121),(205,100),(257,154),(167,126),(277,82),(31,21),(52,46),(77,78),(122,120),(227,41),(101,125),(230,36),(129,41),(282,122),(235,105),(304,109),(312,33),(290,65),(147,142),(132,26),(180,41),(282,46),(269,6),(228,45),(68,86),(73,33),(294,103),(22,150),(177,65),(202,45),(111,49),(259,129),(228,70),(177,25),(62,127),(43,80),(175,22),(162,57),(138,69),(153,34),(196,26),(319,121),(297,131),(257,110),
45:(219,77),(278,58),(33,47),(325,93),(85,101),(67,58),(71,90),(192,125),(37,53),(129,117),(193,153),(22,62),(260,113),(242,65),(94,141),(177,65),(146,74),(310,32),(117,50),(134,129),(242,50),(77,126),(103,14),(106,89),(281,121),(119,97),(133,76),(193,112),(86,105),(31,27),(241,57),(290,50),(145,114),(32,56),(312,117),(207,70),(277,105),(97,130),(233,137),(167,137),(85,117),(87,46),(324,113),(306,66),(175,21),(26,90),(85,126),(255,66),(138,58),(37,105),(125,22),(62,86),(61,41),(281,66),(218,76),(191,61),(30,76),(308,127),(318,128),(37,45),(62,55),(137,102),(97,71),(199,14),(98,114),(205,14),(48,85),(110,26),(193,149),(152,54),(121,136),(280,38),(245,102),(182,135),(146,95),(278,149),(103,125),(305,63),(219,93),(34,95),(317,128),(97,42),(263,18),(146,79),(34,21),(133,98),(306,61),(246,58),(143,126),(47,29),(36,66),(265,66),(62,54),(22,45),(168,102),(43,109),(47,68),(42,82),(54,61),(291,22),(278,139),(68,93),(290,86),(84,109),(272,129),(304,133),(157,84),(300,127),(256,26),(58,105),(328,85),(169,72),(245,38),(40,65),(145,85),(28,54),(158,145),(295,70),(77,101),(76,122),(227,69),(157,73),(30,73),(183,94),(20,31),(97,108),(244,29),(102,85),(187,85),(98,59),(254,108),(124,117),(57,38),(35,108),(43,125),(259,49),(267,113),(104,38),(215,22),(302,113),(303,133),(218,18),(102,38),(52,109),(279,117),(19,116),(213,14),(157,100),(36,56),(63,74),(265,80),(281,137),(98,87),(215,121),(24,88),(117,22),(107,121),(205,101),(256,154),(166,126),(277,81),(32,21),(52,45),(76,78),(122,120),(226,41),(100,125),(230,37),(128,41),(281,122),(234,105),(303,109),(313,33),(289,65),(146,142),(131,26),(179,41),(281,46),(268,6),(227,45),(69,86),(74,33),(293,103),(21,150),(177,66),(201,45),(111,50),(258,129),(229,70),(176,25),(62,127),(43,81),(174,22),(162,57),(137,69),(152,34),(195,26),(318,121),(297,132),(256,110),
46:(218,77),(277,58),(32,47),(325,94),(84,101),(66,58),(72,90),(193,125),(36,53),(130,117),(194,153),(23,62),(261,113),(241,65),(95,141),(176,65),(146,75),(311,32),(118,50),(134,128),(243,50),(78,126),(102,14),(105,89),(280,121),(120,97),(133,77),(193,113),(86,104),(31,28),(241,56),(290,51),(145,113),(32,55),(312,118),(208,70),(277,106),(96,130),(234,137),(166,137),(85,116),(88,46),(325,113),(305,66),(176,21),(26,91),(84,126),(256,66),(139,58),(38,105),(126,22),(62,87),(61,40),(280,66),(218,76),(190,61),(30,76),(308,126),(319,128),(38,45),(62,54),(138,102),(97,70),(198,14),(97,114),(204,14),(49,85),(110,27),(193,148),(153,54),(121,135),(281,38),(246,102),(182,134),(146,96),(278,150),(102,125),(304,63),(220,93),(35,95),(318,128),(96,42),(262,18),(146,80),(34,20),(133,99),(306,61),(245,58),(142,126),(46,29),(37,66),(265,65),(63,54),(23,45),(167,102),(43,108),(46,68),(42,83),(55,61),(291,23),(278,138),(69,93),(289,86),(83,109),(271,129),(304,134),(157,83),(300,128),(255,26),(59,105),(328,84),(170,72),(244,38),(41,65),(145,84),(29,54),(158,144),(295,71),(78,101),(77,122),(228,69),(157,72),(30,74),(182,94),(20,32),(97,107),(245,29),(103,85),(188,85),(98,58),(253,108),(125,117),(58,38),(35,107),(44,125),(258,49),(266,113),(105,38),(216,22),(303,113),(302,133),(219,18),(103,38),(53,109),(278,117),(19,115),(212,14),(157,99),(37,56),(64,74),(265,80),(280,137),(98,86),(214,121),(24,89),(118,22),(108,121),(204,101),(255,154),(165,126),(276,81),(32,22),(53,45),(75,78),(122,120),(225,41),(99,125),(230,38),(127,41),(280,122),(233,105),(302,109),(314,33),(288,65),(145,142),(130,26),(178,41),(280,46),(267,6),(226,45),(70,86),(75,33),(293,102),(20,150),(178,66),(200,45),(112,50),(257,129),(230,70),(175,25),(62,127),(44,81),(173,22),(162,57),(136,69),(151,34),(194,26),(317,121),(296,132),(255,110),
47:(217,77),(276,58),(31,47),(325,95),(83,101),(65,58),(73,90),(194,125),(35,53),(131,117),(195,153),(23,61),(262,113),(241,64),(96,141),(175,65),(146,76),(311,31),(119,50),(134,127),(244,50),(79,126),(101,14),(104,89),(279,121),(121,97),(133,78),(192,113),(86,103),(31,29),(241,55),(290,52),(145,112),(32,54),(312,119),(209,70),(277,107),(95,130),(235,137),(165,137),(85,115),(89,46),(326,113),(304,66),(177,21),(26,92),(83,126),(257,66),(140,58),(38,106),(127,22),(62,88),(61,39),(279,66),(218,77),(189,61),(30,76),(308,125),(319,129),(39,45),(62,53),(139,102),(97,69),(197,14),(96,114),(203,14),(49,84),(110,28),(193,147),(154,54),(121,134),(282,38),(247,102),(183,134),(145,96),(278,151),(101,125),(303,63),(221,93),(36,95),(319,128),(95,42),(261,18),(146,81),(34,19),(133,100),(306,61),(244,58),(141,126),(46,30),(37,67),(265,64),(64,54),(23,44),(166,102),(42,108),(45,68),(42,84),(56,61),(291,24),(278,137),(70,93),(289,87),(82,109),(270,129),(304,135),(157,82),(300,129),(254,26),(60,105),(328,83),(170,71),(243,38),(41,66),(146,84),(30,54),(158,143),(295,72),(79,101),(78,122),(229,69),(157,71),(31,74),(182,95),(20,33),(97,106),(246,29),(104,85),(189,85),(97,58),(253,109),(126,117),(59,38),(35,106),(45,125),(257,49),(266,112),(106,38),(217,22),(303,112),(301,133),(220,18),(104,38),(54,109),(277,117),(19,114),(211,14),(157,98),(38,56),(65,74),(265,80),(279,137),(98,85),(213,121),(24,90),(119,22),(109,121),(203,101),(254,154),(164,126),(275,81),(33,22),(54,45),(74,78),(122,120),(224,41),(98,125),(230,39),(126,41),(279,122),(232,105),(301,109),(315,33),(287,65),(144,142),(129,26),(177,41),(279,46),(266,6),(225,45),(71,86),(76,33),(292,102),(19,150),(179,66),(199,45),(113,50),(256,129),(230,71),(174,25),(62,127),(44,82),(172,22),(162,57),(135,69),(150,34),(193,26),(317,122),(295,132),(254,110),
48:(217,76),(275,58),(31,48),(325,96),(83,102),(64,58),(74,90),(195,125),(35,54),(132,117),(196,153),(24,61),(263,113),(241,63),(97,141),(174,65),(146,77),(311,30),(120,50),(133,127),(245,50),(80,126),(100,14),(103,89),(278,121),(121,96),(132,78),(191,113),(86,102),(32,29),(241,54),(290,53),(145,111),(32,53),(311,119),(210,70),(277,108),(94,130),(236,137),(164,137),(85,114),(90,46),(327,113),(303,66),(178,21),(27,92),(82,126),(258,66),(141,58),(38,107),(128,22),(62,89),(62,39),(278,66),(218,78),(188,61),(30,76),(308,124),(318,129),(39,46),(63,53),(140,102),(97,68),(196,14),(95,114),(202,14),(50,84),(110,29),(194,147),(155,54),(121,133),(283,38),(248,102),(183,133),(145,97),(278,152),(100,125),(302,63),(222,93),(36,94),(320,128),(94,42),(260,18),(146,82),(33,19),(133,101),(306,61),(243,58),(140,126),(45,30),(38,67),(265,63),(65,54),(23,43),(165,102),(41,108),(44,68),(43,84),(57,61),(290,24),(278,136),(71,93),(289,88),(81,109),(269,129),(304,136),(157,81),(300,130),(253,26),(61,105),(328,82),(170,70),(242,38),(41,67),(146,83),(31,54),(158,142),(295,73),(80,101),(79,122),(229,68),(157,70),(32,74),(182,96),(21,33),(97,105),(247,29),(105,85),(190,85),(96,58),(253,110),(127,117),(60,38),(35,105),(46,125),(256,49),(265,112),(107,38),(217,23),(304,112),(301,134),(221,18),(105,38),(55,109),(277,116),(19,113),(210,14),(157,97),(39,56),(66,74),(265,80),(278,137),(98,84),(212,121),(24,91),(120,22),(109,120),(202,101),(254,155),(163,126),(274,81),(34,22),(55,45),(73,78),(122,120),(223,41),(97,125),(230,40),(125,41),(278,122),(231,105),(300,109),(316,33),(286,65),(143,142),(128,26),(176,41),(278,46),(265,6),(224,45),(72,86),(77,33),(292,101),(18,150),(179,65),(198,45),(114,50),(255,129),(230,72),(173,25),(62,127),(44,83),(171,22),(162,57),(134,69),(149,34),(192,26),(317,123),(295,133),(254,111),
49:(217,75),(274,58),(30,48),(325,97),(82,102),(63,58),(74,91),(196,125),(34,54),(133,117),(197,153),(25,61),(264,113),(241,62),(97,140),(173,65),(147,77),(312,30),(121,50),(133,126),(246,50),(81,126),(99,14),(102,89),(277,121),(121,95),(131,78),(190,113),(86,101),(32,30),(241,53),(290,54),(145,110),(33,53),(311,120),(211,70),(277,109),(94,129),(237,137),(163,137),(85,113),(91,46),(328,113),(303,65),(179,21),(28,92),(82,126),(259,66),(142,58),(38,108),(129,22),(62,90),(62,38),(278,67),(218,79),(187,61),(30,76),(308,123),(318,128),(39,47),(64,53),(141,102),(97,67),(195,14),(94,114),(201,14),(50,83),(110,30),(194,146),(156,54),(120,133),(284,38),(249,102),(184,133),(145,98),(278,153),(99,125),(301,63),(223,93),(36,93),(321,128),(93,42),(259,18),(145,82),(33,18),(133,102),(306,61),(242,58),(139,126),(45,31),(39,67),(265,62),(66,54),(23,42),(164,102),(40,108),(43,68),(44,84),(58,61),(290,25),(278,135),(72,93),(289,89),(80,109),(268,129),(304,137),(156,81),(299,130),(252,26),(62,105),(328,81),(171,70),(241,38),(41,68),(146,82),(32,54),(159,142),(295,74),(81,101),(80,122),(230,68),(156,70),(32,75),(182,97),(21,34),(97,104),(248,29),(106,85),(191,85),(96,57),(253,111),(128,117),(61,38),(36,105),(47,125),(255,49),(265,111),(108,38),(217,24),(304,111),(300,134),(222,18),(106,38),(56,109),(277,115),(18,113),(209,14),(157,96),(40,56),(67,74),(265,80),(277,137),(98,83),(211,121),(24,92),(121,22),(109,119),(201,101),(254,156),(162,126),(273,81),(35,22),(56,45),(73,79),(122,120),(222,41),(97,124),(230,41),(124,41),(278,123),(230,105),(299,109),(317,33),(285,65),(142,142),(127,26),(175,41),(277,46),(264,6),(223,45),(73,86),(78,33),(291,101),(17,150),(180,65),(197,45),(115,50),(254,129),(230,73),(172,25),(62,127),(45,83),(170,22),(162,57),(133,69),(148,34),(191,26),(317,124),(294,133),(254,112),
50:(217,74),(273,58),(30,49),(325,98),(81,102),(62,58),(74,92),(197,125),(34,55),(134,117),(198,153),(26,61),(265,113),(241,61),(98,140),(172,65),(147,78),(313,30),(121,51),(133,125),(247,50),(82,126),(98,14),(101,89),(276,121),(122,95),(130,78),(190,114),(86,100),(32,31),(241,52),(290,55),(145,109),(33,52),(310,120),(212,70),(277,110),(93,129),(238,137),(162,137),(85,112),(92,46),(329,113),(302,65),(180,21),(28,93),(83,126),(260,66),(143,58),(38,109),(130,22),(63,90),(63,38),(278,68),(218,80),(186,61),(30,76),(308,122),(318,128),(39,48),(65,53),(142,102),(97,66),(194,14),(93,114),(200,14),(50,82),(110,31),(194,145),(157,54),(119,133),(285,38),(249,102),(185,133),(145,99),(279,153),(98,125),(300,63),(224,93),(36,92),(322,128),(92,42),(258,18),(145,83),(33,17),(133,103),(306,61),(241,58),(138,126),(44,31),(39,68),(264,62),(67,54),(23,41),(163,102),(39,108),(43,69),(44,85),(59,61),(289,25),(278,134),(73,93),(288,89),(79,109),(267,129),(304,138),(155,81),(298,130),(251,26),(62,104),(328,80),(171,69),(240,38),(42,68),(146,81),(33,54),(160,142),(295,75),(82,101),(81,122),(230,67),(155,70),(33,75),(181,97),(21,35),(97,103),(249,29),(107,85),(192,85),(95,57),(253,112),(129,117),(61,39),(37,105),(48,125),(254,49),(265,110),(109,38),(217,25),(304,110),(300,135),(223,18),(107,38),(57,109),(277,114),(18,112),(208,14),(157,95),(41,56),(68,74),(265,80),(277,136),(98,82),(210,121),(24,93),(122,22),(110,119),(200,101),(254,157),(161,126),(272,81),(36,22),(57,45),(73,80),(122,120),(221,41),(97,123),(230,42),(123,41),(278,124),(229,105),(298,109),(318,33),(284,65),(141,142),(126,26),(175,42),(276,46),(263,6),(222,45),(73,87),(79,33),(290,101),(16,150),(181,65),(196,45),(116,50),(254,128),(230,74),(171,25),(62,127),(45,84),(170,23),(162,57),(133,68),(147,34),(190,26),(316,124),(293,133),(254,113),
51:(217,73),(272,58),(30,50),(325,99),(80,102),(62,59),(74,93),(198,125),(34,56),(135,117),(199,153),(27,61),(265,112),(240,61),(98,139),(171,65),(148,78),(313,29),(121,52),(133,124),(248,50),(83,126),(98,15),(100,89),(275,121),(122,94),(129,78),(189,114),(86,99),(32,32),(241,51),(290,56),(145,108),(34,52),(309,120),(213,70),(277,111),(92,129),(239,137),(161,137),(85,111),(93,46),(329,113),(301,65),(181,21),(28,94),(83,125),(261,66),(144,58),(38,110),(131,22),(64,90),(64,38),(277,68),(218,81),(185,61),(30,76),(308,121),(318,128),(39,49),(66,53),(143,102),(97,65),(193,14),(92,114),(199,14),(50,81),(110,32),(195,145),(157,55),(118,133),(286,38),(249,102),(186,133),(145,100),(280,153),(97,125),(299,63),(225,93),(36,91),(323,128),(91,42),(257,18),(146,83),(32,17),(133,104),(306,61),(240,58),(137,126),(44,32),(40,68),(264,61),(68,54),(23,40),(162,102),(38,108),(43,70),(44,86),(60,61),(288,25),(278,133),(73,93),(287,89),(78,109),(266,129),(304,139),(154,81),(297,130),(250,26),(62,103),(328,79),(172,69),(239,38),(43,68),(147,81),(34,54),(160,141),(295,76),(83,101),(82,122),(230,66),(155,69),(34,75),(180,97),(22,35),(97,102),(250,29),(108,85),(193,85),(94,57),(253,113),(130,117),(61,40),(37,104),(49,125),(253,49),(264,110),(109,39),(218,25),(305,110),(299,135),(224,18),(108,38),(58,109),(277,113),(17,112),(207,14),(157,94),(42,56),(69,74),(265,80),(277,135),(98,81),(209,121),(24,94),(123,22),(110,118),(199,101),(254,158),(160,126),(271,81),(37,22),(58,45),(73,81),(122,120),(220,41),(97,122),(230,43),(122,41),(278,125),(228,105),(297,109),(319,33),(283,65),(140,142),(125,26),(174,42),(275,46),(262,6),(221,45),(74,87),(80,33),(289,101),(15,150),(181,64),(195,45),(117,50),(253,128),(230,75),(170,25),(62,127),(45,85),(170,24),(162,57),(133,67),(146,34),(189,26),(315,124),(292,133),(254,114),
52:(217,72),(271,58),(29,50),(325,100),(79,102),(61,59),(75,93),(199,125),(34,57),(136,117),(200,153),(27,60),(266,112),(239,61),(98,138),(170,65),(149,78),(314,29),(122,52),(133,123),(249,50),(84,126),(97,15),(99,89),(274,121),(122,93),(128,78),(188,114),(86,98),(33,32),(241,50),(290,57),(145,107),(34,51),(308,120),(214,70),(277,111),(91,129),(240,137),(160,137),(85,110),(94,46),(329,113),(300,65),(181,20),(29,94),(82,125),(262,66),(145,58),(38,111),(132,22),(65,90),(64,37),(277,69),(218,82),(184,61),(30,76),(308,121),(318,128),(40,49),(67,53),(144,102),(97,64),(192,14),(91,114),(198,14),(51,81),(110,33),(196,145),(157,56),(117,133),(287,38),(249,102),(187,133),(145,101),(281,153),(97,124),(299,64),(226,93),(37,91),(324,128),(90,42),(256,18),(146,84),(31,17),(133,105),(306,61),(239,58),(136,126),(44,33),(41,68),(263,61),(69,54),(24,40),(161,102),(38,107),(43,71),(44,87),(61,61),(288,26),(278,132),(74,93),(286,89),(77,109),(265,129),(304,140),(153,81),(296,130),(249,26),(62,102),(328,78),(173,69),(238,38),(44,68),(148,81),(35,54),(161,141),(295,77),(84,101),(83,122),(231,66),(154,69),(34,76),(180,98),(22,36),(97,101),(251,29),(109,85),(193,84),(93,57),(253,114),(131,117),(62,40),(37,103),(50,125),(252,49),(264,109),(109,40),(219,25),(305,109),(298,135),(225,18),(109,38),(59,109),(277,112),(16,112),(206,14),(156,94),(43,56),(70,74),(265,80),(277,134),(98,80),(208,121),(24,95),(124,22),(110,117),(198,101),(253,158),(159,126),(270,81),(38,22),(59,45),(72,81),(122,120),(219,41),(96,122),(230,44),(121,41),(277,125),(227,105),(296,109),(320,33),(282,65),(139,142),(124,26),(173,42),(274,46),(261,6),(220,45),(74,88),(81,33),(289,100),(14,150),(182,64),(194,45),(118,50),(253,127),(230,76),(169,25),(62,127),(46,85),(170,25),(162,57),(133,66),(146,35),(188,26),(315,125),(291,133),(254,115),
