7:(136,47),(104,148),(182,56),(125,152),(157,139),(111,226),(81,199),(95,176),(95,198),(87,170),(71,68),(14,147),(112,44),(155,117),(135,107),(162,32),(68,80),(139,211),(14,142),(56,134),(135,229),(233,80),(220,83),(127,56),(228,217),(217,119),(98,154),(206,53),(97,179),(179,116),(190,87),(155,31),(87,102),(18,208),(32,167),(63,66),(220,81),(71,54),(218,198),(234,79),(170,168),(97,198),(103,216),(62,88),(195,161),(136,214),(165,123),(212,197),(111,87),(98,218),(191,67),(90,95),(15,153),(152,181),(165,134),(159,169),(91,108),(186,166),(186,58),(163,178),(234,112),(134,41),(213,56),(154,214),(165,55),(87,94),(42,70),(150,41),(129,44),(84,197),
8:(137,47),(104,149),(181,56),(126,152),(158,139),(111,225),(81,198),(95,177),(95,197),(87,171),(71,69),(14,148),(113,44),(156,117),(135,108),(162,33),(68,81),(139,212),(14,143),(57,134),(134,229),(232,80),(220,84),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(179,117),(191,87),(155,32),(88,102),(18,207),(33,167),(64,66),(220,82),(71,55),(217,198),(233,79),(171,168),(97,197),(102,216),(62,89),(195,162),(135,214),(165,122),(212,196),(112,87),(97,218),(191,68),(90,94),(16,153),(153,181),(165,133),(159,168),(92,108),(186,165),(186,59),(162,178),(233,112),(135,41),(212,56),(153,214),(165,56),(88,94),(43,70),(151,41),(129,45),(85,197),
9:(138,47),(104,150),(180,56),(127,152),(159,139),(111,224),(82,198),(94,177),(95,196),(88,171),(71,70),(15,148),(113,45),(157,117),(136,108),(162,34),(69,81),(138,212),(15,143),(57,135),(134,228),(231,80),(220,85),(127,54),(229,216),(217,117),(99,153),(204,53),(97,177),(180,117),(191,86),(156,32),(89,102),(18,206),(33,166),(65,66),(219,82),(71,56),(216,198),(233,78),(171,167),(97,196),(102,215),(63,89),(194,162),(134,214),(165,121),(212,195),(112,88),(97,217),(191,69),(91,94),(17,153),(154,181),(165,132),(159,167),(93,108),(185,165),(186,60),(161,178),(232,112),(135,42),(212,57),(152,214),(165,57),(88,95),(44,70),(151,42),(129,46),(85,196),
10:(139,47),(105,150),(179,56),(128,152),(159,138),(111,223),(82,197),(94,178),(95,195),(88,172),(71,71),(15,149),(113,46),(157,118),(137,108),(162,35),(70,81),(138,213),(15,144),(57,136),(133,228),(231,81),(220,86),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(180,118),(192,86),(157,32),(90,102),(18,205),(33,165),(66,66),(218,82),(71,57),(216,197),(232,78),(171,166),(97,195),(102,214),(64,89),(194,163),(133,214),(165,120),(211,195),(113,88),(97,216),(191,70),(91,93),(18,153),(154,180),(166,132),(159,166),(94,108),(184,165),(186,61),(161,177),(231,112),(135,43),(212,58),(151,214),(165,58),(88,96),(45,70),(151,43),(129,47),(86,196),
11:(140,47),(106,150),(178,56),(128,151),(159,137),(111,222),(83,197),(93,178),(95,194),(88,173),(71,72),(15,150),(114,46),(157,119),(138,108),(163,35),(70,82),(137,213),(16,144),(58,136),(133,227),(230,81),(219,86),(126,53),(231,216),(217,115),(101,153),(202,53),(98,176),(181,118),(193,86),(157,33),(91,102),(18,204),(33,164),(67,66),(217,82),(71,58),(216,196),(231,78),(172,166),(97,194),(101,214),(65,89),(193,163),(132,214),(166,120),(210,195),(113,89),(97,215),(191,71),(92,93),(19,153),(154,179),(166,131),(159,165),(95,108),(184,164),(186,62),(160,177),(231,111),(135,44),(212,59),(150,214),(165,59),(89,96),(45,71),(151,44),(130,47),(86,195),
12:(141,47),(106,151),(177,56),(129,151),(159,136),(111,221),(83,196),(93,179),(96,194),(89,173),(71,73),(15,151),(115,46),(157,120),(139,108),(164,35),(71,82),(136,213),(17,144),(59,136),(133,226),(229,81),(218,86),(126,52),(231,215),(217,114),(102,153),(201,53),(98,175),(181,119),(194,86),(158,33),(91,101),(18,203),(33,163),(68,66),(216,82),(71,59),(216,195),(230,78),(172,165),(97,193),(101,213),(66,89),(193,164),(131,214),(167,120),(210,194),(114,89),(97,214),(191,72),(93,93),(20,153),(155,179),(167,131),(159,164),(96,108),(183,164),(186,63),(160,176),(231,110),(136,44),(211,59),(149,214),(165,60),(89,97),(45,72),(152,44),(131,47),(86,194),
13:(142,47),(106,152),(176,56),(130,151),(159,135),(111,220),(83,195),(92,179),(96,193),(89,174),(72,73),(16,151),(116,46),(158,120),(140,108),(165,35),(71,83),(135,213),(18,144),(60,136),(132,226),(228,81),(217,86),(126,51),(232,215),(217,113),(103,153),(200,53),(98,174),(182,119),(195,86),(159,33),(91,100),(18,202),(34,163),(69,66),(215,82),(71,60),(215,195),(229,78),(172,164),(97,192),(101,212),(66,90),(192,164),(131,213),(167,119),(210,193),(114,90),(97,213),(191,73),(94,93),(21,153),(156,179),(167,130),(159,163),(97,108),(183,163),(185,63),(159,176),(231,109),(136,45),(211,60),(148,214),(165,61),(90,97),(46,72),(153,44),(132,47),(87,194),
14:(143,47),(107,152),(175,56),(131,151),(159,134),(110,220),(84,195),(92,180),(97,193),(89,175),(72,74),(17,151),(117,46),(158,121),(140,109),(166,35),(71,84),(134,213),(18,145),(60,137),(132,225),(228,82),(216,86),(125,51),(232,214),(217,112),(104,153),(199,53),(98,173),(182,120),(196,86),(160,33),(91,99),(18,201),(34,162),(69,67),(214,82),(71,61),(214,195),(229,77),(172,163),(97,191),(101,211),(66,91),(191,164),(130,213),(168,119),(209,193),(114,91),(97,212),(191,74),(95,93),(22,153),(156,178),(167,129),(159,162),(98,108),(182,163),(184,63),(158,176),(231,108),(136,46),(210,60),(147,214),(165,62),(91,97),(47,72),(153,45),(133,47),(88,194),
15:(144,47),(107,153),(174,56),(131,150),(159,133),(110,219),(84,194),(91,180),(97,192),(90,175),(72,75),(17,152),(118,46),(158,122),(140,110),(166,36),(71,85),(134,214),(19,145),(60,138),(131,225),(227,82),(215,86),(125,50),(232,213),(217,111),(105,153),(198,53),(99,173),(182,121),(197,86),(160,34),(92,99),(18,200),(35,162),(69,68),(213,82),(71,62),(213,195),(228,77),(172,162),(97,190),(101,210),(67,91),(191,165),(129,213),(169,119),(209,192),(115,91),(97,211),(191,75),(96,93),(23,153),(156,177),(168,129),(159,161),(99,108),(182,162),(183,63),(157,176),(231,107),(137,46),(209,60),(146,214),(165,63),(91,98),(48,72),(154,45),(134,47),(89,194),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(110,218),(84,193),(91,181),(97,191),(90,176),(72,76),(17,153),(118,47),(159,122),(140,111),(167,36),(71,86),(133,214),(20,145),(60,139),(131,224),(226,82),(214,86),(124,50),(232,212),(217,110),(106,153),(197,53),(99,172),(182,122),(198,86),(160,35),(93,99),(18,199),(35,161),(69,69),(212,82),(71,63),(212,195),(228,76),(173,162),(97,189),(101,209),(67,92),(190,165),(128,213),(170,119),(209,191),(115,92),(97,210),(190,75),(97,93),(24,153),(156,176),(169,129),(159,160),(100,108),(182,161),(183,64),(157,175),(230,107),(138,46),(209,61),(145,214),(165,64),(91,99),(49,72),(154,46),(135,47),(90,194),
17:(145,48),(109,153),(172,56),(132,149),(159,131),(109,218),(84,192),(91,182),(97,190),(90,177),(73,76),(18,153),(119,47),(159,123),(140,112),(168,36),(71,87),(132,214),(20,146),(61,139),(131,223),(226,83),(213,86),(124,49),(233,212),(217,109),(107,153),(196,53),(100,172),(182,123),(199,86),(161,35),(94,99),(18,198),(35,160),(70,69),(211,82),(71,64),(212,194),(228,75),(174,162),(97,188),(100,209),(67,93),(190,166),(127,213),(171,119),(208,191),(116,92),(97,209),(189,75),(98,93),(25,153),(156,175),(169,128),(159,159),(101,108),(181,161),(183,65),(157,174),(230,106),(139,46),(208,61),(144,214),(165,65),(92,99),(50,72),(155,46),(136,47),(91,194),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(108,218),(85,192),(91,183),(97,189),(90,178),(73,77),(19,153),(120,47),(159,124),(141,112),(169,36),(71,88),(131,214),(21,146),(61,140),(130,223),(225,83),(212,86),(124,48),(233,211),(217,108),(108,153),(195,53),(101,172),(183,123),(200,86),(162,35),(95,99),(18,197),(36,160),(70,70),(211,83),(71,65),(211,194),(227,75),(174,161),(97,187),(99,209),(68,93),(189,166),(126,213),(172,119),(207,191),(116,93),(97,208),(188,75),(99,93),(26,153),(157,175),(170,128),(159,158),(102,108),(180,161),(182,65),(157,173),(230,105),(139,47),(208,62),(143,214),(165,66),(93,99),(51,72),(156,46),(137,47),(91,193),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(107,218),(85,191),(91,184),(97,188),(91,178),(74,77),(20,153),(121,47),(159,125),(141,113),(169,37),(72,88),(130,214),(22,146),(61,141),(129,223),(225,84),(211,86),(124,47),(234,211),(217,107),(109,153),(194,53),(101,171),(183,124),(201,86),(163,35),(96,99),(18,196),(36,159),(70,71),(210,83),(71,66),(210,194),(227,74),(175,161),(97,186),(99,208),(69,93),(189,167),(125,213),(173,119),(206,191),(117,93),(97,207),(188,76),(100,93),(27,153),(158,175),(170,127),(159,157),(103,108),(180,160),(181,65),(156,173),(230,104),(140,47),(207,62),(142,214),(165,67),(94,99),(52,72),(157,46),(138,47),(92,193),
20:(148,48),(112,153),(169,56),(135,149),(158,129),(107,217),(85,190),(90,184),(97,187),(91,179),(74,78),(21,153),(122,47),(159,126),(142,113),(170,37),(72,89),(129,214),(22,147),(62,141),(128,223),(225,85),(210,86),(125,47),(235,211),(217,106),(110,153),(193,53),(101,170),(183,125),(202,86),(164,35),(97,99),(18,195),(36,158),(71,71),(210,84),(71,67),(210,193),(227,73),(176,161),(97,185),(99,207),(70,93),(188,167),(124,213),(173,118),(205,191),(117,94),(97,206),(187,76),(101,93),(28,153),(159,175),(171,127),(159,156),(104,108),(180,159),(180,65),(155,173),(229,104),(141,47),(207,63),(141,214),(165,68),(95,99),(53,72),(158,46),(139,47),(92,192),
21:(149,48),(113,153),(168,56),(136,149),(157,129),(106,217),(85,189),(89,184),(97,186),(91,180),(75,78),(22,153),(123,47),(159,127),(143,113),(170,38),(72,90),(129,213),(23,147),(62,142),(128,222),(225,86),(209,86),(126,47),(236,211),(216,106),(111,153),(192,53),(102,170),(184,125),(202,87),(165,35),(98,99),(18,194),(36,157),(71,72),(210,85),(71,68),(210,192),(227,72),(176,160),(97,184),(98,207),(71,93),(188,168),(123,213),(174,118),(205,190),(117,95),(97,205),(187,77),(102,93),(29,153),(160,175),(172,127),(159,155),(105,108),(180,158),(180,66),(154,173),(228,104),(142,47),(207,64),(140,214),(165,69),(96,99),(53,73),(159,46),(140,47),(92,191),
22:(150,48),(114,153),(168,55),(137,149),(157,128),(105,217),(85,188),(89,185),(97,185),(92,180),(76,78),(23,153),(124,47),(159,128),(144,113),(171,38),(73,90),(128,213),(23,148),(62,143),(127,222),(224,86),(208,86),(127,47),(237,211),(216,105),(112,153),(191,53),(103,170),(185,125),(203,87),(165,36),(99,99),(18,193),(36,156),(71,73),(210,86),(71,69),(210,191),(227,71),(176,159),(97,183),(98,206),(72,93),(188,169),(122,213),(175,118),(205,189),(117,96),(97,204),(186,77),(103,93),(30,153),(161,175),(172,126),(159,154),(106,108),(180,157),(179,66),(153,173),(227,104),(143,47),(206,64),(139,214),(165,70),(96,100),(54,73),(160,46),(141,47),(92,190),
23:(151,48),(115,153),(168,54),(138,149),(157,127),(104,217),(85,187),(89,186),(97,184),(93,180),(76,79),(24,153),(125,47),(159,129),(145,113),(171,39),(74,90),(127,213),(24,148),(62,144),(126,222),(223,86),(207,86),(128,47),(237,210),(216,104),(113,153),(190,53),(104,170),(185,126),(203,88),(166,36),(100,99),(18,192),(36,155),(71,74),(209,86),(71,70),(210,190),(227,70),(177,159),(97,182),(97,206),(73,93),(188,170),(121,213),(175,117),(204,189),(118,96),(97,203),(186,78),(104,93),(31,153),(161,174),(173,126),(159,153),(107,108),(179,157),(178,66),(152,173),(226,104),(143,48),(205,64),(138,214),(165,71),(97,100),(55,73),(161,46),(142,47),(93,190),
24:(151,49),(116,153),(167,54),(139,149),(157,126),(104,216),(85,186),(89,187),(97,183),(93,181),(76,80),(25,153),(126,47),(159,130),(146,113),(172,39),(74,91),(126,213),(24,149),(63,144),(125,222),(222,86),(206,86),(129,47),(237,209),(216,103),(114,153),(189,53),(104,169),(185,127),(203,89),(167,36),(101,99),(18,191),(36,154),(71,75),(208,86),(71,71),(210,189),(227,69),(177,158),(97,181),(97,205),(74,93),(187,170),(120,213),(176,117),(203,189),(118,97),(97,202),(185,78),(105,93),(32,153),(161,173),(173,125),(159,152),(108,108),(179,156),(177,66),(151,173),(225,104),(144,48),(204,64),(137,214),(165,72),(97,101),(56,73),(162,46),(143,47),(94,190),
25:(151,50),(117,153),(166,54),(139,148),(157,125),(103,216),(86,186),(88,187),(97,182),(94,181),(76,81),(26,153),(127,47),(159,131),(147,113),(172,40),(74,92),(125,213),(25,149),(63,145),(124,222),(221,86),(205,86),(130,47),(237,208),(215,103),(115,153),(189,52),(105,169),(185,128),(204,89),(167,37),(102,99),(18,190),(37,154),(71,76),(207,86),(71,72),(209,189),(227,68),(178,158),(97,180),(97,204),(75,93),(187,171),(119,213),(177,117),(203,188),(118,98),(97,201),(185,79),(106,93),(33,153),(161,172),(174,125),(159,151),(109,108),(179,155),(177,67),(150,173),(225,103),(145,48),(204,65),(136,214),(165,73),(98,101),(56,74),(163,46),(144,47),(95,190),
26:(152,50),(118,153),(166,53),(140,148),(157,124),(103,215),(86,185),(88,188),(97,181),(95,181),(77,81),(27,153),(128,47),(159,132),(148,113),(173,40),(75,92),(124,213),(25,150),(63,146),(123,222),(220,86),(204,86),(131,47),(238,208),(214,103),(116,153),(188,52),(105,168),(185,129),(204,90),(167,38),(103,99),(18,189),(38,154),(71,77),(206,86),(71,73),(209,188),(227,67),(179,158),(97,179),(97,203),(76,93),(187,172),(118,213),(177,116),(203,187),(119,98),(97,200),(185,80),(107,93),(34,153),(162,172),(175,125),(159,150),(110,108),(179,154),(177,68),(149,173),(225,102),(146,48),(204,66),(135,214),(165,74),(98,102),(57,74),(164,46),(145,47),(96,190),
27:(153,50),(119,153),(166,52),(141,148),(156,124),(102,215),(86,184),(88,189),(97,180),(95,182),(77,82),(28,153),(129,47),(159,133),(148,114),(174,40),(76,92),(123,213),(26,150),(64,146),(122,222),(219,86),(203,86),(132,47),(238,207),(213,103),(117,153),(188,51),(105,167),(185,130),(205,90),(168,38),(104,99),(18,188),(39,154),(71,78),(205,86),(71,74),(208,188),(227,66),(179,157),(97,178),(97,202),(77,93),(186,172),(117,213),(178,116),(203,186),(120,98),(97,199),(184,80),(108,93),(35,153),(163,172),(176,125),(159,149),(111,108),(178,154),(176,68),(148,173),(224,102),(147,48),(203,66),(134,214),(165,75),(99,102),(58,74),(164,47),(146,47),(97,190),
28:(154,50),(120,153),(166,51),(142,148),(156,123),(102,214),(87,184),(87,189),(97,179),(95,183),(77,83),(29,153),(130,47),(159,134),(149,114),(174,41),(76,93),(122,213),(27,150),(64,147),(121,222),(218,86),(202,86),(133,47),(239,207),(213,102),(117,152),(188,50),(106,167),(185,131),(205,91),(169,38),(105,99),(18,187),(39,153),(72,78),(204,86),(72,74),(207,188),(227,65),(179,156),(97,177),(97,201),(78,93),(186,173),(116,213),(179,116),(202,186),(121,98),(97,198),(183,80),(109,93),(36,153),(163,171),(176,124),(159,148),(112,108),(177,154),(176,69),(147,173),(223,102),(148,48),(203,67),(133,214),(165,76),(100,102),(59,74),(165,47),(146,48),(97,189),
29:(155,50),(120,152),(165,51),(143,148),(156,122),(101,214),(87,183),(86,189),(97,178),(95,184),(78,83),(30,153),(131,47),(159,135),(149,115),(174,42),(77,93),(121,213),(28,150),(64,148),(121,221),(217,86),(201,86),(134,47),(239,206),(213,101),(118,152),(187,50),(107,167),(185,132),(206,91),(170,38),(106,99),(18,186),(40,153),(73,78),(203,86),(72,75),(207,187),(227,64),(179,155),(97,176),(97,200),(79,93),(185,173),(115,213),(179,115),(202,185),(122,98),(97,197),(183,81),(110,93),(37,153),(164,171),(176,123),(159,147),(113,108),(176,154),(176,70),(146,173),(223,101),(149,48),(202,67),(132,214),(165,77),(101,102),(60,74),(165,48),(147,48),(97,188),
30:(156,50),(121,152),(165,50),(144,148),(156,121),(100,214),(88,183),(85,189),(97,177),(96,184),(79,83),(31,153),(132,47),(159,136),(149,116),(175,42),(78,93),(120,213),(29,150),(64,149),(120,221),(216,86),(200,86),(135,47),(240,206),(213,100),(119,152),(187,49),(108,167),(185,133),(207,91),(170,39),(107,99),(19,186),(41,153),(73,79),(202,86),(72,76),(206,187),(227,63),(179,154),(98,176),(97,199),(80,93),(184,173),(114,213),(179,114),(202,184),(123,98),(97,196),(183,82),(111,93),(38,153),(165,171),(177,123),(159,146),(114,108),(175,154),(176,71),(145,173),(223,100),(150,48),(201,67),(131,214),(165,78),(102,102),(60,75),(165,49),(148,48),(97,187),
31:(156,51),(122,152),(164,50),(145,148),(155,121),(99,214),(89,183),(84,189),(97,176),(96,185),(79,84),(32,153),(133,47),(159,137),(150,116),(175,43),(79,93),(119,213),(29,151),(64,150),(120,220),(215,86),(199,86),(136,47),(240,205),(213,99),(120,152),(186,49),(109,167),(185,134),(208,91),(170,40),(108,99),(19,185),(42,153),(74,79),(201,86),(72,77),(206,186),(227,62),(179,153),(98,175),(97,198),(81,93),(183,173),(113,213),(179,113),(201,184),(123,99),(97,195),(182,82),(112,93),(39,153),(166,171),(177,122),(159,145),(115,108),(174,154),(175,71),(144,173),(222,100),(151,48),(201,68),(131,213),(165,79),(102,103),(60,76),(165,50),(149,48),(97,186),
32:(157,51),(123,152),(164,49),(146,148),(155,120),(98,214),(89,182),(84,190),(98,176),(96,186),(80,84),(33,153),(134,47),(159,138),(151,116),(175,44),(80,93),(118,213),(30,151),(65,150),(119,220),(214,86),(198,86),(137,47),(240,204),(213,98),(121,152),(185,49),(110,167),(185,135),(209,91),(171,40),(109,99),(19,184),(43,153),(74,80),(200,86),(73,77),(205,186),(227,61),(179,152),(99,175),(97,197),(82,93),(182,173),(112,213),(179,112),(200,184),(124,99),(97,194),(182,83),(113,93),(40,153),(166,170),(178,122),(159,144),(116,108),(173,154),(175,72),(143,173),(222,99),(152,48),(200,68),(130,213),(165,80),(102,104),(61,76),(165,51),(150,48),(97,185),
33:(158,51),(124,152),(164,48),(147,148),(155,119),(97,214),(90,182),(83,190),(98,175),(97,186),(80,85),(34,153),(135,47),(159,139),(152,116),(176,44),(81,93),(117,213),(30,152),(65,151),(119,219),(213,86),(197,86),(138,47),(240,203),(213,97),(122,152),(184,49),(111,167),(185,136),(210,91),(172,40),(110,99),(19,183),(44,153),(74,81),(199,86),(74,77),(204,186),(227,60),(179,151),(99,174),(97,196),(83,93),(181,173),(111,213),(179,111),(200,183),(125,99),(97,193),(181,83),(114,93),(41,153),(166,169),(179,122),(159,143),(117,108),(173,153),(175,73),(142,173),(221,99),(153,48),(200,69),(129,213),(164,80),(103,104),(61,77),(165,52),(151,48),(97,184),
34:(159,51),(125,152),(164,47),(148,148),(155,118),(97,213),(91,182),(83,191),(99,175),(97,187),(81,85),(35,153),(136,47),(159,140),(152,117),(177,44),(82,93),(116,213),(30,153),(66,151),(119,218),(212,86),(196,86),(139,47),(240,202),(213,96),(123,152),(183,49),(112,167),(185,137),(211,91),(172,41),(111,99),(19,182),(45,153),(74,82),(198,86),(75,77),(203,186),(227,59),(179,150),(100,174),(97,195),(84,93),(180,173),(110,213),(179,110),(199,183),(126,99),(97,192),(180,83),(115,93),(42,153),(166,168),(179,121),(159,142),(118,108),(173,152),(175,74),(141,173),(221,98),(153,49),(199,69),(128,213),(164,81),(103,105),(61,78),(165,53),(151,49),(97,183),
35:(159,52),(126,152),(163,47),(148,147),(155,117),(97,212),(91,181),(83,192),(99,174),(97,188),(81,86),(36,153),(137,47),(158,140),(152,118),(178,44),(83,93),(115,213),(31,153),(66,152),(118,218),(211,86),(195,86),(140,47),(241,202),(213,95),(124,152),(182,49),(113,167),(185,138),(212,91),(172,42),(112,99),(20,182),(46,153),(75,82),(197,86),(75,78),(203,185),(227,58),(179,149),(100,173),(97,194),(85,93),(179,173),(109,213),(179,109),(198,183),(127,99),(97,191),(179,83),(116,93),(43,153),(166,167),(179,120),(159,141),(119,108),(172,152),(175,75),(140,173),(221,97),(153,50),(199,70),(127,213),(163,81),(103,106),(62,78),(165,54),(152,49),(97,182),
36:(159,53),(127,152),(162,47),(149,147),(154,117),(97,211),(91,180),(82,192),(100,174),(97,189),(81,87),(37,153),(138,47),(157,140),(152,119),(178,45),(84,93),(114,213),(32,153),(67,152),(118,217),(210,86),(194,86),(141,47),(242,202),(213,94),(125,152),(182,48),(114,167),(185,139),(213,91),(173,42),(113,99),(21,182),(47,153),(76,82),(196,86),(76,78),(203,184),(227,57),(179,148),(101,173),(97,193),(86,93),(178,173),(108,213),(179,108),(197,183),(128,99),(97,190),(178,83),(117,93),(44,153),(167,167),(179,119),(159,140),(120,108),(171,152),(175,76),(139,173),(220,97),(154,50),(198,70),(126,213),(162,81),(104,106),(62,79),(165,55),(152,50),(97,181),
