47:(280,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(134,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(128,14),(160,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(244,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(280,158),(109,1),(335,40),(207,61),(278,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(132,53),(263,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(57,2),(107,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(149,26),(276,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(150,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(138,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(182,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(197,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(136,9),(22,28),(60,117),(21,118),(135,34),(228,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(156,17),(320,144),(72,6),(290,72),(292,23),(20,60),
48:(279,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(135,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(129,14),(159,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(243,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(279,158),(109,1),(335,40),(207,61),(277,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(133,53),(262,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(58,2),(106,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(148,26),(275,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(151,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(139,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(181,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(196,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(137,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(155,17),(320,144),(72,6),(290,72),(292,23),(20,60),
49:(278,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(136,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(130,14),(158,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(242,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(278,158),(109,1),(335,40),(207,61),(276,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(134,53),(261,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(59,2),(105,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(147,26),(274,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(152,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(140,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(180,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(195,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(138,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(154,17),(320,144),(72,6),(290,72),(292,23),(20,60),
50:(277,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(137,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(131,14),(157,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(241,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(277,158),(109,1),(335,40),(207,61),(275,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(135,53),(260,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(60,2),(104,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(146,26),(273,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(153,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(141,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(179,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(194,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(139,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(153,17),(320,144),(72,6),(290,72),(292,23),(20,60),
51:(276,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(138,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(132,14),(156,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(240,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(276,158),(109,1),(335,40),(207,61),(274,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(136,53),(259,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(61,2),(103,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(145,26),(272,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(154,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(142,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(178,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(193,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(140,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(152,17),(320,144),(72,6),(290,72),(292,23),(20,60),
52:(275,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(139,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(133,14),(155,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(239,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(275,158),(109,1),(335,40),(207,61),(273,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(137,53),(258,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(62,2),(102,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(144,26),(271,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(155,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(143,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(177,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(192,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(141,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(151,17),(320,144),(72,6),(290,72),(292,23),(20,60),
53:(274,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(140,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(134,14),(154,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(238,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(274,158),(109,1),(335,40),(207,61),(272,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(138,53),(257,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(63,2),(101,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(143,26),(270,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(156,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(144,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(176,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(191,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(142,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(150,17),(320,144),(72,6),(290,72),(292,23),(20,60),
54:(273,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(141,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(135,14),(153,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(237,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(273,158),(109,1),(335,40),(207,61),(271,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(139,53),(256,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(64,2),(100,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(142,26),(269,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(157,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(145,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(175,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(190,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(143,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(149,17),(320,144),(72,6),(290,72),(292,23),(20,60),
55:(272,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(142,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(136,14),(152,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(236,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(272,158),(109,1),(335,40),(207,61),(270,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(140,53),(255,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(65,2),(99,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(141,26),(268,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(158,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(146,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(174,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(189,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(144,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(148,17),(320,144),(72,6),(290,72),(292,23),(20,60),
56:(271,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(143,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(137,14),(151,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(235,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(271,158),(109,1),(335,40),(207,61),(269,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(141,53),(254,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(66,2),(98,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(140,26),(267,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(159,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(147,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(174,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(188,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(145,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(147,17),(320,144),(72,6),(290,72),(292,23),(20,60),
57:(270,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(144,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(138,14),(150,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(234,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(270,158),(109,1),(335,40),(207,61),(268,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(142,53),(253,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(67,2),(97,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(139,26),(266,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(160,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(148,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(174,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(146,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(146,17),(320,144),(72,6),(290,72),(292,23),(20,60),
58:(269,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(145,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(139,14),(149,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(233,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(269,158),(109,1),(335,40),(207,61),(267,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(143,53),(252,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(68,2),(96,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(138,26),(265,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(161,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(149,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(174,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(147,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(145,17),(320,144),(72,6),(290,72),(292,23),(20,60),
59:(268,162),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(146,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(140,14),(148,29),(34,62),(158,50),(253,16),(279,45),(292,116),(303,41),(232,42),(246,114),(254,40),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(171,25),(182,131),(75,129),(229,31),(154,89),(268,158),(109,1),(335,40),(207,61),(266,158),(336,94),(292,66),(193,84),(147,58),(74,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(20,107),(144,53),(251,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(69,2),(95,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(137,26),(264,158),(72,98),(96,45),(21,61),(321,53),(158,114),(265,37),(28,114),(20,93),(161,162),(195,61),(159,82),(28,153),(267,61),(197,57),(322,140),(147,37),(177,137),(158,52),(182,72),(162,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,37),(133,45),(309,56),(119,86),(43,121),(231,105),(135,141),(302,103),(74,69),(150,153),(243,13),(195,58),(169,117),(330,36),(168,126),(85,154),(174,162),(316,126),(21,107),(45,83),(27,141),(205,47),(133,54),(303,70),(60,21),(231,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,106),(168,125),(231,94),(28,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(256,85),(206,147),(27,130),(120,86),(231,117),(72,13),(231,2),(180,93),(302,13),(47,81),(309,34),(156,54),(20,58),(148,9),(22,28),(60,117),(21,118),(135,34),(229,97),(292,40),(265,15),(231,106),(120,125),(290,71),(228,25),(144,17),(320,144),(72,6),(290,72),(292,23),(20,60),
