119:(247,97),(169,77),(237,110),(76,81),(8,108),(133,138),(152,94),(147,37),(11,45),(148,86),(294,52),(109,93),(243,113),(210,53),(208,62),(44,158),(122,128),(56,110),(220,97),(37,23),(90,34),(160,82),(329,57),(65,93),(184,122),(302,78),(240,69),(35,121),(251,101),(220,106),(59,38),(180,30),(164,74),(301,51),(117,46),(205,10),(124,29),(209,121),(157,119),(109,144),(137,73),(281,105),(217,106),(293,23),(178,86),(205,114),(176,9),(326,91),(222,54),(247,90),(235,65),(62,44),(47,117),(85,80),(293,162),(165,22),(233,86),(192,30),(11,3),(52,57),(236,46),(178,81),(157,78),(265,61),(261,90),(329,4),(98,104),(183,81),(47,90),(295,63),(20,98),(134,114),(115,146),(17,123),(252,14),(217,101),(228,98),(306,116),(68,141),(259,53),(279,102),(267,102),(76,54),(144,110),(250,101),(289,12),(65,126),(147,89),(181,86),(146,119),(122,62),(143,50),(181,90),(219,97),(316,61),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(276,109),(227,66),(122,58),(265,64),(266,96),(282,58),(97,57),(92,93),(261,69),(86,89),(99,114),(95,62),(265,101),(144,38),(182,18),(197,109),(330,94),(62,96),(265,69),(289,70),(170,161),(19,110),(182,119),(81,157),(245,93),(317,154),(62,24),(109,65),(209,38),(114,30),(135,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,145),(337,86),(254,59),(300,32),(285,125),(176,74),(216,130),(132,162),(265,125),(121,59),(99,37),(209,85),(146,43),(186,22),(43,72),(81,21),(34,148),(111,46),(269,93),(117,142),(179,89),(62,47),(185,25),(231,73),(293,50),(217,116),(261,61),(201,102),(308,87),(191,77),(222,94),(145,110),(174,162),(91,81),(280,85),(74,90),(182,81),(27,84),(98,95),(163,122),(277,78),(180,25),(192,129),(208,122),(94,57),(259,73),(218,123),(99,113),(27,75),(123,62),(177,138),(222,138),(292,124),(73,157),(205,109),(228,82),(230,73),(109,51),(223,46),(245,57),(73,151),(205,82),(131,89),
120:(246,97),(168,77),(238,110),(77,81),(8,109),(133,138),(152,94),(146,37),(11,45),(149,86),(294,51),(109,94),(242,113),(211,53),(208,62),(44,158),(122,128),(57,110),(219,97),(36,23),(90,34),(160,82),(329,57),(65,93),(185,122),(303,78),(241,69),(35,122),(251,102),(219,106),(59,38),(179,30),(164,74),(301,51),(118,46),(205,9),(125,29),(210,121),(158,119),(109,143),(136,73),(281,105),(217,106),(293,23),(179,86),(204,114),(175,9),(326,90),(222,54),(246,90),(234,65),(62,43),(47,118),(86,80),(293,162),(166,22),(232,86),(191,30),(11,3),(52,57),(236,46),(177,81),(157,79),(265,60),(261,90),(329,4),(98,103),(182,81),(47,90),(296,63),(20,98),(134,114),(114,146),(17,122),(251,14),(217,100),(229,98),(306,116),(68,141),(260,53),(280,102),(266,102),(76,54),(145,110),(251,101),(289,11),(65,126),(146,89),(180,86),(145,119),(122,63),(144,50),(180,90),(218,97),(316,62),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(277,109),(227,66),(123,58),(265,63),(266,97),(282,58),(98,57),(91,93),(261,69),(86,90),(98,114),(94,62),(265,100),(143,38),(182,19),(198,109),(330,94),(62,96),(264,69),(289,71),(171,161),(19,110),(181,119),(82,157),(244,93),(317,154),(62,23),(110,65),(208,38),(115,30),(136,110),(128,70),(42,81),(10,142),(154,30),(215,106),(73,146),(337,86),(254,60),(300,32),(286,125),(175,74),(217,130),(133,162),(265,126),(122,59),(98,37),(208,85),(146,42),(185,22),(43,72),(80,21),(33,148),(112,46),(270,93),(116,142),(180,89),(61,47),(186,25),(230,73),(293,50),(217,115),(260,61),(200,102),(308,87),(191,77),(223,94),(146,110),(175,162),(92,81),(281,85),(74,89),(182,82),(27,84),(98,94),(162,122),(277,79),(179,25),(191,129),(207,122),(94,57),(258,73),(217,123),(98,113),(27,74),(124,62),(177,138),(222,138),(292,124),(73,157),(205,108),(229,82),(230,72),(109,52),(222,46),(245,57),(73,151),(206,82),(130,89),
121:(245,97),(167,77),(239,110),(78,81),(8,110),(133,138),(152,94),(145,37),(11,45),(150,86),(294,50),(109,95),(241,113),(212,53),(208,62),(44,158),(122,128),(58,110),(218,97),(35,23),(90,34),(160,82),(329,57),(65,93),(186,122),(304,78),(242,69),(35,123),(250,102),(218,106),(59,38),(179,29),(164,74),(301,51),(119,46),(205,8),(126,29),(211,121),(158,120),(109,142),(135,73),(281,105),(217,106),(293,23),(180,86),(203,114),(174,9),(326,89),(222,54),(245,90),(233,65),(62,42),(47,119),(86,81),(293,162),(167,22),(231,86),(190,30),(11,3),(52,57),(236,46),(176,81),(157,80),(265,59),(261,90),(329,4),(98,102),(182,80),(47,90),(297,63),(20,98),(134,114),(113,146),(16,122),(250,14),(217,99),(230,98),(306,116),(68,141),(261,53),(281,102),(265,102),(76,54),(146,110),(252,101),(289,10),(65,126),(145,89),(180,85),(145,120),(122,64),(145,50),(179,90),(217,97),(316,63),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(278,109),(227,66),(124,58),(265,62),(266,98),(282,58),(99,57),(90,93),(261,69),(86,91),(97,114),(93,62),(265,99),(142,38),(181,19),(199,109),(330,94),(62,96),(264,70),(289,72),(172,161),(19,110),(181,118),(83,157),(243,93),(317,154),(62,22),(111,65),(207,38),(116,30),(137,110),(129,70),(42,81),(10,143),(153,30),(215,106),(73,147),(337,86),(254,61),(300,32),(287,125),(174,74),(218,130),(134,162),(265,127),(122,58),(97,37),(207,85),(146,41),(184,22),(43,72),(79,21),(32,148),(113,46),(271,93),(115,142),(181,89),(61,48),(187,25),(229,73),(293,50),(217,114),(259,61),(199,102),(308,87),(191,77),(224,94),(146,111),(176,162),(93,81),(282,85),(74,88),(183,82),(27,84),(98,93),(161,122),(277,80),(178,25),(190,129),(206,122),(94,57),(257,73),(217,122),(97,113),(27,73),(125,62),(177,138),(222,138),(292,124),(73,157),(205,107),(230,82),(230,71),(109,53),(221,46),(245,57),(73,151),(206,83),(129,89),
122:(244,97),(166,77),(240,110),(79,81),(8,111),(133,138),(152,94),(144,37),(11,45),(151,86),(294,49),(109,96),(240,113),(213,53),(208,62),(44,158),(122,128),(59,110),(218,96),(34,23),(90,34),(160,82),(329,57),(65,93),(187,122),(305,78),(243,69),(35,124),(250,101),(218,107),(59,38),(178,29),(164,74),(301,51),(120,46),(205,7),(127,29),(212,121),(158,121),(108,142),(134,73),(281,105),(217,106),(293,23),(181,86),(202,114),(173,9),(326,88),(222,54),(244,90),(232,65),(62,41),(47,120),(86,82),(293,162),(168,22),(230,86),(189,30),(11,3),(52,57),(236,46),(175,81),(157,81),(265,58),(261,90),(329,4),(99,102),(182,79),(47,90),(298,63),(20,98),(134,114),(112,146),(15,122),(249,14),(217,98),(231,98),(306,116),(68,141),(262,53),(282,102),(265,103),(76,54),(147,110),(253,101),(288,10),(65,126),(145,88),(179,85),(145,121),(122,65),(146,50),(178,90),(216,97),(316,64),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(278,108),(227,66),(125,58),(265,61),(266,99),(282,58),(100,57),(89,93),(261,69),(86,92),(96,114),(92,62),(265,98),(141,38),(181,20),(200,109),(330,94),(62,96),(263,70),(290,72),(173,161),(19,110),(180,118),(84,157),(242,93),(317,154),(62,21),(112,65),(206,38),(117,30),(138,110),(130,70),(42,81),(10,144),(152,30),(215,106),(73,148),(337,86),(254,62),(300,32),(288,125),(173,74),(219,130),(135,162),(265,128),(122,57),(96,37),(206,85),(146,40),(183,22),(43,72),(78,21),(31,148),(114,46),(272,93),(114,142),(182,89),(61,49),(188,25),(228,73),(293,50),(218,114),(258,61),(198,102),(308,87),(191,77),(225,94),(146,112),(177,162),(94,81),(283,85),(74,87),(184,82),(27,84),(99,93),(160,122),(277,81),(177,25),(189,129),(206,123),(94,57),(256,73),(216,122),(96,113),(27,72),(126,62),(177,138),(222,138),(292,124),(73,157),(205,106),(230,83),(230,70),(109,54),(220,46),(245,57),(73,151),(206,84),(128,89),
123:(243,97),(165,77),(241,110),(80,81),(8,112),(133,138),(152,94),(143,37),(11,45),(152,86),(294,48),(109,97),(239,113),(214,53),(208,62),(44,158),(122,128),(60,110),(218,95),(33,23),(90,34),(160,82),(329,57),(65,93),(188,122),(306,78),(244,69),(35,125),(250,101),(217,107),(59,38),(177,29),(164,74),(301,51),(121,46),(205,6),(128,29),(213,121),(158,122),(108,141),(134,72),(281,105),(217,106),(293,23),(181,87),(201,114),(172,9),(326,87),(222,54),(243,90),(231,65),(62,40),(47,121),(86,83),(293,162),(169,22),(229,86),(188,30),(11,3),(52,57),(236,46),(174,81),(157,82),(264,58),(261,90),(329,4),(100,102),(181,79),(47,90),(298,64),(20,98),(134,114),(111,146),(15,121),(248,14),(217,97),(232,98),(306,116),(68,141),(263,53),(283,102),(265,104),(76,54),(148,110),(254,101),(287,10),(65,126),(145,87),(178,85),(145,122),(122,66),(147,50),(177,90),(215,97),(316,65),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(278,107),(227,66),(126,58),(265,60),(266,100),(282,58),(101,57),(88,93),(261,69),(86,93),(95,114),(91,62),(264,98),(140,38),(181,21),(201,109),(330,94),(62,96),(262,70),(291,72),(174,161),(19,110),(179,118),(84,157),(241,93),(317,154),(62,20),(113,65),(206,39),(118,30),(139,110),(131,70),(42,81),(10,145),(151,30),(215,106),(73,149),(337,86),(254,63),(300,32),(289,125),(172,74),(220,130),(136,162),(265,129),(123,57),(95,37),(205,85),(146,39),(182,22),(43,72),(77,21),(30,148),(115,46),(273,93),(113,142),(183,89),(61,50),(189,25),(227,73),(293,50),(218,113),(257,61),(197,102),(308,87),(191,77),(226,94),(146,113),(178,162),(95,81),(284,85),(74,86),(185,82),(27,84),(100,93),(159,122),(277,82),(177,26),(188,129),(206,124),(94,57),(255,73),(215,122),(95,113),(27,71),(127,62),(177,138),(222,138),(292,124),(73,157),(205,105),(230,84),(230,69),(108,54),(219,46),(245,57),(73,151),(206,85),(127,89),
124:(242,97),(164,77),(242,110),(81,81),(8,113),(133,138),(152,94),(142,37),(11,45),(153,86),(294,47),(109,98),(238,113),(215,53),(208,62),(44,158),(122,128),(61,110),(218,94),(32,23),(90,34),(160,82),(329,57),(65,93),(189,122),(307,78),(245,69),(35,126),(250,101),(217,108),(59,38),(176,29),(164,74),(301,51),(122,46),(205,5),(129,29),(214,121),(158,123),(107,141),(134,71),(281,105),(217,106),(293,23),(181,88),(200,114),(171,9),(326,86),(222,54),(242,90),(230,65),(62,39),(47,122),(86,84),(293,162),(170,22),(228,86),(187,30),(11,3),(52,57),(236,46),(173,81),(157,83),(264,57),(261,90),(329,4),(100,101),(181,78),(47,90),(299,64),(20,98),(134,114),(110,146),(15,120),(247,14),(217,96),(233,98),(306,116),(68,141),(264,53),(284,102),(265,105),(76,54),(149,110),(255,101),(286,10),(65,126),(145,86),(177,85),(144,122),(122,67),(148,50),(176,90),(214,97),(316,66),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(278,106),(227,66),(127,58),(265,59),(266,101),(282,58),(102,57),(87,93),(261,69),(86,94),(94,114),(90,62),(263,98),(139,38),(181,22),(202,109),(330,94),(62,96),(261,70),(292,72),(175,161),(19,110),(178,118),(84,157),(241,92),(317,154),(62,19),(114,65),(206,40),(119,30),(140,110),(132,70),(42,81),(10,146),(150,30),(215,106),(73,150),(337,86),(254,64),(300,32),(289,124),(171,74),(221,130),(137,162),(265,130),(124,57),(94,37),(204,85),(146,38),(182,22),(43,72),(76,21),(29,148),(116,46),(274,93),(112,142),(184,89),(60,50),(190,25),(226,73),(293,50),(219,113),(256,61),(196,102),(308,87),(191,77),(227,94),(146,114),(179,162),(96,81),(285,85),(74,85),(186,82),(27,84),(101,93),(158,122),(277,83),(176,26),(187,129),(206,125),(94,57),(254,73),(215,121),(94,113),(27,70),(128,62),(177,138),(222,138),(292,124),(73,157),(204,105),(230,85),(230,68),(107,54),(218,46),(245,57),(73,151),(207,85),(126,89),
125:(242,96),(163,77),(243,110),(82,81),(8,114),(133,138),(152,94),(141,37),(11,45),(154,86),(294,46),(109,99),(237,113),(216,53),(208,62),(44,158),(122,128),(62,110),(217,94),(31,23),(90,34),(160,82),(329,57),(65,93),(190,122),(308,78),(246,69),(35,127),(250,101),(217,109),(59,38),(175,29),(164,74),(301,51),(122,47),(205,4),(130,29),(213,121),(158,124),(106,141),(133,71),(281,105),(217,106),(293,23),(181,89),(199,114),(170,9),(326,85),(222,54),(242,91),(230,64),(62,38),(47,123),(86,85),(293,162),(171,22),(227,86),(186,30),(11,3),(52,57),(236,46),(172,81),(157,84),(263,57),(261,90),(329,4),(101,101),(181,77),(47,90),(300,64),(20,98),(134,114),(110,147),(15,119),(246,14),(217,95),(234,98),(306,116),(68,141),(265,53),(285,102),(264,105),(76,54),(150,110),(256,101),(285,10),(65,126),(145,85),(176,85),(143,122),(122,68),(149,50),(175,90),(213,97),(316,67),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(278,105),(227,66),(128,58),(265,58),(266,102),(282,58),(103,57),(86,93),(261,69),(86,95),(93,114),(89,62),(263,97),(138,38),(181,23),(203,109),(330,94),(62,96),(260,70),(293,72),(176,161),(19,110),(177,118),(84,157),(241,91),(317,154),(62,18),(115,65),(206,41),(120,30),(141,110),(133,70),(42,81),(10,147),(149,30),(215,106),(72,150),(337,86),(254,65),(300,32),(289,123),(170,74),(222,130),(138,162),(265,131),(125,57),(93,37),(203,85),(146,37),(181,22),(43,72),(75,21),(28,148),(117,46),(275,93),(111,142),(185,89),(59,50),(191,25),(225,73),(293,50),(220,113),(255,61),(195,102),(308,87),(191,77),(228,94),(147,114),(180,162),(97,81),(286,85),(74,84),(187,82),(27,84),(102,93),(157,122),(277,84),(175,26),(186,129),(206,126),(94,57),(253,73),(214,121),(93,113),(27,69),(129,62),(177,138),(222,138),(292,124),(73,157),(203,105),(231,85),(230,67),(106,54),(217,46),(245,57),(73,151),(208,85),(125,89),
126:(242,95),(162,77),(244,110),(83,81),(8,115),(133,138),(152,94),(140,37),(11,45),(155,86),(294,45),(109,100),(236,113),(217,53),(208,62),(44,158),(122,128),(63,110),(217,93),(30,23),(90,34),(160,82),(329,57),(65,93),(191,122),(309,78),(247,69),(35,128),(250,101),(216,109),(59,38),(174,29),(164,74),(301,51),(122,48),(205,3),(131,29),(213,122),(158,125),(105,141),(133,70),(281,105),(217,106),(293,23),(181,90),(198,114),(169,9),(326,84),(222,54),(242,92),(230,63),(62,37),(47,124),(86,86),(293,162),(172,22),(226,86),(185,30),(11,3),(52,57),(236,46),(171,81),(157,85),(262,57),(261,90),(329,4),(102,101),(180,77),(47,90),(300,65),(20,98),(134,114),(109,147),(15,118),(245,14),(217,94),(235,98),(306,116),(68,141),(266,53),(286,102),(264,106),(76,54),(151,110),(257,101),(284,10),(65,126),(145,84),(175,85),(142,122),(122,69),(150,50),(174,90),(212,97),(316,68),(190,138),(43,153),(125,33),(19,35),(24,104),(290,129),(278,104),(227,66),(129,58),(265,57),(266,103),(282,58),(104,57),(86,92),(261,69),(86,96),(92,114),(88,62),(262,97),(137,38),(181,24),(204,109),(330,94),(62,96),(259,70),(294,72),(177,161),(19,110),(177,117),(84,157),(241,90),(317,154),(62,17),(116,65),(205,41),(121,30),(142,110),(134,70),(42,81),(10,147),(148,30),(215,106),(71,150),(337,86),(254,66),(300,32),(290,123),(169,74),(223,130),(139,162),(265,132),(126,57),(92,37),(202,85),(146,36),(180,22),(43,72),(74,21),(27,148),(118,46),(276,93),(110,142),(186,89),(58,50),(192,25),(224,73),(293,50),(221,113),(254,61),(194,102),(308,87),(191,77),(229,94),(148,114),(180,162),(97,80),(287,85),(74,83),(188,82),(27,84),(103,93),(156,122),(277,85),(174,26),(185,129),(206,127),(94,57),(252,73),(213,121),(92,113),(27,68),(130,62),(177,138),(222,138),(292,124),(73,157),(202,105),(232,85),(230,66),(105,54),(216,46),(245,57),(73,151),(209,85),(124,89),
127:(242,94),(161,77),(245,110),(84,81),(8,116),(133,138),(152,94),(139,37),(11,45),(156,86),(294,44),(109,101),(235,113),(218,53),(208,62),(44,158),(122,128),(64,110),(217,92),(29,23),(90,34),(160,82),(329,57),(65,93),(192,122),(310,78),(248,69),(35,129),(250,101),(215,109),(59,38),(173,29),(164,74),(301,51),(122,49),(205,2),(132,29),(214,122),(158,126),(104,141),(133,69),(281,105),(217,106),(293,23),(181,91),(197,114),(168,9),(326,83),(222,54),(241,92),(230,62),(62,36),(47,125),(87,86),(293,162),(173,22),(225,86),(184,30),(11,3),(52,57),(236,46),(170,81),(157,86),(261,57),(261,90),(329,4),(103,101),(179,77),(47,90),(300,66),(20,98),(134,114),(109,148),(15,117),(244,14),(216,94),(236,98),(306,116),(68,141),(267,53),(287,102),(263,106),(76,54),(152,110),(258,101),(284,9),(65,126),(145,83),(174,85),(141,122),(122,70),(151,50),(173,90),(211,97),(316,69),(189,138),(43,153),(126,33),(19,34),(24,104),(290,129),(278,103),(227,66),(130,58),(265,56),(266,104),(282,58),(105,57),(86,91),(261,69),(86,97),(91,114),(87,62),(261,97),(136,38),(181,25),(205,109),(330,94),(62,96),(258,70),(294,72),(178,161),(19,110),(176,117),(84,157),(241,89),(317,154),(62,16),(117,65),(205,42),(122,30),(143,110),(135,70),(42,81),(10,147),(147,30),(215,106),(70,150),(337,86),(254,67),(300,32),(291,123),(168,74),(224,130),(140,162),(265,133),(127,57),(91,37),(201,85),(146,35),(179,22),(43,72),(73,21),(26,148),(119,46),(277,93),(109,142),(187,89),(57,50),(193,25),(223,73),(293,50),(222,113),(253,61),(193,102),(308,87),(191,77),(229,95),(149,114),(180,162),(98,80),(288,85),(74,82),(189,82),(27,84),(104,93),(155,122),(277,86),(173,26),(184,129),(206,128),(94,57),(251,73),(212,121),(91,113),(27,67),(131,62),(177,138),(222,138),(292,124),(73,157),(201,105),(232,86),(230,65),(104,54),(215,46),(245,57),(73,151),(209,86),(123,89),
128:(242,93),(160,77),(246,110),(85,81),(8,117),(133,138),(152,94),(138,37),(11,45),(157,86),(294,43),(109,102),(234,113),(218,52),(208,62),(44,158),(122,128),(65,110),(217,91),(28,23),(90,34),(160,82),(329,57),(65,93),(193,122),(311,78),(249,69),(35,130),(250,101),(215,110),(59,38),(172,29),(164,74),(301,51),(122,50),(204,2),(133,29),(215,122),(158,127),(103,141),(133,68),(281,105),(217,106),(293,23),(181,92),(196,114),(167,9),(326,82),(222,54),(241,93),(230,61),(62,35),(47,126),(88,86),(293,162),(174,22),(224,86),(183,30),(11,3),(52,57),(236,46),(169,81),(157,87),(260,57),(261,90),(329,4),(104,101),(178,77),(47,90),(300,67),(20,98),(134,114),(109,149),(15,116),(243,14),(216,93),(237,98),(306,116),(68,141),(268,53),(288,102),(262,106),(76,54),(153,110),(259,101),(283,9),(65,126),(145,82),(173,85),(140,122),(122,71),(152,50),(172,90),(210,97),(316,70),(188,138),(43,153),(127,33),(19,33),(24,104),(290,129),(278,102),(227,66),(131,58),(265,55),(266,105),(282,58),(106,57),(85,91),(261,69),(86,98),(90,114),(86,62),(260,97),(135,38),(181,26),(206,109),(330,94),(62,96),(257,70),(294,72),(179,161),(19,110),(175,117),(84,157),(240,89),(317,154),(62,15),(118,65),(205,43),(123,30),(144,110),(136,70),(42,81),(10,147),(146,30),(215,106),(69,150),(337,86),(254,68),(300,32),(291,122),(167,74),(225,130),(141,162),(265,134),(128,57),(90,37),(200,85),(146,35),(178,22),(43,72),(72,21),(25,148),(120,46),(278,93),(108,142),(188,89),(56,50),(193,24),(222,73),(293,50),(223,113),(253,60),(192,102),(308,87),(191,77),(229,96),(150,114),(180,162),(98,79),(289,85),(74,81),(190,82),(27,84),(105,93),(154,122),(277,87),(172,26),(183,129),(205,128),(94,57),(250,73),(211,121),(90,113),(27,66),(132,62),(177,138),(222,138),(292,124),(73,157),(200,105),(233,86),(230,64),(103,54),(214,46),(245,57),(73,151),(210,86),(122,89),
129:(242,92),(159,77),(247,110),(85,80),(8,118),(133,138),(152,94),(137,37),(11,45),(158,86),(294,42),(109,103),(233,113),(218,51),(208,62),(44,158),(122,128),(66,110),(217,90),(27,23),(90,34),(160,82),(329,57),(65,93),(194,122),(312,78),(250,69),(35,131),(250,101),(214,110),(59,38),(171,29),(164,74),(301,51),(122,51),(203,2),(134,29),(216,122),(158,128),(102,141),(133,67),(281,105),(217,106),(293,23),(181,93),(195,114),(166,9),(326,81),(222,54),(241,94),(230,60),(62,34),(47,127),(89,86),(293,162),(175,22),(223,86),(182,30),(11,3),(52,57),(236,46),(168,81),(157,88),(259,57),(261,90),(329,4),(105,101),(177,77),(47,90),(300,68),(20,98),(134,114),(108,149),(15,115),(242,14),(215,93),(238,98),(306,116),(68,141),(269,53),(289,102),(261,106),(76,54),(154,110),(260,101),(282,9),(65,126),(145,81),(172,85),(139,122),(122,72),(153,50),(171,90),(209,97),(316,71),(187,138),(43,153),(128,33),(19,32),(24,104),(290,129),(278,101),(227,66),(132,58),(265,54),(266,106),(282,58),(107,57),(85,90),(261,69),(86,99),(89,114),(85,62),(259,97),(134,38),(181,27),(207,109),(330,94),(62,96),(256,70),(294,72),(180,161),(19,110),(174,117),(84,157),(239,89),(317,154),(62,14),(119,65),(205,44),(124,30),(145,110),(137,70),(42,81),(10,147),(145,30),(215,106),(68,150),(337,86),(254,69),(300,32),(292,122),(166,74),(226,130),(142,162),(265,135),(129,57),(89,37),(199,85),(146,35),(177,22),(43,72),(71,21),(24,148),(121,46),(278,92),(107,142),(189,89),(55,50),(193,23),(221,73),(293,50),(224,113),(253,59),(191,102),(308,87),(191,77),(230,96),(151,114),(180,162),(98,78),(290,85),(74,80),(191,82),(27,84),(106,93),(153,122),(277,88),(171,26),(182,129),(205,129),(94,57),(249,73),(210,121),(89,113),(27,65),(133,62),(177,138),(222,138),(292,124),(73,157),(199,105),(234,86),(230,63),(102,54),(213,46),(245,57),(73,151),(211,86),(121,89),
130:(241,92),(158,77),(248,110),(85,79),(8,119),(133,138),(152,94),(136,37),(11,45),(159,86),(294,41),(109,104),(232,113),(218,50),(208,62),(44,158),(122,128),(67,110),(217,89),(26,23),(90,34),(160,82),(329,57),(65,93),(195,122),(313,78),(251,69),(35,132),(250,101),(213,110),(59,38),(170,29),(164,74),(301,51),(122,52),(202,2),(135,29),(216,121),(158,129),(101,141),(133,66),(281,105),(217,106),(293,23),(182,93),(194,114),(165,9),(326,80),(222,54),(241,95),(230,59),(63,34),(47,128),(90,86),(293,162),(175,22),(222,86),(181,30),(11,3),(52,57),(236,46),(167,81),(157,89),(258,57),(261,90),(329,4),(106,101),(176,77),(47,90),(300,69),(20,98),(134,114),(108,150),(15,114),(241,14),(214,93),(239,98),(306,116),(68,141),(270,53),(289,103),(260,106),(76,54),(155,110),(261,101),(281,9),(65,126),(145,80),(171,85),(138,122),(122,73),(154,50),(170,90),(208,97),(316,72),(186,138),(43,153),(129,33),(19,31),(24,104),(290,129),(279,101),(227,66),(133,58),(265,53),(266,107),(282,58),(108,57),(84,90),(261,69),(86,100),(88,114),(84,62),(258,97),(133,38),(181,28),(208,109),(330,94),(62,96),(255,70),(294,72),(181,161),(19,110),(173,117),(84,157),(238,89),(317,154),(62,13),(120,65),(205,45),(125,30),(146,110),(138,70),(42,81),(10,147),(144,30),(215,106),(67,150),(337,86),(254,70),(300,32),(293,122),(165,74),(227,130),(143,162),(265,135),(130,57),(88,37),(198,85),(146,35),(176,22),(43,72),(70,21),(23,148),(121,47),(278,91),(106,142),(190,89),(54,50),(193,22),(220,73),(293,50),(225,113),(253,58),(190,102),(308,87),(191,77),(230,97),(152,114),(180,162),(99,78),(290,84),(74,79),(192,82),(27,84),(107,93),(152,122),(277,89),(170,26),(181,129),(204,129),(94,57),(248,73),(209,121),(88,113),(27,64),(134,62),(177,138),(222,138),(292,124),(73,157),(198,105),(235,86),(230,62),(101,54),(212,46),(245,57),(73,151),(212,86),(120,89),
131:(241,91),(158,76),(249,110),(85,78),(8,120),(133,138),(152,94),(135,37),(11,45),(160,86),(294,40),(109,105),(231,113),(219,50),(208,62),(44,158),(122,128),(68,110),(217,88),(25,23),(90,34),(160,82),(329,57),(65,93),(196,122),(314,78),(252,69),(35,132),(250,101),(212,110),(59,38),(169,29),(163,74),(301,51),(122,53),(202,1),(136,29),(217,121),(159,129),(100,141),(132,66),(281,105),(217,106),(293,23),(182,94),(193,114),(164,9),(326,79),(222,54),(241,96),(229,59),(63,33),(47,129),(91,86),(293,162),(175,21),(221,86),(180,30),(11,3),(52,57),(236,46),(166,81),(157,90),(257,57),(261,90),(329,4),(107,101),(175,77),(47,90),(300,70),(20,98),(134,114),(107,150),(15,113),(240,14),(213,93),(240,98),(306,116),(68,141),(271,53),(290,103),(259,106),(76,54),(156,110),(262,101),(280,9),(65,126),(145,79),(170,85),(137,122),(122,74),(155,50),(169,90),(207,97),(316,73),(185,138),(43,153),(130,33),(19,30),(24,104),(290,129),(280,101),(227,66),(134,58),(265,52),(266,108),(282,58),(109,57),(84,89),(261,69),(86,101),(87,114),(83,62),(257,97),(132,38),(181,29),(209,109),(330,94),(62,96),(254,70),(294,72),(182,161),(19,110),(172,117),(84,157),(237,89),(317,154),(62,12),(121,65),(205,46),(126,30),(147,110),(139,70),(42,81),(10,147),(143,30),(215,106),(66,150),(337,86),(254,71),(300,32),(294,122),(164,74),(228,130),(144,162),(265,135),(131,57),(87,37),(197,85),(146,35),(175,22),(43,72),(69,21),(22,148),(122,47),(278,90),(105,142),(191,89),(53,50),(193,21),(219,73),(293,50),(226,113),(252,58),(189,102),(308,87),(191,77),(230,98),(153,114),(180,162),(99,77),(290,83),(74,78),(193,82),(27,84),(108,93),(151,122),(277,90),(169,26),(180,129),(204,130),(94,57),(247,73),(208,121),(87,113),(27,63),(135,62),(177,138),(222,138),(292,124),(73,157),(197,105),(236,86),(230,61),(100,54),(211,46),(245,57),(73,151),(213,86),(119,89),
