7:(23,140),(270,93),(109,27),(181,48),(130,78),(134,54),(21,129),(224,65),(181,85),(316,4),(107,82),(229,105),(98,133),(103,74),(311,83),(236,161),(237,113),(47,58),(323,108),(271,94),(86,149),(9,20),(332,85),(254,133),(133,152),(310,98),(7,84),(125,157),(22,37),(216,86),(100,73),(90,110),(97,120),(319,21),(149,10),(21,64),(146,45),(254,16),(50,66),(156,33),(190,62),(317,73),(25,72),(118,46),(292,27),(330,104),(305,78),(245,137),(50,139),(186,117),(171,117),(314,8),(58,50),(76,54),(199,149),(92,102),(110,88),(9,108),(194,79),(315,116),(50,28),(294,87),(295,118),(35,76),(133,145),(197,81),(229,98),(4,121),(196,42),(30,64),(43,142),(307,89),(299,66),(336,127),(178,121),(86,96),(215,86),(110,29),(41,122),(97,41),(267,2),(116,2),(81,145),(134,152),(37,38),(49,138),(229,116),(193,88),(311,109),(292,87),(321,104),(103,22),(24,133),(76,77),(135,34),(256,106),(162,149),(137,109),(84,137),(121,40),(169,111),(73,53),(294,28),(16,55),(296,64),(36,10),(306,151),(329,71),(265,121),(319,47),(25,5),(46,87),(293,133),(294,155),(145,42),(162,21),(282,22),(208,6),(241,151),(252,70),
8:(24,140),(269,93),(110,27),(181,49),(129,78),(133,54),(22,129),(223,65),(181,86),(316,5),(106,82),(228,105),(98,134),(104,74),(310,83),(237,161),(236,113),(48,58),(323,109),(270,94),(85,149),(10,20),(332,84),(254,132),(133,151),(310,97),(8,84),(126,157),(23,37),(215,86),(101,73),(91,110),(97,119),(318,21),(148,10),(22,64),(147,45),(254,17),(51,66),(155,33),(191,62),(317,74),(26,72),(119,46),(292,26),(329,104),(304,78),(246,137),(50,138),(187,117),(172,117),(313,8),(57,50),(77,54),(200,149),(91,102),(110,87),(10,108),(194,78),(315,115),(50,29),(293,87),(294,118),(36,76),(133,144),(198,81),(229,99),(4,120),(195,42),(31,64),(44,142),(306,89),(299,67),(335,127),(177,121),(86,97),(215,85),(110,30),(42,122),(97,40),(266,2),(117,2),(82,145),(134,151),(38,38),(49,137),(229,115),(193,89),(310,109),(291,87),(321,105),(104,22),(25,133),(77,77),(134,34),(256,105),(161,149),(138,109),(85,137),(121,41),(169,110),(72,53),(293,28),(16,56),(295,64),(37,10),(307,151),(329,70),(265,122),(320,47),(26,5),(45,87),(293,132),(293,155),(146,42),(161,21),(281,22),(207,6),(241,150),(251,70),
9:(24,139),(268,93),(110,26),(180,49),(128,78),(132,54),(22,130),(222,65),(180,86),(316,6),(105,82),(227,105),(98,135),(105,74),(309,83),(238,161),(235,113),(49,58),(323,110),(269,94),(85,148),(10,21),(332,83),(254,131),(133,150),(310,96),(9,84),(127,157),(24,37),(214,86),(101,74),(92,110),(98,119),(317,21),(147,10),(22,63),(148,45),(254,18),(52,66),(154,33),(192,62),(317,75),(27,72),(120,46),(293,26),(329,103),(304,79),(247,137),(51,138),(188,117),(173,117),(312,8),(56,50),(78,54),(201,149),(90,102),(110,86),(10,109),(194,77),(314,115),(51,29),(292,87),(294,117),(37,76),(133,143),(199,81),(229,100),(5,120),(194,42),(31,65),(45,142),(305,89),(298,67),(335,126),(176,121),(87,97),(216,85),(110,31),(42,121),(98,40),(265,2),(118,2),(83,145),(134,150),(38,39),(50,137),(230,115),(192,89),(309,109),(290,87),(321,106),(105,22),(26,133),(78,77),(134,35),(257,105),(160,149),(139,109),(86,137),(121,42),(169,109),(71,53),(293,29),(16,57),(295,63),(38,10),(308,151),(329,69),(265,123),(320,46),(27,5),(44,87),(293,131),(293,154),(146,43),(160,21),(280,22),(206,6),(240,150),(250,70),
10:(24,138),(267,93),(111,26),(180,50),(127,78),(131,54),(22,131),(221,65),(179,86),(315,6),(104,82),(226,105),(98,136),(106,74),(308,83),(239,161),(234,113),(50,58),(322,110),(268,94),(85,147),(11,21),(331,83),(254,130),(133,149),(310,95),(10,84),(128,157),(25,37),(213,86),(102,74),(93,110),(98,118),(316,21),(146,10),(23,63),(149,45),(254,19),(53,66),(154,34),(193,62),(316,75),(28,72),(121,46),(293,25),(329,102),(304,80),(248,137),(51,137),(189,117),(174,117),(311,8),(55,50),(79,54),(202,149),(89,102),(110,85),(11,109),(194,76),(314,114),(52,29),(291,87),(293,117),(38,76),(134,143),(200,81),(229,101),(6,120),(194,43),(31,66),(46,142),(304,89),(298,68),(335,125),(175,121),(87,98),(216,86),(110,32),(43,121),(98,39),(265,3),(119,2),(84,145),(134,149),(38,40),(50,136),(230,114),(191,89),(308,109),(289,87),(320,106),(106,22),(26,132),(79,77),(133,35),(258,105),(159,149),(140,109),(86,136),(122,42),(169,108),(70,53),(292,29),(17,57),(294,63),(39,10),(309,151),(329,68),(265,124),(320,45),(28,5),(43,87),(294,131),(292,154),(146,44),(159,21),(279,22),(206,7),(239,150),(249,70),
11:(24,137),(266,93),(112,26),(179,50),(126,78),(130,54),(22,132),(220,65),(178,86),(314,6),(103,82),(225,105),(98,137),(107,74),(307,83),(240,161),(233,113),(51,58),(321,110),(267,94),(85,146),(11,22),(330,83),(254,129),(133,148),(310,94),(10,83),(129,157),(26,37),(212,86),(103,74),(94,110),(98,117),(315,21),(146,11),(24,63),(150,45),(254,20),(54,66),(153,34),(194,62),(316,76),(28,71),(121,47),(294,25),(329,101),(303,80),(249,137),(52,137),(190,117),(175,117),(310,8),(54,50),(80,54),(203,149),(88,102),(111,85),(12,109),(194,75),(313,114),(53,29),(290,87),(292,117),(39,76),(134,142),(201,81),(229,102),(6,119),(194,44),(32,66),(46,141),(303,89),(297,68),(334,125),(174,121),(88,98),(217,86),(110,33),(43,120),(98,38),(265,4),(120,2),(85,145),(134,148),(38,41),(50,135),(230,113),(191,90),(307,109),(289,86),(319,106),(107,22),(26,131),(80,77),(133,36),(259,105),(158,149),(141,109),(86,135),(122,43),(169,107),(69,53),(291,29),(18,57),(293,63),(40,10),(310,151),(328,68),(265,125),(320,44),(29,5),(43,86),(295,131),(292,153),(146,45),(158,21),(278,22),(205,7),(239,149),(248,70),
12:(24,136),(266,92),(113,26),(178,50),(125,78),(129,54),(23,132),(219,65),(177,86),(313,6),(102,82),(224,105),(99,137),(108,74),(307,84),(241,161),(232,113),(52,58),(320,110),(266,94),(85,145),(11,23),(330,82),(255,129),(133,147),(310,93),(10,82),(130,157),(27,37),(211,86),(104,74),(95,110),(99,117),(314,21),(145,11),(24,62),(151,45),(254,21),(55,66),(152,34),(195,62),(315,76),(28,70),(122,47),(294,24),(329,100),(303,81),(250,137),(53,137),(191,117),(176,117),(309,8),(53,50),(81,54),(204,149),(87,102),(112,85),(13,109),(194,74),(313,113),(53,30),(290,86),(291,117),(39,77),(134,141),(202,81),(228,102),(7,119),(194,45),(32,67),(46,140),(302,89),(296,68),(333,125),(173,121),(89,98),(218,86),(111,33),(44,120),(98,37),(265,5),(121,2),(85,144),(134,147),(39,41),(50,134),(231,113),(190,90),(306,109),(288,86),(319,107),(108,22),(26,130),(81,77),(133,37),(260,105),(158,148),(142,109),(86,134),(122,44),(169,106),(68,53),(290,29),(18,58),(293,62),(41,10),(310,150),(328,67),(265,126),(321,44),(30,5),(43,85),(295,130),(291,153),(147,45),(157,21),(277,22),(205,8),(238,149),(247,70),
13:(24,135),(265,92),(113,25),(177,50),(124,78),(128,54),(24,132),(218,65),(176,86),(312,6),(101,82),(223,105),(99,138),(109,74),(307,85),(241,160),(231,113),(53,58),(320,111),(266,95),(85,144),(11,24),(329,82),(256,129),(133,146),(310,92),(11,82),(131,157),(28,37),(210,86),(105,74),(96,110),(100,117),(313,21),(145,12),(24,61),(151,46),(254,22),(56,66),(151,34),(196,62),(314,76),(29,70),(122,48),(295,24),(328,100),(303,82),(251,137),(54,137),(192,117),(177,117),(308,8),(52,50),(82,54),(205,149),(86,102),(113,85),(14,109),(194,73),(312,113),(54,30),(290,85),(290,117),(40,77),(134,140),(203,81),(227,102),(7,118),(193,45),(33,67),(47,140),(301,89),(295,68),(332,125),(172,121),(90,98),(219,86),(112,33),(45,120),(99,37),(265,6),(121,3),(86,144),(134,146),(40,41),(50,133),(230,113),(189,90),(305,109),(287,86),(319,108),(109,22),(27,130),(82,77),(132,37),(261,105),(157,148),(143,109),(87,134),(122,45),(169,105),(67,53),(290,30),(18,59),(293,61),(42,10),(310,149),(328,66),(264,126),(322,44),(31,5),(43,84),(295,129),(291,152),(148,45),(156,21),(277,23),(205,9),(237,149),(246,70),
14:(24,134),(265,91),(114,25),(176,50),(123,78),(127,54),(24,133),(218,64),(175,86),(311,6),(100,82),(222,105),(100,138),(109,75),(306,85),(241,159),(230,113),(54,58),(319,111),(266,96),(85,143),(11,25),(329,81),(257,129),(133,145),(310,91),(11,81),(132,157),(29,37),(209,86),(106,74),(97,110),(101,117),(312,21),(145,13),(25,61),(152,46),(254,23),(57,66),(150,34),(197,62),(314,77),(30,70),(122,49),(296,24),(328,99),(302,82),(252,137),(55,137),(193,117),(178,117),(307,8),(51,50),(83,54),(205,148),(85,102),(114,85),(15,109),(194,72),(311,113),(55,30),(289,85),(290,116),(40,78),(134,139),(204,81),(226,102),(8,118),(193,46),(34,67),(48,140),(300,89),(294,68),(331,125),(171,121),(91,98),(220,86),(112,34),(46,120),(100,37),(264,6),(122,3),(86,143),(134,145),(40,42),(50,132),(230,112),(188,90),(304,109),(287,85),(319,109),(110,22),(27,129),(83,77),(132,38),(262,105),(157,147),(144,109),(87,133),(123,45),(169,104),(66,53),(290,31),(18,60),(292,61),(43,10),(311,149),(328,65),(263,126),(323,44),(32,5),(43,83),(296,129),(291,151),(148,46),(155,21),(277,24),(204,9),(236,149),(245,70),
15:(24,133),(265,90),(115,25),(175,50),(122,78),(126,54),(25,133),(217,64),(174,86),(310,6),(99,82),(221,105),(101,138),(109,76),(306,86),(242,159),(229,113),(55,58),(319,112),(265,96),(85,142),(11,26),(329,80),(258,129),(133,144),(310,90),(12,81),(133,157),(30,37),(208,86),(107,74),(97,111),(102,117),(311,21),(145,14),(26,61),(153,46),(254,24),(58,66),(149,34),(198,62),(313,77),(30,69),(122,50),(297,24),(328,98),(302,83),(253,137),(56,137),(194,117),(179,117),(306,8),(50,50),(84,54),(205,147),(84,102),(115,85),(16,109),(194,71),(310,113),(56,30),(288,85),(290,115),(41,78),(134,138),(205,81),(225,102),(9,118),(193,47),(35,67),(48,139),(299,89),(294,69),(330,125),(170,121),(92,98),(221,86),(113,34),(47,120),(101,37),(263,6),(122,4),(86,142),(134,144),(41,42),(50,131),(230,111),(187,90),(303,109),(286,85),(318,109),(110,23),(28,129),(84,77),(131,38),(263,105),(157,146),(145,109),(88,133),(123,46),(169,103),(65,53),(289,31),(18,61),(292,60),(44,10),(311,148),(328,64),(262,126),(323,43),(33,5),(42,83),(296,128),(290,151),(149,46),(154,21),(277,25),(203,9),(235,149),(244,70),
16:(24,132),(264,90),(116,25),(174,50),(122,79),(125,54),(26,133),(217,63),(173,86),(309,6),(98,82),(220,105),(102,138),(109,77),(306,87),(242,158),(228,113),(56,58),(318,112),(265,97),(85,141),(11,27),(328,80),(259,129),(133,143),(310,89),(12,80),(133,156),(31,37),(207,86),(108,74),(97,112),(103,117),(310,21),(144,14),(26,60),(154,46),(254,25),(59,66),(148,34),(199,62),(313,78),(30,68),(122,51),(298,24),(327,98),(302,84),(254,137),(57,137),(195,117),(180,117),(305,8),(50,51),(85,54),(206,147),(83,102),(116,85),(17,109),(194,70),(310,112),(57,30),(287,85),(289,115),(42,78),(134,137),(206,81),(224,102),(10,118),(193,48),(35,68),(48,138),(298,89),(294,70),(329,125),(169,121),(93,98),(222,86),(114,34),(48,120),(102,37),(262,6),(122,5),(87,142),(134,143),(41,43),(50,130),(230,110),(186,90),(302,109),(285,85),(317,109),(110,24),(28,128),(85,77),(130,38),(264,105),(156,146),(146,109),(89,133),(124,46),(169,102),(64,53),(289,32),(19,61),(292,59),(45,10),(311,147),(328,63),(261,126),(324,43),(34,5),(42,82),(297,128),(290,150),(150,46),(153,21),(277,26),(202,9),(234,149),(243,70),
17:(24,131),(264,89),(117,25),(173,50),(122,80),(124,54),(27,133),(217,62),(172,86),(308,6),(97,82),(219,105),(103,138),(109,78),(305,87),(242,157),(227,113),(57,58),(317,112),(264,97),(85,140),(11,28),(328,79),(260,129),(133,142),(310,88),(13,80),(134,156),(32,37),(206,86),(109,74),(98,112),(104,117),(309,21),(143,14),(26,59),(155,46),(254,26),(60,66),(147,34),(200,62),(312,78),(31,68),(122,52),(298,23),(327,97),(301,84),(254,136),(58,137),(196,117),(181,117),(305,9),(50,52),(85,55),(206,146),(82,102),(117,85),(18,109),(194,69),(309,112),(58,30),(286,85),(289,114),(43,78),(134,136),(206,80),(223,102),(11,118),(193,49),(35,69),(48,137),(297,89),(294,71),(328,125),(169,120),(94,98),(223,86),(115,34),(49,120),(103,37),(261,6),(123,5),(87,141),(134,142),(42,43),(50,129),(230,109),(185,90),(301,109),(284,85),(316,109),(110,25),(28,127),(85,76),(129,38),(265,105),(155,146),(147,109),(90,133),(125,46),(169,101),(63,53),(289,33),(20,61),(291,59),(46,10),(312,147),(328,62),(260,126),(324,42),(35,5),(41,82),(297,127),(290,149),(151,46),(152,21),(277,27),(201,9),(233,149),(242,70),
18:(24,130),(263,89),(118,25),(172,50),(122,81),(123,54),(27,134),(216,62),(171,86),(307,6),(97,83),(218,105),(104,138),(109,79),(304,87),(243,157),(226,113),(58,58),(317,113),(263,97),(85,139),(11,29),(327,79),(261,129),(133,141),(310,87),(14,80),(134,155),(33,37),(206,87),(109,75),(98,113),(105,117),(308,21),(142,14),(26,58),(156,46),(254,27),(61,66),(146,34),(201,62),(311,78),(31,67),(122,53),(298,22),(326,97),(300,84),(254,135),(59,137),(197,117),(181,116),(304,9),(49,52),(85,56),(206,145),(81,102),(118,85),(19,109),(194,68),(308,112),(59,30),(285,85),(289,113),(44,78),(134,135),(206,79),(222,102),(12,118),(192,49),(36,69),(49,137),(296,89),(293,71),(328,124),(169,119),(95,98),(224,86),(116,34),(50,120),(104,37),(260,6),(123,6),(88,141),(134,141),(43,43),(50,128),(230,108),(184,90),(300,109),(283,85),(316,110),(110,26),(28,126),(86,76),(128,38),(266,105),(154,146),(148,109),(91,133),(126,46),(168,101),(62,53),(288,33),(21,61),(290,59),(47,10),(312,146),(328,61),(259,126),(325,42),(36,5),(40,82),(298,127),(289,149),(152,46),(151,21),(277,28),(201,10),(232,149),(242,71),
19:(24,129),(262,89),(119,25),(171,50),(121,81),(122,54),(27,135),(216,61),(170,86),(306,6),(97,84),(218,104),(105,138),(109,80),(303,87),(244,157),(225,113),(59,58),(317,114),(262,97),(85,138),(11,30),(327,78),(262,129),(133,140),(310,86),(15,80),(134,154),(34,37),(205,87),(110,75),(99,113),(106,117),(307,21),(141,14),(26,57),(157,46),(254,28),(62,66),(145,34),(202,62),(310,78),(31,66),(123,53),(298,21),(326,96),(300,85),(254,134),(60,137),(198,117),(182,116),(303,9),(49,53),(85,57),(207,145),(80,102),(119,85),(20,109),(194,67),(308,111),(60,30),(284,85),(289,112),(44,79),(134,134),(206,78),(221,102),(12,117),(192,50),(36,70),(49,136),(295,89),(292,71),(327,124),(169,118),(96,98),(225,86),(117,34),(50,119),(105,37),(259,6),(124,6),(89,141),(134,140),(43,44),(50,127),(230,107),(183,90),(299,109),(282,85),(316,111),(110,27),(29,126),(86,75),(127,38),(266,104),(154,145),(149,109),(92,133),(127,46),(167,101),(61,53),(288,34),(22,61),(290,58),(48,10),(313,146),(328,60),(258,126),(326,42),(37,5),(40,81),(299,127),(289,148),(153,46),(150,21),(277,29),(200,10),(231,149),(242,72),
20:(24,128),(261,89),(120,25),(170,50),(120,81),(121,54),(27,136),(215,61),(169,86),(305,6),(97,85),(217,104),(106,138),(110,80),(303,88),(245,157),(224,113),(60,58),(316,114),(261,97),(85,137),(11,31),(327,77),(263,129),(133,139),(310,85),(15,79),(134,153),(35,37),(205,88),(110,76),(99,114),(107,117),(306,21),(140,14),(26,56),(158,46),(254,29),(63,66),(144,34),(203,62),(310,79),(31,65),(124,53),(298,20),(325,96),(299,85),(254,133),(61,137),(199,117),(182,115),(302,9),(48,53),(86,57),(208,145),(79,102),(120,85),(21,109),(194,66),(308,110),(61,30),(283,85),(289,111),(44,80),(134,133),(207,78),(220,102),(13,117),(191,50),(37,70),(49,135),(294,89),(291,71),(327,123),(169,117),(97,98),(226,86),(118,34),(50,118),(106,37),(258,6),(125,6),(90,141),(134,139),(43,45),(50,126),(230,106),(182,90),(298,109),(281,85),(315,111),(110,28),(30,126),(86,74),(126,38),(266,103),(153,145),(150,109),(93,133),(128,46),(166,101),(60,53),(287,34),(22,62),(290,57),(49,10),(314,146),(328,59),(257,126),(327,42),(38,5),(40,80),(299,126),(289,147),(154,46),(149,21),(277,30),(199,10),(230,149),(242,73),
