16:(312,92),(254,104),(222,85),(13,72),(105,129),(23,155),(202,106),(264,6),(116,66),(320,75),(291,48),(261,97),(133,90),(271,145),(207,10),(186,54),(118,22),(241,85),(10,48),(43,34),(230,62),(156,150),(206,131),(53,138),(196,34),(193,50),(82,121),(295,77),(290,59),(145,28),(10,131),(279,14),(49,42),(19,47),(246,81),(13,76),(256,137),(276,53),(298,67),(91,149),(241,53),(134,59),(328,113),(39,117),(308,120),(51,10),(11,59),(165,18),(85,136),(130,42),(11,10),(39,129),(243,145),(295,78),(293,27),(96,101),(47,120),(73,158),(219,138),(118,78),(68,54),(275,153),(264,50),(312,156),(90,158),(22,154),(301,9),(44,56),(324,117),(114,125),(265,28),(90,129),(170,94),(143,106),(50,28),(36,30),(48,90),(26,75),(47,66),(127,78),
17:(311,92),(254,105),(221,85),(13,71),(104,129),(23,155),(201,106),(263,6),(116,66),(319,75),(291,49),(260,97),(132,90),(270,145),(206,10),(185,54),(119,22),(241,84),(11,48),(43,35),(231,62),(157,150),(206,130),(54,138),(195,34),(193,51),(83,121),(294,77),(289,59),(145,27),(11,131),(278,14),(50,42),(19,46),(245,81),(14,76),(255,137),(275,53),(297,67),(92,149),(241,54),(133,59),(328,114),(40,117),(308,119),(50,10),(11,58),(164,18),(86,136),(129,42),(11,11),(39,128),(242,145),(294,78),(293,28),(97,101),(47,119),(74,158),(220,138),(119,78),(67,54),(276,153),(263,50),(312,156),(91,158),(22,153),(301,10),(44,55),(324,118),(115,125),(265,29),(89,129),(171,94),(144,106),(50,29),(36,31),(49,90),(26,76),(48,66),(126,78),
18:(311,91),(254,106),(220,85),(14,71),(103,129),(23,155),(200,106),(262,6),(116,66),(318,75),(290,49),(259,97),(131,90),(269,145),(205,10),(184,54),(120,22),(242,84),(11,49),(44,35),(232,62),(158,150),(205,130),(55,138),(194,34),(193,52),(84,121),(293,77),(289,60),(145,26),(12,131),(278,15),(51,42),(20,46),(244,81),(14,75),(254,137),(274,53),(296,67),(93,149),(240,54),(133,60),(328,115),(41,117),(308,118),(49,10),(11,57),(163,18),(86,135),(128,42),(11,12),(39,127),(242,144),(293,78),(293,29),(97,100),(47,118),(75,158),(221,138),(120,78),(66,54),(277,153),(262,50),(312,156),(92,158),(22,152),(300,10),(43,55),(323,118),(116,125),(265,30),(88,129),(172,94),(145,106),(50,30),(36,32),(49,89),(26,77),(49,66),(125,78),
19:(311,90),(254,107),(219,85),(14,70),(102,129),(23,155),(199,106),(261,6),(116,66),(317,75),(290,50),(258,97),(130,90),(268,145),(204,10),(183,54),(121,22),(242,83),(11,50),(45,35),(233,62),(158,151),(205,129),(56,138),(194,35),(193,53),(85,121),(292,77),(289,61),(144,26),(12,130),(278,16),(52,42),(20,45),(243,81),(15,75),(253,137),(273,53),(295,67),(94,149),(239,54),(133,61),(327,115),(42,117),(308,117),(49,11),(11,56),(162,18),(86,134),(127,42),(11,13),(39,126),(241,144),(292,78),(293,30),(97,99),(47,117),(75,157),(222,138),(121,78),(65,54),(277,152),(261,50),(312,156),(92,157),(23,152),(299,10),(42,55),(322,118),(117,125),(265,31),(87,129),(173,94),(146,106),(51,30),(36,33),(50,89),(27,77),(50,66),(124,78),
20:(310,90),(254,108),(218,85),(15,70),(101,129),(23,155),(198,106),(260,6),(116,66),(316,75),(290,51),(257,97),(129,90),(267,145),(203,10),(182,54),(122,22),(242,82),(12,50),(45,36),(234,62),(158,152),(204,129),(57,138),(193,35),(193,54),(85,120),(291,77),(289,62),(144,25),(12,129),(277,16),(53,42),(21,45),(242,81),(15,74),(253,136),(272,53),(294,67),(95,149),(238,54),(133,62),(326,115),(43,117),(308,116),(48,11),(12,56),(161,18),(87,134),(126,42),(12,13),(40,126),(241,143),(291,78),(292,30),(97,98),(47,116),(76,157),(223,138),(121,79),(64,54),(278,152),(260,50),(312,156),(93,157),(24,152),(299,11),(41,55),(321,118),(118,125),(265,32),(86,129),(174,94),(147,106),(52,30),(37,33),(50,88),(28,77),(51,66),(123,78),
21:(310,89),(254,109),(218,84),(16,70),(100,129),(23,155),(197,106),(259,6),(116,66),(315,75),(290,52),(256,97),(128,90),(266,145),(202,10),(182,55),(123,22),(243,82),(12,51),(46,36),(235,62),(158,153),(203,129),(58,138),(193,36),(194,54),(85,119),(290,77),(289,63),(143,25),(12,128),(277,17),(54,42),(21,44),(242,80),(16,74),(253,135),(271,53),(294,66),(96,149),(237,54),(132,62),(325,115),(44,117),(307,116),(47,11),(13,56),(160,18),(88,134),(125,42),(13,13),(40,125),(241,142),(290,78),(292,31),(98,98),(47,115),(77,157),(224,138),(122,79),(63,54),(278,151),(259,50),(312,156),(94,157),(24,151),(299,12),(41,54),(321,119),(119,125),(265,33),(86,128),(175,94),(148,106),(53,30),(37,34),(50,87),(28,78),(51,65),(122,78),
22:(310,88),(255,109),(218,83),(17,70),(99,129),(23,155),(196,106),(258,6),(116,66),(314,75),(289,52),(255,97),(127,90),(265,145),(201,10),(182,56),(124,22),(244,82),(12,52),(47,36),(236,62),(158,154),(202,129),(59,138),(193,37),(195,54),(85,118),(289,77),(289,64),(142,25),(13,128),(277,18),(55,42),(22,44),(242,79),(16,73),(253,134),(270,53),(294,65),(97,149),(236,54),(131,62),(325,116),(45,117),(307,115),(47,12),(14,56),(159,18),(89,134),(124,42),(14,13),(41,125),(241,141),(289,78),(291,31),(99,98),(48,115),(78,157),(225,138),(122,80),(62,54),(278,150),(258,50),(312,156),(95,157),(24,150),(298,12),(40,54),(320,119),(120,125),(264,33),(86,127),(176,94),(149,106),(54,30),(37,35),(50,86),(28,79),(52,65),(121,78),
23:(309,88),(255,110),(218,82),(18,70),(98,129),(23,155),(195,106),(257,6),(116,66),(313,75),(289,53),(254,97),(126,90),(264,145),(200,10),(181,56),(125,22),(244,81),(13,52),(47,37),(237,62),(159,154),(201,129),(60,138),(193,38),(196,54),(86,118),(288,77),(289,65),(141,25),(14,128),(277,19),(56,42),(23,44),(241,79),(16,72),(253,133),(269,53),(294,64),(98,149),(235,54),(130,62),(325,117),(46,117),(306,115),(47,13),(14,55),(158,18),(90,134),(123,42),(15,13),(41,124),(240,141),(288,78),(290,31),(99,97),(49,115),(79,157),(226,138),(122,81),(61,54),(279,150),(257,50),(312,156),(96,157),(25,150),(298,13),(40,53),(319,119),(121,125),(264,34),(85,127),(177,94),(150,106),(55,30),(38,35),(51,86),(29,79),(53,65),(120,78),
24:(308,88),(256,110),(218,81),(18,69),(97,129),(23,155),(194,106),(256,6),(116,66),(312,75),(288,53),(253,97),(125,90),(263,145),(199,10),(181,57),(126,22),(245,81),(13,53),(47,38),(238,62),(160,154),(200,129),(61,138),(192,38),(197,54),(86,117),(287,77),(288,65),(140,25),(15,128),(277,20),(57,42),(24,44),(241,78),(16,71),(253,132),(268,53),(294,63),(99,149),(234,54),(129,62),(325,118),(47,117),(305,115),(47,14),(15,55),(158,19),(91,134),(122,42),(16,13),(41,123),(239,141),(287,78),(290,32),(100,97),(49,114),(80,157),(227,138),(123,81),(61,55),(279,149),(256,50),(312,156),(97,157),(25,149),(297,13),(40,52),(319,120),(121,124),(263,34),(85,126),(178,94),(151,106),(56,30),(39,35),(52,86),(29,80),(54,65),(119,78),
25:(307,88),(257,110),(217,81),(18,68),(97,128),(23,155),(193,106),(255,6),(116,66),(311,75),(287,53),(252,97),(124,90),(262,145),(198,10),(181,58),(127,22),(246,81),(14,53),(48,38),(239,62),(161,154),(199,129),(61,139),(191,38),(198,54),(87,117),(286,77),(288,66),(139,25),(15,127),(277,21),(58,42),(25,44),(241,77),(17,71),(253,131),(267,53),(294,62),(100,149),(233,54),(128,62),(324,118),(48,117),(305,114),(46,14),(16,55),(158,20),(92,134),(121,42),(17,13),(41,122),(238,141),(286,78),(289,32),(101,97),(50,114),(81,157),(228,138),(123,82),(61,56),(280,149),(255,50),(312,156),(97,156),(25,148),(296,13),(40,51),(318,120),(121,123),(262,34),(84,126),(179,94),(152,106),(57,30),(39,36),(52,85),(29,81),(55,65),(118,78),
26:(306,88),(258,110),(217,80),(19,68),(97,127),(23,155),(193,107),(254,6),(116,66),(310,75),(286,53),(251,97),(123,90),(261,145),(197,10),(181,59),(128,22),(247,81),(15,53),(48,39),(240,62),(162,154),(198,129),(62,139),(190,38),(199,54),(88,117),(285,77),(287,66),(138,25),(16,127),(276,21),(59,42),(26,44),(241,76),(17,70),(253,130),(266,53),(293,62),(101,149),(232,54),(127,62),(323,118),(49,117),(304,114),(45,14),(16,54),(157,20),(93,134),(120,42),(17,14),(42,122),(237,141),(285,78),(289,33),(102,97),(51,114),(82,157),(229,138),(124,82),(61,57),(281,149),(254,50),(312,156),(97,155),(26,148),(296,14),(39,51),(318,121),(122,123),(261,34),(84,125),(180,94),(153,106),(58,30),(40,36),(53,85),(29,82),(56,65),(117,78),
27:(306,87),(259,110),(217,79),(19,67),(97,126),(23,155),(193,108),(254,7),(116,66),(309,75),(285,53),(250,97),(122,90),(260,145),(196,10),(181,60),(129,22),(248,81),(15,54),(48,40),(241,62),(163,154),(197,129),(62,140),(189,38),(200,54),(89,117),(284,77),(286,66),(137,25),(16,126),(276,22),(60,42),(26,43),(241,75),(17,69),(253,129),(265,53),(292,62),(102,149),(231,54),(126,62),(322,118),(50,117),(303,114),(45,15),(16,53),(157,21),(94,134),(119,42),(17,15),(43,122),(236,141),(284,78),(289,34),(103,97),(51,113),(83,157),(230,138),(125,82),(60,57),(282,149),(254,51),(312,156),(97,154),(27,148),(295,14),(39,50),(318,122),(122,122),(260,34),(83,125),(181,94),(154,106),(59,30),(41,36),(54,85),(30,82),(57,65),(116,78),
28:(305,87),(260,110),(217,78),(20,67),(97,125),(23,155),(193,109),(254,8),(116,66),(309,75),(285,54),(249,97),(121,90),(259,145),(195,10),(181,61),(130,22),(249,81),(15,55),(49,40),(242,62),(164,154),(196,129),(62,141),(188,38),(201,54),(90,117),(283,77),(285,66),(136,25),(17,126),(275,22),(61,42),(27,43),(241,74),(17,68),(252,129),(264,53),(291,62),(103,149),(230,54),(125,62),(321,118),(51,117),(303,113),(44,15),(17,53),(156,21),(95,134),(118,42),(17,16),(43,121),(235,141),(283,78),(288,34),(104,97),(52,113),(84,157),(231,138),(126,82),(59,57),(283,149),(254,52),(312,156),(98,154),(28,148),(294,14),(39,49),(318,123),(122,121),(259,34),(82,125),(182,94),(155,106),(60,30),(42,36),(55,85),(30,83),(58,65),(115,78),
29:(304,87),(261,110),(216,78),(21,67),(97,124),(23,155),(192,109),(253,8),(116,66),(309,75),(284,54),(248,97),(120,90),(258,145),(194,10),(180,61),(131,22),(250,81),(16,55),(50,40),(243,62),(165,154),(195,129),(63,141),(187,38),(202,54),(91,117),(282,77),(284,66),(135,25),(17,125),(274,22),(61,43),(27,42),(240,74),(17,67),(251,129),(263,53),(291,61),(104,149),(229,54),(124,62),(320,118),(52,117),(302,113),(43,15),(18,53),(156,22),(96,134),(117,42),(17,17),(43,120),(234,141),(282,78),(287,34),(105,97),(53,113),(85,157),(232,138),(127,82),(59,58),(284,149),(254,53),(312,156),(99,154),(28,147),(294,15),(39,48),(317,123),(123,121),(258,34),(81,125),(182,95),(156,106),(61,30),(42,37),(56,85),(31,83),(59,65),(114,78),
30:(303,87),(262,110),(216,77),(21,66),(97,123),(23,155),(191,109),(253,9),(116,66),(309,75),(283,54),(247,97),(119,90),(257,145),(194,11),(179,61),(132,22),(251,81),(16,56),(50,41),(244,62),(166,154),(194,129),(64,141),(186,38),(203,54),(92,117),(281,77),(283,66),(134,25),(18,125),(273,22),(61,44),(28,42),(239,74),(18,67),(250,129),(262,53),(290,61),(105,149),(228,54),(123,62),(319,118),(53,117),(302,112),(42,15),(19,53),(155,22),(97,134),(116,42),(17,18),(43,119),(233,141),(281,78),(286,34),(106,97),(54,113),(86,157),(233,138),(128,82),(58,58),(285,149),(254,54),(312,156),(99,153),(28,146),(294,16),(38,48),(316,123),(124,121),(257,34),(80,125),(182,96),(157,106),(62,30),(43,37),(57,85),(31,84),(60,65),(113,78),
31:(303,86),(263,110),(215,77),(21,65),(97,122),(23,155),(190,109),(252,9),(116,66),(309,75),(282,54),(246,97),(118,90),(256,145),(194,12),(179,62),(133,22),(252,81),(16,57),(50,42),(245,62),(167,154),(194,128),(65,141),(185,38),(204,54),(93,117),(280,77),(282,66),(134,24),(19,125),(272,22),(61,45),(28,41),(239,73),(19,67),(249,129),(261,53),(289,61),(106,149),(227,54),(122,62),(318,118),(54,117),(302,111),(42,16),(19,52),(154,22),(98,134),(115,42),(18,18),(44,119),(232,141),(280,78),(285,34),(107,97),(55,113),(86,156),(234,138),(129,82),(57,58),(286,149),(254,55),(312,156),(100,153),(29,146),(294,17),(37,48),(315,123),(125,121),(256,34),(79,125),(182,97),(158,106),(62,31),(43,38),(58,85),(31,85),(61,65),(112,78),
