70:(277,116),(225,70),(189,106),(44,98),(22,73),(133,102),(147,90),(172,61),(11,46),(99,86),(294,103),(109,44),(273,121),(170,62),(208,61),(44,158),(122,128),(41,76),(261,105),(61,35),(84,34),(158,102),(325,57),(62,65),(136,122),(261,70),(195,73),(35,72),(253,98),(253,90),(50,41),(218,41),(204,74),(301,51),(82,38),(205,59),(86,40),(172,133),(121,106),(158,144),(174,85),(278,75),(217,106),(293,23),(149,66),(254,114),(225,9),(305,122),(222,54),(290,84),(274,73),(48,79),(47,68),(50,66),(293,162),(116,22),(282,86),(233,22),(11,3),(52,57),(236,46),(208,62),(169,41),(290,85),(261,90),(329,4),(45,100),(219,93),(47,52),(263,46),(20,98),(134,114),(145,127),(48,141),(297,18),(246,121),(182,98),(306,104),(68,141),(210,53),(250,82),(295,82),(45,54),(99,106),(208,101),(298,52),(65,126),(161,121),(217,99),(181,109),(116,21),(102,42),(230,90),(276,89),(307,19),(246,138),(43,153),(69,33),(19,91),(57,105),(297,85),(239,121),(227,66),(73,58),(298,80),(266,43),(304,55),(48,57),(132,102),(298,69),(86,43),(141,121),(110,39),(303,112),(189,34),(231,18),(150,109),(315,93),(70,97),(279,34),(276,34),(121,161),(19,110),(225,125),(55,134),(286,101),(317,129),(37,48),(71,54),(242,22),(65,30),(86,110),(78,70),(42,84),(10,92),(200,26),(215,106),(84,110),(337,116),(242,33),(300,32),(256,141),(225,74),(167,130),(83,162),(217,128),(90,77),(148,37),(262,81),(146,90),(235,22),(43,72),(118,33),(82,149),(66,42),(237,101),(162,138),(135,94),(98,34),(156,45),(280,73),(293,73),(189,137),(282,89),(246,98),(308,87),(182,49),(182,85),(110,96),(125,162),(66,105),(250,97),(33,98),(146,70),(34,98),(55,101),(218,128),(277,23),(229,25),(241,129),
71:(277,115),(225,69),(190,106),(44,97),(21,73),(133,103),(146,90),(171,61),(11,45),(100,86),(294,102),(109,45),(272,121),(171,62),(208,62),(44,158),(122,128),(41,77),(260,105),(61,34),(85,34),(158,101),(326,57),(62,66),(137,122),(262,70),(196,73),(35,73),(253,99),(253,91),(50,40),(218,40),(203,74),(301,51),(83,38),(205,58),(86,39),(173,133),(122,106),(157,144),(173,85),(278,76),(217,106),(293,23),(150,66),(253,114),(224,9),(306,122),(222,54),(289,84),(273,73),(49,79),(47,69),(50,67),(293,162),(117,22),(281,86),(232,22),(11,3),(52,57),(236,46),(207,62),(169,42),(289,85),(261,90),(329,4),(45,99),(218,93),(47,53),(264,46),(20,98),(134,114),(145,128),(48,140),(296,18),(245,121),(183,98),(306,105),(68,141),(211,53),(251,82),(294,82),(46,54),(100,106),(209,101),(298,51),(65,126),(160,121),(217,98),(181,110),(117,21),(103,42),(229,90),(275,89),(308,19),(245,138),(43,153),(70,33),(19,90),(56,105),(296,85),(240,121),(227,66),(74,58),(298,79),(266,44),(304,56),(49,57),(131,102),(297,69),(86,44),(140,121),(109,39),(302,112),(188,34),(230,18),(151,109),(316,93),(69,97),(278,34),(277,34),(122,161),(19,110),(224,125),(56,134),(285,101),(317,130),(38,48),(72,54),(242,23),(66,30),(87,110),(79,70),(42,83),(10,93),(199,26),(215,106),(83,110),(337,115),(242,34),(300,32),(257,141),(224,74),(168,130),(84,162),(217,129),(91,77),(147,37),(261,81),(146,89),(234,22),(43,72),(117,33),(81,149),(67,42),(238,101),(161,138),(135,93),(97,34),(157,45),(279,73),(293,72),(190,137),(281,89),(245,98),(308,87),(182,50),(182,86),(110,97),(126,162),(67,105),(251,97),(33,97),(146,71),(34,97),(56,101),(218,129),(277,24),(228,25),(240,129),
72:(277,114),(224,69),(191,106),(44,96),(20,73),(133,104),(146,91),(170,61),(11,45),(101,86),(294,101),(109,46),(271,121),(172,62),(208,62),(44,158),(122,128),(42,77),(259,105),(60,34),(86,34),(158,100),(327,57),(62,67),(138,122),(263,70),(197,73),(35,74),(253,100),(253,92),(50,39),(218,39),(202,74),(301,51),(84,38),(205,57),(86,38),(174,133),(122,107),(157,143),(172,85),(278,77),(217,106),(293,23),(151,66),(252,114),(223,9),(307,122),(222,54),(289,85),(272,73),(50,79),(47,70),(50,68),(293,162),(118,22),(280,86),(231,22),(11,3),(52,57),(236,46),(206,62),(168,42),(288,85),(261,90),(329,4),(45,98),(217,93),(47,54),(265,46),(20,98),(134,114),(145,129),(47,140),(295,18),(244,121),(184,98),(306,106),(68,141),(212,53),(252,82),(293,82),(46,54),(101,106),(210,101),(297,51),(65,126),(159,121),(217,97),(180,110),(118,21),(104,42),(228,90),(274,89),(308,20),(244,138),(43,153),(71,33),(19,89),(55,105),(295,85),(241,121),(227,66),(75,58),(297,79),(266,45),(304,57),(50,57),(130,102),(296,69),(86,45),(139,121),(109,40),(302,111),(187,34),(229,18),(152,109),(317,93),(68,97),(278,35),(277,35),(123,161),(19,110),(223,125),(57,134),(284,101),(317,131),(38,47),(73,54),(242,24),(67,30),(88,110),(80,70),(42,82),(10,94),(198,26),(215,106),(82,110),(337,114),(243,34),(300,32),(258,141),(223,74),(169,130),(85,162),(217,130),(92,77),(146,37),(260,81),(146,88),(233,22),(43,72),(116,33),(80,149),(68,42),(239,101),(160,138),(136,93),(96,34),(158,45),(278,73),(293,71),(191,137),(280,89),(244,98),(308,87),(182,51),(183,86),(110,98),(127,162),(68,105),(252,97),(33,96),(146,72),(34,96),(57,101),(218,130),(277,25),(227,25),(239,129),
73:(277,113),(223,69),(192,106),(44,95),(20,74),(133,105),(146,92),(169,61),(11,45),(102,86),(294,100),(109,47),(270,121),(172,61),(208,62),(44,158),(122,128),(43,77),(258,105),(59,34),(87,34),(158,99),(328,57),(62,68),(139,122),(264,70),(198,73),(35,75),(253,101),(253,93),(50,38),(218,38),(201,74),(301,51),(85,38),(205,56),(87,38),(175,133),(122,108),(157,142),(171,85),(278,78),(217,106),(293,23),(152,66),(251,114),(222,9),(308,122),(222,54),(289,86),(271,73),(50,78),(47,71),(50,69),(293,162),(119,22),(279,86),(230,22),(11,3),(52,57),(236,46),(205,62),(167,42),(287,85),(261,90),(329,4),(46,98),(217,92),(47,55),(266,46),(20,98),(134,114),(145,130),(47,139),(294,18),(243,121),(185,98),(306,107),(68,141),(213,53),(253,82),(293,83),(47,54),(102,106),(211,101),(296,51),(65,126),(158,121),(216,97),(179,110),(119,21),(105,42),(227,90),(273,89),(308,21),(243,138),(43,153),(72,33),(19,88),(54,105),(294,85),(242,121),(227,66),(76,58),(296,79),(266,45),(303,57),(51,57),(130,101),(295,69),(86,46),(138,121),(109,41),(302,110),(186,34),(228,18),(153,109),(318,93),(67,97),(278,36),(277,36),(124,161),(19,110),(222,125),(58,134),(283,101),(317,132),(39,47),(74,54),(241,24),(68,30),(89,110),(81,70),(42,81),(10,95),(197,26),(215,106),(81,110),(337,113),(244,34),(300,32),(259,141),(222,74),(170,130),(86,162),(217,131),(93,77),(145,37),(259,81),(146,87),(232,22),(43,72),(115,33),(79,149),(69,42),(240,101),(159,138),(137,93),(95,34),(159,45),(277,73),(293,70),(192,137),(279,89),(243,98),(308,87),(182,52),(184,86),(110,99),(128,162),(69,105),(253,97),(33,95),(146,73),(34,95),(58,101),(218,131),(277,26),(226,25),(238,129),
74:(277,112),(222,69),(193,106),(45,95),(20,75),(133,106),(146,93),(169,60),(11,45),(103,86),(294,99),(109,48),(269,121),(173,61),(208,62),(44,158),(122,128),(44,77),(257,105),(58,34),(88,34),(158,98),(329,57),(62,69),(140,122),(265,70),(199,73),(35,76),(252,101),(253,94),(51,38),(217,38),(200,74),(301,51),(85,39),(205,55),(88,38),(176,133),(122,109),(156,142),(170,85),(278,79),(217,106),(293,23),(153,66),(250,114),(221,9),(308,121),(222,54),(289,87),(270,73),(51,78),(47,72),(51,69),(293,162),(120,22),(278,86),(229,22),(11,3),(53,57),(236,46),(205,63),(166,42),(286,85),(261,90),(329,4),(47,98),(217,91),(47,56),(267,46),(20,98),(134,114),(144,130),(47,138),(293,18),(242,121),(186,98),(306,108),(68,141),(214,53),(254,82),(293,84),(48,54),(103,106),(212,101),(296,50),(65,126),(158,120),(215,97),(178,110),(120,21),(106,42),(226,90),(272,89),(308,22),(242,138),(43,153),(73,33),(19,87),(53,105),(293,85),(242,120),(227,66),(77,58),(296,78),(266,46),(303,58),(52,57),(129,101),(294,69),(86,47),(137,121),(108,41),(301,110),(185,34),(227,18),(154,109),(318,94),(66,97),(278,37),(277,37),(125,161),(19,110),(221,125),(59,134),(282,101),(317,133),(40,47),(74,55),(241,25),(69,30),(90,110),(82,70),(42,81),(10,96),(196,26),(215,106),(80,110),(337,112),(245,34),(300,32),(260,141),(221,74),(171,130),(87,162),(217,132),(94,77),(144,37),(258,81),(146,86),(231,22),(43,72),(114,33),(78,149),(70,42),(241,101),(158,138),(138,93),(94,34),(160,45),(276,73),(293,69),(193,137),(278,89),(242,98),(308,87),(182,53),(185,86),(110,100),(129,162),(70,105),(254,97),(33,94),(147,73),(34,94),(59,101),(218,132),(277,27),(225,25),(237,129),
75:(277,111),(221,69),(194,106),(46,95),(19,75),(133,107),(147,93),(169,59),(11,45),(104,86),(294,98),(109,49),(268,121),(174,61),(208,62),(44,158),(122,128),(44,78),(256,105),(57,34),(89,34),(158,97),(329,57),(62,70),(141,122),(266,70),(200,73),(35,77),(251,101),(253,95),(52,38),(216,38),(199,74),(301,51),(85,40),(205,54),(88,37),(177,133),(122,110),(156,141),(170,84),(278,80),(217,106),(293,23),(154,66),(249,114),(220,9),(309,121),(222,54),(289,88),(269,73),(51,77),(47,73),(52,69),(293,162),(121,22),(277,86),(229,23),(11,3),(53,58),(236,46),(205,64),(165,42),(285,85),(261,90),(329,4),(47,97),(217,90),(47,57),(268,46),(20,98),(134,114),(143,130),(46,138),(293,17),(241,121),(187,98),(306,109),(68,141),(215,53),(254,83),(292,84),(49,54),(104,106),(213,101),(295,50),(65,126),(158,119),(214,97),(177,110),(121,21),(107,42),(225,90),(271,89),(308,23),(241,138),(43,153),(74,33),(19,86),(52,105),(292,85),(242,119),(227,66),(78,58),(296,77),(266,47),(302,58),(53,57),(128,101),(293,69),(86,48),(136,121),(108,42),(301,109),(184,34),(226,18),(155,109),(319,94),(65,97),(278,38),(277,38),(126,161),(19,110),(220,125),(60,134),(281,101),(317,134),(40,46),(74,56),(241,26),(70,30),(91,110),(83,70),(42,81),(10,97),(195,26),(215,106),(79,110),(337,111),(246,34),(300,32),(261,141),(220,74),(172,130),(88,162),(217,133),(95,77),(143,37),(257,81),(146,85),(230,22),(43,72),(113,33),(77,149),(71,42),(241,100),(157,138),(139,93),(93,34),(161,45),(275,73),(293,68),(193,136),(278,88),(241,98),(308,87),(182,54),(186,86),(110,101),(130,162),(71,105),(254,96),(33,93),(147,74),(34,93),(60,101),(218,133),(277,28),(224,25),(236,129),
76:(277,110),(220,69),(194,107),(47,95),(19,76),(133,108),(147,94),(169,58),(11,45),(105,86),(294,97),(109,50),(267,121),(175,61),(208,62),(44,158),(122,128),(44,79),(255,105),(57,33),(90,34),(158,96),(329,57),(62,71),(142,122),(266,71),(201,73),(35,78),(250,101),(253,96),(53,38),(216,37),(198,74),(301,51),(85,41),(205,53),(89,37),(178,133),(122,111),(155,141),(169,84),(278,81),(217,106),(293,23),(155,66),(248,114),(219,9),(309,120),(222,54),(289,89),(268,73),(52,77),(47,74),(53,69),(293,162),(122,22),(277,87),(229,24),(11,3),(52,58),(236,46),(205,65),(164,42),(284,85),(261,90),(329,4),(48,97),(216,90),(47,58),(269,46),(20,98),(134,114),(142,130),(46,137),(293,16),(241,120),(188,98),(306,110),(68,141),(216,53),(254,84),(291,84),(50,54),(105,106),(214,101),(294,50),(65,126),(158,118),(213,97),(176,110),(122,21),(108,42),(224,90),(270,89),(309,23),(240,138),(43,153),(75,33),(19,85),(51,105),(292,86),(242,118),(227,66),(79,58),(296,76),(266,48),(301,58),(54,57),(127,101),(292,69),(86,49),(135,121),(108,41),(300,109),(183,34),(225,18),(156,109),(320,94),(64,97),(278,39),(277,39),(127,161),(19,110),(219,125),(61,134),(280,101),(317,135),(41,46),(74,57),(240,26),(71,30),(92,110),(84,70),(42,81),(10,98),(194,26),(215,106),(78,110),(337,110),(247,34),(300,32),(262,141),(219,74),(173,130),(89,162),(217,134),(96,77),(142,37),(256,81),(146,84),(229,22),(43,72),(112,33),(76,149),(72,42),(242,100),(157,139),(140,93),(92,34),(162,45),(274,73),(293,67),(194,136),(278,87),(241,99),(308,87),(182,55),(187,86),(111,101),(131,162),(72,105),(254,95),(33,92),(148,74),(34,92),(61,101),(218,134),(277,29),(224,26),(235,129),
77:(277,109),(219,69),(194,108),(47,94),(19,77),(133,109),(148,94),(168,58),(11,45),(106,86),(294,96),(109,51),(266,121),(176,61),(208,62),(44,158),(122,128),(45,79),(254,105),(56,33),(90,34),(158,95),(329,57),(62,72),(143,122),(266,72),(202,73),(35,79),(250,101),(253,97),(54,38),(215,37),(197,74),(301,51),(85,42),(205,52),(90,37),(179,133),(122,112),(154,141),(169,83),(278,82),(217,106),(293,23),(156,66),(247,114),(218,9),(309,119),(222,54),(289,90),(267,73),(53,77),(47,75),(54,69),(293,162),(123,22),(277,88),(229,25),(11,3),(52,57),(236,46),(204,65),(163,42),(283,85),(261,90),(329,4),(49,97),(216,89),(47,59),(270,46),(20,98),(134,114),(141,130),(46,136),(293,15),(241,119),(189,98),(306,111),(68,141),(217,53),(254,85),(290,84),(51,54),(106,106),(215,101),(293,50),(65,126),(157,118),(212,97),(175,110),(122,22),(109,42),(223,90),(269,89),(309,24),(239,138),(43,153),(76,33),(19,84),(50,105),(292,87),(243,118),(227,66),(80,58),(295,76),(266,49),(300,58),(55,57),(126,101),(291,69),(86,50),(134,121),(107,41),(299,109),(182,34),(224,18),(157,109),(321,94),(63,97),(278,40),(277,40),(128,161),(19,110),(218,125),(62,134),(279,101),(317,136),(41,45),(75,57),(239,26),(72,30),(93,110),(85,70),(42,81),(10,99),(194,27),(215,106),(77,110),(337,109),(248,34),(300,32),(263,141),(218,74),(174,130),(90,162),(218,134),(97,77),(141,37),(255,81),(146,83),(228,22),(43,72),(111,33),(75,149),(73,42),(242,99),(157,140),(141,93),(91,34),(163,45),(273,73),(293,66),(194,135),(278,86),(241,100),(308,87),(182,56),(188,86),(112,101),(132,162),(73,105),(254,94),(33,91),(149,74),(34,91),(62,101),(218,135),(277,30),(223,26),(234,129),
78:(277,108),(218,69),(194,109),(48,94),(18,77),(133,110),(149,94),(168,57),(11,45),(107,86),(294,95),(109,52),(265,121),(177,61),(208,62),(44,158),(122,128),(46,79),(254,104),(55,33),(89,34),(158,94),(329,57),(62,73),(144,122),(266,72),(203,73),(35,80),(250,101),(252,97),(55,38),(214,37),(196,74),(301,51),(85,43),(205,51),(91,37),(180,133),(122,113),(153,141),(169,82),(278,83),(217,106),(293,23),(157,66),(246,114),(217,9),(309,118),(222,54),(289,91),(266,73),(54,77),(47,76),(55,69),(293,162),(124,22),(277,89),(229,26),(11,3),(52,57),(236,46),(203,65),(162,42),(282,85),(261,90),(329,4),(50,97),(215,89),(47,60),(271,46),(20,98),(134,114),(140,130),(45,136),(293,14),(241,118),(190,98),(306,112),(68,141),(218,53),(254,86),(289,84),(52,54),(107,106),(216,101),(292,50),(65,126),(157,117),(211,97),(174,110),(122,23),(110,42),(222,90),(268,89),(309,25),(238,138),(43,153),(77,33),(19,83),(49,105),(291,87),(243,117),(227,66),(81,58),(295,75),(266,50),(299,58),(56,57),(125,101),(290,69),(86,51),(133,121),(106,41),(299,108),(181,34),(223,18),(158,109),(322,94),(62,97),(278,41),(277,41),(129,161),(19,110),(218,124),(63,134),(278,101),(317,137),(41,44),(75,58),(238,26),(73,30),(94,110),(86,70),(42,81),(10,100),(193,27),(215,106),(76,110),(337,108),(249,34),(300,32),(264,141),(217,74),(175,130),(91,162),(219,134),(97,76),(140,37),(254,81),(146,82),(227,22),(43,72),(110,33),(74,149),(74,42),(242,98),(157,141),(142,93),(90,34),(164,45),(272,73),(293,65),(194,134),(278,85),(241,101),(308,87),(182,57),(189,86),(113,101),(133,162),(74,105),(254,93),(33,90),(150,74),(34,90),(63,101),(217,135),(277,31),(222,26),(233,129),
79:(277,107),(218,68),(194,110),(48,93),(18,78),(133,111),(150,94),(167,57),(11,45),(108,86),(294,94),(109,53),(265,120),(178,61),(208,62),(44,158),(122,128),(47,79),(253,104),(54,33),(88,34),(158,93),(329,57),(62,74),(145,122),(266,73),(204,73),(35,81),(250,101),(252,98),(56,38),(213,37),(195,74),(301,51),(85,44),(205,50),(92,37),(181,133),(122,114),(152,141),(168,82),(278,84),(217,106),(293,23),(157,67),(245,114),(216,9),(309,117),(222,54),(289,92),(265,73),(55,77),(47,77),(56,69),(293,162),(125,22),(277,90),(228,26),(11,3),(52,57),(236,46),(203,66),(161,42),(281,85),(261,90),(329,4),(51,97),(214,89),(47,61),(272,46),(20,98),(134,114),(139,130),(44,136),(292,14),(240,118),(191,98),(306,113),(68,141),(219,53),(255,86),(289,85),(53,54),(108,106),(217,101),(291,50),(65,126),(157,116),(210,97),(173,110),(122,24),(111,42),(221,90),(267,89),(309,26),(237,138),(43,153),(78,33),(19,82),(48,105),(290,87),(244,117),(227,66),(82,58),(295,74),(266,51),(298,58),(57,57),(124,101),(289,69),(86,52),(132,121),(106,42),(299,107),(181,35),(222,18),(159,109),(323,94),(62,96),(278,42),(277,42),(130,161),(19,110),(218,123),(64,134),(277,101),(317,138),(42,44),(76,58),(237,26),(74,30),(95,110),(87,70),(42,81),(10,101),(193,28),(215,106),(75,110),(337,107),(250,34),(300,32),(265,141),(216,74),(176,130),(92,162),(220,134),(98,76),(139,37),(254,80),(146,81),(226,22),(43,72),(109,33),(73,149),(75,42),(242,97),(157,142),(143,93),(89,34),(165,45),(271,73),(293,64),(194,133),(277,85),(240,101),(308,87),(182,58),(190,86),(113,102),(134,162),(74,104),(254,92),(33,89),(151,74),(34,89),(64,101),(217,136),(277,32),(221,26),(232,129),
80:(277,106),(218,67),(195,110),(49,93),(18,79),(133,112),(151,94),(166,57),(11,45),(109,86),(294,93),(109,54),(265,119),(179,61),(208,62),(44,158),(122,128),(48,79),(253,103),(53,33),(88,33),(158,92),(329,57),(62,75),(146,122),(266,74),(205,73),(35,82),(250,101),(251,98),(57,38),(212,37),(194,74),(301,51),(86,44),(205,49),(93,37),(182,133),(122,115),(151,141),(167,82),(278,85),(217,106),(293,23),(158,67),(244,114),(215,9),(309,116),(222,54),(289,93),(264,73),(56,77),(47,78),(56,70),(293,162),(126,22),(277,91),(227,26),(11,3),(52,57),(236,46),(202,66),(160,42),(280,85),(261,90),(329,4),(52,97),(213,89),(47,62),(273,46),(20,98),(134,114),(138,130),(44,135),(291,14),(240,117),(192,98),(306,114),(68,141),(220,53),(256,86),(288,85),(54,54),(109,106),(218,101),(290,50),(65,126),(157,115),(209,97),(172,110),(122,25),(112,42),(220,90),(266,89),(309,27),(236,138),(43,153),(79,33),(19,81),(47,105),(290,88),(245,117),(227,66),(83,58),(294,74),(266,52),(297,58),(58,57),(123,101),(288,69),(86,53),(131,121),(105,42),(298,107),(181,36),(221,18),(160,109),(324,94),(62,96),(278,43),(277,43),(131,161),(19,110),(218,122),(65,134),(276,101),(317,139),(42,43),(77,58),(236,26),(75,30),(96,110),(88,70),(42,81),(10,102),(193,29),(215,106),(74,110),(337,106),(251,34),(300,32),(265,140),(215,74),(177,130),(93,162),(221,134),(98,75),(138,37),(254,79),(146,80),(225,22),(43,72),(108,33),(72,149),(76,42),(243,97),(157,143),(144,93),(88,34),(166,45),(270,73),(293,63),(194,132),(277,84),(240,102),(308,87),(182,59),(191,86),(114,102),(135,162),(74,103),(254,91),(33,88),(152,74),(34,88),(65,101),(217,137),(277,33),(220,26),(231,129),
81:(276,106),(217,67),(196,110),(50,93),(17,79),(133,113),(152,94),(165,57),(11,45),(110,86),(294,92),(109,55),(265,118),(180,61),(208,62),(44,158),(122,128),(48,80),(253,102),(52,33),(89,33),(158,91),(329,57),(62,76),(147,122),(267,74),(206,73),(35,83),(250,101),(250,98),(58,38),(211,37),(193,74),(301,51),(86,45),(205,48),(94,37),(183,133),(122,116),(150,141),(167,81),(278,86),(217,106),(293,23),(158,68),(243,114),(214,9),(310,116),(222,54),(289,94),(263,73),(57,77),(47,79),(57,70),(293,162),(127,22),(277,92),(226,26),(11,3),(52,57),(236,46),(201,66),(159,42),(279,85),(261,90),(329,4),(53,97),(212,89),(47,63),(274,46),(20,98),(134,114),(137,130),(43,135),(290,14),(239,117),(193,98),(306,115),(68,141),(221,53),(257,86),(287,85),(55,54),(110,106),(219,101),(289,50),(65,126),(157,114),(208,97),(171,110),(122,26),(113,42),(219,90),(266,88),(310,27),(235,138),(43,153),(80,33),(19,80),(46,105),(290,89),(246,117),(227,66),(84,58),(293,74),(266,53),(296,58),(59,57),(122,101),(287,69),(86,54),(130,121),(104,42),(298,106),(181,37),(220,18),(161,109),(325,94),(62,96),(278,44),(277,44),(132,161),(19,110),(218,121),(66,134),(275,101),(317,140),(42,42),(78,58),(235,26),(76,30),(97,110),(89,70),(42,81),(10,103),(192,29),(215,106),(73,110),(337,105),(252,34),(300,32),(265,139),(214,74),(178,130),(94,162),(222,134),(98,74),(137,37),(254,78),(146,79),(224,22),(43,72),(107,33),(71,149),(77,42),(244,97),(157,144),(145,93),(87,34),(167,45),(269,73),(293,62),(194,131),(277,83),(239,102),(308,87),(182,60),(192,86),(115,102),(136,162),(74,102),(254,90),(33,87),(153,74),(34,87),(66,101),(217,138),(277,34),(219,26),(230,129),
82:(276,105),(217,66),(197,110),(50,92),(16,79),(133,114),(152,94),(164,57),(11,45),(111,86),(294,91),(109,56),(264,118),(181,61),(208,62),(44,158),(122,128),(49,80),(252,102),(51,33),(90,33),(158,90),(329,57),(62,77),(148,122),(268,74),(206,72),(35,84),(250,101),(249,98),(59,38),(210,37),(192,74),(301,51),(87,45),(205,47),(95,37),(184,133),(122,117),(149,141),(166,81),(278,87),(217,106),(293,23),(158,69),(242,114),(213,9),(311,116),(222,54),(288,94),(262,73),(58,77),(47,80),(58,70),(293,162),(128,22),(277,93),(225,26),(11,3),(52,57),(236,46),(200,66),(158,42),(278,85),(261,90),(329,4),(54,97),(211,89),(47,64),(275,46),(20,98),(134,114),(136,130),(42,135),(289,14),(238,117),(194,98),(306,116),(68,141),(222,53),(258,86),(286,85),(56,54),(111,106),(220,101),(288,50),(65,126),(156,114),(207,97),(170,110),(122,27),(114,42),(218,90),(266,87),(310,28),(234,138),(43,153),(81,33),(19,79),(45,105),(290,90),(247,117),(227,66),(85,58),(293,73),(266,54),(295,58),(60,57),(121,101),(286,69),(86,55),(129,121),(103,42),(297,106),(180,37),(219,18),(162,109),(326,94),(62,96),(278,45),(277,45),(133,161),(19,110),(217,121),(67,134),(274,101),(317,141),(43,42),(79,58),(234,26),(77,30),(98,110),(90,70),(42,81),(10,104),(192,30),(215,106),(73,111),(337,104),(253,34),(300,32),(266,139),(213,74),(179,130),(95,162),(223,134),(98,73),(136,37),(253,78),(146,78),(223,22),(43,72),(106,33),(70,149),(78,42),(245,97),(157,145),(145,92),(86,34),(168,45),(268,73),(293,61),(194,130),(277,82),(238,102),(308,87),(182,61),(193,86),(116,102),(137,162),(75,102),(254,89),(33,86),(154,74),(34,86),(67,101),(216,138),(277,35),(218,26),(229,129),
83:(275,105),(217,65),(198,110),(50,91),(15,79),(133,115),(152,94),(163,57),(11,45),(112,86),(294,90),(109,57),(263,118),(181,60),(208,62),(44,158),(122,128),(50,80),(252,101),(50,33),(90,34),(158,89),(329,57),(62,78),(149,122),(269,74),(206,71),(35,85),(250,101),(248,98),(59,38),(209,37),(191,74),(301,51),(87,46),(205,46),(96,37),(185,133),(123,117),(148,141),(165,81),(278,88),(217,106),(293,23),(158,70),(241,114),(212,9),(311,115),(222,54),(287,94),(261,73),(59,77),(47,81),(59,70),(293,162),(129,22),(276,93),(224,26),(11,3),(52,57),(236,46),(199,66),(158,43),(278,84),(261,90),(329,4),(55,97),(210,89),(47,65),(276,46),(20,98),(134,114),(135,130),(42,134),(288,14),(237,117),(195,98),(306,116),(68,141),(223,53),(259,86),(286,86),(57,54),(112,106),(221,101),(288,49),(65,126),(155,114),(206,97),(169,110),(122,28),(115,42),(217,90),(266,86),(311,28),(233,138),(43,153),(82,33),(19,78),(45,104),(290,91),(248,117),(227,66),(86,58),(292,73),(266,55),(294,58),(61,57),(121,100),(285,69),(86,56),(128,121),(102,42),(296,106),(180,38),(218,18),(163,109),(327,94),(62,96),(278,46),(277,46),(134,161),(19,110),(216,121),(68,134),(273,101),(317,142),(43,41),(80,58),(233,26),(78,30),(99,110),(91,70),(42,81),(10,105),(191,30),(215,106),(73,112),(337,103),(254,34),(300,32),(266,138),(212,74),(180,130),(96,162),(224,134),(99,73),(135,37),(252,78),(146,77),(222,22),(43,72),(105,33),(69,149),(79,42),(246,97),(157,146),(146,92),(85,34),(169,45),(267,73),(293,60),(195,130),(277,81),(237,102),(308,87),(182,62),(193,87),(117,102),(138,162),(75,101),(254,88),(33,85),(155,74),(34,85),(68,101),(215,138),(277,36),(217,26),(228,129),
84:(274,105),(217,64),(199,110),(50,90),(14,79),(133,116),(152,94),(162,57),(11,45),(113,86),(294,89),(109,58),(263,117),(182,60),(208,62),(44,158),(122,128),(50,81),(251,101),(50,32),(90,34),(158,88),(329,57),(62,79),(150,122),(270,74),(206,70),(35,86),(250,101),(247,98),(59,38),(208,37),(190,74),(301,51),(88,46),(205,45),(97,37),(186,133),(124,117),(147,141),(164,81),(278,89),(217,106),(293,23),(159,70),(240,114),(211,9),(311,114),(222,54),(286,94),(260,73),(60,77),(47,82),(60,70),(293,162),(130,22),(276,94),(223,26),(11,3),(52,57),(236,46),(198,66),(158,44),(277,84),(261,90),(329,4),(56,97),(209,89),(47,66),(277,46),(20,98),(134,114),(134,130),(41,134),(287,14),(236,117),(196,98),(306,116),(68,141),(224,53),(260,86),(285,86),(58,54),(113,106),(222,101),(287,49),(65,126),(154,114),(206,96),(168,110),(122,29),(116,42),(216,90),(265,86),(311,29),(232,138),(43,153),(83,33),(19,77),(44,104),(290,92),(249,117),(227,66),(87,58),(291,73),(266,56),(293,58),(62,57),(121,99),(284,69),(86,57),(127,121),(101,42),(295,106),(179,38),(218,19),(164,109),(328,94),(62,96),(278,47),(277,47),(135,161),(19,110),(215,121),(69,134),(272,101),(317,143),(43,40),(81,58),(232,26),(79,30),(100,110),(92,70),(42,81),(10,106),(190,30),(215,106),(73,113),(337,102),(254,35),(300,32),(267,138),(211,74),(181,130),(97,162),(225,134),(100,73),(134,37),(251,78),(146,76),(221,22),(43,72),(104,33),(68,149),(80,42),(247,97),(156,146),(146,91),(84,34),(170,45),(266,73),(293,59),(196,130),(276,81),(236,102),(308,87),(182,63),(194,87),(118,102),(139,162),(76,101),(254,87),(33,84),(156,74),(34,84),(69,101),(214,138),(277,37),(217,27),(227,129),
