7:(249,85),(309,51),(54,30),(323,57),(112,90),(97,50),(39,84),(162,133),(62,40),(100,126),(157,155),(9,87),(234,125),(264,81),(64,149),(207,73),(122,60),(291,51),(83,46),(158,143),(216,38),(39,126),(134,7),(134,99),(302,138),(97,113),(156,61),(221,102),(80,137),(15,5),(231,85),(290,12),(145,152),(12,74),(326,93),(181,58),(290,80),(124,141),(196,138),(193,149),(111,129),(50,47),(307,92),(321,89),(149,33),(2,76),(123,126),(229,54),(110,48),(19,85),(99,10),(40,70),(37,55),(300,47),(218,38),(221,69),(38,106),(328,145),(333,116),(25,19),(40,71),(99,102),(113,93),(229,6),(134,112),(231,2),(31,106),(92,6),(158,152),(123,45),(150,145),(254,26),(211,98),(164,149),(183,94),(251,138),(134,132),(319,39),(189,101),(15,114),(292,115),(111,18),(289,6),(134,53),(61,32),(145,72),(278,62),(276,50),(181,126),(70,14),(20,44),(295,74),(37,41),(3,64),(194,90),(69,121),(79,62),(17,69),(16,61),(312,5),(250,149),(33,96),(311,69),(110,121),(298,141),(312,104),(186,93),(320,109),(294,26),(43,128),(326,121),(136,77),(283,38),(21,46),(119,97),(4,40),(134,159),(301,38),(42,104),(48,112),
8:(248,85),(308,51),(53,30),(323,58),(111,90),(97,51),(39,85),(163,133),(62,41),(100,125),(158,155),(10,87),(235,125),(263,81),(65,149),(206,73),(122,61),(291,50),(84,46),(157,143),(217,38),(40,126),(134,8),(134,98),(301,138),(97,112),(155,61),(220,102),(81,137),(15,6),(232,85),(290,13),(145,151),(13,74),(326,94),(182,58),(289,80),(123,141),(196,137),(193,148),(110,129),(50,46),(308,92),(320,89),(150,33),(2,77),(122,126),(230,54),(110,49),(20,85),(100,10),(41,70),(37,54),(299,47),(218,39),(220,69),(37,106),(328,144),(332,116),(26,19),(41,71),(100,102),(112,93),(229,7),(133,112),(230,2),(32,106),(93,6),(158,151),(124,45),(149,145),(254,27),(212,98),(165,149),(182,94),(252,138),(134,131),(319,40),(190,101),(16,114),(293,115),(110,18),(288,6),(135,53),(61,31),(145,73),(279,62),(275,50),(180,126),(69,14),(20,45),(295,73),(37,42),(4,64),(193,90),(68,121),(78,62),(17,70),(17,61),(312,6),(251,149),(34,96),(311,70),(109,121),(298,140),(312,105),(185,93),(320,110),(293,26),(44,128),(326,120),(137,77),(282,38),(21,47),(120,97),(5,40),(134,158),(300,38),(42,103),(49,112),
9:(247,85),(308,52),(52,30),(324,58),(110,90),(97,52),(39,86),(164,133),(61,41),(101,125),(158,154),(10,86),(236,125),(262,81),(66,149),(206,72),(123,61),(291,49),(85,46),(157,142),(218,38),(41,126),(133,8),(134,97),(301,137),(97,111),(155,62),(219,102),(82,137),(16,6),(233,85),(290,14),(145,150),(14,74),(326,95),(182,59),(289,81),(122,141),(197,137),(193,147),(110,128),(51,46),(308,93),(319,89),(151,33),(2,78),(121,126),(231,54),(110,50),(20,86),(101,10),(42,70),(38,54),(299,48),(218,40),(219,69),(36,106),(327,144),(332,117),(27,19),(42,71),(101,102),(111,93),(229,8),(133,113),(229,2),(33,106),(94,6),(158,150),(125,45),(148,145),(254,28),(213,98),(166,149),(182,95),(253,138),(134,130),(318,40),(191,101),(16,113),(293,116),(110,19),(287,6),(136,53),(61,30),(144,73),(280,62),(274,50),(179,126),(68,14),(20,46),(294,73),(37,43),(5,64),(192,90),(67,121),(77,62),(18,70),(18,61),(311,6),(252,149),(35,96),(311,71),(108,121),(297,140),(312,106),(184,93),(320,111),(292,26),(44,127),(326,119),(138,77),(281,38),(22,47),(121,97),(5,41),(134,157),(300,39),(42,102),(50,112),
10:(246,85),(308,53),(51,30),(324,59),(110,91),(97,53),(39,87),(165,133),(61,42),(102,125),(158,153),(11,86),(237,125),(261,81),(67,149),(205,72),(124,61),(292,49),(86,46),(156,142),(218,39),(42,126),(133,9),(133,97),(301,136),(97,110),(154,62),(218,102),(83,137),(17,6),(234,85),(290,15),(145,149),(14,73),(325,95),(182,60),(288,81),(122,140),(198,137),(193,146),(109,128),(52,46),(308,94),(318,89),(152,33),(3,78),(120,126),(232,54),(111,50),(21,86),(102,10),(43,70),(38,53),(298,48),(218,41),(218,69),(36,105),(326,144),(332,118),(27,20),(43,71),(102,102),(110,93),(229,9),(133,114),(229,3),(34,106),(95,6),(159,150),(126,45),(147,145),(254,29),(214,98),(167,149),(182,96),(253,139),(134,129),(318,41),(192,101),(17,113),(294,116),(109,19),(286,6),(137,53),(61,29),(143,73),(281,62),(273,50),(178,126),(67,14),(20,47),(293,73),(37,44),(6,64),(191,90),(66,121),(76,62),(19,70),(19,61),(310,6),(253,149),(35,95),(310,71),(107,121),(296,140),(311,106),(183,93),(319,111),(291,26),(44,126),(326,118),(139,77),(280,38),(23,47),(122,97),(6,41),(135,157),(300,40),(42,101),(50,113),
11:(245,85),(307,53),(50,30),(325,59),(109,91),(97,54),(40,87),(166,133),(60,42),(103,125),(159,153),(11,85),(238,125),(260,81),(68,149),(205,71),(125,61),(292,48),(87,46),(156,141),(218,40),(43,126),(133,10),(132,97),(301,135),(97,109),(153,62),(217,102),(84,137),(17,7),(235,85),(290,16),(145,148),(15,73),(324,95),(182,61),(287,81),(122,139),(199,137),(193,145),(109,127),(53,46),(309,94),(317,89),(153,33),(3,79),(119,126),(233,54),(112,50),(22,86),(103,10),(44,70),(39,53),(297,48),(218,42),(218,68),(36,104),(326,143),(332,119),(28,20),(44,71),(103,102),(110,92),(229,10),(133,115),(229,4),(34,105),(96,6),(160,150),(126,46),(146,145),(254,30),(215,98),(168,149),(181,96),(254,139),(133,129),(317,41),(193,101),(18,113),(295,116),(109,20),(285,6),(137,54),(60,29),(143,74),(281,61),(272,50),(177,126),(66,14),(21,47),(292,73),(38,44),(7,64),(190,90),(65,121),(75,62),(19,71),(20,61),(310,7),(253,148),(35,94),(310,72),(106,121),(295,140),(310,106),(182,93),(319,112),(290,26),(44,125),(326,117),(140,77),(279,38),(24,47),(123,97),(7,41),(136,157),(299,40),(43,101),(51,113),
12:(244,85),(306,53),(49,30),(325,60),(109,92),(97,55),(40,88),(167,133),(59,42),(104,125),(160,153),(12,85),(239,125),(259,81),(69,149),(205,70),(125,62),(293,48),(88,46),(155,141),(218,41),(44,126),(132,10),(131,97),(301,134),(98,109),(152,62),(216,102),(85,137),(17,8),(236,85),(290,17),(145,147),(15,72),(323,95),(182,62),(286,81),(122,138),(200,137),(192,145),(109,126),(54,46),(309,95),(316,89),(154,33),(4,79),(118,126),(234,54),(113,50),(22,87),(104,10),(45,70),(40,53),(296,48),(218,43),(217,68),(35,104),(326,142),(331,119),(28,21),(45,71),(104,102),(110,91),(228,10),(133,116),(229,5),(35,105),(97,6),(160,149),(127,46),(145,145),(255,30),(216,98),(169,149),(181,97),(254,140),(133,128),(317,42),(194,101),(18,112),(296,116),(109,21),(284,6),(138,54),(59,29),(142,74),(282,61),(271,50),(176,126),(65,14),(21,48),(291,73),(38,45),(7,63),(189,90),(64,121),(74,62),(20,71),(21,61),(309,7),(254,148),(35,93),(310,73),(105,121),(295,139),(309,106),(181,93),(319,113),(289,26),(45,125),(327,117),(141,77),(278,38),(24,48),(124,97),(8,41),(137,157),(299,41),(44,101),(52,113),
13:(243,85),(305,53),(48,30),(325,61),(109,93),(97,56),(40,89),(168,133),(58,42),(105,125),(161,153),(12,84),(240,125),(258,81),(70,149),(204,70),(126,62),(294,48),(89,46),(154,141),(219,41),(45,126),(131,10),(130,97),(300,134),(99,109),(151,62),(215,102),(85,136),(17,9),(237,85),(290,18),(145,146),(15,71),(322,95),(182,63),(285,81),(121,138),(201,137),(191,145),(109,125),(55,46),(309,96),(315,89),(155,33),(4,80),(117,126),(235,54),(114,50),(22,88),(105,10),(46,70),(40,52),(295,48),(218,44),(217,67),(35,103),(325,142),(330,119),(28,22),(46,71),(105,102),(110,90),(227,10),(133,117),(228,5),(36,105),(98,6),(161,149),(128,46),(144,145),(256,30),(217,98),(169,148),(181,98),(254,141),(133,127),(316,42),(194,100),(19,112),(296,117),(108,21),(283,6),(139,54),(58,29),(141,74),(283,61),(270,50),(175,126),(64,14),(22,48),(290,73),(39,45),(8,63),(188,90),(63,121),(74,63),(20,72),(22,61),(309,8),(254,147),(36,93),(310,74),(104,121),(294,139),(308,106),(181,92),(318,113),(288,26),(46,125),(327,116),(142,77),(277,38),(24,49),(125,97),(9,41),(138,157),(299,42),(45,101),(52,114),
14:(242,85),(304,53),(47,30),(325,62),(108,93),(97,57),(41,89),(169,133),(57,42),(106,125),(162,153),(12,83),(241,125),(257,81),(71,149),(204,69),(127,62),(294,47),(90,46),(153,141),(219,42),(46,126),(130,10),(129,97),(299,134),(100,109),(150,62),(214,102),(86,136),(18,9),(238,85),(290,19),(145,145),(16,71),(322,96),(182,64),(285,82),(120,138),(202,137),(190,145),(108,125),(56,46),(309,97),(315,88),(156,33),(5,80),(116,126),(236,54),(115,50),(22,89),(106,10),(47,70),(41,52),(295,49),(218,45),(217,66),(35,102),(324,142),(330,120),(28,23),(47,71),(106,102),(109,90),(226,10),(133,118),(227,5),(36,104),(98,7),(162,149),(129,46),(143,145),(257,30),(217,99),(170,148),(180,98),(255,141),(133,126),(315,42),(194,99),(19,111),(297,117),(107,21),(282,6),(140,54),(57,29),(140,74),(284,61),(269,50),(174,126),(63,14),(22,49),(289,73),(39,46),(9,63),(187,90),(62,121),(74,64),(21,72),(23,61),(308,8),(254,146),(37,93),(310,75),(103,121),(293,139),(307,106),(181,91),(318,114),(287,26),(46,124),(327,115),(143,77),(276,38),(24,50),(126,97),(10,41),(139,157),(298,42),(46,101),(53,114),
15:(242,84),(304,54),(47,31),(325,63),(107,93),(96,57),(42,89),(169,132),(56,42),(106,125),(163,153),(13,83),(242,125),(256,81),(72,149),(203,69),(128,62),(295,47),(91,46),(152,141),(220,42),(47,126),(129,10),(128,97),(299,133),(101,109),(149,62),(213,102),(86,135),(19,9),(239,85),(290,20),(145,144),(16,70),(321,96),(182,65),(284,82),(119,138),(203,137),(189,145),(107,125),(57,46),(309,98),(314,88),(157,33),(6,80),(115,126),(237,54),(116,50),(23,89),(107,10),(48,70),(42,52),(294,49),(218,46),(217,65),(34,102),(324,141),(330,121),(28,24),(48,71),(107,102),(108,90),(225,10),(132,118),(227,6),(37,104),(98,8),(163,149),(130,46),(142,145),(258,30),(218,99),(170,147),(179,98),(256,141),(132,126),(315,43),(194,98),(19,110),(298,117),(107,22),(281,6),(141,54),(56,29),(139,74),(285,61),(268,50),(173,126),(62,14),(23,49),(289,72),(40,46),(10,63),(186,90),(61,121),(74,65),(22,72),(24,61),(307,8),(255,146),(38,93),(310,76),(102,121),(293,138),(307,107),(181,90),(318,115),(286,26),(46,123),(327,114),(144,77),(275,38),(24,51),(127,97),(10,42),(140,157),(297,42),(47,101),(54,114),
16:(241,84),(303,54),(47,32),(325,64),(106,93),(95,57),(43,89),(170,132),(55,42),(105,125),(164,153),(13,82),(242,124),(255,81),(73,149),(202,69),(129,62),(295,46),(92,46),(151,141),(221,42),(48,126),(128,10),(129,97),(298,133),(102,109),(148,62),(212,102),(86,134),(20,9),(240,85),(290,21),(145,143),(17,70),(320,96),(182,66),(283,82),(118,138),(204,137),(188,145),(106,125),(58,46),(309,99),(314,87),(158,33),(6,81),(114,126),(238,54),(117,50),(24,89),(108,10),(49,70),(42,51),(294,50),(218,47),(216,65),(33,102),(323,141),(330,122),(28,25),(49,71),(108,102),(107,90),(224,10),(131,118),(226,6),(38,104),(98,9),(164,149),(131,46),(141,145),(259,30),(218,100),(170,146),(178,98),(256,142),(132,125),(315,44),(194,97),(20,110),(299,117),(106,22),(280,6),(142,54),(55,29),(138,74),(286,61),(267,50),(172,126),(61,14),(23,50),(289,71),(41,46),(11,63),(185,90),(61,120),(74,66),(23,72),(25,61),(307,9),(256,146),(39,93),(310,77),(101,121),(293,137),(307,108),(181,89),(317,115),(285,26),(46,122),(328,114),(145,77),(274,38),(25,51),(128,97),(11,42),(141,157),(297,43),(48,101),(55,114),
17:(241,83),(302,54),(46,32),(325,65),(106,94),(94,57),(44,89),(170,131),(54,42),(104,125),(165,153),(14,82),(242,123),(254,81),(73,148),(201,69),(130,62),(296,46),(93,46),(150,141),(222,42),(49,126),(127,10),(129,98),(298,132),(103,109),(147,62),(211,102),(86,133),(20,10),(241,85),(290,22),(145,142),(18,70),(320,97),(183,66),(282,82),(118,137),(205,137),(187,145),(105,125),(59,46),(309,100),(313,87),(158,32),(6,82),(113,126),(239,54),(118,50),(24,90),(109,10),(50,70),(43,51),(294,51),(218,48),(215,65),(33,101),(322,141),(330,123),(29,25),(50,71),(109,102),(107,89),(223,10),(130,118),(225,6),(38,103),(99,9),(165,149),(132,46),(140,145),(260,30),(218,101),(170,145),(177,98),(257,142),(131,125),(314,44),(194,96),(21,110),(300,117),(105,22),(279,6),(143,54),(54,29),(137,74),(287,61),(266,50),(171,126),(61,15),(23,51),(289,70),(42,46),(11,62),(184,90),(61,119),(73,66),(23,73),(26,61),(306,9),(256,145),(40,93),(310,78),(100,121),(292,137),(307,109),(181,88),(316,115),(284,26),(47,122),(328,113),(145,76),(273,38),(26,51),(129,97),(12,42),(142,157),(297,44),(49,101),(56,114),
18:(241,82),(301,54),(46,33),(325,66),(105,94),(94,58),(45,89),(170,130),(53,42),(104,126),(166,153),(14,81),(242,122),(254,80),(74,148),(200,69),(131,62),(297,46),(94,46),(149,141),(223,42),(50,126),(126,10),(128,98),(297,132),(104,109),(146,62),(210,102),(86,132),(20,11),(241,84),(290,23),(145,141),(19,70),(319,97),(184,66),(281,82),(117,137),(206,137),(186,145),(104,125),(60,46),(309,101),(313,86),(158,31),(7,82),(112,126),(240,54),(119,50),(25,90),(109,11),(51,70),(43,50),(294,52),(218,49),(214,65),(33,100),(321,141),(330,124),(29,26),(50,70),(110,102),(106,89),(222,10),(129,118),(224,6),(38,102),(99,10),(166,149),(133,46),(139,145),(261,30),(218,102),(170,144),(176,98),(258,142),(130,125),(313,44),(194,95),(22,110),(300,118),(104,22),(278,6),(144,54),(53,29),(136,74),(288,61),(266,51),(170,126),(61,16),(24,51),(289,69),(42,47),(12,62),(183,90),(61,118),(73,67),(23,74),(27,61),(305,9),(257,145),(41,93),(309,78),(99,121),(292,136),(306,109),(181,87),(316,116),(283,26),(48,122),(328,112),(146,76),(272,38),(27,51),(130,97),(13,42),(143,157),(297,45),(50,101),(57,114),
19:(241,81),(300,54),(45,33),(325,67),(104,94),(93,58),(46,89),(171,130),(52,42),(105,126),(167,153),(15,81),(243,122),(253,80),(74,147),(199,69),(132,62),(298,46),(95,46),(148,141),(224,42),(51,126),(125,10),(128,97),(296,132),(105,109),(145,62),(209,102),(86,131),(21,11),(241,83),(290,24),(145,140),(19,69),(319,98),(185,66),(280,82),(116,137),(207,137),(185,145),(103,125),(61,46),(310,101),(313,85),(158,30),(8,82),(111,126),(241,54),(120,50),(25,91),(110,11),(52,70),(43,49),(294,53),(218,50),(213,65),(32,100),(320,141),(330,125),(30,26),(50,69),(111,102),(105,89),(221,10),(128,118),(223,6),(39,102),(100,10),(167,149),(134,46),(138,145),(262,30),(219,102),(170,143),(175,98),(259,142),(129,125),(313,45),(194,94),(23,110),(300,119),(103,22),(278,7),(145,54),(52,29),(135,74),(289,61),(266,52),(169,126),(61,17),(24,52),(289,68),(43,47),(13,62),(182,90),(60,118),(73,68),(23,75),(28,61),(304,9),(258,145),(42,93),(308,78),(98,121),(291,136),(305,109),(181,86),(315,116),(282,26),(48,121),(328,111),(146,75),(271,38),(28,51),(131,97),(14,42),(144,157),(296,45),(51,101),(58,114),
20:(240,81),(299,54),(44,33),(325,68),(103,94),(92,58),(47,89),(172,130),(51,42),(105,125),(168,153),(15,80),(244,122),(253,79),(74,146),(198,69),(133,62),(298,45),(96,46),(147,141),(225,42),(52,126),(124,10),(127,97),(296,131),(106,109),(145,63),(208,102),(86,130),(21,12),(241,82),(290,25),(145,139),(19,68),(319,99),(186,66),(279,82),(115,137),(208,137),(184,145),(102,125),(62,46),(310,102),(313,84),(158,29),(9,82),(110,126),(242,54),(121,50),(25,92),(110,12),(53,70),(44,49),(293,53),(218,51),(212,65),(32,99),(320,140),(330,126),(31,26),(51,69),(112,102),(104,89),(220,10),(127,118),(222,6),(40,102),(101,10),(168,149),(134,47),(137,145),(263,30),(220,102),(170,142),(174,98),(260,142),(128,125),(313,46),(194,93),(23,109),(301,119),(102,22),(277,7),(146,54),(51,29),(134,74),(290,61),(266,53),(168,126),(61,18),(24,53),(289,67),(44,47),(14,62),(181,90),(59,118),(73,69),(23,76),(29,61),(304,10),(259,145),(43,93),(307,78),(98,120),(291,135),(304,109),(181,85),(314,116),(281,26),(49,121),(328,110),(146,74),(270,38),(29,51),(132,97),(15,42),(145,157),(296,46),(52,101),(59,114),
