7:(153,122),(21,67),(25,35),(121,62),(268,113),(183,133),(44,158),(74,28),(296,49),(305,10),(74,86),(54,161),(253,134),(111,113),(32,53),(37,36),(10,151),(49,18),(64,65),(9,5),(103,53),(251,49),(14,155),(74,49),(38,86),(79,101),(270,141),(326,52),(308,162),(63,85),(102,105),(24,103),(97,34),(146,17),(20,96),(253,156),(65,133),(166,146),(121,58),(21,150),(98,6),(321,19),(319,88),(94,10),(300,140),(265,32),(210,66),(311,95),(238,34),(321,138),(294,118),(264,70),(67,85),(13,8),(251,125),(140,22),(138,86),(108,74),(186,78),(16,125),(255,125),(316,155),(12,15),(132,22),(35,143),(327,89),(145,115),(325,157),(193,79),(196,69),(164,73),(73,21),(123,81),(206,18),(121,67),(170,66),(275,141),(305,21),(264,66),(132,150),(218,91),(48,19),(253,153),(314,28),(15,131),(170,75),(182,128),(27,61),(146,93),(295,117),(181,51),(303,105),(203,77),(90,122),(164,17),(145,77),(65,42),(169,46),(157,11),(213,141),
8:(152,122),(20,67),(25,36),(120,62),(267,113),(184,133),(45,158),(74,29),(296,50),(305,11),(75,86),(55,161),(252,134),(110,113),(32,52),(37,35),(10,150),(49,19),(65,65),(10,5),(104,53),(251,50),(15,155),(74,48),(38,87),(80,101),(269,141),(326,53),(307,162),(64,85),(101,105),(25,103),(97,35),(145,17),(21,96),(253,155),(66,133),(165,146),(121,59),(22,150),(98,7),(321,20),(319,87),(95,10),(300,139),(265,33),(209,66),(311,94),(237,34),(320,138),(295,118),(263,70),(68,85),(13,9),(252,125),(139,22),(137,86),(109,74),(187,78),(16,124),(254,125),(315,155),(13,15),(133,22),(35,142),(326,89),(145,116),(325,158),(193,78),(195,69),(165,73),(73,22),(124,81),(206,17),(121,68),(170,65),(274,141),(305,22),(265,66),(132,149),(218,92),(48,20),(253,152),(314,29),(15,130),(170,76),(182,127),(27,62),(145,93),(294,117),(182,51),(302,105),(202,77),(89,122),(163,17),(145,78),(64,42),(169,47),(157,12),(214,141),
9:(151,122),(20,66),(26,36),(120,61),(266,113),(185,133),(46,158),(75,29),(295,50),(306,11),(76,86),(56,161),(251,134),(109,113),(33,52),(38,35),(10,149),(50,19),(66,65),(11,5),(105,53),(250,50),(15,154),(74,47),(38,88),(81,101),(268,141),(325,53),(306,162),(65,85),(100,105),(26,103),(98,35),(145,18),(22,96),(254,155),(67,133),(164,146),(121,60),(23,150),(97,7),(322,20),(318,87),(96,10),(299,139),(265,34),(208,66),(310,94),(236,34),(320,137),(295,117),(262,70),(69,85),(13,10),(253,125),(138,22),(136,86),(110,74),(188,78),(16,123),(254,124),(315,154),(14,15),(134,22),(36,142),(326,88),(145,117),(324,158),(193,77),(194,69),(166,73),(73,23),(125,81),(206,16),(121,69),(170,64),(273,141),(305,23),(266,66),(131,149),(218,93),(48,21),(253,151),(314,30),(16,130),(170,77),(182,126),(27,63),(145,92),(293,117),(182,52),(301,105),(201,77),(88,122),(162,17),(144,78),(63,42),(169,48),(157,13),(215,141),
10:(150,122),(19,66),(26,37),(119,61),(265,113),(186,133),(47,158),(75,30),(294,50),(307,11),(77,86),(57,161),(250,134),(108,113),(33,51),(38,34),(10,148),(50,20),(67,65),(12,5),(106,53),(249,50),(15,153),(74,46),(38,89),(82,101),(267,141),(324,53),(305,162),(66,85),(99,105),(26,102),(98,36),(145,19),(22,95),(254,154),(68,133),(163,146),(121,61),(23,149),(97,8),(322,21),(318,86),(97,10),(298,139),(265,35),(207,66),(310,93),(235,34),(320,136),(295,116),(261,70),(70,85),(13,11),(254,125),(137,22),(135,86),(110,75),(189,78),(16,122),(254,123),(315,153),(14,16),(135,22),(36,141),(325,88),(145,118),(324,159),(193,76),(194,68),(167,73),(73,24),(126,81),(206,15),(122,69),(170,63),(272,141),(305,24),(266,67),(130,149),(218,94),(49,21),(253,150),(313,30),(16,129),(171,77),(182,125),(28,63),(145,91),(292,117),(182,53),(300,105),(200,77),(87,122),(161,17),(143,78),(62,42),(170,48),(157,14),(216,141),
11:(149,122),(19,65),(27,37),(118,61),(264,113),(187,133),(47,159),(76,30),(293,50),(308,11),(77,85),(58,161),(250,133),(107,113),(33,50),(39,34),(11,148),(50,21),(68,65),(13,5),(107,53),(248,50),(15,152),(74,45),(38,90),(83,101),(266,141),(323,53),(304,162),(67,85),(98,105),(26,101),(98,37),(145,20),(23,95),(254,153),(69,133),(162,146),(121,62),(24,149),(97,9),(322,22),(318,85),(98,10),(297,139),(265,36),(206,66),(309,93),(234,34),(319,136),(296,116),(260,70),(71,85),(13,12),(255,125),(137,22),(134,86),(110,76),(190,78),(17,122),(253,123),(315,152),(15,16),(136,22),(36,140),(324,88),(145,119),(323,159),(193,75),(193,68),(168,73),(74,24),(127,81),(206,14),(122,70),(170,62),(271,141),(304,24),(266,68),(129,149),(219,94),(49,22),(253,149),(313,31),(16,128),(172,77),(182,124),(28,64),(145,90),(291,117),(182,54),(299,105),(199,77),(86,122),(160,17),(142,78),(62,43),(170,49),(157,15),(217,141),
12:(148,122),(19,64),(27,38),(117,61),(263,113),(188,133),(48,159),(77,30),(293,51),(309,11),(78,85),(59,161),(249,133),(106,113),(34,50),(40,34),(11,147),(51,21),(69,65),(14,5),(108,53),(247,50),(15,151),(74,44),(38,91),(84,101),(266,140),(323,54),(303,162),(68,85),(98,104),(27,101),(99,37),(145,21),(24,95),(255,153),(70,133),(161,146),(120,62),(25,149),(97,10),(322,23),(317,85),(99,10),(296,139),(265,37),(205,66),(308,93),(233,34),(319,135),(297,116),(259,70),(72,85),(14,12),(256,125),(137,21),(134,87),(110,77),(191,78),(17,121),(253,122),(315,151),(16,16),(137,22),(37,140),(324,87),(145,120),(323,160),(193,74),(193,67),(169,73),(74,25),(128,81),(205,14),(122,71),(170,61),(270,141),(303,24),(266,69),(128,149),(220,94),(49,23),(254,149),(313,32),(17,128),(173,77),(182,123),(29,64),(144,90),(290,117),(182,55),(298,105),(198,77),(86,123),(159,17),(141,78),(61,43),(171,49),(157,16),(217,140),
13:(147,122),(19,63),(28,38),(116,61),(262,113),(189,133),(49,159),(78,30),(293,52),(309,12),(79,85),(60,161),(248,133),(105,113),(34,49),(40,33),(11,146),(51,22),(69,65),(15,5),(109,53),(246,50),(15,150),(74,43),(38,92),(85,101),(265,140),(323,55),(302,162),(69,85),(97,104),(27,100),(99,38),(145,22),(24,94),(256,153),(71,133),(160,146),(119,62),(26,149),(97,11),(323,23),(317,84),(100,10),(296,138),(265,38),(205,67),(307,93),(232,34),(318,135),(298,116),(258,70),(73,85),(14,13),(257,125),(136,21),(134,88),(111,77),(192,78),(17,120),(253,121),(315,150),(17,16),(138,22),(37,139),(323,87),(145,121),(322,160),(193,73),(193,66),(169,72),(74,26),(129,81),(204,14),(122,72),(170,60),(269,141),(303,25),(266,70),(127,149),(221,94),(50,23),(254,148),(312,32),(17,127),(173,78),(182,122),(29,65),(144,89),(289,117),(182,56),(297,105),(197,77),(86,124),(158,17),(140,78),(61,44),(171,50),(158,16),(218,140),
14:(146,122),(19,62),(28,39),(115,61),(261,113),(190,133),(50,159),(79,30),(292,52),(310,12),(80,85),(61,161),(247,133),(104,113),(35,49),(41,33),(11,145),(52,22),(69,65),(16,5),(110,53),(245,50),(15,149),(74,42),(38,93),(85,100),(265,139),(323,56),(301,162),(70,85),(97,103),(27,99),(100,38),(145,23),(25,94),(257,153),(72,133),(159,146),(118,62),(26,148),(97,12),(324,23),(316,84),(101,10),(296,137),(265,39),(205,68),(306,93),(231,34),(318,134),(298,115),(257,70),(73,84),(14,14),(258,125),(136,22),(133,88),(111,78),(193,78),(18,120),(252,121),(314,150),(18,16),(139,22),(38,139),(323,86),(145,122),(321,160),(192,73),(193,65),(170,72),(75,26),(130,81),(203,14),(122,73),(170,59),(268,141),(302,25),(267,70),(126,149),(222,94),(50,24),(254,147),(312,33),(18,127),(174,78),(183,122),(30,65),(143,89),(288,117),(182,57),(296,105),(196,77),(85,124),(157,17),(139,78),(61,45),(172,50),(158,17),(218,139),
15:(146,123),(19,61),(28,40),(114,61),(260,113),(191,133),(50,160),(80,30),(291,52),(311,12),(81,85),(61,160),(246,133),(103,113),(36,49),(42,33),(11,144),(53,22),(69,65),(17,5),(110,52),(244,50),(15,148),(74,41),(38,94),(86,100),(265,138),(322,56),(300,162),(71,85),(97,102),(27,98),(101,38),(145,24),(26,94),(258,153),(73,133),(158,146),(117,62),(27,148),(97,13),(325,23),(315,84),(102,10),(295,137),(265,40),(205,69),(305,93),(230,34),(318,133),(298,114),(256,70),(74,84),(14,15),(259,125),(135,22),(133,89),(112,78),(193,79),(19,120),(251,121),(314,149),(18,17),(140,22),(38,138),(322,86),(145,123),(320,160),(191,73),(193,64),(170,71),(76,26),(131,81),(203,13),(122,74),(170,58),(267,141),(301,25),(268,70),(125,149),(223,94),(50,25),(254,146),(311,33),(18,126),(175,78),(184,122),(31,65),(142,89),(287,117),(183,57),(296,106),(195,77),(85,125),(157,16),(138,78),(60,45),(173,50),(158,18),(218,138),
16:(146,124),(19,60),(28,41),(113,61),(259,113),(192,133),(50,161),(81,30),(291,53),(311,13),(82,85),(62,160),(245,133),(102,113),(37,49),(42,32),(12,144),(54,22),(69,65),(18,5),(110,51),(243,50),(16,148),(74,40),(38,95),(86,99),(264,138),(322,57),(299,162),(72,85),(97,101),(27,97),(102,38),(145,25),(26,93),(259,153),(73,132),(157,146),(116,62),(27,147),(96,13),(325,23),(315,83),(103,10),(294,137),(265,41),(205,70),(304,93),(230,35),(317,133),(298,113),(255,70),(74,83),(15,15),(260,125),(134,22),(133,90),(113,78),(193,80),(20,120),(250,121),(314,148),(18,18),(141,22),(38,137),(322,85),(145,124),(319,160),(190,73),(193,63),(170,70),(77,26),(132,81),(202,13),(122,75),(171,58),(266,141),(301,26),(269,70),(124,149),(224,94),(51,25),(254,145),(310,33),(18,125),(176,78),(185,122),(32,65),(141,89),(286,117),(183,58),(296,107),(194,77),(84,125),(157,15),(137,78),(60,46),(174,50),(159,18),(218,137),
17:(146,125),(19,59),(29,41),(112,61),(258,113),(193,133),(50,162),(82,30),(290,53),(312,13),(83,85),(62,159),(244,133),(101,113),(38,49),(42,31),(12,143),(55,22),(69,65),(19,5),(110,50),(242,50),(16,147),(74,39),(38,96),(86,98),(264,137),(322,58),(298,162),(73,85),(96,101),(28,97),(103,38),(145,26),(27,93),(260,153),(73,131),(156,146),(115,62),(28,147),(96,14),(325,23),(315,82),(104,10),(294,136),(264,41),(205,71),(303,93),(230,36),(316,133),(298,112),(254,70),(74,82),(16,15),(261,125),(134,23),(133,91),(114,78),(193,81),(20,119),(249,121),(314,147),(19,18),(142,22),(39,137),(322,84),(145,125),(318,160),(189,73),(193,62),(170,69),(78,26),(133,81),(201,13),(122,76),(172,58),(265,141),(300,26),(270,70),(123,149),(225,94),(52,25),(254,144),(309,33),(19,125),(177,78),(186,122),(33,65),(140,89),(286,118),(184,58),(296,108),(193,77),(83,125),(157,14),(136,78),(59,46),(175,50),(160,18),(219,137),
18:(146,126),(19,58),(29,42),(111,61),(257,113),(193,132),(51,162),(83,30),(289,53),(313,13),(84,85),(62,158),(243,133),(100,113),(39,49),(42,30),(12,142),(56,22),(69,65),(20,5),(110,49),(241,50),(17,147),(74,38),(38,97),(87,98),(263,137),(321,58),(297,162),(74,85),(95,101),(29,97),(104,38),(145,27),(27,92),(261,153),(74,131),(155,146),(114,62),(29,147),(95,14),(325,23),(314,82),(105,10),(294,135),(264,42),(205,72),(303,92),(230,37),(315,133),(299,112),(254,71),(75,82),(17,15),(262,125),(133,23),(133,92),(115,78),(193,82),(20,118),(248,121),(314,146),(20,18),(143,22),(39,136),(322,83),(145,126),(317,160),(188,73),(192,62),(171,69),(79,26),(133,80),(200,13),(122,77),(172,57),(265,140),(300,27),(271,70),(122,149),(226,94),(52,26),(254,143),(308,33),(20,125),(178,78),(186,121),(33,66),(139,89),(285,118),(185,58),(296,109),(193,76),(83,126),(157,13),(135,78),(58,46),(176,50),(161,18),(220,137),
19:(146,127),(19,58),(30,42),(110,61),(256,113),(194,132),(52,162),(84,30),(288,53),(313,14),(85,85),(63,158),(242,133),(99,113),(40,49),(42,29),(13,142),(57,22),(69,65),(21,5),(111,49),(241,51),(18,147),(75,38),(38,98),(87,97),(262,137),(321,59),(296,162),(74,84),(94,101),(29,96),(105,38),(145,28),(28,92),(262,153),(74,130),(154,146),(113,62),(30,147),(94,14),(325,23),(313,82),(106,10),(294,134),(263,42),(205,73),(303,91),(230,38),(315,132),(299,111),(254,72),(76,82),(18,15),(263,125),(133,24),(133,93),(116,78),(194,82),(20,117),(247,121),(314,145),(20,19),(144,22),(39,135),(321,83),(145,127),(316,160),(187,73),(192,61),(172,69),(80,26),(133,79),(199,13),(122,78),(173,57),(265,139),(299,27),(272,70),(122,148),(227,94),(53,26),(254,142),(307,33),(21,125),(179,78),(187,121),(33,67),(138,89),(284,118),(186,58),(295,109),(193,75),(82,126),(156,13),(134,78),(57,46),(177,50),(162,18),(221,137),
20:(146,128),(19,58),(31,42),(110,60),(255,113),(194,131),(53,162),(85,30),(287,53),(313,15),(86,85),(63,157),(242,132),(98,113),(41,49),(43,29),(13,141),(58,22),(69,65),(22,5),(112,49),(241,52),(19,147),(76,38),(38,99),(88,97),(261,137),(321,60),(295,162),(74,83),(93,101),(30,96),(106,38),(145,29),(28,91),(263,153),(75,130),(153,146),(112,62),(31,147),(93,14),(325,23),(312,82),(107,10),(293,134),(262,42),(205,74),(302,91),(230,39),(315,131),(300,111),(254,73),(76,81),(19,15),(264,125),(133,25),(133,94),(117,78),(194,83),(21,117),(246,121),(314,144),(21,19),(145,22),(39,134),(321,82),(145,128),(315,160),(186,73),(191,61),(173,69),(81,26),(134,79),(198,13),(122,79),(174,57),(265,138),(299,28),(273,70),(122,147),(228,94),(54,26),(254,141),(307,34),(22,125),(180,78),(188,121),(33,68),(137,89),(283,118),(187,58),(294,109),(193,74),(81,126),(155,13),(133,78),(56,46),(178,50),(163,18),(222,137),
21:(146,129),(19,58),(32,42),(110,59),(254,113),(194,130),(54,162),(85,31),(287,54),(313,16),(86,84),(64,157),(242,131),(97,113),(42,49),(44,29),(14,141),(59,22),(69,65),(23,5),(113,49),(241,53),(19,146),(77,38),(38,100),(89,97),(260,137),(320,60),(294,162),(74,82),(92,101),(30,95),(107,38),(145,30),(29,91),(264,153),(75,129),(152,146),(111,62),(32,147),(92,14),(325,23),(311,82),(108,10),(293,133),(261,42),(204,74),(301,91),(230,40),(314,131),(301,111),(253,73),(77,81),(20,15),(265,125),(133,26),(133,95),(118,78),(194,84),(21,116),(245,121),(313,144),(22,19),(145,23),(40,134),(321,81),(145,129),(314,160),(185,73),(190,61),(174,69),(82,26),(134,78),(197,13),(122,80),(175,57),(265,137),(298,28),(274,70),(121,147),(229,94),(55,26),(254,140),(307,35),(22,124),(181,78),(189,121),(34,68),(136,89),(282,118),(188,58),(294,110),(192,74),(80,126),(154,13),(132,78),(55,46),(179,50),(164,18),(223,137),
22:(146,130),(19,58),(32,43),(110,58),(254,112),(195,130),(55,162),(86,31),(286,54),(314,16),(86,83),(65,157),(242,130),(96,113),(43,49),(45,29),(15,141),(60,22),(69,65),(24,5),(114,49),(240,53),(20,146),(78,38),(38,101),(90,97),(259,137),(319,60),(293,162),(74,81),(91,101),(31,95),(108,38),(145,31),(29,90),(265,153),(76,129),(151,146),(110,62),(32,146),(91,14),(325,23),(311,81),(109,10),(293,132),(260,42),(203,74),(301,90),(230,41),(313,131),(302,111),(252,73),(78,81),(21,15),(266,125),(133,27),(133,96),(119,78),(194,85),(22,116),(244,121),(312,144),(23,19),(146,23),(40,133),(320,81),(145,130),(313,160),(184,73),(189,61),(175,69),(83,26),(134,77),(196,13),(122,81),(176,57),(265,136),(298,29),(275,70),(121,146),(230,94),(56,26),(254,139),(307,36),(22,123),(181,79),(190,121),(34,69),(135,89),(281,118),(189,58),(294,111),(191,74),(79,126),(153,13),(131,78),(54,46),(180,50),(165,18),(224,137),
23:(146,131),(19,58),(33,43),(109,58),(254,111),(196,130),(56,162),(86,32),(285,54),(314,17),(86,82),(66,157),(241,130),(95,113),(44,49),(46,29),(15,140),(61,22),(69,65),(25,5),(115,49),(240,54),(20,145),(78,37),(38,102),(91,97),(258,137),(319,61),(292,162),(75,81),(90,101),(32,95),(109,38),(145,32),(29,89),(265,152),(77,129),(150,146),(110,63),(32,145),(90,14),(325,23),(310,81),(109,11),(292,132),(259,42),(202,74),(300,90),(229,41),(312,131),(302,110),(252,74),(79,81),(22,15),(266,124),(133,28),(133,97),(120,78),(194,86),(23,116),(243,121),(312,143),(23,20),(146,24),(40,132),(320,80),(145,131),(312,160),(183,73),(188,61),(176,69),(84,26),(135,77),(195,13),(123,81),(177,57),(265,135),(297,29),(276,70),(121,145),(231,94),(57,26),(254,138),(307,37),(22,122),(182,79),(191,121),(35,69),(134,89),(280,118),(190,58),(293,111),(191,73),(78,126),(152,13),(130,78),(53,46),(181,50),(166,18),(225,137),
24:(146,132),(19,58),(33,44),(108,58),(254,110),(197,130),(57,162),(86,33),(284,54),(314,18),(86,81),(67,157),(241,129),(94,113),(45,49),(46,28),(15,139),(61,23),(69,65),(26,5),(116,49),(239,54),(20,144),(79,37),(38,103),(92,97),(257,137),(319,62),(291,162),(76,81),(89,101),(32,94),(110,38),(145,33),(29,88),(265,151),(78,129),(149,146),(110,64),(33,145),(89,14),(325,23),(310,80),(109,12),(291,132),(258,42),(201,74),(300,89),(229,42),(311,131),(302,109),(251,74),(80,81),(22,16),(266,123),(133,29),(133,98),(121,78),(195,86),(23,115),(242,121),(311,143),(24,20),(146,25),(40,131),(320,79),(145,132),(311,160),(182,73),(187,61),(177,69),(85,26),(136,77),(194,13),(123,82),(178,57),(265,134),(297,30),(277,70),(121,144),(232,94),(58,26),(255,138),(306,37),(22,121),(182,80),(192,121),(35,70),(134,88),(279,118),(191,58),(293,112),(190,73),(77,126),(151,13),(129,78),(52,46),(182,50),(167,18),(226,137),
