7:(13,154),(148,209),(182,81),(13,151),(87,97),(17,202),(125,51),(238,57),(68,167),(216,92),(202,76),(65,78),(182,155),(113,99),(70,36),(79,189),(65,53),(69,94),(202,177),(82,136),(243,23),(183,178),(68,177),(121,34),(235,68),(214,215),(62,72),(44,158),(138,6),(84,48),(176,144),(159,114),(130,26),(93,39),(179,36),(140,159),(116,109),(105,34),(70,42),(40,165),(11,173),(29,173),(23,166),(182,40),(147,29),(204,178),(201,187),(219,202),(84,166),(79,226),(229,131),(176,69),(81,195),(209,202),(85,97),(105,142),(234,126),(54,58),(130,31),(121,228),(18,205),(21,174),(62,87),(21,161),(37,142),(92,189),(74,210),(45,75),(71,146),(218,111),(195,168),(134,178),(118,225),(30,76),(139,155),(96,229),(109,156),(53,159),(130,39),(96,214),(83,142),(76,52),(190,152),(84,180),(179,19),(213,51),(51,84),(58,149),(72,65),(176,20),(233,42),(70,204),(177,29),(147,104),(81,101),(198,65),(71,35),(58,43),(158,95),(105,154),(16,142),(132,173),(105,175),(227,118),(232,78),(181,21),(63,161),(80,135),(160,102),(96,143),
8:(13,154),(147,209),(182,81),(13,151),(87,97),(17,202),(125,51),(238,57),(69,167),(215,92),(201,76),(66,78),(182,155),(114,99),(70,36),(79,189),(66,53),(69,94),(201,177),(83,136),(242,23),(182,178),(69,177),(122,34),(235,68),(213,215),(63,72),(45,158),(138,7),(85,48),(176,144),(159,115),(130,27),(93,39),(179,36),(141,159),(116,109),(106,34),(70,42),(41,165),(11,173),(29,173),(24,166),(182,40),(148,29),(204,178),(200,187),(218,202),(84,166),(80,226),(228,131),(176,69),(82,195),(208,202),(86,97),(105,142),(233,126),(55,58),(130,32),(120,228),(18,204),(22,174),(63,87),(20,161),(38,142),(93,189),(75,210),(46,75),(72,146),(218,111),(195,168),(133,178),(118,225),(31,76),(140,155),(97,229),(110,156),(54,159),(131,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(212,51),(51,84),(58,149),(72,65),(177,20),(233,43),(70,204),(178,29),(148,104),(80,101),(197,65),(71,36),(59,43),(158,95),(105,154),(17,142),(132,173),(105,175),(226,118),(232,78),(181,21),(63,161),(81,135),(160,102),(97,143),
9:(13,154),(147,209),(182,81),(13,151),(87,97),(17,202),(125,51),(238,57),(70,167),(214,92),(200,76),(67,78),(182,155),(115,99),(70,36),(79,189),(67,53),(69,94),(200,177),(84,136),(241,23),(181,178),(70,177),(123,34),(235,68),(212,215),(64,72),(46,158),(138,8),(86,48),(176,144),(159,116),(130,28),(93,39),(179,36),(142,159),(116,109),(107,34),(70,42),(42,165),(11,173),(29,173),(25,166),(182,40),(149,29),(204,178),(200,187),(217,202),(84,166),(81,226),(227,131),(176,69),(83,195),(207,202),(86,96),(105,142),(232,126),(56,58),(130,33),(119,228),(18,203),(23,174),(64,87),(19,161),(39,142),(94,189),(76,210),(47,75),(73,146),(218,111),(195,168),(133,178),(118,225),(32,76),(141,155),(97,228),(111,156),(55,159),(132,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(211,51),(51,84),(58,149),(72,65),(178,20),(233,44),(70,204),(179,29),(149,104),(79,101),(196,65),(71,37),(60,43),(158,95),(105,154),(18,142),(132,173),(105,175),(225,118),(232,78),(181,21),(63,161),(82,135),(160,102),(98,143),
10:(13,154),(147,209),(182,81),(13,151),(86,97),(17,202),(125,51),(238,57),(71,167),(214,92),(199,76),(68,78),(182,155),(116,99),(71,36),(79,189),(68,53),(69,94),(199,177),(85,136),(240,23),(180,178),(71,177),(124,34),(235,68),(211,215),(65,72),(47,158),(138,9),(87,48),(176,144),(159,117),(130,29),(93,39),(179,36),(143,159),(116,109),(108,34),(70,42),(43,165),(11,173),(29,173),(26,166),(182,40),(150,29),(204,178),(200,187),(216,202),(84,166),(82,226),(226,131),(176,69),(84,195),(206,202),(87,96),(105,142),(231,126),(57,58),(131,33),(118,228),(18,202),(24,174),(65,87),(18,161),(40,142),(95,189),(77,210),(48,75),(74,146),(218,111),(195,168),(133,178),(118,225),(32,75),(142,155),(97,227),(112,156),(56,159),(133,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(210,51),(51,84),(58,149),(72,65),(179,20),(233,45),(70,204),(179,29),(150,104),(78,101),(195,65),(71,38),(61,43),(158,95),(105,154),(19,142),(132,173),(105,175),(224,118),(232,78),(181,21),(63,161),(83,135),(160,102),(99,143),
11:(13,154),(147,209),(182,81),(13,151),(85,97),(17,202),(125,51),(238,57),(72,167),(214,92),(198,76),(69,78),(182,155),(117,99),(71,37),(79,189),(69,53),(69,94),(198,177),(86,136),(239,23),(179,178),(72,177),(125,34),(235,68),(210,215),(66,72),(48,158),(138,10),(88,48),(176,144),(159,118),(130,30),(93,39),(179,36),(144,159),(116,109),(109,34),(70,42),(44,165),(11,173),(29,173),(27,166),(182,40),(151,29),(204,178),(200,187),(215,202),(84,166),(83,226),(225,131),(176,69),(85,195),(205,202),(88,96),(105,142),(230,126),(58,58),(131,34),(117,228),(18,201),(25,174),(66,87),(17,161),(41,142),(96,189),(78,210),(49,75),(75,146),(218,111),(195,168),(133,178),(118,225),(33,75),(143,155),(97,227),(113,156),(57,159),(134,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(209,51),(51,84),(58,149),(72,65),(179,20),(233,46),(70,204),(179,29),(151,104),(77,101),(194,65),(71,39),(62,43),(158,95),(105,154),(20,142),(132,173),(105,175),(223,118),(232,78),(181,21),(63,161),(84,135),(160,102),(100,143),
12:(13,154),(147,209),(182,81),(13,151),(84,97),(18,202),(125,51),(238,57),(73,167),(214,92),(197,76),(70,78),(182,155),(118,99),(71,38),(79,189),(70,53),(69,94),(197,177),(87,136),(238,23),(178,178),(73,177),(126,34),(235,68),(209,215),(67,72),(49,158),(138,11),(89,48),(176,144),(159,119),(130,31),(93,39),(179,36),(145,159),(116,109),(110,34),(70,42),(45,165),(11,173),(29,173),(28,166),(182,40),(152,29),(204,178),(200,187),(214,202),(84,166),(84,226),(224,131),(176,69),(86,195),(204,202),(89,96),(105,142),(229,126),(59,58),(132,34),(116,228),(18,200),(26,174),(67,87),(17,162),(42,142),(96,189),(79,210),(50,75),(76,146),(218,111),(195,168),(133,178),(118,225),(34,75),(144,155),(97,227),(114,156),(58,159),(135,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(208,51),(51,84),(58,149),(72,65),(179,20),(233,47),(70,204),(179,29),(152,104),(77,101),(193,65),(71,40),(63,43),(158,95),(105,154),(21,142),(132,173),(105,175),(222,118),(232,78),(181,21),(63,161),(84,136),(160,102),(101,143),
13:(13,154),(147,209),(182,81),(13,151),(83,97),(18,201),(125,51),(238,57),(74,167),(214,92),(196,76),(70,78),(182,155),(119,99),(71,39),(79,189),(70,53),(69,94),(196,177),(88,136),(237,23),(177,178),(74,177),(127,34),(235,68),(209,214),(68,72),(50,158),(138,12),(90,48),(176,144),(159,120),(130,32),(93,39),(179,36),(146,159),(116,109),(111,34),(70,42),(46,165),(11,173),(29,173),(29,166),(182,40),(152,29),(204,178),(200,187),(213,202),(84,166),(85,226),(223,131),(176,69),(87,195),(203,202),(90,96),(105,142),(228,126),(60,58),(132,35),(115,228),(18,199),(27,174),(68,87),(17,163),(43,142),(96,189),(80,210),(51,75),(77,146),(218,111),(195,168),(133,178),(118,225),(35,75),(145,155),(97,227),(115,156),(59,159),(136,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(207,51),(51,84),(58,149),(72,65),(179,20),(233,48),(70,204),(179,29),(153,104),(77,101),(192,65),(71,41),(64,43),(158,95),(105,154),(22,142),(132,173),(105,175),(221,118),(232,78),(181,21),(63,161),(84,137),(160,102),(102,143),
14:(13,154),(147,209),(182,81),(13,151),(82,97),(18,200),(125,51),(238,57),(75,167),(214,92),(195,76),(70,78),(182,155),(120,99),(71,40),(79,189),(70,53),(69,94),(195,177),(89,136),(236,23),(176,178),(75,177),(128,34),(235,68),(208,214),(69,72),(51,158),(138,13),(91,48),(176,144),(159,121),(130,33),(93,39),(179,36),(147,159),(116,109),(112,34),(70,42),(47,165),(11,173),(29,173),(30,166),(182,40),(152,29),(204,178),(200,187),(212,202),(84,166),(86,226),(222,131),(176,69),(88,195),(202,202),(91,96),(105,142),(227,126),(61,58),(133,35),(114,228),(18,198),(28,174),(69,87),(17,164),(44,142),(96,189),(81,210),(51,75),(78,146),(218,111),(195,168),(133,178),(118,225),(36,75),(146,155),(97,227),(116,156),(59,159),(137,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(206,51),(51,84),(58,149),(72,65),(179,20),(233,49),(70,204),(179,29),(154,104),(77,101),(191,65),(71,42),(65,43),(158,95),(105,154),(22,143),(132,173),(105,175),(220,118),(232,78),(181,21),(63,161),(84,138),(160,102),(103,143),
15:(13,154),(147,209),(182,81),(13,151),(81,97),(18,199),(125,51),(238,57),(76,167),(214,92),(194,76),(70,78),(182,155),(121,99),(71,41),(79,189),(70,53),(69,94),(194,177),(90,136),(235,23),(175,178),(76,177),(129,34),(235,68),(208,213),(70,72),(52,158),(138,14),(92,48),(176,144),(159,122),(131,33),(93,39),(179,36),(148,159),(116,109),(113,34),(70,42),(48,165),(11,173),(29,173),(31,166),(182,40),(152,29),(204,178),(200,187),(211,202),(84,166),(87,226),(221,131),(176,69),(88,195),(201,202),(92,96),(105,142),(226,126),(62,58),(134,35),(113,228),(18,197),(29,174),(70,87),(17,165),(45,142),(96,189),(82,210),(51,75),(79,146),(218,111),(195,168),(133,178),(118,225),(37,75),(147,155),(97,227),(117,156),(59,159),(138,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(205,51),(51,84),(58,149),(72,65),(179,20),(233,50),(70,204),(179,29),(155,104),(77,101),(190,65),(71,43),(66,43),(158,95),(105,154),(23,143),(132,173),(105,175),(219,118),(232,78),(181,21),(63,161),(84,139),(160,102),(104,143),
16:(13,154),(147,209),(182,81),(13,151),(80,97),(18,198),(125,51),(238,57),(77,167),(214,92),(193,76),(70,78),(182,155),(122,99),(71,41),(79,189),(70,53),(69,94),(193,177),(91,136),(234,23),(174,178),(77,177),(130,34),(235,68),(208,212),(70,72),(53,158),(138,15),(93,48),(176,144),(159,123),(131,34),(93,39),(179,36),(149,159),(116,109),(114,34),(71,42),(49,165),(11,173),(29,173),(32,166),(182,40),(152,29),(204,178),(200,187),(210,202),(84,166),(88,226),(220,131),(176,69),(88,195),(200,202),(93,96),(105,142),(225,126),(63,58),(135,35),(112,228),(18,196),(30,174),(70,87),(17,166),(46,142),(96,189),(83,210),(51,75),(80,146),(218,111),(195,168),(133,178),(118,225),(37,74),(148,155),(97,227),(118,156),(59,159),(139,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(205,52),(51,84),(58,149),(72,65),(179,20),(233,51),(70,204),(179,29),(156,104),(77,101),(189,65),(71,44),(67,43),(158,95),(105,154),(24,143),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,140),(160,102),(105,143),
17:(13,154),(147,209),(182,81),(13,151),(79,97),(18,197),(125,51),(238,57),(78,167),(214,92),(192,76),(70,78),(182,155),(123,99),(71,41),(79,189),(70,53),(69,94),(192,177),(91,137),(234,24),(173,178),(78,177),(130,34),(235,68),(207,212),(70,72),(54,158),(139,15),(94,48),(176,144),(159,124),(132,34),(93,39),(179,36),(150,159),(116,109),(115,34),(72,42),(50,165),(11,173),(29,173),(33,166),(182,40),(152,29),(204,178),(200,187),(209,202),(84,166),(89,226),(219,131),(176,69),(88,195),(200,202),(94,96),(105,142),(225,125),(64,58),(136,35),(111,228),(18,195),(31,174),(70,87),(17,167),(47,142),(96,189),(84,210),(51,75),(81,146),(218,111),(195,168),(133,178),(118,225),(38,74),(149,155),(97,227),(119,156),(59,159),(140,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(204,52),(51,84),(58,149),(72,65),(179,20),(233,52),(70,204),(179,29),(157,104),(77,101),(188,65),(71,45),(68,43),(158,95),(105,154),(25,143),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,141),(160,102),(105,143),
18:(13,154),(147,209),(182,81),(13,151),(78,97),(18,196),(125,51),(238,57),(79,167),(214,92),(191,76),(70,78),(182,155),(124,99),(71,42),(79,189),(70,53),(69,94),(192,177),(92,137),(234,25),(172,178),(79,177),(131,34),(235,68),(207,211),(70,72),(55,158),(139,16),(95,48),(176,144),(159,125),(132,35),(93,39),(179,36),(151,159),(116,109),(116,34),(73,42),(51,165),(11,173),(29,173),(34,166),(182,40),(152,29),(204,178),(200,187),(208,202),(84,166),(90,226),(218,131),(176,69),(88,195),(200,202),(95,96),(105,142),(225,124),(65,58),(137,35),(110,228),(18,194),(32,174),(70,87),(17,168),(48,142),(96,189),(85,210),(51,75),(82,146),(218,111),(195,168),(133,178),(118,225),(39,74),(150,155),(97,227),(120,156),(59,159),(141,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(204,53),(51,84),(58,149),(72,65),(179,20),(233,53),(70,204),(179,29),(158,104),(77,101),(187,65),(71,46),(69,43),(158,95),(105,154),(26,143),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,142),(160,102),(105,143),
19:(13,154),(147,209),(182,81),(13,151),(77,97),(18,195),(125,51),(238,57),(80,167),(214,92),(190,76),(70,78),(182,155),(125,99),(71,42),(79,189),(70,53),(69,94),(192,177),(93,137),(234,26),(171,178),(79,177),(132,34),(235,68),(207,210),(70,72),(56,158),(140,16),(96,48),(176,144),(159,126),(133,35),(93,39),(179,36),(152,159),(116,109),(117,34),(74,42),(52,165),(11,173),(29,173),(35,166),(182,40),(152,29),(204,178),(200,187),(207,202),(84,166),(91,226),(217,131),(176,69),(88,195),(200,202),(96,96),(105,142),(225,123),(66,58),(138,35),(109,228),(18,193),(33,174),(70,87),(17,169),(49,142),(96,189),(86,210),(51,75),(83,146),(218,111),(195,168),(133,178),(118,225),(40,74),(151,155),(97,227),(121,156),(59,159),(142,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(203,53),(51,84),(58,149),(72,65),(179,20),(232,53),(70,204),(179,29),(158,104),(77,101),(186,65),(71,47),(70,43),(158,95),(105,154),(26,144),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,142),(160,102),(105,143),
20:(13,154),(147,209),(182,81),(13,151),(76,97),(18,194),(125,51),(238,57),(81,167),(214,92),(189,76),(70,78),(182,155),(126,99),(71,42),(79,189),(70,53),(69,94),(192,177),(94,137),(234,27),(170,178),(79,177),(132,35),(235,68),(207,209),(70,72),(57,158),(141,16),(97,48),(176,144),(159,127),(134,35),(93,39),(179,36),(153,159),(116,109),(118,34),(75,42),(53,165),(11,173),(29,173),(36,166),(182,40),(152,29),(204,178),(200,187),(206,202),(84,166),(92,226),(217,130),(176,69),(88,195),(200,202),(97,96),(105,142),(225,122),(67,58),(139,35),(108,228),(18,192),(34,174),(70,87),(17,170),(50,142),(96,189),(87,210),(51,75),(84,146),(218,111),(195,168),(133,178),(118,225),(41,74),(152,155),(97,227),(122,156),(59,159),(143,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(202,53),(51,84),(58,149),(72,65),(179,20),(231,53),(70,204),(179,29),(158,104),(77,101),(186,65),(71,48),(71,43),(158,95),(105,154),(27,144),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,142),(160,102),(105,143),
21:(13,154),(147,209),(182,81),(13,151),(76,97),(18,193),(125,51),(238,57),(82,167),(214,92),(188,76),(70,78),(182,155),(127,99),(71,42),(79,189),(70,53),(69,94),(192,177),(95,137),(234,27),(169,178),(79,177),(133,35),(235,68),(206,209),(70,72),(58,158),(142,16),(98,48),(176,144),(159,128),(135,35),(93,39),(179,36),(154,159),(116,109),(119,34),(76,42),(54,165),(11,173),(29,173),(37,166),(182,40),(152,29),(204,178),(200,187),(205,202),(84,166),(93,226),(217,129),(176,69),(88,195),(200,202),(98,96),(105,142),(224,122),(68,58),(140,35),(107,228),(18,191),(35,174),(70,87),(17,171),(51,142),(96,189),(88,210),(51,75),(85,146),(218,111),(195,168),(133,178),(118,225),(42,74),(153,155),(97,227),(123,156),(59,159),(144,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(201,53),(51,84),(58,149),(72,65),(179,20),(230,53),(70,204),(179,29),(158,104),(77,101),(186,65),(71,49),(72,43),(158,95),(105,154),(28,144),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,142),(160,102),(105,143),
22:(13,154),(147,209),(182,81),(13,151),(76,97),(18,192),(125,51),(238,57),(83,167),(214,92),(187,76),(70,78),(182,155),(128,99),(71,43),(79,189),(70,53),(69,94),(192,177),(95,138),(234,27),(168,178),(79,177),(134,35),(235,68),(205,209),(70,72),(59,158),(143,16),(99,48),(176,144),(159,129),(136,35),(93,39),(179,36),(155,159),(116,109),(120,34),(77,42),(55,165),(11,173),(29,173),(38,166),(182,40),(152,29),(204,178),(200,187),(204,202),(84,166),(94,226),(217,128),(176,69),(88,195),(200,202),(99,96),(105,142),(224,121),(69,58),(141,35),(106,228),(18,190),(36,174),(70,87),(17,172),(52,142),(96,189),(89,210),(51,75),(86,146),(218,111),(195,168),(133,178),(118,225),(43,74),(154,155),(97,227),(124,156),(59,159),(145,39),(96,214),(83,142),(76,52),(191,152),(84,180),(179,19),(200,53),(51,84),(58,149),(72,65),(179,20),(230,54),(70,204),(179,29),(158,104),(77,101),(186,65),(71,50),(73,43),(158,95),(105,154),(29,144),(132,173),(105,175),(218,118),(232,78),(181,21),(63,161),(84,142),(160,102),(105,143),
