7:(316,140),(265,93),(145,90),(8,125),(54,42),(133,40),(107,70),(215,81),(19,101),(52,70),(260,125),(146,18),(304,153),(130,85),(218,43),(43,142),(80,110),(7,47),(304,125),(109,50),(33,46),(134,141),(289,30),(62,3),(85,110),(207,61),(158,99),(17,27),(276,58),(299,73),(45,99),(257,65),(256,85),(310,46),(40,17),(249,78),(43,60),(122,146),(74,90),(208,157),(218,104),(268,22),(206,96),(320,22),(94,58),(311,118),(277,19),(270,145),(252,41),(321,52),(314,96),(22,116),(28,24),(16,37),(283,162),(53,22),(312,53),(278,4),(62,13),(77,65),(265,19),(251,42),(209,18),(326,112),(265,101),(329,17),(16,134),(266,109),(25,11),(216,30),(43,128),(134,145),(195,114),(91,161),(332,46),(292,138),(127,90),(314,49),(121,150),(163,69),
8:(316,139),(264,93),(146,90),(9,125),(53,42),(133,41),(108,70),(214,81),(19,100),(53,70),(261,125),(145,18),(304,152),(131,85),(217,43),(43,143),(81,110),(8,47),(303,125),(108,50),(34,46),(134,140),(290,30),(62,4),(85,111),(207,62),(158,98),(18,27),(275,58),(299,74),(45,98),(256,65),(255,85),(309,46),(40,18),(249,77),(43,59),(122,145),(75,90),(207,157),(218,103),(269,22),(206,97),(320,23),(95,58),(311,117),(277,18),(271,145),(251,41),(321,53),(314,95),(23,116),(29,24),(16,38),(284,162),(54,22),(312,54),(278,5),(61,13),(76,65),(265,20),(250,42),(208,18),(326,111),(265,100),(329,16),(16,133),(266,108),(26,11),(217,30),(42,128),(134,144),(194,114),(90,161),(332,45),(292,137),(128,90),(314,50),(120,150),(164,69),
9:(315,139),(263,93),(146,91),(10,125),(52,42),(133,42),(109,70),(213,81),(19,99),(54,70),(262,125),(145,19),(303,152),(132,85),(217,44),(43,144),(82,110),(8,48),(303,124),(108,49),(34,45),(134,139),(291,30),(62,5),(85,112),(208,62),(158,97),(18,28),(274,58),(298,74),(46,98),(255,65),(254,85),(308,46),(40,19),(248,77),(43,58),(122,144),(76,90),(206,157),(218,102),(270,22),(207,97),(319,23),(96,58),(310,117),(277,17),(272,145),(251,42),(320,53),(313,95),(24,116),(30,24),(16,39),(285,162),(55,22),(312,55),(277,5),(60,13),(75,65),(265,21),(249,42),(207,18),(326,110),(265,99),(329,15),(16,132),(266,107),(27,11),(218,30),(41,128),(134,143),(194,115),(89,161),(332,44),(292,136),(129,90),(313,50),(120,149),(165,69),
10:(315,138),(262,93),(146,92),(11,125),(51,42),(133,43),(109,71),(212,81),(19,98),(55,70),(263,125),(145,20),(302,152),(133,85),(217,45),(44,144),(83,110),(9,48),(302,124),(107,49),(35,45),(134,138),(291,31),(62,6),(85,113),(209,62),(159,97),(18,29),(273,58),(297,74),(47,98),(254,65),(253,85),(308,47),(41,19),(247,77),(43,57),(122,143),(77,90),(205,157),(218,101),(271,22),(208,97),(318,23),(97,58),(310,116),(276,17),(273,145),(250,42),(320,54),(313,94),(24,115),(30,25),(16,40),(286,162),(56,22),(312,56),(277,6),(59,13),(74,65),(264,21),(248,42),(206,18),(325,110),(265,98),(329,14),(16,131),(266,106),(28,11),(219,30),(41,127),(134,142),(193,115),(88,161),(332,43),(291,136),(130,90),(312,50),(119,149),(166,69),
11:(315,137),(261,93),(146,93),(12,125),(50,42),(133,44),(109,72),(211,81),(19,97),(56,70),(264,125),(145,21),(301,152),(134,85),(217,46),(44,145),(84,110),(10,48),(302,123),(106,49),(35,44),(134,137),(291,32),(62,7),(86,113),(210,62),(160,97),(19,29),(272,58),(296,74),(48,98),(253,65),(253,84),(307,47),(41,20),(246,77),(43,56),(122,142),(78,90),(205,156),(218,100),(272,22),(208,98),(317,23),(98,58),(310,115),(275,17),(274,145),(249,42),(319,54),(312,94),(25,115),(31,25),(16,41),(287,162),(57,22),(312,57),(277,7),(58,13),(73,65),(263,21),(247,42),(206,19),(325,109),(265,97),(329,13),(16,130),(266,105),(29,11),(220,30),(41,126),(134,141),(193,116),(87,161),(331,43),(290,136),(131,90),(311,50),(118,149),(167,69),
12:(315,136),(260,93),(147,93),(13,125),(49,42),(133,45),(109,73),(210,81),(19,96),(57,70),(265,125),(144,21),(300,152),(135,85),(217,47),(44,146),(85,110),(10,49),(301,123),(105,49),(35,43),(134,136),(291,33),(62,8),(87,113),(211,62),(161,97),(19,30),(271,58),(296,75),(49,98),(253,64),(253,83),(306,47),(41,21),(245,77),(43,55),(123,142),(79,90),(205,155),(218,99),(273,22),(209,98),(316,23),(99,58),(309,115),(274,17),(275,145),(248,42),(319,55),(312,93),(25,114),(32,25),(17,41),(288,162),(58,22),(311,57),(277,8),(57,13),(73,64),(262,21),(246,42),(205,19),(324,109),(265,96),(329,12),(16,129),(265,105),(29,12),(221,30),(40,126),(134,140),(193,117),(86,161),(330,43),(290,135),(132,90),(310,50),(117,149),(168,69),
13:(314,136),(259,93),(148,93),(14,125),(49,43),(133,46),(109,74),(209,81),(18,96),(58,70),(266,125),(143,21),(300,151),(136,85),(217,48),(44,147),(86,110),(11,49),(301,122),(104,49),(35,42),(134,135),(292,33),(62,9),(87,114),(212,62),(162,97),(19,31),(270,58),(296,76),(49,97),(253,63),(253,82),(306,48),(42,21),(244,77),(44,55),(124,142),(80,90),(205,154),(218,98),(274,22),(210,98),(315,23),(100,58),(308,115),(273,17),(276,145),(247,42),(319,56),(312,92),(26,114),(33,25),(18,41),(289,162),(59,22),(310,57),(277,9),(56,13),(73,63),(262,22),(245,42),(205,20),(324,108),(265,95),(329,11),(17,129),(264,105),(30,12),(222,30),(39,126),(134,139),(192,117),(85,161),(329,43),(289,135),(133,90),(310,51),(116,149),(169,69),
14:(313,136),(258,93),(149,93),(14,124),(49,44),(133,47),(109,75),(208,81),(18,95),(59,70),(267,125),(143,22),(300,150),(137,85),(217,49),(44,148),(86,111),(12,49),(300,122),(103,49),(35,41),(134,134),(293,33),(62,10),(88,114),(213,62),(163,97),(19,32),(269,58),(296,77),(49,96),(253,62),(253,81),(306,49),(43,21),(243,77),(44,54),(125,142),(81,90),(204,154),(218,97),(275,22),(211,98),(314,23),(101,58),(307,115),(272,17),(277,145),(246,42),(319,57),(311,92),(26,113),(33,26),(18,42),(290,162),(60,22),(310,58),(276,9),(55,13),(73,62),(261,22),(244,42),(205,21),(323,108),(265,94),(329,10),(18,129),(263,105),(30,13),(223,30),(39,125),(134,138),(192,118),(84,161),(328,43),(289,134),(134,90),(310,52),(115,149),(169,68),
15:(313,135),(257,93),(149,94),(15,124),(48,44),(133,48),(110,75),(207,81),(18,94),(60,70),(268,125),(142,22),(299,150),(138,85),(217,50),(44,149),(86,112),(12,50),(300,121),(102,49),(35,40),(135,134),(293,34),(62,11),(89,114),(214,62),(164,97),(20,32),(268,58),(296,78),(50,96),(253,61),(252,81),(305,49),(44,21),(242,77),(45,54),(125,141),(82,90),(203,154),(217,97),(276,22),(212,98),(313,23),(102,58),(307,114),(271,17),(278,145),(245,42),(318,57),(311,91),(27,113),(33,27),(18,43),(291,162),(61,22),(309,58),(276,10),(54,13),(72,62),(260,22),(243,42),(204,21),(322,108),(265,93),(329,9),(19,129),(262,105),(31,13),(224,30),(39,124),(134,137),(191,118),(83,161),(328,42),(288,134),(135,90),(309,52),(114,149),(169,67),
16:(312,135),(256,93),(150,94),(15,123),(48,45),(133,49),(110,76),(206,81),(18,93),(61,70),(269,125),(141,22),(298,150),(139,85),(217,51),(44,150),(86,113),(13,50),(299,121),(101,49),(35,39),(135,133),(293,35),(62,12),(90,114),(215,62),(165,97),(20,33),(267,58),(296,79),(50,95),(253,60),(251,81),(304,49),(44,22),(241,77),(45,53),(126,141),(83,90),(202,154),(217,96),(277,22),(213,98),(312,23),(103,58),(306,114),(270,17),(279,145),(244,42),(318,58),(311,90),(27,112),(34,27),(19,43),(292,162),(62,22),(309,59),(275,10),(53,13),(72,61),(259,22),(242,42),(203,21),(321,108),(265,92),(329,8),(20,129),(261,105),(32,13),(225,30),(38,124),(134,136),(190,118),(82,161),(328,41),(287,134),(136,90),(308,52),(113,149),(169,66),
17:(311,135),(255,93),(151,94),(15,122),(48,46),(133,50),(110,77),(206,80),(18,92),(61,71),(270,125),(140,22),(298,149),(140,85),(217,52),(44,151),(87,113),(14,50),(298,121),(100,49),(36,39),(136,133),(293,36),(62,13),(91,114),(216,62),(166,97),(21,33),(266,58),(295,79),(50,94),(253,59),(250,81),(303,49),(45,22),(240,77),(46,53),(127,141),(84,90),(201,154),(217,95),(277,23),(214,98),(311,23),(104,58),(305,114),(269,17),(280,145),(243,42),(318,59),(310,90),(27,111),(34,28),(20,43),(293,162),(63,22),(308,59),(274,10),(52,13),(71,61),(258,22),(241,42),(203,22),(321,107),(265,91),(329,7),(20,128),(260,105),(32,14),(226,30),(38,123),(134,135),(189,118),(81,161),(327,41),(286,134),(137,90),(308,53),(112,149),(169,65),
18:(311,134),(254,93),(152,94),(16,122),(47,46),(133,51),(111,77),(206,79),(18,91),(62,71),(271,125),(139,22),(298,148),(141,85),(217,53),(44,152),(88,113),(15,50),(297,121),(99,49),(37,39),(137,133),(294,36),(62,14),(92,114),(217,62),(167,97),(21,34),(266,59),(294,79),(50,93),(253,58),(249,81),(303,50),(45,23),(239,77),(47,53),(128,141),(85,90),(201,153),(217,94),(277,24),(215,98),(310,23),(105,58),(304,114),(268,17),(281,145),(242,42),(317,59),(309,90),(28,111),(35,28),(20,44),(293,162),(64,22),(308,60),(273,10),(51,13),(70,61),(257,22),(241,43),(202,22),(321,106),(265,90),(329,6),(21,128),(259,105),(33,14),(227,30),(38,122),(134,134),(188,118),(80,161),(326,41),(286,133),(138,90),(307,53),(111,149),(170,65),
19:(311,133),(254,92),(153,94),(16,121),(47,47),(133,52),(111,78),(205,79),(17,91),(62,72),(272,125),(138,22),(298,147),(142,85),(217,54),(44,153),(88,114),(15,51),(297,120),(98,49),(38,39),(138,133),(294,37),(62,15),(93,114),(217,63),(168,97),(21,35),(266,60),(293,79),(50,92),(252,58),(248,81),(303,51),(45,24),(238,77),(48,53),(129,141),(85,91),(200,153),(217,93),(278,24),(216,98),(309,23),(106,58),(303,114),(267,17),(282,145),(241,42),(316,59),(308,90),(28,110),(35,29),(20,45),(293,162),(65,22),(307,60),(272,10),(50,13),(69,61),(256,22),(241,44),(201,22),(320,106),(264,90),(329,5),(22,128),(258,105),(33,15),(228,30),(38,121),(134,133),(187,118),(79,161),(326,40),(285,133),(139,90),(306,53),(110,149),(170,64),
20:(310,133),(254,91),(154,94),(16,120),(46,47),(133,53),(112,78),(205,78),(17,90),(62,73),(273,125),(137,22),(298,146),(143,85),(217,55),(44,154),(89,114),(16,51),(297,119),(97,49),(38,38),(139,133),(295,37),(62,16),(94,114),(218,63),(169,97),(21,36),(265,60),(293,80),(50,91),(251,58),(247,81),(302,51),(45,25),(237,77),(49,53),(130,141),(86,91),(199,153),(216,93),(278,25),(217,98),(308,23),(107,58),(302,114),(266,17),(283,145),(241,43),(315,59),(307,90),(28,109),(35,30),(20,46),(293,162),(66,22),(306,60),(271,10),(50,12),(68,61),(255,22),(241,45),(200,22),(320,105),(263,90),(329,4),(22,127),(257,105),(34,15),(229,30),(37,121),(134,132),(186,118),(78,161),(325,40),(284,133),(140,90),(306,54),(110,148),(170,63),
21:(310,132),(254,90),(155,94),(17,120),(45,47),(133,54),(113,78),(204,78),(16,90),(62,74),(274,125),(136,22),(297,146),(144,85),(217,56),(44,155),(90,114),(17,51),(297,118),(97,48),(38,37),(140,133),(296,37),(62,17),(95,114),(218,64),(170,97),(22,36),(265,61),(293,81),(50,90),(250,58),(246,81),(301,51),(46,25),(236,77),(49,52),(131,141),(86,92),(198,153),(215,93),(278,26),(217,99),(307,23),(108,58),(301,114),(265,17),(284,145),(241,44),(314,59),(307,89),(28,108),(35,31),(21,46),(293,162),(67,22),(306,61),(270,10),(50,11),(67,61),(254,22),(241,46),(199,22),(319,105),(262,90),(329,4),(22,126),(256,105),(34,16),(229,31),(37,120),(134,131),(185,118),(77,161),(325,39),(283,133),(141,90),(306,55),(109,148),(170,62),
22:(309,132),(253,90),(156,94),(17,119),(44,47),(133,55),(114,78),(204,77),(15,90),(63,74),(275,125),(135,22),(297,145),(145,85),(217,57),(44,156),(91,114),(17,52),(297,117),(97,47),(38,36),(141,133),(297,37),(62,18),(96,114),(218,65),(171,97),(22,37),(264,61),(293,82),(50,89),(249,58),(245,81),(301,51),(47,25),(235,77),(49,51),(132,141),(86,93),(197,153),(214,93),(278,27),(217,100),(306,23),(109,58),(300,114),(265,16),(285,145),(241,45),(313,59),(306,89),(28,107),(36,31),(21,47),(293,162),(68,22),(305,61),(269,10),(50,10),(66,61),(254,23),(241,47),(198,22),(319,104),(261,90),(329,4),(23,126),(255,105),(34,17),(230,31),(36,120),(134,130),(184,118),(76,161),(325,38),(282,133),(142,90),(306,56),(109,147),(170,61),
23:(308,132),(253,89),(157,94),(17,118),(43,47),(133,56),(115,78),(203,77),(14,90),(64,74),(276,125),(134,22),(296,145),(145,84),(217,58),(44,157),(92,114),(17,53),(296,117),(97,46),(39,36),(142,133),(298,37),(62,19),(97,114),(218,66),(172,97),(23,37),(263,61),(292,82),(50,88),(248,58),(244,81),(301,51),(47,26),(234,77),(49,50),(133,141),(86,94),(196,153),(213,93),(278,28),(217,101),(305,23),(110,58),(299,114),(265,15),(286,145),(241,46),(313,60),(305,89),(29,107),(36,32),(22,47),(293,162),(69,22),(305,62),(268,10),(49,10),(65,61),(253,23),(241,48),(197,22),(319,103),(261,90),(329,4),(24,126),(254,105),(34,18),(230,32),(36,119),(134,129),(183,118),(75,161),(324,38),(281,133),(143,90),(306,57),(109,146),(170,60),
24:(308,131),(253,88),(158,94),(17,117),(43,48),(133,57),(116,78),(202,77),(13,90),(65,74),(277,125),(133,22),(296,144),(146,84),(217,59),(44,158),(93,114),(17,54),(295,117),(96,46),(39,35),(143,133),(298,38),(62,20),(97,115),(218,67),(173,97),(23,38),(262,61),(292,83),(50,87),(247,58),(243,81),(301,51),(48,26),(233,77),(50,50),(134,141),(87,94),(195,153),(212,93),(278,29),(217,102),(304,23),(110,59),(298,114),(265,14),(287,145),(241,47),(313,61),(305,88),(30,107),(36,33),(22,48),(293,162),(70,22),(305,63),(267,10),(48,10),(64,61),(253,24),(241,49),(196,22),(319,102),(261,90),(329,4),(24,125),(253,105),(34,19),(230,33),(36,118),(134,128),(182,118),(74,161),(324,37),(280,133),(144,90),(306,58),(108,146),(170,59),
25:(308,130),(253,87),(159,94),(17,116),(43,49),(133,58),(117,78),(201,77),(13,89),(66,74),(278,125),(133,23),(295,144),(146,83),(217,60),(44,158),(94,114),(17,55),(294,117),(96,45),(40,35),(144,133),(298,39),(62,21),(98,115),(218,68),(174,97),(23,39),(262,62),(292,84),(50,86),(247,57),(242,81),(301,51),(48,27),(232,77),(51,50),(135,141),(88,94),(194,153),(211,93),(278,30),(217,103),(303,23),(110,60),(297,114),(265,13),(288,145),(241,48),(313,62),(305,87),(31,107),(37,33),(22,49),(293,162),(71,22),(304,63),(266,10),(47,10),(63,61),(253,25),(241,50),(195,22),(319,101),(261,90),(329,4),(24,124),(252,105),(35,19),(231,33),(36,117),(134,127),(181,118),(74,160),(324,36),(279,133),(145,90),(306,59),(108,145),(170,58),
26:(307,130),(253,86),(160,94),(17,115),(42,49),(133,59),(118,78),(200,77),(12,89),(67,74),(278,124),(133,24),(295,143),(146,82),(217,61),(44,158),(95,114),(18,55),(294,116),(95,45),(41,35),(145,133),(299,39),(62,22),(98,116),(218,69),(175,97),(24,39),(261,62),(292,85),(50,85),(246,57),(242,80),(301,51),(49,27),(231,77),(52,50),(136,141),(89,94),(193,153),(210,93),(278,31),(217,104),(302,23),(110,61),(296,114),(265,12),(289,145),(241,49),(313,63),(304,87),(32,107),(37,34),(22,50),(293,162),(72,22),(304,64),(266,11),(46,10),(62,61),(253,26),(240,50),(194,22),(319,100),(261,90),(329,4),(25,124),(251,105),(35,20),(232,33),(35,117),(134,126),(181,119),(74,159),(323,36),(278,133),(146,90),(306,60),(107,145),(171,58),
27:(306,130),(252,86),(161,94),(18,115),(42,50),(133,60),(119,78),(199,77),(12,88),(68,74),(278,123),(133,25),(295,142),(146,81),(217,62),(44,158),(96,114),(19,55),(294,115),(94,45),(41,34),(145,132),(300,39),(62,23),(98,117),(218,70),(176,97),(25,39),(260,62),(292,86),(50,84),(245,57),(242,79),(301,51),(49,28),(230,77),(53,50),(137,141),(90,94),(192,153),(209,93),(278,32),(217,105),(301,23),(110,62),(295,114),(265,11),(289,144),(241,50),(313,64),(304,86),(32,106),(37,35),(23,50),(293,162),(73,22),(303,64),(266,12),(46,9),(62,60),(252,26),(239,50),(194,23),(318,100),(261,90),(329,4),(25,123),(250,105),(35,21),(232,34),(35,116),(134,125),(181,120),(73,159),(322,36),(278,132),(146,91),(306,61),(106,145),(172,58),
28:(305,130),(251,86),(162,94),(19,115),(41,50),(133,61),(120,78),(198,77),(11,88),(69,74),(278,122),(132,25),(295,141),(147,81),(216,62),(44,158),(97,114),(20,55),(293,115),(93,45),(42,34),(145,131),(300,40),(62,24),(99,117),(219,70),(177,97),(25,40),(259,62),(292,87),(50,83),(244,57),(241,79),(301,51),(50,28),(230,76),(53,49),(138,141),(91,94),(191,153),(208,93),(278,33),(217,106),(300,23),(110,63),(294,114),(265,10),(289,143),(240,50),(313,65),(304,85),(32,105),(38,35),(24,50),(293,162),(74,22),(303,65),(266,13),(45,9),(61,60),(251,26),(238,50),(194,24),(317,100),(261,90),(329,4),(25,122),(249,105),(36,21),(233,34),(35,115),(134,124),(181,121),(73,158),(322,35),(278,131),(146,92),(306,62),(105,145),(173,58),
29:(305,129),(251,85),(163,94),(19,114),(40,50),(133,62),(121,78),(197,77),(11,87),(70,74),(278,121),(131,25),(295,140),(148,81),(215,62),(44,158),(97,115),(21,55),(292,115),(92,45),(43,34),(146,131),(300,41),(62,25),(100,117),(220,70),(178,97),(26,40),(258,62),(292,88),(50,82),(243,57),(241,78),(301,51),(50,29),(230,75),(54,49),(139,141),(92,94),(190,153),(207,93),(278,34),(217,106),(299,23),(110,64),(293,114),(265,9),(290,143),(239,50),(312,65),(304,84),(32,104),(39,35),(25,50),(293,162),(75,22),(302,65),(265,13),(45,8),(61,59),(250,26),(237,50),(194,25),(317,99),(261,90),(329,4),(25,121),(248,105),(37,21),(234,34),(35,114),(134,123),(181,122),(73,157),(322,34),(277,131),(146,93),(306,63),(104,145),(174,58),
30:(304,129),(250,85),(164,94),(20,114),(39,50),(133,63),(121,79),(196,77),(11,86),(71,74),(279,121),(130,25),(295,139),(149,81),(214,62),(44,158),(98,115),(21,56),(291,115),(91,45),(44,34),(146,130),(300,42),(62,26),(100,118),(221,70),(179,97),(27,40),(257,62),(291,88),(50,81),(242,57),(241,77),(301,51),(50,30),(229,75),(55,49),(140,141),(93,94),(189,153),(206,93),(278,35),(217,106),(298,23),(110,65),(292,114),(264,9),(290,142),(238,50),(312,66),(304,83),(33,104),(40,35),(25,51),(293,162),(76,22),(301,65),(265,14),(44,8),(61,58),(249,26),(236,50),(194,26),(317,98),(261,90),(329,4),(26,121),(247,105),(37,22),(235,34),(34,114),(134,122),(181,123),(73,156),(322,33),(277,130),(146,94),(306,64),(103,145),(174,57),
31:(304,128),(249,85),(165,94),(21,114),(39,51),(133,64),(121,80),(195,77),(11,85),(72,74),(280,121),(129,25),(294,139),(150,81),(213,62),(44,158),(98,116),(22,56),(290,115),(90,45),(45,34),(147,130),(301,42),(62,27),(101,118),(222,70),(180,97),(27,41),(256,62),(290,88),(50,80),(242,56),(241,76),(301,51),(50,31),(229,74),(56,49),(141,141),(94,94),(188,153),(206,92),(278,36),(217,106),(297,23),(111,65),(291,114),(263,9),(291,142),(237,50),(311,66),(303,83),(33,103),(41,35),(25,52),(293,162),(77,22),(301,66),(264,14),(44,7),(61,57),(248,26),(235,50),(193,26),(316,98),(261,90),(329,4),(27,121),(246,105),(37,23),(236,34),(34,113),(134,121),(181,124),(73,155),(321,33),(277,129),(147,94),(306,65),(102,145),(175,57),
