7:(71,49),(78,216),(243,29),(50,51),(165,65),(206,43),(65,142),(237,194),(71,91),(210,66),(203,64),(236,121),(84,40),(116,166),(156,25),(66,81),(36,178),(29,164),(231,125),(217,43),(212,177),(165,36),(215,59),(65,40),(70,161),(88,201),(77,151),(65,68),(183,58),(219,82),(210,84),(46,87),(163,108),(80,227),(57,152),(146,223),(180,90),(57,83),(198,171),(32,152),(209,85),(93,141),(112,221),(66,61),(249,54),(126,155),(178,23),(62,163),(163,111),(112,171),(135,40),(117,165),(128,170),(169,163),(22,158),(209,43),(200,181),(95,47),(127,21),(63,93),(138,15),(148,213),(236,189),(186,159),(233,71),(155,27),(56,85),(213,86),(234,13),(93,158),
8:(71,50),(79,216),(242,29),(51,51),(165,66),(205,43),(66,142),(237,193),(71,90),(209,66),(203,65),(235,121),(84,41),(117,166),(156,26),(66,82),(37,178),(30,164),(231,124),(216,43),(211,177),(166,36),(214,59),(65,41),(70,160),(88,200),(78,151),(65,68),(183,59),(219,81),(209,84),(47,87),(163,107),(79,227),(57,153),(145,223),(180,91),(58,83),(198,170),(32,153),(210,85),(94,141),(112,220),(66,62),(249,55),(126,156),(179,23),(63,163),(164,111),(113,171),(136,40),(118,165),(128,171),(169,162),(23,158),(208,43),(200,180),(96,47),(127,22),(64,93),(138,16),(147,213),(236,188),(185,159),(233,72),(156,27),(56,86),(212,86),(234,14),(92,158),
9:(71,51),(80,216),(241,29),(51,50),(165,67),(204,43),(67,142),(237,192),(71,89),(209,67),(203,66),(235,120),(84,42),(117,165),(156,27),(66,83),(38,178),(31,164),(231,123),(215,43),(210,177),(167,36),(213,59),(66,41),(70,159),(88,199),(79,151),(65,68),(183,60),(219,80),(208,84),(47,88),(163,106),(78,227),(58,153),(144,223),(180,92),(58,84),(198,169),(32,154),(210,85),(94,142),(112,219),(67,62),(248,55),(125,156),(180,23),(64,163),(164,110),(114,171),(136,41),(118,166),(127,171),(169,161),(23,157),(207,43),(200,179),(97,47),(127,23),(64,92),(138,17),(147,214),(236,187),(185,158),(232,72),(156,28),(56,87),(211,86),(234,15),(92,159),
10:(71,52),(80,215),(241,30),(51,49),(165,68),(203,43),(68,142),(237,191),(71,88),(208,67),(202,66),(234,120),(84,43),(117,164),(156,28),(66,84),(39,178),(31,163),(230,123),(214,43),(209,177),(167,37),(213,60),(66,42),(70,158),(89,199),(79,152),(65,68),(183,61),(220,80),(207,84),(48,88),(164,106),(77,227),(58,154),(143,223),(179,92),(58,85),(197,169),(31,154),(210,85),(95,142),(112,218),(67,63),(247,55),(124,156),(180,24),(65,163),(165,110),(115,171),(137,41),(119,166),(127,172),(168,161),(24,157),(206,43),(200,178),(98,47),(127,24),(65,92),(138,18),(146,214),(236,186),(185,157),(232,73),(156,29),(56,88),(210,86),(234,16),(92,160),
11:(71,53),(81,215),(241,31),(52,49),(165,69),(202,43),(68,143),(237,190),(71,87),(208,68),(201,66),(233,120),(84,44),(117,163),(157,28),(67,84),(40,178),(32,163),(230,122),(213,43),(209,176),(168,37),(213,61),(67,42),(70,157),(89,198),(79,153),(65,68),(183,62),(221,80),(207,83),(49,88),(165,106),(76,227),(59,154),(143,222),(179,93),(58,86),(197,168),(31,155),(210,85),(96,142),(111,218),(67,64),(246,55),(123,156),(180,25),(65,162),(165,109),(115,170),(138,41),(119,167),(127,173),(168,160),(25,157),(205,43),(199,178),(99,47),(127,25),(66,92),(138,19),(145,214),(235,186),(185,156),(232,74),(157,29),(57,88),(209,86),(234,17),(91,160),
12:(71,54),(81,214),(241,32),(53,49),(165,70),(201,43),(68,144),(237,189),(71,86),(207,68),(200,66),(232,120),(84,45),(118,163),(158,28),(67,85),(41,178),(32,162),(229,122),(212,43),(208,176),(169,37),(212,61),(68,42),(70,156),(90,198),(80,153),(65,68),(183,63),(222,80),(207,82),(49,89),(166,106),(75,227),(60,154),(143,221),(179,94),(59,86),(196,168),(31,156),(210,85),(96,143),(110,218),(67,65),(245,55),(123,157),(180,26),(66,162),(165,108),(115,169),(139,41),(120,167),(126,173),(168,159),(25,156),(204,43),(198,178),(100,47),(127,26),(67,92),(138,20),(144,214),(235,185),(185,155),(232,75),(157,30),(57,89),(208,86),(234,18),(90,160),
13:(71,55),(82,214),(240,32),(53,48),(164,70),(200,43),(68,145),(237,188),(71,85),(206,68),(199,66),(231,120),(84,46),(119,163),(158,29),(67,86),(42,178),(32,161),(229,121),(211,43),(207,176),(170,37),(211,61),(68,43),(70,155),(90,197),(81,153),(65,68),(183,64),(223,80),(206,82),(50,89),(167,106),(74,227),(60,155),(143,220),(179,95),(59,87),(196,167),(30,156),(210,85),(96,144),(109,218),(68,65),(245,56),(122,157),(180,27),(66,161),(165,107),(116,169),(140,41),(120,168),(125,173),(167,159),(26,156),(203,43),(197,178),(101,47),(128,26),(67,91),(138,21),(143,214),(235,184),(185,154),(231,75),(157,31),(57,90),(207,86),(234,19),(90,161),
14:(71,56),(82,213),(240,33),(54,48),(163,70),(199,43),(68,146),(236,188),(71,84),(206,69),(199,67),(231,119),(84,47),(119,162),(158,30),(67,87),(43,178),(33,161),(229,120),(210,43),(206,176),(170,38),(210,61),(68,44),(71,155),(91,197),(82,153),(65,68),(182,64),(223,79),(206,81),(51,89),(167,105),(73,227),(60,156),(142,220),(178,95),(59,88),(196,166),(30,157),(210,85),(96,145),(108,218),(68,66),(245,57),(122,158),(180,28),(66,160),(165,106),(116,168),(140,42),(120,169),(124,173),(166,159),(26,155),(202,43),(196,178),(102,47),(129,26),(68,91),(138,22),(142,214),(234,184),(184,154),(230,75),(157,32),(58,90),(206,86),(234,20),(89,161),
15:(71,57),(83,213),(239,33),(55,48),(163,71),(198,43),(68,147),(236,187),(71,83),(206,70),(198,67),(230,119),(85,47),(120,162),(159,30),(68,87),(44,178),(33,160),(229,119),(209,43),(205,176),(171,38),(209,61),(69,44),(71,154),(91,196),(83,153),(65,68),(182,65),(223,78),(206,80),(52,89),(168,105),(73,226),(61,156),(141,220),(177,95),(59,89),(195,166),(29,157),(210,85),(97,145),(108,217),(68,67),(245,58),(122,159),(180,29),(67,160),(165,105),(116,167),(141,42),(120,170),(123,173),(165,159),(27,155),(201,43),(195,178),(103,47),(129,27),(69,91),(138,23),(141,214),(233,184),(184,153),(229,75),(158,32),(58,91),(205,86),(234,21),(88,161),
16:(71,58),(83,212),(239,34),(56,48),(162,71),(197,43),(69,147),(235,187),(71,82),(206,71),(197,67),(230,118),(86,47),(121,162),(159,31),(68,88),(45,178),(34,160),(229,118),(208,43),(204,176),(171,39),(208,61),(70,44),(71,153),(91,195),(84,153),(65,68),(182,66),(223,77),(206,79),(52,90),(169,105),(73,225),(62,156),(140,220),(177,96),(60,89),(195,165),(29,158),(210,85),(98,145),(107,217),(68,68),(245,59),(121,159),(180,30),(67,159),(165,104),(117,167),(141,43),(121,170),(122,173),(164,159),(27,154),(200,43),(194,178),(104,47),(130,27),(69,90),(138,24),(140,214),(232,184),(183,153),(228,75),(159,32),(58,92),(204,86),(234,22),(88,162),
17:(71,59),(83,211),(239,35),(57,48),(161,71),(196,43),(69,148),(235,186),(71,81),(205,71),(197,68),(230,117),(87,47),(121,161),(160,31),(69,88),(46,178),(35,160),(228,118),(207,43),(204,175),(172,39),(208,62),(70,45),(72,153),(91,194),(85,153),(65,68),(182,67),(223,76),(206,78),(53,90),(170,105),(73,224),(63,156),(139,220),(177,97),(60,90),(194,165),(28,158),(210,85),(99,145),(107,216),(68,69),(245,60),(121,160),(180,31),(67,158),(165,103),(118,167),(141,44),(122,170),(121,173),(164,158),(27,153),(199,43),(193,178),(105,47),(130,28),(70,90),(138,25),(139,214),(232,183),(182,153),(228,76),(160,32),(58,93),(203,86),(234,23),(87,162),
18:(71,60),(84,211),(239,36),(58,48),(161,72),(196,44),(69,149),(234,186),(71,80),(204,71),(197,69),(229,117),(88,47),(122,161),(161,31),(69,89),(47,178),(35,159),(227,118),(206,43),(203,175),(173,39),(207,62),(70,46),(73,153),(91,193),(86,153),(65,68),(181,67),(223,75),(205,78),(54,90),(170,104),(73,223),(63,157),(138,220),(176,97),(60,91),(194,164),(28,159),(210,85),(99,146),(107,215),(69,69),(244,60),(120,160),(180,32),(67,157),(165,102),(119,167),(142,44),(123,170),(120,173),(163,158),(27,152),(198,43),(192,178),(106,47),(130,29),(70,89),(138,26),(138,214),(232,182),(181,153),(227,76),(160,33),(58,94),(202,86),(234,24),(87,163),
19:(71,61),(84,210),(239,37),(58,47),(161,73),(195,44),(69,150),(233,186),(71,79),(204,72),(196,69),(228,117),(89,47),(122,160),(161,32),(69,90),(48,178),(36,159),(227,117),(205,43),(203,174),(174,39),(207,63),(70,47),(74,153),(91,192),(87,153),(65,68),(180,67),(224,75),(204,78),(55,90),(171,104),(73,222),(63,158),(138,219),(176,98),(61,91),(194,163),(28,160),(210,85),(99,147),(106,215),(70,69),(244,61),(119,160),(180,33),(67,156),(165,101),(120,167),(143,44),(124,170),(119,173),(163,157),(27,151),(197,43),(191,178),(107,47),(130,30),(70,88),(138,27),(137,214),(231,182),(180,153),(226,76),(160,34),(58,95),(201,86),(234,25),(87,164),
20:(71,62),(85,210),(239,38),(59,47),(161,74),(194,44),(70,150),(233,185),(71,78),(204,73),(195,69),(228,116),(90,47),(122,159),(162,32),(69,91),(49,178),(36,158),(227,116),(204,43),(202,174),(175,39),(207,64),(71,47),(75,153),(92,192),(88,153),(65,68),(179,67),(225,75),(203,78),(56,90),(171,103),(73,221),(64,158),(138,218),(175,98),(61,92),(193,163),(28,161),(210,85),(100,147),(106,214),(70,70),(243,61),(118,160),(180,34),(67,155),(165,100),(120,166),(143,45),(124,171),(118,173),(163,156),(27,150),(196,43),(190,178),(108,47),(130,31),(71,88),(139,27),(136,214),(230,182),(179,153),(226,77),(161,34),(59,95),(200,86),(234,26),(87,165),
21:(71,63),(86,210),(238,38),(60,47),(161,75),(193,44),(71,150),(233,184),(71,77),(203,73),(194,69),(228,115),(91,47),(123,159),(162,33),(69,92),(50,178),(36,157),(227,115),(203,43),(201,174),(176,39),(207,65),(72,47),(76,153),(92,191),(89,153),(65,68),(179,68),(226,75),(202,78),(56,91),(171,102),(73,220),(64,159),(137,218),(174,98),(62,92),(192,163),(27,161),(210,85),(101,147),(105,214),(71,70),(243,62),(118,161),(180,35),(68,155),(165,99),(120,165),(143,46),(124,172),(117,173),(162,156),(27,149),(195,43),(189,178),(109,47),(130,32),(71,87),(139,28),(135,214),(229,182),(178,153),(226,78),(162,34),(60,95),(199,86),(234,27),(86,165),
22:(71,64),(87,210),(237,38),(61,47),(161,76),(192,44),(71,151),(232,184),(71,76),(202,73),(193,69),(228,114),(92,47),(124,159),(163,33),(69,93),(51,178),(36,156),(227,114),(202,43),(200,174),(177,39),(206,65),(73,47),(77,153),(92,190),(90,153),(65,68),(178,68),(227,75),(201,78),(57,91),(171,101),(73,219),(65,159),(136,218),(174,99),(62,93),(191,163),(26,161),(210,85),(102,147),(105,213),(71,71),(243,63),(118,162),(180,36),(68,154),(165,98),(120,164),(144,46),(124,173),(116,173),(162,155),(28,149),(195,44),(189,177),(110,47),(130,33),(71,86),(139,29),(134,214),(228,182),(177,153),(226,79),(163,34),(60,96),(198,86),(234,28),(85,165),
23:(71,65),(88,210),(236,38),(62,47),(161,77),(191,44),(72,151),(232,183),(71,75),(201,73),(192,69),(228,113),(93,47),(125,159),(164,33),(70,93),(51,179),(36,155),(226,114),(201,43),(199,174),(177,40),(205,65),(74,47),(78,153),(92,189),(91,153),(65,68),(177,68),(228,75),(200,78),(57,92),(172,101),(73,218),(65,160),(135,218),(174,100),(63,93),(190,163),(26,162),(210,85),(103,147),(104,213),(71,72),(242,63),(117,162),(180,37),(69,154),(165,97),(121,164),(144,47),(125,173),(115,173),(162,154),(29,149),(194,44),(189,176),(111,47),(130,34),(71,85),(140,29),(133,214),(227,182),(176,153),(226,80),(163,35),(61,96),(197,86),(234,29),(84,165),
24:(71,66),(88,209),(235,38),(63,47),(161,78),(190,44),(72,152),(231,183),(71,74),(201,74),(191,69),(228,112),(94,47),(125,158),(164,34),(71,93),(51,180),(36,154),(226,113),(200,43),(199,173),(178,40),(205,66),(75,47),(79,153),(92,188),(92,153),(65,68),(177,69),(229,75),(199,78),(58,92),(172,100),(73,217),(65,161),(135,217),(173,100),(64,93),(190,162),(26,163),(210,85),(103,148),(103,213),(71,73),(242,64),(117,163),(180,38),(69,153),(165,96),(122,164),(145,47),(126,173),(114,173),(162,153),(30,149),(193,44),(188,176),(112,47),(131,34),(71,84),(141,29),(132,214),(227,181),(175,153),(226,81),(163,36),(62,96),(196,86),(234,30),(84,166),
25:(71,67),(88,208),(234,38),(64,47),(161,79),(189,44),(73,152),(230,183),(71,73),(200,74),(191,70),(228,111),(95,47),(125,157),(164,35),(72,93),(51,181),(37,154),(226,112),(199,43),(198,173),(179,40),(204,66),(76,47),(80,153),(92,187),(93,153),(65,68),(176,69),(229,74),(198,78),(58,93),(172,99),(73,216),(66,161),(134,217),(173,101),(65,93),(189,162),(25,163),(210,85),(104,148),(102,213),(72,73),(242,65),(117,164),(180,39),(70,153),(165,95),(122,163),(145,48),(126,174),(113,173),(161,153),(31,149),(192,44),(188,175),(113,47),(132,34),(71,83),(142,29),(131,214),(226,181),(174,153),(226,82),(164,36),(63,96),(195,86),(234,31),(83,166),
26:(71,68),(88,207),(234,39),(65,47),(161,80),(188,44),(73,153),(230,182),(71,72),(199,74),(190,70),(228,110),(96,47),(126,157),(165,35),(72,94),(51,182),(37,153),(225,112),(198,43),(197,173),(179,41),(204,67),(77,47),(81,153),(92,186),(94,153),(65,68),(176,70),(230,74),(197,78),(58,94),(172,98),(73,215),(67,161),(134,216),(172,101),(66,93),(188,162),(24,163),(210,85),(104,149),(102,212),(73,73),(241,65),(116,164),(180,40),(71,153),(165,94),(122,162),(146,48),(127,174),(112,173),(160,153),(32,149),(191,44),(188,174),(114,47),(132,35),(71,82),(143,29),(130,214),(225,181),(173,153),(226,83),(165,36),(64,96),(194,86),(234,32),(83,167),
27:(71,69),(88,206),(234,40),(66,47),(161,81),(187,44),(74,153),(230,181),(71,71),(198,74),(189,70),(227,110),(97,47),(127,157),(166,35),(72,95),(52,182),(38,153),(225,111),(197,43),(196,173),(179,42),(204,68),(78,47),(82,153),(92,185),(95,153),(65,68),(176,71),(231,74),(197,77),(59,94),(173,98),(73,214),(68,161),(134,215),(172,102),(67,93),(188,161),(24,164),(210,85),(105,149),(101,212),(73,74),(240,65),(115,164),(180,41),(72,153),(165,93),(122,161),(147,48),(127,175),(111,173),(159,153),(33,149),(190,44),(187,174),(115,47),(133,35),(71,81),(144,29),(129,214),(225,180),(172,153),(226,84),(166,36),(65,96),(193,86),(234,33),(83,168),
28:(71,70),(89,206),(234,41),(67,47),(161,82),(187,45),(75,153),(229,181),(71,71),(197,74),(189,71),(227,109),(98,47),(128,157),(167,35),(72,96),(53,182),(39,153),(225,110),(196,43),(195,173),(179,43),(203,68),(79,47),(83,153),(92,184),(96,153),(65,68),(175,71),(232,74),(197,76),(59,95),(173,97),(73,213),(69,161),(133,215),(171,102),(68,93),(188,160),(23,164),(210,85),(105,150),(100,212),(73,75),(240,66),(114,164),(180,42),(73,153),(165,92),(122,160),(148,48),(128,175),(110,173),(158,153),(34,149),(189,44),(187,173),(116,47),(133,36),(71,80),(145,29),(128,214),(225,179),(171,153),(225,84),(167,36),(66,96),(192,86),(234,34),(83,169),
29:(71,71),(89,205),(234,42),(68,47),(161,83),(186,45),(76,153),(229,180),(71,72),(197,75),(189,72),(227,108),(99,47),(129,157),(168,35),(73,96),(54,182),(40,153),(225,109),(196,44),(194,173),(179,44),(202,68),(80,47),(84,153),(92,183),(97,153),(65,68),(174,71),(232,73),(196,76),(59,96),(174,97),(73,212),(69,162),(132,215),(171,103),(69,93),(187,160),(23,165),(210,85),(106,150),(100,211),(74,75),(239,66),(114,165),(180,43),(74,153),(165,91),(123,160),(149,48),(129,175),(109,173),(157,153),(34,149),(188,44),(187,172),(117,47),(133,37),(71,79),(146,29),(128,213),(225,178),(170,153),(225,85),(168,36),(67,96),(191,86),(234,35),(83,170),
30:(71,72),(89,204),(234,43),(69,47),(161,84),(185,45),(77,153),(229,179),(71,73),(197,76),(188,72),(227,107),(100,47),(130,157),(169,35),(74,96),(55,182),(41,153),(225,108),(195,44),(193,173),(179,45),(202,69),(81,47),(85,153),(92,182),(98,153),(65,68),(173,71),(232,72),(196,75),(60,96),(175,97),(73,211),(69,163),(131,215),(171,104),(70,93),(186,160),(23,166),(210,85),(106,151),(99,211),(74,76),(239,67),(114,166),(180,44),(75,153),(165,90),(123,159),(150,48),(130,175),(108,173),(156,153),(34,149),(187,44),(187,171),(118,47),(133,38),(71,78),(147,29),(127,213),(225,177),(169,153),(224,85),(169,36),(68,96),(190,86),(234,36),(83,171),
31:(71,73),(90,204),(234,44),(70,47),(161,85),(184,45),(78,153),(229,178),(70,73),(196,76),(188,73),(226,107),(101,47),(130,156),(170,35),(74,97),(56,182),(42,153),(224,108),(194,44),(192,173),(179,46),(202,70),(82,47),(86,153),(92,181),(99,153),(65,68),(173,72),(232,71),(196,74),(61,96),(176,97),(73,210),(70,163),(131,214),(170,104),(71,93),(185,160),(22,166),(210,85),(107,151),(98,211),(74,77),(238,67),(113,166),(180,45),(76,153),(165,89),(124,159),(150,49),(131,175),(107,173),(155,153),(34,149),(186,44),(186,171),(119,47),(134,38),(71,77),(148,29),(126,213),(224,177),(168,153),(223,85),(169,37),(69,96),(189,86),(234,37),(83,172),
32:(71,74),(91,204),(233,44),(71,47),(161,86),(184,46),(79,153),(228,178),(70,72),(196,77),(187,73),(226,106),(102,47),(131,156),(171,35),(75,97),(57,182),(43,153),(224,107),(193,44),(191,173),(180,46),(201,70),(83,47),(87,153),(92,180),(100,153),(65,68),(173,73),(232,70),(196,73),(62,96),(177,97),(73,209),(70,164),(131,213),(170,105),(72,93),(184,160),(22,167),(210,85),(107,152),(97,211),(74,78),(237,67),(112,166),(180,45),(77,153),(165,88),(124,158),(151,49),(132,175),(106,173),(154,153),(34,149),(186,45),(186,170),(120,47),(135,38),(71,76),(149,29),(125,213),(223,177),(167,153),(223,86),(170,37),(70,96),(189,87),(234,38),(83,173),
33:(72,74),(92,204),(233,45),(72,47),(161,87),(183,46),(80,153),(227,178),(70,71),(196,78),(187,74),(225,106),(103,47),(132,156),(171,36),(75,98),(58,182),(44,153),(224,106),(192,44),(190,173),(180,47),(201,71),(84,47),(88,153),(92,179),(101,153),(65,68),(172,73),(232,69),(195,73),(63,96),(178,97),(73,208),(71,164),(130,213),(170,106),(73,93),(183,160),(21,167),(210,85),(107,153),(97,210),(75,78),(236,67),(111,166),(180,46),(78,153),(165,87),(125,158),(151,50),(133,175),(105,173),(153,153),(34,149),(185,45),(185,170),(121,47),(135,39),(71,75),(149,30),(124,213),(222,177),(166,153),(222,86),(171,37),(71,96),(188,87),(234,39),(83,174),
34:(72,75),(93,204),(233,46),(73,47),(160,87),(183,47),(81,153),(226,178),(71,71),(195,78),(186,74),(225,105),(104,47),(133,156),(172,36),(76,98),(59,182),(45,153),(224,105),(191,44),(189,173),(180,48),(200,71),(85,47),(89,153),(92,178),(102,153),(65,68),(171,73),(233,69),(194,73),(64,96),(178,96),(73,207),(71,165),(129,213),(169,106),(74,93),(183,159),(20,167),(210,85),(108,153),(97,209),(75,79),(236,68),(110,166),(180,47),(79,153),(165,86),(126,158),(152,50),(134,175),(104,173),(152,153),(34,149),(185,46),(185,169),(122,47),(136,39),(71,74),(150,30),(123,213),(221,177),(165,153),(221,86),(171,38),(72,96),(187,87),(233,39),(83,175),
35:(72,76),(93,203),(233,47),(74,47),(159,87),(182,47),(82,153),(226,177),(71,70),(194,78),(185,74),(225,104),(105,47),(134,156),(172,37),(77,98),(60,182),(46,153),(223,105),(190,44),(188,173),(180,49),(199,71),(86,47),(90,153),(92,177),(103,153),(65,68),(170,73),(233,68),(193,73),(65,96),(179,96),(73,206),(71,166),(128,213),(168,106),(75,93),(182,159),(20,168),(210,85),(109,153),(97,208),(75,80),(236,69),(110,167),(180,48),(80,153),(165,85),(127,158),(153,50),(135,175),(103,173),(151,153),(34,149),(185,47),(185,168),(123,47),(137,39),(71,73),(151,30),(122,213),(220,177),(164,153),(220,86),(172,38),(73,96),(186,87),(233,40),(83,175),
36:(73,76),(94,203),(233,48),(75,47),(159,88),(181,47),(83,153),(225,177),(71,69),(193,78),(184,74),(225,103),(106,47),(135,156),(173,37),(78,98),(61,182),(47,153),(223,104),(189,44),(187,173),(180,50),(199,72),(87,47),(91,153),(92,176),(104,153),(65,68),(170,74),(233,67),(192,73),(66,96),(180,96),(73,205),(72,166),(127,213),(167,106),(76,93),(181,159),(20,169),(210,85),(110,153),(97,207),(75,81),(236,70),(109,167),(180,49),(81,153),(165,84),(127,157),(154,50),(136,175),(102,173),(150,153),(34,149),(185,48),(184,168),(124,47),(137,40),(71,72),(152,30),(121,213),(219,177),(163,153),(219,86),(172,39),(74,96),(185,87),(233,41),(83,175),
