109:(219,161),(220,42),(85,95),(114,18),(177,74),(254,111),(41,9),(115,89),(229,69),(177,57),(151,46),(146,97),(77,86),(29,56),(204,121),(17,153),(236,70),(196,133),(230,53),(229,57),(206,118),(62,91),(245,146),(183,49),(165,93),(186,18),(98,29),(134,71),(53,50),(217,82),(273,25),(205,110),(253,97),(182,42),(242,54),(336,69),(138,73),(141,93),(291,154),(257,125),(254,71),(132,46),(143,73),(29,79),(109,62),(285,126),(44,86),(278,56),(109,153),(210,157),(107,25),(335,105),(113,65),(193,156),(325,152),(208,69),(86,85),(74,84),(71,77),(192,157),(248,21),(241,97),(229,133),(119,66),(127,109),(109,109),(189,58),(204,9),(156,85),(130,89),(217,92),(85,56),(35,77),(41,85),(229,122),(232,121),(232,69),(116,18),(46,45),(116,5),(45,70),(90,137),(229,100),(98,107),(238,13),(125,141),(167,74),(187,65),(87,26),(215,157),(152,98),(194,47),(112,61),(231,57),(167,33),(309,81),(131,114),(36,105),(233,154),(170,136),(158,14),(116,150),(184,57),(98,65),(297,64),(149,113),(177,137),(217,101),(266,96),(211,153),(134,133),(229,33),(149,46),(169,110),(162,26),(278,156),(193,113),(16,51),(150,14),(210,53),(137,62),(50,67),(249,149),(62,128),(202,106),(23,19),(196,149),(233,2),(97,69),(277,118),(268,1),(274,126),(101,106),(121,161),(212,130),(119,105),(145,89),(36,120),(169,119),(158,124),(228,73),(156,21),(154,161),(185,157),(136,129),(143,150),(221,57),(313,63),(174,61),(162,33),(142,94),(21,115),(103,69),(133,78),(224,106),(248,122),(157,118),(108,145),(62,156),(123,73),(218,22),(201,130),(157,49),(223,102),(256,5),(197,110),(181,10),(251,34),(118,130),(256,85),(308,142),(28,88),(27,70),(206,47),(174,18),(168,5),(213,26),(209,17),(22,106),(265,78),(98,56),(95,42),(169,38),(68,17),(154,117),(109,117),(44,23),(242,49),(192,38),(158,13),(158,106),(124,138),(183,74),(331,31),(98,21),(321,56),(170,6),(325,66),(235,29),(35,33),
110:(218,161),(219,42),(85,96),(115,18),(177,74),(254,112),(41,9),(114,89),(228,69),(177,57),(152,46),(147,97),(77,86),(29,56),(203,121),(17,153),(236,70),(197,133),(230,54),(228,57),(207,118),(62,92),(245,146),(182,49),(166,93),(187,18),(97,29),(134,72),(52,50),(217,82),(273,25),(204,110),(252,97),(181,42),(242,54),(336,70),(137,73),(142,93),(292,154),(258,125),(254,72),(133,46),(142,73),(29,80),(109,63),(286,126),(44,85),(278,56),(109,154),(209,157),(107,25),(335,106),(112,65),(193,155),(325,152),(207,69),(85,85),(74,85),(71,77),(192,157),(249,21),(241,97),(228,133),(118,66),(128,109),(109,110),(190,58),(203,9),(155,85),(131,89),(217,93),(85,55),(35,77),(41,85),(230,122),(231,121),(231,69),(117,18),(46,45),(117,5),(44,70),(90,137),(229,101),(98,108),(238,13),(126,141),(168,74),(188,65),(86,26),(214,157),(153,98),(194,48),(113,61),(230,57),(167,33),(309,82),(132,114),(36,105),(234,154),(170,136),(158,14),(117,150),(183,57),(97,65),(297,63),(149,113),(177,137),(217,102),(266,97),(212,153),(134,132),(229,33),(150,46),(169,111),(161,26),(278,156),(193,112),(16,51),(150,14),(209,53),(137,62),(50,67),(249,149),(62,127),(201,106),(23,19),(197,149),(233,2),(97,70),(278,118),(268,1),(275,126),(101,106),(120,161),(211,130),(120,105),(146,89),(36,120),(169,120),(158,125),(227,73),(157,21),(153,161),(184,157),(135,129),(142,150),(220,57),(313,64),(174,61),(162,33),(143,94),(21,114),(103,69),(134,78),(223,106),(249,122),(157,119),(109,145),(62,156),(124,73),(218,23),(200,130),(158,49),(222,102),(256,5),(196,110),(182,10),(252,34),(118,130),(256,85),(309,142),(28,88),(27,69),(206,46),(175,18),(167,5),(213,26),(208,17),(22,106),(265,78),(98,56),(95,42),(169,39),(68,17),(155,117),(110,117),(44,23),(242,48),(191,38),(157,13),(157,106),(124,138),(182,74),(332,31),(97,21),(321,56),(171,6),(325,66),(234,29),(35,33),
111:(217,161),(218,42),(85,97),(116,18),(177,74),(254,113),(41,9),(113,89),(227,69),(177,57),(153,46),(148,97),(77,86),(29,56),(202,121),(17,153),(236,70),(198,133),(230,55),(227,57),(208,118),(62,93),(245,146),(181,49),(167,93),(188,18),(96,29),(134,73),(51,50),(217,82),(273,25),(203,110),(251,97),(180,42),(242,54),(336,71),(136,73),(143,93),(292,153),(259,125),(254,73),(134,46),(141,73),(29,81),(109,64),(287,126),(44,84),(278,56),(109,155),(208,157),(107,25),(335,107),(111,65),(193,154),(325,152),(206,69),(84,85),(74,86),(71,77),(192,157),(250,21),(241,97),(227,133),(117,66),(129,109),(109,111),(191,58),(202,9),(154,85),(132,89),(217,94),(85,54),(35,77),(41,85),(231,122),(230,121),(230,69),(118,18),(46,45),(118,5),(43,70),(90,137),(229,102),(98,109),(238,13),(127,141),(169,74),(189,65),(85,26),(213,157),(154,98),(194,49),(114,61),(229,57),(167,33),(309,83),(133,114),(36,105),(235,154),(170,136),(158,14),(118,150),(182,57),(96,65),(297,62),(149,113),(177,137),(217,103),(266,98),(213,153),(134,131),(229,33),(151,46),(169,112),(160,26),(278,156),(193,111),(16,51),(150,14),(208,53),(137,62),(50,67),(249,149),(62,126),(200,106),(23,19),(198,149),(233,2),(97,71),(279,118),(268,1),(276,126),(101,106),(119,161),(210,130),(121,105),(147,89),(36,120),(169,121),(158,126),(226,73),(158,21),(152,161),(183,157),(134,129),(141,150),(219,57),(313,65),(174,61),(162,33),(144,94),(21,113),(103,69),(135,78),(222,106),(250,122),(157,120),(110,145),(62,156),(125,73),(218,24),(199,130),(159,49),(221,102),(256,5),(195,110),(183,10),(253,34),(118,130),(256,85),(310,142),(28,88),(27,68),(206,45),(176,18),(166,5),(213,26),(207,17),(22,106),(265,78),(98,56),(95,42),(169,40),(68,17),(156,117),(111,117),(44,23),(242,47),(190,38),(156,13),(156,106),(124,138),(181,74),(333,31),(96,21),(321,56),(172,6),(325,66),(233,29),(35,33),
112:(216,161),(217,42),(85,98),(117,18),(177,74),(254,114),(41,9),(112,89),(226,69),(177,57),(154,46),(149,97),(77,86),(29,56),(201,121),(17,153),(236,70),(199,133),(230,56),(226,57),(209,118),(62,94),(245,146),(180,49),(168,93),(189,18),(95,29),(134,74),(50,50),(217,82),(273,25),(202,110),(250,97),(179,42),(242,54),(336,72),(135,73),(144,93),(292,152),(260,125),(254,74),(135,46),(140,73),(29,82),(109,65),(288,126),(44,83),(278,56),(109,156),(207,157),(107,25),(335,108),(110,65),(192,154),(325,152),(205,69),(83,85),(74,87),(71,77),(192,157),(251,21),(241,97),(226,133),(116,66),(130,109),(109,112),(192,58),(201,9),(153,85),(133,89),(217,95),(85,53),(35,77),(41,85),(232,122),(230,120),(229,69),(119,18),(46,45),(119,5),(42,70),(90,137),(229,103),(98,110),(238,13),(128,141),(170,74),(190,65),(84,26),(212,157),(155,98),(195,49),(115,61),(228,57),(167,33),(309,84),(134,114),(36,105),(236,154),(170,136),(158,14),(119,150),(181,57),(95,65),(297,61),(149,113),(177,137),(217,104),(266,99),(214,153),(134,130),(229,33),(152,46),(169,113),(159,26),(278,156),(193,110),(16,51),(150,14),(207,53),(137,62),(50,67),(249,149),(62,125),(199,106),(23,19),(199,149),(233,2),(97,72),(280,118),(268,1),(277,126),(101,106),(118,161),(209,130),(122,105),(148,89),(36,120),(169,122),(158,127),(225,73),(159,21),(151,161),(182,157),(133,129),(140,150),(218,57),(313,66),(174,61),(162,33),(145,94),(21,112),(103,69),(136,78),(221,106),(251,122),(157,121),(111,145),(62,156),(126,73),(218,25),(198,130),(160,49),(220,102),(256,5),(194,110),(184,10),(254,34),(118,130),(256,85),(311,142),(28,88),(27,67),(205,45),(177,18),(165,5),(213,26),(206,17),(22,106),(265,78),(98,56),(95,42),(169,41),(68,17),(157,117),(112,117),(44,23),(242,46),(189,38),(155,13),(155,106),(124,138),(181,75),(333,32),(95,21),(321,56),(173,6),(325,66),(232,29),(35,33),
113:(215,161),(216,42),(85,99),(118,18),(177,74),(254,115),(41,9),(111,89),(225,69),(177,57),(155,46),(150,97),(77,86),(29,56),(200,121),(17,153),(236,70),(200,133),(230,57),(225,57),(210,118),(62,95),(245,146),(179,49),(169,93),(190,18),(94,29),(134,75),(49,50),(217,82),(273,25),(201,110),(249,97),(178,42),(242,54),(336,73),(134,73),(145,93),(292,151),(261,125),(254,75),(136,46),(139,73),(29,83),(109,66),(289,126),(44,82),(278,56),(109,156),(206,157),(107,25),(335,109),(109,65),(191,154),(325,152),(205,70),(82,85),(74,88),(71,77),(192,157),(252,21),(241,97),(225,133),(115,66),(131,109),(109,113),(193,58),(200,9),(152,85),(134,89),(217,96),(85,52),(35,77),(41,85),(233,122),(229,120),(228,69),(120,18),(46,45),(120,5),(41,70),(90,137),(229,104),(98,111),(238,13),(129,141),(171,74),(191,65),(83,26),(211,157),(156,98),(196,49),(116,61),(227,57),(167,33),(309,85),(135,114),(36,105),(237,154),(170,136),(158,14),(120,150),(181,56),(94,65),(297,60),(149,113),(177,137),(217,105),(266,100),(215,153),(134,129),(229,33),(153,46),(169,114),(158,26),(278,156),(193,109),(16,51),(150,14),(206,53),(137,62),(50,67),(249,149),(62,124),(198,106),(23,19),(200,149),(233,2),(97,73),(281,118),(268,1),(278,126),(101,106),(117,161),(208,130),(123,105),(149,89),(36,120),(169,123),(158,128),(224,73),(160,21),(150,161),(181,157),(133,128),(139,150),(217,57),(313,67),(174,61),(162,33),(146,94),(21,111),(103,69),(137,78),(220,106),(252,122),(157,122),(112,145),(62,156),(127,73),(218,26),(197,130),(161,49),(219,102),(256,5),(193,110),(185,10),(255,34),(118,130),(256,85),(312,142),(28,88),(27,66),(205,44),(178,18),(164,5),(213,26),(205,17),(22,106),(265,78),(98,56),(95,42),(169,42),(68,17),(158,117),(113,117),(44,23),(242,45),(188,38),(154,13),(154,106),(124,138),(181,76),(333,33),(94,21),(321,56),(174,6),(325,66),(231,29),(35,33),
114:(214,161),(215,42),(85,100),(119,18),(177,74),(254,116),(41,9),(110,89),(224,69),(177,57),(156,46),(151,97),(77,86),(29,56),(199,121),(17,153),(236,70),(201,133),(230,58),(224,57),(211,118),(62,96),(245,146),(178,49),(170,93),(191,18),(93,29),(134,76),(48,50),(217,82),(273,25),(200,110),(248,97),(177,42),(242,54),(336,74),(133,73),(145,94),(292,150),(262,125),(254,76),(137,46),(138,73),(29,84),(109,67),(290,126),(44,81),(278,56),(109,156),(205,157),(107,25),(335,110),(108,65),(190,154),(325,152),(204,70),(81,85),(74,89),(71,77),(192,157),(253,21),(241,97),(224,133),(114,66),(132,109),(109,114),(194,58),(199,9),(151,85),(135,89),(217,97),(85,51),(35,77),(41,85),(234,122),(229,119),(227,69),(121,18),(46,45),(121,5),(40,70),(90,137),(229,105),(97,111),(238,13),(130,141),(172,74),(192,65),(82,26),(210,157),(157,98),(197,49),(117,61),(226,57),(167,33),(309,86),(136,114),(36,105),(238,154),(170,136),(158,14),(121,150),(181,55),(93,65),(297,59),(149,113),(177,137),(217,106),(266,101),(216,153),(134,128),(229,33),(154,46),(169,115),(157,26),(278,156),(193,108),(16,51),(150,14),(205,53),(137,62),(50,67),(249,149),(62,123),(197,106),(23,19),(201,149),(233,2),(97,74),(282,118),(268,1),(279,126),(101,106),(116,161),(207,130),(124,105),(150,89),(36,120),(169,124),(158,129),(223,73),(161,21),(149,161),(180,157),(133,127),(138,150),(216,57),(314,67),(174,61),(162,33),(147,94),(21,110),(103,69),(138,78),(219,106),(253,122),(157,123),(113,145),(62,156),(128,73),(218,27),(196,130),(162,49),(218,102),(256,5),(192,110),(186,10),(256,34),(118,130),(256,85),(313,142),(28,88),(27,65),(205,43),(179,18),(163,5),(213,26),(205,18),(22,106),(265,78),(98,56),(95,42),(169,43),(68,17),(158,116),(114,117),(44,23),(242,44),(187,38),(153,13),(153,106),(124,138),(181,77),(333,34),(93,21),(321,56),(175,6),(325,66),(230,29),(35,33),
115:(213,161),(214,42),(85,101),(120,18),(177,74),(254,116),(41,9),(109,89),(223,69),(177,57),(157,46),(152,97),(77,86),(29,56),(198,121),(17,153),(236,70),(202,133),(230,59),(223,57),(212,118),(62,97),(245,146),(177,49),(171,93),(192,18),(92,29),(134,77),(47,50),(217,82),(273,25),(199,110),(247,97),(176,42),(242,54),(336,75),(132,73),(145,95),(292,149),(263,125),(254,77),(138,46),(137,73),(29,85),(109,68),(291,126),(44,80),(278,56),(109,156),(204,157),(107,25),(335,111),(107,65),(189,154),(325,152),(203,70),(80,85),(74,90),(71,77),(192,157),(254,21),(241,97),(223,133),(113,66),(133,109),(109,115),(195,58),(198,9),(150,85),(136,89),(217,98),(86,51),(35,77),(41,85),(235,122),(229,118),(226,69),(122,18),(46,45),(122,5),(39,70),(90,137),(230,105),(97,112),(238,13),(131,141),(173,74),(193,65),(81,26),(209,157),(158,98),(198,49),(118,61),(225,57),(167,33),(309,87),(137,114),(36,105),(239,154),(170,136),(158,14),(122,150),(181,54),(92,65),(297,58),(149,113),(177,137),(217,107),(266,102),(217,153),(134,127),(229,33),(155,46),(169,116),(156,26),(278,156),(193,107),(16,51),(150,14),(204,53),(137,62),(50,67),(249,149),(62,122),(196,106),(23,19),(202,149),(233,2),(97,75),(283,118),(268,1),(280,126),(101,106),(115,161),(206,130),(125,105),(151,89),(36,120),(169,125),(158,130),(222,73),(162,21),(148,161),(179,157),(133,126),(137,150),(215,57),(314,68),(174,61),(162,33),(148,94),(21,109),(103,69),(139,78),(218,106),(254,122),(157,124),(114,145),(62,156),(129,73),(218,28),(195,130),(163,49),(217,102),(256,5),(191,110),(187,10),(257,34),(118,130),(256,85),(314,142),(28,88),(27,64),(205,42),(180,18),(162,5),(213,26),(205,19),(22,106),(265,78),(98,56),(95,42),(169,44),(68,17),(158,115),(115,117),(44,23),(242,43),(186,38),(152,13),(152,106),(124,138),(180,77),(333,35),(92,21),(321,56),(176,6),(325,66),(229,29),(35,33),
116:(212,161),(213,42),(85,102),(121,18),(177,74),(254,116),(41,9),(108,89),(222,69),(177,57),(158,46),(153,97),(77,86),(29,56),(197,121),(17,153),(236,70),(203,133),(230,60),(222,57),(213,118),(62,98),(245,146),(176,49),(172,93),(193,18),(91,29),(135,77),(46,50),(217,82),(273,25),(198,110),(246,97),(175,42),(242,54),(336,76),(131,73),(145,95),(292,148),(264,125),(254,78),(139,46),(136,73),(29,86),(109,69),(292,126),(44,79),(278,56),(109,156),(203,157),(107,25),(335,112),(106,65),(188,154),(325,152),(202,70),(79,85),(74,91),(71,77),(192,157),(255,21),(241,97),(222,133),(112,66),(134,109),(109,116),(196,58),(197,9),(149,85),(137,89),(217,99),(86,50),(35,77),(41,85),(236,122),(228,118),(225,69),(123,18),(46,45),(123,5),(38,70),(90,137),(230,106),(97,113),(238,13),(132,141),(174,74),(194,65),(80,26),(208,157),(159,98),(199,49),(119,61),(224,57),(167,33),(309,88),(138,114),(36,105),(240,154),(170,136),(158,14),(123,150),(180,54),(91,65),(297,57),(149,113),(177,137),(218,107),(266,103),(218,153),(134,126),(229,33),(156,46),(169,117),(155,26),(278,156),(193,106),(16,51),(150,14),(203,53),(137,62),(50,67),(249,149),(62,121),(195,106),(23,19),(203,149),(233,2),(97,76),(284,118),(268,1),(281,126),(101,106),(114,161),(205,130),(126,105),(152,89),(36,120),(169,126),(158,131),(221,73),(163,21),(147,161),(178,157),(132,126),(136,150),(214,57),(314,69),(174,61),(162,33),(149,94),(21,108),(103,69),(140,78),(217,106),(255,122),(157,125),(115,145),(62,156),(130,73),(218,29),(194,130),(164,49),(216,102),(256,5),(190,110),(188,10),(258,34),(118,130),(256,85),(315,142),(28,88),(27,63),(205,41),(181,18),(161,5),(213,26),(205,20),(22,106),(265,78),(98,56),(95,42),(169,45),(68,17),(158,114),(116,117),(44,23),(242,42),(185,38),(151,13),(151,106),(124,138),(179,77),(333,36),(91,21),(321,56),(177,6),(325,66),(228,29),(35,33),
117:(211,161),(212,42),(85,103),(122,18),(177,74),(254,116),(41,9),(108,90),(221,69),(177,57),(159,46),(154,97),(77,86),(29,56),(196,121),(17,153),(236,70),(204,133),(230,61),(221,57),(214,118),(62,99),(245,146),(175,49),(173,93),(194,18),(90,29),(135,77),(45,50),(217,82),(273,25),(197,110),(245,97),(174,42),(242,54),(336,77),(130,73),(145,95),(292,147),(264,125),(254,79),(140,46),(135,73),(29,87),(109,70),(293,126),(44,78),(278,56),(109,156),(202,157),(107,25),(335,113),(105,65),(187,154),(325,152),(201,70),(78,85),(74,92),(71,77),(192,157),(256,21),(241,97),(221,133),(111,66),(135,109),(109,117),(197,58),(196,9),(148,85),(138,89),(217,100),(86,49),(35,77),(41,85),(237,122),(227,118),(224,69),(124,18),(46,45),(124,5),(37,70),(90,137),(230,107),(97,114),(238,13),(133,141),(175,74),(195,65),(79,26),(207,157),(160,98),(200,49),(120,61),(223,57),(167,33),(309,89),(139,114),(36,105),(241,154),(170,136),(158,14),(124,150),(179,54),(90,65),(297,56),(149,113),(177,137),(218,108),(266,104),(219,153),(134,125),(229,33),(157,46),(169,118),(154,26),(278,156),(193,105),(16,51),(150,14),(202,53),(137,62),(50,67),(249,149),(62,120),(194,106),(23,19),(204,149),(233,2),(97,77),(285,118),(268,1),(282,126),(101,106),(113,161),(204,130),(127,105),(153,89),(36,120),(169,127),(158,132),(220,73),(164,21),(146,161),(177,157),(131,126),(135,150),(213,57),(314,70),(174,61),(162,33),(150,94),(21,107),(103,69),(141,78),(216,106),(256,122),(156,125),(116,145),(62,156),(130,74),(218,30),(193,130),(165,49),(215,102),(256,5),(189,110),(189,10),(259,34),(118,130),(256,85),(316,142),(28,88),(27,62),(205,40),(182,18),(160,5),(213,26),(205,21),(22,106),(265,78),(98,56),(95,42),(169,46),(68,17),(159,114),(117,117),(44,23),(242,41),(184,38),(150,13),(150,106),(124,138),(178,77),(333,37),(90,21),(321,56),(178,6),(325,66),(227,29),(35,33),
118:(210,161),(211,42),(85,104),(123,18),(177,74),(254,116),(41,9),(108,90),(220,69),(177,57),(160,46),(155,97),(77,86),(29,56),(195,121),(17,153),(236,70),(205,133),(231,61),(220,57),(215,118),(62,100),(245,146),(174,49),(174,93),(195,18),(89,29),(135,77),(44,50),(217,82),(273,25),(196,110),(244,97),(173,42),(242,54),(336,78),(129,73),(145,95),(292,146),(264,125),(254,80),(141,46),(134,73),(29,88),(109,71),(294,126),(44,77),(278,56),(109,156),(201,157),(107,25),(335,114),(104,65),(186,154),(325,152),(200,70),(77,85),(74,93),(71,77),(192,157),(257,21),(241,97),(220,133),(110,66),(136,109),(109,118),(198,58),(195,9),(147,85),(139,89),(217,101),(86,48),(35,77),(41,85),(238,122),(226,118),(223,69),(125,18),(46,45),(125,5),(36,70),(90,137),(230,108),(97,115),(238,13),(134,141),(176,74),(196,65),(78,26),(206,157),(161,98),(201,49),(121,61),(222,57),(167,33),(309,90),(140,114),(36,105),(242,154),(170,136),(158,14),(125,150),(178,54),(89,65),(297,55),(149,113),(177,137),(218,109),(266,105),(220,153),(134,124),(229,33),(158,46),(169,119),(153,26),(278,156),(193,104),(16,51),(150,14),(201,53),(137,62),(50,67),(249,149),(62,119),(193,106),(23,19),(205,149),(233,2),(97,78),(286,118),(268,1),(283,126),(101,106),(112,161),(203,130),(128,105),(153,90),(36,120),(169,128),(158,133),(219,73),(165,21),(145,161),(176,157),(130,126),(134,150),(212,57),(314,71),(174,61),(162,33),(151,94),(21,106),(103,69),(142,78),(215,106),(257,122),(155,125),(117,145),(62,156),(131,74),(218,31),(192,130),(166,49),(214,102),(256,5),(188,110),(190,10),(260,34),(118,130),(256,85),(317,142),(28,88),(27,61),(205,39),(183,18),(159,5),(213,26),(204,21),(22,106),(265,78),(98,56),(95,42),(169,47),(68,17),(160,114),(118,117),(44,23),(242,40),(183,38),(149,13),(149,106),(124,138),(177,77),(333,38),(89,21),(321,56),(179,6),(325,66),(226,29),(35,33),
119:(209,161),(210,42),(85,105),(124,18),(177,74),(254,116),(41,9),(108,90),(219,69),(177,57),(161,46),(156,97),(77,86),(29,56),(194,121),(17,153),(236,70),(206,133),(232,61),(219,57),(216,118),(62,101),(245,146),(173,49),(175,93),(196,18),(88,29),(135,77),(43,50),(217,82),(273,25),(195,110),(243,97),(172,42),(242,54),(336,79),(128,73),(145,95),(292,145),(264,125),(254,81),(142,46),(133,73),(29,89),(109,72),(295,126),(44,76),(278,56),(109,156),(200,157),(107,25),(335,115),(103,65),(185,154),(325,152),(199,70),(76,85),(74,94),(71,77),(192,157),(258,21),(241,97),(219,133),(109,66),(137,109),(109,119),(199,58),(194,9),(146,85),(140,89),(217,102),(86,47),(35,77),(41,85),(239,122),(225,118),(222,69),(126,18),(46,45),(126,5),(36,69),(90,137),(230,109),(97,116),(238,13),(135,141),(176,73),(197,65),(77,26),(205,157),(162,98),(202,49),(122,61),(221,57),(167,33),(309,91),(141,114),(36,105),(243,154),(170,136),(158,14),(126,150),(177,54),(88,65),(297,54),(149,113),(177,137),(219,109),(266,106),(221,153),(134,123),(229,33),(159,46),(169,120),(152,26),(278,156),(193,103),(16,51),(150,14),(200,53),(137,62),(50,67),(249,149),(62,118),(193,107),(23,19),(206,149),(233,2),(97,79),(287,118),(268,1),(284,126),(101,106),(111,161),(202,130),(129,105),(154,90),(36,120),(169,129),(159,133),(218,73),(166,21),(144,161),(175,157),(129,126),(133,150),(211,57),(314,72),(174,61),(162,33),(152,94),(21,105),(103,69),(143,78),(214,106),(258,122),(154,125),(118,145),(62,156),(132,74),(218,32),(191,130),(167,49),(213,102),(256,5),(187,110),(191,10),(261,34),(118,130),(256,85),(318,142),(28,88),(27,60),(205,38),(184,18),(158,5),(213,26),(203,21),(22,106),(265,78),(98,56),(95,42),(169,48),(68,17),(161,114),(119,117),(44,23),(242,39),(182,38),(148,13),(148,106),(124,138),(176,77),(333,39),(88,21),(321,56),(180,6),(325,66),(225,29),(35,33),
120:(208,161),(209,42),(85,106),(125,18),(177,74),(254,116),(41,9),(108,90),(218,69),(177,57),(162,46),(157,97),(77,86),(29,56),(193,121),(17,153),(236,70),(207,133),(233,61),(218,57),(217,118),(62,102),(245,146),(172,49),(176,93),(197,18),(87,29),(135,77),(42,50),(217,82),(273,25),(194,110),(242,97),(171,42),(242,54),(336,80),(127,73),(145,95),(292,144),(264,125),(254,82),(143,46),(132,73),(29,90),(109,73),(295,125),(44,75),(278,56),(109,156),(199,157),(107,25),(335,116),(102,65),(184,154),(325,152),(198,70),(75,85),(74,95),(71,77),(192,157),(259,21),(241,97),(218,133),(108,66),(138,109),(109,120),(200,58),(193,9),(145,85),(141,89),(217,103),(86,46),(35,77),(41,85),(240,122),(224,118),(221,69),(127,18),(46,45),(127,5),(36,68),(90,137),(231,109),(97,117),(238,13),(136,141),(177,73),(198,65),(76,26),(204,157),(163,98),(203,49),(123,61),(220,57),(167,33),(309,92),(142,114),(36,105),(244,154),(170,136),(158,14),(127,150),(176,54),(87,65),(297,53),(149,113),(177,137),(220,109),(266,107),(222,153),(134,122),(229,33),(160,46),(169,121),(151,26),(278,156),(193,102),(16,51),(150,14),(199,53),(137,62),(50,67),(249,149),(62,117),(193,108),(23,19),(207,149),(233,2),(97,80),(288,118),(268,1),(285,126),(101,106),(110,161),(201,130),(130,105),(155,90),(36,120),(169,130),(160,133),(217,73),(167,21),(143,161),(175,157),(128,126),(132,150),(210,57),(314,73),(174,61),(162,33),(153,94),(21,104),(103,69),(144,78),(213,106),(259,122),(153,125),(119,145),(62,156),(133,74),(218,33),(190,130),(168,49),(212,102),(256,5),(186,110),(192,10),(262,34),(118,130),(256,85),(319,142),(28,88),(27,59),(205,37),(185,18),(157,5),(213,26),(202,21),(22,106),(265,78),(98,56),(95,42),(169,49),(68,17),(162,114),(120,117),(44,23),(242,38),(181,38),(147,13),(147,106),(124,138),(175,77),(333,40),(87,21),(321,56),(181,6),(325,66),(224,29),(35,33),
121:(207,161),(208,42),(85,107),(126,18),(177,74),(254,116),(41,9),(108,90),(217,69),(177,57),(163,46),(158,97),(77,86),(29,56),(192,121),(17,153),(236,70),(208,133),(234,61),(217,57),(218,118),(62,103),(245,146),(171,49),(176,94),(198,18),(86,29),(135,77),(41,50),(217,82),(273,25),(193,110),(242,98),(170,42),(242,54),(336,81),(126,73),(145,95),(292,143),(264,125),(254,83),(144,46),(131,73),(29,91),(109,74),(295,124),(44,74),(278,56),(109,156),(198,157),(107,25),(335,117),(101,65),(183,154),(325,152),(197,70),(74,85),(74,96),(71,77),(192,157),(260,21),(241,97),(217,133),(107,66),(139,109),(109,121),(201,58),(192,9),(144,85),(142,89),(217,104),(86,45),(35,77),(41,85),(241,122),(223,118),(220,69),(128,18),(46,45),(128,5),(36,67),(90,137),(232,109),(97,118),(238,13),(137,141),(178,73),(199,65),(75,26),(203,157),(164,98),(204,49),(124,61),(219,57),(167,33),(309,93),(143,114),(36,105),(245,154),(170,136),(158,14),(128,150),(175,54),(86,65),(297,52),(149,113),(177,137),(221,109),(266,108),(223,153),(134,121),(229,33),(161,46),(169,122),(150,26),(278,156),(193,101),(16,51),(150,14),(198,53),(137,62),(50,67),(249,149),(62,116),(193,109),(23,19),(208,149),(233,2),(97,81),(289,118),(268,1),(286,126),(101,106),(109,161),(200,130),(131,105),(156,90),(36,120),(169,131),(161,133),(216,73),(168,21),(142,161),(175,157),(127,126),(131,150),(209,57),(314,74),(174,61),(162,33),(154,94),(21,103),(103,69),(145,78),(212,106),(260,122),(153,125),(120,145),(62,156),(133,75),(218,34),(189,130),(169,49),(211,102),(256,5),(185,110),(193,10),(263,34),(118,130),(256,85),(320,142),(28,88),(27,58),(205,36),(186,18),(156,5),(213,26),(201,21),(22,106),(265,78),(98,56),(95,42),(169,50),(68,17),(163,114),(121,117),(44,23),(242,37),(180,38),(146,13),(146,106),(124,138),(174,77),(333,41),(86,21),(321,56),(182,6),(325,66),(223,29),(35,33),
