81:(277,105),(199,85),(199,110),(39,82),(17,79),(133,114),(148,94),(169,53),(11,45),(110,86),(294,90),(109,55),(265,118),(184,65),(208,62),(44,158),(122,128),(42,86),(254,101),(57,33),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(217,84),(35,83),(250,101),(246,94),(58,38),(195,53),(196,73),(301,51),(89,42),(205,48),(97,40),(179,129),(132,106),(156,138),(167,81),(278,86),(217,106),(293,23),(146,80),(242,114),(205,17),(313,117),(222,54),(281,86),(271,65),(47,67),(47,79),(53,74),(293,162),(124,22),(255,70),(222,22),(11,3),(52,57),(236,46),(201,66),(157,40),(289,75),(261,90),(329,4),(57,101),(211,93),(47,63),(265,55),(20,98),(134,114),(141,134),(44,142),(290,14),(235,121),(193,98),(306,115),(68,141),(218,53),(257,86),(289,87),(55,54),(110,106),(219,101),(277,62),(65,126),(166,105),(200,105),(171,110),(122,26),(113,42),(219,90),(266,88),(304,35),(235,138),(43,153),(80,33),(19,80),(47,104),(290,89),(250,121),(227,66),(84,58),(277,90),(266,55),(289,51),(59,57),(109,114),(287,69),(86,54),(137,114),(118,58),(296,108),(182,38),(228,26),(159,109),(325,94),(62,97),(253,19),(290,30),(132,161),(19,110),(210,129),(70,130),(271,105),(317,140),(50,50),(90,46),(247,38),(76,30),(97,110),(89,70),(42,81),(10,103),(193,30),(215,106),(83,122),(337,105),(241,45),(300,32),(257,133),(214,74),(178,130),(94,162),(246,110),(98,74),(140,37),(247,85),(146,81),(225,22),(43,72),(122,18),(71,149),(81,38),(248,101),(155,142),(157,105),(83,30),(158,36),(269,73),(293,62),(200,137),(283,77),(238,101),(308,87),(182,60),(194,84),(122,95),(136,162),(69,97),(265,103),(67,121),(153,74),(27,94),(61,96),(170,91),(277,40),(215,22),(230,129),(253,129),(75,57),(285,85),(241,138),(137,113),(28,112),(86,62),(177,138),(209,122),(292,102),(73,141),(235,117),(198,74),(230,111),(138,42),(261,46),(253,80),(73,151),(170,79),(161,97),(141,126),(146,46),(50,107),(85,117),(165,110),(297,121),(92,57),(54,62),(218,74),(146,118),(112,101),(210,81),(227,86),(64,101),(281,162),(230,38),(155,34),(42,51),(191,82),(40,54),
82:(276,105),(198,85),(200,110),(39,81),(17,80),(133,115),(149,94),(168,53),(11,45),(111,86),(294,89),(109,56),(265,117),(185,65),(208,62),(44,158),(122,128),(42,87),(254,100),(56,33),(90,34),(158,90),(329,57),(62,78),(148,122),(265,78),(218,84),(35,84),(250,101),(245,94),(59,38),(194,53),(196,74),(301,51),(90,42),(205,47),(98,40),(180,129),(133,106),(155,138),(166,81),(278,87),(217,106),(293,23),(146,81),(241,114),(205,16),(313,116),(222,54),(280,86),(270,65),(47,66),(47,80),(54,74),(293,162),(125,22),(254,70),(221,22),(11,3),(52,57),(236,46),(200,66),(157,41),(289,74),(261,90),(329,4),(58,101),(210,93),(47,64),(265,56),(20,98),(134,114),(140,134),(44,141),(289,14),(234,121),(194,98),(306,116),(68,141),(219,53),(258,86),(289,88),(56,54),(110,107),(220,101),(276,62),(65,126),(165,105),(199,105),(170,110),(122,27),(114,42),(218,90),(266,87),(304,36),(234,138),(43,153),(81,33),(19,79),(46,104),(290,90),(251,121),(227,66),(85,58),(276,90),(266,56),(289,52),(60,57),(109,113),(286,69),(86,55),(136,114),(117,58),(295,108),(181,38),(227,26),(160,109),(326,94),(62,97),(253,20),(291,30),(133,161),(19,110),(209,129),(71,130),(270,105),(317,141),(50,49),(91,46),(246,38),(77,30),(98,110),(90,70),(42,81),(10,104),(192,30),(215,106),(82,122),(337,104),(241,46),(300,32),(258,133),(213,74),(179,130),(95,162),(247,110),(98,73),(139,37),(246,85),(147,81),(224,22),(43,72),(121,18),(70,149),(82,38),(249,101),(154,142),(158,105),(82,30),(158,35),(268,73),(293,61),(201,137),(282,77),(238,102),(308,87),(182,61),(194,85),(122,96),(137,162),(70,97),(265,102),(68,121),(154,74),(27,93),(62,96),(170,92),(277,41),(214,22),(229,129),(253,130),(76,57),(284,85),(240,138),(136,113),(27,112),(87,62),(177,138),(210,122),(292,103),(73,142),(234,117),(199,74),(230,110),(137,42),(260,46),(253,79),(73,151),(170,80),(160,97),(141,126),(146,47),(50,108),(85,118),(166,110),(298,121),(92,57),(55,62),(218,73),(146,117),(111,101),(211,81),(227,85),(65,101),(280,162),(229,38),(156,34),(41,51),(190,82),(41,54),
83:(275,105),(197,85),(201,110),(39,80),(16,80),(133,116),(150,94),(167,53),(11,45),(112,86),(294,88),(109,57),(265,116),(186,65),(208,62),(44,158),(122,128),(42,88),(253,100),(55,33),(90,34),(158,89),(329,57),(62,79),(149,122),(266,78),(218,83),(35,85),(250,102),(244,94),(59,38),(194,52),(195,74),(301,51),(91,42),(205,46),(98,39),(181,129),(133,107),(154,138),(165,81),(278,88),(217,106),(293,23),(146,82),(240,114),(205,15),(313,115),(222,54),(279,86),(269,65),(48,66),(47,81),(55,74),(293,162),(126,22),(254,71),(220,22),(11,3),(52,57),(236,46),(199,66),(157,42),(289,73),(261,90),(329,4),(59,101),(209,93),(47,65),(265,57),(20,98),(134,114),(139,134),(44,140),(288,14),(233,121),(195,98),(306,116),(68,141),(220,53),(259,86),(289,89),(57,54),(110,108),(221,101),(275,62),(65,126),(164,105),(198,105),(170,111),(122,28),(115,42),(217,90),(266,86),(305,36),(233,138),(43,153),(82,33),(19,78),(45,104),(290,91),(252,121),(227,66),(86,58),(275,90),(266,57),(289,53),(61,57),(109,112),(285,69),(86,56),(135,114),(116,58),(294,108),(180,38),(226,26),(161,109),(327,94),(62,96),(253,21),(291,31),(134,161),(19,110),(208,129),(72,130),(269,105),(317,142),(50,48),(92,46),(245,38),(78,30),(99,110),(91,70),(42,81),(10,105),(191,30),(215,106),(81,122),(337,103),(242,46),(300,32),(259,133),(212,74),(180,130),(96,162),(248,110),(98,72),(138,37),(245,85),(146,81),(223,22),(43,72),(120,18),(69,149),(83,38),(250,101),(153,142),(159,105),(81,30),(158,34),(267,73),(293,60),(202,137),(281,77),(237,102),(308,87),(182,62),(195,85),(122,97),(138,162),(71,97),(266,102),(69,121),(155,74),(27,92),(62,95),(169,92),(277,42),(213,22),(228,129),(252,130),(77,57),(283,85),(239,138),(135,113),(27,111),(88,62),(177,138),(211,122),(292,104),(73,143),(233,117),(200,74),(230,109),(136,42),(259,46),(253,78),(73,151),(170,81),(159,97),(141,126),(146,48),(50,109),(84,118),(167,110),(299,121),(92,57),(56,62),(218,72),(146,116),(110,101),(212,81),(226,85),(66,101),(279,162),(229,39),(157,34),(40,51),(189,82),(42,54),
84:(274,105),(196,85),(202,110),(40,80),(15,80),(133,117),(151,94),(166,53),(11,45),(113,86),(294,87),(109,58),(265,115),(187,65),(208,62),(44,158),(122,128),(43,88),(253,99),(54,33),(90,34),(158,88),(329,57),(62,80),(150,122),(267,78),(218,82),(35,86),(250,101),(243,94),(59,38),(194,51),(194,74),(301,51),(92,42),(205,45),(98,38),(182,129),(133,108),(153,138),(164,81),(278,89),(217,106),(293,23),(146,83),(239,114),(205,14),(313,114),(222,54),(278,86),(268,65),(49,66),(47,82),(56,74),(293,162),(127,22),(254,72),(219,22),(11,3),(52,57),(236,46),(198,66),(157,43),(289,72),(261,90),(329,4),(60,101),(208,93),(47,66),(265,58),(20,98),(134,115),(138,134),(44,139),(287,14),(232,121),(196,98),(306,116),(68,141),(221,53),(260,86),(288,89),(58,54),(110,109),(222,101),(274,62),(65,126),(163,105),(197,105),(169,111),(122,29),(116,42),(216,90),(266,85),(306,36),(232,138),(43,153),(83,33),(19,77),(44,104),(290,92),(253,121),(227,66),(87,58),(274,90),(266,58),(289,54),(62,57),(109,111),(284,69),(86,57),(134,114),(115,58),(293,108),(179,38),(225,26),(162,109),(328,94),(62,96),(252,21),(291,32),(135,161),(19,110),(207,129),(73,130),(268,105),(317,143),(50,47),(93,46),(244,38),(79,30),(100,110),(92,70),(42,81),(10,106),(190,30),(215,106),(80,122),(337,102),(243,46),(300,32),(260,133),(211,74),(181,130),(97,162),(249,110),(98,71),(137,37),(244,85),(146,80),(222,22),(43,72),(119,18),(68,149),(84,38),(251,101),(152,142),(160,105),(80,30),(158,33),(266,73),(293,59),(203,137),(280,77),(236,102),(308,87),(182,63),(195,86),(122,98),(139,162),(72,97),(266,101),(70,121),(156,74),(27,91),(62,94),(169,93),(277,43),(212,22),(227,129),(251,130),(78,57),(282,85),(238,138),(134,113),(27,110),(89,62),(177,138),(212,122),(292,105),(73,144),(232,117),(201,74),(230,108),(135,42),(258,46),(253,77),(73,151),(171,81),(158,97),(141,126),(146,49),(50,110),(83,118),(168,110),(300,121),(92,57),(57,62),(218,71),(146,115),(109,101),(213,81),(225,85),(67,101),(278,162),(229,40),(157,35),(39,51),(188,82),(42,55),
85:(273,105),(195,85),(203,110),(40,79),(15,81),(133,118),(152,94),(165,53),(11,45),(114,86),(294,86),(109,59),(265,114),(188,65),(208,62),(44,158),(122,128),(43,89),(253,98),(53,33),(90,34),(158,87),(329,57),(62,81),(151,122),(268,78),(219,82),(35,87),(250,101),(242,94),(59,38),(194,50),(193,74),(301,51),(93,42),(205,44),(98,37),(183,129),(134,108),(152,138),(163,81),(278,90),(217,106),(293,23),(146,84),(238,114),(204,14),(314,114),(222,54),(278,87),(267,65),(49,65),(47,83),(57,74),(293,162),(128,22),(254,73),(218,22),(11,3),(52,57),(236,46),(197,66),(157,44),(289,71),(261,90),(329,4),(61,101),(207,93),(47,67),(265,59),(20,98),(134,114),(137,134),(44,138),(286,14),(231,121),(197,98),(306,116),(68,141),(222,53),(261,86),(287,89),(59,54),(110,110),(223,101),(273,62),(65,126),(162,105),(196,105),(169,112),(122,30),(117,42),(215,90),(265,85),(307,36),(231,138),(43,153),(84,33),(19,76),(43,104),(290,93),(254,121),(227,66),(88,58),(274,89),(266,59),(289,55),(63,57),(109,110),(283,69),(86,58),(133,114),(114,58),(293,107),(178,38),(224,26),(163,109),(329,94),(62,96),(251,21),(292,32),(136,161),(19,110),(206,129),(73,131),(267,105),(317,144),(50,46),(94,46),(243,38),(79,29),(101,110),(93,70),(42,81),(10,107),(189,30),(215,106),(79,122),(337,101),(244,46),(300,32),(261,133),(210,74),(182,130),(98,162),(250,110),(98,70),(136,37),(243,85),(146,79),(221,22),(43,72),(118,18),(67,149),(85,38),(252,101),(151,142),(161,105),(79,30),(159,33),(265,73),(293,58),(204,137),(279,77),(235,102),(308,87),(182,64),(196,86),(122,99),(140,162),(73,97),(267,101),(71,121),(157,74),(27,90),(63,94),(168,93),(277,44),(211,22),(226,129),(250,130),(79,57),(281,85),(237,138),(133,113),(27,109),(90,62),(177,138),(213,122),(292,106),(73,145),(231,117),(202,74),(230,107),(134,42),(257,46),(253,76),(73,151),(171,82),(157,97),(141,126),(147,49),(51,110),(82,118),(169,110),(300,120),(92,57),(58,62),(218,70),(146,114),(108,101),(214,81),(224,85),(68,101),(277,162),(229,41),(158,35),(38,51),(187,82),(42,56),
86:(272,105),(194,85),(204,110),(41,79),(15,82),(133,119),(152,94),(164,53),(11,45),(115,86),(294,85),(109,60),(265,113),(189,65),(208,62),(44,158),(122,128),(44,89),(253,97),(52,33),(90,34),(158,86),(329,57),(62,82),(152,122),(269,78),(219,81),(35,88),(250,101),(241,94),(59,38),(193,50),(192,74),(301,51),(94,42),(205,43),(98,36),(184,129),(134,109),(151,138),(162,81),(278,91),(217,106),(293,23),(146,85),(237,114),(203,14),(315,114),(222,54),(277,87),(266,65),(50,65),(47,84),(58,74),(293,162),(129,22),(253,73),(217,22),(11,3),(52,57),(236,46),(196,66),(157,45),(289,70),(261,90),(329,4),(62,101),(206,93),(47,68),(265,60),(20,98),(134,114),(136,134),(43,138),(285,14),(230,121),(198,98),(306,116),(68,141),(223,53),(262,86),(286,89),(60,54),(111,110),(224,101),(272,62),(65,126),(162,106),(195,105),(169,113),(122,31),(118,42),(214,90),(264,85),(308,36),(230,138),(43,153),(85,33),(19,75),(42,104),(290,94),(254,120),(227,66),(89,58),(273,89),(266,60),(289,56),(64,57),(108,110),(282,69),(86,59),(132,114),(113,58),(293,106),(177,38),(223,26),(164,109),(330,94),(62,96),(251,22),(292,33),(137,161),(19,110),(205,129),(73,132),(266,105),(317,145),(51,46),(95,46),(242,38),(80,29),(102,110),(94,70),(42,81),(10,108),(188,30),(215,106),(78,122),(337,100),(245,46),(300,32),(262,133),(209,74),(183,130),(99,162),(251,110),(98,69),(135,37),(242,85),(146,78),(220,22),(43,72),(117,18),(66,149),(85,39),(253,101),(150,142),(162,105),(78,30),(160,33),(264,73),(293,57),(205,137),(278,77),(234,102),(308,87),(182,65),(197,86),(122,100),(141,162),(74,97),(268,101),(72,121),(157,75),(27,89),(63,93),(167,93),(277,45),(210,22),(225,129),(249,130),(80,57),(280,85),(237,137),(132,113),(27,108),(91,62),(177,138),(214,122),(292,107),(73,146),(230,117),(203,74),(230,106),(133,42),(256,46),(253,75),(73,151),(172,82),(157,96),(141,126),(147,50),(52,110),(81,118),(169,111),(300,119),(92,57),(59,62),(218,69),(147,114),(107,101),(215,81),(223,85),(69,101),(276,162),(228,41),(158,36),(38,51),(186,82),(43,56),
87:(271,105),(194,84),(205,110),(42,79),(15,83),(133,120),(152,94),(163,53),(11,45),(116,86),(294,84),(109,61),(264,113),(190,65),(208,62),(44,158),(122,128),(45,89),(253,96),(51,33),(90,34),(158,85),(329,57),(62,83),(153,122),(270,78),(220,81),(35,89),(250,101),(241,95),(59,38),(193,49),(191,74),(301,51),(95,42),(205,42),(98,35),(185,129),(134,110),(150,138),(161,81),(278,92),(217,106),(293,23),(147,85),(236,114),(203,13),(315,113),(222,54),(277,88),(265,65),(51,65),(47,85),(59,74),(293,162),(130,22),(253,74),(217,23),(11,3),(52,57),(236,46),(195,66),(157,46),(288,70),(261,90),(329,4),(62,100),(206,92),(47,69),(265,61),(20,98),(134,114),(135,134),(42,138),(284,14),(229,121),(199,98),(306,116),(68,141),(224,53),(263,86),(286,90),(61,54),(112,110),(225,101),(272,61),(65,126),(161,106),(194,105),(169,114),(122,32),(119,42),(213,90),(263,85),(309,36),(229,138),(43,153),(86,33),(19,74),(41,104),(290,95),(254,119),(227,66),(90,58),(272,89),(266,61),(289,57),(65,57),(108,109),(281,69),(86,60),(131,114),(112,58),(292,106),(176,38),(222,26),(165,109),(330,94),(62,96),(250,22),(293,33),(138,161),(19,110),(204,129),(74,132),(266,104),(317,146),(52,46),(96,46),(242,39),(80,30),(103,110),(95,70),(42,81),(10,109),(187,30),(215,106),(77,122),(337,99),(246,46),(300,32),(263,133),(208,74),(184,130),(100,162),(252,110),(98,68),(134,37),(242,84),(146,77),(219,22),(43,72),(116,18),(65,149),(86,39),(253,100),(149,142),(163,105),(77,30),(161,33),(263,73),(293,56),(205,136),(278,76),(233,102),(308,87),(182,66),(198,86),(122,101),(142,162),(74,96),(269,101),(73,121),(158,75),(27,88),(64,93),(166,93),(277,46),(209,22),(224,129),(248,130),(81,57),(279,85),(236,137),(131,113),(27,107),(92,62),(177,138),(215,122),(292,108),(73,147),(230,116),(204,74),(230,105),(133,43),(255,46),(253,75),(73,151),(173,82),(157,95),(141,126),(148,50),(53,110),(80,118),(170,111),(300,118),(92,57),(60,62),(218,68),(147,113),(106,101),(216,81),(222,85),(70,101),(275,162),(227,41),(158,37),(38,51),(185,82),(44,56),
88:(270,105),(194,83),(205,111),(42,78),(14,83),(133,121),(152,94),(162,53),(11,45),(117,86),(294,83),(109,62),(263,113),(191,65),(208,62),(44,158),(122,128),(45,90),(253,95),(50,33),(90,34),(158,84),(329,57),(62,84),(154,122),(271,78),(221,81),(35,90),(250,101),(241,96),(59,38),(192,49),(190,74),(301,51),(96,42),(205,41),(98,34),(186,129),(135,110),(149,138),(160,81),(278,93),(217,106),(293,23),(148,85),(235,114),(202,13),(316,113),(222,54),(277,89),(264,65),(52,65),(47,86),(60,74),(293,162),(131,22),(252,74),(217,24),(11,3),(52,57),(236,46),(194,66),(157,47),(288,69),(261,90),(329,4),(62,99),(205,92),(47,70),(265,62),(20,98),(134,114),(134,134),(41,138),(283,14),(228,121),(200,98),(306,116),(68,141),(225,53),(264,86),(285,90),(62,54),(113,110),(226,101),(271,61),(65,126),(161,105),(193,105),(169,115),(122,33),(120,42),(212,90),(262,85),(309,37),(228,138),(43,153),(87,33),(19,73),(40,104),(290,96),(254,118),(227,66),(91,58),(271,89),(266,62),(288,57),(66,57),(107,109),(280,69),(86,61),(130,114),(111,58),(292,105),(175,38),(221,26),(166,109),(330,94),(62,96),(249,22),(294,33),(139,161),(19,110),(203,129),(74,133),(265,104),(317,147),(52,45),(97,46),(242,40),(81,30),(104,110),(96,70),(42,81),(10,110),(186,30),(215,106),(76,122),(337,98),(247,46),(300,32),(264,133),(207,74),(185,130),(101,162),(253,110),(98,67),(133,37),(241,84),(146,76),(218,22),(43,72),(115,18),(64,149),(86,40),(254,100),(148,142),(164,105),(76,30),(162,33),(262,73),(293,55),(206,136),(277,76),(232,102),(308,87),(182,67),(199,86),(122,102),(143,162),(74,95),(270,101),(73,120),(158,76),(27,87),(65,93),(166,94),(277,47),(208,22),(223,129),(247,130),(82,57),(278,85),(235,137),(130,113),(27,106),(93,62),(177,138),(216,122),(292,109),(73,148),(229,116),(205,74),(230,104),(133,44),(254,46),(253,74),(73,151),(174,82),(157,94),(141,126),(149,50),(54,110),(79,118),(170,112),(301,118),(92,57),(61,62),(218,67),(148,113),(105,101),(217,81),(221,85),(71,101),(274,162),(226,41),(159,37),(38,51),(184,82),(44,57),
89:(269,105),(194,82),(205,112),(42,77),(14,84),(133,122),(152,94),(161,53),(11,45),(118,86),(294,82),(109,63),(262,113),(192,65),(208,62),(44,158),(122,128),(46,90),(253,94),(49,33),(90,34),(158,83),(329,57),(62,85),(155,122),(272,78),(222,81),(35,91),(250,101),(241,97),(59,38),(191,49),(189,74),(301,51),(97,42),(205,40),(99,34),(187,129),(136,110),(149,137),(159,81),(278,94),(217,106),(293,23),(149,85),(234,114),(201,13),(316,112),(222,54),(277,90),(263,65),(53,65),(47,87),(61,74),(293,162),(132,22),(251,74),(217,25),(11,3),(52,57),(236,46),(194,67),(157,48),(287,69),(261,90),(329,4),(62,98),(205,91),(47,71),(265,63),(20,98),(134,114),(134,135),(41,137),(282,14),(227,121),(201,98),(306,116),(68,141),(226,53),(265,86),(284,90),(63,54),(114,110),(227,101),(270,61),(65,126),(160,105),(193,104),(169,116),(122,34),(121,42),(211,90),(261,85),(310,37),(227,138),(43,153),(88,33),(19,72),(39,104),(290,97),(255,118),(227,66),(92,58),(270,89),(266,63),(287,57),(67,57),(106,109),(279,69),(86,62),(129,114),(110,58),(292,104),(174,38),(220,26),(167,109),(330,94),(62,96),(248,22),(294,34),(140,161),(19,110),(202,129),(74,134),(265,103),(317,148),(53,45),(97,47),(242,41),(82,30),(105,110),(97,70),(42,81),(10,111),(185,30),(215,106),(75,122),(337,97),(248,46),(300,32),(265,133),(206,74),(186,130),(102,162),(254,110),(98,66),(132,37),(241,83),(146,75),(217,22),(43,72),(114,18),(63,149),(86,41),(254,99),(147,142),(165,105),(75,30),(163,33),(261,73),(293,54),(206,135),(277,75),(231,102),(308,87),(182,68),(200,86),(123,102),(144,162),(74,94),(271,101),(73,119),(158,77),(27,86),(66,93),(165,94),(277,48),(207,22),(222,129),(246,130),(83,57),(277,85),(234,137),(129,113),(27,105),(94,62),(177,138),(217,122),(292,110),(73,149),(229,115),(205,75),(230,103),(133,45),(253,46),(253,73),(73,151),(175,82),(157,93),(141,126),(150,50),(55,110),(78,118),(170,113),(301,117),(92,57),(62,62),(218,66),(149,113),(104,101),(217,80),(220,85),(72,101),(273,162),(225,41),(159,38),(38,51),(183,82),(44,58),
90:(268,105),(194,81),(205,113),(43,77),(14,85),(133,123),(152,94),(160,53),(11,45),(119,86),(294,81),(109,64),(261,113),(193,65),(208,62),(44,158),(122,128),(46,91),(252,94),(48,33),(90,34),(158,82),(329,57),(62,86),(156,122),(273,78),(223,81),(35,92),(250,101),(240,97),(59,38),(190,49),(188,74),(301,51),(98,42),(205,39),(99,33),(188,129),(137,110),(148,137),(158,81),(278,95),(217,106),(293,23),(150,85),(233,114),(200,13),(316,111),(222,54),(276,90),(262,65),(54,65),(47,88),(62,74),(293,162),(133,22),(250,74),(216,25),(11,3),(52,57),(236,46),(193,67),(157,49),(286,69),(261,90),(329,4),(62,97),(205,90),(47,72),(265,64),(20,98),(134,114),(134,136),(41,136),(281,14),(226,121),(202,98),(306,116),(68,141),(227,53),(265,87),(283,90),(64,54),(115,110),(228,101),(269,61),(65,126),(159,105),(193,103),(169,117),(122,35),(121,43),(210,90),(260,85),(311,37),(226,138),(43,153),(89,33),(19,71),(38,104),(290,98),(255,117),(227,66),(93,58),(269,89),(266,64),(287,58),(68,57),(105,109),(278,69),(86,63),(128,114),(109,58),(291,104),(173,38),(219,26),(168,109),(330,94),(62,96),(247,22),(294,35),(141,161),(19,110),(201,129),(74,135),(265,102),(317,149),(54,45),(97,48),(242,42),(83,30),(106,110),(98,70),(42,81),(10,112),(184,30),(215,106),(74,122),(337,96),(249,46),(300,32),(266,133),(205,74),(187,130),(103,162),(254,111),(99,66),(131,37),(241,82),(146,74),(216,22),(43,72),(113,18),(62,149),(87,41),(254,98),(146,142),(166,105),(74,30),(164,33),(260,73),(293,53),(206,134),(277,74),(230,102),(308,87),(182,69),(201,86),(124,102),(145,162),(75,94),(272,101),(74,119),(159,77),(27,85),(67,93),(164,94),(277,49),(206,22),(221,129),(245,130),(84,57),(276,85),(233,137),(128,113),(27,104),(95,62),(177,138),(217,123),(292,111),(73,150),(229,114),(206,75),(230,103),(133,46),(252,46),(253,72),(73,151),(176,82),(156,93),(141,126),(151,50),(56,110),(77,118),(171,113),(301,116),(92,57),(63,62),(218,65),(150,113),(103,101),(218,80),(219,85),(73,101),(272,162),(224,41),(160,38),(38,51),(182,82),(45,58),
91:(267,105),(194,80),(206,113),(44,77),(13,85),(133,124),(152,94),(159,53),(11,45),(120,86),(294,80),(109,65),(260,113),(194,65),(208,62),(44,158),(122,128),(46,92),(252,93),(47,33),(90,34),(159,82),(329,57),(62,87),(157,122),(274,78),(224,81),(35,93),(250,101),(240,98),(59,38),(189,49),(187,74),(301,51),(98,43),(205,38),(100,33),(189,129),(138,110),(147,137),(158,80),(278,96),(217,106),(293,23),(151,85),(232,114),(199,13),(317,111),(222,54),(275,90),(261,65),(55,65),(47,89),(63,74),(293,162),(134,22),(249,74),(215,25),(11,3),(52,57),(236,46),(193,68),(157,50),(285,69),(261,90),(329,4),(63,97),(204,90),(47,73),(265,65),(20,98),(134,114),(134,137),(41,135),(280,14),(225,121),(203,98),(306,116),(68,141),(228,53),(266,87),(282,90),(65,54),(116,110),(229,101),(268,61),(65,126),(158,105),(193,102),(169,118),(122,36),(121,44),(209,90),(259,85),(312,37),(225,138),(43,153),(90,33),(19,70),(37,104),(290,99),(256,117),(227,66),(94,58),(268,89),(266,65),(286,58),(69,57),(104,109),(277,69),(86,64),(127,114),(108,58),(290,104),(172,38),(218,26),(169,109),(330,94),(62,96),(246,22),(294,36),(142,161),(19,110),(200,129),(74,136),(264,102),(317,150),(55,45),(97,49),(241,42),(84,30),(107,110),(99,70),(42,81),(10,113),(183,30),(215,106),(74,123),(337,95),(250,46),(300,32),(267,133),(204,74),(188,130),(104,162),(254,112),(99,65),(130,37),(240,82),(146,73),(215,22),(43,72),(112,18),(61,149),(88,41),(255,98),(145,142),(167,105),(73,30),(165,33),(259,73),(293,52),(206,133),(277,73),(229,102),(308,87),(182,70),(202,86),(125,102),(146,162),(75,93),(273,101),(74,118),(159,78),(27,84),(68,93),(163,94),(277,50),(206,23),(220,129),(244,130),(85,57),(275,85),(232,137),(127,113),(27,103),(96,62),(177,138),(217,124),(292,112),(73,151),(229,113),(206,76),(230,102),(132,46),(251,46),(253,71),(73,152),(177,82),(155,93),(141,126),(152,50),(57,110),(76,118),(172,113),(301,115),(92,57),(64,62),(218,64),(151,113),(102,101),(218,79),(218,85),(73,100),(271,162),(223,41),(161,38),(38,51),(181,82),(46,58),
92:(266,105),(193,80),(206,114),(44,76),(13,86),(133,125),(152,94),(158,53),(11,45),(121,86),(294,79),(109,66),(259,113),(195,65),(208,62),(44,158),(122,128),(47,92),(251,93),(46,33),(90,34),(160,82),(329,57),(62,88),(158,122),(275,78),(225,81),(35,94),(250,101),(239,98),(59,38),(188,49),(186,74),(301,51),(98,44),(205,37),(101,33),(190,129),(139,110),(146,137),(157,80),(278,97),(217,106),(293,23),(151,86),(231,114),(198,13),(318,111),(222,54),(274,90),(260,65),(56,65),(47,90),(64,74),(293,162),(135,22),(248,74),(214,25),(11,3),(52,57),(236,46),(193,69),(157,51),(284,69),(261,90),(329,4),(64,97),(203,90),(47,74),(265,66),(20,98),(134,114),(134,138),(41,134),(279,14),(224,121),(204,98),(306,116),(68,141),(229,53),(266,88),(281,90),(66,54),(117,110),(229,101),(267,61),(65,126),(157,105),(192,102),(169,119),(122,37),(122,44),(208,90),(258,85),(312,38),(224,138),(43,153),(91,33),(19,69),(36,104),(290,100),(257,117),(227,66),(95,58),(267,89),(266,66),(285,58),(70,57),(103,109),(276,69),(86,65),(126,114),(107,58),(290,103),(171,38),(217,26),(170,109),(330,94),(62,96),(245,22),(294,37),(143,161),(19,110),(199,129),(74,137),(264,101),(317,151),(56,45),(98,49),(240,42),(85,30),(108,110),(100,70),(42,81),(10,114),(182,30),(215,106),(73,123),(337,94),(250,45),(300,32),(268,133),(203,74),(189,130),(105,162),(254,113),(100,65),(129,37),(240,81),(146,72),(214,22),(43,72),(111,18),(60,149),(89,41),(255,97),(144,142),(168,105),(73,31),(166,33),(258,73),(293,51),(207,133),(277,72),(229,103),(308,87),(182,71),(203,86),(126,102),(147,162),(76,93),(274,101),(74,117),(160,78),(27,84),(69,93),(162,94),(277,51),(206,24),(219,129),(243,130),(86,57),(274,85),(231,137),(126,113),(27,102),(97,62),(177,138),(217,125),(292,113),(73,152),(229,112),(206,77),(230,101),(131,46),(250,46),(253,70),(74,152),(178,82),(154,93),(141,126),(153,50),(58,110),(75,118),(173,113),(302,115),(92,57),(65,62),(218,63),(152,113),(101,101),(218,78),(218,84),(73,99),(270,162),(222,41),(162,38),(38,51),(180,82),(47,58),
