74:(130,22),(75,53),(147,118),(129,49),(287,130),(58,50),(95,62),(215,129),(300,125),(76,29),(134,97),(181,83),(68,126),(265,105),(60,114),(202,137),(117,117),(81,14),(178,69),(284,45),(135,13),(191,29),(307,138),(50,81),(158,33),(261,42),(43,65),(315,129),(145,124),(100,9),(62,45),(170,73),(201,102),(289,86),(121,19),(134,123),(160,33),(64,89),(2,55),(229,80),(215,86),(62,137),(67,46),(272,113),(209,81),(84,46),(169,51),(228,54),(194,67),(61,117),(279,49),(63,126),(277,101),(181,76),(290,61),(38,61),(51,30),(137,14),(113,97),(328,82),(45,73),(225,97),(133,46),(299,79),(104,82),(85,51),(45,96),(109,57),(39,128),(294,86),(41,132),(121,30),(316,57),(192,109),(183,50),(284,77),(114,137),(122,71),(223,82),(147,157),(318,81),(336,137),(194,119),(272,85),(272,86),(246,42),(218,137),(50,136),(14,103),(282,37),(73,113),(108,101),(98,35),(193,110),(255,34),(30,89),(125,69),(48,60),(270,105),(139,22),(230,92),(258,62),(139,66),(278,150),(204,34),(316,113),(18,43),(43,101),(162,62),(298,77),(329,93),(67,98),(48,73),(219,66),(28,125),(270,58),(224,41),(229,94),(29,58),(194,151),(249,18),(163,94),(194,41),(101,29),(102,34),(226,117),(218,146),(135,142),(302,95),(243,109),(34,70),(236,154),(63,82),(193,60),(62,52),(319,81),(41,89),(62,148),(262,101),(301,124),(97,70),(234,65),(50,53),(230,35),(194,15),(146,149),(36,70),(64,46),(63,70),(304,93),(52,101),(326,146),(104,117),(72,110),(296,101),(71,114),(85,73),(224,98),(118,46),(77,74),(73,125),(113,133),(133,124),(22,150),(220,101),(242,125),(86,53),(291,69),(156,146),(296,79),(283,57),(230,20),(94,69),(69,134),(99,74),(40,58),(37,78),(61,66),(256,129),(117,118),(86,67),(289,70),(202,138),(278,132),(277,65),(265,93),(69,138),(266,46),(129,57),(291,148),(107,82),(45,64),(188,101),(246,98),(291,125),(88,49),(123,150),(257,113),(252,9),(189,46),(198,102),(295,17),(139,42),(135,137),(165,94),(145,99),(76,30),(93,145),(17,72),(70,17),(153,18),(239,49),(146,27),(225,54),(298,72),(200,114),(243,73),(181,85),(35,92),(284,125),
75:(131,22),(76,53),(147,118),(128,49),(288,130),(57,50),(95,62),(214,129),(300,124),(77,29),(134,98),(181,84),(68,126),(265,104),(61,114),(201,137),(118,117),(82,14),(178,69),(284,45),(135,13),(191,29),(307,139),(51,81),(158,34),(260,42),(44,65),(315,129),(145,125),(100,9),(63,45),(170,74),(200,102),(289,85),(121,18),(134,124),(161,33),(65,89),(2,56),(229,79),(216,86),(63,137),(68,46),(271,113),(210,81),(84,45),(170,51),(229,54),(194,66),(61,118),(279,50),(64,126),(276,101),(181,75),(290,60),(38,62),(50,30),(136,14),(114,97),(328,83),(45,74),(224,97),(133,45),(299,80),(104,82),(86,51),(45,95),(109,56),(39,129),(293,86),(41,133),(122,30),(316,57),(193,109),(184,50),(285,77),(113,137),(122,70),(222,82),(147,157),(318,82),(336,138),(194,118),(271,85),(273,86),(247,42),(218,136),(50,135),(14,103),(281,37),(74,113),(109,101),(98,36),(194,110),(254,34),(30,89),(126,69),(48,60),(269,105),(138,22),(230,91),(257,62),(138,66),(278,151),(203,34),(316,112),(18,43),(43,102),(163,62),(298,76),(329,93),(66,98),(49,73),(220,66),(28,125),(271,58),(225,41),(229,93),(28,58),(194,150),(249,18),(162,94),(194,40),(102,29),(103,34),(227,117),(217,146),(135,141),(302,94),(243,109),(34,70),(237,154),(64,82),(193,59),(62,51),(319,82),(41,89),(62,149),(262,102),(301,124),(97,71),(233,65),(51,53),(230,34),(194,16),(147,149),(37,70),(65,46),(64,70),(304,94),(53,101),(326,146),(105,117),(73,110),(296,101),(71,113),(85,74),(223,98),(119,46),(78,74),(74,125),(114,133),(133,125),(22,150),(220,101),(242,125),(87,53),(291,70),(155,146),(296,78),(282,57),(230,21),(93,69),(68,134),(99,74),(40,59),(37,78),(61,67),(257,129),(116,118),(86,67),(289,71),(201,138),(278,133),(276,65),(264,93),(70,138),(267,46),(130,57),(292,148),(108,82),(45,65),(187,101),(245,98),(291,125),(89,49),(124,150),(256,113),(251,9),(188,46),(197,102),(294,17),(138,42),(135,137),(165,94),(145,100),(77,30),(94,145),(17,71),(71,17),(154,18),(239,49),(146,26),(224,54),(298,71),(199,114),(242,73),(180,85),(35,93),(285,125),
76:(132,22),(77,53),(147,118),(127,49),(289,130),(56,50),(95,62),(213,129),(300,123),(78,29),(134,99),(181,85),(68,126),(266,104),(62,114),(200,137),(119,117),(83,14),(178,69),(284,45),(135,13),(191,29),(306,139),(51,82),(158,35),(259,42),(45,65),(315,129),(145,126),(100,9),(63,46),(170,75),(199,102),(289,84),(121,17),(134,125),(161,34),(66,89),(2,57),(229,78),(217,86),(64,137),(69,46),(270,113),(211,81),(83,45),(170,52),(230,54),(193,66),(61,119),(280,50),(65,126),(275,101),(181,74),(289,60),(38,63),(49,30),(135,14),(115,97),(328,84),(45,75),(223,97),(133,44),(299,81),(104,82),(86,52),(45,94),(109,55),(39,130),(292,86),(41,134),(123,30),(316,57),(194,109),(185,50),(286,77),(112,137),(122,69),(221,82),(147,157),(318,83),(336,139),(194,117),(270,85),(273,85),(248,42),(218,135),(50,134),(14,103),(280,37),(75,113),(110,101),(98,37),(195,110),(253,34),(30,89),(127,69),(48,60),(268,105),(137,22),(230,90),(256,62),(137,66),(278,152),(202,34),(316,111),(18,43),(44,102),(164,62),(298,75),(329,93),(65,98),(50,73),(221,66),(28,125),(272,58),(226,41),(229,92),(28,57),(195,150),(249,18),(161,94),(194,39),(103,29),(104,34),(228,117),(216,146),(136,141),(302,93),(243,109),(34,70),(238,154),(64,81),(193,58),(62,51),(319,83),(41,89),(62,150),(261,102),(301,124),(97,72),(232,65),(52,53),(230,33),(194,17),(147,150),(38,70),(66,46),(65,70),(304,95),(54,101),(326,146),(106,117),(74,110),(296,101),(70,113),(85,75),(222,98),(120,46),(79,74),(75,125),(115,133),(133,126),(22,150),(220,101),(242,125),(88,53),(291,71),(154,146),(296,77),(281,57),(230,22),(92,69),(67,134),(99,74),(39,59),(37,78),(61,68),(258,129),(115,118),(86,67),(289,72),(200,138),(278,134),(276,66),(263,93),(71,138),(268,46),(131,57),(293,148),(109,82),(46,65),(186,101),(244,98),(291,125),(90,49),(125,150),(255,113),(250,9),(187,46),(196,102),(293,17),(137,42),(135,137),(165,94),(145,101),(78,30),(95,145),(17,70),(72,17),(155,18),(239,49),(146,25),(223,54),(298,70),(198,114),(241,73),(179,85),(35,94),(286,125),
77:(133,22),(78,53),(147,118),(127,50),(290,130),(55,50),(95,62),(212,129),(301,123),(79,29),(134,100),(181,86),(68,126),(266,103),(63,114),(199,137),(120,117),(84,14),(178,69),(284,45),(135,13),(191,29),(306,140),(52,82),(158,36),(258,42),(46,65),(315,129),(145,127),(100,9),(64,46),(170,76),(198,102),(289,83),(120,17),(135,125),(162,34),(67,89),(2,58),(229,77),(217,87),(65,137),(70,46),(269,113),(212,81),(82,45),(170,53),(231,54),(193,65),(61,120),(281,50),(66,126),(274,101),(180,74),(289,59),(38,64),(49,31),(134,14),(116,97),(329,84),(46,75),(222,97),(133,43),(299,82),(104,82),(86,53),(44,94),(109,54),(40,130),(291,86),(41,135),(124,30),(316,57),(195,109),(186,50),(287,77),(111,137),(122,68),(220,82),(147,157),(318,84),(336,140),(195,117),(269,85),(274,85),(249,42),(218,134),(50,133),(14,103),(279,37),(76,113),(111,101),(98,38),(196,110),(252,34),(30,89),(128,69),(48,60),(267,105),(136,22),(230,89),(255,62),(136,66),(278,153),(201,34),(316,110),(18,43),(44,103),(165,62),(297,75),(329,93),(64,98),(51,73),(222,66),(28,125),(273,58),(227,41),(229,91),(27,57),(196,150),(249,18),(160,94),(194,38),(104,29),(105,34),(229,117),(215,146),(137,141),(302,92),(243,109),(34,70),(239,154),(65,81),(193,57),(62,51),(319,84),(41,89),(63,150),(260,102),(301,124),(97,73),(231,65),(52,54),(230,32),(194,18),(148,150),(39,70),(67,46),(66,70),(304,96),(55,101),(326,146),(107,117),(75,110),(296,101),(69,113),(85,76),(221,98),(121,46),(80,74),(76,125),(116,133),(134,126),(22,150),(220,101),(242,125),(89,53),(290,71),(153,146),(296,76),(280,57),(231,22),(91,69),(66,134),(99,74),(38,59),(37,78),(61,69),(259,129),(114,118),(86,67),(289,73),(199,138),(278,135),(275,66),(262,93),(72,138),(269,46),(132,57),(294,148),(109,83),(46,66),(185,101),(243,98),(291,125),(91,49),(126,150),(254,113),(249,9),(186,46),(195,102),(292,17),(136,42),(135,137),(165,94),(145,102),(79,30),(96,145),(17,69),(73,17),(156,18),(239,49),(146,24),(222,54),(298,69),(197,114),(241,72),(178,85),(35,95),(287,125),
78:(134,22),(79,53),(147,118),(126,50),(291,130),(54,50),(95,62),(211,129),(301,122),(80,29),(134,101),(181,87),(68,126),(266,102),(64,114),(198,137),(121,117),(85,14),(178,69),(284,45),(135,13),(191,29),(306,141),(53,82),(158,37),(257,42),(47,65),(315,129),(145,128),(100,9),(65,46),(170,77),(197,102),(289,82),(119,17),(135,126),(163,34),(68,89),(2,59),(229,76),(217,88),(66,137),(71,46),(268,113),(213,81),(81,45),(171,53),(232,54),(193,64),(61,121),(282,50),(67,126),(273,101),(179,74),(289,58),(39,64),(49,32),(134,15),(117,97),(329,85),(46,76),(221,97),(133,42),(299,83),(104,82),(86,54),(44,93),(109,53),(41,130),(290,86),(41,136),(125,30),(316,57),(196,109),(187,50),(288,77),(110,137),(122,67),(219,82),(147,157),(318,85),(336,141),(196,117),(268,85),(275,85),(250,42),(218,133),(50,132),(14,103),(278,37),(77,113),(112,101),(98,39),(197,110),(251,34),(30,89),(129,69),(48,60),(266,105),(135,22),(230,88),(254,62),(135,66),(278,154),(200,34),(316,109),(18,43),(44,104),(166,62),(297,74),(329,93),(63,98),(52,73),(223,66),(28,125),(274,58),(228,41),(229,90),(26,57),(197,150),(249,18),(159,94),(194,37),(105,29),(106,34),(230,117),(214,146),(138,141),(302,91),(243,109),(34,70),(240,154),(66,81),(193,56),(62,51),(319,85),(41,89),(64,150),(259,102),(301,124),(97,74),(230,65),(53,54),(230,31),(194,19),(149,150),(40,70),(68,46),(67,70),(304,97),(56,101),(326,146),(108,117),(76,110),(296,101),(68,113),(85,77),(220,98),(122,46),(81,74),(77,125),(117,133),(134,127),(22,150),(220,101),(242,125),(90,53),(290,72),(152,146),(296,75),(279,57),(232,22),(90,69),(65,134),(99,74),(37,59),(37,78),(61,70),(260,129),(113,118),(86,67),(289,74),(198,138),(278,136),(274,66),(261,93),(73,138),(270,46),(133,57),(295,148),(110,83),(47,66),(184,101),(242,98),(291,125),(92,49),(127,150),(254,112),(248,9),(185,46),(194,102),(291,17),(135,42),(135,137),(165,94),(145,103),(80,30),(97,145),(17,68),(74,17),(157,18),(239,49),(146,23),(221,54),(298,68),(196,114),(241,71),(177,85),(35,96),(288,125),
79:(134,23),(80,53),(147,118),(125,50),(291,131),(53,50),(95,62),(210,129),(302,122),(81,29),(134,102),(181,88),(68,125),(266,101),(65,114),(197,137),(121,116),(86,14),(178,69),(284,45),(135,13),(191,29),(305,141),(54,82),(158,38),(256,42),(48,65),(315,129),(145,129),(100,9),(66,46),(170,78),(196,102),(288,82),(118,17),(136,126),(164,34),(69,89),(2,60),(229,75),(217,89),(67,137),(72,46),(267,113),(214,81),(80,45),(171,54),(233,54),(193,63),(61,122),(283,50),(68,126),(272,101),(178,74),(288,58),(39,65),(48,32),(133,15),(118,97),(329,86),(46,77),(220,97),(133,41),(299,84),(104,82),(87,54),(44,92),(109,52),(41,131),(289,86),(41,137),(126,30),(316,57),(197,109),(188,50),(289,77),(110,136),(122,66),(218,82),(147,157),(318,86),(336,142),(197,117),(267,85),(276,85),(251,42),(219,133),(50,131),(14,103),(277,37),(78,113),(113,101),(98,40),(198,110),(250,34),(30,89),(130,69),(48,60),(265,105),(134,22),(230,87),(253,62),(134,66),(278,155),(199,34),(316,108),(18,43),(45,104),(167,62),(296,74),(329,93),(62,98),(53,73),(224,66),(28,125),(275,58),(229,41),(229,89),(26,56),(197,149),(249,18),(158,94),(194,36),(106,29),(107,34),(230,116),(213,146),(139,141),(302,90),(243,109),(34,70),(241,154),(67,81),(193,55),(62,51),(319,86),(41,89),(65,150),(258,102),(301,124),(97,75),(230,64),(54,54),(230,30),(194,20),(150,150),(41,70),(69,46),(68,70),(304,98),(57,101),(326,146),(109,117),(77,110),(296,101),(67,113),(85,78),(219,98),(123,46),(82,74),(78,125),(118,133),(134,128),(22,150),(220,101),(242,125),(91,53),(289,72),(151,146),(295,75),(278,57),(233,22),(89,69),(64,134),(99,74),(37,60),(37,78),(61,71),(261,129),(112,118),(86,67),(289,75),(197,138),(278,137),(273,66),(260,93),(73,139),(271,46),(134,57),(296,148),(110,84),(48,66),(183,101),(242,99),(291,125),(93,49),(128,150),(254,111),(247,9),(184,46),(193,102),(290,17),(134,42),(135,137),(165,94),(145,104),(81,30),(97,144),(17,67),(74,16),(158,18),(239,49),(146,22),(220,54),(298,67),(195,114),(241,70),(176,85),(35,97),(289,125),
80:(134,22),(81,53),(147,118),(124,50),(292,131),(52,50),(95,62),(209,129),(303,122),(82,29),(134,103),(181,89),(68,126),(266,100),(66,114),(196,137),(121,115),(86,14),(178,69),(284,45),(135,13),(191,29),(304,141),(55,82),(158,39),(255,42),(49,65),(315,129),(145,130),(100,9),(67,46),(170,79),(195,102),(288,81),(117,17),(137,126),(165,34),(70,89),(2,61),(229,74),(217,90),(68,137),(73,46),(266,113),(215,81),(79,45),(172,54),(234,54),(193,62),(61,123),(284,50),(69,126),(271,101),(178,73),(288,57),(39,66),(47,32),(133,16),(119,97),(330,86),(47,77),(219,97),(133,40),(299,85),(104,82),(88,54),(43,92),(109,51),(42,131),(288,86),(41,138),(127,30),(316,57),(198,109),(189,50),(290,77),(110,135),(122,65),(217,82),(147,157),(318,87),(336,143),(198,117),(266,85),(277,85),(252,42),(220,133),(50,130),(14,103),(276,37),(79,113),(114,101),(98,41),(199,110),(249,34),(30,89),(131,69),(48,60),(264,105),(133,22),(230,86),(252,62),(133,66),(278,156),(198,34),(316,107),(18,43),(46,104),(168,62),(295,74),(329,93),(62,99),(54,73),(224,65),(28,125),(276,58),(229,40),(229,88),(25,56),(198,149),(249,18),(158,95),(193,36),(107,29),(108,34),(230,115),(212,146),(140,141),(302,89),(243,109),(34,70),(242,154),(68,81),(193,54),(62,51),(319,87),(41,89),(66,150),(257,102),(301,124),(97,76),(230,63),(55,54),(230,29),(194,21),(151,150),(42,70),(70,46),(69,70),(304,99),(58,101),(326,146),(110,117),(78,110),(296,101),(66,113),(85,79),(218,98),(124,46),(83,74),(79,125),(119,133),(134,129),(22,150),(220,101),(242,125),(92,53),(289,73),(150,146),(294,75),(277,57),(234,22),(88,69),(63,134),(99,74),(36,60),(37,78),(61,72),(262,129),(112,117),(86,67),(289,76),(196,138),(279,137),(272,66),(259,93),(74,139),(272,46),(135,57),(297,148),(110,85),(49,66),(182,101),(242,100),(291,125),(94,49),(129,150),(253,111),(246,9),(183,46),(193,103),(289,17),(133,42),(135,137),(165,94),(145,105),(82,30),(97,143),(17,66),(74,15),(159,18),(239,49),(146,21),(219,54),(298,66),(194,114),(241,69),(175,85),(35,98),(290,125),
81:(135,22),(82,53),(147,118),(123,50),(292,132),(51,50),(95,62),(208,129),(304,122),(83,29),(134,104),(181,90),(68,126),(266,99),(67,114),(195,137),(121,114),(86,14),(178,69),(284,45),(135,13),(191,29),(304,142),(56,82),(158,40),(254,42),(50,65),(315,129),(145,131),(100,9),(68,46),(170,80),(194,102),(287,81),(116,17),(138,126),(166,34),(71,89),(2,62),(229,73),(217,91),(69,137),(73,47),(265,113),(216,81),(78,45),(173,54),(235,54),(192,62),(61,124),(285,50),(70,126),(270,101),(177,73),(287,57),(40,66),(47,33),(133,17),(120,97),(330,87),(47,78),(218,97),(133,39),(299,86),(104,82),(89,54),(42,92),(109,50),(42,132),(288,85),(41,139),(128,30),(316,57),(199,109),(190,50),(291,77),(110,134),(122,64),(216,82),(147,157),(318,88),(336,144),(199,117),(265,85),(277,84),(253,42),(221,133),(50,129),(14,103),(275,37),(80,113),(115,101),(99,41),(200,110),(248,34),(30,89),(132,69),(48,60),(263,105),(133,23),(230,85),(251,62),(133,67),(278,157),(197,34),(316,106),(18,43),(47,104),(169,62),(294,74),(329,93),(62,100),(55,73),(225,65),(28,125),(277,58),(229,39),(229,87),(24,56),(199,149),(249,18),(158,96),(193,35),(108,29),(109,34),(230,114),(211,146),(141,141),(302,88),(243,109),(34,70),(243,154),(69,81),(193,53),(62,51),(319,88),(41,89),(67,150),(256,102),(301,124),(97,77),(229,63),(56,54),(230,28),(194,22),(152,150),(43,70),(71,46),(70,70),(304,100),(59,101),(326,146),(111,117),(79,110),(296,101),(65,113),(85,80),(217,98),(125,46),(84,74),(80,125),(120,133),(135,129),(22,150),(220,101),(242,125),(93,53),(289,74),(149,146),(293,75),(276,57),(235,22),(87,69),(62,134),(99,74),(36,61),(37,78),(61,73),(263,129),(112,117),(86,67),(289,77),(195,138),(279,138),(271,66),(258,93),(74,140),(273,46),(136,57),(298,148),(111,85),(50,66),(181,101),(242,101),(291,125),(95,49),(130,150),(253,110),(245,9),(182,46),(193,104),(288,17),(132,42),(135,137),(165,94),(145,106),(83,30),(97,142),(17,65),(74,14),(160,18),(239,49),(146,20),(218,54),(298,65),(193,114),(241,68),(174,85),(35,98),(290,124),
82:(136,22),(83,53),(147,118),(122,50),(292,133),(50,50),(95,62),(207,129),(304,121),(84,29),(134,105),(181,91),(68,126),(266,98),(68,114),(194,137),(121,113),(86,14),(178,69),(284,45),(135,13),(191,29),(303,142),(57,82),(158,41),(254,43),(51,65),(315,129),(145,132),(100,9),(69,46),(170,81),(194,103),(286,81),(115,17),(139,126),(167,34),(72,89),(2,63),(229,72),(217,92),(70,137),(74,47),(265,112),(217,81),(77,45),(174,54),(236,54),(191,62),(61,125),(286,50),(71,126),(269,101),(176,73),(286,57),(40,67),(47,34),(132,17),(121,97),(330,88),(47,79),(217,97),(133,38),(299,87),(104,82),(90,54),(42,91),(109,49),(43,132),(287,85),(41,140),(129,30),(316,57),(200,109),(191,50),(292,77),(110,133),(122,63),(215,82),(147,157),(318,89),(336,144),(200,117),(264,85),(278,84),(254,42),(222,133),(50,128),(14,103),(274,37),(81,113),(116,101),(100,41),(201,110),(247,34),(30,89),(133,69),(48,60),(262,105),(133,24),(230,84),(250,62),(133,68),(278,158),(196,34),(316,105),(18,43),(48,104),(170,62),(294,73),(329,93),(62,101),(56,73),(226,65),(28,125),(278,58),(230,39),(229,86),(24,55),(200,149),(249,18),(158,97),(193,34),(109,29),(110,34),(231,114),(210,146),(142,141),(302,87),(243,109),(34,70),(243,154),(70,81),(193,52),(62,51),(319,89),(41,89),(68,150),(255,102),(301,124),(97,78),(229,62),(57,54),(230,27),(194,23),(153,150),(44,70),(72,46),(71,70),(304,101),(60,101),(326,146),(112,117),(80,110),(296,101),(64,113),(85,81),(216,98),(126,46),(85,74),(81,125),(121,133),(136,129),(22,150),(220,101),(242,125),(94,53),(289,75),(148,146),(293,74),(275,57),(236,22),(86,69),(61,134),(99,74),(36,62),(37,78),(61,74),(264,129),(112,118),(86,67),(288,77),(194,138),(280,138),(270,66),(257,93),(74,141),(274,46),(137,57),(299,148),(112,85),(51,66),(180,101),(241,101),(291,125),(96,49),(131,150),(253,109),(244,9),(181,46),(193,105),(287,17),(131,42),(135,137),(165,94),(145,107),(84,30),(97,141),(17,64),(74,13),(161,18),(239,49),(146,19),(218,55),(298,64),(193,115),(241,67),(173,85),(35,98),(291,124),
83:(137,22),(84,53),(147,118),(122,51),(293,133),(49,50),(95,62),(206,129),(305,121),(85,29),(134,106),(181,92),(68,126),(266,97),(69,114),(193,137),(122,113),(86,14),(178,69),(284,45),(135,13),(191,29),(303,143),(58,82),(158,42),(253,43),(52,65),(315,129),(145,133),(100,9),(70,46),(170,82),(193,103),(285,81),(114,17),(139,126),(168,34),(73,89),(2,64),(229,71),(217,93),(71,137),(74,48),(265,111),(218,81),(76,45),(175,54),(237,54),(191,61),(61,126),(287,50),(72,126),(268,101),(175,73),(285,57),(40,68),(46,34),(131,17),(122,97),(330,89),(47,80),(217,96),(133,37),(299,88),(104,82),(91,54),(42,90),(109,48),(44,132),(286,85),(41,141),(130,30),(316,57),(201,109),(192,50),(293,77),(109,133),(122,62),(214,82),(147,157),(318,90),(336,144),(201,117),(263,85),(278,83),(255,42),(223,133),(50,127),(14,103),(273,37),(82,113),(117,101),(101,41),(202,110),(246,34),(30,89),(134,69),(48,60),(261,105),(133,25),(230,83),(249,62),(133,69),(278,159),(195,34),(316,104),(18,43),(48,105),(170,63),(294,72),(329,93),(62,102),(57,73),(227,65),(28,125),(278,59),(230,38),(229,85),(23,55),(201,149),(249,18),(157,97),(192,34),(110,29),(111,34),(231,113),(209,146),(143,141),(302,86),(243,109),(34,70),(243,154),(71,81),(193,51),(62,51),(319,90),(41,89),(69,150),(254,102),(301,124),(97,79),(229,61),(58,54),(230,26),(194,24),(154,150),(45,70),(73,46),(72,70),(304,102),(61,101),(326,146),(113,117),(81,110),(296,101),(63,113),(85,82),(216,97),(127,46),(85,75),(82,125),(121,132),(137,129),(22,150),(220,101),(242,125),(95,53),(289,76),(147,146),(293,73),(274,57),(237,22),(86,68),(61,135),(99,74),(36,63),(37,78),(61,75),(265,129),(111,118),(86,67),(288,78),(193,138),(281,138),(269,66),(256,93),(75,141),(275,46),(138,57),(300,148),(113,85),(52,66),(179,101),(241,102),(291,125),(97,49),(132,150),(252,109),(243,9),(181,47),(193,106),(286,17),(130,42),(135,137),(165,94),(145,108),(85,30),(98,141),(17,63),(75,13),(162,18),(239,49),(146,18),(217,55),(298,63),(193,116),(241,66),(172,85),(35,98),(291,123),
84:(138,22),(85,53),(147,118),(121,51),(293,134),(48,50),(95,62),(205,129),(306,121),(86,29),(134,107),(181,93),(68,126),(266,96),(70,114),(192,137),(123,113),(86,14),(178,69),(284,45),(135,13),(191,29),(302,143),(59,82),(158,43),(253,44),(53,65),(315,129),(145,134),(100,9),(71,46),(170,83),(193,104),(284,81),(113,17),(139,126),(169,34),(74,89),(2,65),(229,70),(218,93),(72,137),(74,49),(265,110),(219,81),(75,45),(176,54),(238,54),(190,61),(61,127),(287,50),(73,126),(267,101),(174,73),(284,57),(40,69),(45,34),(130,17),(123,97),(331,89),(48,80),(217,95),(133,36),(299,89),(104,82),(92,54),(41,90),(109,47),(45,132),(285,85),(41,142),(131,30),(316,57),(202,109),(193,50),(294,77),(108,133),(122,61),(213,82),(147,157),(318,91),(336,144),(202,117),(262,85),(278,82),(256,42),(224,133),(50,126),(14,103),(272,37),(83,113),(118,101),(102,41),(203,110),(245,34),(30,89),(134,68),(48,60),(260,105),(132,25),(230,82),(248,62),(132,69),(278,160),(194,34),(316,103),(18,43),(49,105),(170,64),(293,72),(329,93),(62,103),(58,73),(228,65),(28,125),(278,60),(231,38),(229,84),(22,55),(202,149),(249,18),(157,98),(191,34),(111,29),(112,34),(232,113),(208,146),(144,141),(302,85),(243,109),(34,70),(243,154),(72,81),(193,51),(62,51),(319,91),(41,89),(70,150),(253,102),(301,124),(97,80),(228,61),(59,54),(230,25),(194,25),(155,150),(46,70),(74,46),(73,70),(304,103),(62,101),(326,146),(114,117),(82,110),(296,101),(62,113),(85,83),(215,97),(128,46),(86,75),(83,125),(121,131),(137,130),(22,150),(220,101),(242,125),(96,53),(289,77),(146,146),(292,73),(273,57),(238,22),(85,68),(61,136),(99,74),(36,64),(37,78),(61,76),(265,128),(111,117),(86,67),(287,78),(192,138),(282,138),(268,66),(255,93),(75,142),(276,46),(139,57),(301,148),(114,85),(53,66),(178,101),(240,102),(291,125),(98,49),(133,150),(251,109),(242,9),(181,48),(193,107),(285,17),(129,42),(135,137),(165,94),(145,109),(86,30),(98,140),(17,63),(76,13),(163,18),(239,49),(146,17),(217,56),(298,63),(193,117),(240,66),(171,85),(35,98),(291,122),
85:(139,22),(85,52),(147,118),(121,52),(293,135),(48,51),(95,62),(205,128),(306,120),(87,29),(134,108),(181,94),(68,126),(266,95),(71,114),(191,137),(124,113),(86,14),(178,69),(284,45),(135,13),(191,29),(301,143),(60,82),(158,44),(253,45),(54,65),(315,129),(145,135),(100,9),(72,46),(170,84),(193,105),(283,81),(112,17),(139,126),(169,35),(75,89),(2,66),(229,69),(218,94),(73,137),(74,50),(265,109),(220,81),(74,45),(177,54),(239,54),(189,61),(61,128),(287,50),(74,126),(266,101),(173,73),(283,57),(41,69),(45,35),(129,17),(124,97),(332,89),(49,80),(217,94),(133,35),(299,90),(104,82),(93,54),(40,90),(109,46),(45,133),(284,85),(41,143),(132,30),(316,57),(203,109),(194,50),(294,76),(107,133),(122,60),(212,82),(147,157),(318,92),(336,144),(203,117),(261,85),(279,82),(257,42),(225,133),(50,125),(14,103),(271,37),(84,113),(119,101),(103,41),(204,110),(244,34),(30,89),(134,67),(48,60),(259,105),(131,25),(230,81),(247,62),(131,69),(278,161),(193,34),(316,102),(18,43),(49,106),(170,65),(292,72),(329,93),(62,104),(59,73),(229,65),(28,125),(278,61),(231,37),(229,83),(21,55),(203,149),(249,18),(157,99),(191,33),(112,29),(113,34),(233,113),(207,146),(145,141),(302,84),(243,109),(34,70),(243,154),(73,81),(193,50),(62,51),(319,92),(41,89),(71,150),(252,102),(301,124),(97,81),(227,61),(60,54),(230,24),(194,26),(156,150),(47,70),(75,46),(74,70),(304,104),(63,101),(326,146),(115,117),(83,110),(296,101),(61,113),(85,84),(214,97),(129,46),(86,76),(84,125),(122,131),(138,130),(22,150),(220,101),(242,125),(97,53),(289,78),(145,146),(291,73),(272,57),(239,22),(85,67),(61,137),(99,74),(36,65),(37,78),(61,77),(265,127),(110,117),(86,67),(286,78),(191,138),(283,138),(267,66),(254,93),(76,142),(276,46),(140,57),(302,148),(114,86),(54,66),(177,101),(239,102),(291,125),(99,49),(134,150),(250,109),(241,9),(181,49),(193,108),(284,17),(128,42),(135,137),(165,94),(145,110),(87,30),(98,139),(17,63),(77,13),(164,18),(239,49),(146,16),(217,57),(298,63),(193,118),(240,65),(170,85),(35,98),(291,121),
