133:(189,22),(127,46),(146,118),(96,73),(310,136),(36,85),(95,62),(164,121),(333,97),(95,69),(135,118),(181,128),(68,126),(266,47),(119,114),(155,125),(164,105),(86,14),(178,69),(284,45),(135,13),(191,29),(233,122),(110,80),(158,92),(226,66),(114,77),(315,129),(137,154),(100,9),(122,44),(179,94),(151,110),(227,89),(72,10),(139,126),(207,45),(123,89),(2,114),(229,57),(256,94),(85,101),(102,70),(220,106),(266,81),(37,30),(225,54),(283,58),(156,46),(57,146),(287,50),(122,126),(224,101),(133,65),(265,27),(60,98),(21,59),(106,34),(172,97),(332,97),(95,82),(194,69),(132,30),(299,138),(104,82),(134,61),(17,65),(99,46),(61,133),(252,69),(41,156),(180,30),(316,57),(246,109),(242,50),(305,64),(55,137),(122,21),(164,82),(147,157),(318,140),(336,144),(230,96),(216,82),(306,58),(298,43),(253,121),(50,74),(14,103),(223,37),(132,113),(167,101),(108,41),(243,101),(196,34),(30,89),(180,65),(48,60),(211,105),(111,42),(231,77),(195,58),(88,74),(285,161),(156,45),(316,54),(18,43),(98,105),(201,82),(263,53),(329,93),(41,131),(104,73),(277,65),(28,125),(308,77),(266,24),(219,66),(8,46),(206,108),(249,18),(116,106),(147,29),(156,29),(156,34),(268,105),(159,146),(185,133),(302,69),(243,109),(34,70),(243,154),(89,77),(190,5),(62,51),(312,133),(41,89),(121,150),(204,102),(301,124),(97,130),(179,61),(104,58),(230,10),(194,74),(197,157),(95,70),(115,54),(122,70),(304,127),(111,101),(326,146),(163,117),(131,110),(296,101),(30,96),(85,126),(178,85),(170,53),(93,117),(131,125),(156,117),(198,118),(22,150),(220,101),(242,125),(110,53),(254,91),(99,146),(243,73),(241,40),(279,30),(41,64),(59,154),(99,74),(36,93),(37,78),(52,113),(279,97),(55,117),(86,67),(262,102),(143,138),(285,138),(231,78),(210,89),(121,145),(276,46),(186,57),(335,148),(150,98),(102,66),(145,85),(206,114),(291,125),(147,49),(182,150),(206,105),(193,9),(146,62),(139,102),(236,17),(80,42),(135,137),(165,94),(145,158),(119,14),(124,117),(17,63),(121,9),(179,18),(239,49),(149,6),(182,70),(298,63),(145,118),(208,49),(122,85),(35,98),(307,89),
134:(190,22),(128,46),(147,118),(96,74),(310,136),(35,85),(95,62),(163,121),(333,96),(96,69),(135,118),(181,128),(68,126),(266,46),(120,114),(154,125),(165,105),(86,14),(178,69),(284,45),(135,13),(191,29),(232,122),(110,81),(158,93),(225,66),(115,77),(315,129),(137,154),(100,9),(122,45),(179,94),(150,110),(226,89),(71,10),(139,126),(207,46),(124,89),(2,115),(229,57),(257,94),(85,100),(103,70),(219,106),(267,81),(36,30),(226,54),(284,58),(155,46),(57,146),(287,50),(123,126),(223,101),(132,65),(265,26),(61,98),(20,59),(105,34),(173,97),(332,97),(96,82),(193,69),(132,30),(299,139),(104,82),(134,62),(17,64),(99,46),(61,133),(251,69),(41,156),(181,30),(316,57),(247,109),(243,50),(305,64),(54,137),(122,21),(163,82),(147,157),(318,141),(336,144),(230,95),(216,81),(307,58),(298,43),(254,121),(50,73),(14,103),(222,37),(133,113),(168,101),(108,41),(244,101),(195,34),(30,89),(181,65),(48,60),(210,105),(110,42),(231,77),(194,58),(87,74),(285,161),(155,45),(316,53),(18,43),(98,106),(202,82),(262,53),(329,93),(41,132),(105,73),(278,65),(28,125),(308,78),(266,23),(219,66),(8,46),(206,107),(249,18),(115,106),(146,29),(157,29),(157,34),(269,105),(158,146),(186,133),(302,69),(243,109),(34,70),(243,154),(89,77),(189,5),(62,51),(311,133),(41,89),(122,150),(203,102),(301,124),(97,131),(178,61),(105,58),(230,10),(194,75),(198,157),(96,70),(116,54),(123,70),(304,127),(112,101),(326,146),(164,117),(132,110),(296,101),(29,96),(85,127),(177,85),(171,53),(94,117),(132,125),(157,117),(199,118),(22,150),(220,101),(242,125),(110,53),(254,92),(98,146),(242,73),(241,39),(280,30),(40,64),(59,154),(99,74),(36,93),(37,78),(52,113),(280,97),(54,117),(86,67),(261,102),(142,138),(285,138),(230,78),(209,89),(122,145),(276,46),(187,57),(335,148),(151,98),(103,66),(145,84),(206,115),(291,125),(148,49),(183,150),(205,105),(192,9),(146,63),(138,102),(235,17),(79,42),(135,137),(165,94),(145,158),(120,14),(125,117),(17,63),(122,9),(179,18),(239,49),(149,6),(182,71),(298,63),(144,118),(207,49),(121,85),(35,98),(307,88),
135:(191,22),(129,46),(147,118),(95,74),(310,136),(34,85),(95,62),(162,121),(333,95),(97,69),(135,118),(181,128),(68,126),(266,45),(121,114),(153,125),(166,105),(86,14),(178,69),(284,45),(135,13),(191,29),(231,122),(110,82),(158,94),(224,66),(116,77),(315,129),(137,154),(100,9),(123,45),(179,94),(149,110),(225,89),(70,10),(139,126),(208,46),(125,89),(2,116),(229,57),(258,94),(86,100),(104,70),(218,106),(268,81),(35,30),(227,54),(285,58),(154,46),(57,146),(287,50),(124,126),(222,101),(131,65),(264,26),(62,98),(19,59),(104,34),(174,97),(332,97),(97,82),(192,69),(132,30),(299,140),(104,82),(135,62),(16,64),(99,46),(61,133),(250,69),(41,156),(182,30),(316,57),(248,109),(244,50),(305,64),(53,137),(122,21),(162,82),(147,157),(318,141),(336,144),(230,94),(215,81),(307,57),(298,43),(255,121),(50,72),(14,103),(221,37),(134,113),(169,101),(108,41),(245,101),(194,34),(30,89),(182,65),(48,60),(209,105),(109,42),(231,77),(193,58),(86,74),(285,161),(154,45),(316,52),(18,43),(99,106),(203,82),(261,53),(329,93),(40,132),(106,73),(279,65),(28,125),(309,78),(266,22),(219,66),(8,46),(206,106),(249,18),(114,106),(145,29),(158,29),(158,34),(270,105),(158,147),(187,133),(302,69),(243,109),(34,70),(243,154),(89,77),(188,5),(62,51),(310,133),(41,89),(123,150),(202,102),(301,124),(97,132),(177,61),(106,58),(230,10),(194,76),(199,157),(97,70),(117,54),(124,70),(304,127),(113,101),(326,146),(165,117),(133,110),(296,101),(28,96),(85,128),(176,85),(172,53),(95,117),(133,125),(157,116),(200,118),(22,150),(220,101),(242,125),(110,53),(253,92),(97,146),(242,72),(241,38),(281,30),(40,63),(59,154),(99,74),(36,93),(37,78),(52,113),(281,97),(53,117),(86,67),(260,102),(141,138),(285,138),(229,78),(208,89),(123,145),(276,46),(188,57),(335,148),(152,98),(104,66),(145,83),(206,116),(291,125),(149,49),(184,150),(204,105),(191,9),(145,63),(137,102),(234,17),(78,42),(135,137),(165,94),(145,158),(121,14),(126,117),(17,63),(123,9),(179,18),(239,49),(149,6),(181,71),(298,63),(143,118),(206,49),(120,85),(35,98),(307,87),
136:(192,22),(130,46),(147,118),(94,74),(310,136),(34,86),(95,62),(161,121),(334,95),(98,69),(135,118),(181,128),(68,126),(266,44),(122,114),(152,125),(167,105),(86,14),(178,69),(284,45),(135,13),(191,29),(230,122),(111,82),(158,95),(223,66),(117,77),(315,129),(137,154),(100,9),(124,45),(179,94),(148,110),(224,89),(69,10),(139,126),(209,46),(126,89),(2,117),(229,57),(259,94),(86,99),(105,70),(217,106),(269,81),(34,30),(228,54),(286,58),(153,46),(57,146),(287,50),(125,126),(221,101),(130,65),(263,26),(62,99),(18,59),(103,34),(175,97),(332,97),(97,83),(191,69),(132,30),(299,141),(104,82),(136,62),(16,63),(99,46),(61,133),(249,69),(41,156),(183,30),(316,57),(249,109),(245,50),(305,64),(52,137),(122,21),(161,82),(147,157),(318,141),(336,144),(231,94),(214,81),(308,57),(298,43),(256,121),(50,71),(14,103),(220,37),(135,113),(170,101),(108,41),(246,101),(193,34),(30,89),(183,65),(48,60),(208,105),(108,42),(231,77),(192,58),(85,74),(285,161),(153,45),(316,51),(18,43),(100,106),(204,82),(260,53),(329,93),(40,133),(107,73),(280,65),(28,125),(310,78),(266,21),(219,66),(8,46),(206,105),(249,18),(113,106),(144,29),(159,29),(159,34),(271,105),(158,148),(188,133),(302,69),(243,109),(34,70),(243,154),(89,77),(187,5),(62,51),(309,133),(41,89),(124,150),(201,102),(301,124),(97,133),(176,61),(107,58),(230,10),(194,77),(200,157),(98,70),(118,54),(125,70),(304,127),(114,101),(326,146),(166,117),(134,110),(296,101),(27,96),(85,129),(175,85),(173,53),(96,117),(134,125),(158,116),(201,118),(22,150),(220,101),(242,125),(110,53),(253,93),(96,146),(242,71),(241,37),(282,30),(39,63),(59,154),(99,74),(36,93),(37,78),(52,113),(282,97),(52,117),(86,67),(259,102),(140,138),(285,138),(228,78),(207,89),(124,145),(276,46),(189,57),(335,148),(153,98),(105,66),(145,82),(205,116),(291,125),(150,49),(185,150),(203,105),(190,9),(145,64),(136,102),(233,17),(77,42),(135,137),(165,94),(145,158),(122,14),(127,117),(17,63),(124,9),(179,18),(239,49),(149,6),(181,72),(298,63),(142,118),(206,48),(119,85),(35,98),(307,86),
137:(193,22),(131,46),(147,118),(93,74),(310,136),(34,87),(95,62),(160,121),(334,94),(99,69),(135,118),(181,128),(68,126),(266,43),(123,114),(151,125),(168,105),(86,14),(178,69),(284,45),(135,13),(191,29),(230,123),(112,82),(158,96),(222,66),(118,77),(315,129),(137,154),(100,9),(125,45),(179,94),(147,110),(223,89),(68,10),(139,126),(210,46),(127,89),(2,117),(229,57),(260,94),(86,98),(106,70),(216,106),(270,81),(33,30),(229,54),(287,58),(152,46),(57,146),(287,50),(126,126),(220,101),(129,65),(262,26),(62,100),(18,60),(102,34),(176,97),(332,97),(97,84),(190,69),(132,30),(299,141),(104,82),(137,62),(16,62),(99,46),(61,133),(248,69),(41,156),(184,30),(316,57),(250,109),(246,50),(305,64),(51,137),(122,21),(160,82),(147,157),(318,141),(336,144),(231,93),(213,81),(309,57),(298,43),(257,121),(50,70),(14,103),(219,37),(136,113),(171,101),(108,41),(247,101),(192,34),(30,89),(184,65),(48,60),(207,105),(107,42),(231,77),(191,58),(84,74),(285,161),(152,45),(316,50),(18,43),(101,106),(205,82),(259,53),(329,93),(39,133),(108,73),(281,65),(28,125),(311,78),(266,20),(219,66),(8,46),(206,104),(249,18),(112,106),(143,29),(160,29),(160,34),(272,105),(158,148),(189,133),(302,69),(243,109),(34,70),(243,154),(89,77),(186,5),(62,51),(308,133),(41,89),(125,150),(200,102),(301,124),(97,134),(175,61),(108,58),(230,10),(194,78),(201,157),(99,70),(119,54),(126,70),(304,127),(115,101),(326,146),(167,117),(135,110),(296,101),(26,96),(85,130),(174,85),(174,53),(97,117),(135,125),(158,115),(202,118),(22,150),(220,102),(242,125),(110,53),(252,93),(95,146),(242,70),(240,37),(283,30),(38,63),(59,154),(99,74),(36,93),(37,78),(52,113),(283,97),(51,117),(86,67),(258,102),(139,138),(285,138),(227,78),(206,89),(125,145),(276,46),(189,57),(335,148),(154,98),(106,66),(145,81),(205,117),(291,125),(151,49),(186,150),(202,105),(189,9),(145,65),(135,102),(232,17),(76,42),(135,137),(165,94),(145,158),(123,14),(128,117),(17,63),(125,9),(179,18),(239,49),(149,6),(181,73),(298,63),(141,118),(205,48),(118,85),(35,98),(307,85),
138:(194,22),(132,46),(147,118),(92,74),(310,136),(34,88),(95,62),(159,121),(335,94),(100,69),(135,118),(181,128),(68,126),(266,42),(124,114),(150,125),(169,105),(86,14),(178,69),(284,45),(135,13),(191,29),(230,124),(113,82),(158,97),(221,66),(119,77),(315,129),(137,154),(100,9),(125,46),(179,94),(146,110),(222,89),(67,10),(139,126),(211,46),(128,89),(2,117),(229,57),(261,94),(87,98),(107,70),(215,106),(271,81),(32,30),(230,54),(288,58),(151,46),(57,146),(287,50),(127,126),(219,101),(128,65),(261,26),(62,101),(17,60),(101,34),(177,97),(332,97),(98,84),(189,69),(132,30),(299,141),(104,82),(138,62),(15,62),(99,46),(61,133),(247,69),(41,156),(185,30),(316,57),(251,109),(247,50),(305,64),(50,137),(122,21),(159,82),(147,157),(318,141),(336,144),(232,93),(212,81),(310,57),(298,43),(258,121),(50,69),(14,103),(218,37),(137,113),(172,101),(108,41),(248,101),(191,34),(30,89),(185,65),(48,60),(206,105),(106,42),(231,77),(190,58),(83,74),(285,161),(151,45),(316,49),(18,43),(102,106),(206,82),(258,53),(329,93),(38,133),(109,73),(282,65),(28,125),(312,78),(266,19),(219,66),(8,46),(206,103),(249,18),(111,106),(142,29),(161,29),(161,34),(273,105),(158,148),(190,133),(302,69),(243,109),(34,70),(243,154),(89,77),(185,5),(62,51),(307,133),(41,89),(126,150),(199,102),(301,124),(97,135),(174,61),(109,58),(230,10),(194,79),(202,157),(100,70),(120,54),(127,70),(304,127),(116,101),(326,146),(168,117),(136,110),(296,101),(25,96),(85,131),(173,85),(174,54),(98,117),(136,125),(158,114),(203,118),(22,150),(220,101),(242,125),(110,53),(251,93),(94,146),(242,69),(239,37),(284,30),(38,62),(59,154),(99,74),(36,93),(37,78),(52,113),(284,97),(50,117),(86,67),(257,102),(138,138),(285,138),(226,78),(206,88),(126,145),(276,46),(189,57),(335,148),(155,98),(107,66),(145,80),(205,118),(291,125),(152,49),(187,150),(201,105),(188,9),(145,66),(134,102),(231,17),(75,42),(135,137),(165,94),(145,158),(124,14),(129,117),(17,63),(126,9),(179,18),(239,49),(149,6),(181,74),(298,63),(140,118),(205,47),(117,85),(35,98),(307,84),
139:(195,22),(133,46),(147,118),(91,74),(310,136),(34,89),(95,62),(158,121),(336,94),(101,69),(135,118),(181,128),(68,126),(266,41),(125,114),(149,125),(170,105),(86,14),(178,69),(284,45),(135,13),(191,29),(230,125),(114,82),(158,98),(220,66),(120,77),(315,129),(137,154),(100,9),(126,46),(179,94),(145,110),(221,89),(66,10),(139,126),(212,46),(129,89),(2,117),(229,57),(262,94),(87,97),(108,70),(214,106),(272,81),(31,30),(230,55),(289,58),(150,46),(57,146),(287,50),(128,126),(218,101),(127,65),(260,26),(63,101),(16,60),(100,34),(178,97),(332,97),(98,85),(188,69),(132,30),(299,141),(104,82),(139,62),(15,61),(99,46),(61,133),(246,69),(41,156),(186,30),(316,57),(252,109),(248,50),(305,64),(49,137),(122,21),(158,82),(147,157),(318,141),(336,144),(233,93),(211,81),(310,56),(298,43),(259,121),(50,68),(14,103),(217,37),(138,113),(173,101),(108,41),(249,101),(190,34),(30,89),(186,65),(48,60),(205,105),(105,42),(231,77),(189,58),(82,74),(285,161),(150,45),(316,48),(18,43),(103,106),(207,82),(257,53),(329,93),(37,133),(109,72),(283,65),(28,125),(312,79),(266,18),(219,66),(8,46),(206,102),(249,18),(110,106),(141,29),(162,29),(162,34),(274,105),(158,148),(191,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(306,133),(41,89),(127,150),(198,102),(301,124),(97,136),(173,61),(110,58),(230,10),(194,80),(203,157),(101,70),(121,54),(128,70),(304,127),(117,101),(326,146),(169,117),(137,110),(296,101),(24,96),(85,132),(172,85),(175,54),(99,117),(137,125),(159,114),(204,118),(22,150),(220,101),(242,125),(110,53),(250,93),(93,146),(242,68),(238,37),(285,30),(38,61),(59,154),(99,74),(36,93),(37,78),(52,113),(285,97),(49,117),(86,67),(256,102),(137,138),(285,138),(225,78),(205,88),(127,145),(276,46),(189,57),(335,148),(156,98),(108,66),(145,79),(205,119),(291,125),(153,49),(188,150),(200,105),(187,9),(145,67),(133,102),(230,17),(74,42),(135,137),(165,94),(145,158),(125,14),(130,117),(17,63),(127,9),(179,18),(239,49),(149,6),(181,75),(298,63),(139,118),(205,46),(116,85),(35,98),(307,84),
140:(196,22),(134,46),(147,118),(90,74),(310,136),(34,90),(95,62),(157,121),(336,93),(102,69),(135,118),(181,128),(68,126),(266,40),(126,114),(148,125),(171,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,125),(115,82),(158,99),(219,66),(121,77),(315,129),(137,154),(100,9),(127,46),(179,94),(145,111),(220,89),(65,10),(139,126),(213,46),(130,89),(2,117),(229,57),(263,94),(88,97),(109,70),(213,106),(273,81),(30,30),(230,56),(289,59),(149,46),(57,146),(287,50),(129,126),(217,101),(126,65),(259,26),(64,101),(16,61),(99,34),(179,97),(332,97),(99,85),(187,69),(132,30),(299,141),(104,82),(140,62),(15,60),(99,46),(61,133),(245,69),(41,156),(187,30),(316,57),(253,109),(249,50),(305,64),(49,136),(122,21),(157,82),(147,157),(318,141),(336,144),(234,93),(210,81),(311,56),(298,43),(260,121),(50,67),(14,103),(216,37),(139,113),(174,101),(108,41),(250,101),(189,34),(30,89),(187,65),(48,60),(204,105),(104,42),(231,77),(188,58),(81,74),(285,161),(149,45),(316,47),(18,43),(104,106),(208,82),(256,53),(329,93),(36,133),(109,71),(284,65),(28,125),(313,79),(266,17),(219,65),(8,46),(206,101),(249,18),(109,106),(140,29),(163,29),(163,34),(275,105),(158,148),(192,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(305,133),(41,89),(128,150),(197,102),(301,124),(97,137),(172,61),(111,58),(230,10),(194,81),(204,157),(102,70),(121,55),(129,70),(304,127),(118,101),(326,146),(170,117),(138,110),(296,101),(23,96),(85,133),(171,85),(176,54),(100,117),(138,125),(160,114),(205,118),(22,150),(220,101),(242,125),(110,53),(250,94),(92,146),(241,68),(237,37),(286,30),(38,60),(59,154),(99,74),(36,93),(37,78),(52,113),(286,97),(49,116),(86,67),(255,102),(136,138),(285,138),(224,78),(205,87),(128,145),(276,46),(189,57),(335,148),(157,98),(109,66),(145,78),(205,120),(291,125),(154,49),(189,150),(199,105),(186,9),(145,68),(133,103),(229,17),(73,42),(135,137),(165,94),(145,158),(126,14),(131,117),(17,63),(128,9),(179,18),(239,49),(149,6),(181,76),(298,63),(138,118),(204,46),(115,85),(35,98),(307,84),
141:(197,22),(135,46),(147,118),(89,74),(310,136),(33,90),(95,62),(157,120),(336,92),(103,69),(135,118),(181,128),(68,126),(266,39),(127,114),(147,125),(172,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,126),(116,82),(158,100),(218,66),(121,76),(315,129),(137,154),(100,9),(128,46),(179,94),(145,112),(219,89),(64,10),(139,126),(214,46),(131,89),(2,117),(229,57),(264,94),(89,97),(110,70),(212,106),(274,81),(29,30),(230,57),(289,60),(148,46),(57,146),(287,50),(130,126),(216,101),(125,65),(258,26),(65,101),(16,62),(98,34),(180,97),(332,97),(99,86),(186,69),(132,30),(299,141),(104,82),(141,62),(15,59),(99,46),(61,133),(244,69),(41,156),(188,30),(316,57),(254,109),(250,50),(305,64),(48,136),(122,21),(156,82),(147,157),(318,141),(336,144),(235,93),(209,81),(311,55),(298,43),(261,121),(50,66),(14,103),(215,37),(140,113),(175,101),(108,41),(251,101),(188,34),(30,89),(188,65),(48,60),(203,105),(103,42),(231,77),(187,58),(80,74),(285,161),(148,45),(316,46),(18,43),(105,106),(209,82),(255,53),(329,93),(35,133),(109,71),(285,65),(28,125),(314,79),(266,16),(219,66),(8,46),(206,100),(249,18),(109,107),(139,29),(164,29),(164,34),(276,105),(158,148),(193,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(304,133),(41,89),(129,150),(196,102),(301,124),(97,138),(171,61),(112,58),(230,10),(194,82),(205,157),(103,70),(121,56),(130,70),(304,127),(119,101),(326,146),(171,117),(139,110),(296,101),(22,96),(85,134),(170,85),(177,54),(101,117),(139,125),(161,114),(206,118),(22,150),(220,101),(242,125),(110,53),(249,94),(91,146),(241,67),(236,37),(287,30),(37,60),(59,154),(99,74),(36,93),(37,78),(52,113),(287,97),(48,116),(86,67),(254,102),(135,138),(285,138),(223,78),(205,86),(129,145),(276,46),(189,57),(335,148),(157,99),(110,66),(145,77),(205,121),(291,125),(155,49),(190,150),(198,105),(185,9),(145,69),(133,104),(228,17),(72,42),(135,137),(165,94),(145,158),(127,14),(132,117),(17,63),(129,9),(179,18),(239,49),(149,6),(181,77),(298,63),(137,118),(204,45),(114,85),(35,98),(307,84),
142:(198,22),(136,46),(147,118),(88,74),(310,136),(32,90),(95,62),(157,119),(336,91),(104,69),(135,118),(181,128),(68,126),(266,38),(128,114),(146,125),(173,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,127),(117,82),(158,101),(218,67),(122,76),(315,129),(137,154),(100,9),(129,46),(179,94),(145,113),(218,89),(63,10),(139,126),(215,46),(132,89),(2,117),(229,57),(265,94),(90,97),(111,70),(211,106),(275,81),(28,30),(231,57),(290,60),(147,46),(57,146),(287,50),(131,126),(215,101),(124,65),(257,26),(65,102),(16,63),(98,35),(181,97),(332,97),(100,86),(185,69),(132,30),(299,141),(104,82),(142,62),(15,58),(99,46),(61,133),(243,69),(41,156),(189,30),(316,57),(255,109),(251,50),(305,64),(47,136),(122,21),(155,82),(147,157),(318,141),(336,144),(236,93),(208,81),(312,55),(298,43),(262,121),(50,65),(14,103),(214,37),(141,113),(176,101),(108,41),(252,101),(187,34),(30,89),(189,65),(48,60),(202,105),(102,42),(231,77),(186,58),(79,74),(285,161),(147,45),(316,45),(18,43),(106,106),(210,82),(254,53),(329,93),(34,133),(109,71),(286,65),(28,125),(315,79),(266,15),(219,66),(8,46),(206,99),(249,18),(109,108),(138,29),(165,29),(165,34),(277,105),(158,148),(194,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(303,133),(41,89),(130,150),(195,102),(301,124),(97,139),(170,61),(113,58),(230,10),(194,83),(206,157),(104,70),(121,57),(131,70),(304,127),(120,101),(326,146),(172,117),(140,110),(296,101),(21,96),(85,135),(169,85),(178,54),(102,117),(140,125),(162,114),(206,119),(22,150),(220,101),(242,125),(110,53),(248,94),(90,146),(241,66),(235,37),(288,30),(36,60),(59,154),(99,74),(36,93),(37,78),(52,113),(288,97),(47,116),(86,67),(254,103),(134,138),(285,138),(222,78),(205,85),(130,145),(276,46),(189,57),(335,148),(157,100),(111,66),(145,76),(205,122),(291,125),(156,49),(191,150),(197,105),(184,9),(145,70),(133,105),(227,17),(71,42),(135,137),(165,94),(145,158),(128,14),(133,117),(17,63),(130,9),(179,18),(239,49),(149,6),(180,77),(298,63),(136,118),(203,45),(113,85),(35,98),(307,84),
143:(199,22),(137,46),(147,118),(87,74),(310,136),(31,90),(95,62),(157,118),(336,90),(105,69),(135,117),(181,128),(68,126),(266,37),(129,114),(145,125),(174,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,128),(118,82),(158,102),(217,67),(122,75),(315,129),(137,154),(100,9),(130,46),(179,94),(145,114),(218,88),(62,10),(139,126),(216,46),(133,89),(2,117),(229,57),(266,94),(91,97),(112,70),(210,106),(276,81),(27,30),(231,58),(291,60),(146,46),(57,146),(287,50),(132,126),(214,101),(123,65),(256,26),(66,102),(16,64),(98,36),(182,97),(332,97),(101,86),(184,69),(132,30),(299,141),(104,82),(143,62),(15,57),(99,46),(61,133),(242,69),(41,156),(190,30),(316,57),(256,109),(252,50),(305,64),(46,136),(122,21),(154,82),(147,157),(318,141),(336,144),(237,93),(207,81),(313,55),(298,43),(263,121),(50,64),(14,103),(213,37),(142,113),(177,101),(108,41),(253,101),(186,34),(30,89),(190,65),(48,60),(201,105),(101,42),(231,77),(185,58),(78,74),(285,161),(146,45),(316,44),(18,43),(107,106),(211,82),(253,53),(329,93),(33,133),(109,71),(287,65),(28,125),(316,79),(266,14),(219,66),(8,46),(206,98),(249,18),(109,109),(137,29),(166,29),(166,34),(278,105),(158,148),(195,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(302,133),(41,89),(131,150),(194,102),(301,124),(97,140),(169,61),(114,58),(230,10),(194,84),(207,157),(105,70),(122,57),(132,70),(304,127),(121,101),(326,146),(173,117),(141,110),(296,101),(20,96),(85,136),(168,85),(179,54),(103,117),(141,125),(162,113),(206,120),(22,150),(220,101),(242,125),(110,53),(247,94),(89,146),(240,66),(234,37),(289,30),(36,59),(59,154),(99,74),(36,93),(37,78),(52,113),(289,97),(46,116),(86,67),(254,104),(133,138),(285,138),(221,78),(204,85),(131,145),(276,46),(189,57),(335,148),(157,101),(112,66),(145,75),(205,123),(291,125),(157,49),(192,150),(196,105),(183,9),(145,71),(133,106),(226,17),(70,42),(135,137),(165,94),(145,158),(129,14),(133,116),(17,63),(131,9),(179,18),(239,49),(149,6),(180,78),(298,63),(135,118),(202,45),(112,85),(35,98),(307,84),
144:(200,22),(138,46),(147,118),(86,74),(310,136),(31,91),(95,62),(156,118),(336,89),(106,69),(135,118),(181,128),(68,126),(266,36),(130,114),(144,125),(175,105),(86,14),(178,69),(284,45),(135,13),(191,29),(229,129),(119,82),(158,103),(217,68),(122,74),(315,129),(137,154),(100,9),(131,46),(179,94),(145,115),(217,88),(61,10),(139,126),(217,46),(134,89),(2,117),(229,57),(267,94),(92,97),(113,70),(209,106),(277,81),(26,30),(232,58),(291,61),(145,46),(57,146),(287,50),(133,126),(213,101),(122,65),(255,26),(67,102),(15,64),(97,36),(183,97),(332,97),(102,86),(183,69),(132,30),(299,141),(104,82),(144,62),(15,56),(99,46),(61,133),(241,69),(41,156),(191,30),(316,57),(257,109),(253,50),(305,64),(46,135),(122,21),(153,82),(147,157),(318,141),(336,144),(238,93),(206,81),(313,54),(298,43),(264,121),(50,63),(14,103),(212,37),(143,113),(178,101),(108,41),(254,101),(185,34),(30,89),(191,65),(48,60),(200,105),(100,42),(231,77),(184,58),(77,74),(285,161),(145,45),(316,43),(18,43),(108,106),(212,82),(252,53),(329,93),(32,133),(109,71),(288,65),(28,125),(316,80),(266,13),(219,66),(8,46),(206,97),(249,18),(108,109),(136,29),(167,29),(167,34),(278,104),(158,148),(196,133),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(301,133),(41,89),(132,150),(193,102),(301,124),(97,141),(168,61),(115,58),(230,10),(194,85),(208,157),(106,70),(123,57),(133,70),(304,127),(122,101),(326,146),(174,117),(142,110),(296,101),(19,96),(85,136),(167,85),(180,54),(104,117),(142,125),(163,113),(206,121),(22,150),(220,101),(242,125),(110,53),(246,94),(88,146),(239,66),(233,37),(289,31),(36,58),(59,154),(99,74),(36,93),(37,78),(52,113),(290,97),(45,116),(86,67),(254,105),(132,138),(285,138),(220,78),(203,85),(132,145),(276,46),(189,57),(335,148),(158,101),(113,66),(145,74),(205,124),(291,125),(158,49),(193,150),(195,105),(182,9),(145,72),(132,106),(225,17),(69,42),(135,137),(165,94),(145,158),(130,14),(134,116),(17,63),(132,9),(179,18),(239,49),(149,6),(179,78),(298,63),(134,118),(201,45),(111,85),(35,98),(307,84),
