101:(227,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(188,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(182,14),(106,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(227,157),(109,1),(335,37),(207,61),(225,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(209,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(53,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(95,26),(223,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(204,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(192,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(228,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
102:(226,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(189,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(183,14),(105,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(226,157),(109,1),(335,37),(207,61),(224,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(208,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(52,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(94,26),(222,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(205,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(193,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(227,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
103:(225,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(190,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(184,14),(104,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(225,157),(109,1),(335,37),(207,61),(223,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(207,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(51,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(93,26),(221,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(206,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(194,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(226,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
104:(224,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(191,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(185,14),(103,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(224,157),(109,1),(335,37),(207,61),(222,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(206,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(50,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(92,26),(220,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(207,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(195,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(225,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
105:(223,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(192,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(186,14),(102,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(223,157),(109,1),(335,37),(207,61),(221,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(205,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(49,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(91,26),(219,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(208,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(196,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(224,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
106:(222,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(193,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(187,14),(101,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(222,157),(109,1),(335,37),(207,61),(220,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(204,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(48,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(90,26),(218,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(209,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(197,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(223,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
107:(221,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(194,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(188,14),(100,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(221,157),(109,1),(335,37),(207,61),(219,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(203,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(47,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(89,26),(217,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(210,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(198,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(222,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
108:(220,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(195,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(189,14),(99,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(220,157),(109,1),(335,37),(207,61),(218,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(202,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(46,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(88,26),(216,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(211,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(199,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(221,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
109:(219,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(196,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(190,14),(98,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(219,157),(109,1),(335,37),(207,61),(217,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(201,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(45,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(87,26),(215,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(212,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(200,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(220,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
110:(218,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(197,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(191,14),(97,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(218,157),(109,1),(335,37),(207,61),(216,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(200,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(44,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(86,26),(214,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(213,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(201,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(219,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
111:(217,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(198,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(192,14),(96,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(217,157),(109,1),(335,37),(207,61),(215,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(199,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(43,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(85,26),(213,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(214,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(202,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(218,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
112:(216,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(199,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(193,14),(95,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(216,157),(109,1),(335,37),(207,61),(214,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(198,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(42,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(84,26),(212,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(215,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(203,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(217,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
113:(215,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(200,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(194,14),(94,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(215,157),(109,1),(335,37),(207,61),(213,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(197,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(41,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(83,26),(211,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(216,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(204,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(216,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
114:(214,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(201,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(195,14),(93,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(214,157),(109,1),(335,37),(207,61),(212,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(196,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(40,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(82,26),(210,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(217,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(205,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(215,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
115:(213,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(202,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(196,14),(92,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(213,157),(109,1),(335,37),(207,61),(211,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(195,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(39,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(81,26),(209,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(218,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(206,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(214,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
116:(212,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(203,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(197,14),(91,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(212,157),(109,1),(335,37),(207,61),(210,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(194,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(38,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(80,26),(208,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(219,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(207,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(213,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
117:(211,161),(303,42),(21,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(204,133),(180,30),(309,52),(120,125),(3,42),(231,134),(292,49),(60,89),(198,14),(90,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(243,113),(265,38),(231,69),(36,93),(186,158),(204,69),(156,61),(28,48),(231,73),(84,25),(109,25),(182,131),(75,129),(229,31),(154,89),(211,157),(109,1),(335,37),(207,61),(209,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(322,137),(207,66),(20,108),(20,107),(168,53),(193,6),(231,86),(28,86),(287,53),(60,126),(47,87),(20,98),(133,118),(329,124),(302,108),(28,16),(122,58),(71,2),(37,70),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(120,65),(79,26),(207,157),(72,98),(96,45),(21,60),(309,53),(155,114),(265,37),(28,114),(20,93),(132,162),(182,61),(159,82),(28,153),(267,61),(197,57),(322,140),(146,41),(177,137),(167,53),(182,72),(220,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,120),(16,41),(133,45),(309,56),(120,86),(43,121),(231,105),(135,141),(302,103),(74,69),(208,153),(233,2),(182,58),(169,117),(315,36),(168,126),(85,154),(133,162),(316,126),(21,107),(45,83),(27,141),(205,47),(110,56),(303,70),(60,21),(212,161),(290,160),(231,129),(187,158),(292,54),(272,17),(156,126),(182,33),(36,94),(122,122),(60,37),(28,75),(322,105),(168,125),(231,94),(28,148),(62,60),(72,25),
