7:(318,26),(223,101),(71,13),(319,62),(56,138),(145,118),(313,124),(23,151),(319,28),(122,29),(99,13),(211,45),(163,5),(42,57),(132,33),(316,114),(324,54),(159,81),(133,156),(21,84),(205,37),(223,33),(229,21),(327,12),(40,157),(310,138),(84,106),(224,25),(169,125),(173,46),(208,2),(295,66),(228,61),(330,123),(38,124),(176,134),(92,150),(197,97),(164,21),(46,89),(11,126),(222,58),(307,89),(161,122),(126,154),(134,64),(297,110),(24,129),(331,126),(209,149),(301,156),(178,65),(18,65),(328,39),(116,117),(8,83),(189,98),(239,114),(22,21),(110,123),(266,86),(272,121),(202,17),(294,20),(60,113),(170,59),(205,47),(183,77),(72,113),(294,122),(275,18),(10,144),(218,90),(134,90),(179,130),(159,141),(211,61),(8,72),(225,14),(278,21),
8:(318,26),(224,101),(72,13),(319,62),(57,138),(146,118),(312,124),(24,151),(319,28),(122,29),(99,13),(212,45),(162,5),(42,57),(132,33),(315,114),(324,54),(160,81),(133,155),(21,84),(205,38),(222,33),(229,21),(327,12),(41,157),(309,138),(84,106),(223,25),(169,125),(174,46),(209,2),(294,66),(228,61),(330,123),(39,124),(175,134),(91,150),(196,97),(165,21),(47,89),(11,126),(221,58),(306,89),(161,122),(126,154),(134,64),(296,110),(24,129),(330,126),(210,149),(302,156),(179,65),(18,65),(327,39),(115,117),(9,83),(188,98),(238,114),(23,21),(110,123),(266,86),(271,121),(201,17),(293,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(274,18),(11,144),(218,90),(134,90),(179,130),(160,141),(212,61),(9,72),(226,14),(277,21),
9:(318,26),(225,101),(73,13),(319,62),(58,138),(147,118),(311,124),(25,151),(319,28),(122,29),(99,13),(213,45),(161,5),(42,57),(132,33),(314,114),(324,54),(161,81),(133,154),(21,84),(205,39),(221,33),(229,21),(327,12),(42,157),(308,138),(84,106),(222,25),(169,125),(175,46),(210,2),(293,66),(228,61),(330,123),(40,124),(174,134),(90,150),(195,97),(166,21),(48,89),(11,126),(220,58),(305,89),(161,122),(126,154),(134,64),(295,110),(24,129),(329,126),(211,149),(303,156),(180,65),(18,65),(327,39),(114,117),(10,83),(187,98),(237,114),(24,21),(110,123),(266,86),(270,121),(200,17),(292,20),(60,113),(170,59),(205,47),(181,77),(72,113),(294,122),(273,18),(11,144),(218,90),(134,90),(179,130),(161,141),(213,61),(10,72),(227,14),(276,21),
10:(318,26),(226,101),(74,13),(319,62),(59,138),(148,118),(310,124),(25,150),(319,28),(122,29),(99,13),(214,45),(160,5),(42,57),(132,33),(313,114),(324,54),(162,81),(132,154),(21,84),(205,40),(220,33),(229,21),(327,12),(43,157),(307,138),(84,106),(221,25),(169,125),(176,46),(211,2),(292,66),(228,61),(330,123),(41,124),(173,134),(89,150),(194,97),(167,21),(49,89),(11,126),(219,58),(304,89),(161,122),(126,154),(134,64),(295,110),(24,129),(328,126),(212,149),(304,156),(181,65),(18,65),(327,39),(113,117),(11,83),(186,98),(236,114),(25,21),(110,123),(266,86),(269,121),(199,17),(291,20),(60,113),(170,59),(205,47),(180,77),(72,113),(294,122),(272,18),(11,144),(218,90),(134,90),(179,130),(162,141),(214,61),(11,72),(228,14),(275,21),
11:(318,26),(227,101),(75,13),(319,62),(60,138),(149,118),(309,124),(25,149),(319,28),(122,29),(99,13),(215,45),(159,5),(42,57),(132,33),(312,114),(324,54),(163,81),(131,154),(21,84),(205,40),(219,33),(229,21),(327,12),(44,157),(306,138),(84,106),(220,25),(169,125),(177,46),(212,2),(291,66),(228,61),(330,123),(42,124),(172,134),(88,150),(193,97),(168,21),(49,89),(11,126),(218,58),(303,89),(161,122),(126,154),(134,64),(295,110),(24,129),(327,126),(213,149),(305,156),(182,65),(18,65),(327,39),(112,117),(12,83),(185,98),(235,114),(26,21),(110,123),(266,86),(268,121),(198,17),(290,20),(60,113),(170,59),(205,47),(179,77),(72,113),(294,122),(271,18),(11,144),(218,90),(134,90),(179,130),(163,141),(215,61),(12,72),(229,14),(274,21),
12:(318,26),(228,101),(76,13),(319,62),(61,138),(150,118),(308,124),(25,148),(319,28),(122,29),(99,13),(216,45),(158,5),(42,57),(132,33),(311,114),(324,54),(164,81),(130,154),(21,84),(205,40),(218,33),(229,21),(327,12),(45,157),(305,138),(84,106),(219,25),(169,125),(178,46),(213,2),(290,66),(228,61),(330,123),(43,124),(171,134),(87,150),(192,97),(169,21),(49,89),(11,126),(217,58),(302,89),(161,122),(126,154),(134,64),(295,110),(24,129),(326,126),(214,149),(306,156),(183,65),(18,65),(327,39),(111,117),(13,83),(184,98),(234,114),(27,21),(110,123),(266,86),(267,121),(197,17),(289,20),(60,113),(170,59),(205,47),(178,77),(72,113),(294,122),(270,18),(11,144),(218,90),(134,90),(179,130),(164,141),(216,61),(13,72),(229,15),(273,21),
13:(318,26),(228,101),(77,13),(319,62),(62,138),(151,118),(307,124),(25,147),(319,28),(122,29),(99,13),(216,45),(157,5),(42,57),(132,33),(310,114),(324,54),(165,81),(129,154),(21,84),(205,40),(217,33),(229,21),(327,12),(46,157),(304,138),(84,106),(218,25),(169,125),(179,46),(214,2),(289,66),(228,61),(330,123),(44,124),(171,134),(86,150),(191,97),(170,21),(49,89),(11,126),(216,58),(301,89),(161,122),(126,154),(134,64),(295,110),(24,129),(325,126),(215,149),(307,156),(184,65),(18,65),(327,39),(110,117),(14,83),(183,98),(233,114),(28,21),(110,123),(266,86),(267,121),(196,17),(289,19),(60,113),(170,59),(205,47),(177,77),(72,113),(294,122),(269,18),(11,144),(218,90),(134,90),(179,130),(165,141),(217,61),(14,72),(229,16),(272,21),
14:(318,26),(228,101),(78,13),(319,62),(63,138),(152,118),(306,124),(25,146),(319,28),(122,29),(99,13),(216,45),(156,5),(42,57),(132,33),(309,114),(324,54),(166,81),(128,154),(21,84),(205,40),(217,34),(229,21),(327,12),(47,157),(303,138),(84,106),(217,25),(169,125),(180,46),(215,2),(288,66),(228,61),(330,123),(45,124),(171,134),(86,150),(190,97),(171,21),(49,89),(11,126),(215,58),(300,89),(161,122),(126,154),(134,64),(295,110),(24,129),(324,126),(216,149),(308,156),(185,65),(18,65),(327,39),(109,117),(15,83),(182,98),(232,114),(29,21),(110,123),(266,86),(267,121),(195,17),(289,18),(60,113),(170,59),(205,47),(176,77),(72,113),(294,122),(268,18),(11,144),(218,90),(134,90),(179,130),(166,141),(218,61),(15,72),(229,16),(271,21),
15:(318,26),(228,101),(79,13),(319,62),(64,138),(153,118),(305,124),(25,145),(319,28),(122,29),(99,13),(216,45),(155,5),(42,57),(132,33),(308,114),(324,54),(167,81),(127,154),(21,84),(205,40),(217,35),(229,21),(327,12),(48,157),(302,138),(84,106),(216,25),(169,125),(181,46),(216,2),(287,66),(228,61),(330,123),(46,124),(171,134),(86,150),(189,97),(172,21),(49,89),(11,126),(214,58),(299,89),(161,122),(126,154),(134,64),(295,110),(24,129),(323,126),(217,149),(309,156),(186,65),(18,65),(327,39),(108,117),(16,83),(181,98),(231,114),(30,21),(110,123),(266,86),(267,121),(194,17),(288,18),(60,113),(170,59),(205,47),(175,77),(72,113),(294,122),(267,18),(11,144),(218,90),(134,90),(179,130),(167,141),(219,61),(16,72),(229,16),(270,21),
16:(318,26),(228,101),(80,13),(319,62),(65,138),(154,118),(304,124),(25,145),(319,28),(122,29),(99,13),(216,45),(154,5),(42,57),(132,33),(307,114),(324,54),(168,81),(127,153),(21,84),(205,40),(217,36),(229,21),(327,12),(49,157),(301,138),(84,106),(215,25),(169,125),(181,46),(217,2),(286,66),(228,61),(330,123),(47,124),(171,134),(86,150),(188,97),(173,21),(49,89),(11,126),(213,58),(298,89),(161,122),(127,154),(134,64),(295,110),(24,129),(322,126),(218,149),(310,156),(187,65),(18,65),(327,39),(107,117),(17,83),(180,98),(230,114),(31,21),(110,123),(266,86),(267,121),(193,17),(287,18),(60,113),(170,59),(205,47),(174,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(168,141),(220,61),(17,72),(229,16),(269,21),
17:(318,26),(228,101),(81,13),(319,62),(66,138),(155,118),(303,124),(25,145),(319,28),(122,29),(99,13),(216,45),(153,5),(42,57),(132,33),(306,114),(324,54),(169,81),(126,153),(21,84),(205,40),(217,37),(229,21),(327,12),(50,157),(300,138),(84,106),(214,25),(169,125),(181,46),(218,2),(285,66),(228,61),(330,123),(48,124),(171,134),(86,150),(187,97),(174,21),(49,89),(11,126),(212,58),(297,89),(161,122),(128,154),(134,64),(295,110),(24,129),(321,126),(219,149),(311,156),(188,65),(18,65),(327,39),(106,117),(18,83),(179,98),(229,114),(32,21),(110,123),(266,86),(267,121),(192,17),(286,18),(60,113),(170,59),(205,47),(173,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(169,141),(221,61),(18,72),(229,16),(268,21),
18:(318,26),(228,101),(82,13),(319,62),(67,138),(156,118),(302,124),(25,145),(319,28),(122,29),(99,13),(216,45),(152,5),(42,57),(132,33),(305,114),(324,54),(170,81),(125,153),(21,84),(205,40),(217,37),(229,21),(327,12),(51,157),(299,138),(84,106),(213,25),(169,125),(181,46),(219,2),(284,66),(228,61),(330,123),(49,124),(171,134),(86,150),(186,97),(175,21),(49,89),(11,126),(211,58),(296,89),(161,122),(129,154),(134,64),(295,110),(24,129),(320,126),(220,149),(312,156),(189,65),(18,65),(327,39),(105,117),(18,83),(178,98),(228,114),(33,21),(110,123),(266,86),(267,121),(191,17),(285,18),(60,113),(170,59),(205,47),(172,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(170,141),(222,61),(19,72),(229,16),(267,21),
19:(318,26),(228,101),(83,13),(319,62),(68,138),(157,118),(301,124),(25,145),(319,28),(122,29),(99,13),(216,45),(151,5),(42,57),(132,33),(304,114),(324,54),(171,81),(124,153),(21,84),(205,40),(217,37),(229,21),(327,12),(52,157),(298,138),(84,106),(212,25),(169,125),(181,46),(220,2),(283,66),(228,61),(330,123),(50,124),(171,134),(86,150),(185,97),(176,21),(49,89),(11,126),(210,58),(295,89),(161,122),(130,154),(134,64),(295,110),(24,129),(319,126),(221,149),(313,156),(190,65),(18,65),(327,39),(104,117),(18,83),(177,98),(227,114),(34,21),(110,123),(266,86),(267,121),(190,17),(284,18),(60,113),(170,59),(205,47),(171,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(171,141),(223,61),(20,72),(229,16),(266,21),
20:(318,26),(228,101),(84,13),(319,62),(69,138),(158,118),(300,124),(25,145),(319,28),(122,29),(99,13),(216,45),(150,5),(42,57),(132,33),(303,114),(324,54),(172,81),(123,153),(21,84),(205,40),(217,37),(229,21),(327,12),(53,157),(297,138),(84,106),(211,25),(169,125),(181,46),(221,2),(282,66),(228,61),(330,123),(50,123),(171,134),(86,150),(184,97),(177,21),(49,89),(11,126),(209,58),(294,89),(161,122),(131,154),(134,64),(295,110),(24,129),(318,126),(222,149),(314,156),(191,65),(18,65),(327,39),(103,117),(18,83),(176,98),(226,114),(35,21),(110,123),(266,86),(267,121),(189,17),(283,18),(60,113),(170,59),(205,47),(170,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(172,141),(224,61),(21,72),(229,16),(266,21),
21:(318,26),(228,101),(85,13),(319,62),(70,138),(159,118),(299,124),(25,145),(319,28),(122,29),(99,13),(216,45),(149,5),(42,57),(132,33),(302,114),(324,54),(173,81),(122,153),(21,84),(205,40),(217,37),(229,21),(327,12),(54,157),(296,138),(84,106),(210,25),(169,125),(181,46),(222,2),(281,66),(228,61),(330,123),(50,122),(171,134),(86,150),(183,97),(178,21),(49,89),(11,126),(208,58),(294,89),(161,122),(132,154),(134,64),(295,110),(24,129),(317,126),(223,149),(315,156),(192,65),(18,65),(327,39),(102,117),(18,83),(175,98),(225,114),(36,21),(110,123),(266,86),(267,121),(188,17),(282,18),(60,113),(170,59),(205,47),(169,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(173,141),(225,61),(22,72),(229,16),(266,21),
22:(318,26),(228,101),(86,13),(319,62),(71,138),(160,118),(298,124),(25,145),(319,28),(122,29),(99,13),(216,45),(148,5),(42,57),(132,33),(301,114),(324,54),(174,81),(121,153),(21,84),(205,40),(217,37),(229,21),(327,12),(55,157),(295,138),(84,106),(209,25),(169,125),(181,46),(223,2),(280,66),(228,61),(330,123),(51,122),(171,134),(86,150),(182,97),(179,21),(49,89),(11,126),(207,58),(294,89),(161,122),(133,154),(134,64),(295,110),(24,129),(316,126),(224,149),(316,156),(193,65),(18,65),(327,39),(101,117),(18,83),(174,98),(224,114),(37,21),(110,123),(266,86),(267,121),(187,17),(281,18),(60,113),(170,59),(205,47),(168,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(174,141),(226,61),(23,72),(229,16),(266,21),
23:(318,26),(228,101),(87,13),(319,62),(72,138),(161,118),(297,124),(25,145),(319,28),(122,29),(99,13),(216,45),(147,5),(42,57),(132,33),(300,114),(324,54),(175,81),(120,153),(21,84),(205,40),(217,37),(229,21),(327,12),(56,157),(294,138),(84,106),(208,25),(169,125),(181,46),(224,2),(279,66),(228,61),(330,123),(52,122),(171,134),(86,150),(181,97),(180,21),(49,89),(11,126),(206,58),(294,89),(161,122),(133,153),(134,64),(295,110),(24,129),(315,126),(225,149),(317,156),(193,65),(18,65),(327,39),(100,117),(18,83),(173,98),(223,114),(38,21),(110,123),(266,86),(267,121),(186,17),(280,18),(60,113),(170,59),(205,47),(167,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(175,141),(227,61),(24,72),(229,16),(266,21),
24:(318,26),(228,101),(88,13),(319,62),(73,138),(162,118),(296,124),(25,145),(319,28),(122,29),(99,13),(216,45),(146,5),(42,57),(132,33),(299,114),(324,54),(176,81),(119,153),(21,84),(205,40),(217,37),(229,21),(327,12),(57,157),(293,138),(84,106),(207,25),(169,125),(181,46),(225,2),(278,66),(228,61),(330,123),(53,122),(171,134),(86,150),(180,97),(181,21),(49,89),(11,126),(205,58),(294,89),(161,122),(133,152),(134,64),(295,110),(24,129),(314,126),(226,149),(318,156),(193,65),(18,65),(327,39),(99,117),(18,83),(172,98),(222,114),(39,21),(110,123),(266,86),(267,121),(185,17),(279,18),(60,113),(170,59),(205,47),(166,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(176,141),(227,62),(25,72),(229,16),(266,21),
25:(318,26),(228,101),(89,13),(319,62),(74,138),(163,118),(295,124),(25,145),(319,28),(122,29),(99,13),(216,45),(145,5),(42,57),(132,33),(298,114),(324,54),(177,81),(118,153),(21,84),(205,40),(217,37),(229,21),(327,12),(58,157),(292,138),(84,106),(206,25),(169,125),(181,46),(226,2),(277,66),(227,61),(330,123),(54,122),(171,134),(86,150),(179,97),(182,21),(49,89),(11,126),(204,58),(294,89),(161,122),(133,151),(134,64),(295,110),(24,129),(313,126),(227,149),(319,156),(193,65),(18,65),(327,39),(98,117),(18,83),(171,98),(221,114),(40,21),(110,123),(266,86),(267,121),(184,17),(278,18),(60,113),(170,59),(205,47),(165,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(177,141),(228,62),(26,72),(229,16),(266,21),
26:(318,26),(228,101),(90,13),(319,62),(75,138),(164,118),(294,124),(25,145),(319,28),(122,29),(99,13),(216,45),(144,5),(42,57),(132,33),(297,114),(324,54),(178,81),(117,153),(21,84),(205,40),(217,37),(229,21),(327,12),(59,157),(291,138),(84,106),(205,25),(169,125),(181,46),(227,2),(276,66),(226,61),(330,123),(55,122),(171,134),(86,150),(178,97),(183,21),(49,89),(11,126),(203,58),(294,89),(161,122),(133,150),(134,64),(295,110),(24,129),(312,126),(228,149),(320,156),(193,65),(18,65),(327,39),(98,117),(18,83),(170,98),(220,114),(41,21),(110,123),(266,86),(267,121),(183,17),(277,18),(60,113),(170,59),(205,47),(164,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(178,141),(229,62),(27,72),(229,16),(266,21),
27:(318,26),(228,101),(91,13),(319,62),(76,138),(165,118),(293,124),(25,145),(319,28),(122,29),(99,13),(216,45),(143,5),(42,57),(132,33),(296,114),(324,54),(179,81),(116,153),(21,84),(205,40),(217,37),(229,21),(327,12),(60,157),(290,138),(84,106),(204,25),(169,125),(181,46),(228,2),(275,66),(225,61),(330,123),(56,122),(171,134),(86,150),(177,97),(184,21),(49,89),(11,126),(202,58),(294,89),(161,122),(133,149),(134,64),(295,110),(24,129),(311,126),(229,149),(321,156),(193,65),(18,65),(327,39),(98,117),(18,83),(169,98),(219,114),(42,21),(110,123),(266,86),(267,121),(182,17),(276,18),(60,113),(170,59),(205,47),(163,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(179,141),(230,62),(28,72),(229,16),(266,21),
28:(318,26),(228,101),(92,13),(319,62),(77,138),(166,118),(292,124),(25,145),(319,28),(122,29),(99,13),(216,45),(142,5),(42,57),(132,33),(295,114),(324,54),(180,81),(115,153),(21,84),(205,40),(217,37),(229,21),(327,12),(61,157),(289,138),(84,106),(203,25),(169,125),(181,46),(229,2),(274,66),(224,61),(330,123),(57,122),(171,134),(86,150),(176,97),(185,21),(49,89),(11,126),(201,58),(294,89),(161,122),(133,148),(134,64),(295,110),(24,129),(310,126),(230,149),(322,156),(193,65),(18,65),(327,39),(98,117),(18,83),(168,98),(218,114),(43,21),(110,123),(266,86),(267,121),(181,17),(275,18),(60,113),(170,59),(205,47),(162,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(180,141),(231,62),(29,72),(229,16),(266,21),
29:(318,26),(228,101),(93,13),(319,62),(78,138),(167,118),(291,124),(25,145),(319,28),(122,29),(99,13),(216,45),(141,5),(42,57),(132,33),(294,114),(324,54),(181,81),(114,153),(21,84),(205,40),(217,37),(229,21),(327,12),(62,157),(288,138),(84,106),(202,25),(169,125),(181,46),(230,2),(273,66),(223,61),(330,123),(58,122),(171,134),(86,150),(175,97),(186,21),(49,89),(11,126),(200,58),(294,89),(161,122),(133,147),(134,64),(295,110),(24,129),(309,126),(231,149),(323,156),(193,65),(18,65),(327,39),(98,117),(18,83),(167,98),(217,114),(44,21),(110,123),(266,86),(267,121),(180,17),(274,18),(60,113),(170,59),(205,47),(161,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(181,141),(232,62),(30,72),(229,16),(266,21),
30:(318,26),(228,101),(94,13),(319,62),(79,138),(168,118),(290,124),(25,145),(319,28),(122,29),(99,13),(216,45),(140,5),(42,57),(132,33),(294,114),(324,54),(182,81),(113,153),(21,84),(205,40),(217,37),(229,21),(327,12),(63,157),(287,138),(84,106),(201,25),(169,125),(181,46),(231,2),(272,66),(222,61),(330,123),(59,122),(171,134),(86,150),(174,97),(187,21),(49,89),(11,126),(199,58),(294,89),(161,122),(133,146),(134,64),(295,110),(24,129),(308,126),(232,149),(324,156),(193,65),(18,65),(327,39),(98,117),(18,83),(166,98),(216,114),(45,21),(110,123),(266,86),(267,121),(179,17),(273,18),(60,113),(170,59),(205,47),(160,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(182,141),(233,62),(31,72),(229,16),(266,21),
31:(318,26),(228,101),(95,13),(319,62),(80,138),(169,118),(289,124),(25,145),(319,28),(122,29),(99,13),(216,45),(139,5),(42,57),(132,33),(294,114),(324,54),(183,81),(112,153),(21,84),(205,40),(217,37),(229,21),(327,12),(64,157),(286,138),(84,106),(200,25),(169,125),(181,46),(232,2),(271,66),(221,61),(330,123),(60,122),(171,134),(86,150),(173,97),(188,21),(49,89),(11,126),(198,58),(294,89),(161,122),(133,145),(134,64),(295,110),(24,129),(307,126),(233,149),(325,156),(193,65),(18,65),(327,39),(98,117),(18,83),(165,98),(215,114),(46,21),(110,123),(266,86),(267,121),(178,17),(272,18),(60,113),(170,59),(205,47),(159,77),(72,113),(294,122),(266,18),(11,144),(218,90),(134,90),(179,130),(183,141),(234,62),(32,72),(229,16),(266,21),
