74:(286,129),(291,78),(47,98),(43,54),(177,74),(254,72),(52,33),(151,90),(270,65),(177,57),(98,28),(87,121),(74,85),(29,56),(265,95),(17,153),(235,70),(146,118),(198,50),(292,85),(162,109),(36,82),(245,146),(247,78),(122,101),(123,46),(150,46),(93,77),(105,62),(217,55),(273,25),(264,86),(264,73),(218,41),(242,54),(299,71),(182,82),(105,94),(231,138),(254,93),(196,94),(72,21),(191,86),(35,50),(122,40),(237,113),(60,105),(278,56),(109,118),(273,129),(107,25),(335,70),(165,82),(247,137),(325,152),(278,104),(130,94),(103,78),(71,77),(204,154),(194,37),(241,97),(300,97),(166,78),(83,118),(38,145),(154,58),(260,30),(207,69),(94,90),(230,70),(86,92),(35,77),(41,85),(182,134),(302,86),(255,81),(50,49),(67,45),(48,38),(101,49),(90,137),(230,64),(109,83),(247,13),(54,105),(119,61),(133,46),(130,34),(289,118),(98,79),(146,60),(49,89),(298,89),(158,43),(298,57),(81,129),(36,105),(194,150),(170,104),(158,14),(57,126),(231,45),(158,90),(297,99),(146,105),(177,137),(217,66),(235,90),(158,135),(79,113),(229,33),(90,70),(181,63),(197,26),(278,141),(236,105),(16,51),(150,14),(245,53),(137,62),(50,67),(249,149),(104,121),(245,114),(31,43),(146,134),(233,2),(141,78),(229,131),(291,1),(230,117),(98,106),(182,135),(275,158),(47,68),(106,93),(36,120),(157,72),(157,90),(265,75),(105,5),(216,134),(220,157),(175,125),(190,138),(292,93),(302,39),(170,91),(162,33),(75,62),(62,109),(85,67),(78,98),(283,130),(192,101),(180,106),(38,110),(62,124),(121,40),
75:(285,129),(291,79),(47,99),(43,55),(177,74),(254,73),(51,33),(150,90),(269,65),(177,57),(98,27),(88,121),(75,85),(29,56),(265,94),(17,153),(236,70),(147,118),(199,50),(291,85),(163,109),(36,83),(245,146),(246,78),(123,101),(124,46),(149,46),(94,77),(104,62),(217,56),(273,25),(263,86),(263,73),(217,41),(242,54),(299,72),(181,82),(106,94),(232,138),(254,94),(197,94),(73,21),(190,86),(35,51),(122,41),(238,113),(59,105),(278,56),(109,119),(272,129),(107,25),(335,71),(164,82),(246,137),(325,152),(277,104),(129,94),(102,78),(71,77),(203,154),(194,38),(241,97),(299,97),(165,78),(84,118),(39,145),(155,58),(259,30),(206,69),(95,90),(230,71),(86,91),(35,77),(41,85),(183,134),(302,85),(254,81),(51,49),(66,45),(49,38),(100,49),(90,137),(230,65),(109,84),(246,13),(55,105),(120,61),(134,46),(129,34),(289,117),(98,78),(146,61),(50,89),(298,90),(158,42),(299,57),(82,129),(36,105),(195,150),(170,105),(158,14),(58,126),(230,45),(158,91),(297,98),(146,106),(177,137),(218,66),(236,90),(158,134),(80,113),(229,33),(91,70),(181,64),(196,26),(278,142),(235,105),(16,51),(150,14),(244,53),(137,62),(50,67),(249,149),(103,121),(244,114),(31,42),(146,133),(233,2),(140,78),(229,132),(290,1),(231,117),(99,106),(181,135),(274,158),(48,68),(107,93),(36,120),(157,73),(157,91),(265,76),(106,5),(215,134),(219,157),(174,125),(190,137),(292,94),(302,40),(170,90),(162,33),(75,61),(61,109),(86,67),(79,98),(282,130),(193,101),(179,106),(39,110),(62,125),(121,41),
76:(284,129),(290,79),(48,99),(43,56),(177,74),(254,74),(50,33),(149,90),(268,65),(177,57),(98,26),(88,122),(76,85),(29,56),(264,94),(17,153),(236,70),(147,117),(200,50),(290,85),(164,109),(36,84),(245,146),(245,78),(123,102),(125,46),(148,46),(95,77),(103,62),(217,57),(273,25),(262,86),(262,73),(216,41),(242,54),(300,72),(181,83),(107,94),(232,137),(254,95),(198,94),(74,21),(189,86),(35,52),(122,42),(239,113),(58,105),(278,56),(109,120),(271,129),(107,25),(335,72),(163,82),(245,137),(325,152),(277,105),(128,94),(101,78),(71,77),(202,154),(194,39),(241,97),(299,96),(164,78),(85,118),(40,145),(156,58),(258,30),(206,68),(96,90),(229,71),(86,90),(35,77),(41,85),(184,134),(302,84),(254,80),(52,49),(65,45),(50,38),(99,49),(90,137),(230,66),(109,85),(245,13),(56,105),(121,61),(135,46),(128,34),(289,116),(98,77),(147,61),(51,89),(298,91),(158,41),(300,57),(83,129),(36,105),(196,150),(170,106),(158,14),(59,126),(229,45),(158,92),(297,97),(146,107),(177,137),(218,67),(237,90),(159,134),(81,113),(229,33),(92,70),(181,65),(195,26),(278,143),(234,105),(16,51),(150,14),(243,53),(137,62),(50,67),(249,149),(102,121),(243,114),(30,42),(147,133),(233,2),(139,78),(229,133),(289,1),(232,117),(100,106),(181,134),(273,158),(48,67),(108,93),(36,120),(157,74),(157,92),(265,77),(107,5),(214,134),(218,157),(173,125),(189,137),(291,94),(302,41),(170,89),(162,33),(76,61),(60,109),(86,68),(80,98),(281,130),(193,100),(178,106),(39,109),(62,126),(121,42),
77:(283,129),(290,80),(48,100),(43,57),(177,74),(254,75),(50,32),(148,90),(267,65),(177,57),(99,26),(89,122),(77,85),(29,56),(264,93),(17,153),(236,70),(148,117),(201,50),(290,86),(165,109),(36,85),(245,146),(244,78),(124,102),(126,46),(147,46),(96,77),(102,62),(217,58),(273,25),(262,85),(262,74),(215,41),(242,54),(300,73),(181,84),(108,94),(233,137),(254,96),(199,94),(74,20),(188,86),(34,52),(122,43),(240,113),(58,105),(278,56),(109,121),(270,129),(107,25),(335,73),(162,82),(244,137),(325,152),(276,105),(127,94),(100,78),(71,77),(201,154),(194,40),(241,97),(299,95),(163,78),(86,118),(41,145),(157,58),(257,30),(206,67),(97,90),(229,72),(86,89),(35,77),(41,85),(185,134),(301,84),(253,80),(53,49),(64,45),(50,39),(98,49),(90,137),(230,67),(108,85),(244,13),(57,105),(122,61),(135,45),(127,34),(289,115),(98,76),(148,61),(52,89),(297,91),(158,40),(301,57),(84,129),(36,105),(197,150),(170,107),(158,14),(60,126),(228,45),(158,93),(297,96),(146,108),(177,137),(218,68),(238,90),(159,133),(82,113),(229,33),(93,70),(181,66),(194,26),(278,144),(233,105),(16,51),(150,14),(242,53),(137,62),(50,67),(249,149),(101,121),(242,114),(29,42),(148,133),(233,2),(138,78),(230,133),(288,1),(233,117),(101,106),(181,133),(272,158),(48,66),(109,93),(36,120),(157,75),(157,93),(265,78),(108,5),(213,134),(217,157),(172,125),(188,137),(290,94),(303,41),(170,88),(162,33),(77,61),(59,109),(86,69),(81,98),(280,130),(194,100),(177,106),(39,108),(62,127),(121,43),
78:(282,129),(289,80),(49,100),(43,58),(177,74),(254,76),(50,31),(147,90),(266,65),(177,57),(100,26),(90,122),(77,86),(29,56),(263,93),(17,153),(236,70),(149,117),(202,50),(290,87),(166,109),(37,85),(245,146),(243,78),(125,102),(127,46),(146,46),(97,77),(101,62),(217,59),(273,25),(261,85),(261,74),(214,41),(242,54),(300,74),(181,85),(109,94),(234,137),(254,97),(200,94),(74,19),(187,86),(34,53),(122,44),(241,113),(58,106),(278,56),(109,122),(269,129),(107,25),(335,74),(161,82),(243,137),(325,152),(275,105),(126,94),(99,78),(71,77),(200,154),(194,41),(241,97),(298,95),(162,78),(87,118),(41,146),(158,58),(256,30),(206,66),(98,90),(229,73),(86,88),(35,77),(41,85),(186,134),(301,83),(253,79),(54,49),(63,45),(50,40),(97,49),(90,137),(230,68),(108,86),(243,13),(58,105),(123,61),(136,45),(126,34),(289,114),(98,75),(148,62),(53,89),(297,92),(158,39),(301,58),(85,129),(36,105),(198,150),(170,108),(158,14),(61,126),(227,45),(158,94),(297,95),(146,109),(177,137),(218,69),(239,90),(160,133),(83,113),(229,33),(94,70),(181,67),(193,26),(278,145),(232,105),(16,51),(150,14),(241,53),(137,62),(50,67),(249,149),(100,121),(241,114),(28,42),(149,133),(233,2),(137,78),(231,133),(287,1),(234,117),(101,106),(181,132),(271,158),(48,65),(110,93),(36,120),(157,76),(157,94),(264,78),(109,5),(212,134),(216,157),(171,125),(187,137),(290,95),(303,42),(170,87),(162,33),(78,61),(58,109),(87,69),(82,98),(279,130),(194,99),(176,106),(39,107),(62,128),(121,44),
79:(281,129),(289,81),(49,101),(43,59),(177,74),(254,77),(50,30),(146,90),(266,64),(177,57),(101,26),(91,122),(77,86),(29,56),(262,93),(17,153),(236,70),(150,117),(203,50),(290,88),(167,109),(37,86),(245,146),(242,78),(126,102),(128,46),(145,46),(98,77),(100,62),(217,60),(273,25),(260,85),(260,74),(213,41),(242,54),(300,75),(181,86),(110,94),(235,137),(254,98),(201,94),(74,18),(186,86),(33,53),(122,45),(242,113),(57,106),(278,56),(109,123),(268,129),(107,25),(335,75),(160,82),(242,137),(325,152),(274,105),(125,94),(98,78),(71,77),(199,154),(195,41),(241,97),(298,94),(161,78),(88,118),(42,146),(159,58),(255,30),(205,66),(99,90),(228,73),(86,87),(35,77),(41,85),(187,134),(301,82),(253,78),(55,49),(62,45),(50,41),(97,48),(90,137),(230,69),(107,86),(242,13),(59,105),(124,61),(137,45),(125,34),(289,113),(98,74),(149,62),(54,89),(296,92),(158,38),(302,58),(86,129),(36,105),(199,150),(170,109),(158,14),(62,126),(226,45),(158,95),(297,94),(146,110),(177,137),(218,70),(240,90),(161,133),(84,113),(229,33),(95,70),(181,68),(192,26),(278,146),(231,105),(16,51),(150,14),(240,53),(137,62),(50,67),(249,149),(99,121),(240,114),(27,42),(150,133),(233,2),(136,78),(232,133),(286,1),(235,117),(101,106),(181,131),(270,158),(49,65),(111,93),(36,120),(157,77),(157,95),(263,78),(110,5),(211,134),(215,157),(170,125),(186,137),(289,95),(304,42),(170,86),(162,33),(79,61),(57,109),(88,69),(83,98),(278,130),(194,98),(175,106),(39,106),(62,129),(121,45),
80:(280,129),(288,81),(49,102),(43,60),(177,74),(254,78),(49,30),(145,90),(265,64),(177,57),(102,26),(92,122),(77,86),(29,56),(261,93),(17,153),(236,70),(151,117),(204,50),(289,88),(168,109),(37,87),(245,146),(241,78),(127,102),(129,46),(144,46),(99,77),(99,62),(217,61),(273,25),(259,85),(259,74),(212,41),(242,54),(301,75),(180,86),(111,94),(236,137),(254,99),(202,94),(75,18),(185,86),(33,54),(122,46),(243,113),(56,106),(278,56),(109,124),(267,129),(107,25),(335,76),(159,82),(242,136),(325,152),(274,106),(124,94),(98,79),(71,77),(198,154),(195,42),(241,97),(298,93),(160,78),(89,118),(43,146),(160,58),(254,30),(205,65),(100,90),(227,73),(86,86),(35,77),(41,85),(188,134),(301,81),(252,78),(55,50),(61,45),(51,41),(97,47),(90,137),(230,70),(106,86),(241,13),(60,105),(125,61),(138,45),(124,34),(289,112),(99,74),(150,62),(55,89),(296,93),(158,37),(303,58),(87,129),(36,105),(200,150),(170,110),(158,14),(63,126),(225,45),(158,96),(297,93),(146,111),(177,137),(218,71),(241,90),(162,133),(85,113),(229,33),(96,70),(181,69),(191,26),(278,147),(230,105),(16,51),(150,14),(239,53),(137,62),(50,67),(249,149),(98,121),(239,114),(27,41),(151,133),(233,2),(135,78),(232,134),(285,1),(236,117),(101,106),(181,130),(269,158),(49,64),(112,93),(36,120),(157,78),(157,96),(262,78),(111,5),(210,134),(214,157),(169,125),(185,137),(289,96),(305,42),(170,85),(162,33),(80,61),(56,109),(89,69),(84,98),(277,130),(195,98),(174,106),(39,105),(62,130),(121,46),
81:(279,129),(287,81),(49,103),(43,61),(177,74),(254,79),(48,30),(144,90),(265,63),(177,57),(102,25),(93,122),(77,86),(29,56),(260,93),(17,153),(236,70),(152,117),(205,50),(289,89),(169,109),(38,87),(245,146),(241,79),(128,102),(130,46),(143,46),(100,77),(98,62),(217,62),(273,25),(258,85),(258,74),(211,41),(242,54),(302,75),(179,86),(112,94),(237,137),(254,100),(203,94),(76,18),(184,86),(33,55),(122,47),(244,113),(55,106),(278,56),(109,125),(266,129),(107,25),(335,77),(158,82),(241,136),(325,152),(273,106),(123,94),(98,80),(71,77),(197,154),(196,42),(241,97),(298,92),(159,78),(90,118),(43,147),(161,58),(254,31),(205,64),(101,90),(226,73),(86,85),(35,77),(41,85),(189,134),(300,81),(251,78),(56,50),(60,45),(51,42),(97,46),(90,137),(230,71),(105,86),(240,13),(61,105),(126,61),(139,45),(123,34),(289,111),(100,74),(151,62),(56,89),(295,93),(158,36),(304,58),(88,129),(36,105),(200,149),(170,111),(158,14),(64,126),(224,45),(158,97),(297,92),(146,112),(177,137),(218,72),(241,91),(163,133),(85,112),(229,33),(97,70),(181,70),(190,26),(278,148),(230,104),(16,51),(150,14),(238,53),(137,62),(50,67),(249,149),(98,120),(238,114),(26,41),(152,133),(233,2),(134,78),(233,134),(284,1),(237,117),(101,106),(180,130),(268,158),(50,64),(113,93),(36,120),(157,79),(157,97),(261,78),(112,5),(210,133),(213,157),(168,125),(184,137),(289,97),(306,42),(170,84),(162,33),(81,61),(55,109),(90,69),(85,98),(276,130),(195,97),(173,106),(39,104),(62,131),(121,47),
82:(278,129),(287,82),(50,103),(43,62),(177,74),(254,80),(47,30),(143,90),(265,62),(177,57),(103,25),(94,122),(77,86),(29,56),(259,93),(17,153),(236,70),(153,117),(205,51),(289,90),(170,109),(39,87),(245,146),(241,80),(129,102),(131,46),(142,46),(101,77),(98,63),(217,63),(273,25),(257,85),(257,74),(210,41),(242,54),(302,76),(178,86),(113,94),(238,137),(254,101),(204,94),(77,18),(183,86),(33,56),(122,48),(245,113),(55,105),(278,56),(109,126),(265,129),(107,25),(335,78),(157,82),(241,135),(325,152),(272,106),(122,94),(98,81),(71,77),(196,154),(197,42),(241,97),(298,91),(158,78),(91,118),(44,147),(162,58),(253,31),(205,63),(102,90),(226,74),(86,84),(35,77),(41,85),(190,134),(299,81),(250,78),(57,50),(59,45),(52,42),(97,45),(90,137),(230,72),(104,86),(239,13),(62,105),(127,61),(140,45),(122,34),(289,110),(100,73),(152,62),(57,89),(294,93),(158,35),(305,58),(89,129),(36,105),(201,149),(170,112),(158,14),(65,126),(223,45),(158,98),(297,91),(146,113),(177,137),(218,73),(242,91),(164,133),(86,112),(229,33),(97,71),(181,71),(189,26),(278,149),(229,104),(16,51),(150,14),(237,53),(137,62),(50,67),(249,149),(98,119),(237,114),(25,41),(153,133),(233,2),(133,78),(234,134),(283,1),(238,117),(101,106),(180,129),(267,158),(50,63),(114,93),(36,120),(157,80),(157,98),(260,78),(113,5),(209,133),(212,157),(167,125),(183,137),(288,97),(307,42),(170,83),(162,33),(82,61),(54,109),(91,69),(85,99),(275,130),(196,97),(172,106),(40,104),(62,132),(121,48),
83:(278,128),(286,82),(50,104),(43,63),(177,74),(254,81),(47,29),(142,90),(265,61),(177,57),(104,25),(95,122),(77,86),(29,56),(258,93),(17,153),(236,70),(154,117),(206,51),(289,91),(171,109),(40,87),(245,146),(241,81),(130,102),(132,46),(141,46),(102,77),(97,63),(217,64),(273,25),(256,85),(256,74),(209,41),(242,54),(303,76),(177,86),(114,94),(239,137),(254,102),(205,94),(77,17),(182,86),(33,57),(122,49),(246,113),(54,105),(278,56),(109,127),(264,129),(107,25),(335,79),(156,82),(241,134),(325,152),(271,106),(121,94),(98,82),(71,77),(195,154),(198,42),(241,97),(298,90),(157,78),(92,118),(44,148),(163,58),(253,32),(205,62),(103,90),(225,74),(86,83),(35,77),(41,85),(191,134),(299,80),(249,78),(58,50),(58,45),(53,42),(97,44),(90,137),(230,73),(103,86),(238,13),(62,104),(128,61),(141,45),(122,35),(288,110),(101,73),(153,62),(58,89),(293,93),(158,34),(306,58),(90,129),(36,105),(202,149),(170,113),(158,14),(66,126),(222,45),(158,99),(297,90),(147,113),(177,137),(218,74),(242,92),(165,133),(86,111),(229,33),(97,72),(181,72),(188,26),(278,150),(229,103),(16,51),(150,14),(236,53),(137,62),(50,67),(249,149),(97,119),(236,114),(25,40),(154,133),(233,2),(133,79),(235,134),(282,1),(239,117),(101,106),(179,129),(266,158),(50,62),(115,93),(36,120),(157,81),(157,99),(259,78),(114,5),(208,133),(211,157),(166,125),(182,137),(288,98),(308,42),(170,82),(162,33),(83,61),(53,109),(92,69),(85,100),(274,130),(197,97),(171,106),(40,103),(62,133),(121,49),
84:(277,128),(285,82),(50,105),(44,63),(177,74),(254,82),(46,29),(141,90),(264,61),(177,57),(105,25),(96,122),(77,86),(29,56),(257,93),(17,153),(236,70),(155,117),(206,52),(289,92),(172,109),(40,88),(245,146),(241,82),(131,102),(133,46),(140,46),(103,77),(97,64),(217,65),(273,25),(255,85),(255,74),(208,41),(242,54),(304,76),(176,86),(115,94),(240,137),(254,103),(206,94),(78,17),(182,87),(33,58),(122,50),(247,113),(53,105),(278,56),(109,128),(263,129),(107,25),(335,80),(155,82),(240,134),(325,152),(270,106),(121,95),(97,82),(71,77),(194,154),(199,42),(241,97),(298,89),(157,79),(93,118),(45,148),(164,58),(253,33),(204,62),(104,90),(224,74),(86,82),(35,77),(41,85),(192,134),(299,79),(249,77),(59,50),(57,45),(54,42),(97,43),(90,137),(230,74),(102,86),(238,13),(62,103),(129,61),(142,45),(121,35),(288,109),(102,73),(154,62),(59,89),(293,94),(158,33),(306,59),(91,129),(36,105),(203,149),(170,114),(158,14),(67,126),(221,45),(158,100),(297,89),(148,113),(177,137),(218,75),(242,93),(166,133),(86,110),(229,33),(98,72),(181,73),(187,26),(278,151),(229,102),(16,51),(150,14),(235,53),(137,62),(50,67),(249,149),(97,118),(235,114),(24,40),(155,133),(233,2),(133,80),(236,134),(281,1),(240,117),(101,106),(178,129),(265,158),(50,61),(116,93),(36,120),(157,82),(157,100),(258,78),(115,5),(207,133),(210,157),(165,125),(182,136),(287,98),(308,43),(170,81),(162,33),(84,61),(52,109),(93,69),(85,101),(273,130),(198,97),(170,106),(41,103),(62,134),(121,50),
85:(277,127),(284,82),(51,105),(44,64),(177,74),(254,83),(45,29),(140,90),(263,61),(177,57),(106,25),(97,122),(77,86),(29,56),(256,93),(17,153),(236,70),(156,117),(206,53),(289,93),(173,109),(40,89),(245,146),(240,82),(132,102),(133,47),(139,46),(104,77),(97,65),(217,66),(273,25),(254,85),(254,74),(207,41),(242,54),(304,77),(175,86),(116,94),(241,137),(254,104),(206,95),(79,17),(181,87),(32,58),(122,51),(248,113),(52,105),(278,56),(109,129),(262,129),(107,25),(335,81),(154,82),(239,134),(325,152),(269,106),(121,96),(97,83),(71,77),(193,154),(200,42),(241,97),(297,89),(157,80),(94,118),(45,149),(165,58),(253,34),(203,62),(105,90),(223,74),(86,81),(35,77),(41,85),(193,134),(298,79),(248,77),(60,50),(56,45),(55,42),(97,42),(90,137),(230,75),(101,86),(238,13),(62,102),(130,61),(143,45),(121,36),(287,109),(103,73),(155,62),(60,89),(292,94),(159,33),(307,59),(92,129),(36,105),(204,149),(170,115),(158,14),(68,126),(220,45),(158,101),(297,88),(149,113),(177,137),(218,76),(243,93),(167,133),(87,110),(229,33),(98,73),(181,74),(186,26),(278,152),(229,101),(16,51),(150,14),(234,53),(137,62),(50,67),(249,149),(97,117),(234,114),(24,39),(156,133),(233,2),(133,81),(237,134),(280,1),(241,117),(101,106),(177,129),(264,158),(51,61),(117,93),(36,120),(157,83),(157,101),(257,78),(116,5),(206,133),(209,157),(164,125),(181,136),(286,98),(308,44),(170,80),(162,33),(85,61),(51,109),(94,69),(85,102),(272,130),(199,97),(170,107),(41,102),(62,135),(121,51),
86:(277,126),(283,82),(51,106),(45,64),(177,74),(254,84),(44,29),(139,90),(262,61),(177,57),(107,25),(98,122),(77,86),(29,56),(255,93),(17,153),(236,70),(157,117),(207,53),(288,93),(174,109),(41,89),(245,146),(239,82),(133,102),(134,47),(138,46),(105,77),(96,65),(217,67),(273,25),(253,85),(253,74),(206,41),(242,54),(304,78),(174,86),(117,94),(241,136),(254,105),(206,96),(80,17),(181,88),(31,58),(122,52),(249,113),(51,105),(278,56),(109,130),(261,129),(107,26),(335,82),(153,82),(239,133),(325,152),(268,106),(121,97),(97,84),(71,77),(193,155),(201,42),(241,97),(296,89),(157,81),(95,118),(46,149),(166,58),(252,34),(202,62),(106,90),(222,74),(86,80),(35,77),(41,85),(194,134),(298,78),(247,77),(61,50),(55,45),(56,42),(97,41),(90,137),(230,76),(100,86),(238,13),(63,102),(131,61),(144,45),(121,37),(286,109),(104,73),(156,62),(61,89),(292,95),(160,33),(307,60),(93,129),(36,105),(205,149),(170,116),(158,14),(69,126),(219,45),(158,102),(297,87),(149,113),(177,137),(218,77),(243,94),(168,133),(87,109),(229,33),(98,74),(181,75),(185,26),(278,153),(228,101),(16,51),(150,14),(233,53),(137,62),(50,67),(249,149),(97,116),(233,114),(23,39),(157,133),(233,2),(133,82),(238,134),(279,1),(241,116),(101,106),(176,129),(263,158),(52,61),(118,93),(36,120),(157,84),(157,102),(256,78),(117,5),(206,132),(208,157),(163,125),(181,135),(285,98),(308,45),(170,79),(162,33),(85,60),(50,109),(95,69),(86,102),(271,130),(200,97),(169,107),(42,102),(62,136),(121,52),
87:(276,126),(282,82),(52,106),(45,65),(177,74),(254,85),(44,28),(138,90),(261,61),(177,57),(108,25),(98,123),(77,86),(29,56),(254,93),(17,153),(236,70),(157,116),(208,53),(287,93),(175,109),(42,89),(245,146),(238,82),(133,103),(134,48),(137,46),(106,77),(95,65),(217,68),(273,25),(253,84),(253,75),(205,41),(242,54),(305,78),(173,86),(118,94),(241,135),(254,106),(206,97),(81,17),(181,89),(31,59),(122,53),(250,113),(50,105),(278,56),(109,131),(260,129),(107,25),(335,83),(152,82),(238,133),(325,152),(267,106),(120,97),(97,85),(71,77),(193,156),(202,42),(241,97),(295,89),(157,82),(96,118),(47,149),(167,58),(251,34),(201,62),(107,90),(221,74),(86,79),(35,77),(41,85),(195,134),(297,78),(246,77),(61,51),(54,45),(57,42),(97,40),(90,137),(230,77),(99,86),(238,13),(63,101),(132,61),(145,45),(120,37),(285,109),(105,73),(157,62),(62,89),(291,95),(161,33),(308,60),(94,129),(36,105),(205,148),(170,117),(158,14),(70,126),(218,45),(158,103),(297,86),(149,113),(177,137),(218,78),(244,94),(169,133),(88,109),(229,33),(99,74),(181,76),(184,26),(278,154),(227,101),(16,51),(150,14),(232,53),(137,62),(50,67),(249,149),(97,115),(232,114),(23,38),(157,132),(233,2),(132,82),(239,134),(278,1),(242,116),(101,106),(175,129),(262,158),(53,61),(119,93),(36,120),(157,85),(157,103),(255,78),(118,5),(206,131),(207,157),(162,125),(181,134),(284,98),(308,46),(170,78),(162,33),(86,60),(49,109),(96,69),(86,103),(270,130),(201,97),(169,108),(43,102),(62,137),(121,53),
88:(275,126),(281,82),(53,106),(45,66),(177,74),(254,86),(43,28),(137,90),(260,61),(177,57),(109,25),(98,124),(77,86),(29,56),(254,92),(17,153),(236,70),(158,116),(209,53),(287,94),(176,109),(42,90),(245,146),(237,82),(134,103),(134,49),(136,46),(107,77),(95,66),(217,69),(273,25),(253,83),(253,76),(204,41),(242,54),(306,78),(172,86),(119,94),(242,135),(254,107),(207,97),(82,17),(180,89),(31,60),(122,54),(251,113),(50,104),(278,56),(109,132),(259,129),(107,25),(335,84),(151,82),(237,133),(325,152),(266,106),(120,98),(97,86),(71,77),(193,157),(203,42),(241,97),(294,89),(157,83),(97,118),(47,150),(168,58),(250,34),(201,61),(108,90),(220,74),(86,78),(35,77),(41,85),(196,134),(296,78),(245,77),(62,51),(53,45),(58,42),(97,39),(90,137),(230,78),(98,86),(238,13),(64,101),(133,61),(146,45),(119,37),(284,109),(106,73),(158,62),(63,89),(290,95),(162,33),(309,60),(95,129),(36,105),(205,147),(170,118),(158,14),(71,126),(217,45),(158,104),(297,85),(149,113),(177,137),(218,79),(245,94),(169,132),(89,109),(229,33),(100,74),(181,77),(183,26),(278,155),(226,101),(16,51),(150,14),(231,53),(137,62),(50,67),(249,149),(97,114),(231,114),(23,37),(157,131),(233,2),(131,82),(240,134),(277,1),(242,115),(101,106),(174,129),(261,158),(54,61),(120,93),(36,120),(157,86),(157,104),(254,78),(119,5),(205,131),(206,157),(161,125),(181,133),(283,98),(308,47),(170,77),(162,34),(86,59),(48,109),(97,69),(86,104),(269,130),(202,97),(169,109),(44,102),(62,138),(121,54),
89:(275,125),(280,82),(54,106),(46,66),(177,74),(254,87),(42,28),(136,90),(259,61),(177,57),(109,24),(98,125),(77,86),(29,56),(253,92),(17,153),(236,70),(158,115),(210,53),(286,94),(177,109),(43,90),(245,146),(236,82),(134,104),(135,49),(135,46),(108,77),(94,66),(217,70),(273,25),(253,82),(253,77),(203,41),(242,54),(307,78),(171,86),(120,94),(242,134),(254,108),(208,97),(83,17),(180,90),(30,60),(122,55),(252,113),(49,104),(278,56),(109,133),(258,129),(107,25),(335,85),(150,82),(236,133),(325,152),(265,106),(119,98),(96,86),(71,77),(192,157),(204,42),(241,97),(293,89),(157,84),(98,118),(48,150),(169,58),(249,34),(200,61),(109,90),(219,74),(86,77),(35,77),(41,85),(197,134),(295,78),(244,77),(62,52),(52,45),(59,42),(97,38),(90,137),(230,79),(98,87),(238,13),(65,101),(134,61),(147,45),(118,37),(283,109),(107,73),(159,62),(64,89),(290,96),(163,33),(309,61),(96,129),(36,105),(206,147),(170,119),(158,14),(72,126),(217,44),(158,105),(297,84),(149,113),(177,137),(218,80),(246,94),(170,132),(90,109),(229,33),(101,74),(181,78),(182,26),(278,156),(225,101),(16,51),(150,14),(230,53),(137,62),(50,67),(249,149),(96,114),(230,114),(23,36),(158,131),(233,2),(130,82),(241,134),(276,1),(242,114),(101,106),(173,129),(260,158),(55,61),(121,93),(36,120),(157,87),(157,105),(253,78),(120,5),(205,130),(205,157),(160,125),(180,133),(282,98),(308,48),(170,76),(162,33),(86,58),(48,108),(98,69),(86,105),(268,130),(203,97),(169,110),(44,101),(62,139),(121,55),
90:(274,125),(279,82),(55,106),(47,66),(177,74),(254,88),(41,28),(135,90),(258,61),(177,57),(110,24),(98,126),(77,86),(29,56),(253,91),(17,153),(236,70),(158,114),(210,54),(285,94),(178,109),(44,90),(245,146),(235,82),(134,105),(135,50),(134,46),(109,77),(93,66),(217,71),(273,25),(253,81),(252,77),(202,41),(242,54),(307,79),(170,86),(121,94),(242,133),(254,109),(208,98),(84,17),(179,90),(30,61),(122,56),(253,113),(49,103),(278,56),(109,134),(257,129),(107,25),(335,86),(149,82),(235,133),(325,152),(265,107),(118,98),(95,86),(71,77),(192,157),(205,42),(241,97),(292,89),(157,85),(99,118),(48,151),(170,58),(248,34),(199,61),(110,90),(218,74),(86,76),(35,77),(41,85),(198,134),(294,78),(243,77),(62,53),(51,45),(60,42),(96,38),(90,137),(230,80),(97,87),(238,13),(66,101),(135,61),(148,45),(117,37),(282,109),(108,73),(160,62),(65,89),(289,96),(164,33),(309,62),(97,129),(36,105),(206,146),(170,120),(158,14),(73,126),(217,43),(158,106),(297,83),(149,113),(177,137),(218,81),(247,94),(170,131),(91,109),(229,33),(102,74),(181,79),(181,26),(278,156),(224,101),(16,51),(150,14),(229,53),(137,62),(50,67),(249,149),(95,114),(229,114),(23,35),(158,130),(233,2),(129,82),(242,134),(275,1),(242,113),(101,106),(172,129),(259,158),(56,61),(122,93),(36,120),(157,88),(157,106),(252,78),(121,5),(204,130),(204,157),(159,125),(179,133),(281,98),(308,49),(170,75),(162,33),(86,57),(47,108),(99,69),(87,105),(267,130),(204,97),(169,111),(45,101),(62,140),(121,56),
