7:(13,204),(184,151),(220,211),(212,86),(85,162),(211,86),(10,178),(196,158),(127,159),(85,212),(80,208),(119,220),(240,48),(135,91),(61,153),(210,198),(232,81),(85,224),(125,42),(204,43),(241,56),(173,39),(143,220),(96,191),(152,177),(49,157),(162,161),(159,113),(164,90),(172,121),(100,39),(248,47),(233,48),(66,65),(178,24),(78,59),(83,219),(145,156),(107,91),(238,58),(169,89),(217,118),(17,206),(154,214),(168,169),(67,79),(162,171),(217,132),(98,174),(179,131),(229,76),(97,205),(142,41),(153,172),(108,213),(53,148),(225,70),(117,164),(83,164),(46,174),(159,169),(142,160),(140,170),(49,178),(67,57),(160,55),(80,177),(126,213),(168,150),(179,136),
8:(14,204),(184,152),(220,210),(211,86),(85,163),(210,86),(11,178),(195,158),(128,159),(85,211),(81,208),(119,219),(239,48),(136,91),(62,153),(209,198),(232,82),(85,223),(125,43),(203,43),(240,56),(174,39),(143,219),(97,191),(153,177),(50,157),(162,162),(159,114),(163,90),(171,121),(100,40),(248,48),(233,49),(66,66),(179,24),(78,58),(84,219),(145,157),(108,91),(237,58),(169,88),(217,117),(17,205),(153,214),(167,169),(68,79),(163,171),(217,131),(98,175),(179,130),(229,77),(97,204),(143,41),(154,172),(107,213),(54,148),(224,70),(118,164),(84,164),(47,174),(159,168),(142,159),(141,170),(48,178),(68,57),(161,55),(81,177),(125,213),(168,149),(179,135),
9:(15,204),(184,153),(219,210),(210,86),(85,164),(209,86),(12,178),(195,157),(128,158),(86,211),(81,207),(119,218),(239,49),(136,92),(63,153),(208,198),(232,82),(84,223),(125,44),(202,43),(239,56),(174,40),(142,219),(97,190),(153,176),(50,156),(161,162),(159,115),(163,91),(171,120),(100,41),(247,48),(233,50),(67,66),(179,25),(78,57),(84,218),(145,158),(109,91),(236,58),(169,87),(217,116),(17,204),(152,214),(166,169),(68,78),(164,171),(217,130),(97,175),(179,129),(229,78),(97,203),(144,41),(155,172),(106,213),(54,149),(224,71),(118,163),(84,163),(48,174),(159,167),(143,159),(141,169),(47,178),(68,58),(162,55),(81,176),(124,213),(168,148),(179,134),
10:(16,204),(184,154),(219,209),(209,86),(86,164),(208,86),(13,178),(194,157),(128,157),(86,210),(81,206),(119,217),(239,50),(136,93),(64,153),(208,197),(232,82),(83,223),(126,44),(201,43),(238,56),(175,40),(141,219),(97,189),(154,176),(51,156),(161,163),(159,116),(163,92),(170,120),(100,42),(246,48),(233,51),(68,66),(179,26),(78,56),(84,217),(145,159),(110,91),(236,59),(170,87),(217,115),(18,204),(151,214),(166,168),(68,77),(165,171),(217,129),(97,176),(179,128),(229,79),(97,202),(145,41),(156,172),(105,213),(54,150),(224,72),(118,162),(85,163),(49,174),(159,166),(144,159),(141,168),(46,178),(68,59),(163,55),(81,175),(123,213),(169,148),(179,133),
11:(17,204),(184,155),(219,208),(208,86),(86,165),(207,86),(14,178),(193,157),(129,157),(86,209),(81,205),(118,217),(239,51),(137,93),(65,153),(208,196),(232,82),(83,222),(126,45),(200,43),(237,56),(176,40),(141,218),(97,188),(155,176),(51,155),(161,164),(159,117),(162,92),(170,119),(100,43),(246,49),(233,52),(68,67),(180,26),(78,55),(84,216),(145,160),(111,91),(236,60),(171,87),(217,114),(18,203),(150,214),(165,168),(68,76),(165,170),(217,128),(97,177),(179,127),(228,79),(97,201),(146,41),(157,172),(104,213),(54,151),(224,73),(118,161),(85,162),(50,174),(159,165),(144,158),(141,167),(45,178),(69,59),(163,56),(82,175),(122,213),(169,147),(179,132),
12:(18,204),(184,156),(218,208),(207,86),(87,165),(206,86),(15,178),(193,156),(130,157),(87,209),(81,204),(117,217),(239,52),(138,93),(66,153),(208,195),(232,82),(83,221),(126,46),(199,43),(236,56),(177,40),(141,217),(97,187),(155,175),(52,155),(160,164),(159,118),(161,92),(169,119),(100,44),(246,50),(233,53),(69,67),(180,27),(79,55),(84,215),(145,161),(112,91),(236,61),(172,87),(217,113),(18,202),(149,214),(164,168),(68,75),(165,169),(217,127),(97,178),(179,126),(228,80),(97,200),(146,42),(157,171),(103,213),(55,151),(223,73),(119,161),(85,161),(51,174),(159,164),(144,157),(141,166),(44,178),(70,59),(163,57),(82,174),(121,213),(170,147),(179,131),
13:(18,203),(183,156),(217,208),(206,86),(87,166),(205,86),(16,178),(192,156),(131,157),(87,208),(81,203),(117,216),(239,53),(138,94),(67,153),(208,194),(232,82),(83,220),(126,47),(198,43),(235,56),(177,41),(140,217),(97,186),(155,174),(52,154),(160,165),(159,119),(161,93),(169,118),(100,45),(245,50),(233,54),(69,68),(180,28),(79,54),(85,215),(145,162),(113,91),(235,61),(172,86),(217,112),(18,201),(148,214),(164,167),(68,74),(165,168),(217,126),(97,179),(179,125),(227,80),(97,199),(146,43),(157,170),(103,212),(55,152),(223,74),(120,161),(85,160),(52,174),(159,163),(145,157),(142,166),(43,178),(71,59),(163,58),(83,174),(120,213),(170,146),(179,130),
14:(18,202),(183,157),(217,207),(205,86),(87,167),(204,86),(17,178),(192,155),(132,157),(87,207),(81,202),(117,215),(239,54),(139,94),(68,153),(208,193),(232,82),(82,220),(127,47),(197,43),(234,56),(178,41),(140,216),(97,185),(155,173),(52,153),(160,166),(159,120),(161,94),(169,117),(100,46),(245,51),(233,55),(69,69),(180,29),(80,54),(86,215),(144,162),(114,91),(235,62),(172,85),(217,111),(18,200),(147,214),(163,167),(68,73),(165,167),(217,125),(96,179),(179,124),(226,80),(97,198),(147,43),(158,170),(102,212),(55,153),(222,74),(120,160),(86,160),(52,173),(159,162),(146,157),(143,166),(42,178),(71,60),(164,58),(83,173),(119,213),(170,145),(179,129),
15:(18,201),(182,157),(216,207),(204,86),(88,167),(203,86),(18,178),(191,155),(133,157),(87,206),(81,201),(116,215),(239,55),(139,95),(69,153),(207,193),(232,82),(82,219),(128,47),(196,43),(234,56),(179,41),(140,215),(97,184),(156,173),(53,153),(159,166),(159,121),(160,94),(169,116),(101,46),(244,51),(233,56),(70,69),(180,30),(80,53),(87,215),(143,162),(115,91),(234,62),(173,85),(217,110),(18,199),(146,214),(162,167),(69,73),(165,166),(217,124),(95,179),(179,123),(225,80),(97,197),(148,43),(159,170),(101,212),(56,153),(222,75),(121,160),(87,160),(53,173),(159,161),(147,157),(143,165),(42,179),(71,61),(165,58),(83,172),(118,213),(171,145),(179,128),
16:(18,200),(181,157),(215,207),(203,86),(88,168),(202,86),(19,178),(190,155),(133,156),(88,206),(81,200),(116,214),(239,56),(140,95),(70,153),(206,193),(232,82),(82,218),(129,47),(196,44),(233,56),(180,41),(140,214),(97,183),(156,172),(54,153),(158,166),(159,122),(159,94),(168,116),(101,47),(243,51),(233,57),(71,69),(180,31),(81,53),(87,214),(142,162),(116,91),(234,63),(173,84),(217,109),(18,198),(145,214),(162,166),(70,73),(165,165),(217,123),(94,179),(179,122),(225,81),(97,196),(148,44),(159,169),(100,212),(57,153),(221,75),(121,159),(88,160),(54,173),(159,160),(148,157),(144,165),(41,179),(71,62),(165,59),(83,171),(117,213),(171,144),(179,127),
17:(18,199),(181,158),(214,207),(202,86),(89,168),(201,86),(20,178),(189,155),(133,155),(88,205),(81,199),(115,214),(239,57),(141,95),(71,153),(206,192),(232,82),(82,217),(130,47),(195,44),(232,56),(180,42),(139,214),(97,182),(157,172),(55,153),(158,167),(159,123),(159,95),(167,116),(102,47),(242,51),(233,58),(71,70),(180,32),(82,53),(88,214),(141,162),(117,91),(233,63),(174,84),(217,108),(18,197),(144,214),(162,165),(70,72),(165,164),(217,122),(94,180),(179,121),(224,81),(97,195),(148,45),(159,168),(99,212),(58,153),(220,75),(122,159),(88,159),(54,172),(159,159),(148,156),(144,164),(40,179),(71,63),(165,60),(83,170),(116,213),(172,144),(179,126),
18:(18,198),(181,159),(213,207),(201,86),(90,168),(200,86),(21,178),(188,155),(133,154),(88,204),(82,199),(115,213),(239,58),(142,95),(72,153),(206,191),(232,82),(81,217),(131,47),(194,44),(231,56),(180,43),(138,214),(97,181),(158,172),(56,153),(158,168),(159,124),(159,96),(166,116),(103,47),(241,51),(233,59),(71,71),(180,33),(83,53),(89,214),(141,163),(118,91),(233,64),(174,83),(217,107),(18,196),(143,214),(162,164),(70,71),(165,163),(217,121),(93,180),(179,120),(224,82),(97,194),(149,45),(159,167),(98,212),(59,153),(220,76),(122,158),(89,159),(54,171),(159,158),(148,155),(145,164),(40,180),(71,64),(165,61),(84,170),(116,213),(173,144),(179,125),
19:(18,197),(181,160),(213,206),(200,86),(90,169),(199,86),(22,178),(187,155),(133,153),(89,204),(83,199),(114,213),(239,59),(143,95),(73,153),(205,191),(232,82),(80,217),(132,47),(193,44),(230,56),(180,44),(137,214),(97,180),(159,172),(57,153),(157,168),(159,125),(159,97),(166,115),(104,47),(240,51),(232,59),(71,72),(180,34),(83,52),(90,214),(140,163),(119,91),(232,64),(175,83),(217,106),(18,195),(142,214),(161,164),(70,70),(165,162),(217,120),(92,180),(179,119),(223,82),(97,193),(149,46),(159,166),(98,211),(60,153),(220,77),(122,157),(90,159),(54,170),(159,157),(149,155),(145,163),(39,180),(71,65),(165,62),(84,169),(115,213),(173,143),(179,124),
20:(18,196),(181,161),(212,206),(199,86),(91,169),(198,86),(23,178),(186,155),(134,153),(89,203),(84,199),(113,213),(239,60),(143,96),(74,153),(205,190),(232,82),(80,216),(133,47),(192,44),(229,56),(180,45),(136,214),(97,179),(159,171),(58,153),(156,168),(159,126),(159,98),(166,114),(105,47),(240,52),(232,60),(71,73),(180,35),(84,52),(91,214),(140,164),(120,91),(231,64),(176,83),(217,105),(18,194),(141,214),(160,164),(70,69),(165,161),(217,119),(91,180),(179,118),(222,82),(97,192),(150,46),(159,165),(98,210),(61,153),(220,78),(122,156),(91,159),(55,170),(159,156),(150,155),(145,162),(38,180),(71,66),(165,63),(85,169),(114,213),(173,142),(179,123),
21:(18,195),(180,161),(211,206),(198,86),(92,169),(197,86),(24,178),(186,154),(135,153),(89,202),(85,199),(112,213),(239,61),(143,97),(75,153),(204,190),(232,82),(79,216),(134,47),(191,44),(228,56),(180,46),(135,214),(97,178),(159,170),(59,153),(156,169),(159,127),(159,99),(165,114),(106,47),(239,52),(232,61),(72,73),(180,36),(84,51),(92,214),(140,165),(121,91),(230,64),(177,83),(217,104),(18,193),(140,214),(160,164),(70,68),(165,160),(217,118),(91,181),(179,117),(222,83),(97,191),(150,47),(159,164),(97,210),(62,153),(219,78),(122,155),(91,158),(56,170),(159,155),(151,155),(145,161),(37,180),(71,67),(165,64),(86,169),(113,213),(173,141),(179,122),
22:(18,194),(179,161),(210,206),(197,86),(93,169),(196,86),(25,178),(186,153),(136,153),(89,201),(86,199),(111,213),(239,62),(143,98),(76,153),(203,190),(232,82),(79,215),(135,47),(190,44),(227,56),(180,47),(134,214),(97,177),(159,169),(60,153),(155,169),(159,128),(159,100),(165,113),(107,47),(238,52),(231,61),(72,74),(180,37),(84,50),(92,213),(140,166),(122,91),(230,65),(178,83),(217,103),(18,192),(139,214),(159,164),(70,67),(165,159),(217,117),(91,182),(179,116),(222,84),(97,190),(151,47),(159,163),(97,209),(63,153),(218,78),(123,155),(92,158),(57,170),(159,154),(151,154),(145,160),(37,181),(71,68),(165,65),(87,169),(112,213),(173,140),(179,121),
23:(18,193),(178,161),(210,205),(196,86),(94,169),(195,86),(26,178),(186,152),(136,152),(89,200),(86,198),(110,213),(239,63),(143,99),(77,153),(203,189),(232,82),(79,214),(136,47),(189,44),(226,56),(180,48),(133,214),(97,176),(159,168),(61,153),(154,169),(159,129),(159,101),(165,112),(108,47),(238,53),(230,61),(72,75),(180,38),(85,50),(93,213),(139,166),(123,91),(230,66),(179,83),(217,102),(18,191),(138,214),(158,164),(70,66),(165,158),(217,116),(91,183),(179,115),(221,84),(97,189),(151,48),(159,162),(97,208),(64,153),(217,78),(124,155),(92,157),(57,169),(159,153),(151,153),(145,159),(36,181),(71,69),(165,66),(88,169),(111,213),(174,140),(179,120),
24:(18,192),(178,162),(210,204),(195,86),(95,169),(194,86),(27,178),(185,152),(136,151),(89,199),(86,197),(109,213),(239,64),(143,100),(78,153),(202,189),(232,82),(79,213),(137,47),(188,44),(225,56),(180,49),(132,214),(98,176),(159,167),(62,153),(153,169),(159,130),(159,102),(165,111),(109,47),(237,53),(229,61),(73,75),(180,39),(85,49),(94,213),(138,166),(124,91),(230,67),(180,83),(216,102),(18,190),(137,214),(157,164),(71,66),(165,157),(217,115),(90,183),(179,114),(220,84),(97,188),(152,48),(159,161),(97,207),(65,153),(216,78),(125,155),(92,156),(58,169),(159,152),(152,153),(145,159),(35,181),(71,70),(165,67),(88,168),(110,213),(174,139),(179,119),
25:(18,191),(177,162),(209,204),(194,86),(96,169),(193,86),(28,178),(184,152),(137,151),(90,199),(87,197),(108,213),(239,65),(143,101),(79,153),(201,189),(232,82),(78,213),(138,47),(187,44),(224,56),(180,50),(131,214),(98,175),(159,166),(63,153),(152,169),(159,131),(159,103),(165,110),(110,47),(237,54),(228,61),(73,76),(180,40),(86,49),(94,212),(138,167),(125,91),(230,68),(181,83),(215,102),(18,189),(136,214),(156,164),(71,65),(165,156),(217,114),(90,184),(179,113),(220,85),(97,187),(152,49),(159,160),(97,206),(66,153),(215,78),(126,155),(92,155),(59,169),(159,151),(152,152),(145,159),(35,182),(71,71),(165,68),(89,168),(109,213),(175,139),(179,118),
26:(18,190),(177,163),(208,204),(193,86),(97,169),(192,86),(29,178),(184,151),(138,151),(91,199),(88,197),(107,213),(239,66),(144,101),(80,153),(200,189),(232,82),(78,212),(139,47),(187,45),(223,56),(179,50),(130,214),(98,174),(160,166),(64,153),(152,170),(159,132),(159,104),(165,109),(111,47),(237,55),(228,62),(73,77),(180,41),(87,49),(95,212),(137,167),(126,91),(230,69),(182,83),(215,101),(18,188),(135,214),(155,164),(71,64),(165,155),(217,113),(89,184),(179,112),(220,86),(97,186),(152,50),(159,159),(97,205),(67,153),(214,78),(127,155),(92,154),(60,169),(159,150),(153,152),(145,159),(35,183),(71,72),(165,69),(89,167),(108,213),(175,138),(179,117),
27:(18,189),(177,164),(207,204),(192,86),(98,169),(191,86),(30,178),(183,151),(138,150),(92,199),(88,196),(106,213),(239,67),(144,102),(81,153),(200,188),(232,82),(77,212),(140,47),(186,45),(222,56),(179,51),(129,214),(99,174),(161,166),(65,153),(152,171),(159,133),(159,105),(165,108),(112,47),(236,55),(228,63),(73,78),(180,42),(88,49),(96,212),(136,167),(127,91),(229,69),(182,82),(215,100),(18,187),(134,214),(154,164),(71,63),(165,154),(217,112),(88,184),(179,111),(219,86),(97,185),(153,50),(159,158),(97,204),(68,153),(214,79),(128,155),(93,154),(60,168),(159,149),(153,151),(145,159),(34,183),(71,73),(165,70),(90,167),(107,213),(176,138),(179,116),
28:(18,188),(176,164),(207,203),(191,86),(99,169),(191,87),(31,178),(182,151),(139,150),(93,199),(88,195),(105,213),(239,68),(145,102),(82,153),(199,188),(232,82),(77,211),(141,47),(185,45),(221,56),(179,52),(129,213),(99,173),(162,166),(66,153),(152,172),(159,134),(159,106),(165,107),(113,47),(235,55),(227,63),(73,79),(180,43),(88,48),(96,211),(136,168),(128,91),(228,69),(183,82),(215,99),(18,186),(133,214),(153,164),(72,63),(165,153),(217,111),(88,185),(179,110),(218,86),(97,184),(154,50),(159,157),(97,203),(69,153),(213,79),(128,154),(93,153),(60,167),(159,148),(154,151),(145,159),(33,183),(71,74),(164,70),(90,166),(106,213),(177,138),(179,115),
29:(18,187),(176,165),(206,203),(190,86),(100,169),(190,87),(32,178),(181,151),(140,150),(93,198),(88,194),(104,213),(239,69),(146,102),(83,153),(199,187),(232,82),(77,210),(142,47),(184,45),(220,56),(179,53),(128,213),(99,172),(163,166),(67,153),(152,173),(159,135),(159,107),(165,106),(114,47),(234,55),(227,64),(73,80),(180,44),(89,48),(96,210),(136,169),(128,91),(227,69),(184,82),(214,99),(18,185),(132,214),(152,164),(72,62),(165,152),(217,110),(88,186),(179,109),(217,86),(97,183),(155,50),(159,156),(97,202),(70,153),(213,80),(128,153),(94,153),(61,167),(159,147),(154,150),(145,159),(32,183),(72,74),(163,70),(90,165),(105,213),(178,138),(179,114),
30:(18,186),(176,166),(205,203),(189,86),(101,169),(190,88),(33,178),(181,150),(141,150),(94,198),(89,194),(103,213),(239,70),(146,103),(84,153),(198,187),(232,82),(76,210),(143,47),(184,46),(219,56),(179,54),(127,213),(100,172),(163,165),(68,153),(151,173),(159,136),(159,108),(165,105),(115,47),(233,55),(226,64),(73,81),(180,45),(89,47),(96,209),(136,170),(128,91),(226,69),(184,81),(213,99),(19,185),(131,214),(151,164),(72,61),(165,151),(217,109),(87,186),(179,108),(216,86),(97,182),(155,51),(159,155),(97,201),(71,153),(213,81),(128,152),(95,153),(62,167),(159,146),(154,149),(145,159),(31,183),(72,75),(162,70),(91,165),(104,213),(178,137),(179,113),
31:(19,186),(176,167),(204,203),(189,87),(102,169),(189,88),(34,178),(181,149),(142,150),(95,198),(89,193),(103,212),(239,71),(147,103),(85,153),(198,186),(232,82),(75,210),(144,47),(184,47),(218,56),(179,55),(126,213),(101,172),(164,165),(69,153),(150,173),(159,137),(159,109),(165,104),(116,47),(232,55),(225,64),(73,82),(180,46),(90,47),(97,209),(135,170),(128,91),(225,69),(185,81),(213,98),(19,184),(131,213),(150,164),(73,61),(165,150),(217,108),(86,186),(179,107),(215,86),(97,181),(155,52),(159,154),(97,200),(72,153),(212,81),(129,152),(96,153),(63,167),(159,145),(155,149),(145,159),(30,183),(72,76),(161,70),(91,164),(104,212),(178,136),(179,112),
32:(20,186),(176,168),(203,203),(188,87),(103,169),(189,89),(35,178),(181,148),(142,149),(95,197),(89,192),(102,212),(239,72),(147,104),(86,153),(198,185),(232,82),(75,209),(144,48),(183,47),(217,56),(179,56),(125,213),(101,171),(165,165),(70,153),(149,173),(159,138),(159,110),(165,103),(117,47),(232,56),(224,64),(74,82),(180,47),(91,47),(97,208),(135,171),(128,91),(225,70),(185,80),(213,97),(19,183),(130,213),(149,164),(73,60),(165,149),(217,107),(85,186),(179,106),(214,86),(97,180),(156,52),(159,153),(97,199),(73,153),(212,82),(129,151),(97,153),(63,166),(159,144),(155,148),(145,159),(29,183),(73,76),(161,71),(92,164),(103,212),(179,136),(179,111),
33:(20,185),(175,168),(203,202),(187,87),(104,169),(188,89),(36,178),(181,147),(142,148),(95,196),(90,192),(101,212),(239,73),(148,104),(87,153),(198,184),(232,82),(74,209),(145,48),(182,47),(216,56),(179,57),(124,213),(102,171),(165,164),(71,153),(148,173),(159,139),(159,111),(165,102),(118,47),(231,56),(224,65),(74,83),(180,48),(91,46),(97,207),(135,172),(128,91),(225,71),(185,79),(213,96),(20,183),(129,213),(148,164),(73,59),(165,148),(217,106),(84,186),(179,105),(213,86),(97,179),(157,52),(159,152),(97,198),(74,153),(212,83),(130,151),(98,153),(63,165),(159,143),(156,148),(145,159),(28,183),(73,77),(161,72),(92,163),(103,211),(179,135),(179,110),
34:(20,184),(174,168),(202,202),(187,88),(105,169),(188,90),(37,178),(181,146),(143,148),(96,196),(90,191),(100,212),(239,74),(148,105),(88,153),(197,184),(232,82),(73,209),(146,48),(182,48),(215,56),(179,58),(123,213),(102,170),(165,163),(72,153),(147,173),(159,140),(159,112),(165,101),(119,47),(230,56),(224,66),(75,83),(180,49),(91,45),(97,206),(134,172),(128,91),(224,71),(186,79),(213,95),(20,182),(128,213),(147,164),(74,59),(165,147),(217,105),(83,186),(179,104),(212,86),(97,178),(157,53),(159,151),(97,197),(75,153),(211,83),(130,150),(99,153),(63,164),(159,142),(156,147),(145,159),(27,183),(73,78),(161,73),(92,162),(102,211),(179,134),(179,109),
35:(20,183),(174,169),(201,202),(187,89),(106,169),(187,90),(38,178),(181,145),(144,148),(96,195),(91,191),(100,211),(239,75),(148,106),(89,153),(197,183),(232,82),(72,209),(147,48),(182,49),(214,56),(179,59),(122,213),(103,170),(166,163),(73,153),(146,173),(158,140),(159,113),(165,100),(120,47),(229,56),(224,67),(76,83),(180,50),(92,45),(97,205),(134,173),(128,91),(224,72),(187,79),(213,94),(21,182),(127,213),(146,164),(74,58),(165,146),(217,104),(82,186),(180,104),(211,86),(97,177),(158,53),(159,150),(97,196),(76,153),(211,84),(130,149),(100,153),(63,163),(159,141),(157,147),(145,159),(26,183),(73,79),(161,74),(93,162),(102,210),(179,133),(179,108),
36:(20,182),(174,170),(201,201),(186,89),(107,169),(186,90),(39,178),(181,144),(145,148),(97,195),(92,191),(100,210),(239,76),(148,107),(90,153),(196,183),(232,82),(71,209),(148,48),(182,50),(213,56),(179,60),(121,213),(103,169),(166,162),(74,153),(145,173),(158,141),(159,114),(165,99),(121,47),(229,57),(223,67),(77,83),(180,51),(93,45),(97,204),(133,173),(128,91),(223,72),(188,79),(213,93),(22,182),(126,213),(145,164),(74,57),(165,145),(217,103),(82,187),(180,103),(210,86),(97,176),(159,53),(159,149),(97,196),(77,153),(210,84),(131,149),(101,153),(64,163),(159,140),(157,146),(145,159),(25,183),(73,80),(161,75),(94,162),(101,210),(179,132),(179,107),
