7:(146,97),(94,229),(54,162),(147,18),(182,37),(165,49),(213,61),(175,160),(175,84),(185,31),(49,141),(174,165),(238,94),(247,134),(192,34),(85,152),(133,220),(200,67),(77,85),(97,205),(71,86),(180,73),(212,71),(237,91),(90,52),(94,84),(151,112),(169,105),(89,85),(29,162),(221,222),(121,111),(187,75),(125,47),(129,40),(123,153),(92,196),(168,108),(136,167),(78,146),(123,168),(43,178),(63,83),(161,113),(160,98),(82,147),(139,211),(216,215),(30,167),(165,97),(153,164),(238,11),(67,94),(238,6),(191,76),(41,163),(236,13),(203,38),(178,33),(131,87),(128,171),(141,93),(179,140),(177,52),(194,35),(104,144),(199,204),(189,156),(130,20),(207,90),(36,154),(182,90),(218,175),(237,26),(152,28),(232,191),(186,175),(152,155),(71,45),(73,59),(76,186),(201,37),(242,130),(173,157),(47,166),(160,96),(179,106),(24,153),(86,164),(148,47),(143,150),(122,33),(238,8),(84,140),(65,55),(88,197),(167,79),(189,60),(106,49),(214,182),(62,152),(155,44),(121,41),(17,141),(207,180),(18,193),(97,215),(82,145),(88,180),(238,5),
8:(147,97),(95,229),(55,162),(148,18),(181,37),(165,50),(212,61),(174,160),(174,84),(185,32),(50,141),(175,165),(237,94),(247,133),(191,34),(86,152),(132,220),(199,67),(78,85),(97,204),(71,85),(179,73),(211,71),(236,91),(91,52),(95,84),(152,112),(168,105),(90,85),(29,161),(220,222),(122,111),(186,75),(126,47),(130,40),(124,153),(93,196),(169,108),(135,167),(79,146),(124,168),(44,178),(64,83),(160,113),(160,99),(83,147),(139,212),(215,215),(31,167),(164,97),(154,164),(237,11),(68,94),(237,6),(190,76),(42,163),(235,13),(202,38),(179,33),(131,88),(129,171),(140,93),(179,141),(177,53),(193,35),(105,144),(199,203),(188,156),(130,21),(206,90),(37,154),(183,90),(217,175),(236,26),(153,28),(231,191),(185,175),(153,155),(71,46),(72,59),(77,186),(200,37),(241,130),(172,157),(48,166),(160,97),(179,105),(25,153),(87,164),(149,47),(144,150),(123,33),(237,8),(85,140),(66,55),(89,197),(168,79),(188,60),(107,49),(213,182),(63,152),(156,44),(122,41),(18,141),(208,180),(18,192),(97,214),(83,145),(89,180),(238,6),
9:(148,97),(96,229),(56,162),(149,18),(180,37),(165,51),(211,61),(173,160),(173,84),(185,33),(51,141),(176,165),(236,94),(247,132),(190,34),(87,152),(131,220),(198,67),(79,85),(97,203),(71,84),(178,73),(210,71),(235,91),(92,52),(96,84),(153,112),(167,105),(91,85),(30,161),(219,222),(123,111),(185,75),(127,47),(131,40),(125,153),(94,196),(170,108),(134,167),(80,146),(125,168),(45,178),(65,83),(159,113),(160,100),(84,147),(138,212),(214,215),(32,167),(163,97),(155,164),(236,11),(69,94),(237,7),(189,76),(43,163),(234,13),(201,38),(180,33),(131,89),(130,171),(139,93),(179,142),(176,53),(192,35),(105,145),(199,202),(187,156),(130,22),(205,90),(38,154),(184,90),(217,176),(235,26),(154,28),(230,191),(184,175),(154,155),(71,47),(71,59),(78,186),(199,37),(240,130),(171,157),(49,166),(160,98),(180,105),(26,153),(88,164),(150,47),(145,150),(124,33),(236,8),(86,140),(67,55),(90,197),(169,79),(187,60),(108,49),(212,182),(64,152),(157,44),(123,41),(18,142),(209,180),(18,191),(97,213),(84,145),(90,180),(237,6),
10:(149,97),(97,229),(57,162),(150,18),(180,38),(165,52),(210,61),(172,160),(172,84),(185,34),(52,141),(177,165),(235,94),(247,131),(189,34),(88,152),(130,220),(197,67),(80,85),(97,202),(71,83),(177,73),(209,71),(234,91),(93,52),(97,84),(154,112),(166,105),(92,85),(31,161),(218,222),(124,111),(184,75),(128,47),(132,40),(126,153),(95,196),(171,108),(133,167),(81,146),(126,168),(46,178),(66,83),(158,113),(160,101),(85,147),(137,212),(213,215),(33,167),(162,97),(156,164),(235,11),(70,94),(236,7),(188,76),(44,163),(234,14),(200,38),(181,33),(131,90),(130,170),(138,93),(179,143),(175,53),(191,35),(105,146),(199,201),(186,156),(130,23),(204,90),(39,154),(185,90),(216,176),(234,26),(155,28),(229,191),(183,175),(155,155),(71,48),(71,60),(79,186),(199,38),(239,130),(170,157),(50,166),(160,99),(180,104),(27,153),(89,164),(151,47),(146,150),(125,33),(235,8),(87,140),(68,55),(91,197),(170,79),(186,60),(109,49),(211,182),(65,152),(158,44),(124,41),(19,142),(210,180),(18,190),(97,212),(85,145),(91,180),(237,7),
11:(150,97),(97,228),(58,162),(151,18),(180,39),(165,53),(209,61),(171,160),(171,84),(185,35),(53,141),(178,165),(234,94),(246,131),(188,34),(89,152),(129,220),(196,67),(81,85),(97,201),(71,82),(176,73),(208,71),(233,91),(94,52),(97,85),(155,112),(165,105),(93,85),(32,161),(218,221),(125,111),(183,75),(129,47),(133,40),(127,153),(96,196),(172,108),(132,167),(82,146),(127,168),(47,178),(67,83),(157,113),(160,102),(86,147),(136,212),(212,215),(34,167),(161,97),(157,164),(234,11),(71,94),(235,7),(187,76),(45,163),(234,15),(199,38),(182,33),(132,90),(130,169),(137,93),(179,144),(175,54),(190,35),(105,147),(199,200),(185,156),(130,24),(203,90),(40,154),(186,90),(215,176),(234,27),(156,28),(228,191),(182,175),(156,155),(71,49),(71,61),(80,186),(199,39),(238,130),(169,157),(51,166),(160,100),(181,104),(28,153),(90,164),(152,47),(147,150),(126,33),(234,8),(88,140),(69,55),(92,197),(171,79),(185,60),(110,49),(210,182),(66,152),(159,44),(125,41),(20,142),(211,180),(18,189),(97,211),(86,145),(92,180),(236,7),
12:(151,97),(97,227),(59,162),(152,18),(180,40),(165,54),(208,61),(170,160),(170,84),(185,36),(54,141),(179,165),(233,94),(245,131),(187,34),(90,152),(128,220),(195,67),(82,85),(97,200),(71,81),(175,73),(207,71),(232,91),(95,52),(98,85),(156,112),(164,105),(94,85),(33,161),(217,221),(126,111),(182,75),(130,47),(134,40),(128,153),(97,196),(173,108),(131,167),(83,146),(128,168),(48,178),(68,83),(156,113),(160,103),(87,147),(135,212),(211,215),(35,167),(160,97),(158,164),(234,12),(72,94),(234,7),(186,76),(46,163),(234,16),(199,39),(183,33),(133,90),(131,169),(136,93),(179,145),(175,55),(189,35),(105,148),(199,199),(184,156),(130,25),(202,90),(41,154),(187,90),(214,176),(234,28),(157,28),(227,191),(181,175),(157,155),(71,50),(71,62),(81,186),(198,39),(237,130),(168,157),(52,166),(160,101),(181,103),(29,153),(91,164),(153,47),(148,150),(127,33),(234,9),(89,140),(70,55),(93,197),(172,79),(184,60),(111,49),(209,182),(67,152),(160,44),(126,41),(21,142),(212,180),(18,188),(97,210),(87,145),(93,180),(235,7),
13:(152,97),(97,226),(60,162),(153,18),(180,41),(165,55),(207,61),(169,160),(169,84),(185,37),(55,141),(180,165),(232,94),(244,131),(186,34),(91,152),(127,220),(194,67),(83,85),(97,199),(71,80),(174,73),(206,71),(231,91),(96,52),(99,85),(157,112),(163,105),(95,85),(34,161),(217,220),(127,111),(181,75),(131,47),(135,40),(129,153),(97,195),(174,108),(130,167),(84,146),(129,168),(49,178),(69,83),(155,113),(160,104),(88,147),(134,212),(210,215),(36,167),(159,97),(158,163),(234,13),(73,94),(234,8),(185,76),(47,163),(234,17),(198,39),(184,33),(134,90),(132,169),(137,93),(179,146),(175,56),(188,35),(106,148),(199,198),(183,156),(130,26),(201,90),(42,154),(188,90),(214,177),(234,29),(158,28),(226,191),(180,175),(158,155),(71,51),(71,63),(82,186),(197,39),(236,130),(167,157),(53,166),(160,102),(182,103),(30,153),(92,164),(154,47),(149,150),(128,33),(234,10),(90,140),(71,55),(94,197),(173,79),(183,60),(112,49),(208,182),(68,152),(161,44),(127,41),(22,142),(212,179),(18,187),(97,209),(88,145),(94,180),(234,7),
14:(153,97),(97,225),(61,162),(154,18),(180,42),(165,56),(206,61),(168,160),(168,84),(185,38),(56,141),(181,165),(231,94),(244,130),(185,34),(92,152),(126,220),(193,67),(84,85),(97,198),(71,79),(173,73),(205,71),(230,91),(97,52),(100,85),(158,112),(162,105),(96,85),(35,161),(216,220),(128,111),(180,75),(132,47),(136,40),(130,153),(97,194),(175,108),(129,167),(85,146),(130,168),(50,178),(70,83),(154,113),(160,105),(89,147),(134,213),(209,215),(37,167),(158,97),(158,162),(234,14),(74,94),(234,9),(184,76),(48,163),(234,18),(197,39),(185,33),(135,90),(133,169),(138,93),(179,146),(175,57),(187,35),(106,149),(199,197),(182,156),(130,27),(201,89),(43,154),(189,90),(213,177),(234,30),(159,28),(225,191),(179,175),(159,155),(71,52),(71,64),(83,186),(196,39),(235,130),(166,157),(54,166),(160,103),(182,102),(30,154),(93,164),(155,47),(150,150),(129,33),(234,11),(91,140),(71,56),(95,197),(174,79),(182,60),(113,49),(207,182),(69,152),(162,44),(128,41),(22,143),(212,178),(18,186),(97,208),(89,145),(95,180),(234,8),
15:(154,97),(97,224),(62,162),(155,18),(180,43),(165,57),(205,61),(167,160),(167,84),(185,39),(57,141),(182,165),(230,94),(243,130),(185,35),(93,152),(125,220),(192,67),(85,85),(97,197),(71,78),(172,73),(204,71),(229,91),(98,52),(101,85),(158,113),(161,105),(97,85),(36,161),(215,220),(129,111),(179,75),(133,47),(137,40),(131,153),(97,193),(176,108),(128,167),(86,146),(131,168),(51,178),(71,83),(153,113),(160,106),(90,147),(134,214),(209,214),(38,167),(157,97),(158,161),(234,15),(75,94),(234,10),(183,76),(49,163),(234,19),(196,39),(185,34),(136,90),(134,169),(139,93),(179,146),(174,57),(186,35),(106,150),(199,196),(181,156),(130,28),(201,88),(44,154),(190,90),(212,177),(234,31),(160,28),(224,191),(178,175),(160,155),(71,53),(71,65),(84,186),(195,39),(234,130),(165,157),(55,166),(160,104),(183,102),(30,155),(94,164),(156,47),(151,150),(130,33),(234,12),(92,140),(71,57),(96,197),(175,79),(181,60),(114,49),(206,182),(70,152),(162,45),(129,41),(23,143),(212,178),(19,186),(97,207),(90,145),(96,180),(234,9),
16:(155,97),(97,223),(63,162),(156,18),(180,44),(165,58),(204,61),(166,160),(166,84),(185,40),(58,141),(183,165),(229,94),(242,130),(185,36),(94,152),(124,220),(191,67),(86,85),(97,196),(71,77),(171,73),(203,71),(228,91),(99,52),(102,85),(158,114),(161,104),(98,85),(37,161),(215,219),(130,111),(178,75),(134,47),(138,40),(132,153),(97,192),(177,108),(127,167),(87,146),(132,168),(52,178),(72,83),(152,113),(160,107),(91,147),(133,214),(208,214),(39,167),(156,97),(158,160),(234,16),(76,94),(234,11),(182,76),(50,163),(234,20),(195,39),(185,35),(137,90),(135,169),(140,93),(179,146),(173,57),(186,36),(107,150),(199,195),(180,156),(130,29),(201,87),(45,154),(191,90),(211,177),(234,32),(161,28),(223,191),(177,175),(161,155),(71,54),(71,66),(85,186),(194,39),(233,130),(164,157),(56,166),(160,105),(184,102),(30,156),(95,164),(157,47),(152,150),(131,33),(234,13),(93,140),(71,58),(97,197),(176,79),(180,60),(115,49),(205,182),(71,152),(163,45),(130,41),(24,143),(212,177),(20,186),(97,206),(91,145),(97,180),(234,10),
17:(156,97),(97,222),(64,162),(157,18),(180,45),(165,59),(203,61),(165,160),(165,84),(185,41),(59,141),(184,165),(228,94),(241,130),(185,37),(95,152),(123,220),(190,67),(87,85),(97,195),(71,76),(170,73),(202,71),(227,91),(100,52),(103,85),(158,115),(160,104),(99,85),(38,161),(215,218),(131,111),(177,75),(135,47),(139,40),(133,153),(97,191),(178,108),(126,167),(88,146),(133,168),(53,178),(73,83),(151,113),(160,108),(92,147),(132,214),(208,213),(40,167),(157,97),(158,159),(234,17),(77,94),(234,12),(181,76),(51,163),(234,21),(194,39),(185,36),(138,90),(135,168),(141,93),(179,146),(172,57),(186,37),(107,151),(199,194),(180,155),(130,30),(201,86),(46,154),(191,89),(210,177),(234,33),(162,28),(222,191),(176,175),(162,155),(71,55),(71,67),(86,186),(193,39),(232,130),(163,157),(57,166),(160,106),(185,102),(30,157),(96,164),(158,47),(153,150),(131,34),(234,14),(94,140),(71,59),(97,196),(177,79),(179,60),(116,49),(204,182),(72,152),(163,46),(131,41),(24,144),(211,177),(20,185),(97,205),(92,145),(97,179),(234,11),
18:(157,97),(97,221),(65,162),(158,18),(180,46),(165,60),(202,61),(164,160),(164,84),(185,42),(60,141),(185,165),(227,94),(240,130),(185,38),(96,152),(122,220),(189,67),(88,85),(97,194),(71,75),(169,73),(201,71),(226,91),(101,52),(104,85),(158,116),(159,104),(100,85),(39,161),(215,217),(132,111),(176,75),(136,47),(140,40),(134,153),(97,190),(179,108),(125,167),(89,146),(134,168),(54,178),(74,83),(150,113),(160,109),(93,147),(131,214),(208,212),(40,168),(158,97),(158,158),(234,18),(78,94),(234,13),(180,76),(52,163),(234,22),(193,39),(185,37),(139,90),(136,168),(142,93),(179,146),(171,57),(186,38),(108,151),(199,193),(180,154),(130,31),(200,86),(47,154),(191,88),(209,177),(234,34),(163,28),(221,191),(175,175),(163,155),(71,56),(71,68),(87,186),(192,39),(231,130),(162,157),(58,166),(160,107),(185,101),(30,158),(97,164),(159,47),(154,150),(132,34),(234,15),(95,140),(71,60),(97,195),(178,79),(178,60),(117,49),(203,182),(73,152),(164,46),(132,41),(25,144),(211,177),(20,184),(97,204),(93,145),(97,178),(234,12),
19:(158,97),(97,220),(66,162),(159,18),(180,47),(165,61),(201,61),(163,160),(163,84),(185,43),(61,141),(186,165),(226,94),(239,130),(185,39),(97,152),(121,220),(188,67),(89,85),(97,193),(71,74),(168,73),(200,71),(225,91),(102,52),(105,85),(158,117),(158,104),(101,85),(40,161),(215,216),(132,110),(175,75),(137,47),(141,40),(135,153),(97,189),(179,107),(124,167),(90,146),(135,168),(55,178),(75,83),(149,113),(160,110),(94,147),(130,214),(207,212),(41,168),(159,97),(158,157),(234,19),(79,94),(234,14),(179,76),(53,163),(234,23),(192,39),(185,38),(140,90),(137,168),(143,93),(179,146),(170,57),(186,39),(108,152),(199,192),(180,153),(130,32),(199,86),(48,154),(191,87),(208,177),(234,35),(164,28),(220,191),(174,175),(164,155),(71,57),(71,69),(88,186),(191,39),(230,130),(161,157),(59,166),(160,108),(185,100),(30,159),(98,164),(160,47),(155,150),(132,35),(234,16),(96,140),(71,61),(97,194),(179,79),(177,60),(118,49),(202,182),(74,152),(164,47),(133,41),(26,144),(211,177),(20,183),(97,203),(94,145),(97,177),(234,13),
20:(158,98),(97,219),(67,162),(160,18),(180,48),(165,62),(200,61),(162,160),(162,84),(185,44),(62,141),(187,165),(225,94),(238,130),(185,40),(98,152),(120,220),(187,67),(90,85),(97,192),(71,73),(167,73),(199,71),(224,91),(103,52),(106,85),(158,118),(157,104),(102,85),(41,161),(215,215),(133,110),(174,75),(138,47),(142,40),(136,153),(97,188),(179,106),(123,167),(91,146),(136,168),(56,178),(76,83),(148,113),(160,111),(95,147),(129,214),(207,211),(42,168),(158,97),(159,157),(234,20),(80,94),(234,15),(178,76),(54,163),(234,24),(191,39),(185,39),(141,90),(138,168),(144,93),(179,146),(169,57),(186,40),(109,152),(199,191),(180,152),(130,33),(198,86),(49,154),(191,86),(207,177),(234,36),(165,28),(219,191),(173,175),(165,155),(71,58),(71,70),(89,186),(190,39),(229,130),(160,157),(60,166),(160,109),(185,99),(30,160),(99,164),(161,47),(156,150),(133,35),(234,17),(97,140),(71,62),(97,193),(180,79),(176,60),(119,49),(201,182),(75,152),(165,47),(134,41),(27,144),(211,177),(21,183),(97,202),(95,145),(97,176),(234,14),
21:(158,99),(97,218),(68,162),(161,18),(180,49),(165,63),(199,61),(161,160),(161,84),(185,45),(63,141),(188,165),(224,94),(237,130),(185,41),(99,152),(119,220),(186,67),(91,85),(97,191),(71,72),(166,73),(198,71),(223,91),(104,52),(107,85),(158,119),(156,104),(103,85),(42,161),(214,215),(134,110),(173,75),(139,47),(143,40),(137,153),(97,187),(179,105),(122,167),(92,146),(137,168),(56,179),(77,83),(147,113),(160,112),(96,147),(128,214),(207,210),(43,168),(157,97),(159,156),(234,21),(81,94),(234,16),(177,76),(55,163),(234,25),(190,39),(185,40),(141,91),(139,168),(145,93),(179,146),(168,57),(186,41),(109,153),(199,190),(180,151),(131,33),(197,86),(50,154),(192,86),(206,177),(233,36),(166,28),(218,191),(172,175),(166,155),(71,59),(71,71),(90,186),(189,39),(228,130),(159,157),(61,166),(160,110),(185,98),(30,161),(100,164),(162,47),(157,150),(134,35),(234,18),(98,140),(71,63),(97,192),(181,79),(175,60),(120,49),(200,182),(76,152),(165,48),(135,41),(28,144),(211,177),(22,183),(97,201),(96,145),(98,176),(234,15),
22:(158,100),(97,217),(69,162),(162,18),(180,50),(165,64),(198,61),(160,160),(161,85),(185,46),(64,141),(189,165),(223,94),(236,130),(185,42),(100,152),(118,220),(185,67),(92,85),(97,190),(70,72),(165,73),(197,71),(222,91),(105,52),(108,85),(159,119),(155,104),(104,85),(43,161),(213,215),(134,109),(172,75),(140,47),(144,40),(138,153),(97,186),(180,105),(121,167),(93,146),(138,168),(57,179),(78,83),(146,113),(160,113),(97,147),(127,214),(207,209),(44,168),(156,97),(159,155),(234,22),(82,94),(234,17),(176,76),(56,163),(234,26),(189,39),(185,41),(141,92),(140,168),(146,93),(179,146),(167,57),(186,42),(110,153),(199,189),(180,150),(131,34),(196,86),(51,154),(193,86),(205,177),(233,37),(167,28),(217,191),(171,175),(167,155),(71,60),(71,72),(91,186),(188,39),(227,130),(159,158),(62,166),(160,111),(185,97),(30,162),(101,164),(163,47),(158,150),(135,35),(234,19),(99,140),(71,64),(97,191),(182,79),(174,60),(121,49),(199,182),(77,152),(165,49),(136,41),(29,144),(211,177),(23,183),(97,200),(97,145),(98,175),(234,16),
