64:(24,85),(241,65),(156,18),(169,93),(89,94),(93,70),(44,159),(171,61),(128,86),(261,6),(60,90),(180,97),(146,142),(121,113),(289,118),(262,141),(196,97),(90,58),(291,133),(222,102),(85,93),(11,75),(312,48),(298,123),(151,113),(310,65),(28,48),(158,133),(79,37),(171,98),(145,85),(135,122),(135,101),(262,21),(122,40),(51,37),(194,54),(254,73),(106,66),(104,38),(246,62),(280,93),(63,53),(167,54),(312,19),(305,72),(277,107),(290,125),(89,121),(223,97),(224,113),(282,33),(43,92),(110,77),(240,133),(77,102),(164,85),(65,109),(194,22),(290,84),(89,46),(241,83),(250,106),(74,91),(142,121),(230,57),(193,118),(32,92),(147,50),(65,86),(79,121),(250,89),(262,86),(302,104),(139,105),(126,113),(246,106),(146,50),(81,105),(146,33),(225,17),(157,18),(114,121),(124,105),(82,50),(62,94),(241,71),(146,98),(254,109),(241,81),(295,135),(148,34),(62,114),(117,61),(97,53),(301,94),(120,134),(178,93),(129,125),(134,67),(157,66),(17,52),(253,44),(45,83),(262,41),(93,10),(332,120),(328,15),(228,141),(331,42),(82,5),(14,62),(304,87),(259,133),(190,54),(113,13),(245,42),(169,24),(198,137),(203,78),(28,64),(68,70),(74,73),(78,121),(42,59),(129,150),(178,26),(317,87),(295,63),(249,105),(97,92),(300,91),(260,46),(62,84),(239,66),(280,94),(297,69),(98,23),(201,62),(251,86),(226,70),(253,26),(61,123),(271,118),(165,74),(93,26),(249,109),(57,5),(230,30),(89,98),(121,135),(179,94),(218,143),(254,107),(169,126),(145,22),(62,62),(205,100),(133,63),(242,59),(218,50),(290,81),(44,95),(42,91),(70,37),(325,80),(98,112),(126,114),(303,48),(213,33),(277,64),(158,89),(45,52),(181,45),(300,58),(106,41),(206,97),(182,121),(317,114),(230,109),(264,102),(263,117),(303,67),(160,105),(165,65),(160,86),(148,61),(266,103),(213,133),(245,121),(85,105),(206,129),(97,134),(290,126),(297,106),(119,65),(143,25),(185,141),(51,114),(70,2),
65:(24,84),(241,64),(157,18),(169,94),(88,94),(92,70),(44,159),(170,61),(127,86),(260,6),(59,90),(179,97),(147,142),(121,114),(289,119),(262,141),(195,97),(90,58),(290,133),(221,102),(85,92),(11,76),(312,47),(298,122),(152,113),(310,65),(28,47),(159,133),(80,37),(170,98),(146,85),(136,122),(136,101),(261,21),(122,41),(52,37),(195,54),(254,74),(107,66),(103,38),(247,62),(279,93),(64,53),(168,54),(312,19),(305,71),(277,108),(291,125),(90,121),(224,97),(225,113),(281,33),(43,93),(110,78),(241,133),(77,102),(165,85),(66,109),(194,21),(289,84),(90,46),(241,82),(249,106),(74,92),(142,121),(230,56),(192,118),(33,92),(146,50),(66,86),(80,121),(249,89),(261,86),(302,103),(138,105),(127,113),(247,106),(146,51),(82,105),(147,33),(225,18),(158,18),(115,121),(123,105),(83,50),(62,93),(241,70),(145,98),(253,109),(240,81),(294,135),(149,34),(63,114),(118,61),(97,54),(302,94),(120,133),(179,93),(130,125),(134,67),(157,65),(16,52),(253,45),(45,84),(261,41),(94,10),(332,119),(328,14),(227,141),(331,42),(83,5),(14,61),(304,86),(258,133),(191,54),(112,13),(244,42),(169,25),(197,137),(202,78),(28,64),(69,70),(75,73),(79,121),(42,60),(130,150),(179,26),(317,87),(295,62),(248,105),(97,91),(300,91),(259,46),(61,84),(238,66),(279,94),(296,69),(98,22),(200,62),(251,85),(225,70),(253,27),(61,122),(270,118),(165,74),(94,26),(248,109),(58,5),(229,30),(90,98),(122,135),(180,94),(218,142),(254,106),(169,126),(145,23),(62,63),(205,99),(133,62),(242,60),(217,50),(290,80),(44,96),(43,91),(69,37),(325,81),(98,111),(125,114),(304,48),(214,33),(277,65),(158,90),(45,53),(181,46),(300,57),(107,41),(206,98),(182,120),(317,115),(230,108),(263,102),(262,117),(304,67),(160,105),(164,65),(159,86),(149,61),(266,104),(212,133),(244,121),(84,105),(205,129),(97,133),(291,126),(296,106),(118,65),(144,25),(185,141),(52,114),(71,2),
66:(24,83),(241,63),(158,18),(169,95),(87,94),(91,70),(44,159),(170,60),(126,86),(259,6),(58,90),(178,97),(148,142),(121,115),(289,120),(262,141),(194,97),(90,58),(290,134),(220,102),(85,91),(11,77),(312,46),(299,122),(153,113),(310,65),(28,46),(160,133),(81,37),(169,98),(146,86),(137,122),(137,101),(260,21),(122,42),(53,37),(196,54),(254,75),(108,66),(102,38),(248,62),(278,93),(65,53),(169,54),(312,19),(304,71),(277,109),(291,124),(91,121),(225,97),(226,113),(280,33),(43,94),(110,79),(242,133),(77,102),(166,85),(67,109),(194,20),(289,83),(91,46),(241,81),(248,106),(74,93),(142,121),(230,55),(191,118),(33,91),(145,50),(67,86),(81,121),(248,89),(260,86),(301,103),(137,105),(128,113),(247,106),(146,52),(83,105),(148,33),(224,18),(158,19),(116,121),(122,105),(84,50),(62,92),(241,69),(144,98),(252,109),(239,81),(293,135),(150,34),(63,113),(119,61),(97,55),(303,94),(119,133),(180,93),(131,125),(134,67),(157,64),(15,52),(252,45),(46,84),(260,41),(95,10),(332,118),(328,13),(226,141),(331,42),(84,5),(14,60),(304,85),(257,133),(192,54),(111,13),(243,42),(169,26),(196,137),(201,78),(28,64),(70,70),(76,73),(80,121),(43,60),(131,150),(180,26),(317,87),(295,61),(247,105),(97,90),(300,91),(258,46),(61,85),(237,66),(278,94),(296,70),(99,22),(199,62),(250,85),(224,70),(253,28),(61,121),(269,118),(165,74),(95,26),(247,109),(59,5),(228,30),(91,98),(122,134),(181,94),(218,141),(254,105),(169,126),(145,24),(62,64),(205,98),(133,61),(241,60),(217,51),(289,80),(43,96),(44,91),(68,37),(325,82),(98,110),(124,114),(305,48),(215,33),(276,65),(159,90),(45,54),(181,47),(300,56),(108,41),(206,98),(181,120),(317,116),(230,107),(262,102),(261,117),(304,68),(160,105),(163,65),(158,86),(150,61),(266,105),(211,133),(243,121),(84,105),(205,128),(97,132),(292,126),(295,106),(117,65),(145,25),(185,141),(53,114),(72,2),
67:(24,82),(241,62),(159,18),(169,96),(86,94),(90,70),(44,159),(169,60),(125,86),(258,6),(57,90),(177,97),(149,142),(121,116),(289,121),(262,141),(194,96),(90,58),(289,134),(219,102),(85,90),(11,78),(312,45),(300,122),(154,113),(310,65),(28,45),(161,133),(82,37),(169,99),(147,86),(138,122),(138,101),(259,21),(122,43),(54,37),(197,54),(254,76),(109,66),(101,38),(249,62),(277,93),(66,53),(170,54),(312,19),(304,70),(277,110),(291,123),(92,121),(226,97),(227,113),(279,33),(43,95),(110,80),(242,132),(77,102),(167,85),(68,109),(194,19),(289,82),(92,46),(240,81),(247,106),(74,94),(142,121),(230,54),(190,118),(33,90),(144,50),(68,86),(82,121),(247,89),(259,86),(300,103),(136,105),(129,113),(246,106),(146,53),(84,105),(149,33),(223,18),(158,20),(117,121),(122,104),(85,50),(62,91),(241,68),(143,98),(251,109),(238,81),(292,135),(151,34),(64,113),(120,61),(97,56),(304,94),(118,133),(181,93),(132,125),(134,67),(157,63),(14,52),(252,46),(47,84),(259,41),(96,10),(332,117),(328,12),(225,141),(331,42),(85,5),(13,60),(304,84),(256,133),(193,54),(110,13),(242,42),(169,27),(195,137),(200,78),(28,64),(71,70),(77,73),(81,121),(44,60),(132,150),(181,26),(317,87),(295,60),(246,105),(97,89),(300,91),(257,46),(60,85),(236,66),(277,94),(295,70),(99,21),(198,62),(249,85),(223,70),(253,29),(61,120),(268,118),(165,74),(96,26),(246,109),(60,5),(227,30),(92,98),(123,134),(182,94),(218,140),(254,104),(169,126),(145,25),(61,64),(204,98),(132,61),(241,61),(217,52),(289,79),(43,97),(44,90),(67,37),(325,83),(99,110),(123,114),(306,48),(216,33),(275,65),(160,90),(45,55),(181,48),(300,55),(109,41),(205,98),(181,119),(317,117),(230,106),(261,102),(260,117),(304,69),(160,105),(162,65),(157,86),(151,61),(266,106),(210,133),(242,121),(85,105),(205,127),(97,131),(292,125),(294,106),(116,65),(146,25),(185,141),(54,114),(73,2),
68:(24,81),(241,61),(160,18),(169,97),(85,94),(89,70),(44,159),(169,59),(124,86),(257,6),(56,90),(176,97),(150,142),(121,117),(289,122),(262,141),(194,95),(90,58),(289,135),(218,102),(85,89),(11,79),(312,45),(301,122),(155,113),(310,65),(28,44),(162,133),(83,37),(169,100),(148,86),(139,122),(139,101),(258,21),(122,44),(55,37),(198,54),(254,77),(110,66),(100,38),(250,62),(276,93),(67,53),(171,54),(312,19),(303,70),(277,111),(291,122),(93,121),(227,97),(228,113),(278,33),(43,96),(110,81),(242,131),(77,102),(168,85),(69,109),(194,18),(289,81),(93,46),(239,81),(246,106),(74,95),(142,121),(231,54),(189,118),(33,89),(143,50),(69,86),(83,121),(246,89),(258,86),(300,102),(135,105),(130,113),(245,106),(146,54),(85,105),(150,33),(222,18),(158,21),(118,121),(121,104),(86,50),(62,90),(241,67),(142,98),(250,109),(237,81),(292,136),(152,34),(65,113),(121,61),(97,57),(304,93),(117,133),(181,92),(133,125),(134,67),(157,62),(13,52),(251,46),(47,85),(259,41),(97,10),(332,116),(328,11),(224,141),(331,42),(86,5),(13,59),(304,83),(255,133),(194,54),(109,13),(242,43),(169,28),(194,137),(199,78),(28,64),(72,70),(78,73),(82,121),(44,61),(133,150),(181,27),(317,87),(295,59),(245,105),(97,88),(300,91),(256,46),(60,86),(235,66),(276,94),(294,70),(100,21),(197,62),(248,85),(222,70),(253,30),(61,119),(267,118),(165,74),(97,26),(245,109),(61,5),(226,30),(93,98),(123,133),(182,95),(218,139),(254,103),(169,126),(144,25),(61,65),(203,98),(131,61),(240,61),(217,53),(289,78),(43,98),(45,90),(66,37),(325,84),(99,109),(122,114),(307,48),(217,33),(274,65),(161,90),(45,56),(181,49),(300,54),(110,41),(204,98),(181,118),(317,118),(230,105),(260,102),(259,117),(305,69),(160,105),(161,65),(156,86),(152,61),(266,107),(209,133),(241,121),(85,104),(205,126),(97,130),(293,125),(293,106),(115,65),(147,25),(185,141),(55,114),(74,2),
69:(24,80),(241,60),(161,18),(169,98),(85,95),(88,70),(44,159),(169,58),(123,86),(256,6),(55,90),(175,97),(151,142),(121,118),(289,123),(262,141),(194,94),(90,58),(289,136),(217,102),(85,88),(11,80),(312,45),(302,122),(156,113),(310,65),(28,43),(163,133),(84,37),(169,101),(149,86),(140,122),(140,101),(257,21),(122,45),(56,37),(199,54),(254,78),(111,66),(99,38),(251,62),(275,93),(68,53),(172,54),(312,19),(302,70),(277,112),(291,121),(94,121),(228,97),(229,113),(277,33),(43,97),(110,82),(242,130),(77,102),(169,85),(70,109),(194,17),(289,80),(94,46),(238,81),(245,106),(74,96),(142,121),(232,54),(188,118),(34,89),(142,50),(70,86),(84,121),(245,89),(257,86),(299,102),(134,105),(131,113),(244,106),(147,54),(86,105),(151,33),(221,18),(158,22),(119,121),(121,103),(87,50),(62,89),(241,66),(141,98),(249,109),(236,81),(291,136),(153,34),(66,113),(121,60),(96,57),(305,93),(116,133),(181,91),(133,124),(134,67),(157,61),(12,52),(250,46),(47,86),(259,41),(98,10),(332,115),(328,10),(223,141),(331,42),(87,5),(13,58),(305,83),(254,133),(195,54),(108,13),(241,43),(169,29),(193,137),(198,78),(28,64),(73,70),(79,73),(83,121),(45,61),(134,150),(182,27),(317,87),(295,58),(244,105),(97,87),(300,91),(255,46),(59,86),(234,66),(275,94),(294,71),(101,21),(196,62),(247,85),(221,70),(253,31),(61,118),(266,118),(165,74),(98,26),(244,109),(62,5),(225,30),(94,98),(124,133),(182,96),(218,138),(254,102),(169,126),(143,25),(60,65),(203,97),(130,61),(240,62),(216,53),(288,78),(42,98),(45,89),(65,37),(325,85),(100,109),(121,114),(307,49),(218,33),(273,65),(162,90),(45,57),(181,50),(299,54),(111,41),(203,98),(181,117),(317,119),(230,104),(259,102),(258,117),(306,69),(160,105),(160,65),(155,86),(153,61),(266,108),(208,133),(241,120),(85,105),(205,125),(97,129),(294,125),(292,106),(114,65),(148,25),(185,141),(56,114),(75,2),
70:(24,79),(241,59),(162,18),(169,99),(85,96),(87,70),(44,159),(169,57),(122,86),(255,6),(54,90),(174,97),(152,142),(121,119),(289,124),(262,141),(193,94),(90,58),(289,137),(216,102),(85,87),(11,81),(312,45),(303,122),(157,113),(310,65),(28,42),(164,133),(85,37),(169,102),(150,86),(141,122),(141,101),(256,21),(122,46),(57,37),(200,54),(254,79),(112,66),(98,38),(252,62),(274,93),(69,53),(173,54),(312,19),(302,69),(277,113),(291,120),(95,121),(229,97),(230,113),(276,33),(43,98),(110,83),(243,130),(77,102),(170,85),(71,109),(194,16),(289,79),(95,46),(237,81),(244,106),(74,97),(142,121),(232,53),(187,118),(35,89),(141,50),(71,86),(85,121),(244,89),(256,86),(298,102),(134,104),(132,113),(243,106),(148,54),(87,105),(152,33),(220,18),(159,22),(120,121),(121,102),(88,50),(62,88),(241,65),(140,98),(248,109),(235,81),(291,137),(154,34),(67,113),(121,59),(96,58),(305,92),(115,133),(181,90),(133,123),(134,67),(157,60),(11,52),(249,46),(47,87),(259,41),(99,10),(332,114),(328,9),(222,141),(331,42),(88,5),(12,58),(305,82),(253,133),(196,54),(107,13),(241,44),(168,29),(192,137),(197,78),(28,64),(74,70),(80,73),(83,121),(46,61),(135,150),(182,28),(317,87),(295,58),(243,105),(97,86),(300,91),(254,46),(58,86),(233,66),(274,94),(294,72),(102,21),(195,62),(246,85),(220,70),(253,32),(61,117),(266,119),(165,74),(99,26),(243,109),(63,5),(224,30),(95,98),(125,133),(182,97),(218,137),(254,101),(169,126),(142,25),(59,65),(202,97),(129,61),(239,62),(215,53),(287,78),(42,99),(45,88),(64,37),(325,86),(101,109),(121,115),(308,49),(218,32),(273,66),(163,90),(45,58),(181,51),(298,54),(112,41),(202,98),(181,116),(317,120),(230,103),(258,102),(257,117),(306,70),(160,105),(159,65),(154,86),(154,61),(266,109),(207,133),(241,119),(84,105),(204,125),(97,128),(294,124),(291,106),(113,65),(149,25),(185,141),(57,114),(76,2),
71:(24,78),(241,58),(163,18),(169,100),(85,97),(86,70),(44,159),(168,57),(121,86),(254,6),(53,90),(173,97),(153,142),(121,120),(289,125),(262,141),(192,94),(90,58),(289,138),(215,102),(85,86),(11,82),(312,45),(303,122),(158,113),(310,65),(28,41),(165,133),(86,37),(169,103),(151,86),(142,122),(142,101),(255,21),(122,47),(58,37),(201,54),(254,80),(113,66),(98,39),(253,62),(273,93),(70,53),(174,54),(312,19),(301,69),(277,114),(291,119),(96,121),(229,96),(231,113),(275,33),(43,99),(110,84),(243,129),(77,102),(171,85),(72,109),(194,15),(289,78),(96,46),(236,81),(243,106),(74,98),(142,121),(233,53),(186,118),(36,89),(140,50),(72,86),(86,121),(243,89),(255,86),(297,102),(134,103),(133,113),(242,106),(149,54),(88,105),(153,33),(219,18),(160,22),(121,121),(120,102),(89,50),(62,87),(241,64),(139,98),(247,109),(234,81),(291,138),(155,34),(68,113),(121,58),(95,58),(306,92),(114,133),(181,89),(133,122),(134,67),(157,59),(10,52),(248,46),(48,87),(259,41),(100,10),(332,113),(328,8),(221,141),(331,42),(89,5),(11,58),(305,81),(252,133),(197,54),(106,13),(241,45),(168,30),(191,137),(196,78),(28,64),(75,70),(81,73),(83,121),(46,62),(136,150),(182,29),(317,87),(295,58),(242,105),(97,85),(300,91),(253,46),(57,86),(232,66),(273,94),(294,73),(103,21),(194,62),(245,85),(219,70),(253,33),(61,116),(265,119),(165,74),(100,26),(242,109),(64,5),(223,30),(96,98),(126,133),(182,98),(218,136),(254,100),(169,126),(142,26),(58,65),(201,97),(128,61),(238,62),(214,53),(287,77),(41,99),(45,87),(63,37),(325,87),(102,109),(121,116),(309,49),(218,31),(272,66),(164,90),(45,59),(181,52),(298,53),(113,41),(201,98),(181,115),(317,121),(230,102),(257,102),(256,117),(306,71),(160,105),(158,65),(153,86),(155,61),(266,110),(206,133),(241,118),(83,105),(203,125),(97,127),(294,123),(290,106),(112,65),(150,25),(185,141),(58,114),(77,2),
72:(24,77),(241,57),(164,18),(169,101),(85,98),(86,71),(44,159),(167,57),(120,86),(253,6),(52,90),(172,97),(154,142),(121,121),(289,126),(262,141),(191,94),(90,58),(289,139),(214,102),(85,85),(11,83),(312,45),(303,122),(159,113),(310,65),(28,40),(166,133),(87,37),(169,104),(152,86),(143,122),(143,101),(254,21),(122,48),(59,37),(202,54),(254,81),(114,66),(97,39),(254,62),(272,93),(71,53),(175,54),(312,19),(301,68),(276,114),(291,118),(97,121),(229,95),(232,113),(274,33),(43,100),(110,85),(244,129),(77,102),(172,85),(73,109),(194,14),(289,77),(97,46),(235,81),(242,106),(74,99),(142,121),(234,53),(185,118),(36,88),(139,50),(73,86),(86,120),(242,89),(254,86),(297,101),(134,102),(134,113),(242,107),(150,54),(89,105),(154,33),(218,18),(161,22),(122,121),(120,101),(90,50),(62,86),(241,63),(138,98),(246,109),(233,81),(291,139),(156,34),(69,113),(121,57),(94,58),(306,91),(113,133),(182,89),(134,122),(134,67),(157,58),(10,52),(247,46),(48,88),(259,41),(101,10),(332,112),(328,7),(220,141),(331,42),(90,5),(10,58),(305,80),(251,133),(198,54),(105,13),(240,45),(168,30),(190,137),(195,78),(28,64),(76,70),(82,73),(83,121),(46,63),(137,150),(182,30),(317,87),(295,58),(241,105),(97,84),(300,91),(252,46),(56,86),(231,66),(272,94),(293,73),(104,21),(194,63),(244,85),(218,70),(253,34),(61,115),(265,120),(165,74),(101,26),(242,108),(65,5),(222,30),(97,98),(127,133),(183,98),(218,135),(254,99),(169,126),(141,26),(57,65),(200,97),(127,61),(237,62),(214,54),(286,77),(41,100),(46,87),(62,37),(325,87),(103,109),(121,117),(309,50),(218,30),(271,66),(165,90),(45,60),(181,53),(297,53),(114,41),(200,98),(181,114),(317,122),(231,102),(256,102),(255,117),(306,72),(160,105),(157,65),(153,86),(156,61),(266,111),(206,132),(241,117),(82,105),(202,125),(97,126),(294,122),(289,106),(111,65),(151,25),(185,141),(59,114),(78,2),
73:(24,76),(241,56),(165,18),(169,102),(85,99),(85,71),(44,159),(166,57),(119,86),(252,6),(51,90),(171,97),(155,142),(121,122),(289,127),(262,141),(190,94),(90,58),(289,140),(213,102),(85,84),(11,84),(312,45),(303,122),(160,113),(310,65),(28,39),(167,133),(88,37),(169,105),(153,86),(144,122),(144,101),(253,21),(122,49),(60,37),(203,54),(254,82),(115,66),(97,40),(255,62),(271,93),(72,53),(176,54),(312,19),(301,67),(275,114),(291,117),(98,121),(229,94),(233,113),(273,33),(43,101),(110,86),(245,129),(77,102),(173,85),(74,109),(195,14),(289,76),(97,47),(234,81),(241,106),(74,100),(142,121),(235,53),(184,118),(37,88),(138,50),(73,87),(86,119),(241,89),(254,87),(296,101),(134,101),(135,113),(242,108),(151,54),(90,105),(155,33),(218,19),(162,22),(122,120),(119,101),(91,50),(62,85),(241,62),(137,98),(245,109),(232,81),(290,139),(157,34),(70,113),(121,56),(93,58),(307,91),(112,133),(183,89),(135,122),(134,67),(157,57),(10,52),(246,46),(49,88),(259,41),(102,10),(332,111),(328,6),(219,141),(331,42),(91,5),(9,58),(305,79),(250,133),(199,54),(104,13),(239,45),(168,30),(189,137),(194,78),(28,64),(77,70),(83,73),(83,121),(47,63),(138,150),(182,31),(317,87),(295,58),(240,105),(97,83),(300,91),(251,46),(55,86),(230,66),(271,94),(292,73),(105,21),(193,63),(243,85),(217,70),(252,34),(61,114),(265,121),(165,74),(102,26),(241,108),(66,5),(221,30),(98,98),(128,133),(184,98),(218,134),(254,98),(169,126),(140,26),(56,65),(199,97),(126,61),(236,62),(213,54),(285,77),(41,101),(46,86),(61,37),(325,87),(104,109),(121,118),(310,50),(219,30),(270,66),(166,90),(45,61),(181,54),(296,53),(115,41),(199,98),(181,113),(317,123),(232,102),(255,102),(254,117),(306,73),(160,105),(156,65),(154,86),(157,61),(266,112),(206,131),(241,116),(81,105),(201,125),(97,125),(295,122),(288,106),(110,65),(152,25),(185,141),(60,114),(79,2),
74:(24,75),(241,55),(166,18),(169,103),(85,100),(85,72),(44,159),(165,57),(118,86),(251,6),(50,90),(170,97),(156,142),(121,123),(289,128),(262,141),(189,94),(90,58),(289,141),(212,102),(85,83),(11,85),(312,45),(303,122),(161,113),(310,65),(28,38),(168,133),(89,37),(169,106),(154,86),(145,122),(145,101),(252,21),(122,50),(61,37),(204,54),(254,83),(116,66),(97,41),(256,62),(270,93),(73,53),(177,54),(312,19),(301,66),(274,114),(291,116),(98,120),(229,93),(234,113),(272,33),(43,102),(110,87),(246,129),(77,102),(174,85),(75,109),(196,14),(289,75),(97,48),(233,81),(240,106),(74,101),(142,121),(236,53),(183,118),(37,87),(137,50),(74,87),(86,118),(240,89),(254,88),(296,100),(134,100),(136,113),(242,109),(152,54),(91,105),(156,33),(217,19),(163,22),(122,119),(118,101),(92,50),(62,84),(241,61),(136,98),(244,109),(231,81),(290,140),(157,35),(71,113),(122,56),(92,58),(307,90),(111,133),(184,89),(135,121),(134,67),(157,56),(10,52),(245,46),(49,89),(259,41),(103,10),(332,110),(328,5),(218,141),(331,42),(92,5),(8,58),(305,78),(249,133),(200,54),(103,13),(238,45),(168,30),(188,137),(194,79),(28,64),(78,70),(84,73),(83,121),(48,63),(139,150),(182,32),(317,87),(295,58),(239,105),(97,82),(300,91),(250,46),(54,86),(230,67),(270,94),(291,73),(106,21),(193,64),(242,85),(216,70),(251,34),(61,113),(264,121),(165,74),(103,26),(241,107),(67,5),(220,30),(99,98),(129,133),(185,98),(218,133),(254,97),(169,126),(139,26),(56,66),(198,97),(126,61),(235,62),(212,54),(284,77),(40,101),(47,86),(61,38),(325,87),(105,109),(120,118),(310,51),(219,29),(269,66),(167,90),(45,62),(181,55),(295,53),(116,41),(198,98),(181,112),(317,124),(233,102),(254,102),(253,117),(306,74),(160,105),(155,65),(154,85),(157,60),(266,113),(206,130),(241,115),(80,105),(200,125),(97,124),(295,121),(287,106),(110,64),(153,25),(185,141),(61,114),(80,2),
75:(24,74),(241,54),(167,18),(169,104),(85,101),(85,72),(44,159),(164,57),(117,86),(250,6),(50,91),(169,97),(157,142),(121,124),(289,129),(262,141),(188,94),(90,58),(288,141),(211,102),(85,82),(11,86),(312,45),(303,122),(162,113),(310,65),(28,37),(169,133),(90,37),(169,107),(155,86),(146,122),(145,100),(251,21),(122,51),(62,37),(205,54),(254,84),(117,66),(96,41),(257,62),(269,93),(74,53),(178,54),(312,19),(300,66),(273,114),(291,115),(98,119),(230,93),(235,113),(271,33),(43,103),(110,88),(247,129),(77,102),(175,85),(76,109),(196,14),(289,74),(97,49),(232,81),(239,106),(74,102),(142,121),(237,53),(182,118),(38,87),(136,50),(74,88),(86,117),(239,89),(253,88),(295,100),(133,100),(137,113),(242,110),(153,54),(92,105),(157,33),(217,20),(164,22),(122,118),(117,101),(93,50),(62,83),(241,60),(135,98),(243,109),(230,81),(289,140),(158,35),(72,113),(122,55),(91,58),(308,90),(110,133),(185,89),(136,121),(134,67),(157,55),(10,52),(244,46),(49,90),(259,41),(104,10),(332,109),(328,4),(217,141),(331,42),(93,5),(7,58),(306,78),(248,133),(201,54),(102,13),(238,46),(168,30),(187,137),(193,79),(28,64),(79,70),(85,73),(83,121),(49,63),(140,150),(182,33),(317,87),(295,58),(238,105),(97,81),(300,91),(249,46),(53,86),(230,68),(269,94),(291,74),(107,21),(193,65),(241,85),(215,70),(250,34),(61,112),(263,121),(165,74),(104,26),(241,106),(68,5),(219,30),(100,98),(130,133),(186,98),(218,132),(254,96),(169,126),(138,26),(55,66),(197,97),(126,61),(234,62),(211,54),(283,77),(40,102),(47,85),(60,38),(325,87),(106,109),(119,118),(310,52),(220,29),(268,66),(168,90),(45,63),(181,56),(294,53),(117,41),(197,98),(181,111),(317,125),(234,102),(253,102),(252,117),(306,75),(160,105),(154,65),(153,85),(157,59),(266,114),(206,129),(241,114),(79,105),(199,125),(97,123),(295,120),(286,106),(110,63),(154,25),(185,141),(62,114),(81,2),
76:(24,73),(241,53),(168,18),(169,105),(84,101),(85,73),(44,159),(163,57),(116,86),(249,6),(50,92),(169,96),(158,142),(121,125),(289,130),(262,141),(187,94),(89,58),(288,142),(210,102),(85,81),(11,87),(312,45),(303,122),(163,113),(310,65),(28,37),(169,132),(91,37),(169,108),(156,86),(147,122),(145,99),(250,21),(122,52),(63,37),(206,54),(254,85),(118,66),(95,41),(258,62),(268,93),(75,53),(179,54),(312,19),(300,65),(272,114),(291,114),(98,118),(230,92),(236,113),(270,33),(43,104),(110,89),(248,129),(77,102),(176,85),(77,109),(196,14),(288,74),(97,50),(231,81),(238,106),(74,103),(142,121),(238,53),(181,118),(39,87),(135,50),(74,89),(87,117),(238,89),(253,89),(295,99),(133,99),(138,113),(243,110),(154,54),(93,105),(158,33),(217,21),(165,22),(122,117),(116,101),(94,50),(62,82),(241,59),(134,98),(242,109),(229,81),(289,141),(158,36),(73,113),(122,54),(90,58),(309,90),(109,133),(186,89),(137,121),(134,67),(157,54),(10,52),(243,46),(50,90),(259,41),(105,10),(332,108),(328,3),(216,141),(331,42),(94,5),(6,58),(306,77),(247,133),(202,54),(101,13),(237,46),(168,30),(186,137),(193,80),(28,64),(80,70),(86,73),(83,121),(49,64),(141,150),(183,33),(317,87),(295,58),(237,105),(97,80),(300,91),(248,46),(52,86),(230,69),(268,94),(290,74),(108,21),(192,65),(241,84),(214,70),(249,34),(61,111),(263,122),(165,74),(105,26),(240,106),(69,5),(218,30),(101,98),(131,133),(187,98),(218,131),(254,95),(169,126),(137,26),(54,66),(196,97),(126,61),(233,62),(210,54),(282,77),(39,102),(48,85),(59,38),(325,87),(107,109),(118,118),(310,53),(221,29),(267,66),(169,90),(45,64),(181,57),(293,53),(118,41),(196,98),(181,110),(317,126),(235,102),(253,103),(251,117),(306,76),(160,105),(153,65),(153,86),(157,58),(266,115),(205,129),(240,114),(78,105),(198,125),(97,122),(295,119),(285,106),(110,62),(155,25),(185,141),(63,114),(82,2),
