62:(24,86),(241,67),(153,18),(169,91),(87,90),(85,60),(44,159),(182,52),(127,86),(263,6),(61,91),(186,93),(152,134),(121,108),(289,116),(262,141),(190,105),(90,58),(294,134),(224,102),(85,95),(11,73),(312,50),(298,122),(149,113),(310,65),(28,50),(168,145),(77,37),(169,94),(135,93),(133,122),(125,93),(264,21),(122,38),(49,37),(182,64),(254,71),(105,66),(110,42),(241,62),(282,93),(61,53),(157,62),(312,19),(307,72),(282,110),(284,121),(91,125),(221,97),(214,105),(284,33),(43,90),(110,75),(234,129),(77,102),(162,85),(63,109),(194,24),(282,94),(87,46),(253,73),(252,106),(72,94),(142,121),(216,45),(178,102),(23,85),(149,50),(59,90),(77,121),(252,89),(264,86),(308,100),(140,106),(131,106),(251,106),(156,38),(79,105),(144,33),(216,6),(155,18),(122,131),(126,105),(72,58),(62,96),(241,73),(164,114),(256,109),(243,81),(292,130),(135,45),(61,115),(121,67),(96,50),(293,88),(133,123),(176,93),(133,131),(134,67),(157,68),(19,52),(249,38),(45,81),(264,41),(91,10),(332,122),(328,17),(223,134),(331,42),(80,5),(20,58),(306,91),(253,141),(182,60),(115,13),(247,42),(169,22),(205,132),(205,78),(28,64),(62,74),(68,69),(76,121),(35,64),(131,146),(176,26),(317,87),(295,65),(251,105),(97,94),(300,91),(262,46),(70,90),(245,70),(267,109),(303,73),(109,36),(193,52),(250,89),(229,71),(243,14),(70,121),(269,114),(165,74),(95,22),(255,105),(55,5),(232,30),(87,98),(113,129),(193,78),(218,145),(254,109),(169,126),(142,22),(73,71),(206,101),(133,65),(253,68),
63:(24,85),(241,66),(154,18),(169,92),(86,90),(85,61),(44,159),(181,52),(126,86),(262,6),(61,92),(185,93),(153,134),(121,109),(289,117),(262,141),(189,105),(90,58),(293,134),(223,102),(85,94),(11,74),(312,49),(299,122),(150,113),(310,65),(28,49),(169,145),(78,37),(168,94),(135,94),(134,122),(126,93),(263,21),(122,39),(50,37),(182,65),(254,72),(106,66),(109,42),(242,62),(281,93),(62,53),(158,62),(312,19),(307,71),(281,110),(285,121),(92,125),(222,97),(215,105),(283,33),(43,91),(110,76),(235,129),(77,102),(163,85),(64,109),(194,23),(281,94),(88,46),(252,73),(251,106),(73,94),(142,121),(217,45),(177,102),(23,84),(148,50),(60,90),(78,121),(251,89),(263,86),(308,99),(139,106),(132,106),(250,106),(157,38),(80,105),(145,33),(215,6),(156,18),(122,130),(125,105),(73,58),(62,95),(241,72),(163,114),(255,109),(242,81),(292,131),(135,46),(62,115),(122,67),(95,50),(293,87),(133,122),(177,93),(133,130),(134,67),(157,67),(18,52),(248,38),(45,82),(263,41),(92,10),(332,121),(328,16),(222,134),(331,42),(81,5),(19,58),(306,90),(252,141),(182,61),(114,13),(246,42),(169,23),(205,131),(205,79),(28,64),(62,75),(69,69),(77,121),(35,65),(132,146),(177,26),(317,87),(295,64),(250,105),(97,93),(300,91),(261,46),(69,90),(244,70),(266,109),(303,74),(110,36),(193,53),(249,89),(229,72),(242,14),(69,121),(268,114),(165,74),(96,22),(254,105),(56,5),(231,30),(88,98),(114,129),(193,79),(218,144),(254,108),(169,126),(141,22),(73,72),(206,100),(133,64),(253,69),
64:(24,84),(241,65),(155,18),(169,93),(85,90),(84,61),(44,159),(181,51),(125,86),(261,6),(61,93),(184,93),(154,134),(121,110),(289,118),(262,141),(188,105),(90,58),(292,134),(222,102),(85,93),(11,75),(312,48),(300,122),(151,113),(310,65),(28,48),(170,145),(79,37),(167,94),(136,94),(135,122),(127,93),(262,21),(122,40),(51,37),(182,66),(254,73),(107,66),(109,43),(243,62),(280,93),(63,53),(159,62),(312,19),(307,70),(280,110),(286,121),(93,125),(223,97),(216,105),(282,33),(43,92),(110,77),(236,129),(77,102),(164,85),(65,109),(194,22),(280,94),(89,46),(251,73),(250,106),(74,94),(142,121),(218,45),(176,102),(23,83),(147,50),(61,90),(79,121),(250,89),(262,86),(308,98),(139,105),(133,106),(249,106),(157,39),(81,105),(146,33),(214,6),(157,18),(123,130),(124,105),(74,58),(62,94),(241,71),(162,114),(254,109),(241,81),(292,132),(136,46),(62,114),(122,66),(94,50),(293,86),(133,121),(178,93),(134,130),(134,67),(157,66),(17,52),(247,38),(46,82),(262,41),(93,10),(332,120),(328,15),(221,134),(331,42),(82,5),(18,58),(306,89),(251,141),(182,62),(113,13),(245,42),(169,24),(205,130),(205,80),(28,64),(62,76),(70,69),(78,121),(36,65),(133,146),(178,26),(317,87),(295,63),(249,105),(97,92),(300,91),(260,46),(68,90),(243,70),(266,108),(303,75),(110,35),(192,53),(248,89),(229,73),(242,15),(68,121),(267,114),(165,74),(97,22),(254,104),(57,5),(230,30),(89,98),(115,129),(194,79),(218,143),(254,107),(169,126),(140,22),(73,73),(206,99),(133,63),(252,69),
65:(24,83),(241,64),(156,18),(169,94),(85,91),(83,61),(44,159),(181,50),(124,86),(260,6),(61,94),(183,93),(155,134),(121,111),(289,119),(262,141),(187,105),(90,58),(292,135),(221,102),(85,92),(11,76),(312,47),(301,122),(152,113),(310,65),(28,47),(171,145),(80,37),(166,94),(137,94),(136,122),(128,93),(261,21),(122,41),(52,37),(182,67),(254,74),(108,66),(109,44),(244,62),(279,93),(64,53),(160,62),(312,19),(307,69),(279,110),(287,121),(94,125),(224,97),(217,105),(281,33),(43,93),(110,78),(237,129),(77,102),(165,85),(66,109),(194,21),(279,94),(90,46),(250,73),(249,106),(74,95),(142,121),(219,45),(175,102),(23,82),(146,50),(62,90),(80,121),(249,89),(261,86),(308,97),(138,105),(134,106),(248,106),(158,39),(82,105),(147,33),(213,6),(157,19),(124,130),(123,105),(75,58),(62,93),(241,70),(161,114),(253,109),(240,81),(292,133),(137,46),(63,114),(123,66),(93,50),(294,86),(132,121),(179,93),(135,130),(134,67),(157,65),(16,52),(246,38),(46,83),(261,41),(94,10),(332,119),(328,14),(220,134),(331,42),(83,5),(17,58),(306,88),(250,141),(183,62),(112,13),(244,42),(169,25),(204,130),(205,81),(28,64),(62,77),(71,69),(79,121),(37,65),(134,146),(179,26),(317,87),(295,62),(248,105),(97,91),(300,91),(259,46),(67,90),(242,70),(265,108),(302,75),(110,34),(191,53),(247,89),(229,74),(242,16),(67,121),(266,114),(165,74),(98,22),(253,104),(58,5),(229,30),(90,98),(116,129),(194,80),(218,142),(254,106),(169,126),(139,22),(73,74),(205,99),(133,62),(252,70),
66:(24,82),(241,63),(157,18),(169,95),(85,92),(82,61),(44,159),(181,49),(123,86),(259,6),(60,94),(182,93),(156,134),(121,112),(289,120),(262,141),(186,105),(90,58),(292,136),(220,102),(85,93),(11,77),(312,46),(302,122),(153,113),(310,65),(28,46),(172,145),(81,37),(165,94),(138,94),(137,122),(129,93),(260,21),(122,42),(53,37),(182,68),(254,75),(109,66),(109,45),(245,62),(278,93),(65,53),(161,62),(312,19),(307,68),(278,110),(288,121),(95,125),(225,97),(218,105),(280,33),(43,94),(110,79),(238,129),(77,102),(166,85),(67,109),(194,20),(278,94),(91,46),(249,73),(248,106),(74,96),(142,121),(220,45),(174,102),(23,81),(146,51),(63,90),(81,121),(248,89),(260,86),(308,96),(137,105),(135,106),(247,106),(158,40),(83,105),(148,33),(212,6),(158,19),(125,130),(122,105),(76,58),(62,92),(241,69),(160,114),(252,109),(239,81),(291,133),(138,46),(63,113),(124,66),(92,50),(294,85),(131,121),(180,93),(136,130),(134,67),(157,64),(15,52),(245,38),(47,83),(260,41),(95,10),(332,118),(328,13),(219,134),(331,42),(84,5),(16,58),(306,87),(249,141),(184,62),(111,13),(243,42),(169,26),(204,129),(204,81),(28,64),(62,78),(72,69),(80,121),(37,66),(134,147),(180,26),(317,87),(295,61),(247,105),(97,90),(300,91),(258,46),(66,90),(242,71),(265,107),(302,76),(111,34),(191,54),(246,89),(229,75),(242,17),(66,121),(265,114),(165,74),(99,22),(253,103),(59,5),(229,31),(91,98),(117,129),(194,81),(218,141),(254,105),(169,126),(138,22),(73,75),(205,98),(132,62),(251,70),
67:(24,81),(241,62),(158,18),(169,96),(85,93),(81,61),(44,159),(181,48),(122,86),(258,6),(59,94),(182,92),(157,134),(121,113),(289,121),(262,141),(185,105),(90,58),(292,137),(219,102),(85,94),(11,78),(312,45),(303,122),(154,113),(310,65),(28,45),(173,145),(82,37),(164,94),(139,94),(138,122),(130,93),(259,21),(122,43),(54,37),(182,69),(254,76),(110,66),(109,46),(246,62),(277,93),(66,53),(162,62),(312,19),(307,67),(278,111),(288,121),(96,125),(226,97),(219,105),(279,33),(43,95),(110,80),(239,129),(77,102),(167,85),(68,109),(194,19),(277,94),(92,46),(248,73),(247,106),(74,97),(142,121),(221,45),(173,102),(23,80),(146,52),(64,90),(82,121),(247,89),(259,86),(308,95),(136,105),(136,106),(246,106),(158,41),(84,105),(149,33),(211,6),(158,20),(126,130),(122,104),(77,58),(62,91),(241,68),(159,114),(251,109),(238,81),(291,134),(139,46),(64,113),(124,65),(91,50),(294,84),(130,121),(181,93),(137,130),(134,67),(157,63),(14,52),(244,38),(48,83),(259,41),(96,10),(332,117),(328,12),(218,134),(331,42),(85,5),(15,58),(306,86),(248,141),(185,62),(110,13),(242,42),(169,27),(203,129),(203,81),(28,64),(62,79),(73,69),(81,121),(38,66),(134,148),(181,26),(317,87),(295,60),(246,105),(97,89),(300,91),(257,46),(65,90),(241,71),(265,106),(302,77),(111,33),(190,54),(245,89),(229,76),(242,18),(65,121),(264,114),(165,74),(100,22),(253,102),(60,5),(229,32),(92,98),(118,129),(195,81),(218,140),(254,104),(169,126),(137,22),(73,76),(204,98),(132,61),(250,70),
68:(24,80),(241,61),(159,18),(169,97),(84,93),(81,62),(44,159),(181,47),(121,86),(257,6),(58,94),(182,91),(157,135),(121,114),(289,122),(262,141),(184,105),(90,58),(292,138),(218,102),(85,93),(11,79),(312,45),(303,122),(155,113),(310,65),(28,44),(174,145),(83,37),(163,94),(140,94),(139,122),(131,93),(258,21),(122,44),(55,37),(183,69),(254,77),(111,66),(108,46),(247,62),(276,93),(67,53),(163,62),(312,19),(306,67),(277,111),(289,121),(97,125),(227,97),(220,105),(278,33),(43,96),(110,81),(240,129),(77,102),(168,85),(69,109),(194,18),(276,94),(93,46),(247,73),(246,106),(74,98),(142,121),(222,45),(172,102),(23,79),(146,53),(65,90),(83,121),(246,89),(258,86),(307,95),(135,105),(137,106),(245,106),(158,42),(85,105),(150,33),(210,6),(158,21),(127,130),(121,104),(78,58),(62,90),(241,67),(158,114),(250,109),(237,81),(290,134),(140,46),(65,113),(125,65),(90,50),(294,83),(129,121),(181,92),(138,130),(134,67),(157,62),(13,52),(243,38),(49,83),(259,41),(97,10),(332,116),(328,11),(217,134),(331,42),(86,5),(14,58),(306,85),(247,141),(186,62),(109,13),(241,42),(169,28),(202,129),(202,81),(28,64),(62,80),(74,69),(82,121),(39,66),(134,149),(182,26),(317,87),(295,59),(245,105),(97,88),(300,91),(256,46),(65,89),(241,72),(264,106),(301,77),(112,33),(189,54),(244,89),(229,77),(242,19),(64,121),(263,114),(165,74),(101,22),(252,102),(61,5),(229,33),(93,98),(119,129),(196,81),(218,139),(254,103),(169,126),(136,22),(73,77),(203,98),(131,61),(249,70),
69:(24,79),(241,60),(160,18),(169,98),(83,93),(80,62),(44,159),(181,46),(120,86),(256,6),(57,94),(182,90),(157,136),(121,115),(289,123),(262,141),(183,105),(90,58),(292,139),(217,102),(85,92),(11,80),(312,45),(303,122),(156,113),(310,65),(28,43),(175,145),(84,37),(162,94),(141,94),(140,122),(132,93),(257,21),(122,45),(56,37),(183,70),(254,78),(112,66),(107,46),(248,62),(275,93),(68,53),(164,62),(312,19),(305,67),(277,112),(289,120),(98,125),(228,97),(221,105),(277,33),(43,97),(110,82),(241,129),(77,102),(169,85),(70,109),(194,17),(275,94),(94,46),(246,73),(245,106),(74,99),(142,121),(223,45),(171,102),(23,78),(145,53),(66,90),(84,121),(245,89),(257,86),(307,94),(134,105),(138,106),(244,106),(158,43),(86,105),(151,33),(209,6),(159,21),(127,129),(121,103),(79,58),(62,89),(241,66),(157,114),(249,109),(236,81),(290,135),(141,46),(66,113),(126,65),(89,50),(294,82),(128,121),(181,91),(139,130),(134,67),(157,61),(12,52),(242,38),(49,84),(259,41),(98,10),(332,115),(328,10),(216,134),(331,42),(87,5),(13,58),(306,84),(246,141),(187,62),(108,13),(240,42),(169,29),(201,129),(201,81),(28,64),(62,81),(75,69),(83,121),(40,66),(135,149),(182,27),(317,87),(295,58),(244,105),(97,87),(300,91),(255,46),(64,89),(241,73),(263,106),(301,78),(113,33),(188,54),(243,89),(228,77),(241,19),(63,121),(262,114),(165,74),(102,22),(252,101),(62,5),(228,33),(94,98),(120,129),(196,82),(218,138),(254,102),(169,126),(135,22),(73,78),(202,98),(130,61),(248,70),
70:(24,78),(241,59),(161,18),(169,99),(83,94),(79,62),(44,159),(180,46),(119,86),(255,6),(56,94),(182,89),(157,137),(121,116),(289,124),(262,141),(182,105),(90,58),(292,140),(216,102),(85,91),(11,81),(312,45),(303,122),(157,113),(310,65),(28,42),(176,145),(85,37),(161,94),(142,94),(141,122),(133,93),(256,21),(122,46),(57,37),(184,70),(254,79),(113,66),(106,46),(249,62),(274,93),(69,53),(165,62),(312,19),(304,67),(277,113),(290,120),(98,124),(229,97),(222,105),(276,33),(43,98),(110,83),(242,129),(77,102),(170,85),(71,109),(194,16),(274,94),(95,46),(245,73),(244,106),(74,100),(142,121),(224,45),(170,102),(23,77),(144,53),(67,90),(85,121),(244,89),(256,86),(306,94),(134,104),(139,106),(243,106),(158,44),(87,105),(152,33),(208,6),(159,22),(128,129),(121,102),(80,58),(62,88),(241,65),(157,115),(248,109),(235,81),(290,136),(142,46),(67,113),(127,65),(88,50),(294,81),(127,121),(182,91),(139,129),(134,67),(157,60),(11,52),(242,39),(49,85),(259,41),(99,10),(332,114),(328,9),(215,134),(331,42),(88,5),(12,58),(306,83),(245,141),(188,62),(107,13),(239,42),(169,30),(200,129),(200,81),(28,64),(62,82),(76,69),(83,121),(40,67),(136,149),(182,28),(317,87),(295,58),(243,105),(97,86),(300,91),(254,46),(63,89),(240,73),(262,106),(300,78),(114,33),(187,54),(242,89),(227,77),(241,20),(62,121),(261,114),(165,74),(103,22),(251,101),(63,5),(227,33),(95,98),(121,129),(197,82),(218,137),(254,101),(169,126),(134,22),(72,78),(201,98),(129,61),(247,70),
71:(24,77),(241,58),(162,18),(169,100),(82,94),(78,62),(44,159),(179,46),(118,86),(254,6),(55,94),(181,89),(158,137),(121,117),(289,125),(262,141),(182,104),(90,58),(291,140),(215,102),(85,90),(11,82),(312,45),(303,122),(158,113),(310,65),(28,41),(177,145),(86,37),(160,94),(143,94),(142,122),(134,93),(255,21),(122,47),(58,37),(185,70),(254,80),(114,66),(105,46),(250,62),(273,93),(70,53),(166,62),(312,19),(303,67),(277,114),(290,119),(98,123),(229,96),(223,105),(275,33),(43,99),(110,84),(242,128),(77,102),(171,85),(72,109),(194,15),(273,94),(96,46),(244,73),(243,106),(74,101),(142,121),(225,45),(170,103),(23,76),(143,53),(68,90),(86,121),(243,89),(255,86),(305,94),(133,104),(140,106),(242,106),(158,45),(88,105),(153,33),(207,6),(160,22),(129,129),(121,101),(81,58),(62,87),(241,64),(157,116),(247,109),(234,81),(289,136),(143,46),(68,113),(128,65),(87,50),(295,81),(126,121),(182,90),(140,129),(134,67),(157,59),(10,52),(241,39),(49,86),(259,41),(100,10),(332,113),(328,8),(214,134),(331,42),(89,5),(11,58),(306,82),(244,141),(189,62),(106,13),(238,42),(168,30),(199,129),(199,81),(28,64),(63,82),(77,69),(83,121),(40,68),(136,150),(182,29),(317,87),(295,58),(242,105),(97,85),(300,91),(253,46),(63,90),(239,73),(262,105),(300,79),(115,33),(186,54),(241,89),(227,78),(241,21),(61,121),(260,114),(165,74),(104,22),(250,101),(64,5),(226,33),(96,98),(122,129),(198,82),(218,136),(254,100),(169,126),(134,23),(71,78),(200,98),(128,61),(246,70),
72:(24,76),(241,57),(163,18),(169,101),(81,94),(77,62),(44,159),(179,45),(117,86),(253,6),(54,94),(180,89),(158,138),(121,118),(289,126),(262,141),(182,103),(90,58),(291,141),(214,102),(85,89),(11,83),(312,45),(303,122),(159,113),(310,65),(28,40),(178,145),(87,37),(159,94),(144,94),(143,122),(135,93),(254,21),(122,48),(59,37),(186,70),(254,81),(115,66),(104,46),(251,62),(272,93),(71,53),(167,62),(312,19),(303,66),(277,115),(290,118),(98,122),(229,95),(224,105),(274,33),(43,100),(110,85),(242,127),(77,102),(172,85),(73,109),(194,14),(272,94),(97,46),(243,73),(242,106),(74,102),(142,121),(226,45),(170,104),(23,75),(143,54),(69,90),(86,120),(242,89),(254,86),(304,94),(133,103),(141,106),(242,107),(158,46),(89,105),(154,33),(206,6),(161,22),(130,129),(120,101),(82,58),(62,86),(241,63),(157,117),(246,109),(233,81),(289,137),(144,46),(69,113),(129,65),(86,50),(295,80),(125,121),(183,90),(141,129),(134,67),(157,58),(10,52),(241,40),(49,87),(259,41),(101,10),(332,112),(328,7),(213,134),(331,42),(90,5),(10,58),(306,81),(243,141),(190,62),(105,13),(237,42),(168,30),(198,129),(198,81),(28,64),(64,82),(78,69),(83,121),(40,69),(137,150),(182,30),(317,87),(295,58),(241,105),(97,84),(300,91),(252,46),(62,90),(239,74),(261,105),(299,79),(116,33),(185,54),(241,88),(226,78),(241,22),(61,120),(259,114),(165,74),(105,22),(249,101),(65,5),(225,33),(97,98),(123,129),(199,82),(218,135),(254,99),(169,126),(134,24),(70,78),(199,98),(127,61),(245,70),
73:(24,75),(241,56),(164,18),(169,102),(80,94),(76,62),(44,159),(178,45),(116,86),(252,6),(53,94),(179,89),(158,139),(121,119),(289,127),(262,141),(181,103),(90,58),(291,142),(213,102),(85,88),(11,84),(312,45),(303,122),(160,113),(310,65),(28,39),(179,145),(88,37),(158,94),(145,94),(144,122),(136,93),(253,21),(122,49),(60,37),(187,70),(254,82),(116,66),(103,46),(252,62),(271,93),(72,53),(168,62),(312,19),(302,66),(277,116),(290,117),(98,121),(230,95),(225,105),(273,33),(43,101),(110,86),(242,126),(77,102),(173,85),(74,109),(195,14),(271,94),(98,46),(242,73),(241,106),(74,103),(142,121),(227,45),(169,104),(23,74),(142,54),(70,90),(86,119),(241,89),(253,86),(303,94),(133,102),(142,106),(242,108),(158,47),(90,105),(155,33),(205,6),(162,22),(131,129),(119,101),(83,58),(62,85),(241,62),(157,118),(245,109),(232,81),(289,138),(145,46),(70,113),(130,65),(85,50),(295,79),(124,121),(183,89),(142,129),(134,67),(157,57),(10,52),(241,41),(50,87),(259,41),(102,10),(332,111),(328,6),(212,134),(331,42),(91,5),(9,58),(306,80),(242,141),(191,62),(104,13),(236,42),(168,30),(197,129),(197,81),(28,64),(65,82),(79,69),(83,121),(41,69),(138,150),(182,31),(317,87),(295,58),(240,105),(97,83),(300,91),(251,46),(61,90),(238,74),(260,105),(299,80),(117,33),(184,54),(241,87),(225,78),(240,22),(61,119),(258,114),(165,74),(106,22),(248,101),(66,5),(225,34),(98,98),(124,129),(200,82),(218,134),(254,98),(169,126),(134,25),(69,78),(199,97),(126,61),(244,70),
74:(24,74),(241,55),(165,18),(169,103),(79,94),(75,62),(44,159),(177,45),(115,86),(251,6),(52,94),(178,89),(158,140),(121,120),(289,128),(262,141),(181,102),(90,58),(291,143),(212,102),(85,87),(11,85),(312,45),(303,122),(161,113),(310,65),(28,38),(180,145),(89,37),(158,95),(146,94),(145,122),(137,93),(252,21),(122,50),(61,37),(188,70),(254,83),(117,66),(102,46),(253,62),(270,93),(73,53),(169,62),(312,19),(302,65),(277,117),(290,116),(98,120),(230,94),(226,105),(272,33),(43,102),(110,87),(243,126),(77,102),(174,85),(75,109),(196,14),(270,94),(98,47),(242,72),(240,106),(74,104),(142,121),(228,45),(169,105),(23,73),(141,54),(71,90),(86,118),(240,89),(253,87),(303,93),(132,102),(143,106),(242,109),(158,48),(91,105),(156,33),(205,7),(163,22),(132,129),(118,101),(84,58),(62,84),(241,61),(157,119),(244,109),(231,81),(289,139),(146,46),(71,113),(131,65),(85,51),(296,79),(123,121),(184,89),(143,129),(134,67),(157,56),(10,52),(241,42),(50,88),(259,41),(103,10),(332,110),(328,5),(211,134),(331,42),(92,5),(8,58),(306,79),(242,140),(192,62),(103,13),(235,42),(168,30),(196,129),(196,81),(28,64),(66,82),(80,69),(83,121),(41,70),(139,150),(182,32),(317,87),(295,58),(239,105),(97,82),(300,91),(250,46),(60,90),(237,74),(259,105),(298,80),(118,33),(183,54),(241,86),(224,78),(239,22),(61,118),(257,114),(165,74),(107,22),(247,101),(67,5),(224,34),(99,98),(125,129),(201,82),(218,133),(254,97),(169,126),(134,26),(68,78),(198,97),(126,61),(243,70),
75:(24,73),(241,54),(166,18),(169,104),(78,94),(74,62),(44,159),(176,45),(114,86),(250,6),(51,94),(177,89),(158,141),(121,121),(289,129),(262,141),(180,102),(90,58),(291,144),(211,102),(85,86),(11,86),(312,45),(303,122),(162,113),(310,65),(28,37),(181,145),(90,37),(158,96),(146,95),(146,122),(138,93),(251,21),(122,51),(62,37),(189,70),(254,84),(118,66),(101,46),(254,62),(269,93),(74,53),(170,62),(312,19),(302,64),(277,118),(290,115),(98,119),(231,94),(227,105),(271,33),(43,103),(110,88),(244,126),(77,102),(175,85),(76,109),(196,14),(269,94),(98,48),(242,71),(239,106),(74,105),(142,121),(229,45),(169,106),(23,72),(140,54),(72,90),(86,117),(239,89),(253,88),(302,93),(132,101),(144,106),(242,110),(158,49),(92,105),(157,33),(205,8),(164,22),(133,129),(117,101),(85,58),(62,83),(241,60),(157,120),(243,109),(230,81),(289,140),(146,47),(72,113),(132,65),(85,52),(297,79),(122,121),(185,89),(144,129),(134,67),(157,55),(10,52),(240,42),(50,89),(259,41),(104,10),(332,109),(328,4),(210,134),(331,42),(93,5),(7,58),(306,78),(242,139),(193,62),(102,13),(234,42),(168,30),(195,129),(195,81),(28,64),(67,82),(81,69),(83,121),(41,71),(140,150),(182,33),(317,87),(295,58),(238,105),(97,81),(300,91),(249,46),(59,90),(236,74),(258,105),(298,81),(119,33),(182,54),(241,85),(223,78),(238,22),(61,117),(256,114),(165,74),(108,22),(246,101),(68,5),(223,34),(100,98),(126,129),(202,82),(218,132),(254,96),(169,126),(134,27),(67,78),(197,97),(126,61),(242,70),
76:(24,72),(241,53),(167,18),(169,105),(77,94),(74,63),(44,159),(175,45),(113,86),(249,6),(50,94),(176,89),(158,142),(121,122),(289,130),(262,141),(180,101),(90,58),(290,144),(210,102),(85,85),(11,87),(312,45),(303,122),(163,113),(310,65),(28,37),(182,145),(91,37),(157,96),(146,96),(147,122),(139,93),(250,21),(122,52),(63,37),(190,70),(254,85),(119,66),(100,46),(255,62),(268,93),(75,53),(170,63),(312,19),(302,63),(277,119),(290,114),(98,118),(231,93),(228,105),(270,33),(43,104),(110,89),(245,126),(77,102),(176,85),(77,109),(196,14),(268,94),(98,49),(241,71),(238,106),(74,106),(142,121),(230,45),(169,107),(23,71),(139,54),(73,90),(86,116),(238,89),(253,89),(301,93),(131,101),(145,106),(242,111),(159,49),(93,105),(158,33),(205,9),(165,22),(133,128),(116,101),(85,59),(62,82),(241,59),(157,121),(242,109),(229,81),(289,141),(146,48),(73,113),(133,65),(85,53),(297,78),(122,120),(186,89),(145,129),(134,67),(157,54),(10,52),(239,42),(50,90),(259,41),(105,10),(332,108),(328,3),(209,134),(331,42),(94,5),(6,58),(306,77),(241,139),(194,62),(101,13),(233,42),(168,30),(194,129),(194,81),(28,64),(68,82),(82,69),(83,121),(42,71),(141,150),(182,34),(317,87),(295,58),(237,105),(97,80),(300,91),(248,46),(58,90),(235,74),(257,105),(298,82),(120,33),(182,55),(241,84),(222,78),(237,22),(61,116),(255,114),(165,74),(109,22),(245,101),(69,5),(222,34),(101,98),(127,129),(203,82),(218,131),(254,95),(169,126),(134,28),(66,78),(196,97),(126,61),(241,70),
77:(24,71),(241,52),(168,18),(169,106),(76,94),(74,64),(44,159),(174,45),(113,86),(248,6),(49,94),(175,89),(159,142),(121,123),(289,131),(262,141),(179,101),(90,58),(289,144),(209,102),(85,84),(11,88),(312,45),(303,122),(164,113),(310,65),(28,37),(182,144),(92,37),(157,97),(146,97),(148,122),(140,93),(249,21),(122,53),(64,37),(191,70),(254,86),(120,66),(99,46),(256,62),(267,93),(76,53),(170,64),(312,19),(301,63),(277,120),(290,113),(98,117),(232,93),(229,105),(269,33),(43,105),(110,90),(245,125),(77,102),(177,85),(78,109),(196,14),(267,94),(98,50),(241,70),(237,106),(74,107),(142,121),(231,45),(169,108),(23,70),(138,54),(74,90),(86,115),(237,89),(253,90),(301,92),(130,101),(146,106),(242,112),(160,49),(94,105),(159,33),(204,9),(166,22),(133,127),(115,101),(85,60),(62,81),(241,58),(156,121),(241,109),(228,81),(289,142),(146,49),(73,112),(133,64),(85,54),(297,77),(122,119),(187,89),(146,129),(134,67),(157,53),(10,52),(238,42),(51,90),(259,41),(106,10),(332,107),(328,2),(208,134),(331,42),(95,5),(5,58),(306,76),(241,138),(195,62),(100,13),(232,42),(168,30),(194,128),(193,81),(28,64),(69,82),(83,69),(83,121),(43,71),(142,150),(183,34),(317,87),(295,58),(236,105),(97,79),(300,91),(247,46),(57,90),(234,74),(256,105),(297,82),(121,33),(181,55),(241,83),(221,78),(236,22),(61,115),(254,114),(165,74),(109,23),(244,101),(70,5),(221,34),(102,98),(128,129),(204,82),(218,130),(254,94),(169,126),(133,28),(65,78),(195,97),(126,61),(240,70),
78:(24,70),(241,51),(169,18),(169,107),(75,94),(73,64),(44,159),(173,45),(113,86),(247,6),(49,95),(174,89),(160,142),(121,124),(289,132),(262,141),(178,101),(90,58),(289,145),(208,102),(85,83),(11,89),(312,45),(303,122),(165,113),(310,65),(28,37),(182,143),(93,37),(157,98),(147,97),(149,122),(141,93),(248,21),(122,54),(65,37),(192,70),(254,87),(121,66),(98,46),(257,62),(266,93),(77,53),(170,65),(312,19),(300,63),(277,121),(290,112),(98,116),(233,93),(229,104),(268,33),(43,106),(110,91),(246,125),(77,102),(178,85),(79,109),(196,14),(266,94),(98,51),(241,69),(236,106),(74,108),(142,121),(232,45),(169,109),(23,69),(137,54),(74,91),(86,114),(236,89),(252,90),(300,92),(129,101),(146,107),(242,113),(160,50),(95,105),(160,33),(204,10),(167,22),(133,126),(114,101),(86,60),(62,80),(241,57),(156,122),(240,109),(227,81),(288,142),(147,49),(74,112),(134,64),(85,55),(297,76),(121,119),(188,89),(147,129),(134,67),(157,52),(10,52),(237,42),(52,90),(259,41),(107,10),(332,106),(328,2),(207,134),(331,42),(96,5),(5,58),(306,75),(241,137),(196,62),(99,13),(231,42),(168,30),(193,128),(192,81),(28,64),(70,82),(84,69),(83,121),(43,72),(143,150),(184,34),(317,87),(295,58),(235,105),(97,78),(300,91),(246,46),(56,90),(233,74),(255,105),(296,82),(121,32),(181,56),(241,82),(220,78),(235,22),(61,114),(253,114),(165,74),(110,23),(243,101),(71,5),(220,34),(103,98),(129,129),(205,82),(218,129),(254,93),(169,126),(133,29),(64,78),(194,97),(126,61),(239,70),
