8:(15,160),(150,212),(185,87),(16,155),(84,92),(18,195),(126,47),(238,61),(65,163),(221,86),(204,79),(60,84),(178,159),(112,101),(70,41),(81,194),(61,48),(70,93),(204,174),(81,138),(245,26),(186,174),(68,176),(117,39),(228,67),(215,213),(60,75),(40,153),(138,7),(84,47),(174,138),(159,115),(130,27),(91,44),(179,40),(137,155),(119,105),(104,36),(72,45),(38,162),(13,171),(32,168),(21,163),(182,41),(148,29),(202,176),(201,186),(219,201),(89,164),(72,218),(231,128),(176,72),(76,189),(211,199),(82,93),(102,148),(239,120),(52,61),(129,33),(120,228),(18,204),(17,169),(61,89),(23,164),(34,146),(91,187),(70,205),(42,79),(66,152),(217,109),
9:(16,160),(150,213),(184,87),(17,155),(83,92),(18,194),(127,47),(239,61),(66,163),(220,86),(204,80),(61,84),(178,160),(113,101),(71,41),(82,194),(62,48),(71,93),(204,173),(81,139),(244,26),(186,173),(68,175),(117,40),(228,66),(215,212),(61,75),(41,153),(138,8),(85,47),(175,138),(159,116),(130,28),(92,44),(180,40),(137,154),(120,105),(104,37),(72,46),(39,162),(14,171),(32,167),(21,162),(182,42),(149,29),(202,175),(200,186),(218,201),(90,164),(72,217),(230,128),(176,73),(76,188),(210,199),(83,93),(102,149),(239,119),(53,61),(129,34),(120,227),(18,203),(18,169),(61,90),(23,165),(35,146),(91,186),(70,204),(43,79),(67,152),(217,108),
10:(16,161),(150,214),(183,87),(17,156),(82,92),(18,193),(128,47),(239,61),(67,163),(219,86),(204,81),(61,85),(178,161),(114,101),(71,42),(83,194),(62,47),(72,93),(203,173),(82,139),(244,27),(185,173),(68,174),(118,40),(227,66),(215,211),(61,76),(42,153),(138,9),(86,47),(175,137),(159,117),(130,29),(93,44),(180,41),(138,154),(120,104),(104,38),(73,46),(39,161),(15,171),(32,166),(21,161),(182,43),(149,30),(201,175),(199,186),(217,201),(90,163),(72,216),(230,127),(176,74),(77,188),(209,199),(84,93),(102,150),(238,119),(54,61),(129,35),(119,227),(18,202),(18,168),(61,91),(22,165),(35,147),(91,185),(70,203),(43,80),(67,153),(217,107),
11:(17,161),(149,214),(183,88),(18,156),(82,91),(18,192),(129,47),(239,61),(68,163),(218,86),(203,81),(62,85),(178,162),(114,102),(71,43),(83,195),(63,47),(73,93),(202,173),(82,140),(244,28),(184,173),(69,174),(118,41),(227,65),(214,211),(61,77),(43,153),(138,10),(87,47),(175,136),(159,118),(130,30),(93,45),(180,42),(139,154),(120,103),(104,39),(73,47),(40,161),(15,170),(32,165),(21,160),(181,43),(150,30),(201,174),(198,186),(217,200),(90,162),(73,216),(229,127),(177,74),(78,188),(209,198),(85,93),(103,150),(238,118),(55,61),(129,36),(118,227),(18,201),(18,167),(62,91),(21,165),(35,148),(91,184),(71,203),(44,80),(68,153),(217,106),
12:(18,161),(148,214),(183,89),(19,156),(82,90),(18,191),(130,47),(239,61),(69,163),(217,86),(203,82),(62,86),(177,162),(114,103),(71,44),(83,196),(64,47),(74,93),(201,173),(83,140),(244,29),(183,173),(70,174),(118,42),(227,64),(214,210),(62,77),(44,153),(138,11),(88,47),(175,135),(159,119),(130,31),(93,46),(180,42),(140,154),(121,103),(105,39),(74,47),(40,160),(15,169),(32,164),(21,159),(180,43),(151,30),(200,174),(198,185),(217,199),(91,162),(73,215),(229,126),(178,74),(79,188),(208,198),(86,93),(103,151),(237,118),(56,61),(130,36),(118,226),(18,200),(19,167),(63,91),(20,165),(35,149),(92,184),(72,203),(44,81),(68,154),(217,105),
13:(19,161),(147,214),(183,90),(20,156),(81,90),(18,190),(131,47),(239,61),(69,162),(216,86),(202,82),(63,86),(177,163),(114,104),(71,45),(83,197),(65,47),(75,93),(200,173),(84,140),(244,30),(182,173),(70,173),(119,42),(227,63),(213,210),(63,77),(45,153),(138,12),(89,47),(175,134),(159,120),(130,32),(93,47),(180,43),(140,153),(121,102),(105,40),(75,47),(40,159),(16,169),(33,164),(21,158),(180,44),(152,30),(199,174),(198,184),(217,198),(91,161),(73,214),(228,126),(179,74),(79,187),(208,197),(87,93),(103,152),(237,117),(56,62),(131,36),(117,226),(18,199),(20,167),(63,92),(19,165),(35,150),(92,183),(72,202),(45,81),(69,154),(217,104),
14:(19,162),(146,214),(183,91),(21,156),(80,90),(18,189),(132,47),(239,61),(70,162),(215,86),(201,82),(63,87),(176,163),(115,104),(71,46),(84,197),(66,47),(76,93),(199,173),(84,141),(244,31),(181,173),(71,173),(119,43),(227,62),(212,210),(63,78),(46,153),(138,13),(90,47),(176,134),(159,121),(130,33),(94,47),(180,44),(140,152),(121,101),(105,41),(76,47),(41,159),(17,169),(33,163),(21,157),(180,45),(153,30),(198,174),(198,183),(217,197),(92,161),(73,213),(228,125),(179,75),(79,186),(207,197),(88,93),(103,153),(237,116),(57,62),(132,36),(117,225),(18,198),(20,166),(64,92),(19,166),(35,151),(92,182),(73,202),(46,81),(70,154),(217,103),
15:(19,163),(145,214),(183,92),(22,156),(79,90),(18,188),(133,47),(239,61),(71,162),(214,86),(200,82),(64,87),(175,163),(115,105),(71,47),(85,197),(67,47),(77,93),(198,173),(84,142),(244,32),(181,172),(72,173),(119,44),(227,61),(212,209),(63,79),(47,153),(138,14),(91,47),(176,133),(159,122),(130,34),(95,47),(180,45),(141,152),(121,100),(106,41),(77,47),(41,158),(18,169),(33,162),(22,157),(180,46),(154,30),(197,174),(197,183),(216,197),(92,160),(74,213),(228,124),(179,76),(79,185),(206,197),(89,93),(104,153),(236,116),(57,63),(132,37),(117,224),(18,197),(20,165),(65,92),(18,166),(35,152),(92,181),(74,202),(46,82),(70,155),(216,103),
16:(19,164),(144,214),(182,92),(23,156),(78,90),(18,187),(134,47),(239,61),(72,162),(213,86),(199,82),(64,88),(175,164),(115,106),(71,48),(86,197),(68,47),(78,93),(197,173),(85,142),(243,32),(180,172),(73,173),(119,45),(227,60),(211,209),(63,80),(48,153),(138,15),(92,47),(176,132),(159,123),(131,34),(96,47),(180,46),(142,152),(122,100),(106,42),(78,47),(41,157),(19,169),(34,162),(23,157),(180,47),(155,30),(196,174),(197,182),(216,196),(92,159),(75,213),(227,124),(179,77),(80,185),(205,197),(90,93),(105,153),(235,116),(58,63),(132,38),(117,223),(18,196),(20,164),(65,93),(18,167),(36,152),(93,181),(75,202),(47,82),(70,156),(215,103),
17:(19,165),(143,214),(181,92),(24,156),(77,90),(18,186),(135,47),(239,61),(72,161),(212,86),(199,83),(65,88),(174,164),(116,106),(71,49),(86,198),(69,47),(79,93),(196,173),(85,143),(242,32),(179,172),(74,173),(119,46),(227,59),(210,209),(63,81),(49,153),(138,16),(93,47),(176,131),(159,124),(131,35),(97,47),(180,47),(142,151),(122,99),(106,43),(79,47),(42,157),(19,168),(35,162),(24,157),(180,48),(156,30),(195,174),(196,182),(215,196),(92,158),(76,213),(227,123),(180,77),(81,185),(205,196),(91,93),(106,153),(235,115),(58,64),(132,39),(116,223),(18,195),(20,163),(66,93),(18,168),(36,153),(93,180),(75,201),(47,83),(70,157),(215,102),
18:(19,166),(142,214),(180,92),(25,156),(77,89),(19,186),(136,47),(239,61),(73,161),(211,86),(199,84),(66,88),(174,165),(117,106),(71,50),(87,198),(70,47),(80,93),(195,173),(86,143),(241,32),(178,172),(75,173),(119,47),(227,58),(210,208),(64,81),(50,153),(139,16),(94,47),(176,130),(159,125),(132,35),(98,47),(180,48),(142,150),(122,98),(106,44),(80,47),(42,156),(20,168),(35,161),(25,157),(180,49),(156,31),(194,174),(195,182),(215,195),(93,158),(77,213),(227,122),(180,78),(82,185),(204,196),(92,93),(107,153),(235,114),(59,64),(132,40),(116,222),(18,194),(21,163),(67,93),(18,169),(37,153),(94,180),(75,200),(47,84),(70,158),(214,102),
19:(20,166),(141,214),(180,93),(26,156),(76,89),(19,185),(137,47),(239,61),(73,160),(210,86),(198,84),(66,89),(174,166),(117,107),(71,51),(88,198),(71,47),(81,93),(194,173),(87,143),(241,33),(177,172),(76,173),(120,47),(227,57),(210,207),(64,82),(51,153),(140,16),(95,47),(177,130),(159,126),(133,35),(99,47),(180,49),(142,149),(123,98),(107,44),(81,47),(42,155),(21,168),(36,161),(26,157),(180,50),(157,31),(193,174),(195,181),(214,195),(94,158),(78,213),(227,121),(181,78),(83,185),(204,195),(93,93),(108,153),(235,113),(59,65),(132,41),(115,222),(18,193),(22,163),(68,93),(17,169),(38,153),(94,179),(75,199),(48,84),(71,158),(214,101),
20:(20,167),(140,214),(179,93),(27,156),(75,89),(19,184),(138,47),(239,61),(74,160),(209,86),(197,84),(66,90),(174,167),(118,107),(71,52),(89,198),(72,47),(82,93),(193,173),(88,143),(241,34),(177,171),(77,173),(121,47),(227,56),(210,206),(64,83),(52,153),(140,17),(96,47),(178,130),(159,127),(134,35),(100,47),(180,50),(143,149),(123,97),(108,44),(82,47),(43,155),(21,167),(36,160),(27,157),(180,51),(158,31),(192,174),(195,180),(214,194),(94,157),(78,212),(227,120),(182,78),(84,185),(204,194),(94,93),(109,153),(235,112),(60,65),(133,41),(114,222),(18,192),(23,163),(69,93),(17,170),(39,153),(94,178),(75,198),(49,84),(71,159),(214,100),
21:(20,168),(139,214),(179,94),(28,156),(74,89),(20,184),(139,47),(239,61),(74,159),(208,86),(197,85),(67,90),(174,168),(119,107),(71,53),(90,198),(73,47),(83,93),(192,173),(88,144),(240,34),(177,170),(78,173),(122,47),(227,55),(210,205),(65,83),(53,153),(140,18),(97,47),(179,130),(159,128),(135,35),(101,47),(179,50),(143,148),(124,97),(108,45),(83,47),(44,155),(22,167),(37,160),(28,157),(180,52),(158,32),(191,174),(194,180),(214,193),(94,156),(78,211),(227,119),(183,78),(84,184),(203,194),(95,93),(110,153),(234,112),(60,66),(133,42),(114,221),(18,191),(24,163),(70,93),(17,171),(40,153),(94,177),(76,198),(49,85),(72,159),(214,99),
22:(21,168),(138,214),(179,95),(29,156),(73,89),(20,183),(140,47),(239,61),(74,158),(207,86),(197,86),(68,90),(174,169),(119,108),(71,54),(90,199),(74,47),(84,93),(191,173),(88,145),(239,34),(177,169),(79,173),(123,47),(226,55),(209,205),(65,84),(54,153),(140,19),(98,47),(179,129),(159,129),(135,36),(102,47),(179,51),(144,148),(125,97),(109,45),(84,47),(45,155),(22,166),(37,159),(29,157),(179,52),(159,32),(190,174),(194,179),(213,193),(95,156),(79,211),(227,118),(184,78),(84,183),(203,193),(96,93),(111,153),(233,112),(60,67),(133,43),(114,220),(18,190),(24,162),(71,93),(17,172),(41,153),(95,177),(76,197),(49,86),(73,159),(214,98),
23:(21,169),(137,214),(179,96),(30,156),(73,88),(21,183),(141,47),(239,61),(74,157),(206,86),(196,86),(68,91),(174,170),(120,108),(71,55),(91,199),(75,47),(85,93),(190,173),(89,145),(239,35),(177,168),(80,173),(124,47),(225,55),(208,205),(65,85),(55,153),(141,19),(99,47),(179,128),(159,130),(135,37),(103,47),(179,52),(145,148),(126,97),(109,46),(85,47),(45,154),(22,165),(38,159),(30,157),(179,53),(159,33),(189,174),(193,179),(213,192),(95,155),(80,211),(226,118),(185,78),(85,183),(202,193),(97,93),(112,153),(233,111),(60,68),(133,44),(113,220),(18,189),(25,162),(72,93),(17,173),(42,153),(95,176),(77,197),(50,86),(74,159),(213,98),
24:(22,169),(136,214),(179,97),(31,156),(72,88),(22,183),(142,47),(239,61),(75,157),(205,86),(195,86),(69,91),(174,171),(121,108),(71,56),(92,199),(76,47),(86,93),(189,173),(89,146),(238,35),(176,168),(81,173),(125,47),(224,55),(207,205),(66,85),(56,153),(141,20),(100,47),(179,127),(159,131),(135,38),(104,47),(179,53),(146,148),(126,96),(110,46),(86,47),(46,154),(22,164),(39,159),(31,157),(179,54),(160,33),(188,174),(192,179),(212,192),(95,154),(80,210),(226,117),(186,78),(85,182),(201,193),(98,93),(113,153),(232,111),(61,68),(133,45),(112,220),(18,188),(25,161),(73,93),(17,173),(43,153),(96,176),(77,196),(50,87),(74,160),(213,97),
25:(23,169),(135,214),(178,97),(32,156),(72,87),(23,183),(143,47),(239,61),(76,157),(204,86),(194,86),(70,91),(173,171),(122,108),(71,57),(93,199),(77,47),(87,93),(188,173),(90,146),(237,35),(176,167),(82,173),(126,47),(223,55),(207,204),(66,86),(57,153),(142,20),(101,47),(179,126),(159,132),(136,38),(105,47),(179,54),(147,148),(126,95),(110,47),(87,47),(47,154),(23,164),(40,159),(32,157),(179,55),(161,33),(187,174),(191,179),(212,191),(96,154),(80,209),(226,116),(187,78),(86,182),(201,192),(99,93),(114,153),(232,110),(62,68),(133,46),(111,220),(18,187),(25,160),(74,93),(17,173),(44,153),(96,175),(77,195),(50,88),(74,161),(213,96),
26:(24,169),(134,214),(177,97),(33,156),(71,87),(24,183),(143,48),(239,61),(77,157),(203,86),(193,86),(71,91),(173,172),(123,108),(71,58),(94,199),(78,47),(88,93),(187,173),(91,146),(236,35),(175,167),(83,173),(127,47),(222,55),(207,203),(67,86),(58,153),(142,21),(102,47),(179,125),(159,133),(136,39),(106,47),(179,55),(148,148),(127,95),(111,47),(88,47),(47,153),(24,164),(41,159),(33,157),(179,56),(161,34),(186,174),(191,178),(212,190),(96,153),(81,209),(226,115),(188,78),(86,181),(201,191),(100,93),(115,153),(232,109),(62,69),(133,47),(111,219),(18,186),(25,159),(75,93),(17,173),(45,153),(97,175),(78,195),(51,88),(74,162),(213,95),
27:(25,169),(133,214),(177,98),(34,156),(71,86),(25,183),(144,48),(239,61),(78,157),(202,86),(192,86),(71,92),(173,173),(124,108),(71,59),(94,200),(79,47),(89,93),(186,173),(92,146),(235,35),(175,166),(84,173),(128,47),(222,54),(207,202),(68,86),(59,153),(142,22),(103,47),(179,124),(159,134),(137,39),(107,47),(179,56),(149,148),(127,94),(112,47),(89,47),(48,153),(24,163),(41,158),(34,157),(179,57),(162,34),(185,174),(190,178),(212,189),(97,153),(82,209),(225,115),(189,78),(86,180),(201,190),(101,93),(116,153),(231,109),(63,69),(134,47),(110,219),(18,185),(25,158),(76,93),(17,173),(46,153),(98,175),(78,194),(52,88),(75,162),(213,94),
28:(26,169),(132,214),(176,98),(35,156),(71,85),(26,183),(145,48),(239,61),(79,157),(201,86),(191,86),(72,92),(173,174),(125,108),(71,60),(94,201),(80,47),(90,93),(185,173),(92,147),(234,35),(175,165),(85,173),(129,47),(221,54),(206,202),(69,86),(60,153),(143,22),(104,47),(179,123),(159,135),(137,40),(108,47),(179,57),(149,147),(127,93),(113,47),(90,47),(49,153),(25,163),(42,158),(35,157),(179,58),(163,34),(184,174),(189,178),(211,189),(98,153),(83,209),(224,115),(190,78),(86,179),(201,189),(102,93),(116,152),(231,108),(63,70),(135,47),(110,218),(18,184),(26,158),(77,93),(17,173),(47,153),(99,175),(78,193),(52,89),(75,163),(213,93),
29:(27,169),(131,214),(175,98),(36,156),(71,84),(27,183),(146,48),(239,61),(80,157),(200,86),(190,86),(73,92),(173,175),(126,108),(71,61),(95,201),(81,47),(91,93),(184,173),(93,147),(234,36),(175,164),(86,173),(130,47),(221,53),(206,201),(70,86),(61,153),(144,22),(105,47),(179,122),(159,136),(137,41),(109,47),(179,58),(150,147),(128,93),(114,47),(91,47),(50,153),(25,162),(42,157),(36,157),(179,59),(164,34),(183,174),(188,178),(211,188),(99,153),(84,209),(223,115),(191,78),(86,178),(200,189),(103,93),(117,152),(231,107),(63,71),(136,47),(109,218),(19,184),(27,158),(78,93),(17,173),(48,153),(99,174),(79,193),(52,90),(75,164),(213,92),
30:(28,169),(131,213),(175,99),(37,156),(71,83),(27,184),(147,48),(239,61),(81,157),(199,86),(190,87),(74,92),(172,175),(127,108),(71,62),(96,201),(82,47),(92,93),(183,173),(93,148),(234,37),(175,163),(87,173),(131,47),(220,53),(206,200),(71,86),(62,153),(144,23),(106,47),(179,121),(159,137),(138,41),(110,47),(179,59),(151,147),(129,93),(115,47),(92,47),(51,153),(25,161),(43,157),(37,157),(179,60),(164,35),(182,174),(188,177),(211,187),(100,153),(85,209),(222,115),(192,78),(86,177),(200,188),(104,93),(118,152),(230,107),(63,72),(137,47),(108,218),(20,184),(27,157),(79,93),(17,173),(49,153),(99,173),(79,192),(53,90),(75,165),(213,91),
31:(29,169),(130,213),(175,100),(38,156),(71,82),(27,185),(148,48),(239,61),(81,156),(198,86),(189,87),(75,92),(171,175),(128,108),(71,63),(96,202),(83,47),(93,93),(182,173),(93,149),(233,37),(175,162),(88,173),(132,47),(219,53),(206,199),(72,86),(63,153),(144,24),(107,47),(179,120),(159,138),(138,42),(111,47),(179,60),(151,146),(130,93),(116,47),(93,47),(52,153),(26,161),(43,156),(38,157),(179,61),(165,35),(181,174),(188,176),(210,187),(101,153),(85,208),(222,114),(193,78),(86,176),(200,187),(105,93),(119,152),(230,106),(63,73),(138,47),(108,217),(20,183),(28,157),(80,93),(17,173),(50,153),(100,173),(79,191),(54,90),(76,165),(212,91),
32:(30,169),(129,213),(175,101),(39,156),(71,81),(27,186),(149,48),(239,61),(82,156),(197,86),(189,88),(76,92),(170,175),(129,108),(71,64),(97,202),(84,47),(94,93),(181,173),(93,150),(233,38),(174,162),(89,173),(133,47),(218,53),(206,198),(73,86),(64,153),(144,25),(108,47),(179,119),(159,139),(139,42),(112,47),(179,61),(152,146),(131,93),(117,47),(94,47),(53,153),(27,161),(44,156),(39,157),(179,62),(166,35),(180,174),(188,175),(210,186),(102,153),(86,208),(221,114),(194,78),(86,175),(200,186),(106,93),(120,152),(230,105),(64,73),(139,47),(107,217),(20,182),(28,156),(81,93),(17,173),(51,153),(101,173),(79,190),(55,90),(77,165),(212,90),
33:(31,169),(128,213),(175,102),(40,156),(71,80),(28,186),(150,48),(239,61),(83,156),(196,86),(189,89),(76,93),(169,175),(130,108),(71,65),(98,202),(85,47),(95,93),(180,173),(93,151),(233,39),(173,162),(90,173),(134,47),(217,53),(205,198),(74,86),(65,153),(145,25),(109,47),(179,118),(159,140),(140,42),(113,47),(179,62),(152,145),(132,93),(118,47),(95,47),(54,153),(27,160),(44,155),(40,157),(179,63),(166,36),(179,174),(187,175),(209,186),(103,153),(87,208),(220,114),(195,78),(87,175),(199,186),(107,93),(121,152),(230,104),(64,74),(140,47),(106,217),(21,182),(29,156),(82,93),(17,173),(52,153),(101,172),(80,190),(56,90),(78,165),(212,89),
34:(32,169),(127,213),(174,102),(41,156),(71,79),(29,186),(150,49),(239,61),(83,155),(195,86),(188,89),(77,93),(168,175),(131,108),(71,66),(98,203),(86,47),(96,93),(179,173),(93,152),(233,40),(173,161),(91,173),(135,47),(216,53),(204,198),(75,86),(66,153),(145,26),(110,47),(179,117),(158,140),(140,43),(114,47),(179,63),(152,144),(133,93),(119,47),(96,47),(55,153),(27,159),(45,155),(41,157),(179,64),(166,37),(179,174),(187,174),(208,186),(104,153),(88,208),(220,113),(196,78),(88,175),(199,185),(108,93),(122,152),(230,103),(65,74),(141,47),(105,217),(21,181),(30,156),(83,93),(17,173),(53,153),(101,171),(80,189),(56,91),(78,166),(211,89),
35:(33,169),(126,213),(174,103),(42,156),(71,78),(30,186),(150,50),(239,61),(84,155),(194,86),(187,89),(78,93),(167,175),(132,108),(71,67),(98,204),(87,47),(97,93),(178,173),(93,153),(233,41),(173,160),(92,173),(136,47),(215,53),(204,197),(76,86),(67,153),(146,26),(111,47),(179,116),(158,141),(141,43),(115,47),(179,64),(152,143),(134,93),(120,47),(97,47),(56,153),(28,159),(45,154),(42,157),(179,65),(167,37),(179,173),(187,173),(208,185),(105,153),(89,208),(219,113),(197,78),(89,175),(198,185),(109,93),(123,152),(229,103),(66,74),(142,47),(105,216),(22,181),(30,155),(84,93),(17,173),(54,153),(101,170),(80,188),(56,92),(78,167),(211,88),
36:(34,169),(125,213),(173,103),(43,156),(71,77),(30,187),(151,50),(239,61),(84,154),(193,86),(186,89),(78,94),(166,175),(133,108),(71,68),(99,204),(88,47),(98,93),(177,173),(93,154),(233,42),(173,159),(93,173),(137,47),(214,53),(204,196),(77,86),(68,153),(146,27),(112,47),(179,115),(158,142),(142,43),(116,47),(179,65),(152,142),(135,93),(121,47),(98,47),(57,153),(29,159),(45,153),(43,157),(179,66),(167,38),(179,172),(187,172),(208,184),(106,153),(90,208),(219,112),(198,78),(90,175),(198,184),(110,93),(124,152),(229,102),(66,75),(143,47),(105,215),(22,180),(31,155),(85,93),(17,173),(55,153),(101,169),(81,188),(57,92),(79,167),(210,88),
