7:(330,28),(37,43),(73,22),(184,129),(43,81),(43,118),(228,133),(287,38),(310,66),(174,30),(300,64),(60,6),(74,149),(61,157),(229,34),(122,140),(17,145),(170,71),(20,11),(6,68),(323,153),(333,74),(101,105),(112,9),(334,139),(111,53),(249,137),(201,62),(170,3),(211,57),(284,54),(288,18),(334,79),(160,117),(114,10),(64,110),(214,118),(50,114),(20,62),(316,74),(35,112),(47,26),(300,42),(206,32),(233,77),(199,109),(289,29),(47,61),(326,17),(30,136),(26,51),(121,73),(294,64),(42,78),(217,95),(170,50),(72,82),(303,160),(210,137),(306,10),(192,70),(122,31),(23,87),(322,101),(278,46),(216,98),(123,69),(25,84),(18,42),(312,120),(38,151),(78,10),(297,101),(263,14),(327,54),(26,106),(46,48),(218,54),(99,81),(26,50),
8:(329,28),(38,43),(74,22),(183,129),(44,81),(43,117),(227,133),(288,38),(310,67),(173,30),(300,63),(61,6),(74,148),(62,157),(229,33),(122,139),(17,144),(170,70),(21,11),(7,68),(322,153),(332,74),(102,105),(113,9),(334,140),(111,54),(248,137),(200,62),(169,3),(212,57),(283,54),(287,18),(334,80),(159,117),(115,10),(65,110),(215,118),(50,113),(20,63),(315,74),(35,111),(48,26),(299,42),(206,33),(232,77),(200,109),(288,29),(48,61),(326,16),(30,135),(27,51),(122,73),(293,64),(42,77),(217,94),(171,50),(72,81),(303,159),(209,137),(306,11),(191,70),(122,30),(24,87),(322,102),(278,47),(215,98),(123,70),(26,84),(18,43),(311,120),(38,150),(77,10),(296,101),(262,14),(327,55),(27,106),(47,48),(218,55),(100,81),(27,50),
9:(329,29),(38,44),(74,23),(182,129),(44,82),(44,117),(226,133),(289,38),(309,67),(172,30),(299,63),(62,6),(73,148),(62,156),(229,32),(122,138),(17,143),(170,69),(21,12),(8,68),(321,153),(332,75),(103,105),(114,9),(334,141),(112,54),(247,137),(199,62),(169,4),(213,57),(282,54),(286,18),(333,80),(158,117),(116,10),(66,110),(216,118),(51,113),(21,63),(315,73),(35,110),(48,27),(298,42),(205,33),(231,77),(201,109),(287,29),(48,62),(326,15),(31,135),(28,51),(123,73),(293,65),(42,76),(217,93),(172,50),(71,81),(302,159),(208,137),(306,12),(190,70),(122,29),(25,87),(321,102),(277,47),(214,98),(124,70),(26,83),(18,44),(310,120),(39,150),(76,10),(295,101),(261,14),(327,56),(27,107),(47,47),(218,56),(101,81),(28,50),
10:(328,29),(39,44),(74,24),(182,128),(45,82),(45,117),(225,133),(290,38),(309,68),(171,30),(298,63),(63,6),(73,147),(62,155),(229,31),(123,138),(18,143),(171,69),(22,12),(9,68),(321,152),(331,75),(104,105),(115,9),(334,142),(113,54),(246,137),(198,62),(169,5),(214,57),(281,54),(285,18),(332,80),(157,117),(117,10),(67,110),(217,118),(52,113),(22,63),(315,72),(36,110),(48,28),(297,42),(204,33),(230,77),(202,109),(286,29),(49,62),(325,15),(32,135),(29,51),(124,73),(292,65),(42,75),(217,92),(173,50),(71,81),(301,159),(207,137),(306,13),(189,70),(122,28),(26,87),(321,103),(277,48),(213,98),(125,70),(27,83),(19,44),(309,120),(40,150),(75,10),(295,100),(260,14),(327,57),(27,108),(47,46),(217,56),(102,81),(29,50),
11:(328,30),(40,44),(74,25),(182,127),(46,82),(45,116),(224,133),(291,38),(309,69),(170,30),(298,62),(64,6),(73,146),(62,154),(229,30),(124,138),(19,143),(172,69),(23,12),(9,67),(321,151),(331,76),(105,105),(116,9),(334,143),(114,54),(245,137),(197,62),(169,6),(215,57),(280,54),(284,18),(332,81),(157,116),(118,10),(68,110),(217,119),(53,113),(22,64),(315,71),(36,109),(49,28),(296,42),(203,33),(230,76),(203,109),(285,29),(49,63),(324,15),(33,135),(30,51),(125,73),(291,65),(41,75),(217,91),(174,50),(71,81),(301,158),(206,137),(306,14),(188,70),(122,27),(26,88),(321,104),(277,49),(212,98),(126,70),(28,83),(20,44),(309,119),(40,149),(74,10),(295,99),(259,14),(327,58),(27,109),(47,45),(217,57),(103,81),(30,50),
12:(327,30),(40,45),(74,26),(181,127),(46,83),(46,116),(223,133),(291,39),(308,69),(170,31),(298,61),(65,6),(72,146),(62,153),(229,29),(125,138),(20,143),(173,69),(23,13),(9,66),(321,150),(330,76),(106,105),(117,9),(334,144),(115,54),(244,137),(196,62),(169,7),(215,57),(279,54),(283,18),(332,82),(157,115),(119,10),(69,110),(218,119),(54,113),(22,65),(315,70),(37,109),(49,29),(295,42),(202,33),(230,75),(204,109),(284,29),(49,64),(324,14),(33,134),(31,51),(126,73),(290,65),(40,75),(217,90),(175,50),(71,81),(300,158),(205,137),(306,15),(188,69),(122,26),(26,89),(320,104),(276,49),(211,98),(127,70),(29,83),(21,44),(309,118),(41,149),(73,10),(294,99),(258,14),(326,58),(27,110),(47,44),(216,57),(104,81),(31,50),
13:(326,30),(40,46),(74,27),(181,126),(47,83),(46,115),(222,133),(291,40),(307,69),(169,31),(297,61),(66,6),(71,146),(63,153),(230,29),(125,137),(21,143),(174,69),(24,13),(9,65),(320,150),(330,77),(107,105),(118,9),(333,144),(116,54),(243,137),(195,62),(169,8),(216,57),(278,54),(282,18),(332,83),(157,114),(120,10),(70,110),(218,120),(55,113),(22,66),(315,69),(37,108),(49,30),(294,42),(202,34),(229,75),(205,109),(283,29),(49,65),(323,14),(34,134),(32,51),(127,73),(290,66),(39,75),(217,89),(176,50),(71,81),(299,158),(205,136),(306,16),(187,69),(122,25),(27,89),(319,104),(275,49),(210,98),(128,70),(30,83),(22,44),(308,118),(41,148),(73,11),(294,98),(257,14),(326,59),(28,110),(48,44),(216,58),(104,82),(32,50),
14:(325,30),(40,47),(74,28),(180,126),(47,84),(47,115),(221,133),(291,41),(306,69),(169,32),(296,61),(67,6),(71,145),(64,153),(230,28),(126,137),(21,142),(175,69),(25,13),(9,64),(319,150),(330,78),(108,105),(119,9),(332,144),(117,54),(242,137),(194,62),(169,9),(217,57),(278,55),(281,18),(331,83),(156,114),(121,10),(71,110),(218,121),(56,113),(22,67),(314,69),(38,108),(49,31),(293,42),(201,34),(229,74),(206,109),(282,29),(49,66),(322,14),(34,133),(33,51),(128,73),(289,66),(39,74),(217,88),(177,50),(71,81),(298,158),(205,135),(306,17),(186,69),(122,24),(27,90),(319,105),(274,49),(209,98),(129,70),(31,83),(22,45),(307,118),(41,147),(73,12),(293,98),(256,14),(325,59),(29,110),(49,44),(215,58),(105,82),(33,50),
15:(325,31),(41,47),(74,29),(180,125),(48,84),(48,115),(220,133),(292,41),(305,69),(169,33),(296,60),(68,6),(70,145),(65,153),(230,27),(127,137),(22,142),(176,69),(25,14),(9,63),(318,150),(330,79),(109,105),(120,9),(332,145),(118,54),(242,136),(194,63),(168,9),(218,57),(277,55),(280,18),(330,83),(156,113),(122,10),(72,110),(218,122),(57,113),(23,67),(313,69),(39,108),(49,32),(292,42),(200,34),(228,74),(207,109),(281,29),(50,66),(322,13),(34,132),(34,51),(129,73),(289,67),(39,73),(217,87),(178,50),(71,81),(298,157),(205,134),(306,18),(185,69),(122,23),(27,91),(319,106),(274,50),(208,98),(130,70),(31,82),(23,45),(306,118),(41,146),(73,13),(293,97),(255,14),(324,59),(30,110),(49,43),(214,58),(106,82),(34,50),
16:(324,31),(42,47),(75,29),(179,125),(49,84),(49,115),(219,133),(293,41),(304,69),(169,34),(295,60),(69,6),(69,145),(66,153),(230,26),(128,137),(23,142),(177,69),(25,15),(9,62),(317,150),(329,79),(110,105),(121,9),(332,146),(119,54),(241,136),(193,63),(168,10),(219,57),(277,56),(279,18),(330,84),(155,113),(123,10),(73,110),(219,122),(58,113),(23,68),(312,69),(39,107),(50,32),(291,42),(199,34),(227,74),(208,109),(280,29),(51,66),(321,13),(35,132),(35,51),(130,73),(289,68),(38,73),(217,86),(179,50),(71,81),(298,156),(204,134),(306,19),(184,69),(122,22),(27,92),(319,107),(273,50),(207,98),(131,70),(31,81),(24,45),(305,118),(41,145),(73,14),(293,96),(254,14),(324,60),(31,110),(49,42),(213,58),(107,82),(35,50),
17:(323,31),(42,48),(75,30),(178,125),(50,84),(50,115),(218,133),(294,41),(303,69),(169,35),(295,59),(70,6),(68,145),(67,153),(231,26),(129,137),(23,141),(178,69),(25,16),(9,61),(316,150),(329,80),(111,105),(122,9),(331,146),(120,54),(241,135),(193,64),(167,10),(220,57),(277,57),(278,18),(329,84),(154,113),(124,10),(74,110),(220,122),(59,113),(23,69),(312,68),(39,106),(50,33),(290,42),(198,34),(227,73),(209,109),(279,29),(52,66),(321,12),(36,132),(36,51),(131,73),(289,69),(38,72),(217,85),(180,50),(71,81),(297,156),(204,133),(306,20),(183,69),(122,21),(27,93),(319,108),(272,50),(206,98),(132,70),(32,81),(24,46),(305,117),(42,145),(72,14),(293,95),(254,15),(324,61),(32,110),(49,41),(212,58),(108,82),(36,50),
18:(323,32),(42,49),(76,30),(177,125),(50,85),(50,114),(217,133),(295,41),(302,69),(169,36),(294,59),(71,6),(67,145),(68,153),(231,25),(130,137),(23,140),(179,69),(26,16),(10,61),(315,150),(329,81),(112,105),(122,8),(331,147),(121,54),(241,134),(193,65),(166,10),(221,57),(277,58),(277,18),(329,85),(153,113),(125,10),(75,110),(221,122),(60,113),(23,70),(311,68),(39,105),(50,34),(289,42),(197,34),(226,73),(210,109),(278,29),(53,66),(320,12),(36,131),(37,51),(132,73),(289,70),(38,71),(217,84),(181,50),(71,81),(296,156),(203,133),(306,21),(182,69),(122,20),(27,94),(319,109),(271,50),(205,98),(133,70),(32,80),(25,46),(305,116),(42,144),(71,14),(292,95),(253,15),(323,61),(33,110),(50,41),(211,58),(109,82),(37,50),
19:(322,32),(43,49),(77,30),(176,125),(51,85),(51,114),(216,133),(296,41),(301,69),(169,37),(293,59),(72,6),(66,145),(69,153),(232,25),(131,137),(23,139),(180,69),(26,17),(10,60),(314,150),(328,81),(113,105),(122,7),(331,148),(121,55),(241,133),(193,66),(165,10),(222,57),(277,59),(277,19),(329,86),(152,113),(126,10),(76,110),(222,122),(61,113),(24,70),(311,67),(39,104),(51,34),(288,42),(196,34),(225,73),(211,109),(277,29),(54,66),(320,11),(36,130),(38,51),(133,73),(288,70),(37,71),(217,83),(182,50),(71,81),(295,156),(202,133),(306,22),(181,69),(122,19),(28,94),(318,109),(270,50),(205,99),(134,70),(33,80),(25,47),(304,116),(42,143),(70,14),(292,94),(253,16),(323,62),(34,110),(50,40),(210,58),(109,83),(38,50),
20:(322,33),(44,49),(78,30),(175,125),(51,86),(51,113),(215,133),(297,41),(300,69),(168,37),(293,58),(73,6),(65,145),(70,153),(233,25),(132,137),(24,139),(181,69),(27,17),(10,59),(313,150),(328,82),(114,105),(122,6),(331,149),(122,55),(240,133),(193,67),(164,10),(223,57),(277,60),(277,20),(328,86),(151,113),(127,10),(77,110),(223,122),(61,112),(25,70),(310,67),(40,104),(52,34),(287,42),(195,34),(224,73),(212,109),(277,28),(55,66),(320,10),(37,130),(39,51),(133,72),(287,70),(37,70),(217,82),(182,51),(71,81),(295,155),(201,133),(306,23),(181,68),(122,18),(29,94),(318,110),(269,50),(205,100),(134,71),(33,79),(26,47),(303,116),(43,143),(69,14),(292,93),(253,17),(322,62),(35,110),(50,39),(209,58),(109,84),(39,50),
21:(321,33),(44,50),(79,30),(174,125),(52,86),(52,113),(214,133),(298,41),(299,69),(167,37),(292,58),(74,6),(64,145),(71,153),(234,25),(133,137),(24,138),(182,69),(27,18),(10,58),(312,150),(327,82),(115,105),(123,6),(331,150),(122,56),(239,133),(193,68),(163,10),(224,57),(277,61),(277,21),(328,87),(150,113),(128,10),(78,110),(224,122),(62,112),(25,71),(309,67),(40,103),(53,34),(286,42),(194,34),(223,73),(213,109),(277,27),(56,66),(319,10),(38,130),(40,51),(133,71),(286,70),(37,69),(216,82),(182,52),(71,81),(295,154),(200,133),(306,24),(181,67),(122,17),(30,94),(318,111),(268,50),(205,101),(134,72),(34,79),(27,47),(303,115),(43,142),(68,14),(292,92),(252,17),(322,63),(36,110),(50,38),(208,58),(109,85),(40,50),
22:(321,34),(45,50),(80,30),(173,125),(53,86),(53,113),(213,133),(299,41),(299,70),(166,37),(292,57),(75,6),(63,145),(72,153),(235,25),(133,136),(25,138),(182,68),(27,19),(10,57),(311,150),(327,83),(116,105),(124,6),(330,150),(122,57),(238,133),(193,69),(162,10),(225,57),(277,62),(277,22),(328,88),(149,113),(129,10),(79,110),(225,122),(62,111),(26,71),(309,66),(41,103),(54,34),(285,42),(194,35),(222,73),(214,109),(277,26),(57,66),(318,10),(38,129),(41,51),(133,70),(285,70),(36,69),(216,81),(182,53),(71,81),(294,154),(199,133),(306,25),(181,66),(122,16),(31,94),(317,111),(267,50),(204,101),(134,73),(34,78),(28,47),(302,115),(44,142),(67,14),(291,92),(252,18),(322,64),(37,110),(51,38),(207,58),(109,86),(41,50),
23:(321,35),(46,50),(81,30),(172,125),(54,86),(54,113),(212,133),(300,41),(298,70),(165,37),(292,56),(76,6),(62,145),(73,153),(236,25),(133,135),(26,138),(182,67),(28,19),(10,56),(310,150),(326,83),(117,105),(124,5),(329,150),(122,58),(237,133),(193,70),(161,10),(226,57),(277,63),(277,23),(327,88),(148,113),(130,10),(80,110),(226,122),(62,110),(26,72),(308,66),(41,102),(55,34),(284,42),(193,35),(221,73),(215,109),(277,25),(58,66),(317,10),(39,129),(42,51),(133,69),(284,70),(35,69),(215,81),(182,54),(71,81),(293,154),(198,133),(306,26),(181,65),(122,15),(32,94),(317,112),(266,50),(203,101),(134,74),(34,77),(28,48),(302,114),(44,141),(66,14),(290,92),(251,18),(321,64),(38,110),(52,38),(206,58),(109,87),(42,50),
24:(320,35),(46,51),(82,30),(171,125),(55,86),(55,113),(211,133),(301,41),(298,71),(164,37),(291,56),(77,6),(61,145),(74,153),(237,25),(134,135),(26,137),(182,66),(29,19),(10,55),(309,150),(326,84),(118,105),(125,5),(329,151),(123,58),(236,133),(192,70),(160,10),(227,57),(277,64),(277,24),(326,88),(147,113),(131,10),(81,110),(227,122),(63,110),(27,72),(308,65),(42,102),(56,34),(283,42),(193,36),(220,73),(216,109),(276,25),(59,66),(316,10),(40,129),(43,51),(133,68),(283,70),(35,68),(214,81),(183,54),(71,81),(292,154),(197,133),(306,27),(180,65),(122,14),(32,95),(317,113),(266,51),(202,101),(135,74),(35,77),(29,48),(302,113),(44,140),(65,14),(290,91),(250,18),(320,64),(39,110),(52,37),(206,59),(110,87),(43,50),
25:(320,36),(47,51),(83,30),(170,125),(56,86),(56,113),(210,133),(302,41),(298,72),(164,38),(290,56),(78,6),(60,145),(74,152),(238,25),(134,134),(27,137),(182,65),(30,19),(10,54),(308,150),(325,84),(119,105),(126,5),(328,151),(124,58),(235,133),(191,70),(159,10),(228,57),(277,65),(277,25),(326,89),(146,113),(132,10),(82,110),(228,122),(63,109),(27,73),(307,65),(42,101),(57,34),(282,42),(193,37),(219,73),(217,109),(275,25),(60,66),(315,10),(41,129),(44,51),(134,68),(282,70),(35,67),(213,81),(184,54),(71,81),(291,154),(196,133),(306,28),(179,65),(122,13),(33,95),(317,114),(266,52),(202,102),(136,74),(35,76),(29,49),(302,112),(44,139),(64,14),(290,90),(249,18),(319,64),(40,110),(53,37),(206,60),(110,88),(44,50),
26:(320,37),(48,51),(84,30),(169,125),(57,86),(57,113),(209,133),(303,41),(297,72),(163,38),(289,56),(79,6),(59,145),(74,151),(239,25),(134,133),(28,137),(183,65),(30,20),(10,53),(307,150),(325,85),(120,105),(127,5),(328,152),(125,58),(234,133),(190,70),(158,10),(229,57),(276,65),(277,26),(325,89),(146,112),(133,10),(83,110),(229,122),(64,109),(27,74),(306,65),(43,101),(58,34),(281,42),(193,38),(218,73),(217,108),(274,25),(61,66),(314,10),(42,129),(45,51),(134,67),(281,70),(35,66),(212,81),(185,54),(71,81),(291,153),(195,133),(306,29),(178,65),(122,12),(33,96),(316,114),(265,52),(201,102),(137,74),(35,75),(30,49),(302,111),(44,138),(63,14),(289,90),(248,18),(319,65),(41,110),(54,37),(206,61),(110,89),(45,50),
27:(320,38),(48,52),(85,30),(168,125),(58,86),(58,113),(208,133),(304,41),(297,73),(162,38),(289,55),(80,6),(58,145),(74,150),(240,25),(135,133),(28,136),(184,65),(31,20),(11,53),(306,150),(325,86),(121,105),(128,5),(327,152),(126,58),(233,133),(189,70),(157,10),(230,57),(276,66),(277,27),(324,89),(146,111),(134,10),(84,110),(229,123),(65,109),(27,75),(305,65),(43,100),(59,34),(280,42),(192,38),(218,72),(218,108),(273,25),(62,66),(313,10),(43,129),(46,51),(134,66),(280,70),(35,65),(211,81),(186,54),(71,81),(291,152),(194,133),(306,30),(177,65),(122,11),(34,96),(316,115),(265,53),(200,102),(138,74),(36,75),(30,50),(302,110),(45,138),(62,14),(289,89),(247,18),(318,65),(42,110),(55,37),(206,62),(111,89),(46,50),
28:(319,38),(49,52),(86,30),(167,125),(59,86),(59,113),(207,133),(305,41),(296,73),(161,38),(289,54),(81,6),(57,145),(74,149),(241,25),(136,133),(28,135),(185,65),(31,21),(11,52),(305,150),(325,87),(122,105),(129,5),(327,153),(127,58),(232,133),(188,70),(157,11),(231,57),(275,66),(277,28),(324,90),(145,111),(134,11),(85,110),(229,124),(66,109),(28,75),(304,65),(43,99),(60,34),(279,42),(191,38),(218,71),(218,107),(272,25),(62,67),(312,10),(43,128),(47,51),(134,65),(279,70),(35,64),(210,81),(187,54),(71,81),(291,151),(193,133),(306,31),(176,65),(122,10),(35,96),(316,116),(264,53),(199,102),(139,74),(36,74),(30,51),(301,110),(46,138),(61,14),(289,88),(246,18),(317,65),(43,110),(56,37),(205,62),(112,89),(47,50),
29:(319,39),(49,53),(87,30),(166,125),(60,86),(60,113),(206,133),(306,41),(295,73),(160,38),(288,54),(82,6),(56,145),(75,149),(242,25),(137,133),(29,135),(186,65),(31,22),(12,52),(304,150),(325,88),(123,105),(130,5),(327,154),(128,58),(231,133),(187,70),(157,12),(232,57),(274,66),(277,29),(323,90),(145,110),(134,12),(85,111),(229,125),(67,109),(29,75),(303,65),(44,99),(61,34),(278,42),(190,38),(218,70),(218,106),(271,25),(62,68),(311,10),(44,128),(48,51),(135,65),(278,70),(35,63),(209,81),(188,54),(71,81),(291,150),(192,133),(306,32),(175,65),(123,10),(36,96),(316,117),(263,53),(198,102),(140,74),(37,74),(31,51),(301,109),(46,137),(61,15),(289,87),(245,18),(317,66),(44,110),(57,37),(204,62),(113,89),(48,50),
30:(318,39),(50,53),(88,30),(165,125),(61,86),(61,113),(205,133),(307,41),(295,74),(159,38),(287,54),(83,6),(55,145),(76,149),(243,25),(138,133),(30,135),(187,65),(31,23),(12,51),(303,150),(325,89),(124,105),(131,5),(326,154),(129,58),(230,133),(186,70),(157,13),(233,57),(273,66),(276,29),(322,90),(144,110),(134,13),(86,111),(229,126),(68,109),(30,75),(302,65),(44,98),(61,35),(277,42),(189,38),(217,70),(219,106),(270,25),(62,69),(310,10),(44,127),(49,51),(136,65),(278,71),(34,63),(208,81),(189,54),(71,81),(291,149),(191,133),(306,33),(174,65),(123,9),(36,97),(315,117),(262,53),(197,102),(141,74),(37,73),(32,51),(300,109),(46,136),(61,16),(289,86),(244,18),(316,66),(45,110),(58,37),(203,62),(114,89),(49,50),
31:(317,39),(50,54),(89,30),(164,125),(61,87),(62,113),(204,133),(308,41),(294,74),(158,38),(287,53),(84,6),(54,145),(77,149),(244,25),(139,133),(30,134),(188,65),(31,24),(13,51),(302,150),(325,90),(125,105),(132,5),(326,155),(130,58),(229,133),(185,70),(156,13),(234,57),(272,66),(275,29),(322,91),(144,109),(135,13),(86,112),(229,127),(69,109),(30,76),(301,65),(45,98),(61,36),(276,42),(188,38),(217,69),(219,105),(269,25),(63,69),(309,10),(44,126),(50,51),(137,65),(277,71),(34,62),(207,81),(190,54),(71,81),(291,148),(190,133),(306,34),(173,65),(123,9),(37,97),(315,118),(261,53),(196,102),(142,74),(38,73),(32,52),(300,108),(46,135),(61,17),(289,85),(243,18),(315,66),(46,110),(59,37),(202,62),(114,90),(50,50),
