10:(149,97),(97,229),(57,162),(150,18),(180,38),(165,52),(210,61),(172,160),(172,84),(185,34),(52,141),(177,165),(235,94),(247,131),(189,34),(88,152),(130,220),(197,67),(80,85),(97,202),(71,83),(177,73),(208,70),(234,91),(93,52),(97,84),(154,112),(166,105),(92,85),(32,162),(218,222),(124,111),(184,75),(128,47),(132,40),(126,153),(95,196),(171,108),(133,167),(82,145),(126,168),(46,178),(66,83),(158,113),(160,101),(85,147),(137,212),(213,215),(33,167),(162,97),(156,164),(235,11),(70,94),(236,7),(188,76),(44,163),(234,14),(200,38),(181,33),(131,90),(130,170),(138,93),(179,143),(175,53),(191,35),(105,146),(199,201),(186,156),(130,23),(204,90),
11:(150,97),(97,228),(58,162),(151,18),(180,39),(165,53),(209,61),(171,160),(171,84),(185,35),(53,141),(178,165),(234,94),(246,131),(188,34),(89,152),(129,220),(196,67),(81,85),(97,201),(71,82),(176,73),(207,70),(233,91),(94,52),(97,85),(155,112),(165,105),(93,85),(33,162),(218,221),(125,111),(183,75),(129,47),(133,40),(127,153),(96,196),(172,108),(132,167),(83,145),(127,168),(47,178),(67,83),(157,113),(160,102),(86,147),(136,212),(212,215),(34,167),(161,97),(157,164),(234,11),(71,94),(235,7),(187,76),(45,163),(234,15),(199,38),(182,33),(132,90),(130,169),(137,93),(179,144),(175,54),(190,35),(105,147),(199,200),(185,156),(130,24),(203,90),
12:(151,97),(97,227),(59,162),(152,18),(180,40),(165,54),(208,61),(170,160),(170,84),(185,36),(54,141),(179,165),(233,94),(245,131),(187,34),(90,152),(128,220),(195,67),(82,85),(97,200),(71,81),(175,73),(206,70),(232,91),(95,52),(98,85),(156,112),(164,105),(94,85),(34,162),(217,221),(126,111),(182,75),(130,47),(134,40),(128,153),(97,196),(173,108),(131,167),(84,145),(128,168),(48,178),(68,83),(156,113),(160,103),(87,147),(135,212),(211,215),(35,167),(160,97),(158,164),(234,12),(72,94),(234,7),(186,76),(46,163),(234,16),(199,39),(183,33),(133,90),(131,169),(136,93),(179,145),(175,55),(189,35),(105,148),(199,199),(184,156),(130,25),(202,90),
13:(152,97),(97,226),(60,162),(153,18),(180,41),(165,55),(207,61),(169,160),(169,84),(185,37),(55,141),(180,165),(232,94),(244,131),(186,34),(91,152),(127,220),(194,67),(83,85),(97,199),(71,80),(174,73),(205,70),(231,91),(96,52),(99,85),(157,112),(163,105),(95,85),(35,162),(217,220),(127,111),(181,75),(131,47),(135,40),(129,153),(97,195),(174,108),(130,167),(85,145),(129,168),(49,178),(69,83),(155,113),(160,104),(88,147),(134,212),(210,215),(36,167),(160,98),(159,164),(234,13),(73,94),(234,8),(185,76),(47,163),(234,17),(198,39),(184,33),(134,90),(132,169),(137,93),(179,146),(175,56),(188,35),(106,148),(199,198),(183,156),(130,26),(201,90),
14:(153,97),(97,225),(61,162),(154,18),(180,42),(165,56),(206,61),(168,160),(168,84),(185,38),(56,141),(181,165),(231,94),(244,130),(185,34),(92,152),(126,220),(193,67),(84,85),(97,198),(71,79),(173,73),(204,70),(230,91),(97,52),(100,85),(158,112),(162,105),(96,85),(36,162),(216,220),(128,111),(180,75),(132,47),(136,40),(130,153),(97,194),(175,108),(129,167),(86,145),(130,168),(50,178),(70,83),(154,113),(160,105),(89,147),(134,213),(209,215),(37,167),(160,99),(159,163),(234,14),(74,94),(234,9),(184,76),(48,163),(234,18),(197,39),(185,33),(135,90),(133,169),(138,93),(179,146),(175,57),(187,35),(106,149),(199,197),(182,156),(130,27),(201,89),
15:(154,97),(97,224),(62,162),(155,18),(180,43),(165,57),(205,61),(167,160),(167,84),(185,39),(57,141),(182,165),(230,94),(243,130),(185,35),(93,152),(125,220),(192,67),(85,85),(97,197),(71,78),(172,73),(203,70),(229,91),(98,52),(101,85),(158,113),(161,105),(97,85),(37,162),(215,220),(129,111),(179,75),(133,47),(137,40),(131,153),(97,193),(176,108),(128,167),(87,145),(131,168),(51,178),(71,83),(153,113),(160,106),(90,147),(134,214),(209,214),(38,167),(160,100),(159,162),(234,15),(75,94),(234,10),(183,76),(49,163),(234,19),(196,39),(185,34),(136,90),(134,169),(139,93),(179,146),(174,57),(186,35),(106,150),(199,196),(181,156),(130,28),(201,88),
16:(155,97),(97,223),(63,162),(156,18),(180,44),(165,58),(204,61),(166,160),(166,84),(185,40),(58,141),(183,165),(229,94),(242,130),(185,36),(94,152),(124,220),(191,67),(86,85),(97,196),(71,77),(171,73),(202,70),(228,91),(99,52),(102,85),(158,114),(160,105),(98,85),(38,162),(215,219),(130,111),(178,75),(134,47),(138,40),(132,153),(97,192),(177,108),(127,167),(88,145),(132,168),(52,178),(72,83),(152,113),(160,107),(91,147),(133,214),(208,214),(39,167),(160,101),(159,161),(234,16),(76,94),(234,11),(182,76),(50,163),(234,20),(195,39),(185,35),(137,90),(135,169),(140,93),(179,146),(173,57),(186,36),(107,150),(199,195),(180,156),(130,29),(201,87),
17:(156,97),(97,222),(64,162),(157,18),(180,45),(165,59),(203,61),(165,160),(165,84),(185,41),(59,141),(184,165),(228,94),(241,130),(185,37),(95,152),(123,220),(190,67),(87,85),(97,195),(71,76),(170,73),(201,70),(227,91),(100,52),(103,85),(158,115),(159,105),(99,85),(39,162),(215,218),(131,111),(177,75),(135,47),(139,40),(133,153),(97,191),(178,108),(126,167),(89,145),(133,168),(53,178),(73,83),(151,113),(160,108),(92,147),(132,214),(208,213),(40,167),(160,102),(159,160),(234,17),(77,94),(234,12),(181,76),(51,163),(234,21),(194,39),(185,36),(138,90),(136,169),(141,93),(179,146),(172,57),(186,37),(107,151),(199,194),(180,155),(130,30),(201,86),
18:(157,97),(97,221),(65,162),(158,18),(180,46),(165,60),(202,61),(164,160),(164,84),(185,42),(60,141),(185,165),(227,94),(240,130),(185,38),(96,152),(122,220),(189,67),(88,85),(97,194),(71,75),(169,73),(200,70),(226,91),(101,52),(104,85),(158,116),(158,105),(100,85),(40,162),(215,217),(132,111),(176,75),(136,47),(140,40),(134,153),(97,190),(179,108),(125,167),(90,145),(134,168),(54,178),(74,83),(150,113),(160,109),(93,147),(131,214),(208,212),(41,167),(160,103),(159,159),(234,18),(78,94),(234,13),(180,76),(52,163),(234,22),(193,39),(185,37),(139,90),(137,169),(142,93),(179,146),(171,57),(186,38),(108,151),(199,193),(180,154),(130,31),(200,86),
19:(158,97),(97,220),(66,162),(159,18),(180,47),(165,61),(201,61),(163,160),(163,84),(185,43),(61,141),(186,165),(226,94),(239,130),(185,39),(97,152),(121,220),(188,67),(89,85),(97,193),(71,74),(168,73),(199,70),(225,91),(102,52),(105,85),(158,117),(157,105),(101,85),(41,162),(215,216),(132,110),(175,75),(137,47),(141,40),(135,153),(97,189),(179,107),(124,167),(91,145),(135,168),(55,178),(75,83),(149,113),(160,110),(94,147),(130,214),(207,212),(41,168),(160,104),(159,158),(234,19),(79,94),(234,14),(179,76),(53,163),(234,23),(192,39),(185,38),(140,90),(138,169),(143,93),(179,146),(170,57),(186,39),(108,152),(199,192),(180,153),(130,32),(199,86),
20:(158,98),(97,219),(67,162),(160,18),(180,48),(165,62),(200,61),(162,160),(162,84),(185,44),(62,141),(187,165),(225,94),(238,130),(185,40),(98,152),(120,220),(187,67),(90,85),(97,192),(71,73),(167,73),(198,70),(224,91),(103,52),(106,85),(158,118),(156,105),(102,85),(42,162),(215,215),(133,110),(174,75),(138,47),(142,40),(136,153),(97,188),(179,106),(123,167),(92,145),(136,168),(56,178),(76,83),(148,113),(160,111),(95,147),(129,214),(207,211),(42,168),(160,105),(159,157),(234,20),(80,94),(234,15),(178,76),(54,163),(234,24),(191,39),(185,39),(141,90),(139,169),(144,93),(179,146),(169,57),(186,40),(109,152),(199,191),(180,152),(130,33),(198,86),
21:(158,99),(97,218),(68,162),(161,18),(180,49),(165,63),(199,61),(161,160),(161,84),(185,45),(63,141),(188,165),(224,94),(237,130),(185,41),(99,152),(119,220),(186,67),(91,85),(97,191),(71,72),(166,73),(197,70),(223,91),(104,52),(107,85),(158,119),(155,105),(103,85),(43,162),(214,215),(134,110),(173,75),(139,47),(143,40),(137,153),(97,187),(179,105),(122,167),(93,145),(137,168),(56,179),(77,83),(147,113),(160,112),(96,147),(128,214),(207,210),(43,168),(160,106),(159,156),(234,21),(81,94),(234,16),(177,76),(55,163),(234,25),(190,39),(185,40),(141,91),(140,169),(145,93),(179,146),(168,57),(186,41),(109,153),(199,190),(180,151),(131,33),(197,86),
22:(158,100),(97,217),(69,162),(162,18),(180,50),(165,64),(198,61),(160,160),(160,84),(185,46),(64,141),(189,165),(223,94),(236,130),(185,42),(100,152),(118,220),(185,67),(92,85),(97,190),(71,71),(165,73),(196,70),(222,91),(105,52),(108,85),(159,119),(154,105),(104,85),(44,162),(213,215),(134,109),(172,75),(140,47),(144,40),(138,153),(97,186),(180,105),(121,167),(94,145),(138,168),(57,179),(78,83),(146,113),(160,113),(97,147),(127,214),(207,209),(44,168),(160,107),(159,155),(234,22),(82,94),(234,17),(176,76),(56,163),(234,26),(189,39),(185,41),(141,92),(141,169),(146,93),(179,146),(167,57),(186,42),(110,153),(199,189),(180,150),(131,34),(196,86),
23:(158,101),(97,216),(70,162),(163,18),(179,50),(165,65),(197,61),(159,160),(160,85),(185,47),(65,141),(190,165),(222,94),(235,130),(185,43),(101,152),(117,220),(184,67),(93,85),(97,189),(71,70),(165,74),(195,70),(221,91),(106,52),(109,85),(159,120),(153,105),(105,85),(45,162),(212,215),(135,109),(171,75),(141,47),(145,40),(139,153),(97,185),(180,104),(120,167),(95,145),(139,168),(58,179),(79,83),(145,113),(160,114),(98,147),(126,214),(206,209),(45,168),(160,108),(159,154),(234,23),(83,94),(234,18),(175,76),(57,163),(234,27),(188,39),(185,42),(141,93),(142,169),(147,93),(179,146),(166,57),(186,43),(111,153),(199,188),(180,149),(132,34),(195,86),
24:(158,102),(97,215),(71,162),(164,18),(179,51),(165,66),(196,61),(158,160),(160,86),(185,48),(66,141),(191,165),(221,94),(234,130),(185,44),(102,152),(116,220),(183,67),(94,85),(97,188),(71,69),(165,75),(194,70),(220,91),(107,52),(110,85),(159,121),(152,105),(106,85),(46,162),(211,215),(136,109),(170,75),(142,47),(146,40),(140,153),(97,184),(181,104),(119,167),(96,145),(140,168),(59,179),(80,83),(144,113),(160,115),(99,147),(125,214),(205,209),(46,168),(160,109),(159,153),(234,24),(84,94),(234,19),(174,76),(58,163),(234,28),(187,39),(185,43),(142,93),(143,169),(148,93),(179,146),(165,57),(186,44),(112,153),(199,187),(180,148),(132,35),(194,86),
25:(158,103),(97,214),(72,162),(165,18),(178,51),(165,67),(195,61),(157,160),(160,87),(186,48),(67,141),(192,165),(220,94),(233,130),(185,45),(103,152),(115,220),(182,67),(95,85),(97,187),(71,68),(165,76),(193,70),(219,91),(108,52),(111,85),(159,122),(151,105),(107,85),(46,161),(210,215),(136,108),(169,75),(143,47),(147,40),(141,153),(97,183),(181,103),(118,167),(97,145),(141,168),(60,179),(81,83),(143,113),(160,116),(100,147),(124,214),(204,209),(47,168),(160,110),(159,152),(234,25),(85,94),(234,20),(173,76),(59,163),(234,29),(186,39),(185,44),(143,93),(144,169),(149,93),(179,146),(165,58),(186,45),(113,153),(198,187),(180,147),(133,35),(193,86),
26:(158,104),(97,213),(73,162),(166,18),(178,52),(165,68),(194,61),(156,160),(160,88),(186,49),(68,141),(193,165),(219,94),(232,130),(185,46),(104,152),(114,220),(181,67),(96,85),(97,186),(72,68),(165,77),(192,70),(218,91),(109,52),(112,85),(159,123),(150,105),(108,85),(47,161),(209,215),(137,108),(168,75),(144,47),(148,40),(142,153),(97,182),(182,103),(117,167),(98,145),(142,168),(61,179),(82,83),(142,113),(160,117),(101,147),(123,214),(203,209),(48,168),(160,111),(159,151),(234,26),(86,94),(234,21),(172,76),(60,163),(234,30),(185,39),(185,45),(144,93),(145,169),(150,93),(179,146),(165,59),(186,46),(114,153),(198,186),(180,146),(134,35),(192,86),
27:(158,105),(97,212),(74,162),(167,18),(177,52),(165,69),(193,61),(155,160),(160,89),(187,49),(69,141),(194,165),(218,94),(231,130),(185,47),(105,152),(113,220),(180,67),(97,85),(97,185),(72,67),(165,78),(191,70),(217,91),(110,52),(113,85),(159,124),(149,105),(109,85),(48,161),(209,214),(138,108),(168,74),(145,47),(149,40),(143,153),(97,181),(182,102),(116,167),(99,145),(143,168),(62,179),(83,83),(141,113),(160,118),(102,147),(122,214),(202,209),(49,168),(160,112),(159,150),(234,27),(87,94),(234,22),(171,76),(61,163),(234,31),(185,40),(185,46),(145,93),(146,169),(151,93),(179,146),(165,60),(186,46),(115,153),(198,185),(180,145),(135,35),(191,86),
28:(158,106),(97,211),(75,162),(168,18),(177,53),(164,69),(192,61),(154,160),(160,90),(187,50),(70,141),(195,165),(217,94),(230,130),(185,48),(106,152),(112,220),(179,67),(98,85),(97,184),(72,66),(165,79),(190,70),(216,91),(111,52),(114,85),(159,125),(148,105),(110,85),(49,161),(208,214),(139,108),(168,73),(146,47),(150,40),(144,153),(97,180),(183,102),(115,167),(100,145),(144,168),(63,179),(84,83),(141,112),(160,119),(103,147),(121,214),(202,208),(50,168),(160,113),(159,149),(234,28),(88,94),(234,23),(170,76),(62,163),(234,32),(185,41),(185,47),(146,93),(147,169),(152,93),(179,146),(165,61),(185,46),(115,154),(198,184),(179,145),(136,35),(190,86),
29:(158,107),(97,210),(76,162),(169,18),(176,53),(163,69),(191,61),(153,160),(160,91),(188,50),(71,141),(196,165),(216,94),(229,130),(185,49),(107,152),(111,220),(178,67),(99,85),(97,183),(72,65),(164,79),(189,70),(215,91),(112,52),(115,85),(159,126),(147,105),(111,85),(50,161),(208,213),(140,108),(167,73),(147,47),(151,40),(145,153),(97,179),(184,102),(114,167),(101,145),(145,168),(64,179),(85,83),(140,112),(159,119),(104,147),(120,214),(201,208),(51,168),(160,114),(159,148),(234,29),(89,94),(234,24),(169,76),(63,163),(234,33),(185,42),(185,48),(147,93),(148,169),(153,93),(179,146),(165,62),(184,46),(116,154),(197,184),(179,144),(137,35),(189,86),
30:(158,108),(97,209),(77,162),(170,18),(175,53),(163,70),(190,61),(152,160),(160,92),(188,51),(72,141),(197,165),(215,94),(228,130),(185,50),(108,152),(110,220),(177,67),(100,85),(97,182),(72,64),(163,79),(188,70),(214,91),(113,52),(116,85),(159,127),(146,105),(112,85),(51,161),(208,212),(141,108),(166,73),(148,47),(152,40),(146,153),(97,178),(185,102),(113,167),(102,145),(146,168),(65,179),(86,83),(140,111),(159,120),(105,147),(119,214),(201,207),(52,168),(160,115),(159,147),(234,30),(90,94),(234,25),(168,76),(64,163),(234,34),(185,43),(186,48),(147,94),(149,169),(154,93),(179,146),(165,63),(183,46),(117,154),(197,183),(179,143),(138,35),(188,86),
31:(158,109),(97,208),(78,162),(171,18),(175,54),(162,70),(189,61),(151,160),(160,93),(188,52),(73,141),(198,165),(214,94),(227,130),(185,51),(109,152),(109,220),(176,67),(101,85),(97,181),(72,63),(162,79),(187,70),(213,91),(114,52),(117,85),(159,128),(145,105),(113,85),(52,161),(207,212),(142,108),(166,72),(149,47),(153,40),(147,153),(97,177),(185,101),(112,167),(103,145),(147,168),(66,179),(86,84),(140,110),(159,121),(105,148),(118,214),(200,207),(53,168),(160,116),(159,146),(234,31),(91,94),(234,26),(168,77),(65,163),(234,35),(185,44),(186,49),(148,94),(150,169),(155,93),(179,146),(165,64),(182,46),(118,154),(196,183),(179,142),(139,35),(187,86),
32:(158,110),(97,207),(79,162),(172,18),(175,55),(161,70),(188,61),(150,160),(160,94),(189,52),(74,141),(199,165),(213,94),(226,130),(185,52),(109,153),(108,220),(175,67),(102,85),(97,180),(72,62),(161,79),(186,70),(212,91),(115,52),(118,85),(159,129),(144,105),(114,85),(53,161),(207,211),(143,108),(166,71),(150,47),(153,41),(148,153),(97,176),(185,100),(111,167),(104,145),(148,168),(67,179),(86,85),(139,110),(159,122),(106,148),(117,214),(199,207),(54,168),(160,117),(159,145),(234,32),(92,94),(234,27),(167,77),(66,163),(234,36),(185,45),(187,49),(149,94),(151,169),(156,93),(179,146),(165,65),(181,46),(119,154),(196,182),(179,141),(140,35),(186,86),
33:(158,111),(97,206),(80,162),(173,18),(175,56),(161,71),(187,61),(149,160),(160,95),(189,53),(75,141),(200,165),(213,93),(225,130),(185,53),(110,153),(107,220),(174,67),(103,85),(97,179),(72,61),(161,80),(185,70),(211,91),(116,52),(119,85),(159,130),(143,105),(115,85),(54,161),(207,210),(144,108),(166,70),(151,47),(154,41),(149,153),(98,176),(185,99),(110,167),(105,145),(149,168),(68,179),(87,85),(139,109),(159,123),(106,149),(116,214),(199,206),(55,168),(160,118),(159,144),(234,33),(93,94),(234,28),(166,77),(67,163),(233,36),(185,46),(187,50),(150,94),(152,169),(157,93),(179,146),(165,66),(180,46),(120,154),(195,182),(179,140),(141,35),(185,86),
34:(158,112),(97,205),(81,162),(174,18),(175,57),(161,72),(186,61),(148,160),(160,96),(190,53),(76,141),(200,166),(213,92),(224,130),(184,53),(111,153),(106,220),(173,67),(104,85),(97,178),(72,60),(161,81),(184,70),(210,91),(117,52),(120,85),(159,131),(142,105),(116,85),(55,161),(207,209),(145,108),(166,69),(152,47),(155,41),(150,153),(98,175),(185,98),(109,167),(105,146),(150,168),(69,179),(88,85),(139,108),(159,124),(106,150),(115,214),(199,205),(56,168),(160,119),(159,143),(234,34),(94,94),(234,29),(165,77),(68,163),(233,37),(185,47),(188,50),(151,94),(153,169),(158,93),(179,146),(165,67),(180,47),(121,154),(195,181),(179,139),(142,35),(184,86),
35:(158,113),(97,204),(82,162),(175,18),(174,57),(161,73),(185,61),(147,160),(160,97),(191,53),(77,141),(200,167),(213,91),(223,130),(184,54),(112,153),(105,220),(172,67),(105,85),(97,177),(72,59),(161,82),(183,70),(209,91),(118,52),(121,85),(159,132),(141,105),(117,85),(56,161),(206,209),(146,108),(166,68),(153,47),(156,41),(151,153),(99,175),(185,97),(108,167),(105,147),(151,168),(70,179),(89,85),(138,108),(159,125),(107,150),(114,214),(199,204),(57,168),(160,120),(159,142),(234,35),(95,94),(234,30),(165,78),(69,163),(233,38),(185,48),(188,51),(152,94),(154,169),(159,93),(179,146),(165,68),(180,48),(122,154),(194,181),(179,138),(143,35),(183,86),
36:(158,114),(97,203),(83,162),(176,18),(173,57),(161,74),(184,61),(146,160),(160,98),(192,53),(78,141),(200,168),(212,91),(222,130),(184,55),(113,153),(104,220),(171,67),(106,85),(97,176),(72,58),(160,82),(182,70),(208,91),(119,52),(122,85),(159,133),(140,105),(118,85),(57,161),(205,209),(147,108),(166,67),(154,47),(157,41),(152,153),(99,174),(185,96),(107,167),(105,148),(152,168),(71,179),(90,85),(137,108),(159,126),(107,151),(113,214),(199,203),(58,168),(160,121),(159,141),(234,36),(96,94),(234,31),(165,79),(70,163),(233,39),(186,48),(188,52),(153,94),(155,169),(160,93),(179,146),(165,69),(180,49),(123,154),(194,180),(179,137),(144,35),(182,86),
