7:(318,26),(223,101),(71,13),(319,62),(49,138),(145,118),(313,124),(23,151),(319,28),(122,29),(99,13),(211,45),(163,5),(40,55),(132,33),(316,114),(324,54),(157,81),(133,156),(21,84),(205,37),(223,33),(229,21),(327,12),(40,157),(310,138),(84,106),(224,25),(159,125),(173,46),(208,2),(295,66),(228,61),(330,123),(38,124),(176,134),(92,150),(204,97),(164,21),(40,89),(9,126),(222,58),(307,89),(161,122),(126,154),(134,64),(304,110),(24,129),(331,126),(209,149),(301,156),(178,65),(18,65),(328,39),(122,116),(8,83),(189,98),(239,114),(22,21),(110,123),(266,86),(278,121),(202,17),(294,20),(60,113),(170,59),(205,47),(183,77),(72,113),(294,122),(279,18),(10,144),(211,90),(134,90),(179,130),(159,141),(211,61),(8,72),(225,14),(279,21),(120,153),(84,14),(226,125),(56,22),(37,96),(45,2),(40,60),(205,6),(330,139),(84,66),(210,41),(319,1),(180,1),(187,101),(9,56),(87,58),(86,124),(295,8),(292,138),(290,68),(43,69),(42,132),(107,2),(285,113),(234,110),(155,94),(116,66),(18,58),(244,133),(322,67),(231,90),(169,127),(33,19),(295,15),(123,6),(124,22),(266,150),(122,91),(228,50),(316,54),
8:(318,26),(224,101),(72,13),(319,62),(49,138),(146,118),(312,124),(24,151),(319,28),(122,29),(99,13),(212,45),(162,5),(40,55),(132,33),(315,114),(324,54),(157,81),(133,155),(21,84),(205,38),(222,33),(229,21),(327,12),(41,157),(309,138),(84,106),(223,25),(158,125),(174,46),(209,2),(294,66),(228,61),(330,123),(39,124),(175,134),(91,150),(204,97),(165,21),(40,89),(9,126),(221,58),(306,89),(161,122),(126,154),(134,64),(304,110),(24,129),(330,126),(210,149),(302,156),(179,65),(18,65),(327,39),(122,116),(9,83),(188,98),(238,114),(23,21),(110,123),(266,86),(278,121),(201,17),(293,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(210,90),(134,90),(179,130),(160,141),(212,61),(9,72),(226,14),(279,21),(121,153),(84,14),(225,125),(55,22),(37,96),(44,2),(40,60),(204,6),(330,139),(84,66),(210,41),(318,1),(180,1),(188,101),(10,56),(86,58),(86,124),(294,8),(291,138),(290,68),(44,69),(42,132),(106,2),(284,113),(233,110),(156,94),(116,66),(18,58),(245,133),(322,67),(231,90),(169,127),(34,19),(294,15),(122,6),(123,22),(266,150),(122,91),(228,50),(316,54),
9:(318,26),(225,101),(73,13),(319,62),(49,138),(147,118),(311,124),(25,151),(319,28),(122,29),(99,13),(213,45),(161,5),(40,55),(132,33),(314,114),(324,54),(157,81),(133,154),(21,84),(205,39),(221,33),(229,21),(327,12),(42,157),(308,138),(84,106),(222,25),(158,124),(175,46),(210,2),(293,66),(228,61),(330,123),(40,124),(174,134),(90,150),(204,97),(166,21),(40,89),(9,126),(220,58),(305,89),(161,122),(126,154),(134,64),(304,110),(24,129),(329,126),(211,149),(303,156),(180,65),(18,65),(327,39),(122,116),(10,83),(187,98),(237,114),(24,21),(110,123),(266,86),(278,121),(200,17),(292,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(209,90),(134,90),(179,130),(161,141),(213,61),(10,72),(227,14),(279,21),(122,153),(84,14),(224,125),(54,22),(37,96),(43,2),(40,60),(203,6),(330,139),(84,66),(210,41),(317,1),(180,1),(189,101),(11,56),(86,58),(86,124),(293,8),(290,138),(290,68),(45,69),(42,132),(105,2),(283,113),(232,110),(157,94),(116,66),(18,58),(246,133),(322,67),(231,90),(169,127),(35,19),(293,15),(121,6),(122,22),(266,150),(122,91),(228,50),(316,54),
10:(318,26),(226,101),(74,13),(319,62),(49,138),(148,118),(310,124),(25,150),(319,28),(122,29),(99,13),(214,45),(160,5),(40,55),(132,33),(313,114),(324,54),(157,81),(132,154),(21,84),(205,40),(220,33),(229,21),(327,12),(43,157),(307,138),(84,106),(221,25),(157,124),(176,46),(211,2),(292,66),(228,61),(330,123),(41,124),(173,134),(89,150),(204,97),(167,21),(40,89),(9,126),(219,58),(304,89),(161,122),(126,154),(134,64),(304,110),(24,129),(328,126),(212,149),(304,156),(180,65),(18,65),(327,39),(122,116),(11,83),(186,98),(236,114),(25,21),(110,123),(266,86),(278,121),(199,17),(291,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(208,90),(134,90),(179,130),(162,141),(214,61),(11,72),(228,14),(279,21),(123,153),(84,14),(223,125),(53,22),(37,96),(42,2),(40,60),(202,6),(330,139),(84,66),(210,41),(316,1),(180,1),(190,101),(12,56),(86,58),(86,124),(292,8),(289,138),(290,68),(46,69),(42,132),(104,2),(282,113),(231,110),(157,94),(116,66),(18,58),(247,133),(322,67),(231,90),(169,127),(36,19),(292,15),(120,6),(122,23),(266,150),(122,91),(228,50),(316,54),
11:(318,26),(227,101),(75,13),(319,62),(49,138),(149,118),(309,124),(25,149),(319,28),(122,29),(99,13),(215,45),(159,5),(40,55),(132,33),(312,114),(324,54),(157,81),(131,154),(21,84),(205,41),(219,33),(229,21),(327,12),(44,157),(306,138),(84,106),(220,25),(157,124),(177,46),(212,2),(291,66),(228,61),(330,123),(42,124),(172,134),(88,150),(204,97),(168,21),(40,89),(9,126),(218,58),(303,89),(161,122),(126,154),(134,64),(304,110),(24,129),(327,126),(213,149),(305,156),(180,65),(18,65),(327,39),(122,116),(12,83),(185,98),(235,114),(26,21),(110,123),(266,86),(278,121),(198,17),(290,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(163,141),(215,61),(12,72),(229,14),(279,21),(124,153),(84,14),(222,125),(52,22),(37,96),(41,2),(40,60),(201,6),(330,139),(84,66),(210,41),(315,1),(180,1),(191,101),(13,56),(86,58),(86,124),(291,8),(288,138),(290,68),(47,69),(42,132),(103,2),(281,113),(231,110),(157,94),(116,66),(18,58),(248,133),(322,67),(231,90),(169,127),(37,19),(291,15),(119,6),(122,24),(266,150),(122,91),(228,50),(316,54),
12:(318,26),(228,101),(76,13),(319,62),(49,138),(150,118),(308,124),(25,148),(319,28),(122,29),(99,13),(216,45),(158,5),(40,55),(132,33),(311,114),(324,54),(157,81),(130,154),(21,84),(205,41),(218,33),(229,21),(327,12),(45,157),(305,138),(84,106),(219,25),(157,124),(178,46),(213,2),(290,66),(228,61),(330,123),(43,124),(171,134),(87,150),(204,97),(169,21),(40,89),(9,126),(217,58),(302,89),(161,122),(126,154),(134,64),(304,110),(24,129),(326,126),(214,149),(306,156),(180,65),(18,65),(327,39),(122,116),(13,83),(184,98),(234,114),(27,21),(110,123),(266,86),(278,121),(197,17),(289,20),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(164,141),(216,61),(13,72),(229,15),(279,21),(125,153),(84,14),(221,125),(51,22),(37,96),(41,3),(40,60),(200,6),(330,139),(84,66),(210,41),(314,1),(180,1),(192,101),(14,56),(86,58),(86,124),(290,8),(287,138),(290,68),(48,69),(42,132),(102,2),(280,113),(231,110),(157,94),(116,66),(18,58),(249,133),(322,67),(231,90),(169,127),(38,19),(290,15),(118,6),(122,24),(266,150),(122,91),(228,50),(316,54),
13:(318,26),(228,101),(77,13),(319,62),(49,138),(151,118),(307,124),(25,147),(319,28),(122,29),(99,13),(216,45),(157,5),(40,55),(132,33),(310,114),(324,54),(157,81),(129,154),(21,84),(205,41),(217,33),(229,21),(327,12),(46,157),(304,138),(84,106),(218,25),(157,124),(179,46),(214,2),(289,66),(228,61),(330,123),(44,124),(171,134),(86,150),(204,97),(170,21),(40,89),(9,126),(216,58),(301,89),(161,122),(126,154),(134,64),(304,110),(24,129),(325,126),(215,149),(307,156),(180,65),(18,65),(327,39),(122,116),(14,83),(183,98),(233,114),(28,21),(110,123),(266,86),(278,121),(196,17),(289,19),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(165,141),(217,61),(14,72),(229,16),(279,21),(126,153),(84,14),(220,125),(50,22),(37,96),(41,4),(40,60),(199,6),(330,139),(84,66),(210,41),(313,1),(180,1),(193,101),(15,56),(86,58),(86,124),(289,8),(286,138),(290,68),(49,69),(42,132),(101,2),(279,113),(231,110),(157,94),(116,66),(18,58),(250,133),(322,67),(231,90),(169,127),(39,19),(289,15),(117,6),(122,24),(266,150),(122,91),(228,50),(316,54),
14:(318,26),(228,101),(78,13),(319,62),(49,138),(152,118),(306,124),(25,146),(319,28),(122,29),(99,13),(216,45),(156,5),(40,55),(132,33),(309,114),(324,54),(157,81),(128,154),(21,84),(205,41),(217,34),(229,21),(327,12),(47,157),(303,138),(84,106),(217,25),(157,124),(180,46),(215,2),(288,66),(228,61),(330,123),(45,124),(171,134),(86,150),(204,97),(171,21),(40,89),(9,126),(215,58),(300,89),(161,122),(126,154),(134,64),(304,110),(24,129),(324,126),(216,149),(308,156),(180,65),(18,65),(327,39),(122,116),(15,83),(182,98),(232,114),(29,21),(110,123),(266,86),(278,121),(195,17),(289,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(166,141),(218,61),(15,72),(229,16),(279,21),(127,153),(84,14),(219,125),(49,22),(37,96),(41,4),(40,60),(198,6),(330,139),(84,66),(210,41),(312,1),(180,1),(193,101),(16,56),(86,58),(86,124),(289,9),(285,138),(290,68),(50,69),(42,132),(100,2),(278,113),(231,110),(157,94),(116,66),(18,58),(251,133),(322,67),(231,90),(169,127),(40,19),(289,16),(116,6),(122,24),(266,150),(122,91),(228,50),(316,54),
15:(318,26),(228,101),(79,13),(319,62),(49,138),(153,118),(305,124),(25,145),(319,28),(122,29),(99,13),(216,45),(155,5),(40,55),(132,33),(308,114),(324,54),(157,81),(127,154),(21,84),(205,41),(217,35),(229,21),(327,12),(48,157),(302,138),(84,106),(216,25),(157,124),(180,46),(216,2),(287,66),(228,61),(330,123),(46,124),(171,134),(86,150),(204,97),(172,21),(40,89),(9,126),(214,58),(299,89),(161,122),(126,154),(134,64),(304,110),(24,129),(323,126),(217,149),(309,156),(180,65),(18,65),(327,39),(122,116),(16,83),(182,98),(231,114),(30,21),(110,123),(266,86),(278,121),(194,17),(288,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(167,141),(219,61),(16,72),(229,16),(279,21),(128,153),(84,14),(218,125),(48,22),(37,96),(41,4),(40,60),(197,6),(330,139),(84,66),(210,41),(311,1),(180,1),(193,101),(17,56),(86,58),(86,124),(288,9),(284,138),(290,68),(51,69),(42,132),(99,2),(278,113),(231,110),(157,94),(116,66),(18,58),(252,133),(322,67),(231,90),(169,127),(41,19),(289,16),(115,6),(122,24),(266,150),(122,91),(228,50),(316,54),
16:(318,26),(228,101),(80,13),(319,62),(49,138),(154,118),(304,124),(25,145),(319,28),(122,29),(99,13),(216,45),(154,5),(40,55),(132,33),(307,114),(324,54),(157,81),(127,153),(21,84),(205,41),(217,36),(229,21),(327,12),(49,157),(301,138),(84,106),(215,25),(157,124),(180,46),(217,2),(286,66),(228,61),(330,123),(47,124),(171,134),(86,150),(204,97),(173,21),(40,89),(9,126),(213,58),(298,89),(161,122),(127,154),(134,64),(304,110),(24,129),(322,126),(218,149),(310,156),(180,65),(18,65),(327,39),(122,116),(17,83),(182,98),(230,114),(31,21),(110,123),(266,86),(278,121),(193,17),(287,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(168,141),(220,61),(17,72),(229,16),(279,21),(129,153),(84,14),(217,125),(47,22),(37,96),(41,4),(40,60),(196,6),(330,139),(84,66),(210,41),(310,1),(180,1),(193,101),(18,56),(86,58),(86,124),(287,9),(283,138),(290,68),(52,69),(42,132),(98,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(114,6),(122,24),(266,150),(122,91),(228,50),(316,54),
17:(318,26),(228,101),(81,13),(319,62),(49,138),(155,118),(303,124),(25,145),(319,28),(122,29),(99,13),(216,45),(153,5),(40,55),(132,33),(306,114),(324,54),(157,81),(126,153),(21,84),(205,41),(217,37),(229,21),(327,12),(50,157),(300,138),(84,106),(214,25),(157,124),(180,46),(218,2),(285,66),(228,61),(330,123),(48,124),(171,134),(86,150),(204,97),(174,21),(40,89),(9,126),(212,58),(297,89),(161,122),(128,154),(134,64),(304,110),(24,129),(321,126),(219,149),(311,156),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(229,114),(32,21),(110,123),(266,86),(278,121),(192,17),(286,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(169,141),(221,61),(18,72),(229,16),(279,21),(130,153),(84,14),(216,125),(46,22),(37,96),(41,4),(40,60),(195,6),(330,139),(84,66),(210,41),(309,1),(180,1),(193,101),(19,56),(86,58),(86,124),(286,9),(282,138),(290,68),(53,69),(42,132),(97,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(113,6),(122,24),(266,150),(122,91),(228,50),(316,54),
18:(318,26),(228,101),(82,13),(319,62),(49,138),(156,118),(302,124),(25,145),(319,28),(122,29),(99,13),(216,45),(152,5),(40,55),(132,33),(305,114),(324,54),(157,81),(125,153),(21,84),(205,41),(217,37),(229,21),(327,12),(51,157),(299,138),(84,106),(213,25),(157,124),(180,46),(219,2),(284,66),(228,61),(330,123),(49,124),(171,134),(86,150),(204,97),(175,21),(40,89),(9,126),(211,58),(296,89),(161,122),(129,154),(134,64),(304,110),(24,129),(320,126),(220,149),(312,156),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(228,114),(33,21),(110,123),(266,86),(278,121),(191,17),(285,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(170,141),(222,61),(19,72),(229,16),(279,21),(131,153),(84,14),(215,125),(45,22),(37,96),(41,4),(40,60),(194,6),(330,139),(84,66),(210,41),(308,1),(180,1),(193,101),(20,56),(86,58),(86,124),(285,9),(281,138),(290,68),(54,69),(42,132),(96,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(112,6),(122,24),(266,150),(122,91),(228,50),(316,54),
19:(318,26),(228,101),(83,13),(319,62),(49,138),(157,118),(301,124),(25,145),(319,28),(122,29),(99,13),(216,45),(151,5),(40,55),(132,33),(304,114),(324,54),(157,81),(124,153),(21,84),(205,41),(217,37),(229,21),(327,12),(52,157),(298,138),(84,106),(212,25),(157,124),(180,46),(220,2),(283,66),(228,61),(330,123),(50,124),(171,134),(86,150),(204,97),(176,21),(40,89),(9,126),(210,58),(295,89),(161,122),(130,154),(134,64),(304,110),(24,129),(319,126),(221,149),(313,156),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(227,114),(34,21),(110,123),(266,86),(278,121),(190,17),(284,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(171,141),(223,61),(20,72),(229,16),(279,21),(132,153),(84,14),(214,125),(44,22),(37,96),(41,4),(40,60),(193,6),(330,139),(84,66),(210,41),(307,1),(180,1),(193,101),(21,56),(86,58),(86,124),(284,9),(280,138),(290,68),(55,69),(42,132),(95,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(111,6),(122,24),(266,150),(122,91),(228,50),(316,54),
20:(318,26),(228,101),(84,13),(319,62),(49,138),(158,118),(300,124),(25,145),(319,28),(122,29),(99,13),(216,45),(150,5),(40,55),(132,33),(303,114),(324,54),(157,81),(123,153),(21,84),(205,41),(217,37),(229,21),(327,12),(53,157),(297,138),(84,106),(211,25),(157,124),(180,46),(221,2),(282,66),(228,61),(330,123),(50,123),(171,134),(86,150),(204,97),(177,21),(40,89),(9,126),(209,58),(294,89),(161,122),(131,154),(134,64),(304,110),(24,129),(318,126),(222,149),(314,156),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(226,114),(35,21),(110,123),(266,86),(278,121),(189,17),(283,18),(60,113),(170,59),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(172,141),(224,61),(21,72),(229,16),(279,21),(133,153),(84,14),(213,125),(43,22),(37,96),(41,4),(40,60),(192,6),(330,139),(84,66),(210,41),(306,1),(180,1),(193,101),(22,56),(86,58),(86,124),(283,9),(279,138),(290,68),(56,69),(42,132),(94,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),
