7:(13,204),(184,151),(220,211),(212,86),(85,162),(211,86),(10,178),(196,158),(127,159),(85,212),(80,208),(119,220),(240,48),(135,91),(61,153),(210,198),(232,81),(85,224),(125,42),(204,43),(241,56),(173,39),(143,220),(96,191),(152,177),(49,157),(162,161),(159,113),(164,90),(172,121),(100,39),(248,47),(233,48),(66,65),(178,24),(78,59),(83,219),(145,156),(107,91),(238,58),(169,89),(217,118),(17,206),(154,214),(168,169),(67,79),(162,171),(217,132),(98,174),(179,131),(229,76),(97,205),(142,41),(153,172),(108,213),(53,148),(225,70),(117,164),(83,164),(46,174),(159,169),(142,160),(140,170),(49,178),(67,57),(160,55),(80,177),(126,213),(168,150),(179,136),
8:(14,204),(184,152),(220,210),(211,86),(85,163),(210,86),(11,178),(195,158),(128,159),(85,211),(81,208),(119,219),(239,48),(136,91),(62,153),(209,198),(232,82),(85,223),(125,43),(203,43),(240,56),(174,39),(143,219),(97,191),(153,177),(50,157),(162,162),(159,114),(163,90),(171,121),(100,40),(248,48),(233,49),(66,66),(179,24),(78,58),(84,219),(145,157),(108,91),(237,58),(169,88),(217,117),(17,205),(153,214),(167,169),(68,79),(163,171),(217,131),(98,175),(179,130),(229,77),(97,204),(143,41),(154,172),(107,213),(54,148),(224,70),(118,164),(84,164),(47,174),(159,168),(142,159),(141,170),(48,178),(68,57),(161,55),(81,177),(125,213),(168,149),(179,135),
9:(15,204),(184,153),(219,210),(210,86),(85,164),(209,86),(12,178),(195,157),(128,158),(86,211),(81,207),(119,218),(239,49),(136,92),(63,153),(208,198),(232,82),(84,223),(125,44),(202,43),(239,56),(174,40),(142,219),(97,190),(153,176),(50,156),(161,162),(159,115),(163,91),(171,120),(100,41),(247,48),(233,50),(67,66),(179,25),(78,57),(84,218),(145,158),(109,91),(236,58),(169,87),(217,116),(17,204),(152,214),(166,169),(68,78),(164,171),(217,130),(97,175),(179,129),(229,78),(97,203),(144,41),(155,172),(106,213),(54,149),(224,71),(118,163),(84,163),(48,174),(159,167),(143,159),(141,169),(47,178),(68,58),(162,55),(81,176),(124,213),(168,148),(179,134),
10:(16,204),(184,154),(219,209),(209,86),(86,164),(208,86),(13,178),(194,157),(128,157),(86,210),(81,206),(119,217),(239,50),(136,93),(64,153),(208,197),(232,82),(83,223),(126,44),(201,43),(238,56),(175,40),(141,219),(97,189),(154,176),(51,156),(161,163),(159,116),(163,92),(170,120),(100,42),(246,48),(233,51),(68,66),(179,26),(78,56),(84,217),(145,159),(110,91),(236,59),(170,87),(217,115),(18,204),(151,214),(166,168),(68,77),(165,171),(217,129),(97,176),(179,128),(229,79),(97,202),(145,41),(156,172),(105,213),(54,150),(224,72),(118,162),(85,163),(49,174),(159,166),(144,159),(141,168),(46,178),(68,59),(163,55),(81,175),(123,213),(169,148),(179,133),
11:(17,204),(184,155),(219,208),(208,86),(86,165),(207,86),(14,178),(193,157),(129,157),(86,209),(81,205),(118,217),(239,51),(137,93),(65,153),(208,196),(232,82),(83,222),(126,45),(200,43),(237,56),(176,40),(141,218),(97,188),(155,176),(51,155),(161,164),(159,117),(162,92),(170,119),(100,43),(246,49),(233,52),(68,67),(180,26),(78,55),(84,216),(145,160),(111,91),(236,60),(171,87),(217,114),(18,203),(150,214),(165,168),(68,76),(165,170),(217,128),(97,177),(179,127),(228,79),(97,201),(146,41),(157,172),(104,213),(54,151),(224,73),(118,161),(85,162),(50,174),(159,165),(144,158),(141,167),(45,178),(69,59),(163,56),(82,175),(122,213),(169,147),(179,132),
12:(18,204),(184,156),(218,208),(207,86),(87,165),(206,86),(15,178),(193,156),(130,157),(87,209),(81,204),(117,217),(239,52),(138,93),(66,153),(208,195),(232,82),(83,221),(126,46),(199,43),(236,56),(177,40),(141,217),(97,187),(155,175),(52,155),(160,164),(159,118),(161,92),(169,119),(100,44),(246,50),(233,53),(69,67),(180,27),(79,55),(84,215),(145,161),(112,91),(236,61),(172,87),(217,113),(18,202),(149,214),(164,168),(68,75),(165,169),(217,127),(97,178),(179,126),(228,80),(97,200),(146,42),(157,171),(103,213),(55,151),(223,73),(119,161),(85,161),(51,174),(159,164),(144,157),(141,166),(44,178),(70,59),(163,57),(82,174),(121,213),(170,147),(179,131),
13:(18,203),(183,156),(217,208),(206,86),(87,166),(205,86),(16,178),(192,156),(131,157),(87,208),(81,203),(117,216),(239,53),(138,94),(67,153),(208,194),(232,82),(83,220),(126,47),(198,43),(235,56),(177,41),(140,217),(97,186),(155,174),(52,154),(160,165),(159,119),(161,93),(169,118),(100,45),(245,50),(233,54),(69,68),(180,28),(79,54),(85,215),(145,162),(113,91),(235,61),(172,86),(217,112),(18,201),(148,214),(164,167),(68,74),(165,168),(217,126),(97,179),(179,125),(227,80),(97,199),(146,43),(157,170),(103,212),(55,152),(223,74),(120,161),(85,160),(52,174),(159,163),(145,157),(142,166),(43,178),(71,59),(163,58),(83,174),(120,213),(170,146),(179,130),
14:(18,202),(183,157),(217,207),(205,86),(87,167),(204,86),(17,178),(192,155),(132,157),(87,207),(81,202),(117,215),(239,54),(139,94),(68,153),(208,193),(232,82),(82,220),(127,47),(197,43),(234,56),(178,41),(140,216),(97,185),(155,173),(52,153),(160,166),(159,120),(161,94),(169,117),(100,46),(245,51),(233,55),(69,69),(180,29),(80,54),(86,215),(144,162),(114,91),(235,62),(172,85),(217,111),(18,200),(147,214),(163,167),(68,73),(165,167),(217,125),(96,179),(179,124),(226,80),(97,198),(147,43),(158,170),(102,212),(55,153),(222,74),(120,160),(86,160),(52,173),(159,162),(146,157),(143,166),(42,178),(71,60),(164,58),(83,173),(119,213),(170,145),(179,129),
15:(18,201),(182,157),(216,207),(204,86),(88,167),(203,86),(18,178),(191,155),(133,157),(87,206),(81,201),(116,215),(239,55),(139,95),(69,153),(207,193),(232,82),(82,219),(128,47),(196,43),(233,56),(179,41),(140,215),(97,184),(156,173),(53,153),(159,166),(159,121),(160,94),(169,116),(101,46),(244,51),(232,55),(70,69),(180,30),(80,53),(87,215),(143,162),(115,91),(234,62),(173,85),(217,110),(18,199),(146,214),(162,167),(69,73),(165,166),(217,124),(95,179),(179,123),(225,80),(97,197),(148,43),(159,170),(101,212),(56,153),(222,75),(121,160),(87,160),(53,173),(159,161),(147,157),(143,165),(42,179),(71,61),(165,58),(83,172),(118,213),(171,145),(179,128),
16:(18,200),(181,157),(215,207),(203,86),(88,168),(202,86),(19,178),(191,154),(134,157),(88,206),(82,201),(115,215),(239,56),(139,96),(70,153),(206,193),(232,82),(82,218),(129,47),(196,44),(232,56),(179,42),(139,215),(97,183),(156,172),(54,153),(159,167),(159,122),(159,94),(169,115),(101,47),(243,51),(231,55),(70,70),(180,31),(81,53),(87,214),(142,162),(116,91),(233,62),(174,85),(217,109),(18,198),(145,214),(162,166),(69,72),(165,165),(217,123),(95,180),(179,122),(224,80),(97,196),(148,44),(159,169),(100,212),(57,153),(221,75),(121,159),(87,159),(53,172),(159,160),(147,156),(144,165),(42,180),(71,62),(165,59),(84,172),(117,213),(172,145),(179,127),
17:(18,199),(180,157),(214,207),(202,86),(88,169),(201,86),(20,178),(191,153),(135,157),(88,205),(83,201),(115,214),(239,57),(140,96),(71,153),(206,192),(232,82),(82,217),(130,47),(195,44),(231,56),(179,43),(139,214),(97,182),(157,172),(55,153),(158,167),(159,123),(159,95),(168,115),(102,47),(242,51),(230,55),(70,71),(180,32),(82,53),(88,214),(142,163),(117,91),(232,62),(175,85),(217,108),(18,197),(144,214),(162,165),(69,71),(165,164),(217,122),(94,180),(179,121),(224,81),(97,195),(148,45),(159,168),(99,212),(58,153),(221,76),(122,159),(87,158),(54,172),(159,159),(147,155),(145,165),(41,180),(71,63),(165,60),(85,172),(116,213),(173,145),(179,126),
18:(18,198),(180,158),(214,206),(201,86),(89,169),(200,86),(21,178),(190,153),(135,156),(89,205),(83,200),(114,214),(239,58),(140,97),(72,153),(205,192),(232,82),(82,216),(131,47),(194,44),(230,56),(179,44),(138,214),(97,181),(158,172),(56,153),(158,168),(159,124),(159,96),(167,115),(103,47),(242,52),(229,55),(70,72),(180,33),(83,53),(88,213),(141,163),(118,91),(232,63),(176,85),(217,107),(18,196),(143,214),(161,165),(69,70),(165,163),(217,121),(93,180),(179,120),(224,82),(97,194),(149,45),(159,167),(99,211),(59,153),(220,76),(123,159),(87,157),(54,171),(159,158),(148,155),(145,164),(41,181),(71,64),(165,61),(85,171),(115,213),(173,144),(179,125),
19:(18,197),(179,158),(214,205),(200,86),(90,169),(199,86),(22,178),(190,152),(135,155),(90,205),(84,200),(113,214),(239,59),(141,97),(73,153),(205,191),(232,82),(82,215),(132,47),(193,44),(229,56),(179,45),(137,214),(97,180),(158,171),(57,153),(157,168),(159,125),(159,97),(167,114),(104,47),(242,53),(228,55),(70,73),(180,34),(83,52),(89,213),(140,163),(119,91),(232,64),(176,84),(217,106),(18,195),(142,214),(161,164),(70,70),(165,162),(217,120),(92,180),(179,119),(223,82),(97,193),(149,46),(159,166),(98,211),(60,153),(219,76),(123,158),(88,157),(54,170),(159,157),(149,155),(145,163),(41,182),(71,65),(165,62),(85,170),(114,213),(173,143),(179,124),
20:(18,196),(179,159),(213,205),(199,86),(91,169),(198,86),(23,178),(189,152),(135,154),(90,204),(84,199),(112,214),(239,60),(142,97),(74,153),(205,190),(232,82),(81,215),(133,47),(192,44),(228,56),(180,45),(136,214),(97,179),(158,170),(58,153),(157,169),(159,126),(159,98),(166,114),(105,47),(241,53),(227,55),(71,73),(180,35),(84,52),(89,212),(139,163),(120,91),(232,65),(177,84),(217,105),(18,194),(141,214),(160,164),(71,70),(165,161),(217,119),(91,180),(179,118),(223,83),(97,192),(150,46),(159,165),(98,210),(61,153),(219,77),(124,158),(88,156),(55,170),(159,156),(149,154),(145,162),(41,183),(71,66),(165,63),(85,169),(113,213),(174,143),(179,123),
21:(18,195),(179,160),(212,205),(198,86),(92,169),(197,86),(24,178),(189,151),(136,154),(91,204),(85,199),(111,214),(239,61),(143,97),(75,153),(204,190),(232,82),(80,215),(134,47),(191,44),(227,56),(180,46),(135,214),(97,178),(158,169),(59,153),(156,169),(159,127),(159,99),(165,114),(106,47),(240,53),(226,55),(71,74),(180,36),(85,52),(90,212),(139,164),(121,91),(231,65),(178,84),(216,105),(18,193),(140,214),(160,164),(71,69),(165,160),(217,118),(91,181),(179,117),(223,84),(97,191),(151,46),(159,164),(98,209),(62,153),(219,78),(125,158),(88,155),(55,169),(159,155),(149,153),(145,161),(40,183),(71,67),(165,64),(86,169),(112,213),(175,143),(179,122),
22:(18,194),(178,160),(212,204),(197,86),(93,169),(196,86),(25,178),(188,151),(136,153),(92,204),(85,198),(110,214),(239,62),(143,98),(76,153),(203,190),(232,82),(79,215),(135,47),(190,44),(226,56),(180,47),(134,214),(97,177),(158,168),(60,153),(155,169),(159,128),(159,100),(165,113),(107,47),(240,54),(225,55),(72,74),(180,37),(85,51),(91,212),(138,164),(122,91),(230,65),(178,83),(216,104),(18,192),(139,214),(159,164),(71,69),(165,159),(217,117),(90,181),(179,116),(223,85),(97,190),(151,47),(159,163),(97,209),(63,153),(218,78),(125,157),(89,155),(56,169),(159,154),(150,153),(145,160),(39,183),(71,68),(165,65),(87,169),(111,213),(176,143),(179,121),
23:(18,193),(178,161),(212,203),(196,86),(94,169),(195,86),(26,178),(187,151),(137,153),(93,204),(86,198),(109,214),(239,63),(144,98),(77,153),(203,189),(232,82),(79,214),(136,47),(189,44),(225,56),(180,48),(133,214),(97,176),(158,167),(61,153),(154,169),(159,129),(159,101),(165,112),(108,47),(239,54),(224,55),(73,74),(180,38),(85,50),(92,212),(137,164),(123,91),(230,66),(179,83),(216,103),(18,191),(138,214),(158,164),(70,69),(165,158),(217,116),(90,182),(179,115),(223,86),(97,189),(152,47),(159,162),(97,208),(64,153),(218,79),(126,157),(89,154),(57,169),(159,153),(151,153),(145,159),(38,183),(71,69),(165,66),(88,169),(110,213),(176,142),(179,120),
24:(18,192),(178,162),(211,203),(195,86),(95,169),(194,86),(27,178),(186,151),(137,152),(93,203),(87,198),(108,214),(239,64),(144,99),(78,153),(202,189),(232,82),(78,214),(137,47),(188,44),(224,56),(180,49),(132,214),(98,176),(159,167),(62,153),(154,170),(159,130),(159,102),(165,111),(109,47),(238,54),(223,55),(74,74),(180,39),(85,49),(92,211),(136,164),(124,91),(230,67),(179,82),(216,102),(18,190),(137,214),(157,164),(70,68),(165,157),(217,115),(89,182),(179,114),(222,86),(97,188),(153,47),(159,161),(97,207),(65,153),(217,79),(127,157),(90,154),(58,169),(159,152),(151,152),(145,159),(37,183),(71,70),(165,67),(88,168),(109,213),(177,142),(179,119),
25:(18,191),(178,163),(210,203),(194,86),(96,169),(193,86),(28,178),(186,150),(138,152),(94,203),(88,198),(107,214),(239,65),(145,99),(79,153),(201,189),(232,82),(77,214),(138,47),(187,44),(223,56),(180,50),(131,214),(98,175),(160,167),(63,153),(154,171),(159,131),(159,103),(165,110),(110,47),(237,54),(222,55),(75,74),(180,40),(86,49),(92,210),(135,164),(125,91),(229,67),(179,81),(215,102),(18,189),(136,214),(156,164),(70,67),(165,156),(217,114),(88,182),(179,113),(221,86),(97,187),(153,48),(159,160),(97,206),(66,153),(217,80),(127,156),(91,154),(59,169),(159,151),(152,152),(145,159),(36,183),(71,71),(165,68),(88,167),(108,213),(178,142),(179,118),
26:(18,190),(177,163),(209,203),(193,86),(97,169),(192,86),(29,178),(186,149),(139,152),(94,202),(88,197),(106,214),(239,66),(145,100),(80,153),(200,189),(232,82),(76,214),(139,47),(186,44),(222,56),(179,50),(130,214),(98,174),(160,166),(64,153),(153,171),(159,132),(159,104),(165,109),(111,47),(236,54),(221,55),(75,75),(180,41),(86,48),(93,210),(134,164),(126,91),(229,68),(179,80),(215,101),(18,188),(135,214),(155,164),(71,67),(165,155),(217,113),(88,183),(179,112),(220,86),(97,186),(154,48),(159,159),(97,205),(67,153),(217,81),(127,155),(92,154),(60,169),(159,150),(153,152),(145,159),(35,183),(71,72),(165,69),(89,167),(107,213),(179,142),(179,117),
27:(18,189),(177,164),(209,202),(192,86),(98,169),(191,86),(30,178),(185,149),(140,152),(95,202),(89,197),(105,214),(239,67),(145,101),(81,153),(199,189),(232,82),(76,213),(140,47),(186,45),(221,56),(179,51),(129,214),(99,174),(160,165),(65,153),(152,171),(159,133),(159,105),(165,108),(112,47),(236,55),(220,55),(76,75),(180,42),(86,47),(94,210),(133,164),(127,91),(228,68),(179,79),(214,101),(18,187),(134,214),(154,164),(71,66),(165,154),(217,112),(87,183),(179,111),(219,86),(97,185),(154,49),(159,158),(97,204),(68,153),(216,81),(127,154),(92,153),(60,168),(159,149),(153,151),(145,159),(34,183),(71,73),(164,69),(90,167),(106,213),(179,141),(179,116),
28:(18,188),(177,165),(209,201),(191,86),(99,169),(191,87),(31,178),(185,148),(140,151),(95,201),(90,197),(104,214),(239,68),(146,101),(82,153),(199,188),(232,82),(75,213),(141,47),(185,45),(220,56),(179,52),(129,213),(100,174),(161,165),(66,153),(152,172),(159,134),(159,106),(165,107),(113,47),(235,55),(219,55),(76,76),(180,43),(86,46),(95,210),(133,165),(128,91),(228,69),(180,79),(213,101),(18,186),(133,214),(153,164),(71,65),(165,153),(217,111),(87,184),(179,110),(218,86),(97,184),(155,49),(159,157),(97,203),(69,153),(215,81),(127,153),(93,153),(60,167),(159,148),(154,151),(145,159),(33,183),(71,74),(164,70),(90,166),(105,213),(179,140),(179,115),
29:(18,187),(176,165),(209,200),(190,86),(100,169),(190,87),(32,178),(185,147),(141,151),(95,200),(90,196),(103,214),(239,69),(147,101),(83,153),(199,187),(232,82),(75,212),(142,47),(185,46),(219,56),(179,53),(128,213),(100,173),(162,165),(67,153),(152,173),(159,135),(159,107),(165,106),(114,47),(234,55),(218,55),(77,76),(180,44),(86,45),(95,209),(132,165),(128,91),(227,69),(180,78),(213,100),(19,186),(132,214),(152,164),(71,64),(165,152),(217,110),(86,184),(179,109),(217,86),(97,183),(155,50),(159,156),(97,202),(70,153),(215,82),(128,153),(94,153),(60,166),(159,147),(154,150),(145,159),(32,183),(71,75),(163,70),(90,165),(104,213),(179,139),(179,114),
30:(18,186),(176,166),(208,200),(189,86),(101,169),(189,87),(33,178),(184,147),(142,151),(95,199),(91,196),(102,214),(239,70),(147,102),(84,153),(199,186),(232,82),(74,212),(143,47),(184,46),(218,56),(179,54),(127,213),(101,173),(162,164),(68,153),(151,173),(159,136),(159,108),(165,105),(115,47),(233,55),(217,55),(77,77),(180,45),(87,45),(96,209),(131,165),(128,91),(226,69),(180,77),(213,99),(19,185),(131,214),(151,164),(72,64),(165,151),(217,109),(86,185),(179,108),(216,86),(97,182),(155,51),(159,155),(97,201),(71,153),(214,82),(128,152),(95,153),(61,166),(159,146),(154,149),(145,159),(31,183),(71,76),(163,71),(91,165),(104,212),(179,138),(179,113),
31:(18,185),(176,167),(207,200),(188,86),(102,169),(188,87),(34,178),(183,147),(143,151),(96,199),(91,195),(102,213),(239,71),(147,103),(85,153),(199,185),(232,82),(74,211),(143,48),(183,46),(217,56),(179,55),(126,213),(101,172),(162,163),(69,153),(150,173),(159,137),(159,109),(165,104),(116,47),(232,55),(216,55),(77,78),(180,46),(88,45),(96,208),(130,165),(128,91),(225,69),(181,77),(213,98),(20,185),(130,214),(150,164),(72,63),(165,150),(217,108),(86,186),(179,107),(215,86),(97,181),(155,52),(159,154),(97,200),(72,153),(214,83),(129,152),(96,153),(61,165),(159,145),(155,149),(145,159),(30,183),(71,77),(162,71),(91,164),(103,212),(179,137),(179,112),
32:(18,184),(175,167),(206,200),(187,86),(103,169),(187,87),(35,178),(183,146),(143,150),(96,198),(92,195),(102,212),(239,72),(147,104),(86,153),(198,185),(232,82),(73,211),(144,48),(183,47),(216,56),(179,56),(125,213),(101,171),(162,162),(70,153),(149,173),(158,137),(159,110),(165,103),(117,47),(232,56),(215,55),(77,79),(180,47),(89,45),(97,208),(130,166),(128,91),(224,69),(182,77),(213,97),(20,184),(129,214),(149,164),(72,62),(165,149),(217,107),(86,187),(179,106),(214,86),(97,180),(156,52),(159,153),(97,199),(73,153),(213,83),(130,152),(97,153),(62,165),(159,144),(155,148),(145,159),(29,183),(72,77),(161,71),(92,164),(103,211),(179,136),(179,111),
33:(19,184),(175,168),(206,199),(186,86),(104,169),(186,87),(36,178),(183,145),(144,150),(96,197),(93,195),(101,212),(239,73),(147,105),(87,153),(198,184),(232,82),(72,211),(145,48),(182,47),(215,56),(179,57),(124,213),(102,171),(162,161),(71,153),(148,173),(158,138),(159,111),(165,102),(118,47),(232,57),(214,55),(77,80),(180,48),(90,45),(97,207),(129,166),(128,91),(224,70),(182,76),(213,96),(20,183),(128,214),(148,164),(73,62),(165,148),(217,106),(86,188),(179,105),(213,86),(97,179),(157,52),(159,152),(97,198),(74,153),(212,83),(130,151),(98,153),(63,165),(159,143),(156,148),(145,159),(28,183),(73,77),(161,72),(93,164),(102,211),(179,135),(179,110),
34:(19,183),(174,168),(205,199),(185,86),(105,169),(186,88),(37,178),(182,145),(144,149),(96,196),(94,195),(100,212),(239,74),(147,106),(88,153),(197,184),(232,82),(72,210),(146,48),(182,48),(214,56),(179,58),(123,213),(103,171),(163,161),(72,153),(147,173),(157,138),(159,112),(165,101),(119,47),(232,58),(213,55),(77,81),(180,49),(90,44),(97,206),(128,166),(128,91),(224,71),(183,76),(213,95),(20,182),(128,213),(147,164),(74,62),(165,147),(217,105),(85,188),(180,105),(212,86),(97,178),(158,52),(159,151),(97,197),(75,153),(211,83),(131,151),(99,153),(63,164),(159,142),(157,148),(145,159),(27,183),(74,77),(161,73),(93,163),(101,211),(179,134),(179,109),
35:(19,182),(173,168),(205,198),(185,87),(106,169),(186,89),(38,178),(181,145),(145,149),(96,195),(94,194),(99,212),(239,75),(147,107),(89,153),(197,183),(232,82),(71,210),(147,48),(181,48),(213,56),(179,59),(122,213),(104,171),(164,161),(73,153),(146,173),(157,139),(159,113),(165,100),(120,47),(232,59),(212,55),(78,81),(180,50),(90,43),(97,205),(127,166),(128,91),(223,71),(184,76),(213,94),(20,181),(127,213),(146,164),(74,61),(165,146),(217,104),(84,188),(180,104),(211,86),(97,177),(159,52),(159,150),(97,196),(76,153),(210,83),(131,150),(100,153),(63,163),(159,141),(158,148),(145,159),(26,183),(75,77),(161,74),(93,162),(100,211),(179,133),(179,108),
36:(20,182),(172,168),(205,197),(184,87),(107,169),(186,90),(39,178),(181,144),(146,149),(96,194),(95,194),(98,212),(239,76),(148,107),(90,153),(196,183),(232,82),(70,210),(148,48),(181,49),(212,56),(179,60),(121,213),(104,170),(165,161),(74,153),(145,173),(156,139),(159,114),(165,99),(121,47),(232,60),(211,55),(78,82),(180,51),(91,43),(97,204),(127,167),(128,91),(223,72),(185,76),(213,93),(21,181),(126,213),(145,164),(74,60),(165,145),(216,104),(84,189),(180,103),(210,86),(97,176),(159,53),(159,149),(97,195),(77,153),(209,83),(132,150),(101,153),(63,162),(159,140),(159,148),(145,159),(25,183),(75,78),(161,75),(94,162),(100,210),(179,132),(179,107),
