46:(281,162),(283,42),(51,66),(52,17),(177,74),(254,48),(56,57),(175,86),(290,71),(182,73),(88,46),(83,97),(73,58),(29,60),(270,118),(17,153),(236,70),(133,133),(186,34),(288,53),(146,121),(48,42),(245,146),(246,49),(102,93),(124,17),(161,29),(80,62),(116,50),(218,28),(273,25),(264,114),(260,41),(245,42),(241,83),(299,43),(198,70),(78,93),(231,157),(246,73),(197,65),(69,46),(206,73),(39,26),(136,26),(226,130),(67,126),(273,33),(109,90),(272,158),(107,25),(332,45),(173,62),(254,158),(325,128),(268,66),(149,85),(114,61),(73,75),(216,138),(189,17),(241,97),(288,137),(182,66),(64,109),(47,108),(130,54),(267,9),(219,85),(70,86),(245,57),(74,108),(35,77),(41,85),(167,121),(293,123),(258,106),(54,17),(85,54),(56,2),(108,70),(90,137),(218,48),(119,65),(258,30),(63,142),(104,74),(125,66),(150,26),(277,158),(89,98),(132,46),(49,61),(290,53),(157,70),(290,37),(68,114),(36,105),(174,158),(170,76),(158,38),(53,150),(243,61),(157,61),(297,127),(146,77),(177,137),(202,53),(225,74),(148,153),(83,145),(229,33),(86,46),(169,47),(225,26),(278,113),(251,118),(16,51),(146,28),(272,54),(134,81),(50,82),(242,138),(112,141),(264,105),(33,69),(134,150),(233,2),(153,62),(215,117),(286,34),(211,126),(98,134),(184,161),(274,129),(53,102),(86,85),(36,120),(170,57),(158,61),(290,72),(93,21),(220,158),(247,158),(199,129),(198,158),(281,54),(292,21),(169,113),(162,33),(79,94),(78,121),(87,37),(70,78),(287,106),(185,122),(199,97),(48,148),(62,96),(107,26),(281,22),(264,130),(94,49),(283,105),(256,5),(253,117),(118,10),(189,33),(128,161),(256,85),(248,145),(28,97),(78,82),(206,110),(112,17),(231,5),(194,64),(268,13),(22,101),(266,34),(113,54),(61,58),(135,9),(62,22),(91,117),(47,118),(96,34),(224,94),(255,38),(224,10),(222,105),(124,138),(246,74),(270,29),(158,18),(321,98),(107,6),(325,66),(292,23),(35,36),(73,90),(194,125),(47,96),(63,29),(303,85),(229,106),(142,5),(82,129),(270,145),(289,101),(56,54),(259,113),(281,93),(103,134),(249,29),(95,121),(48,59),(84,162),(79,18),(185,106),
47:(280,162),(282,42),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(290,70),(182,72),(89,46),(84,97),(73,59),(29,59),(269,118),(17,153),(236,70),(134,133),(187,34),(288,54),(147,121),(49,42),(245,146),(245,49),(103,93),(125,17),(160,29),(81,62),(115,50),(218,29),(273,25),(263,114),(259,41),(244,42),(241,82),(300,43),(197,70),(79,93),(232,157),(247,73),(198,65),(70,46),(205,73),(38,26),(135,26),(227,130),(66,126),(274,33),(109,91),(271,158),(107,25),(332,46),(172,62),(253,158),(325,129),(267,66),(148,85),(113,61),(73,76),(215,138),(190,17),(241,97),(287,137),(181,66),(65,109),(48,108),(131,54),(266,9),(218,85),(71,86),(244,57),(74,107),(35,77),(41,85),(168,121),(292,123),(257,106),(55,17),(84,54),(57,2),(107,70),(90,137),(218,49),(118,65),(257,30),(64,142),(105,74),(126,66),(149,26),(276,158),(90,98),(133,46),(50,61),(289,53),(157,69),(291,37),(69,114),(36,105),(175,158),(170,77),(158,37),(54,150),(242,61),(156,61),(297,126),(146,78),(177,137),(203,53),(226,74),(149,153),(84,145),(229,33),(87,46),(169,48),(224,26),(278,114),(250,118),(16,51),(146,27),(271,54),(134,80),(50,81),(242,139),(111,141),(263,105),(32,69),(135,150),(233,2),(152,62),(216,117),(285,34),(212,126),(98,133),(183,161),(273,129),(54,102),(87,85),(36,120),(170,58),(158,62),(290,73),(94,21),(219,158),(246,158),(198,129),(197,158),(280,54),(293,21),(169,112),(162,33),(80,94),(77,121),(88,37),(71,78),(286,106),(186,122),(198,97),(49,148),(62,97),(108,26),(280,22),(263,130),(95,49),(282,105),(256,5),(253,116),(119,10),(190,33),(127,161),(256,85),(249,145),(28,96),(77,82),(206,109),(113,17),(230,5),(194,63),(267,13),(22,102),(265,34),(112,54),(62,58),(136,9),(62,21),(92,117),(48,118),(95,34),(225,94),(254,38),(223,10),(221,105),(124,138),(245,74),(271,29),(157,18),(321,97),(108,6),(325,66),(291,23),(35,35),(74,90),(195,125),(48,96),(64,29),(303,85),(229,107),(143,5),(83,129),(269,145),(288,101),(57,54),(260,113),(280,93),(102,134),(248,29),(94,121),(49,59),(85,162),(80,18),(184,106),
48:(279,162),(281,42),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(182,71),(90,46),(85,97),(73,60),(29,58),(268,118),(17,153),(236,70),(135,133),(188,34),(287,54),(148,121),(50,42),(245,146),(244,49),(104,93),(126,17),(159,29),(82,62),(114,50),(218,30),(273,25),(262,114),(258,41),(243,42),(241,81),(301,43),(196,70),(80,93),(233,157),(248,73),(199,65),(71,46),(204,73),(37,26),(134,26),(228,130),(65,126),(275,33),(109,92),(270,158),(107,25),(332,47),(171,62),(252,158),(325,130),(266,66),(147,85),(112,61),(73,77),(214,138),(191,17),(241,97),(286,137),(180,66),(66,109),(49,108),(132,54),(265,9),(217,85),(72,86),(243,57),(74,106),(35,77),(41,85),(169,121),(292,122),(256,106),(56,17),(83,54),(58,2),(106,70),(90,137),(218,50),(117,65),(256,30),(65,142),(106,74),(127,66),(148,26),(275,158),(91,98),(134,46),(51,61),(288,53),(157,68),(292,37),(70,114),(36,105),(176,158),(170,78),(158,36),(55,150),(242,60),(156,62),(297,125),(146,79),(177,137),(204,53),(227,74),(150,153),(85,145),(229,33),(88,46),(169,49),(223,26),(278,115),(249,118),(16,51),(146,26),(270,54),(134,79),(50,80),(242,140),(110,141),(262,105),(31,69),(136,150),(233,2),(151,62),(216,118),(284,34),(213,126),(98,132),(182,161),(272,129),(55,102),(88,85),(36,120),(170,59),(158,63),(289,73),(95,21),(218,158),(245,158),(197,129),(196,158),(279,54),(294,21),(169,111),(162,33),(81,94),(76,121),(89,37),(72,78),(285,106),(187,122),(197,97),(50,148),(62,98),(109,26),(279,22),(262,130),(95,50),(281,105),(256,5),(253,115),(120,10),(191,33),(126,161),(256,85),(250,145),(28,95),(76,82),(206,108),(114,17),(229,5),(194,62),(266,13),(22,103),(265,35),(111,54),(63,58),(137,9),(62,20),(93,117),(49,118),(94,34),(226,94),(253,38),(222,10),(220,105),(124,138),(244,74),(272,29),(156,18),(321,96),(109,6),(325,66),(290,23),(35,34),(75,90),(196,125),(49,96),(65,29),(303,85),(229,108),(144,5),(84,129),(268,145),(287,101),(58,54),(261,113),(279,93),(101,134),(247,29),(93,121),(50,59),(86,162),(81,18),(183,106),
49:(278,162),(280,42),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(73,61),(29,57),(267,118),(17,153),(236,70),(136,133),(189,34),(286,54),(149,121),(51,42),(245,146),(243,49),(105,93),(127,17),(158,29),(83,62),(113,50),(218,31),(273,25),(261,114),(257,41),(242,42),(241,80),(302,43),(195,70),(81,93),(234,157),(249,73),(200,65),(72,46),(203,73),(36,26),(133,26),(229,130),(64,126),(276,33),(109,93),(269,158),(107,25),(332,48),(170,62),(251,158),(325,131),(265,66),(146,85),(111,61),(72,77),(213,138),(192,17),(241,97),(285,137),(179,66),(67,109),(50,108),(133,54),(264,9),(216,85),(73,86),(242,57),(74,105),(35,77),(41,85),(170,121),(291,122),(255,106),(57,17),(82,54),(59,2),(105,70),(90,137),(218,51),(116,65),(255,30),(66,142),(107,74),(128,66),(147,26),(274,158),(92,98),(135,46),(52,61),(288,54),(157,67),(293,37),(71,114),(36,105),(177,158),(170,79),(158,35),(56,150),(241,60),(155,62),(297,124),(146,80),(177,137),(205,53),(228,74),(151,153),(86,145),(229,33),(89,46),(169,50),(222,26),(278,116),(248,118),(16,51),(146,25),(269,54),(134,78),(50,79),(242,141),(109,141),(261,105),(30,69),(137,150),(233,2),(150,62),(217,118),(283,34),(214,126),(98,131),(181,161),(271,129),(56,102),(89,85),(36,120),(170,60),(158,64),(288,73),(96,21),(217,158),(244,158),(196,129),(195,158),(278,54),(295,21),(169,110),(162,33),(82,94),(75,121),(90,37),(73,78),(284,106),(188,122),(196,97),(50,147),(62,99),(110,26),(278,22),(261,130),(96,50),(280,105),(256,5),(253,114),(121,10),(192,33),(125,161),(256,85),(251,145),(28,94),(75,82),(206,107),(115,17),(228,5),(194,61),(265,13),(22,104),(265,36),(110,54),(64,58),(138,9),(62,19),(94,117),(50,118),(93,34),(227,94),(252,38),(221,10),(219,105),(124,138),(243,74),(273,29),(155,18),(321,95),(110,6),(325,66),(289,23),(35,33),(76,90),(197,125),(50,96),(66,29),(303,85),(229,109),(145,5),(85,129),(267,145),(286,101),(59,54),(262,113),(278,93),(100,134),(246,29),(92,121),(50,58),(86,161),(82,18),(182,106),
50:(277,162),(279,42),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(73,62),(29,56),(266,118),(17,153),(236,70),(137,133),(190,34),(285,54),(150,121),(52,42),(245,146),(242,49),(106,93),(128,17),(157,29),(84,62),(112,50),(218,32),(273,25),(260,114),(256,41),(241,42),(241,79),(303,43),(194,70),(82,93),(235,157),(250,73),(201,65),(73,46),(202,73),(35,26),(132,26),(230,130),(63,126),(277,33),(109,94),(268,158),(107,25),(332,49),(169,62),(250,158),(325,132),(264,66),(145,85),(110,61),(71,77),(212,138),(193,17),(241,97),(284,137),(178,66),(68,109),(50,109),(134,54),(263,9),(215,85),(74,86),(242,58),(74,104),(35,77),(41,85),(171,121),(290,122),(254,106),(58,17),(81,54),(60,2),(104,70),(90,137),(218,52),(115,65),(254,30),(67,142),(108,74),(129,66),(146,26),(273,158),(93,98),(136,46),(53,61),(287,54),(157,66),(294,37),(72,114),(36,105),(178,158),(170,80),(158,34),(57,150),(241,59),(154,62),(297,123),(146,81),(177,137),(206,53),(229,74),(152,153),(87,145),(229,33),(90,46),(169,51),(221,26),(278,117),(247,118),(16,51),(146,24),(268,54),(134,77),(50,78),(242,142),(108,141),(260,105),(29,69),(138,150),(233,2),(149,62),(218,118),(282,34),(215,126),(98,130),(180,161),(270,129),(57,102),(90,85),(36,120),(170,61),(158,65),(287,73),(97,21),(216,158),(243,158),(195,129),(194,158),(277,54),(296,21),(169,109),(162,33),(83,94),(74,121),(91,37),(74,78),(283,106),(189,122),(195,97),(50,146),(62,100),(111,26),(277,22),(260,130),(97,50),(279,105),(256,5),(252,114),(122,10),(193,33),(124,161),(256,85),(252,145),(28,93),(74,82),(206,106),(116,17),(227,5),(194,60),(264,13),(22,105),(265,37),(109,54),(65,58),(139,9),(62,18),(95,117),(51,118),(92,34),(228,94),(251,38),(220,10),(218,105),(124,138),(242,74),(274,29),(154,18),(321,94),(111,6),(325,66),(289,24),(35,33),(77,90),(198,125),(50,95),(67,29),(303,85),(229,110),(146,5),(86,129),(266,145),(285,101),(60,54),(263,113),(277,93),(99,134),(245,29),(91,121),(51,58),(86,160),(83,18),(181,106),
51:(276,162),(278,42),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(73,63),(29,56),(265,118),(17,153),(236,70),(138,133),(191,34),(284,54),(151,121),(53,42),(245,146),(241,49),(107,93),(129,17),(156,29),(85,62),(111,50),(218,33),(273,25),(259,114),(255,41),(240,42),(241,78),(304,43),(193,70),(83,93),(236,157),(251,73),(202,65),(74,46),(201,73),(34,26),(131,26),(231,130),(62,126),(278,33),(109,95),(267,158),(107,25),(332,50),(168,62),(249,158),(325,133),(263,66),(144,85),(109,61),(71,77),(211,138),(194,17),(241,97),(283,137),(177,66),(69,109),(51,109),(135,54),(262,9),(214,85),(74,87),(242,59),(74,103),(35,77),(41,85),(172,121),(289,122),(253,106),(59,17),(80,54),(61,2),(103,70),(90,137),(218,53),(114,65),(253,30),(67,141),(109,74),(130,66),(145,26),(272,158),(94,98),(137,46),(54,61),(286,54),(157,65),(295,37),(73,114),(36,105),(179,158),(170,81),(158,33),(58,150),(241,58),(153,62),(297,122),(146,82),(177,137),(207,53),(230,74),(153,153),(88,145),(229,33),(91,46),(169,52),(220,26),(278,118),(246,118),(16,51),(146,23),(267,54),(134,76),(50,77),(242,143),(107,141),(259,105),(28,69),(139,150),(233,2),(148,62),(219,118),(281,34),(216,126),(98,129),(179,161),(269,129),(58,102),(91,85),(36,120),(170,62),(158,66),(286,73),(98,21),(215,158),(242,158),(194,129),(193,158),(276,54),(297,21),(169,108),(162,33),(84,94),(73,121),(92,37),(75,78),(282,106),(190,122),(194,97),(51,146),(62,101),(112,26),(276,22),(259,130),(98,50),(278,105),(256,5),(251,114),(122,11),(194,33),(123,161),(256,85),(253,145),(28,92),(73,82),(206,105),(117,17),(226,5),(194,59),(263,13),(22,106),(265,38),(108,54),(66,58),(140,9),(63,18),(96,117),(52,118),(91,34),(229,94),(250,38),(219,10),(217,105),(124,138),(241,74),(275,29),(153,18),(321,93),(112,6),(325,66),(289,25),(35,33),(78,90),(199,125),(50,94),(68,29),(303,85),(229,111),(147,5),(87,129),(265,145),(284,101),(61,54),(264,113),(276,93),(98,134),(244,29),(90,121),(52,58),(86,159),(84,18),(180,106),
52:(275,162),(277,42),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(73,64),(29,56),(264,118),(17,153),(236,70),(139,133),(192,34),(283,54),(152,121),(54,42),(245,146),(240,49),(108,93),(130,17),(155,29),(86,62),(110,50),(218,34),(273,25),(258,114),(254,41),(239,42),(241,77),(305,43),(192,70),(84,93),(237,157),(251,74),(203,65),(75,46),(200,73),(33,26),(130,26),(232,130),(61,126),(278,34),(109,96),(266,158),(107,25),(332,51),(167,62),(248,158),(325,134),(262,66),(143,85),(108,61),(71,77),(210,138),(195,17),(241,97),(282,137),(176,66),(70,109),(52,109),(136,54),(261,9),(213,85),(74,88),(242,60),(74,102),(35,77),(41,85),(173,121),(288,122),(252,106),(60,17),(79,54),(62,2),(102,70),(90,137),(218,54),(113,65),(252,30),(68,141),(110,74),(131,66),(144,26),(271,158),(95,98),(138,46),(55,61),(285,54),(157,64),(296,37),(74,114),(36,105),(180,158),(170,82),(158,32),(59,150),(240,58),(152,62),(297,121),(146,83),(177,137),(208,53),(230,75),(154,153),(89,145),(229,33),(92,46),(169,53),(219,26),(278,119),(245,118),(16,51),(146,22),(266,54),(134,75),(50,76),(242,144),(106,141),(258,105),(27,69),(140,150),(233,2),(147,62),(220,118),(280,34),(217,126),(98,128),(178,161),(268,129),(59,102),(92,85),(36,120),(170,63),(158,67),(285,73),(99,21),(214,158),(241,158),(193,129),(192,158),(275,54),(298,21),(169,107),(162,33),(85,94),(72,121),(93,37),(76,78),(281,106),(191,122),(193,97),(52,146),(62,102),(113,26),(275,22),(258,130),(99,50),(277,105),(256,5),(250,114),(122,12),(195,33),(122,161),(256,85),(253,144),(28,91),(72,82),(206,104),(118,17),(225,5),(194,58),(262,13),(22,106),(265,39),(107,54),(67,58),(141,9),(64,18),(97,117),(53,118),(90,34),(230,94),(249,38),(218,10),(216,105),(124,138),(240,74),(276,29),(152,18),(321,92),(113,6),(325,66),(288,25),(35,33),(79,90),(200,125),(51,94),(69,29),(303,85),(229,112),(148,5),(88,129),(265,144),(283,101),(62,54),(265,113),(275,93),(97,134),(243,29),(89,121),(53,58),(86,158),(85,18),(179,106),
53:(274,162),(276,42),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(73,65),(29,56),(263,118),(17,153),(236,70),(140,133),(193,34),(282,54),(153,121),(55,42),(245,146),(239,49),(109,93),(131,17),(154,29),(87,62),(109,50),(218,35),(273,25),(257,114),(253,41),(238,42),(241,76),(306,43),(191,70),(85,93),(238,157),(252,74),(204,65),(76,46),(199,73),(32,26),(129,26),(233,130),(60,126),(278,35),(109,97),(265,158),(107,25),(332,52),(166,62),(247,158),(325,135),(261,66),(142,85),(107,61),(71,77),(209,138),(196,17),(241,97),(281,137),(175,66),(71,109),(53,109),(137,54),(260,9),(212,85),(74,89),(242,61),(74,101),(35,77),(41,85),(174,121),(287,122),(251,106),(61,17),(78,54),(62,3),(101,70),(90,137),(218,55),(112,65),(251,30),(69,141),(111,74),(132,66),(143,26),(270,158),(96,98),(139,46),(56,61),(284,54),(157,63),(297,37),(75,114),(36,105),(181,158),(170,83),(158,31),(60,150),(239,58),(151,62),(297,120),(146,84),(177,137),(209,53),(230,76),(155,153),(90,145),(229,33),(93,46),(169,54),(218,26),(278,120),(244,118),(16,51),(146,21),(265,54),(134,74),(50,75),(242,145),(105,141),(257,105),(26,69),(141,150),(233,2),(146,62),(221,118),(279,34),(218,126),(98,127),(177,161),(267,129),(60,102),(93,85),(36,120),(170,64),(158,68),(284,73),(100,21),(213,158),(240,158),(192,129),(191,158),(274,54),(299,21),(169,106),(162,33),(86,94),(71,121),(94,37),(77,78),(280,106),(192,122),(192,97),(53,146),(62,103),(114,26),(274,22),(257,130),(100,50),(276,105),(256,5),(249,114),(122,13),(196,33),(122,160),(256,85),(254,144),(28,90),(71,82),(206,103),(119,17),(224,5),(194,57),(261,13),(22,106),(265,40),(106,54),(68,58),(142,9),(65,18),(98,117),(54,118),(89,34),(230,93),(248,38),(217,10),(215,105),(124,138),(239,74),(277,29),(151,18),(321,91),(114,6),(325,66),(287,25),(35,33),(80,90),(201,125),(52,94),(70,29),(303,85),(229,113),(149,5),(89,129),(265,143),(282,101),(63,54),(266,113),(274,93),(96,134),(242,29),(88,121),(54,58),(87,158),(86,18),(178,106),
54:(273,162),(275,42),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(73,66),(29,56),(262,118),(17,153),(236,70),(141,133),(194,34),(281,54),(154,121),(56,42),(245,146),(238,49),(110,93),(132,17),(153,29),(88,62),(109,51),(218,36),(273,25),(256,114),(253,42),(237,42),(241,75),(307,43),(190,70),(86,93),(239,157),(253,74),(205,65),(77,46),(198,73),(31,26),(128,26),(234,130),(59,126),(278,36),(109,98),(264,158),(107,25),(332,53),(165,62),(246,158),(325,136),(260,66),(141,85),(106,61),(71,77),(208,138),(197,17),(241,97),(280,137),(174,66),(72,109),(54,109),(138,54),(259,9),(211,85),(75,89),(242,62),(74,100),(35,77),(41,85),(175,121),(286,122),(250,106),(62,17),(77,54),(62,4),(100,70),(90,137),(218,56),(111,65),(250,30),(70,141),(112,74),(133,66),(142,26),(269,158),(97,98),(140,46),(57,61),(283,54),(157,62),(298,37),(76,114),(36,105),(182,158),(170,84),(158,30),(61,150),(238,58),(150,62),(297,119),(146,85),(177,137),(210,53),(230,77),(156,153),(91,145),(229,33),(94,46),(169,55),(217,26),(278,121),(243,118),(16,51),(146,20),(264,54),(134,73),(50,74),(242,146),(104,141),(256,105),(25,69),(142,150),(233,2),(145,62),(222,118),(278,34),(219,126),(98,126),(176,161),(266,129),(61,102),(94,85),(36,120),(170,65),(158,69),(283,73),(101,21),(212,158),(239,158),(191,129),(190,158),(273,54),(300,21),(169,105),(162,33),(87,94),(70,121),(95,37),(78,78),(279,106),(193,122),(191,97),(54,146),(62,104),(115,26),(273,22),(256,130),(101,50),(275,105),(256,5),(248,114),(123,13),(197,33),(122,159),(256,85),(254,143),(28,89),(70,82),(206,102),(120,17),(223,5),(194,56),(260,13),(22,106),(265,41),(105,54),(69,58),(143,9),(66,18),(99,117),(55,118),(88,34),(230,92),(247,38),(216,10),(214,105),(124,138),(238,74),(278,29),(150,18),(321,90),(115,6),(325,66),(286,25),(35,33),(81,90),(202,125),(53,94),(71,29),(303,85),(229,114),(150,5),(90,129),(265,142),(281,101),(64,54),(267,113),(273,93),(95,134),(241,29),(87,121),(55,58),(88,158),(87,18),(177,106),
55:(272,162),(274,42),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(73,67),(29,56),(261,118),(17,153),(236,70),(142,133),(195,34),(280,54),(155,121),(57,42),(245,146),(237,49),(111,93),(133,17),(152,29),(89,62),(109,52),(218,37),(273,25),(255,114),(253,43),(236,42),(241,74),(308,43),(189,70),(87,93),(240,157),(253,75),(206,65),(78,46),(197,73),(30,26),(127,26),(235,130),(58,126),(278,37),(109,99),(263,158),(107,25),(333,53),(164,62),(245,158),(325,137),(259,66),(140,85),(105,61),(71,77),(207,138),(197,18),(241,97),(279,137),(173,66),(73,109),(55,109),(139,54),(258,9),(210,85),(76,89),(241,62),(74,99),(35,77),(41,85),(176,121),(285,122),(249,106),(63,17),(76,54),(62,5),(99,70),(90,137),(218,57),(110,65),(249,30),(71,141),(113,74),(134,66),(141,26),(268,158),(98,98),(141,46),(58,61),(282,54),(157,61),(299,37),(77,114),(36,105),(182,157),(170,85),(158,29),(62,150),(237,58),(149,62),(297,118),(146,86),(177,137),(211,53),(231,77),(157,153),(92,145),(229,33),(95,46),(169,56),(216,26),(278,122),(242,118),(16,51),(146,19),(263,54),(134,72),(50,73),(242,147),(103,141),(255,105),(24,69),(143,150),(233,2),(145,63),(223,118),(278,33),(220,126),(98,125),(175,161),(265,129),(62,102),(95,85),(36,120),(170,66),(158,70),(282,73),(102,21),(211,158),(238,158),(190,129),(189,158),(272,54),(301,21),(169,104),(162,33),(88,94),(69,121),(96,37),(79,78),(278,106),(194,122),(190,97),(55,146),(62,105),(116,26),(272,22),(255,130),(102,50),(274,105),(256,5),(247,114),(124,13),(198,33),(122,158),(256,85),(254,142),(28,88),(69,82),(206,101),(121,17),(222,5),(194,55),(259,13),(22,106),(265,42),(104,54),(70,58),(144,9),(67,18),(100,117),(56,118),(87,34),(230,91),(246,38),(215,10),(213,105),(124,138),(237,74),(279,29),(149,18),(321,89),(116,6),(325,66),(285,25),(35,33),(82,90),(203,125),(54,94),(72,29),(303,85),(229,115),(151,5),(91,129),(264,142),(280,101),(65,54),(268,113),(272,93),(94,134),(240,29),(86,121),(56,58),(89,158),(88,18),(176,106),
56:(271,162),(273,42),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(73,68),(29,56),(260,118),(17,153),(236,70),(143,133),(196,34),(279,54),(156,121),(58,42),(245,146),(236,49),(112,93),(134,17),(151,29),(90,62),(109,53),(218,38),(273,25),(254,114),(253,44),(235,42),(241,73),(309,43),(188,70),(88,93),(241,157),(253,76),(207,65),(79,46),(196,73),(30,27),(126,26),(236,130),(57,126),(278,38),(109,100),(262,158),(107,25),(333,54),(163,62),(245,157),(325,138),(258,66),(139,85),(104,61),(71,77),(206,138),(198,18),(241,97),(278,137),(172,66),(74,109),(56,109),(140,54),(257,9),(209,85),(77,89),(240,62),(74,98),(35,77),(41,85),(177,121),(284,122),(248,106),(64,17),(75,54),(63,5),(98,70),(90,137),(218,58),(109,65),(248,30),(72,141),(114,74),(135,66),(140,26),(267,158),(99,98),(142,46),(59,61),(281,54),(157,60),(300,37),(78,114),(36,105),(182,156),(170,86),(158,28),(63,150),(236,58),(148,62),(297,117),(146,87),(177,137),(212,53),(232,77),(158,153),(93,145),(229,33),(96,46),(169,57),(215,26),(278,123),(241,118),(16,51),(146,18),(262,54),(134,71),(50,72),(242,148),(102,141),(254,105),(23,69),(144,150),(233,2),(145,64),(224,118),(278,32),(221,126),(98,124),(174,161),(264,129),(63,102),(96,85),(36,120),(170,67),(158,71),(281,73),(103,21),(210,158),(237,158),(189,129),(188,158),(271,54),(302,21),(169,103),(162,33),(89,94),(68,121),(97,37),(80,78),(277,106),(195,122),(189,97),(56,146),(62,106),(117,26),(271,22),(254,130),(103,50),(273,105),(256,5),(247,113),(125,13),(199,33),(122,157),(256,85),(255,142),(28,88),(68,82),(206,100),(122,17),(221,5),(194,54),(258,13),(22,106),(265,43),(103,54),(71,58),(145,9),(68,18),(101,117),(57,118),(86,34),(230,90),(245,38),(214,10),(212,105),(124,138),(236,74),(280,29),(148,18),(321,88),(117,6),(325,66),(284,25),(35,33),(83,90),(204,125),(55,94),(73,29),(303,85),(229,116),(152,5),(92,129),(263,142),(279,101),(65,53),(269,113),(271,93),(93,134),(239,29),(85,121),(57,58),(90,158),(89,18),(175,106),
57:(270,162),(272,42),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(73,69),(29,56),(259,118),(17,153),(236,70),(144,133),(197,34),(278,54),(157,121),(59,42),(245,146),(235,49),(113,93),(135,17),(150,29),(91,62),(108,53),(218,39),(273,25),(253,114),(253,45),(234,42),(241,72),(310,43),(187,70),(89,93),(242,157),(253,77),(208,65),(80,46),(195,73),(30,28),(125,26),(237,130),(56,126),(278,39),(109,101),(261,158),(107,25),(333,55),(162,62),(244,157),(325,139),(257,66),(138,85),(103,61),(71,77),(205,138),(199,18),(241,97),(277,137),(171,66),(75,109),(57,109),(141,54),(256,9),(208,85),(78,89),(239,62),(74,97),(35,77),(41,85),(178,121),(283,122),(247,106),(65,17),(74,54),(64,5),(97,70),(90,137),(218,59),(108,65),(247,30),(73,141),(115,74),(136,66),(139,26),(266,158),(100,98),(143,46),(60,61),(280,54),(157,59),(301,37),(79,114),(36,105),(182,155),(170,87),(158,27),(64,150),(235,58),(147,62),(297,116),(146,88),(177,137),(213,53),(233,77),(159,153),(94,145),(229,33),(97,46),(169,58),(214,26),(278,124),(240,118),(16,51),(146,17),(261,54),(134,70),(50,71),(242,149),(101,141),(253,105),(23,68),(145,150),(233,2),(145,65),(225,118),(278,31),(222,126),(98,123),(173,161),(263,129),(64,102),(97,85),(36,120),(170,68),(158,72),(280,73),(104,21),(209,158),(236,158),(188,129),(187,158),(270,54),(303,21),(169,102),(162,33),(90,94),(67,121),(97,38),(81,78),(276,106),(196,122),(188,97),(57,146),(62,107),(118,26),(270,22),(253,130),(104,50),(272,105),(256,5),(246,113),(126,13),(200,33),(122,156),(256,85),(256,142),(28,88),(67,82),(206,99),(123,17),(220,5),(194,53),(257,13),(22,106),(265,44),(102,54),(72,58),(146,9),(68,17),(102,117),(58,118),(85,34),(230,89),(244,38),(213,10),(211,105),(124,138),(235,74),(281,29),(147,18),(321,87),(118,6),(325,66),(283,25),(35,33),(84,90),(205,125),(56,94),(74,29),(303,85),(229,117),(153,5),(93,129),(262,142),(278,101),(66,53),(270,113),(270,93),(92,134),(238,29),(84,121),(58,58),(91,158),(90,18),(174,106),
