7:(316,140),(261,97),(145,90),(10,127),(54,42),(133,40),(107,70),(215,81),(18,102),(52,70),(261,126),(146,18),(305,152),(130,85),(217,42),(44,141),(80,110),(6,48),(300,129),(106,53),(32,45),(134,141),(289,30),(62,3),(85,110),(206,62),(160,101),(19,25),(272,54),(298,72),(44,98),(257,65),(256,85),(308,44),(38,19),(253,74),(41,58),(122,146),(78,86),(208,157),(217,105),(266,24),(206,96),(320,22),(94,58),(312,117),(277,19),(266,141),(252,41),(317,48),(315,95),(19,113),(28,24),(18,35),(283,162),(53,22),(311,52),(277,3),(62,13),(77,65),(266,20),(253,44),(209,18),(328,110),(266,100),(329,17),(19,137),(265,110),(26,10),(216,30),(42,129),(134,145),(195,114),(97,155),(334,44),(289,141),(123,94),(311,46),(118,153),(159,65),(203,66),(325,49),(8,28),(50,92),(157,113),(334,79),(62,91),(217,128),(254,125),(230,95),(60,14),(51,30),(292,91),(308,120),(263,2),(309,138),(76,153),(7,34),(14,149),(104,121),(331,56),(194,139),(229,109),(30,38),(317,124),(241,9),(335,23),(4,76),(169,128),(332,40),(48,18),(188,137),(172,38),(332,146),(240,22),(278,2),(103,125),(275,70),(132,98),(315,7),
8:(316,139),(260,97),(146,90),(11,127),(53,42),(133,41),(108,70),(214,81),(18,101),(53,70),(262,126),(145,18),(304,152),(131,85),(217,43),(44,142),(81,110),(7,48),(299,129),(105,53),(32,44),(135,141),(289,31),(62,4),(86,110),(206,63),(161,101),(20,25),(271,54),(298,73),(45,98),(256,65),(255,85),(307,44),(38,20),(253,73),(41,57),(123,146),(79,86),(207,157),(217,104),(266,25),(206,97),(320,23),(95,58),(312,116),(277,18),(266,140),(252,42),(317,49),(315,94),(20,113),(28,25),(18,36),(284,162),(54,22),(311,53),(277,4),(62,12),(76,65),(266,21),(253,45),(208,18),(327,110),(266,99),(329,16),(20,137),(264,110),(26,11),(217,30),(42,128),(134,144),(194,114),(97,154),(333,44),(289,140),(124,94),(310,46),(117,153),(160,65),(204,66),(324,49),(8,29),(50,93),(157,112),(333,79),(62,92),(217,127),(254,124),(230,96),(61,14),(52,30),(291,91),(308,119),(264,2),(308,138),(75,153),(7,33),(15,149),(103,121),(330,56),(194,138),(229,108),(31,38),(317,123),(241,10),(335,24),(4,75),(169,127),(332,41),(48,19),(187,137),(171,38),(331,146),(239,22),(277,2),(104,125),(276,70),(132,97),(315,8),
9:(315,139),(259,97),(146,91),(12,127),(52,42),(133,42),(109,70),(213,81),(18,100),(54,70),(262,125),(145,19),(304,151),(132,85),(217,44),(44,143),(82,110),(8,48),(299,128),(104,53),(32,43),(136,141),(290,31),(62,5),(87,110),(206,64),(162,101),(20,26),(270,54),(297,73),(45,97),(255,65),(254,85),(306,44),(38,21),(252,73),(41,56),(124,146),(80,86),(206,157),(217,103),(266,26),(207,97),(319,23),(96,58),(311,116),(276,18),(266,139),(251,42),(317,50),(314,94),(21,113),(29,25),(19,36),(285,162),(55,22),(310,53),(277,5),(61,12),(75,65),(266,22),(253,46),(207,18),(326,110),(266,98),(329,15),(21,137),(264,109),(27,11),(217,31),(42,127),(134,143),(194,115),(97,153),(333,43),(289,139),(125,94),(310,47),(116,153),(161,65),(205,66),(324,50),(8,30),(51,93),(157,111),(332,79),(62,93),(217,126),(253,124),(230,97),(61,15),(53,30),(291,90),(308,118),(265,2),(307,138),(74,153),(8,33),(15,148),(102,121),(330,57),(195,138),(229,107),(31,39),(316,123),(242,10),(334,24),(5,75),(169,126),(332,42),(49,19),(186,137),(170,38),(331,145),(238,22),(277,3),(105,125),(277,70),(131,97),(315,9),
10:(315,138),(258,97),(146,92),(13,127),(51,42),(133,43),(110,70),(212,81),(17,100),(55,70),(263,125),(145,20),(303,151),(133,85),(217,45),(44,144),(83,110),(9,48),(299,127),(103,53),(32,42),(137,141),(291,31),(62,6),(88,110),(206,65),(163,101),(21,26),(269,54),(297,74),(45,96),(254,65),(253,85),(306,45),(38,22),(251,73),(42,56),(125,146),(81,86),(205,157),(217,102),(266,27),(207,98),(318,23),(97,58),(311,115),(276,17),(266,138),(250,42),(317,51),(313,94),(21,112),(30,25),(20,36),(286,162),(56,22),(310,54),(277,6),(61,11),(74,65),(266,23),(252,46),(206,18),(326,109),(265,98),(329,14),(22,137),(263,109),(28,11),(217,32),(41,127),(134,142),(193,115),(96,153),(332,43),(289,138),(126,94),(309,47),(115,153),(162,65),(206,66),(323,50),(8,31),(51,94),(157,110),(331,79),(62,94),(216,126),(253,123),(230,98),(61,16),(54,30),(290,90),(308,117),(265,3),(306,138),(73,153),(9,33),(16,148),(101,121),(330,58),(195,137),(229,106),(32,39),(315,123),(243,10),(333,24),(6,75),(168,126),(331,42),(49,20),(185,137),(170,39),(331,144),(237,22),(277,4),(106,125),(277,71),(130,97),(315,10),
11:(314,138),(257,97),(146,93),(13,126),(50,42),(133,44),(111,70),(211,81),(17,99),(56,70),(264,125),(145,21),(302,151),(134,85),(217,46),(44,145),(84,110),(9,49),(299,126),(102,53),(33,42),(138,141),(292,31),(62,7),(89,110),(207,65),(164,101),(21,27),(268,54),(296,74),(45,95),(253,65),(253,84),(306,46),(38,23),(250,73),(42,55),(125,145),(82,86),(204,157),(216,102),(266,28),(208,98),(317,23),(98,58),(310,115),(275,17),(266,137),(249,42),(317,52),(312,94),(21,111),(31,25),(20,37),(287,162),(57,22),(309,54),(276,6),(61,10),(73,65),(265,23),(251,46),(205,18),(325,109),(265,97),(329,13),(22,136),(262,109),(29,11),(218,32),(41,126),(134,141),(193,116),(95,153),(332,42),(288,138),(127,94),(308,47),(114,153),(163,65),(206,67),(323,51),(9,31),(52,94),(157,109),(330,79),(62,95),(216,125),(253,122),(230,99),(61,17),(55,30),(289,90),(307,117),(266,3),(305,138),(72,153),(10,33),(17,148),(100,121),(329,58),(196,137),(229,105),(33,39),(315,122),(244,10),(333,25),(7,75),(167,126),(331,43),(50,20),(184,137),(169,39),(331,143),(236,22),(277,5),(107,125),(277,72),(129,97),(315,11),
12:(314,137),(256,97),(146,94),(14,126),(49,42),(133,45),(112,70),(210,81),(17,98),(57,70),(265,125),(145,22),(301,151),(134,84),(217,47),(44,146),(85,110),(10,49),(299,125),(101,53),(34,42),(139,141),(293,31),(62,8),(90,110),(207,66),(165,101),(22,27),(267,54),(295,74),(46,95),(252,65),(253,83),(305,46),(39,23),(249,73),(43,55),(126,145),(83,86),(203,157),(215,102),(266,29),(209,98),(316,23),(98,59),(310,114),(274,17),(267,137),(248,42),(317,53),(312,93),(21,110),(31,26),(21,37),(288,162),(58,22),(308,54),(275,6),(61,9),(73,64),(265,24),(250,46),(205,19),(324,109),(265,96),(329,12),(23,136),(261,109),(30,11),(218,33),(41,125),(134,140),(193,117),(94,153),(332,41),(288,137),(128,94),(307,47),(113,153),(164,65),(206,68),(323,52),(10,31),(53,94),(158,109),(330,78),(62,96),(215,125),(252,122),(230,100),(62,17),(56,30),(288,90),(307,116),(266,4),(304,138),(71,153),(11,33),(18,148),(99,121),(328,58),(197,137),(229,104),(33,40),(315,121),(245,10),(333,26),(8,75),(166,126),(330,43),(50,21),(183,137),(169,40),(330,143),(235,22),(276,5),(108,125),(277,73),(128,97),(315,12),
13:(313,137),(255,97),(146,95),(14,125),(48,42),(133,46),(113,70),(209,81),(17,97),(58,70),(265,124),(144,22),(301,150),(134,83),(217,48),(44,147),(85,111),(11,49),(299,124),(100,53),(34,41),(140,141),(293,32),(62,9),(91,110),(208,66),(166,101),(23,27),(266,54),(295,75),(46,94),(251,65),(253,82),(304,46),(39,24),(248,73),(43,54),(127,145),(84,86),(202,157),(214,102),(266,30),(210,98),(315,23),(98,60),(309,114),(273,17),(268,137),(247,42),(317,54),(312,92),(22,110),(31,27),(22,37),(289,162),(59,22),(308,55),(274,6),(60,9),(73,63),(265,25),(249,46),(205,20),(324,108),(265,95),(329,11),(23,135),(260,109),(30,12),(218,34),(41,124),(134,139),(192,117),(93,153),(332,40),(287,137),(129,94),(307,48),(112,153),(165,65),(206,69),(322,52),(11,31),(54,94),(159,109),(329,78),(62,97),(214,125),(252,121),(230,101),(62,18),(57,30),(287,90),(306,116),(266,5),(303,138),(70,153),(12,33),(19,148),(98,121),(327,58),(198,137),(229,103),(34,40),(314,121),(246,10),(333,27),(9,75),(166,125),(329,43),(51,21),(182,137),(169,41),(329,143),(234,22),(275,5),(109,125),(278,73),(127,97),(315,13),
14:(313,136),(254,97),(146,96),(15,125),(48,43),(133,47),(114,70),(208,81),(17,96),(59,70),(265,123),(143,22),(301,149),(134,82),(217,49),(44,148),(85,112),(11,50),(299,123),(99,53),(35,41),(141,141),(293,33),(62,10),(92,110),(209,66),(167,101),(23,28),(265,54),(294,75),(46,93),(250,65),(253,81),(304,47),(39,25),(247,73),(43,53),(128,145),(85,86),(201,157),(213,102),(267,30),(211,98),(314,23),(98,61),(308,114),(272,17),(269,137),(246,42),(317,55),(311,92),(23,110),(31,28),(22,38),(290,162),(60,22),(308,56),(273,6),(59,9),(73,62),(265,26),(248,46),(205,21),(324,107),(265,94),(329,10),(24,135),(259,109),(31,12),(219,34),(41,123),(134,138),(192,118),(92,153),(332,39),(286,137),(130,94),(306,48),(111,153),(166,65),(207,69),(321,52),(11,32),(55,94),(160,109),(328,78),(62,98),(213,125),(251,121),(229,101),(63,18),(58,30),(286,90),(305,116),(266,6),(302,138),(69,153),(13,33),(19,147),(98,120),(327,59),(199,137),(229,102),(35,40),(313,121),(247,10),(332,27),(9,74),(165,125),(329,44),(51,22),(181,137),(169,42),(328,143),(233,22),(274,5),(109,124),(278,74),(126,97),(315,14),
15:(313,135),(253,97),(146,97),(15,124),(47,43),(133,48),(115,70),(207,81),(17,95),(60,70),(265,122),(142,22),(300,149),(134,81),(217,50),(44,149),(86,112),(12,50),(299,122),(98,53),(36,41),(142,141),(294,33),(62,11),(93,110),(210,66),(168,101),(24,28),(265,55),(294,76),(47,93),(249,65),(253,80),(304,48),(39,26),(246,73),(43,52),(129,145),(86,86),(200,157),(212,102),(268,30),(212,98),(313,23),(98,62),(307,114),(271,17),(270,137),(245,42),(316,55),(310,92),(24,110),(31,29),(23,38),(291,162),(61,22),(308,57),(272,6),(58,9),(73,61),(265,27),(247,46),(205,22),(323,107),(265,93),(329,9),(24,134),(258,109),(32,12),(220,34),(41,122),(134,137),(191,118),(91,153),(331,39),(285,137),(131,94),(306,49),(110,153),(167,65),(208,69),(321,53),(12,32),(56,94),(161,109),(327,78),(62,99),(212,125),(250,121),(228,101),(64,18),(59,30),(285,90),(305,115),(267,6),(301,138),(68,153),(14,33),(19,146),(97,120),(327,60),(200,137),(229,101),(36,40),(312,121),(248,10),(332,28),(9,73),(164,125),(329,45),(52,22),(181,136),(168,42),(327,143),(232,22),(273,5),(110,124),(279,74),(125,97),(315,15),
16:(312,135),(253,96),(146,98),(15,123),(47,44),(133,49),(116,70),(206,81),(16,95),(61,70),(266,122),(141,22),(300,148),(135,81),(217,51),(44,150),(86,113),(12,51),(298,122),(97,53),(37,41),(143,141),(295,33),(62,12),(94,110),(211,66),(169,101),(24,29),(265,56),(294,77),(47,92),(248,65),(253,79),(303,48),(40,26),(245,73),(43,51),(130,145),(87,86),(199,157),(211,102),(269,30),(213,98),(312,23),(98,63),(306,114),(270,17),(271,137),(244,42),(315,55),(310,91),(24,109),(32,29),(24,38),(292,162),(62,22),(308,58),(271,6),(57,9),(72,61),(265,28),(246,46),(204,22),(323,106),(265,92),(329,8),(25,134),(257,109),(33,12),(221,34),(41,121),(134,136),(190,118),(90,153),(331,38),(284,137),(132,94),(306,50),(109,153),(168,65),(209,69),(320,53),(12,33),(57,94),(162,109),(327,77),(62,100),(211,125),(249,121),(228,102),(65,18),(60,30),(284,90),(305,114),(268,6),(300,138),(67,153),(15,33),(19,145),(97,119),(326,60),(201,137),(229,100),(37,40),(311,121),(249,10),(331,28),(9,72),(163,125),(329,46),(53,22),(181,135),(167,42),(326,143),(231,22),(273,6),(110,123),(280,74),(124,97),(314,15),
17:(312,134),(253,95),(147,98),(15,122),(46,44),(133,50),(117,70),(206,80),(16,94),(62,70),(267,122),(140,22),(299,148),(136,81),(217,52),(44,151),(86,114),(13,51),(298,121),(96,53),(38,41),(144,141),(296,33),(62,13),(95,110),(212,66),(170,101),(24,30),(265,57),(293,77),(47,91),(247,65),(253,78),(302,48),(41,26),(244,73),(43,50),(131,145),(88,86),(198,157),(211,101),(270,30),(214,98),(311,23),(98,64),(305,114),(269,17),(272,137),(243,42),(315,56),(309,91),(25,109),(33,29),(25,38),(293,162),(63,22),(308,59),(270,6),(56,9),(71,61),(265,29),(245,46),(203,22),(323,105),(265,91),(329,7),(26,134),(256,109),(33,13),(222,34),(41,120),(134,135),(189,118),(89,153),(330,38),(283,137),(133,94),(306,51),(109,152),(169,65),(209,70),(319,53),(13,33),(58,94),(163,109),(326,77),(62,101),(210,125),(248,121),(227,102),(66,18),(61,30),(283,90),(304,114),(269,6),(299,138),(66,153),(16,33),(19,144),(97,118),(326,61),(202,137),(229,99),(38,40),(310,121),(250,10),(331,29),(9,71),(162,125),(329,47),(54,22),(181,134),(166,42),(325,143),(230,22),(272,6),(110,122),(281,74),(123,97),(313,15),
18:(311,134),(253,94),(148,98),(16,122),(46,45),(133,51),(118,70),(206,79),(15,94),(62,71),(267,121),(139,22),(299,147),(137,81),(217,53),(44,152),(87,114),(14,51),(298,120),(95,53),(39,41),(145,141),(296,34),(62,14),(96,110),(213,66),(170,100),(25,30),(264,57),(292,77),(47,90),(246,65),(253,77),(302,49),(42,26),(243,73),(44,50),(132,145),(89,86),(197,157),(210,101),(271,30),(215,98),(310,23),(98,65),(304,114),(268,17),(273,137),(242,42),(315,57),(308,91),(25,108),(33,30),(25,39),(293,162),(64,22),(307,59),(269,6),(55,9),(70,61),(265,30),(244,46),(202,22),(322,105),(265,90),(329,6),(27,134),(255,109),(33,14),(223,34),(40,120),(134,134),(188,118),(88,153),(329,38),(282,137),(133,95),(306,52),(109,151),(169,64),(210,70),(319,54),(13,34),(59,94),(164,109),(325,77),(62,102),(209,125),(247,121),(226,102),(67,18),(61,31),(282,90),(303,114),(269,5),(298,138),(65,153),(17,33),(19,143),(97,117),(325,61),(203,137),(229,98),(39,40),(310,120),(251,10),(331,30),(10,71),(161,125),(328,47),(55,22),(181,133),(165,42),(325,142),(230,23),(271,6),(111,122),(282,74),(122,97),(313,16),
19:(310,134),(252,94),(149,98),(16,121),(45,45),(133,52),(119,70),(206,78),(15,93),(62,72),(268,121),(138,22),(298,147),(138,81),(217,54),(44,153),(88,114),(15,51),(298,119),(94,53),(40,41),(145,140),(297,34),(62,15),(97,110),(214,66),(170,99),(25,31),(264,58),(291,77),(48,90),(245,65),(252,77),(301,49),(42,27),(242,73),(45,50),(133,145),(90,86),(196,157),(209,101),(272,30),(216,98),(309,23),(99,65),(303,114),(267,17),(274,137),(241,42),(315,58),(308,90),(25,107),(34,30),(25,40),(293,162),(65,22),(306,59),(268,6),(54,9),(69,61),(264,30),(243,46),(201,22),(321,105),(264,90),(329,5),(27,133),(254,109),(34,14),(224,34),(39,120),(134,133),(187,118),(87,153),(329,37),(281,137),(133,96),(306,53),(109,150),(169,63),(211,70),(318,54),(14,34),(60,94),(165,109),(325,76),(62,103),(208,125),(246,121),(225,102),(68,18),(62,31),(281,90),(303,113),(270,5),(297,138),(64,153),(18,33),(19,142),(96,117),(325,62),(204,137),(229,97),(40,40),(310,119),(252,10),(330,30),(11,71),(160,125),(327,47),(56,22),(180,133),(164,42),(324,142),(229,23),(270,6),(111,121),(283,74),(121,97),(312,16),
20:(309,134),(251,94),(150,98),(17,121),(45,46),(133,53),(120,70),(206,77),(15,92),(62,73),(269,121),(137,22),(297,147),(139,81),(217,55),(44,154),(89,114),(15,52),(297,119),(93,53),(41,41),(146,140),(297,35),(62,16),(98,110),(215,66),(170,98),(25,32),(263,58),(291,78),(49,90),(244,65),(251,77),(301,50),(42,28),(242,72),(46,50),(133,144),(91,86),(195,157),(208,101),(273,30),(217,98),(308,23),(99,66),(302,114),(266,17),(275,137),(240,42),(314,58),(307,90),(26,107),(35,30),(25,41),(293,162),(66,22),(305,59),(267,6),(53,9),(68,61),(263,30),(242,46),(200,22),(320,105),(263,90),(329,4),(27,132),(254,108),(35,14),(225,34),(39,119),(134,132),(186,118),(86,153),(329,36),(280,137),(133,97),(306,54),(108,150),(169,62),(212,70),(318,55),(14,35),(61,94),(166,109),(324,76),(62,104),(207,125),(245,121),(224,102),(69,18),(62,32),(280,90),(303,112),(271,5),(296,138),(63,153),(19,33),(19,141),(95,117),(324,62),(205,137),(229,96),(41,40),(310,118),(253,10),(329,30),(12,71),(159,125),(326,47),(57,22),(179,133),(163,42),(323,142),(229,24),(269,6),(112,121),(284,74),(120,97),(311,16),
