82:(276,62),(303,121),(184,57),(43,36),(97,83),(23,155),(151,121),(249,57),(116,66),(309,75),(239,62),(207,85),(97,120),(218,132),(161,30),(145,79),(145,54),(278,57),(54,70),(97,46),(296,62),(174,154),(162,109),(116,141),(146,50),(240,66),(132,105),(253,101),(236,65),(93,18),(47,102),(228,29),(95,62),(51,13),(218,68),(48,45),(206,121),(226,37),(253,46),(157,149),(188,66),(91,82),(267,118),(105,117),(261,101),(11,36),(62,45),(146,65),(139,134),(85,62),(49,38),(73,97),(193,129),(249,58),(277,77),(150,89),(79,86),(86,105),(243,158),(160,102),(43,92),(314,126),(218,70),(312,156),(145,147),(61,127),(253,27),(30,4),(283,142),(146,92),(217,46),(49,106),(218,112),(209,106),(114,30),(79,53),(98,74),(77,90),(108,61),(76,93),(167,73),(77,66),(283,130),(315,108),(211,53),(219,129),(194,109),(239,26),(211,50),(122,55),(222,45),(118,30),(121,65),(269,93),(18,50),(289,64),(259,125),(6,21),(74,102),(193,141),(242,54),(184,18),(266,106),(112,118),(52,26),(162,125),(178,89),(230,133),(300,61),(242,98),(191,125),(274,37),(201,94),(290,104),(258,34),(294,132),(241,107),(265,89),(129,57),(241,85),(217,118),(266,14),(325,83),(182,75),(269,109),(85,31),(284,58),(74,93),(286,30),(145,66),(106,53),(67,22),(48,84),(272,73),(134,57),(301,60),(168,85),(230,92),(47,77),(73,84),(259,153),(79,118),(266,107),(259,69),(3,123),(86,56),(229,80),(298,92),(193,99),(45,44),(204,141),(78,85),(54,50),(128,109),(154,62),(205,74),(173,141),(214,58),(202,73),(141,82),(75,113),(218,93),(242,128),(53,53),(134,75),(220,78),(265,90),(175,18),(179,14),(165,45),(213,141),(323,128),(293,126),(215,45),(58,162),(262,41),(278,78),(145,140),(330,115),(111,14),(244,78),(304,125),(135,77),(243,117),(277,66),(110,110),(170,39),(229,77),(240,90),(253,88),(12,33),(241,86),(285,54),(73,68),(160,54),(52,102),(194,37),(111,53),(242,86),(68,50),(161,74),(138,18),(199,46),(193,43),(26,117),(170,74),(176,105),(260,49),(77,25),(247,33),(88,117),(161,145),(65,77),(233,13),(141,6),(185,98),(9,108),(118,42),(146,74),(202,129),
83:(276,61),(303,122),(183,57),(43,35),(97,83),(23,155),(150,121),(248,57),(116,66),(309,75),(238,62),(206,85),(97,121),(217,132),(160,30),(145,79),(145,54),(278,56),(55,70),(97,47),(297,62),(174,154),(161,109),(117,141),(145,50),(241,66),(133,105),(253,102),(236,66),(92,18),(48,102),(227,29),(96,62),(52,13),(218,68),(48,44),(205,121),(225,37),(252,46),(158,149),(187,66),(90,82),(266,118),(106,117),(260,101),(10,36),(62,44),(146,66),(139,134),(85,63),(50,38),(74,97),(192,129),(248,58),(277,77),(151,89),(80,86),(86,104),(243,158),(161,102),(43,93),(314,125),(218,71),(312,156),(146,147),(62,127),(253,28),(30,3),(282,142),(146,91),(217,47),(49,105),(218,113),(210,106),(115,30),(80,53),(99,74),(78,90),(109,61),(75,93),(166,73),(78,66),(282,130),(316,108),(212,53),(219,129),(193,109),(238,26),(211,50),(122,56),(222,45),(119,30),(122,65),(268,93),(18,50),(289,64),(258,125),(6,20),(74,103),(193,140),(242,55),(185,18),(265,106),(113,118),(51,26),(162,125),(179,89),(230,132),(300,62),(242,99),(192,125),(273,37),(201,94),(290,105),(257,34),(293,132),(241,106),(264,89),(130,57),(241,86),(217,119),(265,14),(325,84),(182,76),(268,109),(85,32),(285,58),(74,92),(286,29),(145,67),(105,53),(67,22),(48,83),(273,73),(133,57),(301,61),(168,85),(230,91),(47,76),(74,84),(259,153),(80,118),(266,106),(258,69),(3,123),(85,56),(229,79),(298,91),(193,100),(46,44),(203,141),(79,85),(55,50),(127,109),(155,62),(204,74),(174,141),(213,58),(201,73),(140,82),(75,114),(219,93),(242,127),(54,53),(134,75),(219,78),(265,89),(174,18),(178,14),(165,45),(212,141),(323,128),(292,126),(214,45),(59,162),(263,41),(277,78),(145,139),(330,115),(110,14),(243,78),(305,125),(136,77),(242,117),(277,65),(110,111),(170,40),(229,76),(239,90),(253,87),(12,33),(240,86),(286,54),(73,69),(159,54),(52,101),(195,37),(112,53),(242,85),(69,50),(160,74),(139,18),(198,46),(193,44),(26,117),(170,74),(175,105),(259,49),(77,25),(246,33),(89,117),(162,145),(66,77),(234,13),(142,6),(184,98),(9,108),(119,42),(146,75),(203,129),
84:(275,61),(304,122),(182,57),(43,34),(97,83),(23,155),(149,121),(247,57),(116,66),(309,75),(237,62),(206,84),(97,122),(217,131),(159,30),(145,79),(145,54),(278,55),(56,70),(98,47),(298,62),(174,154),(160,109),(118,141),(145,51),(242,66),(133,104),(252,102),(235,66),(91,18),(49,102),(227,30),(97,62),(53,13),(218,68),(48,43),(205,120),(224,37),(251,46),(159,149),(186,66),(89,82),(265,118),(107,117),(259,101),(9,36),(62,43),(146,67),(139,134),(85,64),(51,38),(75,97),(191,129),(247,58),(277,78),(152,89),(81,86),(86,103),(243,158),(162,102),(43,94),(314,124),(217,71),(312,156),(146,146),(62,126),(253,29),(30,3),(281,142),(146,90),(217,48),(49,104),(219,113),(211,106),(116,30),(81,53),(100,74),(79,90),(110,61),(74,93),(165,73),(79,66),(281,130),(317,108),(213,53),(219,129),(192,109),(237,26),(211,50),(122,57),(222,45),(120,30),(123,65),(267,93),(18,50),(289,64),(257,125),(6,19),(74,104),(193,139),(241,55),(186,18),(265,107),(113,117),(50,26),(162,125),(180,89),(230,131),(301,62),(241,99),(193,125),(272,37),(201,94),(290,106),(256,34),(292,132),(241,105),(263,89),(131,57),(241,87),(218,119),(264,14),(325,85),(182,77),(267,109),(85,33),(286,58),(74,91),(285,29),(145,68),(104,53),(67,22),(48,82),(274,73),(133,56),(300,61),(168,85),(230,90),(47,75),(74,83),(259,153),(81,118),(267,106),(257,69),(3,123),(85,55),(229,78),(298,90),(193,101),(47,44),(202,141),(80,85),(56,50),(126,109),(156,62),(203,74),(175,141),(212,58),(200,73),(139,82),(76,114),(219,94),(242,126),(55,53),(134,75),(218,78),(265,88),(173,18),(177,14),(165,45),(211,141),(323,128),(291,126),(213,45),(60,162),(264,41),(276,78),(145,138),(330,115),(110,15),(242,78),(306,125),(137,77),(241,117),(276,65),(110,112),(170,41),(229,75),(238,90),(253,86),(12,33),(239,86),(287,54),(73,70),(158,54),(53,101),(196,37),(113,53),(242,84),(70,50),(159,74),(140,18),(197,46),(193,45),(26,117),(170,74),(174,105),(258,49),(77,25),(245,33),(90,117),(163,145),(67,77),(235,13),(143,6),(183,98),(9,108),(120,42),(146,76),(204,129),
85:(274,61),(305,122),(181,57),(43,33),(97,83),(23,155),(148,121),(246,57),(116,66),(309,75),(236,62),(206,83),(97,123),(217,130),(158,30),(145,79),(145,54),(278,54),(57,70),(98,48),(299,62),(174,154),(159,109),(119,141),(145,52),(243,66),(134,104),(251,102),(234,66),(90,18),(49,101),(226,30),(98,62),(54,13),(218,68),(48,42),(205,119),(223,37),(250,46),(160,149),(185,66),(88,82),(264,118),(108,117),(258,101),(8,36),(62,42),(146,68),(139,134),(85,65),(52,38),(76,97),(190,129),(246,58),(277,79),(153,89),(82,86),(86,102),(243,158),(163,102),(43,95),(314,123),(217,72),(312,156),(147,146),(63,126),(253,30),(30,3),(280,142),(146,89),(217,49),(49,103),(219,114),(212,106),(117,30),(82,53),(100,73),(80,90),(110,60),(73,93),(164,73),(80,66),(280,130),(318,108),(214,53),(219,129),(191,109),(236,26),(211,50),(122,58),(222,45),(121,30),(124,65),(266,93),(18,50),(289,64),(256,125),(6,18),(74,105),(193,138),(241,56),(187,18),(265,108),(114,117),(49,26),(162,125),(181,89),(230,130),(302,62),(241,100),(194,125),(271,37),(201,94),(289,106),(255,34),(291,132),(241,104),(263,90),(132,57),(241,88),(218,120),(263,14),(325,86),(183,77),(266,109),(85,34),(287,58),(74,90),(284,29),(145,69),(103,53),(67,22),(48,81),(275,73),(133,55),(299,61),(168,85),(230,89),(47,74),(74,82),(259,153),(82,118),(268,106),(256,69),(3,123),(85,54),(229,77),(298,89),(193,102),(48,44),(202,142),(81,85),(57,50),(125,109),(157,62),(202,74),(176,141),(211,58),(199,73),(138,82),(77,114),(220,94),(242,125),(56,53),(134,75),(217,78),(265,87),(172,18),(176,14),(165,45),(210,141),(323,128),(290,126),(212,45),(61,162),(265,41),(275,78),(145,137),(330,115),(110,16),(241,78),(307,125),(138,77),(240,117),(275,65),(110,113),(169,41),(229,74),(237,90),(254,86),(12,33),(238,86),(288,54),(73,71),(157,54),(54,101),(197,37),(114,53),(242,83),(71,50),(158,74),(141,18),(196,46),(193,46),(26,117),(170,74),(173,105),(257,49),(77,25),(244,33),(91,117),(164,145),(68,77),(236,13),(144,6),(182,98),(9,108),(121,42),(146,77),(205,129),
86:(273,61),(305,123),(181,56),(43,32),(97,83),(23,155),(147,121),(245,57),(116,66),(309,75),(235,62),(205,83),(97,124),(217,129),(158,31),(145,79),(145,54),(279,54),(58,70),(98,49),(300,62),(174,154),(158,109),(120,141),(145,53),(244,66),(134,103),(250,102),(233,66),(89,18),(49,100),(225,30),(99,62),(55,13),(218,68),(48,41),(205,118),(222,37),(250,45),(161,149),(184,66),(87,82),(263,118),(109,117),(257,101),(7,36),(62,41),(146,69),(139,134),(85,66),(53,38),(77,97),(189,129),(245,58),(277,80),(154,89),(83,86),(86,101),(243,158),(164,102),(43,96),(314,122),(217,73),(312,156),(147,145),(63,125),(253,31),(30,3),(279,142),(146,88),(217,50),(49,102),(220,114),(213,106),(118,30),(83,53),(101,73),(81,90),(110,59),(72,93),(163,73),(81,66),(279,130),(319,108),(215,53),(219,129),(190,109),(235,26),(211,50),(122,59),(222,45),(122,30),(125,65),(265,93),(18,50),(289,64),(255,125),(6,17),(74,106),(194,138),(241,57),(188,18),(265,109),(115,117),(49,27),(162,125),(181,88),(230,129),(303,62),(241,101),(195,125),(270,37),(201,94),(289,107),(254,34),(291,133),(241,103),(262,90),(133,57),(241,89),(218,121),(262,14),(325,87),(184,77),(266,108),(85,35),(288,58),(75,90),(284,29),(145,70),(102,53),(67,22),(47,81),(276,73),(133,54),(298,61),(168,85),(229,89),(47,73),(74,81),(259,153),(83,118),(269,106),(255,69),(3,123),(84,54),(229,76),(298,88),(193,103),(49,44),(201,142),(82,85),(58,50),(124,109),(158,62),(201,74),(177,141),(210,58),(198,73),(137,82),(78,114),(221,94),(241,125),(57,53),(134,75),(216,78),(265,86),(171,18),(175,14),(165,45),(209,141),(323,128),(290,127),(211,45),(62,162),(265,40),(274,78),(145,136),(330,115),(110,17),(240,78),(308,125),(139,77),(239,117),(274,65),(110,114),(168,41),(228,74),(236,90),(254,85),(12,33),(237,86),(289,54),(73,72),(157,55),(55,101),(197,37),(115,53),(242,82),(72,50),(157,74),(142,18),(195,46),(193,47),(26,117),(170,74),(172,105),(256,49),(77,25),(243,33),(92,117),(165,145),(69,77),(237,13),(145,6),(181,98),(9,108),(121,43),(147,77),(206,129),
87:(272,61),(305,124),(181,55),(44,32),(97,83),(23,155),(146,121),(244,57),(116,66),(309,75),(234,62),(205,82),(97,125),(217,128),(157,31),(145,79),(145,54),(279,53),(59,70),(98,50),(301,62),(174,154),(157,109),(121,141),(144,53),(245,66),(134,102),(249,102),(232,66),(88,18),(50,100),(224,30),(100,62),(56,13),(218,68),(49,41),(205,117),(221,37),(249,45),(162,149),(183,66),(86,82),(262,118),(110,117),(256,101),(6,36),(62,40),(146,70),(139,134),(85,67),(54,38),(78,97),(188,129),(244,58),(277,81),(155,89),(84,86),(86,100),(243,158),(165,102),(43,97),(314,121),(217,74),(312,156),(148,145),(64,125),(253,32),(30,3),(278,142),(146,87),(217,51),(49,101),(221,114),(214,106),(119,30),(84,53),(102,73),(82,90),(110,58),(71,93),(162,73),(82,66),(278,130),(320,108),(216,53),(219,129),(189,109),(234,26),(211,50),(122,60),(222,45),(122,31),(126,65),(264,93),(18,50),(289,64),(254,125),(6,16),(74,107),(195,138),(240,57),(189,18),(266,109),(116,117),(49,28),(162,125),(182,88),(230,128),(304,62),(240,101),(196,125),(269,37),(201,94),(289,108),(254,35),(290,133),(241,102),(261,90),(133,56),(241,90),(218,122),(261,14),(325,88),(185,77),(266,107),(85,36),(289,58),(76,90),(284,29),(145,71),(101,53),(67,22),(47,80),(277,73),(132,54),(298,62),(168,85),(228,89),(47,72),(75,81),(259,153),(84,118),(269,105),(254,69),(3,123),(83,54),(229,75),(298,87),(193,104),(50,44),(200,142),(83,85),(59,50),(123,109),(159,62),(200,74),(178,141),(209,58),(197,73),(136,82),(79,114),(222,94),(240,125),(58,53),(134,75),(215,78),(265,85),(170,18),(174,14),(165,45),(208,141),(323,128),(289,127),(210,45),(63,162),(265,39),(273,78),(145,135),(330,115),(109,17),(239,78),(309,125),(140,77),(238,117),(273,65),(110,115),(167,41),(228,73),(235,90),(254,84),(12,33),(236,86),(289,55),(73,72),(157,56),(56,101),(197,37),(116,53),(242,81),(73,50),(156,74),(143,18),(194,46),(193,48),(26,117),(170,74),(171,105),(255,49),(77,25),(242,33),(93,117),(166,145),(70,77),(238,13),(146,6),(180,98),(9,108),(122,43),(147,78),(207,129),
88:(271,61),(305,125),(181,54),(44,31),(97,83),(23,155),(145,121),(243,57),(116,66),(309,75),(233,62),(204,82),(97,126),(217,127),(157,32),(145,79),(145,54),(279,53),(60,70),(98,51),(302,62),(174,154),(156,109),(122,141),(143,53),(246,66),(135,102),(248,102),(231,66),(87,18),(50,99),(223,30),(101,62),(57,13),(218,68),(50,41),(205,116),(220,37),(248,45),(163,149),(182,66),(85,82),(261,118),(111,117),(255,101),(5,36),(62,39),(146,71),(139,134),(85,68),(55,38),(79,97),(187,129),(243,58),(277,82),(156,89),(85,86),(86,99),(243,158),(166,102),(43,98),(315,121),(217,75),(312,156),(149,145),(65,125),(253,33),(30,3),(277,142),(146,86),(217,52),(48,101),(222,114),(215,106),(120,30),(85,53),(103,73),(83,90),(110,57),(70,93),(161,73),(83,66),(277,130),(321,108),(217,53),(219,129),(188,109),(233,26),(211,50),(122,61),(222,45),(122,32),(127,65),(263,93),(18,50),(289,64),(254,124),(6,16),(74,108),(195,137),(240,58),(190,18),(266,109),(117,117),(49,29),(162,125),(182,87),(230,127),(305,62),(240,102),(197,125),(268,37),(201,94),(289,109),(253,35),(289,133),(241,101),(260,90),(133,55),(241,91),(219,122),(260,14),(325,89),(185,78),(265,107),(85,37),(290,58),(76,89),(284,29),(145,72),(101,53),(67,22),(47,79),(277,72),(131,54),(297,62),(168,85),(227,89),(47,71),(76,81),(259,153),(85,118),(270,105),(253,69),(3,123),(82,54),(229,74),(298,86),(193,105),(50,43),(199,142),(84,85),(60,50),(122,109),(160,62),(199,74),(179,141),(208,58),(196,73),(135,82),(80,114),(223,94),(239,125),(59,53),(134,75),(214,78),(265,84),(169,18),(173,14),(165,45),(207,141),(323,128),(289,128),(209,45),(64,162),(265,38),(272,78),(145,134),(330,115),(109,18),(238,78),(310,125),(141,77),(237,117),(272,65),(110,116),(166,41),(227,73),(234,90),(254,83),(12,33),(235,86),(289,56),(73,72),(157,57),(57,101),(197,37),(117,53),(242,80),(74,50),(155,74),(144,18),(194,47),(193,49),(26,117),(170,74),(170,105),(254,49),(77,25),(241,33),(94,117),(167,145),(71,77),(239,13),(147,6),(179,98),(9,108),(122,44),(148,78),(208,129),
89:(270,61),(306,125),(181,53),(44,30),(97,83),(23,155),(144,121),(242,57),(116,66),(309,75),(232,62),(203,82),(97,127),(217,126),(157,33),(145,79),(145,54),(279,53),(61,70),(98,52),(303,62),(174,154),(155,109),(123,141),(142,53),(247,66),(136,102),(247,102),(230,66),(86,18),(50,98),(222,30),(102,62),(58,13),(218,68),(50,40),(205,115),(219,37),(247,45),(164,149),(182,67),(85,83),(260,118),(112,117),(254,101),(5,37),(62,38),(146,72),(139,134),(85,69),(56,38),(80,97),(186,129),(242,58),(277,83),(157,89),(86,86),(86,98),(243,158),(167,102),(43,99),(316,121),(217,76),(312,156),(150,145),(66,125),(252,33),(30,3),(277,143),(146,85),(217,53),(47,101),(223,114),(216,106),(121,30),(86,53),(104,73),(84,90),(110,56),(69,93),(160,73),(84,66),(276,130),(322,108),(218,53),(219,129),(187,109),(232,26),(211,50),(122,62),(222,45),(122,33),(128,65),(262,93),(18,50),(289,64),(254,123),(6,16),(74,109),(196,137),(239,58),(191,18),(266,109),(118,117),(48,29),(162,125),(182,86),(230,126),(306,62),(239,102),(198,125),(267,37),(201,94),(288,109),(253,36),(288,133),(241,100),(259,90),(133,54),(241,92),(220,122),(259,14),(325,90),(186,78),(265,106),(85,38),(290,59),(77,89),(284,29),(145,73),(101,53),(67,22),(46,79),(278,72),(131,53),(297,63),(168,85),(226,89),(47,70),(77,81),(259,153),(86,118),(271,105),(252,69),(3,123),(81,54),(229,73),(298,85),(193,106),(50,42),(198,142),(85,85),(61,50),(122,108),(161,62),(198,74),(180,141),(207,58),(195,73),(134,82),(81,114),(224,94),(238,125),(60,53),(134,75),(213,78),(265,83),(168,18),(172,14),(165,45),(206,141),(323,128),(289,129),(208,45),(65,162),(266,38),(271,78),(145,133),(330,115),(109,19),(237,78),(311,125),(142,77),(236,117),(271,65),(110,117),(165,41),(226,73),(233,90),(254,82),(12,33),(234,86),(290,56),(73,72),(156,57),(58,101),(197,37),(118,53),(242,79),(75,50),(154,74),(145,18),(194,48),(193,50),(26,117),(170,74),(170,104),(254,48),(77,25),(240,33),(95,117),(168,145),(72,77),(240,13),(148,6),(178,98),(9,108),(122,45),(149,78),(209,129),
90:(269,61),(307,125),(181,52),(45,30),(97,83),(23,155),(143,121),(241,57),(116,66),(309,75),(231,62),(202,82),(97,128),(216,126),(156,33),(145,79),(145,54),(279,53),(62,70),(98,53),(304,62),(174,154),(154,109),(124,141),(142,54),(248,66),(137,102),(246,102),(230,67),(85,18),(51,98),(221,30),(103,62),(59,13),(218,68),(50,39),(205,114),(218,37),(246,45),(165,149),(182,68),(85,84),(259,118),(113,117),(254,100),(5,38),(62,37),(146,73),(139,134),(85,70),(57,38),(81,97),(185,129),(241,58),(277,84),(157,88),(87,86),(86,97),(243,158),(168,102),(43,100),(317,121),(217,77),(312,156),(151,145),(67,125),(251,33),(30,3),(277,144),(146,84),(216,53),(46,101),(224,114),(217,106),(122,30),(87,53),(105,73),(85,90),(110,55),(68,93),(159,73),(85,66),(275,130),(323,108),(219,53),(219,129),(186,109),(231,26),(211,50),(123,62),(222,45),(122,34),(129,65),(261,93),(18,50),(289,64),(254,122),(6,16),(74,110),(197,137),(238,58),(192,18),(266,109),(119,117),(47,29),(162,125),(182,85),(230,125),(307,62),(238,102),(199,125),(266,37),(201,94),(288,110),(253,37),(287,133),(241,99),(258,90),(133,53),(241,93),(221,122),(258,14),(325,91),(187,78),(264,106),(85,39),(291,59),(78,89),(284,29),(145,74),(101,53),(67,22),(46,78),(278,71),(130,53),(297,64),(168,85),(225,89),(47,69),(78,81),(259,153),(87,118),(272,105),(251,69),(3,123),(81,53),(229,72),(298,84),(193,107),(51,42),(197,142),(86,85),(62,50),(122,107),(162,62),(197,74),(181,141),(206,58),(194,73),(133,82),(82,114),(225,94),(237,125),(61,53),(134,75),(212,78),(265,82),(167,18),(171,14),(165,45),(205,141),(323,128),(288,129),(207,45),(66,162),(267,38),(270,78),(145,132),(330,115),(109,20),(236,78),(312,125),(143,77),(235,117),(270,65),(110,118),(164,41),(225,73),(232,90),(255,82),(12,33),(233,86),(291,56),(73,72),(155,57),(59,101),(197,37),(119,53),(242,78),(76,50),(153,74),(145,19),(194,49),(193,51),(26,117),(170,74),(170,103),(254,47),(77,25),(239,33),(96,117),(169,145),(73,77),(241,13),(149,6),(177,98),(9,108),(122,46),(150,78),(210,129),
91:(268,61),(307,126),(181,51),(46,30),(97,83),(23,155),(142,121),(240,57),(116,66),(309,75),(230,62),(201,82),(97,129),(215,126),(155,33),(145,79),(145,54),(279,53),(63,70),(98,54),(305,62),(174,154),(153,109),(125,141),(141,54),(249,66),(138,102),(245,102),(229,67),(84,18),(51,97),(220,30),(104,62),(60,13),(218,68),(50,38),(205,113),(218,36),(245,45),(166,149),(181,68),(85,85),(258,118),(114,117),(254,99),(5,39),(62,36),(146,74),(139,134),(85,71),(58,38),(82,97),(184,129),(240,58),(277,85),(158,88),(88,86),(86,96),(243,158),(169,102),(43,101),(318,121),(216,77),(312,156),(152,145),(68,125),(250,33),(30,3),(277,145),(146,83),(215,53),(45,101),(225,114),(218,106),(123,30),(88,53),(106,73),(86,90),(110,54),(67,93),(158,73),(85,67),(274,130),(324,108),(220,53),(219,129),(185,109),(230,26),(211,50),(124,62),(222,45),(123,34),(130,65),(260,93),(18,50),(289,64),(254,121),(6,16),(74,111),(198,137),(237,58),(193,18),(266,109),(120,117),(47,30),(162,125),(183,85),(230,124),(308,62),(237,102),(200,125),(265,37),(201,94),(287,110),(253,38),(286,133),(241,98),(257,90),(134,53),(241,94),(222,122),(257,14),(325,92),(188,78),(264,105),(85,40),(291,60),(79,89),(284,29),(145,75),(101,53),(67,22),(46,77),(278,70),(129,53),(297,65),(168,85),(224,89),(47,68),(79,81),(259,153),(88,118),(273,105),(250,69),(3,123),(80,53),(229,71),(298,83),(193,108),(52,42),(196,142),(87,85),(63,50),(121,107),(163,62),(196,74),(182,141),(205,58),(194,72),(133,83),(83,114),(226,94),(236,125),(61,52),(134,75),(211,78),(265,81),(166,18),(170,14),(165,45),(204,141),(323,128),(287,129),(206,45),(67,162),(267,37),(269,78),(145,131),(330,115),(109,21),(235,78),(313,125),(144,77),(234,117),(269,65),(110,119),(163,41),(224,73),(231,90),(255,81),(12,33),(232,86),(291,57),(73,72),(154,57),(60,101),(197,37),(120,53),(242,77),(77,50),(152,74),(146,19),(193,49),(193,52),(26,117),(170,74),(169,103),(254,46),(77,25),(238,33),(97,117),(170,145),(74,77),(242,13),(150,6),(176,98),(9,108),(123,46),(151,78),(211,129),
92:(267,61),(307,127),(181,50),(46,29),(97,83),(23,155),(141,121),(239,57),(116,66),(309,75),(229,62),(201,81),(97,130),(215,125),(155,34),(145,79),(145,54),(279,53),(64,70),(98,55),(306,62),(174,154),(152,109),(126,141),(140,54),(250,66),(138,101),(244,102),(229,68),(83,18),(52,97),(219,30),(105,62),(61,13),(218,68),(50,37),(205,112),(218,35),(244,45),(167,149),(181,69),(84,85),(257,118),(115,117),(254,98),(4,39),(62,35),(146,75),(139,134),(85,72),(59,38),(83,97),(183,129),(239,58),(277,86),(158,87),(89,86),(86,95),(243,158),(170,102),(43,102),(319,121),(216,78),(312,156),(153,145),(69,125),(249,33),(30,3),(277,146),(146,82),(215,54),(44,101),(226,114),(219,106),(124,30),(89,53),(107,73),(87,90),(111,54),(66,93),(158,72),(86,67),(273,130),(325,108),(221,53),(219,129),(184,109),(229,26),(211,50),(125,62),(222,45),(124,34),(131,65),(259,93),(18,50),(289,64),(254,120),(6,16),(74,112),(199,137),(236,58),(193,19),(266,109),(121,117),(47,31),(162,125),(184,85),(230,123),(309,62),(236,102),(201,125),(264,37),(201,94),(286,110),(253,39),(286,134),(240,98),(256,90),(135,53),(241,94),(223,122),(256,14),(325,93),(189,78),(263,105),(85,41),(292,60),(80,89),(284,29),(145,76),(101,53),(67,22),(46,76),(279,70),(128,53),(296,65),(168,85),(223,89),(47,67),(80,81),(259,153),(89,118),(274,105),(249,69),(3,123),(79,53),(229,70),(298,82),(193,109),(52,41),(195,142),(88,85),(64,50),(121,106),(164,62),(195,74),(182,140),(204,58),(193,72),(133,84),(84,114),(227,94),(235,125),(61,51),(134,75),(210,78),(265,80),(165,18),(169,14),(165,45),(203,141),(323,128),(287,130),(205,45),(68,162),(268,37),(268,78),(145,130),(330,115),(109,22),(234,78),(314,125),(145,77),(233,117),(268,65),(110,120),(162,41),(223,73),(230,90),(256,81),(12,33),(231,86),(291,58),(73,72),(153,57),(61,101),(197,37),(121,53),(242,76),(78,50),(151,74),(146,20),(193,50),(193,53),(26,117),(170,74),(169,102),(254,45),(77,25),(237,33),(97,116),(171,145),(75,77),(243,13),(151,6),(175,98),(9,108),(124,46),(152,78),(212,129),
93:(266,61),(308,127),(180,50),(46,28),(97,83),(23,155),(140,121),(238,57),(116,66),(309,75),(228,62),(200,81),(97,131),(214,125),(154,34),(145,79),(145,54),(279,53),(65,70),(98,56),(307,62),(174,154),(151,109),(127,141),(139,54),(251,66),(139,101),(243,102),(229,68),(82,18),(53,97),(218,30),(106,62),(62,13),(218,68),(50,36),(205,111),(218,34),(243,45),(168,149),(181,70),(83,85),(256,118),(116,117),(254,97),(4,40),(62,34),(146,76),(139,134),(85,73),(60,38),(84,97),(182,129),(238,58),(277,87),(158,86),(90,86),(86,94),(243,158),(171,102),(43,103),(319,120),(215,78),(312,156),(154,145),(70,125),(249,34),(30,3),(276,146),(146,81),(214,54),(43,101),(227,114),(220,106),(125,30),(90,53),(108,73),(88,90),(111,53),(65,93),(157,72),(86,68),(272,130),(326,108),(222,53),(219,129),(183,109),(229,27),(211,50),(126,62),(222,45),(125,34),(132,65),(258,93),(18,50),(289,64),(254,119),(6,16),(74,113),(200,137),(235,58),(193,20),(266,109),(121,116),(47,32),(162,125),(185,85),(230,122),(310,62),(235,102),(202,125),(263,37),(201,94),(285,110),(253,40),(285,134),(240,97),(255,90),(136,53),(241,94),(224,122),(255,14),(325,94),(190,78),(262,105),(85,42),(292,61),(81,89),(284,29),(145,77),(101,53),(67,22),(46,75),(279,69),(127,53),(296,66),(168,85),(222,89),(47,66),(81,81),(259,153),(90,118),(274,105),(248,69),(3,123),(78,53),(229,69),(298,81),(193,110),(53,41),(194,142),(89,85),(65,50),(121,105),(165,62),(194,74),(182,139),(203,58),(193,71),(133,85),(85,114),(228,94),(234,125),(62,51),(134,75),(209,78),(265,79),(164,18),(168,14),(165,45),(202,141),(323,128),(286,130),(204,45),(69,162),(269,37),(267,78),(145,129),(330,115),(109,23),(233,78),(315,125),(146,77),(232,117),(267,65),(110,121),(161,41),(222,73),(229,90),(257,81),(12,33),(230,86),(291,59),(73,72),(153,58),(62,101),(197,37),(122,53),(242,75),(79,50),(150,74),(146,21),(193,51),(193,54),(26,117),(170,74),(168,102),(254,44),(77,25),(236,33),(98,116),(172,145),(76,77),(244,13),(152,6),(174,98),(9,108),(125,46),(153,78),(213,129),
