7:(67,18),(30,75),(170,136),(180,33),(240,110),(113,38),(62,56),(258,153),(266,151),(22,16),(134,30),(170,36),(95,94),(218,125),(21,142),(252,154),(74,141),(14,14),(180,58),(292,29),(148,21),(169,45),(330,94),(19,45),(110,14),(304,18),(5,94),(311,83),(169,81),(57,9),(33,7),(114,62),(241,75),(324,118),(170,37),(134,56),(108,18),(16,70),(34,20),(229,147),(160,74),(5,147),(19,27),(314,138),(165,58),(128,65),(127,26),(182,35),(243,85),(61,50),(227,34),(12,110),(329,116),(235,89),(330,88),(6,26),(97,9),(196,6),(46,97),(300,43),(8,43),(278,111),(137,109),(302,15),(109,47),(42,27),(87,121),(132,101),(4,96),(324,123),(14,92),(58,26),(318,97),(126,109),(122,44),(230,90),(157,161),(141,113),(290,82),(114,146),
8:(68,18),(30,74),(169,136),(180,34),(241,110),(112,38),(62,57),(257,153),(266,150),(23,16),(134,31),(170,37),(94,94),(218,124),(21,141),(252,153),(74,140),(15,14),(181,58),(292,30),(147,21),(170,45),(330,95),(20,45),(110,15),(304,19),(5,93),(311,84),(169,82),(58,9),(33,8),(115,62),(241,76),(324,117),(169,37),(134,57),(109,18),(17,70),(33,20),(229,146),(161,74),(5,146),(20,27),(313,138),(166,58),(127,65),(128,26),(182,36),(242,85),(61,51),(228,34),(12,111),(329,115),(234,89),(329,88),(6,27),(96,9),(195,6),(47,97),(300,44),(8,44),(277,111),(136,109),(301,15),(109,48),(42,28),(86,121),(131,101),(5,96),(323,123),(15,92),(59,26),(318,96),(127,109),(122,45),(230,89),(156,161),(140,113),(289,82),(115,146),
9:(69,18),(30,73),(169,135),(179,34),(242,110),(111,38),(63,57),(256,153),(267,150),(23,17),(134,32),(171,37),(93,94),(218,123),(22,141),(251,153),(74,139),(16,14),(181,59),(292,31),(146,21),(171,45),(330,96),(21,45),(110,16),(304,20),(5,92),(312,84),(169,83),(59,9),(33,9),(116,62),(241,77),(324,116),(169,36),(134,58),(110,18),(17,71),(33,21),(229,145),(162,74),(6,146),(21,27),(312,138),(167,58),(126,65),(129,26),(182,37),(242,84),(61,52),(229,34),(13,111),(329,114),(233,89),(328,88),(7,27),(96,10),(194,6),(48,97),(300,45),(9,44),(277,110),(135,109),(300,15),(109,49),(42,29),(86,120),(130,101),(5,97),(322,123),(16,92),(60,26),(317,96),(128,109),(123,45),(231,89),(155,161),(139,113),(288,82),(116,146),
10:(70,18),(30,72),(169,134),(178,34),(242,111),(110,38),(64,57),(255,153),(268,150),(24,17),(134,33),(172,37),(92,94),(218,122),(22,140),(250,153),(74,138),(17,14),(181,60),(291,31),(146,20),(172,45),(330,97),(21,46),(110,17),(304,21),(6,92),(313,84),(169,84),(60,9),(34,9),(117,62),(241,78),(324,115),(169,35),(134,59),(110,19),(17,72),(32,21),(229,144),(163,74),(7,146),(21,28),(312,137),(168,58),(125,65),(130,26),(182,38),(242,83),(61,53),(229,35),(14,111),(329,113),(232,89),(327,88),(8,27),(95,10),(194,7),(49,97),(300,46),(9,45),(277,109),(134,109),(299,15),(109,50),(43,29),(86,119),(129,101),(5,98),(321,123),(17,92),(61,26),(317,95),(129,109),(124,45),(231,89),(154,161),(138,113),(287,82),(117,146),
11:(71,18),(30,71),(168,134),(177,34),(242,112),(110,39),(65,57),(254,153),(268,149),(25,17),(134,34),(173,37),(91,94),(219,122),(23,140),(249,153),(74,137),(18,14),(181,61),(291,32),(145,20),(173,45),(330,98),(22,46),(110,18),(303,21),(7,92),(313,85),(169,85),(61,9),(35,9),(118,62),(241,79),(324,114),(169,34),(134,60),(110,20),(17,73),(32,22),(229,143),(164,74),(7,145),(22,28),(312,136),(169,58),(124,65),(131,26),(183,38),(241,83),(61,54),(229,36),(14,112),(328,113),(231,89),(327,87),(8,28),(94,10),(193,7),(50,97),(301,46),(10,45),(277,108),(133,109),(299,16),(109,51),(44,29),(86,118),(128,101),(5,99),(320,123),(18,92),(62,26),(317,94),(130,109),(124,46),(230,89),(153,161),(137,113),(286,82),(118,146),
12:(72,18),(30,70),(168,133),(176,34),(242,113),(109,39),(66,57),(254,152),(269,149),(25,18),(134,35),(174,37),(90,94),(219,121),(23,139),(248,153),(74,136),(19,14),(181,62),(291,33),(145,19),(174,45),(330,99),(22,47),(110,19),(302,21),(7,91),(314,85),(169,86),(62,9),(36,9),(119,62),(241,80),(323,114),(168,34),(134,61),(110,21),(18,73),(31,22),(229,142),(165,74),(8,145),(23,28),(311,136),(170,58),(123,65),(132,26),(184,38),(241,82),(61,55),(229,37),(14,113),(328,112),(230,89),(327,86),(8,29),(93,10),(193,8),(51,97),(302,46),(11,45),(277,107),(133,108),(299,17),(109,52),(44,30),(85,118),(127,101),(5,100),(320,122),(18,93),(63,26),(317,93),(131,109),(125,46),(230,88),(152,161),(136,113),(285,82),(119,146),
13:(73,18),(30,69),(167,133),(175,34),(243,113),(109,40),(66,58),(254,151),(270,149),(25,19),(134,36),(175,37),(89,94),(220,121),(24,139),(247,153),(74,135),(20,14),(181,63),(290,33),(145,18),(175,45),(330,100),(23,47),(110,20),(301,21),(8,91),(314,86),(168,86),(63,9),(36,10),(120,62),(241,80),(322,114),(167,34),(134,62),(111,21),(18,74),(31,23),(229,141),(166,74),(8,144),(24,28),(310,136),(170,59),(122,65),(133,26),(185,38),(241,81),(61,56),(229,38),(15,113),(328,111),(229,89),(326,86),(9,29),(92,10),(193,9),(52,97),(303,46),(12,45),(277,106),(133,107),(299,18),(109,53),(45,30),(84,118),(126,101),(6,100),(320,121),(18,94),(64,26),(316,93),(132,109),(126,46),(230,87),(151,161),(135,113),(284,82),(120,146),
14:(73,19),(31,69),(166,133),(174,34),(243,114),(109,41),(67,58),(254,150),(271,149),(25,20),(134,37),(175,38),(88,94),(221,121),(25,139),(246,153),(74,134),(21,14),(181,64),(289,33),(145,17),(176,45),(329,100),(24,47),(110,21),(301,22),(8,90),(315,86),(167,86),(64,9),(37,10),(121,62),(241,81),(321,114),(167,33),(134,63),(112,21),(19,74),(30,23),(229,140),(167,74),(8,143),(25,28),(310,135),(170,60),(121,65),(134,26),(186,38),(240,81),(61,57),(229,39),(16,113),(328,110),(228,89),(325,86),(9,30),(91,10),(192,9),(53,97),(303,47),(12,46),(277,105),(133,106),(299,19),(109,54),(45,31),(83,118),(125,101),(7,100),(319,121),(19,94),(65,26),(316,92),(133,109),(127,46),(230,86),(150,161),(134,113),(283,82),(121,146),
15:(73,20),(32,69),(165,133),(173,34),(244,114),(108,41),(68,58),(254,149),(272,149),(25,21),(134,38),(176,38),(87,94),(222,121),(26,139),(245,153),(74,133),(22,14),(181,65),(289,34),(145,16),(177,45),(329,101),(25,47),(110,22),(300,22),(8,89),(315,87),(166,86),(65,9),(37,11),(121,63),(241,82),(321,113),(166,33),(134,64),(113,21),(19,75),(29,23),(229,139),(168,74),(9,143),(26,28),(309,135),(170,61),(120,65),(134,27),(187,38),(239,81),(61,58),(230,39),(17,113),(328,109),(227,89),(324,86),(9,31),(90,10),(192,10),(54,97),(303,48),(13,46),(277,104),(133,105),(299,20),(109,55),(45,32),(83,117),(124,101),(7,101),(318,121),(19,95),(66,26),(316,91),(134,109),(128,46),(230,85),(149,161),(134,112),(282,82),(122,146),
16:(73,21),(33,69),(164,133),(172,34),(245,114),(107,41),(69,58),(253,149),(273,149),(25,22),(134,39),(177,38),(86,94),(223,121),(26,138),(244,153),(75,133),(23,14),(181,66),(289,35),(145,15),(178,45),(328,101),(25,48),(110,23),(300,23),(9,89),(315,88),(165,86),(66,9),(38,11),(121,64),(241,83),(320,113),(165,33),(134,65),(113,22),(20,75),(28,23),(229,138),(169,74),(10,143),(26,29),(309,134),(171,61),(119,65),(134,28),(188,38),(238,81),(61,59),(230,40),(18,113),(327,109),(226,89),(324,85),(10,31),(89,10),(191,10),(55,97),(304,48),(14,46),(277,103),(133,104),(299,21),(109,56),(45,33),(82,117),(123,101),(7,102),(317,121),(19,96),(67,26),(316,90),(135,109),(129,46),(231,85),(148,161),(134,111),(281,82),(122,147),
17:(74,21),(33,68),(163,133),(171,34),(246,114),(107,42),(70,58),(253,148),(274,149),(26,22),(134,40),(178,38),(85,94),(224,121),(26,137),(243,153),(76,133),(24,14),(181,67),(289,36),(145,14),(179,45),(327,101),(25,49),(110,24),(299,23),(9,88),(315,89),(164,86),(67,9),(39,11),(121,65),(241,84),(319,113),(164,33),(134,66),(114,22),(20,76),(27,23),(229,137),(169,75),(11,143),(27,29),(309,133),(171,62),(118,65),(134,29),(189,38),(237,81),(61,60),(230,41),(18,114),(326,109),(225,89),(323,85),(11,31),(88,10),(190,10),(56,97),(304,49),(14,47),(277,102),(133,103),(299,22),(109,57),(45,34),(81,117),(122,101),(7,103),(316,121),(20,96),(68,26),(316,89),(136,109),(130,46),(232,85),(147,161),(134,110),(280,82),(122,148),
18:(74,22),(34,68),(162,133),(170,34),(247,114),(106,42),(71,58),(253,147),(275,149),(27,22),(134,41),(179,38),(85,95),(225,121),(27,137),(242,153),(77,133),(25,14),(181,68),(289,37),(145,13),(180,45),(326,101),(26,49),(110,25),(299,24),(9,87),(315,90),(163,86),(68,9),(40,11),(121,66),(241,85),(318,113),(163,33),(134,67),(115,22),(20,77),(26,23),(229,136),(170,75),(12,143),(28,29),(309,132),(172,62),(117,65),(135,29),(190,38),(236,81),(61,61),(230,42),(18,115),(326,108),(224,89),(322,85),(12,31),(87,10),(189,10),(57,97),(305,49),(14,48),(277,101),(133,102),(299,23),(109,58),(45,35),(80,117),(121,101),(8,103),(316,120),(20,97),(69,26),(316,88),(137,109),(131,46),(233,85),(146,161),(133,110),(279,82),(122,149),
19:(75,22),(35,68),(161,133),(169,34),(248,114),(105,42),(72,58),(253,146),(276,149),(27,23),(134,42),(180,38),(85,96),(226,121),(28,137),(241,153),(78,133),(26,14),(181,69),(289,38),(144,13),(181,45),(326,102),(27,49),(111,25),(298,24),(10,87),(315,91),(162,86),(69,9),(41,11),(121,67),(240,85),(318,112),(162,33),(134,68),(116,22),(20,78),(25,23),(229,135),(170,76),(12,142),(28,30),(309,131),(173,62),(116,65),(135,30),(191,38),(235,81),(61,62),(230,43),(19,115),(326,107),(223,89),(321,85),(12,32),(86,10),(188,10),(58,97),(306,49),(15,48),(277,100),(133,101),(299,24),(109,59),(45,36),(79,117),(121,100),(8,104),(316,119),(21,97),(70,26),(316,87),(138,109),(132,46),(234,85),(145,161),(133,109),(278,82),(122,150),
20:(76,22),(36,68),(160,133),(168,34),(249,114),(104,42),(73,58),(252,146),(277,149),(28,23),(134,43),(181,38),(85,97),(227,121),(29,137),(241,152),(79,133),(27,14),(180,69),(289,39),(143,13),(181,44),(326,103),(27,50),(112,25),(297,24),(10,86),(315,92),(161,86),(70,9),(41,12),(121,68),(240,86),(317,112),(161,33),(134,69),(117,22),(20,79),(25,24),(229,134),(170,77),(12,141),(28,31),(309,130),(174,62),(115,65),(136,30),(192,38),(234,81),(61,63),(230,44),(20,115),(326,106),(222,89),(321,84),(12,33),(86,11),(187,10),(59,97),(307,49),(15,49),(277,99),(133,100),(299,25),(109,60),(45,37),(78,117),(121,99),(8,105),(315,119),(21,98),(71,26),(316,86),(139,109),(133,46),(235,85),(144,161),(132,109),(277,82),(123,150),
21:(77,22),(36,67),(159,133),(167,34),(250,114),(103,42),(73,59),(251,146),(278,149),(28,24),(134,44),(181,39),(85,98),(228,121),(29,136),(241,151),(80,133),(28,14),(179,69),(289,40),(142,13),(182,44),(325,103),(27,51),(113,25),(297,25),(10,85),(315,93),(160,86),(71,9),(42,12),(122,68),(239,86),(316,112),(160,33),(134,70),(118,22),(20,80),(25,25),(229,133),(171,77),(13,141),(28,32),(308,130),(175,62),(114,65),(137,30),(193,38),(233,81),(61,64),(230,45),(20,116),(326,105),(221,89),(320,84),(12,34),(85,11),(186,10),(60,97),(308,49),(15,50),(277,98),(133,99),(299,26),(109,61),(46,37),(77,117),(121,98),(8,106),(315,118),(22,98),(72,26),(316,85),(140,109),(133,47),(236,85),(143,161),(131,109),(276,82),(124,150),
22:(78,22),(36,66),(158,133),(166,34),(251,114),(102,42),(74,59),(250,146),(278,148),(29,24),(134,45),(181,40),(85,99),(229,121),(30,136),(241,150),(81,133),(29,14),(178,69),(289,41),(141,13),(182,43),(325,104),(27,52),(114,25),(296,25),(10,84),(315,94),(159,86),(72,9),(42,13),(122,69),(238,86),(315,112),(159,33),(134,71),(119,22),(20,81),(25,26),(229,132),(172,77),(14,141),(28,33),(308,129),(176,62),(113,65),(138,30),(194,38),(232,81),(61,65),(231,45),(20,117),(325,105),(220,89),(319,84),(13,34),(85,12),(185,10),(61,97),(309,49),(15,51),(276,98),(133,98),(299,27),(109,62),(47,37),(76,117),(120,98),(8,107),(314,118),(22,99),(73,26),(316,84),(141,109),(133,48),(237,85),(142,161),(130,109),(275,82),(125,150),
23:(79,22),(36,65),(157,133),(165,34),(252,114),(101,42),(74,60),(250,145),(278,147),(29,25),(134,46),(181,41),(85,100),(229,120),(31,136),(241,149),(82,133),(30,14),(178,69),(289,42),(140,13),(182,42),(324,104),(28,52),(115,25),(295,25),(11,84),(315,95),(158,86),(73,9),(43,13),(123,69),(237,86),(315,111),(158,33),(134,72),(120,22),(20,82),(24,26),(229,131),(172,78),(14,140),(29,33),(307,129),(177,62),(112,65),(139,30),(194,39),(231,81),(61,66),(232,45),(21,117),(324,105),(219,89),(318,84),(14,34),(85,13),(184,10),(62,97),(309,50),(15,52),(275,98),(133,97),(299,28),(109,63),(48,37),(75,117),(120,97),(8,108),(314,117),(22,100),(73,27),(316,83),(142,109),(133,49),(238,85),(141,161),(129,109),(274,82),(126,150),
24:(80,22),(37,65),(157,132),(164,34),(253,114),(100,42),(74,61),(249,145),(278,146),(30,25),(134,47),(181,42),(85,101),(229,119),(32,136),(240,149),(83,133),(31,14),(178,69),(289,43),(139,13),(182,41),(323,104),(28,53),(116,25),(294,25),(12,84),(315,96),(157,86),(74,9),(43,14),(124,69),(236,86),(315,110),(158,32),(134,73),(121,22),(21,82),(24,27),(229,130),(173,78),(14,139),(30,33),(307,128),(178,62),(111,65),(140,30),(194,40),(230,81),(61,67),(233,45),(22,117),(323,105),(218,89),(317,84),(14,35),(85,14),(183,10),(63,97),(309,51),(15,53),(274,98),(133,96),(299,29),(109,64),(49,37),(74,117),(119,97),(8,109),(313,117),(23,100),(74,27),(316,82),(143,109),(133,50),(239,85),(140,161),(128,109),(273,82),(127,150),
25:(81,22),(38,65),(157,131),(163,34),(254,114),(99,42),(75,61),(248,145),(279,146),(30,26),(134,48),(181,43),(85,102),(230,119),(32,135),(239,149),(84,133),(32,14),(178,69),(289,44),(138,13),(182,40),(322,104),(28,54),(116,26),(294,26),(13,84),(315,97),(157,87),(75,9),(44,14),(125,69),(235,86),(314,110),(158,31),(134,74),(121,23),(21,83),(23,27),(229,129),(174,78),(14,138),(31,33),(306,128),(179,62),(110,65),(141,30),(194,41),(230,80),(61,68),(234,45),(22,118),(322,105),(218,88),(317,83),(14,36),(85,15),(182,10),(64,97),(310,51),(16,53),(273,98),(133,95),(299,30),(109,65),(49,38),(74,116),(118,97),(9,109),(312,117),(23,101),(74,28),(316,81),(144,109),(134,50),(240,85),(139,161),(127,109),(272,82),(128,150),
26:(82,22),(39,65),(157,130),(162,34),(255,114),(98,42),(76,61),(247,145),(279,145),(31,26),(134,49),(181,44),(84,102),(230,118),(32,134),(238,149),(85,133),(33,14),(178,69),(289,45),(137,13),(182,39),(321,104),(29,54),(117,26),(293,26),(14,84),(315,98),(157,88),(76,9),(44,15),(126,69),(234,86),(314,109),(157,31),(134,75),(121,24),(22,83),(23,28),(229,128),(175,78),(14,137),(31,34),(306,127),(180,62),(110,64),(142,30),(194,42),(229,80),(61,69),(234,46),(23,118),(321,105),(217,88),(317,82),(14,37),(85,16),(181,10),(65,97),(310,52),(16,54),(272,98),(133,94),(299,31),(109,66),(49,39),(73,116),(117,97),(10,109),(312,116),(23,102),(74,29),(316,80),(145,109),(135,50),(241,85),(138,161),(126,109),(271,82),(129,150),
27:(83,22),(40,65),(157,129),(161,34),(256,114),(98,43),(77,61),(246,145),(280,145),(32,26),(134,50),(181,45),(83,102),(230,117),(32,133),(237,149),(86,133),(34,14),(178,69),(288,45),(136,13),(182,38),(320,104),(30,54),(118,26),(293,27),(15,84),(315,99),(157,89),(77,9),(45,15),(127,69),(233,86),(313,109),(157,30),(134,76),(121,25),(23,83),(23,29),(229,127),(176,78),(15,137),(32,34),(306,126),(181,62),(109,64),(143,30),(195,42),(229,79),(61,70),(235,46),(23,119),(320,105),(217,87),(317,81),(14,38),(85,17),(181,11),(66,97),(311,52),(17,54),(272,97),(133,93),(299,32),(109,67),(49,40),(73,115),(116,97),(11,109),(312,115),(23,103),(75,29),(316,79),(146,109),(136,50),(241,84),(137,161),(125,109),(270,82),(130,150),
28:(84,22),(41,65),(157,128),(160,34),(257,114),(98,44),(78,61),(245,145),(281,145),(33,26),(134,51),(181,46),(82,102),(230,116),(33,133),(236,149),(87,133),(35,14),(178,69),(287,45),(135,13),(182,37),(319,104),(30,55),(119,26),(293,28),(16,84),(315,100),(157,90),(78,9),(46,15),(127,70),(232,86),(313,108),(157,29),(134,77),(122,25),(23,84),(23,30),(229,126),(177,78),(15,136),(32,35),(305,126),(181,63),(109,63),(144,30),(196,42),(229,78),(61,71),(236,46),(23,120),(319,105),(217,86),(317,80),(14,39),(85,18),(181,12),(67,97),(312,52),(18,54),(271,97),(133,92),(299,33),(109,68),(49,41),(73,114),(115,97),(12,109),(312,114),(23,104),(76,29),(316,78),(147,109),(137,50),(241,83),(136,161),(124,109),(269,82),(131,150),
29:(85,22),(42,65),(157,127),(159,34),(258,114),(97,44),(78,62),(244,145),(282,145),(34,26),(134,52),(181,47),(81,102),(230,115),(34,133),(235,149),(88,133),(36,14),(178,69),(286,45),(135,13),(182,36),(318,104),(30,56),(120,26),(292,28),(16,83),(315,101),(156,90),(79,9),(47,15),(128,70),(231,86),(313,107),(156,29),(134,78),(123,25),(24,84),(23,31),(229,125),(178,78),(16,136),(32,36),(304,126),(181,64),(109,62),(145,30),(197,42),(229,77),(61,72),(237,46),(23,121),(318,105),(217,85),(316,80),(14,40),(85,19),(181,13),(68,97),(312,53),(19,54),(270,97),(133,91),(299,34),(109,69),(50,41),(73,113),(114,97),(13,109),(312,113),(24,104),(76,30),(316,77),(148,109),(138,50),(241,82),(135,161),(123,109),(268,82),(132,150),
30:(86,22),(43,65),(157,126),(158,34),(259,114),(97,45),(79,62),(243,145),(283,145),(34,27),(134,53),(181,48),(80,102),(230,114),(34,132),(234,149),(89,133),(37,14),(178,69),(285,45),(135,13),(182,35),(317,104),(30,57),(121,26),(292,29),(16,82),(315,102),(155,90),(80,9),(47,16),(129,70),(230,86),(313,106),(155,29),(134,79),(124,25),(24,85),(22,31),(229,124),(179,78),(17,136),(33,36),(304,125),(181,65),(108,62),(146,30),(198,42),(229,76),(61,73),(238,46),(24,121),(317,105),(216,85),(315,80),(14,41),(85,20),(181,14),(69,97),(312,54),(19,55),(269,97),(133,90),(299,35),(109,70),(51,41),(72,113),(113,97),(13,110),(312,112),(25,104),(77,30),(316,76),(149,109),(139,50),(241,81),(134,161),(122,109),(267,82),(133,150),
31:(87,22),(44,65),(157,125),(158,35),(260,114),(97,46),(80,62),(242,145),(284,145),(34,28),(134,54),(181,49),(79,102),(231,114),(34,131),(233,149),(90,133),(38,14),(178,69),(284,45),(135,13),(182,34),(316,104),(30,58),(121,27),(292,30),(17,82),(315,103),(154,90),(81,9),(48,16),(130,70),(230,87),(313,105),(154,29),(134,80),(125,25),(25,85),(21,31),(229,123),(180,78),(18,136),(33,37),(303,125),(182,65),(108,61),(147,30),(199,42),(229,75),(61,74),(239,46),(24,122),(316,105),(215,85),(314,80),(15,41),(85,21),(181,15),(70,97),(312,55),(20,55),(268,97),(133,89),(299,36),(109,71),(52,41),(71,113),(112,97),(14,110),(312,111),(25,105),(78,30),(316,75),(150,109),(140,50),(241,80),(133,161),(122,108),(266,82),(134,150),
