7:(316,30),(222,102),(70,14),(316,58),(51,133),(145,118),(315,122),(20,148),(322,32),(121,27),(96,17),(210,46),(168,10),(42,60),(134,38),(321,119),(322,59),(158,80),(120,157),(21,83),(206,38),(224,34),(222,21),(332,17),(37,154),(315,133),(87,106),(228,29),(170,122),(170,49),(206,4),(299,62),(222,62),(329,119),(36,122),(177,133),(95,153),(197,97),(159,26),(43,92),(12,122),(222,58),(310,86),(168,122),(132,153),(135,69),(301,106),(27,128),(336,121),(206,146),(298,153),(177,66),(22,68),(331,42),(120,121),(5,86),(189,98),(241,116),(18,25),(115,121),(260,85),(276,117),(205,20),(299,15),(62,111),(174,57),(200,46),(184,78),(74,108),(294,121),(277,20),(8,142),(215,94),(132,90),(179,130),(157,139),(210,62),(7,73),(218,21),(279,22),
8:(316,31),(223,102),(71,14),(316,57),(52,133),(145,119),(314,122),(20,147),(322,33),(121,26),(95,17),(211,46),(167,10),(42,61),(134,39),(321,120),(322,60),(158,79),(119,157),(21,82),(206,39),(223,34),(221,21),(332,18),(38,154),(315,132),(88,106),(227,29),(171,122),(170,50),(206,5),(298,62),(221,62),(329,118),(36,121),(176,133),(94,153),(196,97),(160,26),(44,92),(13,122),(221,58),(309,86),(169,122),(133,153),(135,70),(300,106),(27,127),(335,121),(207,146),(299,153),(178,66),(22,69),(330,42),(119,121),(6,86),(188,98),(241,117),(19,25),(116,121),(259,85),(275,117),(205,21),(298,15),(62,110),(175,57),(199,46),(183,78),(74,107),(293,121),(277,21),(9,142),(214,94),(131,90),(179,130),(157,138),(211,62),(7,74),(218,22),(278,22),
9:(316,32),(224,102),(72,14),(316,56),(53,133),(146,119),(313,122),(21,147),(322,34),(121,25),(94,17),(212,46),(166,10),(42,62),(134,40),(320,120),(323,60),(158,78),(118,157),(21,81),(206,40),(222,34),(220,21),(332,19),(38,153),(315,131),(89,106),(226,29),(172,122),(170,51),(207,5),(298,61),(220,62),(329,117),(36,120),(175,133),(93,153),(195,97),(161,26),(45,92),(13,121),(220,58),(308,86),(170,122),(133,152),(136,70),(300,105),(28,127),(335,120),(208,146),(299,152),(179,66),(23,69),(329,42),(119,122),(7,86),(187,98),(240,117),(20,25),(117,121),(258,85),(274,117),(205,22),(297,15),(63,110),(176,57),(198,46),(182,78),(74,106),(293,120),(277,22),(10,142),(213,94),(130,90),(179,130),(158,138),(212,62),(8,74),(218,23),(278,23),
10:(315,32),(225,102),(73,14),(315,56),(54,133),(146,120),(312,122),(22,147),(322,35),(120,25),(93,17),(213,46),(165,10),(42,63),(134,41),(319,120),(323,61),(158,77),(117,157),(21,80),(205,40),(221,34),(219,21),(331,19),(38,152),(314,131),(90,106),(225,29),(173,122),(170,52),(208,5),(297,61),(219,62),(329,116),(36,119),(174,133),(92,153),(194,97),(162,26),(46,92),(14,121),(219,58),(307,86),(170,123),(133,151),(137,70),(299,105),(29,127),(335,119),(209,146),(299,151),(180,66),(24,69),(328,42),(118,122),(7,87),(186,98),(240,118),(20,26),(118,121),(257,85),(273,117),(204,22),(297,14),(64,110),(177,57),(197,46),(182,79),(74,105),(293,119),(276,22),(11,142),(212,94),(129,90),(179,130),(158,137),(213,62),(8,75),(218,24),(278,24),
11:(315,33),(226,102),(73,15),(315,55),(55,133),(146,121),(311,122),(22,146),(323,35),(119,25),(93,18),(214,46),(164,10),(42,64),(134,42),(318,120),(324,61),(158,76),(116,157),(21,79),(205,41),(220,34),(218,21),(331,20),(39,152),(313,131),(91,106),(224,29),(173,121),(170,53),(208,6),(296,61),(218,62),(328,116),(36,118),(173,133),(91,153),(193,97),(163,26),(46,93),(15,121),(218,58),(306,86),(170,124),(133,150),(138,70),(298,105),(30,127),(334,119),(210,146),(299,150),(181,66),(24,70),(327,42),(117,122),(7,88),(185,98),(239,118),(20,27),(119,121),(256,85),(272,117),(203,22),(296,14),(65,110),(178,57),(196,46),(181,79),(74,104),(293,118),(275,22),(12,142),(211,94),(128,90),(179,130),(159,137),(214,62),(9,75),(218,25),(278,25),
12:(315,34),(227,102),(74,15),(315,54),(56,133),(146,122),(310,122),(23,146),(323,36),(118,25),(92,18),(215,46),(163,10),(42,65),(134,43),(318,121),(324,62),(158,75),(115,157),(21,78),(205,42),(219,34),(218,20),(330,20),(39,151),(312,131),(92,106),(223,29),(174,121),(170,54),(209,6),(296,60),(217,62),(328,115),(36,117),(172,133),(90,153),(193,96),(164,26),(46,94),(16,121),(218,59),(305,86),(170,125),(133,149),(139,70),(298,104),(31,127),(334,118),(211,146),(299,149),(182,66),(25,70),(326,42),(116,122),(8,88),(184,98),(238,118),(20,28),(120,121),(255,85),(271,117),(202,22),(295,14),(65,109),(179,57),(195,46),(181,80),(74,103),(292,118),(274,22),(13,142),(210,94),(127,90),(179,130),(160,137),(215,62),(10,75),(218,26),(278,26),
13:(315,35),(228,102),(74,16),(314,54),(57,133),(146,123),(309,122),(23,145),(324,36),(117,25),(91,18),(216,46),(162,10),(42,66),(134,44),(317,121),(325,62),(158,74),(114,157),(21,77),(205,43),(218,34),(218,19),(330,21),(39,150),(311,131),(93,106),(222,29),(175,121),(170,55),(210,6),(295,60),(217,63),(327,115),(36,116),(171,133),(89,153),(193,95),(165,26),(47,94),(17,121),(218,60),(304,86),(170,126),(133,148),(140,70),(298,103),(32,127),(334,117),(212,146),(300,149),(182,67),(26,70),(325,42),(115,122),(8,89),(183,98),(237,118),(20,29),(121,121),(254,85),(270,117),(201,22),(294,14),(66,109),(180,57),(194,46),(181,81),(74,102),(291,118),(273,22),(14,142),(209,94),(126,90),(179,130),(161,137),(216,62),(11,75),(219,26),(277,26),
14:(315,36),(229,102),(74,17),(313,54),(58,133),(146,124),(308,122),(23,144),(324,37),(116,25),(90,18),(217,46),(161,10),(42,67),(134,45),(317,122),(326,62),(159,74),(113,157),(21,77),(205,44),(218,35),(218,18),(330,22),(39,149),(310,131),(94,106),(221,29),(176,121),(170,56),(211,6),(295,59),(217,64),(327,114),(36,115),(170,133),(88,153),(193,94),(166,26),(48,94),(18,121),(217,60),(303,86),(170,127),(133,147),(141,70),(298,102),(32,126),(334,116),(213,146),(301,149),(182,68),(26,71),(324,42),(114,122),(8,90),(182,98),(236,118),(21,29),(121,120),(254,84),(269,117),(200,22),(293,14),(67,109),(181,57),(193,46),(180,81),(74,101),(291,117),(272,22),(15,142),(208,94),(125,90),(179,130),(162,137),(217,62),(11,76),(220,26),(277,27),
15:(315,37),(229,103),(74,18),(312,54),(59,133),(146,125),(307,122),(24,144),(325,37),(115,25),(89,18),(218,46),(160,10),(42,68),(134,46),(317,123),(326,63),(160,74),(112,157),(21,77),(205,45),(218,36),(218,17),(330,23),(40,149),(309,131),(95,106),(221,30),(177,121),(170,57),(212,6),(294,59),(217,65),(327,113),(37,115),(169,133),(87,153),(192,94),(167,26),(48,95),(19,121),(217,61),(302,86),(170,128),(133,146),(142,70),(297,102),(33,126),(334,115),(213,145),(301,148),(182,69),(26,72),(323,42),(113,122),(8,91),(182,99),(235,118),(22,29),(121,119),(254,83),(268,117),(199,22),(292,14),(68,109),(181,56),(192,46),(179,81),(74,100),(291,116),(271,22),(16,142),(207,94),(124,90),(179,130),(163,137),(217,63),(11,77),(221,26),(277,28),
16:(315,38),(230,103),(74,19),(312,53),(60,133),(146,126),(306,122),(25,144),(326,37),(114,25),(88,18),(219,46),(159,10),(42,69),(134,47),(316,123),(327,63),(160,73),(111,157),(21,77),(205,46),(217,36),(218,16),(329,23),(40,148),(308,131),(96,106),(220,30),(178,121),(171,57),(213,6),(293,59),(217,66),(327,112),(38,115),(169,132),(86,153),(191,94),(168,26),(49,95),(19,120),(217,62),(301,86),(170,129),(133,145),(143,70),(297,101),(34,126),(333,115),(214,145),(302,148),(183,69),(26,73),(323,43),(112,122),(8,92),(181,99),(234,118),(22,30),(122,119),(254,82),(267,117),(198,22),(291,14),(69,109),(181,55),(191,46),(179,82),(74,99),(291,115),(270,22),(17,142),(206,94),(123,90),(179,130),(164,137),(217,64),(11,78),(222,26),(277,29),
17:(314,38),(230,104),(74,20),(311,53),(61,133),(146,127),(305,122),(25,143),(327,37),(113,25),(87,18),(220,46),(158,10),(42,70),(134,48),(315,123),(328,63),(161,73),(110,157),(21,77),(205,47),(217,37),(218,15),(328,23),(40,147),(307,131),(97,106),(219,30),(179,121),(171,58),(214,6),(292,59),(217,67),(327,111),(38,114),(169,131),(85,153),(191,93),(169,26),(50,95),(20,120),(216,62),(301,85),(171,129),(133,144),(144,70),(297,100),(34,125),(333,114),(215,145),(303,148),(184,69),(27,73),(323,44),(111,122),(8,93),(181,100),(233,118),(23,30),(122,118),(254,81),(266,117),(197,22),(290,14),(70,109),(181,54),(190,46),(178,82),(74,98),(291,114),(269,22),(18,142),(206,95),(122,90),(179,130),(165,137),(217,65),(12,78),(223,26),(276,29),
18:(313,38),(230,105),(74,21),(310,53),(61,132),(146,128),(304,122),(25,142),(327,38),(112,25),(86,18),(221,46),(158,11),(42,71),(134,49),(314,123),(328,64),(162,73),(110,156),(21,77),(205,48),(217,38),(218,14),(328,24),(40,146),(307,130),(97,107),(218,30),(180,121),(172,58),(215,6),(291,59),(217,68),(327,110),(38,113),(169,130),(84,153),(190,93),(169,27),(50,96),(21,120),(215,62),(301,84),(171,130),(133,143),(145,70),(296,100),(34,124),(333,113),(216,145),(304,148),(184,70),(27,74),(322,44),(110,122),(9,93),(181,101),(232,118),(24,30),(123,118),(253,81),(266,116),(196,22),(289,14),(71,109),(181,53),(189,46),(177,82),(75,98),(290,114),(268,22),(19,142),(205,95),(121,90),(179,130),(166,137),(218,65),(12,79),(224,26),(275,29),
19:(313,39),(230,106),(74,22),(310,52),(61,131),(146,129),(303,122),(25,141),(327,39),(111,25),(86,19),(222,46),(157,11),(42,72),(134,50),(313,123),(328,65),(163,73),(110,155),(21,77),(205,49),(217,39),(218,13),(328,25),(40,145),(307,129),(98,107),(218,31),(181,121),(173,58),(216,6),(290,59),(217,69),(326,110),(38,112),(169,129),(83,153),(189,93),(169,28),(50,97),(22,120),(214,62),(301,83),(172,130),(133,142),(145,71),(296,99),(35,124),(332,113),(217,145),(305,148),(185,70),(27,75),(321,44),(110,123),(10,93),(181,102),(231,118),(25,30),(124,118),(253,80),(266,115),(195,22),(288,14),(72,109),(181,53),(188,46),(176,82),(76,98),(290,113),(267,22),(20,142),(205,96),(120,90),(179,130),(167,137),(219,65),(12,80),(225,26),(274,29),
20:(313,40),(231,106),(75,22),(310,51),(62,131),(147,129),(302,122),(25,140),(327,40),(110,25),(85,19),(223,46),(157,12),(42,73),(134,51),(312,123),(328,66),(164,73),(110,154),(21,77),(205,50),(217,40),(218,12),(328,26),(40,144),(307,128),(98,108),(218,32),(182,121),(174,58),(217,6),(289,59),(216,69),(326,109),(38,111),(168,129),(82,153),(188,93),(170,28),(50,98),(23,120),(213,62),(300,83),(173,130),(133,141),(145,72),(295,99),(36,124),(332,112),(218,145),(306,148),(186,70),(28,75),(320,44),(109,123),(10,94),(180,102),(230,118),(26,30),(125,118),(253,79),(266,114),(194,22),(287,14),(73,109),(181,53),(187,46),(175,82),(77,98),(289,113),(266,22),(21,142),(205,97),(119,90),(179,130),(168,137),(219,66),(13,80),(226,26),(274,30),
21:(312,40),(232,106),(76,22),(310,50),(62,130),(148,129),(301,122),(25,139),(328,40),(110,24),(85,20),(224,46),(157,13),(42,74),(134,52),(312,124),(329,66),(165,73),(110,153),(21,77),(205,51),(217,41),(218,11),(328,27),(41,144),(307,127),(98,109),(217,32),(183,121),(175,58),(218,6),(289,58),(216,70),(326,108),(38,110),(167,129),(81,153),(187,93),(170,29),(50,99),(24,120),(212,62),(300,82),(174,130),(133,140),(146,72),(294,99),(36,123),(332,111),(219,145),(306,147),(187,70),(29,75),(319,44),(109,124),(11,94),(179,102),(230,119),(26,31),(126,118),(253,78),(266,113),(194,23),(286,14),(74,109),(181,53),(186,46),(174,82),(78,98),(289,112),(265,22),(22,142),(205,98),(118,90),(179,130),(169,137),(220,66),(14,80),(227,26),(273,30),
22:(311,40),(233,106),(77,22),(310,49),(63,130),(148,130),(300,122),(25,138),(328,41),(110,23),(85,21),(225,46),(157,14),(42,75),(134,53),(312,125),(330,66),(166,73),(110,152),(21,77),(205,52),(217,42),(218,10),(328,28),(41,143),(306,127),(99,109),(217,33),(184,121),(176,58),(218,7),(288,58),(215,70),(325,108),(39,110),(166,129),(80,153),(186,93),(171,29),(50,100),(24,119),(211,62),(299,82),(175,130),(133,139),(146,73),(293,99),(36,122),(332,110),(220,145),(307,147),(188,70),(30,75),(319,45),(109,125),(11,95),(178,102),(229,119),(27,31),(126,117),(252,78),(266,112),(194,24),(285,14),(74,108),(181,53),(185,46),(173,82),(78,97),(289,111),(265,23),(23,142),(204,98),(117,90),(179,130),(169,136),(221,66),(15,80),(228,26),(272,30),
23:(310,40),(234,106),(78,22),(310,48),(64,130),(149,130),(299,122),(25,137),(328,42),(110,22),(84,21),(226,46),(157,15),(42,76),(135,53),(312,126),(331,66),(167,73),(109,152),(21,77),(205,53),(217,43),(218,9),(327,28),(42,143),(305,127),(100,109),(217,34),(185,121),(177,58),(218,8),(287,58),(214,70),(325,107),(40,110),(165,129),(79,153),(185,93),(172,29),(50,101),(24,118),(210,62),(298,82),(176,130),(133,138),(147,73),(293,98),(36,121),(331,110),(221,145),(307,146),(189,70),(31,75),(319,46),(109,126),(11,96),(177,102),(229,120),(27,32),(127,117),(251,78),(266,111),(194,25),(284,14),(74,107),(181,53),(184,46),(172,82),(79,97),(289,110),(265,24),(24,142),(203,98),(116,90),(179,130),(169,135),(222,66),(16,80),(229,26),(271,30),
24:(310,41),(235,106),(79,22),(310,47),(65,130),(150,130),(298,122),(25,136),(328,43),(109,22),(84,22),(227,46),(157,16),(42,77),(136,53),(312,127),(331,67),(168,73),(109,151),(21,77),(205,54),(217,44),(217,9),(327,29),(42,142),(304,127),(100,110),(217,35),(186,121),(178,58),(218,9),(287,57),(213,70),(324,107),(41,110),(164,129),(78,153),(184,93),(172,30),(50,102),(24,117),(209,62),(297,82),(177,130),(133,137),(148,73),(293,97),(37,121),(330,110),(222,145),(308,146),(190,70),(31,76),(318,46),(108,126),(12,96),(176,102),(229,121),(27,33),(128,117),(251,77),(265,111),(194,26),(283,14),(74,106),(181,53),(183,46),(171,82),(80,97),(288,110),(265,25),(25,142),(202,98),(115,90),(179,130),(170,135),(223,66),(17,80),(229,27),(270,30),
25:(310,42),(236,106),(80,22),(310,46),(66,130),(151,130),(297,122),(25,135),(328,44),(108,22),(83,22),(228,46),(157,17),(42,78),(137,53),(311,127),(332,67),(169,73),(109,150),(21,77),(205,55),(217,45),(217,8),(327,30),(43,142),(303,127),(101,110),(217,36),(187,121),(179,58),(219,9),(286,57),(212,70),(324,106),(42,110),(163,129),(77,153),(183,93),(173,30),(50,103),(24,116),(208,62),(296,82),(178,130),(133,136),(149,73),(293,96),(38,121),(329,110),(223,145),(309,146),(191,70),(31,77),(317,46),(107,126),(13,96),(175,102),(229,122),(27,34),(129,117),(250,77),(265,110),(193,26),(282,14),(74,105),(181,53),(182,46),(170,82),(81,97),(287,110),(265,26),(26,142),(201,98),(114,90),(179,130),(170,134),(224,66),(18,80),(229,28),(269,30),
26:(310,43),(237,106),(81,22),(309,46),(67,130),(152,130),(296,122),(25,134),(328,45),(107,22),(82,22),(229,46),(156,17),(42,79),(137,54),(311,128),(332,68),(169,72),(108,150),(21,77),(205,56),(217,46),(217,7),(326,30),(44,142),(302,127),(102,110),(217,37),(188,121),(180,58),(219,10),(285,57),(211,70),(323,106),(42,109),(162,129),(76,153),(182,93),(174,30),(50,104),(24,115),(207,62),(295,82),(179,130),(133,135),(149,74),(292,96),(39,121),(329,109),(224,145),(309,145),(192,70),(31,78),(317,47),(106,126),(14,96),(174,102),(228,122),(28,34),(130,117),(249,77),(264,110),(192,26),(281,14),(74,104),(181,53),(181,46),(170,83),(82,97),(287,109),(264,26),(27,142),(200,98),(113,90),(179,129),(170,133),(225,66),(19,80),(229,29),(268,30),
27:(310,44),(238,106),(82,22),(309,45),(68,130),(153,130),(295,122),(25,133),(328,46),(107,21),(83,22),(230,46),(155,17),(42,80),(138,54),(311,129),(332,69),(169,71),(108,149),(21,77),(205,57),(217,47),(217,6),(326,31),(45,142),(301,127),(103,110),(216,37),(189,121),(181,58),(220,10),(284,57),(210,70),(322,106),(42,108),(161,129),(75,153),(181,93),(175,30),(50,105),(24,114),(206,62),(294,82),(180,130),(133,134),(150,74),(292,95),(39,120),(328,109),(225,145),(309,144),(193,70),(31,79),(317,48),(105,126),(15,96),(173,102),(227,122),(29,34),(131,117),(248,77),(263,110),(191,26),(280,14),(74,103),(181,53),(180,46),(169,83),(83,97),(286,109),(263,26),(28,142),(199,98),(112,90),(179,130),(170,132),(226,66),(19,81),(229,30),(267,30),
28:(310,45),(239,106),(83,22),(309,44),(68,129),(154,130),(294,122),(25,132),(328,47),(106,21),(84,22),(230,47),(154,17),(42,81),(139,54),(310,129),(332,70),(170,71),(107,149),(21,77),(205,58),(217,48),(218,6),(326,32),(45,141),(300,127),(104,110),(215,37),(190,121),(181,59),(221,10),(283,57),(209,70),(322,105),(42,107),(160,129),(74,153),(181,92),(176,30),(50,106),(24,113),(206,63),(294,81),(181,130),(133,133),(151,74),(292,94),(40,120),(327,109),(226,145),(310,144),(194,70),(32,79),(317,49),(104,126),(15,97),(172,102),(226,122),(30,34),(132,117),(247,77),(262,110),(190,26),(279,14),(74,102),(181,53),(179,46),(169,84),(84,97),(285,109),(262,26),(29,142),(198,98),(111,90),(179,130),(170,131),(227,66),(20,81),(229,31),(266,30),
29:(310,46),(240,106),(84,22),(308,44),(69,129),(155,130),(293,122),(25,131),(328,48),(105,21),(85,22),(230,48),(153,17),(42,82),(140,54),(309,129),(332,71),(170,70),(106,149),(21,77),(205,59),(217,49),(218,5),(326,33),(46,141),(299,127),(105,110),(215,38),(191,121),(182,59),(222,10),(282,57),(208,70),(322,104),(43,107),(159,129),(73,153),(181,91),(177,30),(50,107),(25,113),(206,64),(294,80),(181,131),(133,132),(152,74),(292,93),(40,119),(326,109),(227,145),(310,143),(195,70),(32,80),(316,49),(103,126),(16,97),(171,102),(225,122),(31,34),(133,117),(246,77),(261,110),(189,26),(278,14),(74,101),(181,53),(178,46),(169,85),(85,97),(284,109),(261,26),(30,142),(197,98),(110,90),(179,130),(170,130),(228,66),(21,81),(229,32),(265,30),
30:(310,47),(241,106),(85,22),(308,43),(70,129),(156,130),(292,122),(25,130),(328,49),(104,21),(85,23),(230,49),(152,17),(42,83),(141,54),(308,129),(332,72),(171,70),(105,149),(21,77),(205,60),(217,50),(218,5),(325,33),(46,140),(299,126),(106,110),(214,38),(192,121),(182,60),(223,10),(281,57),(207,70),(322,103),(43,106),(158,129),(72,153),(181,90),(178,30),(50,108),(25,112),(205,64),(294,79),(181,132),(133,131),(153,74),(292,92),(41,119),(326,108),(228,145),(311,143),(196,70),(33,80),(315,49),(102,126),(17,97),(170,102),(224,122),(32,34),(134,117),(245,77),(260,110),(188,26),(277,14),(75,101),(181,53),(177,46),(169,86),(85,96),(283,109),(260,26),(31,142),(196,98),(109,90),(179,130),(170,129),(229,66),(21,82),(229,33),(264,30),
31:(310,48),(242,106),(86,22),(308,42),(71,129),(157,130),(291,122),(25,129),(328,50),(103,21),(85,24),(230,50),(151,17),(42,84),(142,54),(308,130),(332,73),(172,70),(104,149),(21,77),(205,61),(217,51),(218,5),(324,33),(46,139),(299,125),(107,110),(213,38),(193,121),(182,61),(224,10),(280,57),(206,70),(321,103),(44,106),(158,128),(71,153),(181,89),(179,30),(50,109),(25,111),(205,65),(293,79),(181,133),(133,130),(154,74),(292,91),(42,119),(325,108),(229,145),(312,143),(197,70),(33,81),(315,50),(101,126),(18,97),(169,102),(223,122),(32,35),(134,116),(244,77),(259,110),(187,26),(276,14),(76,101),(181,53),(176,46),(169,87),(85,95),(282,109),(259,26),(32,142),(195,98),(108,90),(179,130),(171,129),(229,67),(22,82),(229,34),(263,30),
