7:(24,141),(270,93),(111,29),(183,45),(130,78),(133,53),(19,124),(223,66),(183,81),(314,2),(103,78),(225,109),(105,126),(97,73),(313,79),(237,162),(236,114),(42,57),(319,104),(277,93),(85,150),(10,17),(331,86),(259,138),(139,158),(308,102),(4,88),(120,157),(23,38),(212,82),(103,70),(90,110),(98,121),(314,26),(149,10),(21,68),(149,42),(254,16),(51,65),(157,28),(190,62),(315,71),(29,76),(119,45),(297,32),(328,108),(305,78),(249,141),(53,142),(186,117),(176,122),(312,6),(63,50),(81,49),(200,150),(92,102),(116,94),(11,104),(194,79),(313,118),(56,22),(290,91),(294,119),(40,69),(133,145),(196,81),(224,93),(4,125),(195,41),(34,60),(46,145),(310,85),(294,61),(331,132),(184,122),(88,94),(210,85),(113,26),(45,126),(90,41),
8:(24,140),(269,93),(112,29),(183,45),(129,78),(132,53),(19,124),(222,66),(183,81),(313,2),(102,78),(224,109),(106,126),(97,73),(313,79),(238,162),(235,114),(42,57),(318,104),(277,93),(85,149),(10,17),(330,86),(260,138),(140,158),(308,102),(4,88),(120,157),(24,38),(211,82),(104,70),(91,110),(99,121),(313,26),(148,10),(21,68),(150,42),(254,17),(52,65),(157,28),(191,62),(314,71),(30,76),(120,45),(298,32),(328,108),(304,78),(250,141),(54,142),(187,117),(177,122),(311,6),(63,50),(82,49),(201,150),(91,102),(117,94),(11,104),(194,79),(312,118),(57,22),(289,91),(293,119),(40,69),(134,145),(197,81),(223,93),(4,125),(194,41),(35,60),(47,145),(310,85),(293,61),(330,132),(184,122),(89,94),(210,85),(114,26),(46,126),(90,41),
9:(24,139),(268,93),(113,29),(183,45),(128,78),(131,53),(19,124),(221,66),(183,81),(312,2),(101,78),(223,109),(107,126),(97,73),(313,79),(239,162),(234,114),(42,57),(317,104),(277,93),(85,148),(10,17),(329,86),(261,138),(141,158),(308,102),(4,88),(120,157),(25,38),(210,82),(105,70),(92,110),(100,121),(312,26),(147,10),(21,68),(151,42),(254,17),(53,65),(157,28),(192,62),(313,71),(31,76),(121,45),(299,32),(328,108),(303,78),(251,141),(55,142),(188,117),(178,122),(310,6),(63,50),(83,49),(202,150),(90,102),(118,94),(11,104),(194,79),(311,118),(58,22),(289,90),(292,119),(40,69),(134,144),(198,81),(222,93),(4,125),(193,41),(36,60),(48,145),(310,85),(292,61),(329,132),(184,122),(90,94),(210,85),(115,26),(47,126),(90,41),
10:(24,138),(267,93),(114,29),(183,45),(127,78),(130,53),(19,124),(220,66),(183,81),(311,2),(100,78),(222,109),(108,126),(97,73),(313,79),(240,162),(233,114),(42,57),(316,104),(277,93),(85,147),(10,17),(328,86),(262,138),(142,158),(308,102),(4,88),(120,157),(26,38),(209,82),(106,70),(93,110),(101,121),(311,26),(146,10),(21,68),(152,42),(254,17),(54,65),(157,28),(193,62),(312,71),(32,76),(122,45),(300,32),(328,108),(302,78),(252,141),(56,142),(189,117),(179,122),(309,6),(63,50),(84,49),(203,150),(89,102),(119,94),(11,104),(194,79),(310,118),(59,22),(288,90),(291,119),(40,69),(134,143),(199,81),(221,93),(4,125),(192,41),(37,60),(49,145),(310,85),(291,61),(328,132),(184,122),(91,94),(210,85),(116,26),(48,126),(90,41),
11:(24,137),(267,93),(115,29),(183,45),(126,78),(129,53),(19,124),(219,66),(183,81),(310,2),(99,78),(221,109),(109,126),(97,73),(313,79),(241,162),(232,114),(42,57),(315,104),(277,93),(85,146),(10,17),(328,86),(263,138),(143,158),(308,102),(4,88),(120,157),(27,38),(208,82),(107,70),(94,110),(102,121),(310,26),(145,10),(21,68),(153,42),(254,17),(55,65),(157,28),(194,62),(311,71),(33,76),(123,45),(301,32),(328,108),(301,78),(253,141),(57,142),(190,117),(180,122),(308,6),(63,50),(84,49),(204,150),(88,102),(120,94),(11,104),(194,79),(310,118),(60,22),(287,90),(290,119),(40,69),(134,142),(200,81),(220,93),(4,125),(191,41),(38,60),(50,145),(310,85),(290,61),(327,132),(184,122),(92,94),(210,85),(117,26),(49,126),(90,41),
12:(24,136),(267,93),(116,29),(183,45),(125,78),(128,53),(19,124),(218,66),(183,81),(309,2),(98,78),(220,109),(110,126),(97,73),(313,79),(242,162),(231,114),(42,57),(314,104),(277,93),(85,146),(10,17),(328,86),(264,138),(144,158),(308,102),(4,88),(120,157),(28,38),(207,82),(108,70),(95,110),(103,121),(310,26),(144,10),(21,68),(154,42),(254,17),(56,65),(157,28),(195,62),(310,71),(34,76),(124,45),(302,32),(328,108),(300,78),(254,141),(58,142),(191,117),(181,122),(307,6),(63,50),(84,49),(205,150),(87,102),(120,94),(11,104),(194,79),(310,118),(61,22),(286,90),(289,119),(40,69),(134,141),(201,81),(219,93),(4,125),(190,41),(39,60),(51,145),(310,85),(289,61),(326,132),(184,122),(93,94),(210,85),(118,26),(50,126),(90,41),
13:(24,135),(267,93),(117,29),(183,45),(124,78),(127,53),(19,124),(217,66),(183,81),(308,2),(97,78),(219,109),(111,126),(97,73),(313,79),(243,162),(230,114),(42,57),(313,104),(277,93),(85,146),(10,17),(328,86),(264,138),(145,158),(308,102),(4,88),(120,157),(29,38),(206,82),(109,70),(96,110),(104,121),(310,26),(143,10),(21,68),(155,42),(254,17),(57,65),(157,28),(196,62),(309,71),(35,76),(125,45),(303,32),(328,108),(299,78),(255,141),(59,142),(192,117),(182,122),(306,6),(63,50),(84,49),(206,150),(86,102),(120,94),(11,104),(194,79),(310,118),(62,22),(285,90),(289,118),(40,69),(134,140),(202,81),(218,93),(4,125),(189,41),(40,60),(52,145),(310,85),(288,61),(325,132),(184,122),(94,94),(210,85),(119,26),(51,126),(90,41),
14:(24,134),(267,93),(118,29),(183,45),(123,78),(126,53),(19,124),(216,66),(183,81),(307,2),(96,78),(218,109),(112,126),(97,73),(313,79),(244,162),(229,114),(42,57),(312,104),(277,93),(85,146),(10,17),(328,86),(264,138),(146,158),(308,102),(4,88),(120,157),(30,38),(205,82),(110,70),(97,110),(105,121),(310,26),(142,10),(21,68),(156,42),(254,17),(58,65),(157,28),(197,62),(308,71),(36,76),(126,45),(304,32),(328,108),(298,78),(256,141),(60,142),(193,117),(183,122),(305,6),(63,50),(84,49),(207,150),(86,102),(120,94),(11,104),(194,79),(310,118),(63,22),(284,90),(288,118),(40,69),(134,139),(203,81),(217,93),(4,125),(188,41),(41,60),(53,145),(310,85),(287,61),(324,132),(184,122),(95,94),(210,85),(120,26),(52,126),(90,41),
15:(24,133),(267,93),(119,29),(183,45),(122,78),(125,53),(19,124),(215,66),(183,81),(306,2),(95,78),(217,109),(113,126),(97,73),(313,79),(245,162),(228,114),(42,57),(311,104),(277,93),(85,146),(10,17),(328,86),(264,138),(147,158),(308,102),(4,88),(120,157),(31,38),(204,82),(111,70),(98,110),(106,121),(310,26),(141,10),(21,68),(157,42),(254,17),(59,65),(157,28),(198,62),(307,71),(37,76),(127,45),(305,32),(328,108),(297,78),(257,141),(61,142),(194,117),(183,121),(304,6),(63,50),(84,49),(208,150),(86,102),(120,94),(11,104),(194,79),(310,118),(64,22),(283,90),(287,118),(40,69),(134,138),(204,81),(216,93),(4,125),(187,41),(42,60),(54,145),(310,85),(286,61),(323,132),(183,122),(96,94),(210,85),(121,26),(53,126),(90,41),
16:(24,132),(267,93),(120,29),(183,45),(121,78),(124,53),(19,124),(214,66),(183,81),(305,2),(94,78),(216,109),(114,126),(97,73),(313,79),(246,162),(227,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(148,158),(308,102),(4,88),(120,157),(32,38),(203,82),(112,70),(99,110),(107,121),(310,26),(140,10),(21,68),(158,42),(254,17),(60,65),(157,28),(199,62),(306,71),(38,76),(128,45),(306,32),(328,108),(296,78),(258,141),(62,142),(195,117),(184,121),(303,6),(63,50),(84,49),(209,150),(86,102),(120,94),(11,104),(194,79),(310,118),(65,22),(282,90),(286,118),(40,69),(134,137),(204,81),(215,93),(4,125),(186,41),(43,60),(55,145),(310,85),(285,61),(322,132),(182,122),(97,94),(210,85),(122,26),(54,126),(90,41),
17:(24,131),(267,93),(121,29),(183,45),(120,78),(123,53),(19,124),(213,66),(183,81),(304,2),(93,78),(215,109),(115,126),(97,73),(313,79),(247,162),(226,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(149,158),(308,102),(4,88),(120,157),(33,38),(202,82),(113,70),(100,110),(108,121),(310,26),(139,10),(21,68),(159,42),(254,17),(61,65),(157,28),(200,62),(305,71),(39,76),(129,45),(307,32),(328,108),(295,78),(259,141),(63,142),(196,117),(185,121),(302,6),(63,50),(84,49),(210,150),(86,102),(120,94),(11,104),(194,79),(310,118),(66,22),(281,90),(285,118),(40,69),(134,136),(204,81),(214,93),(4,125),(185,41),(44,60),(56,145),(310,85),(284,61),(321,132),(181,122),(98,94),(210,85),(123,26),(55,126),(90,41),
18:(24,131),(267,93),(122,29),(183,45),(119,78),(122,53),(19,124),(212,66),(183,81),(303,2),(92,78),(214,109),(116,126),(97,73),(313,79),(248,162),(225,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(150,158),(308,102),(4,88),(120,157),(34,38),(201,82),(114,70),(101,110),(109,121),(310,26),(138,10),(21,68),(160,42),(254,17),(61,65),(157,28),(201,62),(304,71),(40,76),(130,45),(308,32),(328,108),(294,78),(260,141),(64,142),(197,117),(186,121),(301,6),(63,50),(84,49),(211,150),(86,102),(120,94),(11,104),(194,79),(310,118),(67,22),(280,90),(284,118),(40,69),(134,135),(204,81),(213,93),(4,125),(184,41),(45,60),(57,145),(310,85),(283,61),(320,132),(180,122),(99,94),(210,85),(124,26),(56,126),(90,41),
19:(24,131),(267,93),(123,29),(183,45),(118,78),(121,53),(19,124),(211,66),(183,81),(302,2),(91,78),(213,109),(117,126),(97,73),(313,79),(249,162),(224,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(151,158),(308,102),(4,88),(120,157),(35,38),(200,82),(115,70),(102,110),(110,121),(310,26),(137,10),(21,68),(161,42),(254,17),(61,65),(157,28),(202,62),(303,71),(41,76),(131,45),(308,32),(328,108),(293,78),(261,141),(65,142),(198,117),(187,121),(300,6),(63,50),(84,49),(212,150),(86,102),(120,94),(11,104),(194,79),(310,118),(68,22),(279,90),(283,118),(40,69),(134,134),(204,81),(212,93),(4,125),(183,41),(46,60),(58,145),(310,85),(282,61),(319,132),(179,122),(100,94),(210,85),(125,26),(57,126),(90,41),
20:(24,131),(267,93),(124,29),(183,45),(117,78),(120,53),(19,124),(210,66),(183,81),(301,2),(90,78),(212,109),(118,126),(97,73),(313,79),(250,162),(223,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(152,158),(308,102),(4,88),(120,157),(36,38),(199,82),(116,70),(103,110),(111,121),(310,26),(136,10),(21,68),(162,42),(254,17),(61,65),(157,28),(203,62),(302,71),(42,76),(132,45),(308,32),(328,108),(292,78),(262,141),(66,142),(199,117),(188,121),(299,6),(63,50),(84,49),(213,150),(86,102),(120,94),(11,104),(194,79),(310,118),(69,22),(278,90),(282,118),(40,69),(134,133),(204,81),(211,93),(4,125),(182,41),(47,60),(59,145),(310,85),(281,61),(318,132),(178,122),(101,94),(210,85),(126,26),(58,126),(90,41),
21:(24,131),(267,93),(125,29),(183,45),(116,78),(119,53),(19,124),(209,66),(183,81),(300,2),(89,78),(211,109),(119,126),(97,73),(313,79),(251,162),(222,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(153,158),(308,102),(4,88),(120,157),(37,38),(198,82),(117,70),(104,110),(112,121),(310,26),(135,10),(21,68),(163,42),(254,17),(61,65),(157,28),(204,62),(301,71),(43,76),(133,45),(308,32),(328,108),(291,78),(263,141),(67,142),(200,117),(189,121),(298,6),(63,50),(84,49),(214,150),(86,102),(120,94),(11,104),(194,79),(310,118),(70,22),(277,90),(281,118),(40,69),(134,132),(204,81),(210,93),(4,125),(181,41),(48,60),(60,145),(310,85),(280,61),(317,132),(177,122),(102,94),(210,85),(127,26),(59,126),(90,41),
22:(24,131),(267,93),(126,29),(183,45),(115,78),(118,53),(19,124),(208,66),(183,81),(299,2),(88,78),(210,109),(120,126),(97,73),(313,79),(252,162),(221,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(154,158),(308,102),(4,88),(120,157),(38,38),(197,82),(118,70),(105,110),(113,121),(310,26),(134,10),(21,68),(164,42),(254,17),(61,65),(157,28),(204,62),(300,71),(44,76),(134,45),(308,32),(328,108),(290,78),(264,141),(68,142),(201,117),(190,121),(297,6),(63,50),(84,49),(215,150),(86,102),(120,94),(11,104),(194,79),(310,118),(71,22),(276,90),(280,118),(40,69),(134,131),(204,81),(209,93),(4,125),(180,41),(49,60),(61,145),(310,85),(279,61),(316,132),(176,122),(103,94),(210,85),(128,26),(60,126),(90,41),
23:(24,131),(267,93),(127,29),(183,45),(114,78),(117,53),(19,124),(207,66),(183,81),(298,2),(87,78),(209,109),(120,126),(97,73),(313,79),(253,162),(220,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(155,158),(308,102),(4,88),(120,157),(39,38),(196,82),(119,70),(106,110),(114,121),(310,26),(133,10),(21,68),(165,42),(254,17),(61,65),(157,28),(204,62),(299,71),(45,76),(135,45),(308,32),(328,108),(289,78),(264,141),(69,142),(202,117),(191,121),(296,6),(63,50),(84,49),(216,150),(86,102),(120,94),(11,104),(194,79),(310,118),(72,22),(275,90),(279,118),(40,69),(134,131),(204,81),(208,93),(4,125),(179,41),(50,60),(62,145),(310,85),(279,61),(315,132),(175,122),(104,94),(210,85),(129,26),(61,126),(90,41),
24:(24,131),(267,93),(128,29),(183,45),(113,78),(116,53),(19,124),(206,66),(183,81),(297,2),(86,78),(208,109),(120,126),(97,73),(313,79),(254,162),(219,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(156,158),(308,102),(4,88),(120,157),(40,38),(195,82),(120,70),(107,110),(115,121),(310,26),(132,10),(21,68),(166,42),(254,17),(61,65),(157,28),(204,62),(298,71),(46,76),(136,45),(308,32),(328,108),(288,78),(264,141),(70,142),(203,117),(192,121),(295,6),(63,50),(84,49),(217,150),(86,102),(120,94),(11,104),(194,79),(310,118),(73,22),(274,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(178,41),(50,61),(63,145),(310,85),(279,61),(314,132),(174,122),(105,94),(210,85),(130,26),(62,126),(90,41),
25:(24,131),(267,93),(129,29),(183,45),(112,78),(115,53),(19,124),(205,66),(183,81),(296,2),(85,78),(207,109),(120,126),(97,73),(313,79),(254,161),(218,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(157,158),(308,102),(4,88),(120,157),(40,38),(194,82),(121,70),(108,110),(116,121),(310,26),(131,10),(21,68),(167,42),(254,17),(61,65),(157,28),(204,62),(297,71),(47,76),(137,45),(308,32),(328,108),(287,78),(264,141),(71,142),(204,117),(193,121),(294,6),(63,50),(84,49),(218,150),(86,102),(120,94),(11,104),(194,79),(310,118),(74,22),(273,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(177,41),(51,61),(64,145),(310,85),(279,61),(313,132),(173,122),(106,94),(210,85),(131,26),(63,126),(90,41),
26:(24,131),(267,93),(130,29),(183,45),(111,78),(114,53),(19,124),(204,66),(183,81),(295,2),(84,78),(206,109),(120,126),(97,73),(313,79),(254,160),(217,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(158,158),(308,102),(4,88),(120,157),(40,38),(193,82),(122,70),(109,110),(117,121),(310,26),(130,10),(21,68),(168,42),(254,17),(61,65),(157,28),(204,62),(296,71),(48,76),(138,45),(308,32),(328,108),(286,78),(264,141),(72,142),(205,117),(194,121),(293,6),(63,50),(84,49),(219,150),(86,102),(120,94),(11,104),(194,79),(310,118),(75,22),(272,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(176,41),(52,61),(65,145),(310,85),(279,61),(312,132),(172,122),(107,94),(210,85),(132,26),(64,126),(90,41),
27:(24,131),(267,93),(131,29),(183,45),(110,78),(113,53),(19,124),(203,66),(183,81),(294,2),(83,78),(205,109),(120,126),(97,73),(313,79),(254,159),(216,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(159,158),(308,102),(4,88),(120,157),(40,38),(192,82),(123,70),(110,110),(118,121),(310,26),(129,10),(21,68),(169,42),(254,17),(61,65),(157,28),(204,62),(295,71),(49,76),(139,45),(308,32),(328,108),(285,78),(264,141),(73,142),(206,117),(195,121),(292,6),(63,50),(84,49),(220,150),(86,102),(120,94),(11,104),(194,79),(310,118),(76,22),(271,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(175,41),(53,61),(66,145),(310,85),(279,61),(311,132),(171,122),(108,94),(210,85),(133,26),(65,126),(90,41),
28:(24,131),(267,93),(132,29),(183,45),(109,78),(112,53),(19,124),(202,66),(183,81),(293,2),(82,78),(204,109),(120,126),(97,73),(313,79),(254,159),(215,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(160,158),(308,102),(4,88),(120,157),(40,38),(191,82),(124,70),(111,110),(119,121),(310,26),(128,10),(21,68),(170,42),(254,17),(61,65),(157,28),(204,62),(294,71),(50,76),(140,45),(308,32),(328,108),(284,78),(264,141),(74,142),(207,117),(196,121),(291,6),(63,50),(84,49),(221,150),(86,102),(120,94),(11,104),(194,79),(310,118),(77,22),(270,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(174,41),(54,61),(67,145),(310,85),(279,61),(310,132),(170,122),(109,94),(210,85),(134,26),(66,126),(90,41),
29:(24,131),(267,93),(133,29),(183,45),(108,78),(111,53),(19,124),(201,66),(183,81),(292,2),(81,78),(203,109),(120,126),(97,73),(313,79),(254,159),(214,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(161,158),(308,102),(4,88),(120,157),(40,38),(190,82),(125,70),(112,110),(120,121),(310,26),(127,10),(21,68),(171,42),(254,17),(61,65),(157,28),(204,62),(293,71),(50,75),(141,45),(308,32),(328,108),(283,78),(264,141),(75,142),(208,117),(197,121),(290,6),(63,50),(84,49),(222,150),(86,102),(120,94),(11,104),(194,79),(310,118),(78,22),(269,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(173,41),(55,61),(68,145),(310,85),(279,61),(309,132),(169,122),(110,94),(210,85),(135,26),(67,126),(90,41),
30:(24,131),(267,93),(134,29),(183,45),(107,78),(110,53),(19,124),(200,66),(183,81),(291,2),(80,78),(202,109),(120,126),(97,73),(313,79),(254,159),(213,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(162,158),(308,102),(4,88),(120,157),(40,38),(189,82),(126,70),(113,110),(120,121),(310,26),(126,10),(21,68),(172,42),(254,17),(61,65),(157,28),(204,62),(292,71),(50,75),(142,45),(308,32),(328,108),(282,78),(264,141),(76,142),(209,117),(198,121),(289,6),(63,50),(84,49),(223,150),(86,102),(120,94),(11,104),(194,79),(310,118),(79,22),(268,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(172,41),(56,61),(69,145),(310,85),(279,61),(308,132),(168,122),(111,94),(210,85),(136,26),(68,126),(90,41),
31:(24,131),(267,93),(135,29),(183,45),(106,78),(109,53),(19,124),(199,66),(183,81),(290,2),(79,78),(201,109),(120,126),(97,73),(313,79),(254,159),(212,114),(42,57),(310,104),(277,93),(85,146),(10,17),(328,86),(264,138),(163,158),(308,102),(4,88),(120,157),(40,38),(188,82),(127,70),(114,110),(120,121),(310,26),(125,10),(21,68),(173,42),(254,17),(61,65),(157,28),(204,62),(291,71),(50,75),(143,45),(308,32),(328,108),(281,78),(264,141),(77,142),(210,117),(199,121),(288,6),(63,50),(84,49),(224,150),(86,102),(120,94),(11,104),(194,79),(310,118),(80,22),(267,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(171,41),(57,61),(70,145),(310,85),(279,61),(307,132),(167,122),(112,94),(210,85),(137,26),(69,126),(90,41),
