15:(153,91),(174,44),(235,95),(233,182),(119,152),(80,193),(225,195),(140,109),(71,57),(234,33),(71,61),(115,156),(119,90),(83,93),(43,84),(161,93),(157,51),(229,86),(177,177),(164,138),(107,222),(179,116),(163,93),(130,167),(168,153),(147,99),(181,66),(208,176),(184,163),(107,108),(98,175),(155,164),(159,143),(126,166),(178,124),(209,55),(50,153),(157,126),(117,214),(96,161),(233,64),(97,205),(69,215),(67,48),(141,109),(158,173),(104,213),(74,147),(144,153),(180,83),(234,11),(104,157),(234,27),(197,86),(43,153),(161,130),(136,108),(217,120),(167,129),(131,214),(169,23),(101,153),(200,64),(230,115),(15,200),(75,177),(239,48),(161,86),(64,159),(230,184),
16:(154,91),(175,44),(234,95),(232,182),(120,152),(81,193),(224,195),(140,110),(71,58),(234,34),(71,62),(115,155),(120,90),(84,93),(44,84),(161,94),(157,52),(228,86),(176,177),(164,137),(107,221),(179,115),(163,92),(129,167),(168,152),(148,99),(180,66),(207,176),(183,163),(108,108),(97,175),(155,165),(159,142),(126,167),(177,124),(210,55),(51,153),(157,125),(116,214),(96,160),(233,63),(97,204),(69,214),(67,49),(141,110),(157,173),(103,213),(74,148),(143,153),(180,82),(234,12),(104,156),(234,28),(196,86),(44,153),(160,130),(137,108),(217,119),(167,128),(131,213),(169,22),(101,154),(199,64),(229,115),(15,200),(75,176),(239,49),(162,86),(65,159),(229,184),
17:(155,91),(176,44),(234,96),(231,182),(121,152),(81,192),(224,194),(140,111),(71,59),(234,35),(71,63),(115,154),(121,90),(85,93),(45,84),(161,95),(157,53),(227,86),(175,177),(164,136),(107,220),(179,114),(163,91),(128,167),(168,151),(148,100),(180,65),(206,176),(183,162),(109,108),(97,176),(155,166),(159,141),(126,168),(176,124),(211,55),(52,153),(156,125),(116,213),(97,160),(234,63),(97,203),(69,213),(68,49),(142,110),(156,173),(102,213),(75,148),(142,153),(180,81),(234,13),(104,156),(234,29),(195,86),(45,153),(159,130),(138,108),(217,118),(168,128),(130,213),(168,22),(102,154),(198,64),(229,114),(15,200),(75,175),(239,50),(163,86),(66,159),(228,184),
18:(155,90),(177,44),(233,96),(230,182),(122,152),(82,192),(223,194),(141,111),(71,60),(234,36),(71,64),(116,154),(122,90),(86,93),(45,85),(160,95),(158,53),(226,86),(174,177),(164,135),(107,219),(179,113),(163,90),(127,167),(167,151),(149,100),(180,64),(205,176),(183,161),(110,108),(97,177),(155,167),(159,140),(126,169),(175,124),(212,55),(53,153),(156,124),(115,213),(98,160),(234,62),(97,202),(69,212),(68,50),(143,110),(155,173),(101,213),(75,149),(141,153),(180,80),(234,14),(104,156),(234,30),(194,86),(46,153),(159,129),(139,108),(217,117),(169,128),(129,213),(168,21),(102,155),(198,65),(229,113),(15,200),(75,174),(239,51),(164,86),(67,159),(228,183),
19:(156,90),(178,44),(233,97),(229,182),(123,152),(82,191),(223,193),(142,111),(71,61),(233,36),(71,65),(117,154),(122,91),(87,93),(45,86),(159,95),(159,53),(225,86),(173,177),(164,134),(107,218),(179,112),(164,90),(126,167),(167,150),(149,101),(180,63),(205,175),(183,160),(111,108),(97,178),(155,168),(159,139),(125,169),(174,124),(213,55),(54,153),(156,123),(114,213),(98,159),(235,62),(97,201),(69,211),(68,51),(144,110),(154,173),(100,213),(76,149),(141,154),(180,79),(234,15),(104,156),(234,31),(193,86),(47,153),(159,128),(139,109),(217,116),(170,128),(128,213),(168,20),(102,156),(197,65),(228,113),(15,200),(75,173),(239,52),(165,86),(68,159),(227,183),
20:(157,90),(179,44),(233,98),(229,181),(124,152),(83,191),(223,192),(143,111),(71,62),(233,37),(71,66),(117,153),(122,92),(88,93),(45,87),(159,96),(160,53),(224,86),(172,177),(164,133),(107,217),(179,111),(164,89),(125,167),(166,150),(150,101),(180,62),(204,175),(183,159),(112,108),(97,179),(156,168),(159,138),(124,169),(174,124),(214,55),(55,153),(156,122),(113,213),(99,159),(236,62),(97,200),(69,210),(69,51),(144,111),(153,173),(99,213),(76,150),(140,154),(180,78),(234,16),(104,156),(234,32),(192,86),(48,153),(158,128),(139,110),(217,115),(171,128),(127,213),(167,20),(102,157),(196,65),(227,113),(15,200),(76,173),(239,53),(165,85),(68,158),(226,183),
21:(158,90),(179,45),(233,99),(228,181),(125,152),(83,190),(222,192),(143,112),(71,63),(233,38),(71,67),(118,153),(123,92),(89,93),(46,87),(159,97),(160,54),(223,86),(171,177),(164,132),(106,217),(179,110),(164,88),(124,167),(166,149),(151,101),(180,61),(204,174),(182,159),(113,108),(97,180),(156,169),(159,137),(124,170),(174,124),(215,55),(56,153),(156,121),(112,213),(99,158),(236,61),(97,199),(69,209),(70,51),(144,112),(152,173),(98,213),(77,150),(139,154),(180,77),(234,17),(104,156),(234,33),(191,86),(49,153),(158,127),(140,110),(217,114),(172,128),(126,213),(167,19),(102,158),(195,65),(226,113),(15,200),(76,172),(239,54),(165,84),(69,158),(226,182),
22:(159,90),(179,46),(233,100),(228,180),(126,152),(84,190),(222,191),(143,113),(71,64),(233,39),(71,68),(118,152),(123,93),(90,93),(47,87),(159,98),(161,54),(222,86),(170,177),(164,131),(105,217),(179,109),(164,87),(123,167),(166,148),(152,101),(180,60),(204,173),(181,159),(114,108),(97,181),(157,169),(159,136),(124,171),(174,124),(216,55),(57,153),(156,120),(111,213),(99,157),(236,60),(97,198),(69,208),(71,51),(145,112),(151,173),(97,213),(77,151),(139,155),(180,76),(234,18),(104,156),(234,34),(191,87),(50,153),(158,126),(140,111),(217,113),(172,127),(125,213),(166,19),(103,158),(194,65),(226,112),(15,200),(76,171),(239,55),(165,83),(70,158),(225,182),
23:(159,89),(180,46),(233,101),(228,179),(127,152),(85,190),(221,191),(144,113),(71,65),(233,40),(71,69),(119,152),(124,93),(91,93),(47,88),(159,99),(161,55),(221,86),(169,177),(164,130),(105,216),(179,108),(165,87),(122,167),(165,148),(153,101),(180,59),(203,173),(180,159),(115,108),(97,182),(158,169),(159,135),(124,172),(174,124),(217,55),(58,153),(155,120),(110,213),(100,157),(236,59),(97,197),(69,207),(71,52),(146,112),(150,173),(97,212),(77,152),(138,155),(180,75),(234,19),(104,156),(234,35),(190,87),(51,153),(158,125),(140,112),(217,112),(173,127),(124,213),(165,19),(104,158),(193,65),(225,112),(15,200),(76,170),(239,56),(165,82),(70,157),(225,181),
24:(160,89),(180,47),(233,102),(227,179),(128,152),(85,189),(221,190),(145,113),(71,66),(233,41),(71,70),(120,152),(125,93),(92,93),(48,88),(159,100),(162,55),(220,86),(168,177),(164,129),(104,216),(179,107),(165,86),(121,167),(164,148),(154,101),(180,58),(202,173),(180,158),(116,108),(97,183),(158,170),(159,134),(124,173),(174,124),(218,55),(59,153),(154,120),(109,213),(100,156),(237,59),(97,196),(69,206),(71,53),(147,112),(149,173),(97,211),(77,153),(138,156),(180,74),(234,20),(104,156),(234,36),(190,88),(52,153),(158,124),(141,112),(217,111),(174,127),(123,213),(165,18),(104,159),(192,65),(225,111),(15,200),(76,169),(239,57),(165,81),(71,157),(225,180),
25:(160,88),(180,48),(233,103),(227,178),(128,151),(85,188),(221,189),(146,113),(71,67),(233,42),(71,71),(121,152),(126,93),(93,93),(49,88),(159,101),(163,55),(219,86),(167,177),(164,128),(103,216),(179,106),(166,86),(120,167),(164,147),(155,101),(180,57),(201,173),(180,157),(117,108),(97,184),(159,170),(159,133),(123,173),(174,124),(219,55),(60,153),(154,119),(108,213),(100,155),(238,59),(97,195),(69,205),(71,54),(148,112),(148,173),(96,211),(78,153),(137,156),(180,73),(234,21),(104,156),(233,36),(189,88),(53,153),(157,124),(141,113),(217,110),(174,126),(122,213),(164,18),(105,159),(191,65),(224,111),(15,200),(76,168),(239,58),(165,80),(71,156),(225,179),
26:(161,88),(180,49),(233,104),(226,178),(129,151),(85,187),(220,189),(147,113),(71,68),(233,43),(71,72),(122,152),(127,93),(94,93),(50,88),(159,102),(164,55),(218,86),(166,177),(164,127),(103,215),(179,105),(166,85),(119,167),(164,146),(156,101),(180,56),(200,173),(180,156),(118,108),(97,185),(160,170),(159,132),(122,173),(174,124),(220,55),(61,153),(154,118),(107,213),(100,154),(238,59),(97,194),(69,204),(71,55),(148,113),(147,173),(95,211),(78,154),(137,157),(180,72),(234,22),(104,156),(233,37),(188,88),(54,153),(156,124),(142,113),(217,109),(175,126),(121,213),(163,18),(105,160),(190,65),(223,111),(15,200),(76,167),(239,59),(165,79),(71,155),(224,179),
27:(162,88),(180,50),(233,105),(225,178),(130,151),(86,187),(219,189),(148,113),(71,69),(233,44),(71,73),(123,152),(128,93),(95,93),(50,89),(159,103),(164,56),(217,86),(165,177),(164,126),(103,214),(180,105),(166,84),(118,167),(164,145),(157,101),(180,55),(199,173),(179,156),(119,108),(97,186),(161,170),(158,132),(121,173),(174,124),(221,55),(62,153),(154,117),(106,213),(100,153),(239,59),(97,193),(69,203),(71,56),(149,113),(146,173),(94,211),(78,155),(136,157),(180,71),(234,23),(104,156),(233,38),(188,89),(55,153),(156,123),(143,113),(217,108),(176,126),(120,213),(163,17),(106,160),(189,65),(223,110),(15,200),(77,167),(239,60),(165,78),(72,155),(223,179),
28:(162,87),(180,51),(233,106),(224,178),(130,150),(86,186),(219,188),(148,114),(71,70),(233,45),(71,74),(124,152),(129,93),(96,93),(51,89),(159,104),(164,57),(216,86),(164,177),(164,125),(103,213),(180,104),(166,83),(117,167),(163,145),(158,101),(180,54),(199,172),(178,156),(120,108),(97,187),(161,171),(158,131),(120,173),(174,124),(222,55),(63,153),(154,116),(105,213),(101,153),(240,59),(97,192),(69,202),(71,57),(149,114),(145,173),(94,210),(78,156),(135,157),(180,70),(234,24),(104,156),(233,39),(188,90),(56,153),(156,122),(144,113),(217,107),(176,125),(119,213),(162,17),(107,160),(189,66),(223,109),(15,200),(77,166),(239,61),(165,77),(72,154),(223,178),
29:(162,86),(180,52),(233,106),(224,177),(131,150),(87,186),(218,188),(148,115),(71,71),(233,46),(71,75),(125,152),(130,93),(97,93),(52,89),(159,105),(165,57),(215,86),(163,177),(164,124),(102,213),(180,103),(167,83),(116,167),(162,145),(159,101),(180,53),(198,172),(177,156),(121,108),(97,188),(162,171),(158,130),(119,173),(174,124),(223,55),(64,153),(154,115),(104,213),(102,153),(241,59),(97,191),(69,201),(71,58),(149,115),(144,173),(94,209),(78,157),(135,158),(180,69),(234,25),(104,156),(233,40),(187,90),(57,153),(155,122),(145,113),(217,106),(177,125),(118,213),(161,17),(108,160),(189,67),(222,109),(15,200),(77,165),(239,62),(165,76),(73,154),(223,177),
30:(163,86),(179,52),(233,106),(223,177),(131,149),(87,185),(217,188),(149,115),(71,72),(233,47),(72,75),(126,152),(131,93),(98,93),(53,89),(159,106),(165,58),(214,86),(162,177),(164,123),(102,212),(180,102),(168,83),(116,167),(162,144),(159,102),(180,52),(197,172),(176,156),(122,108),(97,189),(163,171),(158,129),(118,173),(174,124),(224,55),(65,153),(154,114),(104,212),(103,153),(242,59),(97,190),(69,200),(71,59),(150,115),(143,173),(94,208),(78,158),(135,159),(180,68),(234,26),(104,156),(233,41),(186,90),(58,153),(155,121),(146,113),(216,106),(178,125),(117,213),(160,17),(108,161),(189,68),(222,108),(15,200),(78,165),(239,63),(165,75),(73,153),(222,177),
31:(164,86),(179,53),(233,106),(222,177),(132,149),(87,184),(217,187),(149,116),(71,73),(233,48),(73,75),(127,152),(132,93),(99,93),(53,90),(159,107),(166,58),(213,86),(161,177),(164,122),(101,212),(180,101),(168,82),(116,167),(162,143),(160,102),(180,51),(196,172),(176,155),(123,108),(96,189),(164,171),(157,129),(117,173),(174,124),(225,55),(66,153),(154,113),(103,212),(104,153),(243,59),(97,189),(69,199),(71,60),(150,116),(142,173),(94,207),(78,159),(135,160),(180,67),(234,27),(104,156),(233,42),(185,90),(59,153),(155,120),(147,113),(216,105),(179,125),(116,213),(159,17),(109,161),(188,68),(221,108),(15,200),(78,164),(239,64),(165,74),(74,153),(221,177),
32:(165,86),(179,54),(233,106),(221,177),(133,149),(87,183),(217,186),(150,116),(72,73),(233,49),(74,75),(128,152),(133,93),(100,93),(54,90),(159,108),(167,58),(212,86),(160,177),(164,121),(101,211),(180,100),(169,82),(116,167),(162,142),(160,103),(180,50),(196,171),(176,154),(124,108),(96,190),(164,172),(157,128),(116,173),(174,124),(226,55),(67,153),(154,112),(102,212),(105,153),(243,59),(97,188),(68,199),(71,61),(150,117),(141,173),(94,206),(78,160),(134,160),(180,66),(234,28),(104,156),(233,43),(185,91),(60,153),(154,120),(148,113),(216,104),(179,124),(115,213),(158,17),(109,162),(188,69),(220,108),(15,200),(79,164),(239,65),(165,73),(75,153),(220,177),
33:(166,86),(179,55),(233,106),(220,177),(134,149),(87,182),(217,185),(151,116),(72,74),(233,50),(74,76),(129,152),(134,93),(101,93),(55,90),(159,109),(167,59),(211,86),(159,177),(164,120),(101,210),(180,99),(169,81),(116,167),(161,142),(160,104),(180,49),(195,171),(176,153),(125,108),(97,190),(165,172),(157,127),(115,173),(174,124),(227,55),(68,153),(154,111),(102,211),(106,153),(243,59),(97,187),(67,199),(71,62),(151,117),(140,173),(93,206),(78,161),(133,160),(180,65),(234,29),(104,156),(233,44),(184,91),(61,153),(154,119),(148,114),(216,103),(179,123),(114,213),(157,17),(109,163),(187,69),(220,107),(15,200),(79,163),(239,66),(165,72),(76,153),(219,177),
34:(167,86),(179,56),(233,106),(219,177),(135,149),(87,181),(217,184),(152,116),(73,74),(233,51),(75,76),(129,151),(135,93),(102,93),(56,90),(159,110),(167,60),(210,86),(158,177),(164,119),(100,210),(180,98),(170,81),(116,167),(161,141),(160,105),(180,48),(194,171),(176,152),(126,108),(97,191),(165,173),(157,126),(114,173),(174,124),(228,55),(69,153),(154,110),(101,211),(107,153),(243,59),(97,186),(67,198),(71,63),(151,118),(139,173),(93,205),(78,162),(132,160),(180,64),(234,30),(104,156),(233,45),(184,92),(62,153),(154,118),(149,114),(215,103),(179,122),(113,213),(156,17),(110,163),(186,69),(219,107),(15,200),(79,162),(239,67),(165,71),(77,153),(218,177),
35:(168,86),(179,57),(233,106),(218,177),(136,149),(87,180),(216,184),(153,116),(73,75),(233,52),(76,76),(130,151),(136,93),(103,93),(56,91),(159,111),(167,61),(209,86),(157,177),(164,118),(99,210),(180,97),(170,80),(116,167),(161,140),(161,105),(180,47),(194,170),(176,151),(127,108),(97,192),(165,174),(157,125),(113,173),(174,124),(229,55),(70,153),(154,109),(101,210),(108,153),(243,59),(97,185),(67,197),(71,64),(152,118),(138,173),(92,205),(78,162),(131,160),(180,63),(234,31),(104,156),(233,46),(183,92),(63,153),(154,117),(150,114),(215,102),(179,121),(112,213),(155,17),(111,163),(186,70),(218,107),(15,200),(80,162),(239,68),(165,70),(78,153),(217,177),
36:(169,86),(179,58),(233,106),(217,177),(137,149),(88,180),(216,183),(154,116),(74,75),(233,53),(76,77),(130,150),(137,93),(104,93),(56,92),(159,112),(167,62),(208,86),(156,177),(164,117),(99,209),(180,96),(171,80),(116,167),(161,139),(161,106),(180,46),(193,170),(175,151),(128,108),(97,193),(166,174),(157,124),(112,173),(174,124),(230,55),(71,153),(154,108),(100,210),(109,153),(243,59),(97,184),(67,196),(71,65),(153,118),(137,173),(91,205),(78,162),(130,160),(180,62),(234,32),(104,156),(233,47),(183,93),(64,153),(153,117),(151,114),(215,101),(179,120),(111,213),(154,17),(111,164),(186,71),(217,107),(15,200),(81,162),(239,69),(165,69),(79,153),(216,177),
