7:(158,102),(126,227),(69,47),(215,88),(211,60),(104,160),(217,118),(60,178),(210,177),(75,163),(101,40),(65,225),(167,64),(241,22),(225,179),(140,148),(37,78),(126,213),(236,54),(109,214),(213,96),(118,82),(89,180),(97,203),(82,55),(10,160),(65,58),(138,214),(166,104),(83,92),(59,143),(162,93),(50,83),(104,226),(112,41),(224,207),(80,141),(69,31),(86,161),(90,93),(233,49),(62,64),(12,195),(139,43),(193,44),(87,107),(218,125),(110,112),(135,214),(84,88),(139,212),(142,214),(235,125),(105,51),(130,19),(10,193),(85,85),(198,178),(109,162),(78,56),(82,208),(71,75),(210,89),(192,62),(69,70),(111,215),(161,121),(38,170),(146,219),(28,150),
8:(158,101),(126,226),(70,47),(214,88),(211,59),(104,159),(217,117),(61,178),(209,177),(76,163),(102,40),(66,225),(168,64),(241,23),(225,178),(141,148),(38,78),(125,213),(236,55),(109,213),(213,95),(117,82),(89,179),(97,202),(83,55),(10,161),(66,58),(137,214),(165,104),(83,91),(60,143),(161,93),(50,84),(103,226),(113,41),(224,206),(80,142),(70,31),(87,161),(91,93),(233,50),(63,64),(13,195),(139,44),(192,44),(88,107),(218,124),(109,112),(134,214),(85,88),(139,213),(141,214),(235,124),(105,50),(130,20),(10,192),(85,84),(197,178),(110,162),(78,57),(81,208),(71,76),(209,89),(193,62),(70,70),(111,214),(161,120),(38,171),(146,218),(28,151),
9:(159,101),(126,225),(71,47),(214,87),(210,59),(104,158),(217,116),(62,178),(208,177),(77,163),(103,40),(67,225),(169,64),(241,24),(225,177),(142,148),(38,79),(124,213),(236,56),(108,213),(213,94),(117,81),(89,178),(97,201),(84,55),(10,162),(66,59),(136,214),(165,105),(83,90),(60,144),(160,93),(51,84),(102,226),(114,41),(224,205),(80,143),(70,32),(87,160),(92,93),(233,51),(64,64),(14,195),(139,45),(191,44),(88,108),(217,124),(109,111),(133,214),(85,89),(139,214),(140,214),(234,124),(106,50),(130,21),(10,191),(86,84),(197,177),(110,161),(78,58),(80,208),(71,77),(209,88),(194,62),(70,71),(111,213),(160,120),(38,172),(145,218),(28,152),
10:(159,100),(126,224),(72,47),(213,87),(209,59),(104,157),(217,115),(63,178),(208,176),(78,163),(103,41),(68,225),(169,65),(241,25),(224,177),(143,148),(39,79),(123,213),(235,56),(107,213),(213,93),(116,81),(90,178),(97,200),(84,54),(11,162),(67,59),(135,214),(164,105),(83,89),(61,144),(159,93),(52,84),(101,226),(114,42),(223,205),(80,144),(70,33),(88,160),(93,93),(233,52),(64,63),(14,194),(140,45),(190,44),(89,108),(217,123),(109,110),(132,214),(86,89),(138,214),(139,214),(233,124),(106,49),(130,22),(10,190),(87,84),(196,177),(110,160),(78,59),(80,207),(71,78),(208,88),(195,62),(71,71),(110,213),(159,120),(38,173),(145,217),(28,153),
11:(160,100),(125,224),(73,47),(212,87),(209,58),(104,156),(217,114),(63,177),(207,176),(78,162),(104,41),(68,224),(170,65),(240,25),(223,177),(144,148),(40,79),(122,213),(234,56),(106,213),(213,92),(115,81),(91,178),(97,199),(85,54),(11,163),(68,59),(134,214),(164,106),(83,88),(61,145),(158,93),(52,85),(100,226),(114,43),(223,204),(81,144),(70,34),(88,159),(94,93),(233,53),(65,63),(14,193),(140,46),(189,44),(90,108),(217,122),(108,110),(131,214),(87,89),(137,214),(138,214),(233,123),(106,48),(130,23),(10,189),(88,84),(195,177),(110,159),(77,59),(80,206),(72,78),(208,87),(195,61),(71,72),(109,213),(159,119),(39,173),(145,216),(29,153),
12:(160,99),(125,223),(74,47),(211,87),(209,57),(105,156),(217,113),(63,176),(206,176),(79,162),(105,41),(69,224),(170,66),(239,25),(222,177),(145,148),(40,80),(121,213),(233,56),(105,213),(213,91),(114,81),(92,178),(97,198),(85,53),(12,163),(68,60),(133,214),(164,107),(82,88),(61,146),(157,93),(52,86),(99,226),(115,43),(223,203),(81,145),(71,34),(89,159),(95,93),(233,54),(66,63),(15,193),(141,46),(188,44),(91,108),(217,121),(107,110),(130,214),(88,89),(136,214),(137,214),(232,123),(107,48),(130,24),(10,188),(89,84),(194,177),(110,158),(77,60),(80,205),(73,78),(208,86),(196,61),(71,73),(108,213),(158,119),(39,174),(145,215),(30,153),
13:(161,99),(124,223),(75,47),(210,87),(208,57),(105,155),(217,112),(64,176),(205,176),(80,162),(106,41),(69,223),(170,67),(238,25),(221,177),(146,148),(41,80),(120,213),(232,56),(104,213),(212,91),(113,81),(93,178),(97,197),(86,53),(13,163),(69,60),(132,214),(163,107),(82,87),(61,147),(156,93),(53,86),(98,226),(115,44),(223,202),(81,146),(71,35),(90,159),(96,93),(233,55),(67,63),(15,192),(141,47),(187,44),(92,108),(217,120),(106,110),(130,213),(88,90),(135,214),(136,214),(231,123),(108,48),(130,25),(10,187),(90,84),(194,176),(111,158),(76,60),(79,205),(73,79),(208,85),(196,60),(72,73),(107,213),(157,119),(39,175),(144,215),(31,153),
14:(162,99),(123,223),(76,47),(209,87),(208,56),(106,155),(217,111),(65,176),(205,175),(81,162),(107,41),(69,222),(171,67),(237,25),(220,177),(147,148),(41,81),(119,213),(231,56),(104,212),(211,91),(112,81),(94,178),(97,196),(86,52),(13,164),(70,60),(131,214),(162,107),(81,87),(61,148),(155,93),(54,86),(97,226),(115,45),(222,202),(82,146),(72,35),(90,158),(97,93),(233,56),(67,62),(15,191),(142,47),(187,45),(93,108),(217,119),(106,109),(129,213),(89,90),(134,214),(135,214),(231,122),(108,47),(130,26),(10,186),(91,84),(194,175),(112,158),(75,60),(79,204),(73,80),(207,85),(196,59),(72,74),(106,213),(157,118),(39,176),(144,214),(32,153),
15:(162,98),(122,223),(77,47),(208,87),(207,56),(106,154),(217,110),(66,176),(205,174),(82,162),(108,41),(69,221),(171,68),(237,26),(219,177),(148,148),(41,82),(118,213),(230,56),(103,212),(210,91),(111,81),(94,177),(97,195),(87,52),(14,164),(71,60),(130,214),(162,108),(80,87),(61,149),(154,93),(54,87),(97,225),(115,46),(221,202),(83,146),(72,36),(91,158),(98,93),(233,57),(68,62),(16,191),(143,47),(186,45),(94,108),(217,118),(105,109),(128,213),(89,91),(133,214),(134,214),(231,121),(109,47),(130,27),(10,185),(92,84),(193,175),(113,158),(75,61),(79,203),(74,80),(207,84),(196,58),(72,75),(105,213),(157,117),(40,176),(143,214),(33,153),
16:(162,97),(122,222),(78,47),(208,86),(206,56),(107,154),(217,109),(67,176),(204,174),(83,162),(108,42),(70,221),(172,68),(236,26),(218,177),(148,147),(41,83),(117,213),(229,56),(103,211),(209,91),(110,81),(94,176),(97,194),(87,51),(14,165),(71,61),(129,214),(161,108),(80,86),(61,150),(153,93),(54,88),(97,224),(116,46),(220,202),(83,147),(73,36),(92,158),(99,93),(233,58),(69,62),(17,191),(144,47),(186,46),(95,108),(217,117),(104,109),(127,213),(89,92),(132,214),(133,214),(230,121),(110,47),(130,28),(10,184),(93,84),(193,174),(113,157),(74,61),(79,202),(74,81),(206,84),(196,57),(73,75),(104,213),(157,116),(41,176),(142,214),(34,153),
17:(163,97),(121,222),(79,47),(207,86),(205,56),(107,153),(217,108),(68,176),(203,174),(84,162),(108,43),(70,220),(172,69),(236,27),(217,177),(149,147),(41,84),(116,213),(228,56),(102,211),(208,91),(109,81),(95,176),(97,193),(87,50),(15,165),(71,62),(128,214),(160,108),(79,86),(61,151),(152,93),(55,88),(97,223),(117,46),(219,202),(83,148),(74,36),(92,157),(100,93),(232,58),(70,62),(17,190),(145,47),(185,46),(96,108),(217,116),(103,109),(126,213),(90,92),(131,214),(132,214),(229,121),(111,47),(130,29),(10,183),(94,84),(192,174),(114,157),(73,61),(79,201),(75,81),(205,84),(196,56),(73,76),(104,212),(156,116),(42,176),(141,214),(35,153),
18:(163,96),(121,221),(80,47),(206,86),(204,56),(108,153),(217,107),(68,175),(203,173),(84,161),(108,44),(71,220),(172,70),(235,27),(216,177),(150,147),(41,85),(115,213),(227,56),(102,210),(207,91),(108,81),(96,176),(97,192),(88,50),(15,166),(71,63),(127,214),(159,108),(78,86),(62,151),(151,93),(55,89),(97,222),(118,46),(219,201),(84,148),(74,37),(93,157),(101,93),(231,58),(70,61),(17,189),(145,48),(185,47),(97,108),(217,115),(102,109),(125,213),(90,93),(131,213),(131,214),(229,120),(112,47),(130,30),(10,182),(95,84),(192,173),(115,157),(72,61),(79,200),(75,82),(204,84),(197,56),(74,76),(103,212),(156,115),(42,177),(140,214),(36,153),
19:(163,95),(121,220),(81,47),(205,86),(203,56),(109,153),(217,106),(69,175),(203,172),(84,160),(108,45),(71,219),(173,70),(235,28),(215,177),(151,147),(42,85),(114,213),(226,56),(101,210),(206,91),(107,81),(96,175),(97,191),(88,49),(16,166),(71,64),(126,214),(158,108),(77,86),(62,152),(150,93),(56,89),(97,221),(119,46),(218,201),(85,148),(75,37),(94,157),(102,93),(230,58),(70,60),(17,188),(146,48),(185,48),(98,108),(217,114),(102,108),(124,213),(90,94),(130,213),(130,214),(228,120),(113,47),(130,31),(10,181),(96,84),(191,173),(116,157),(72,62),(78,200),(75,83),(204,83),(197,55),(75,76),(102,212),(155,115),(42,178),(139,214),(37,153),
20:(163,94),(121,219),(82,47),(204,86),(202,56),(110,153),(217,105),(70,175),(202,172),(85,160),(109,45),(71,218),(174,70),(235,29),(214,177),(151,146),(42,86),(113,213),(225,56),(100,210),(206,90),(106,81),(96,174),(97,190),(88,48),(17,166),(71,65),(126,213),(157,108),(77,85),(63,152),(149,93),(57,89),(97,220),(119,47),(218,200),(85,149),(75,38),(94,156),(103,93),(230,59),(70,59),(17,187),(147,48),(185,49),(99,108),(217,113),(102,107),(123,213),(91,94),(129,213),(129,214),(228,119),(114,47),(130,32),(10,180),(96,84),(190,173),(116,156),(72,63),(78,199),(75,84),(204,82),(198,55),(75,77),(101,212),(154,115),(43,178),(138,214),(38,153),
21:(164,94),(121,218),(83,47),(203,86),(201,56),(111,153),(217,104),(70,174),(202,171),(86,160),(109,46),(71,217),(175,70),(235,30),(213,177),(152,146),(43,86),(112,213),(224,56),(99,210),(206,89),(105,81),(97,174),(97,189),(89,48),(18,166),(71,66),(125,213),(156,108),(76,85),(63,153),(148,93),(57,90),(97,219),(120,47),(217,200),(85,150),(75,39),(94,155),(104,93),(229,59),(71,59),(17,186),(148,48),(184,49),(100,108),(217,112),(101,107),(122,213),(92,94),(128,213),(128,214),(227,119),(115,47),(130,33),(10,179),(96,84),(189,173),(116,155),(71,63),(78,198),(76,84),(204,81),(199,55),(76,77),(101,211),(153,115),(44,178),(137,214),(39,153),
22:(165,94),(120,218),(84,47),(202,86),(200,56),(112,153),(216,104),(71,174),(201,171),(87,160),(110,46),(72,217),(176,70),(235,31),(212,177),(152,145),(43,87),(111,213),(223,56),(98,210),(206,88),(104,81),(97,173),(97,188),(90,48),(19,166),(71,67),(124,213),(155,108),(75,85),(64,153),(147,93),(58,90),(97,218),(121,47),(216,200),(86,150),(76,39),(95,155),(105,93),(229,60),(71,58),(17,185),(149,48),(183,49),(101,108),(217,111),(100,107),(121,213),(93,94),(127,213),(127,214),(227,118),(116,47),(130,34),(10,178),(96,84),(189,172),(117,155),(71,64),(77,198),(77,84),(204,80),(200,55),(77,77),(101,210),(152,115),(45,178),(136,214),(40,153),
23:(165,93),(119,218),(85,47),(201,86),(199,56),(113,153),(216,103),(71,173),(200,171),(88,160),(111,46),(72,216),(177,70),(234,31),(211,177),(152,144),(44,87),(110,213),(222,56),(98,209),(205,88),(103,81),(98,173),(97,187),(91,48),(20,166),(71,68),(123,213),(154,108),(75,84),(65,153),(146,93),(58,91),(97,217),(122,47),(215,200),(86,151),(76,40),(95,154),(106,93),(228,60),(72,58),(18,185),(150,48),(183,50),(102,108),(217,110),(99,107),(120,213),(93,95),(126,213),(126,214),(226,118),(117,47),(130,35),(10,177),(96,84),(188,172),(117,154),(71,65),(77,197),(78,84),(203,80),(201,55),(78,77),(100,210),(151,115),(46,178),(135,214),(41,153),
24:(165,92),(118,218),(86,47),(200,86),(198,56),(114,153),(215,103),(72,173),(200,170),(89,160),(111,47),(73,216),(178,70),(234,32),(210,177),(152,143),(45,87),(109,213),(221,56),(98,208),(204,88),(102,81),(98,172),(97,186),(91,47),(20,167),(71,69),(122,213),(153,108),(75,83),(66,153),(145,93),(58,92),(97,216),(123,47),(214,200),(87,151),(76,41),(95,153),(107,93),(227,60),(72,57),(19,185),(150,49),(183,51),(103,108),(217,109),(98,107),(119,213),(93,96),(125,213),(125,214),(225,118),(118,47),(130,36),(10,176),(96,84),(188,171),(117,153),(71,66),(77,196),(78,85),(203,79),(202,55),(78,78),(100,209),(150,115),(47,178),(134,214),(42,153),
25:(165,91),(118,217),(87,47),(199,86),(197,56),(115,153),(215,102),(73,173),(200,169),(89,159),(112,47),(73,215),(178,71),(234,33),(209,177),(153,143),(46,87),(108,213),(220,56),(97,208),(204,87),(101,81),(98,171),(97,185),(92,47),(20,168),(71,70),(121,213),(152,108),(74,83),(67,153),(144,93),(59,92),(97,215),(124,47),(214,199),(87,152),(76,42),(96,153),(108,93),(226,60),(73,57),(20,185),(150,50),(182,51),(104,108),(217,108),(98,106),(118,213),(93,97),(124,213),(124,214),(224,118),(119,47),(131,36),(10,175),(96,84),(187,171),(117,152),(71,67),(76,196),(79,85),(203,78),(203,55),(79,78),(100,208),(149,115),(48,178),(133,214),(43,153),
26:(165,90),(118,216),(88,47),(198,86),(196,56),(116,153),(214,102),(73,172),(199,169),(89,158),(113,47),(73,214),(179,71),(234,34),(209,176),(154,143),(47,87),(107,213),(219,56),(96,208),(203,87),(100,81),(98,170),(97,184),(93,47),(21,168),(71,71),(120,213),(151,108),(73,83),(68,153),(143,93),(59,93),(97,214),(125,47),(214,198),(88,152),(77,42),(97,153),(109,93),(225,60),(73,56),(20,184),(151,50),(181,51),(105,108),(217,107),(98,105),(117,213),(93,98),(123,213),(123,214),(223,118),(120,47),(132,36),(10,174),(96,84),(186,171),(118,152),(71,68),(75,196),(80,85),(202,78),(204,55),(80,78),(99,208),(148,115),(49,178),(132,214),(44,153),
27:(165,89),(117,216),(89,47),(197,86),(195,56),(117,153),(213,102),(74,172),(199,168),(90,158),(114,47),(74,214),(179,72),(234,35),(208,176),(155,143),(47,88),(106,213),(218,56),(95,208),(202,87),(99,81),(99,170),(97,183),(94,47),(21,169),(71,72),(119,213),(150,108),(72,83),(69,153),(142,93),(60,93),(97,213),(126,47),(213,198),(88,153),(77,43),(98,153),(110,93),(225,61),(73,55),(20,183),(152,50),(180,51),(106,108),(217,106),(98,104),(116,213),(94,98),(122,213),(122,214),(223,117),(121,47),(132,37),(10,173),(96,84),(185,171),(119,152),(71,69),(74,196),(80,86),(202,77),(205,55),(81,78),(98,208),(148,114),(50,178),(131,214),(45,153),
28:(165,88),(116,216),(90,47),(196,86),(194,56),(118,153),(213,101),(74,171),(198,168),(91,158),(115,47),(74,213),(179,73),(234,36),(207,176),(156,143),(48,88),(105,213),(217,56),(94,208),(201,87),(98,81),(100,170),(97,182),(95,47),(22,169),(71,73),(118,213),(149,108),(72,82),(70,153),(141,93),(61,93),(97,212),(127,47),(213,197),(89,153),(78,43),(99,153),(111,93),(224,61),(73,54),(20,182),(153,50),(179,51),(107,108),(217,105),(97,104),(115,213),(95,98),(121,213),(121,214),(223,116),(122,47),(132,38),(10,172),(96,84),(184,171),(120,152),(71,70),(74,195),(80,87),(202,76),(206,55),(81,79),(98,207),(148,113),(51,178),(131,213),(46,153),
29:(165,87),(116,215),(91,47),(195,86),(193,56),(119,153),(213,100),(74,170),(197,168),(91,157),(116,47),(75,213),(179,74),(234,37),(206,176),(157,143),(49,88),(104,213),(216,56),(94,207),(201,86),(97,81),(101,170),(97,181),(96,47),(23,169),(72,73),(117,213),(148,108),(72,81),(71,153),(141,92),(62,93),(97,211),(128,47),(213,196),(90,153),(79,43),(100,153),(112,93),(223,61),(73,53),(20,181),(154,50),(178,51),(108,108),(216,105),(97,103),(114,213),(96,98),(120,213),(120,214),(222,116),(123,47),(132,39),(10,171),(96,84),(183,171),(121,152),(71,71),(73,195),(80,88),(202,75),(207,55),(81,80),(97,207),(147,113),(52,178),(130,213),(47,153),
30:(165,86),(115,215),(92,47),(194,86),(192,56),(119,152),(213,99),(75,170),(197,167),(92,157),(117,47),(75,212),(180,74),(234,38),(206,175),(158,143),(49,89),(103,213),(215,56),(94,206),(200,86),(96,81),(101,169),(97,180),(97,47),(23,170),(72,74),(116,213),(147,108),(71,81),(72,153),(140,92),(63,93),(97,210),(129,47),(212,196),(91,153),(79,44),(101,153),(113,93),(222,61),(74,53),(21,181),(155,50),(178,52),(109,108),(216,104),(96,103),(113,213),(97,98),(119,213),(119,214),(221,116),(124,47),(132,40),(10,170),(96,84),(183,170),(122,152),(71,72),(72,195),(81,88),(202,74),(208,55),(81,81),(97,206),(146,113),(52,179),(129,213),(48,153),
31:(165,85),(114,215),(93,47),(193,86),(191,56),(120,152),(213,98),(76,170),(197,166),(92,156),(118,47),(76,212),(180,75),(234,39),(205,175),(158,142),(50,89),(102,213),(214,56),(93,206),(199,86),(95,81),(101,168),(97,179),(98,47),(23,171),(73,74),(115,213),(146,108),(71,80),(73,153),(139,92),(64,93),(97,209),(130,47),(212,195),(92,153),(79,45),(102,153),(114,93),(222,62),(75,53),(21,180),(156,50),(178,53),(110,108),(215,104),(96,102),(112,213),(98,98),(118,213),(118,214),(221,115),(125,47),(133,40),(10,169),(96,84),(183,169),(123,152),(71,73),(72,194),(82,88),(201,74),(209,55),(82,81),(97,205),(146,112),(53,179),(128,213),(49,153),
32:(165,84),(114,214),(94,47),(192,86),(190,56),(121,152),(213,97),(77,170),(196,166),(92,155),(119,47),(77,212),(180,76),(234,40),(205,174),(158,141),(51,89),(102,212),(213,56),(93,205),(198,86),(94,81),(102,168),(97,178),(99,47),(23,172),(73,75),(114,213),(145,108),(71,79),(74,153),(138,92),(65,93),(97,208),(131,47),(212,194),(93,153),(79,46),(103,153),(115,93),(222,63),(75,52),(21,179),(156,51),(177,53),(111,108),(215,103),(96,101),(111,213),(99,98),(117,213),(117,214),(220,115),(126,47),(134,40),(10,168),(96,84),(182,169),(124,152),(72,73),(71,194),(83,88),(200,74),(210,55),(82,82),(97,204),(145,112),(53,180),(127,213),(50,153),
33:(165,83),(113,214),(95,47),(191,86),(189,56),(122,152),(213,96),(78,170),(196,165),(92,154),(120,47),(78,212),(180,77),(233,40),(204,174),(159,141),(52,89),(102,211),(212,56),(93,204),(197,86),(93,81),(102,167),(97,177),(100,47),(24,172),(73,76),(113,213),(144,108),(71,78),(75,153),(137,92),(66,93),(97,207),(132,47),(211,194),(94,153),(79,47),(104,153),(116,93),(221,63),(76,52),(22,179),(157,51),(176,53),(112,108),(215,102),(95,101),(110,213),(99,99),(116,213),(116,214),(220,114),(127,47),(134,41),(10,167),(96,84),(182,168),(125,152),(72,74),(71,193),(83,89),(199,74),(211,55),(83,82),(97,203),(145,111),(54,180),(126,213),(51,153),
34:(165,82),(112,214),(96,47),(190,86),(188,56),(123,152),(213,95),(78,169),(196,164),(92,153),(121,47),(79,212),(180,78),(233,41),(203,174),(159,140),(52,90),(101,211),(211,56),(92,204),(196,86),(93,82),(102,166),(97,176),(101,47),(25,172),(73,77),(112,213),(143,108),(71,77),(76,153),(136,92),(67,93),(97,206),(133,47),(211,193),(95,153),(80,47),(105,153),(117,93),(221,64),(76,51),(22,178),(158,51),(175,53),(113,108),(215,101),(94,101),(109,213),(99,100),(115,213),(115,214),(219,114),(128,47),(134,42),(10,166),(96,84),(181,168),(126,152),(73,74),(70,193),(84,89),(198,74),(212,55),(84,82),(97,202),(145,110),(54,181),(125,213),(52,153),
35:(165,81),(111,214),(97,47),(189,86),(187,56),(124,152),(213,94),(79,169),(195,164),(93,153),(122,47),(79,211),(181,78),(233,42),(202,174),(160,140),(53,90),(100,211),(210,56),(91,204),(195,86),(92,82),(103,166),(98,176),(102,47),(25,173),(73,78),(111,213),(142,108),(71,76),(77,153),(135,92),(68,93),(97,205),(134,47),(211,192),(96,153),(81,47),(106,153),(118,93),(221,65),(76,50),(23,178),(158,52),(174,53),(114,108),(214,101),(93,101),(108,213),(99,101),(114,213),(114,214),(219,113),(129,47),(135,42),(10,165),(96,84),(180,168),(127,152),(74,74),(70,192),(85,89),(197,74),(213,55),(85,82),(97,201),(144,110),(55,181),(124,213),(53,153),
36:(165,80),(110,214),(98,47),(189,87),(186,56),(125,152),(213,93),(80,169),(194,164),(94,153),(123,47),(79,210),(181,79),(233,43),(201,174),(161,140),(54,90),(100,210),(209,56),(91,203),(194,86),(91,82),(103,165),(98,175),(103,47),(26,173),(74,78),(110,213),(141,108),(71,75),(78,153),(134,92),(69,93),(97,204),(135,47),(210,192),(97,153),(82,47),(107,153),(119,93),(221,66),(76,49),(24,178),(159,52),(174,54),(115,108),(214,100),(92,101),(107,213),(100,101),(113,213),(113,214),(218,113),(130,47),(135,43),(10,164),(96,84),(179,168),(128,152),(74,75),(70,191),(85,90),(196,74),(214,55),(85,83),(97,200),(143,110),(56,181),(123,213),(54,153),
