7:(19,155),(151,212),(185,86),(14,156),(83,94),(18,196),(125,47),(239,59),(63,162),(221,87),(206,80),(62,81),(181,161),(108,104),(71,39),(80,194),(60,48),(69,93),(204,175),(79,139),(248,28),(186,175),(65,174),(117,38),(229,67),(214,215),(59,75),(39,153),(138,6),(83,47),(174,139),(159,114),(130,26),(93,41),(177,41),(137,156),(116,103),(103,36),(71,45),(38,163),(13,172),(31,168),(19,162),(186,44),(147,29),(203,176),(204,184),(220,201),(87,163),(77,224),(234,126),(175,72),(77,191),(213,198),(82,94),(104,145),(238,122),(52,60),(127,34),(122,227),(18,205),(17,170),(58,91),(25,165),(36,143),(90,187),(71,207),(42,78),(68,149),(219,108),(192,164),(139,173),(120,222),(27,73),(135,159),(91,224),(108,155),(49,163),(127,42),(94,212),(80,147),(74,56),(188,154),(87,177),(173,25),(217,55),(55,87),(60,153),(68,67),(173,23),(233,42),(73,199),(176,30),(143,100),(84,98),(202,69),(71,35),(55,46),(159,100),(106,157),(13,145),(125,173),(104,174),(231,114),(226,77),(180,26),(61,163),(75,140),(163,105),(93,146),
8:(20,155),(150,212),(185,87),(15,156),(83,93),(18,195),(126,47),(239,60),(63,161),(220,87),(206,81),(63,81),(181,162),(108,105),(71,40),(81,194),(60,47),(70,93),(204,174),(79,140),(247,28),(186,174),(65,173),(118,38),(229,66),(214,214),(60,75),(40,153),(138,7),(84,47),(175,139),(159,115),(130,27),(93,42),(178,41),(138,156),(117,103),(104,36),(71,46),(39,163),(13,171),(31,167),(20,162),(186,45),(148,29),(203,175),(203,184),(220,200),(87,162),(78,224),(234,125),(175,73),(78,191),(213,197),(82,93),(104,146),(237,122),(53,60),(128,34),(122,226),(18,204),(17,169),(58,92),(24,165),(36,144),(90,186),(72,207),(42,79),(68,150),(219,107),(191,164),(138,173),(120,221),(28,73),(135,160),(92,224),(109,155),(49,164),(128,42),(95,212),(81,147),(74,57),(189,154),(88,177),(173,26),(216,55),(55,88),(60,154),(68,68),(173,24),(233,43),(73,198),(177,30),(144,100),(84,97),(202,70),(71,36),(55,47),(160,100),(105,157),(13,146),(124,173),(104,173),(231,113),(226,76),(180,27),(60,163),(76,140),(163,106),(93,147),
9:(20,156),(149,212),(184,87),(16,156),(83,92),(18,194),(127,47),(239,61),(64,161),(220,86),(206,82),(63,82),(180,162),(108,106),(71,41),(82,194),(61,47),(71,93),(204,173),(79,141),(247,29),(185,174),(66,173),(118,39),(229,65),(213,214),(60,76),(41,153),(138,8),(85,47),(175,138),(159,116),(130,28),(94,42),(178,42),(139,156),(117,102),(105,36),(71,47),(40,163),(14,171),(31,166),(20,161),(185,45),(149,29),(202,175),(202,184),(219,200),(88,162),(79,224),(234,124),(175,74),(78,190),(212,197),(83,93),(104,147),(237,121),(54,60),(129,34),(121,226),(18,203),(17,168),(58,93),(24,166),(36,145),(90,185),(73,207),(43,79),(69,150),(219,106),(190,164),(137,173),(120,220),(28,72),(135,161),(92,223),(109,154),(49,165),(128,43),(96,212),(82,147),(74,58),(190,154),(89,177),(173,27),(215,55),(56,88),(60,155),(67,68),(173,25),(233,44),(72,198),(178,30),(145,100),(84,96),(202,71),(71,37),(56,47),(160,101),(105,158),(14,146),(123,173),(103,173),(230,113),(226,75),(180,28),(59,163),(77,140),(162,106),(94,147),
10:(21,156),(149,213),(183,87),(17,156),(82,92),(18,193),(128,47),(239,61),(65,161),(219,86),(206,83),(63,83),(179,162),(108,107),(71,42),(82,195),(62,47),(72,93),(203,173),(80,141),(247,30),(184,174),(67,173),(119,39),(228,65),(213,213),(61,76),(42,153),(138,9),(86,47),(175,137),(159,117),(130,29),(95,42),(179,42),(139,155),(117,101),(106,36),(72,47),(41,163),(15,171),(32,166),(20,160),(185,46),(149,30),(201,175),(201,184),(219,199),(88,161),(79,223),(234,123),(175,75),(78,189),(211,197),(84,93),(105,147),(237,120),(55,60),(130,34),(121,225),(18,202),(17,167),(59,93),(23,166),(37,145),(90,184),(74,207),(43,80),(69,151),(219,105),(189,164),(136,173),(120,219),(29,72),(135,162),(92,222),(109,153),(49,166),(129,43),(96,211),(82,148),(74,59),(190,155),(90,177),(173,28),(215,56),(56,89),(61,155),(67,69),(173,26),(233,45),(71,198),(179,30),(145,99),(84,95),(202,72),(71,38),(57,47),(161,101),(105,159),(14,147),(122,173),(102,173),(229,113),(225,75),(180,29),(59,164),(78,140),(161,106),(94,148),
11:(22,156),(148,213),(182,87),(18,156),(81,92),(18,192),(129,47),(239,61),(65,160),(218,86),(206,84),(64,83),(179,163),(108,108),(71,43),(83,195),(63,47),(73,93),(202,173),(81,141),(246,30),(184,173),(68,173),(119,40),(227,65),(213,212),(62,76),(43,153),(138,10),(87,47),(175,136),(159,118),(130,30),(95,43),(179,43),(140,155),(117,100),(107,36),(73,47),(41,162),(16,171),(33,166),(20,159),(185,47),(150,30),(201,174),(201,183),(218,199),(88,160),(79,222),(234,122),(175,76),(78,188),(211,196),(85,93),(105,148),(236,120),(55,61),(130,35),(121,224),(18,201),(17,166),(60,93),(22,166),(37,146),(90,183),(74,206),(44,80),(69,152),(219,104),(189,163),(135,173),(119,219),(30,72),(135,163),(93,222),(110,153),(50,166),(129,44),(96,210),(83,148),(73,59),(190,156),(90,176),(173,29),(215,57),(56,90),(61,156),(67,70),(173,27),(233,46),(71,197),(179,31),(146,99),(83,95),(201,72),(71,39),(58,47),(161,102),(105,160),(14,148),(121,173),(101,173),(229,112),(225,74),(180,30),(58,164),(78,141),(160,106),(95,148),
12:(23,156),(147,213),(182,88),(19,156),(81,91),(18,191),(130,47),(239,61),(65,159),(217,86),(206,85),(65,83),(178,163),(109,108),(71,44),(83,196),(64,47),(74,93),(201,173),(82,141),(246,31),(183,173),(69,173),(119,41),(227,64),(213,211),(62,77),(44,153),(138,11),(88,47),(176,136),(159,119),(130,31),(96,43),(179,44),(141,155),(118,100),(108,36),(74,47),(41,161),(17,171),(33,165),(20,158),(185,48),(151,30),(200,174),(201,182),(218,198),(88,159),(80,222),(234,121),(175,77),(78,187),(210,196),(86,93),(105,149),(235,120),(56,61),(130,36),(120,224),(18,200),(17,165),(61,93),(22,167),(38,146),(91,183),(75,206),(45,80),(70,152),(218,104),(188,163),(134,173),(119,218),(31,72),(135,164),(94,222),(111,153),(50,167),(130,44),(97,210),(83,149),(73,60),(191,156),(90,175),(174,29),(215,58),(56,91),(62,156),(67,71),(173,28),(233,47),(71,196),(179,32),(147,99),(82,95),(201,73),(71,40),(59,47),(162,102),(105,161),(14,149),(120,173),(100,173),(228,112),(224,74),(180,31),(58,165),(79,141),(160,107),(96,148),
13:(23,157),(146,213),(182,89),(20,156),(81,90),(18,190),(131,47),(239,61),(66,159),(216,86),(206,86),(66,83),(177,163),(110,108),(71,45),(83,197),(65,47),(75,93),(200,173),(83,141),(246,32),(182,173),(70,173),(120,41),(227,63),(213,210),(62,78),(45,153),(138,12),(89,47),(177,136),(159,120),(130,32),(96,44),(179,45),(141,154),(119,100),(108,37),(75,47),(42,161),(17,170),(34,165),(21,158),(184,48),(152,30),(199,174),(201,181),(217,198),(89,159),(80,221),(234,120),(175,78),(79,187),(210,195),(87,93),(106,149),(235,119),(57,61),(131,36),(120,223),(18,199),(18,165),(62,93),(21,167),(38,147),(91,182),(75,205),(45,81),(71,152),(217,104),(187,163),(133,173),(119,217),(32,72),(135,165),(95,222),(112,153),(50,168),(130,45),(97,209),(84,149),(73,61),(191,157),(90,174),(175,29),(215,59),(57,91),(62,157),(66,71),(173,29),(233,48),(71,195),(179,33),(147,98),(81,95),(200,73),(71,41),(60,47),(163,102),(105,162),(15,149),(119,173),(100,174),(228,111),(223,74),(180,32),(58,166),(80,141),(160,108),(97,148),
14:(23,158),(146,214),(182,90),(21,156),(81,89),(18,189),(132,47),(239,61),(66,158),(215,86),(205,86),(66,84),(177,164),(111,108),(71,46),(83,198),(66,47),(76,93),(199,173),(84,141),(245,32),(182,172),(71,173),(121,41),(226,63),(213,209),(63,78),(46,153),(138,13),(90,47),(177,135),(159,121),(130,33),(97,44),(179,46),(141,153),(119,99),(109,37),(76,47),(43,161),(18,170),(34,164),(22,158),(184,49),(153,30),(198,174),(201,180),(217,197),(90,159),(80,220),(234,119),(176,78),(79,186),(209,195),(88,93),(106,150),(235,118),(58,61),(131,37),(120,222),(18,198),(19,165),(63,93),(21,168),(39,147),(91,181),(75,204),(46,81),(72,152),(217,103),(187,162),(132,173),(119,216),(33,72),(135,166),(96,222),(113,153),(51,168),(131,45),(97,208),(84,150),(73,62),(192,157),(90,173),(175,30),(214,59),(58,91),(63,157),(66,72),(174,29),(233,49),(70,195),(179,34),(147,97),(81,94),(200,74),(71,42),(61,47),(163,103),(105,163),(16,149),(118,173),(99,174),(227,111),(223,73),(180,33),(57,166),(80,142),(160,109),(98,148),
15:(23,159),(145,214),(182,91),(22,156),(81,88),(18,188),(133,47),(239,61),(67,158),(214,86),(204,86),(67,84),(177,165),(112,108),(71,47),(84,198),(67,47),(77,93),(198,173),(84,142),(245,33),(181,172),(72,173),(121,42),(225,63),(213,208),(63,79),(47,153),(138,14),(91,47),(177,134),(159,122),(131,33),(98,44),(180,46),(141,152),(119,98),(110,37),(77,47),(44,161),(19,170),(34,163),(22,157),(184,50),(154,30),(197,174),(201,179),(216,197),(91,159),(80,219),(233,119),(177,78),(79,185),(209,194),(89,93),(107,150),(235,117),(59,61),(131,38),(119,222),(18,197),(19,164),(64,93),(20,168),(40,147),(92,181),(75,203),(47,81),(73,152),(216,103),(187,161),(131,173),(119,215),(33,71),(135,167),(97,222),(114,153),(52,168),(132,45),(97,207),(84,151),(72,62),(193,157),(90,172),(175,31),(214,60),(59,91),(63,158),(66,73),(175,29),(233,50),(69,195),(179,35),(148,97),(80,94),(200,75),(71,43),(62,47),(163,104),(105,164),(16,150),(117,173),(99,175),(226,111),(222,73),(180,34),(57,167),(81,142),(159,109),(98,149),
16:(23,160),(144,214),(182,92),(23,156),(80,88),(18,187),(134,47),(239,61),(68,158),(213,86),(203,86),(68,84),(176,165),(113,108),(71,48),(85,198),(68,47),(78,93),(197,173),(85,142),(245,34),(180,172),(73,173),(122,42),(225,62),(212,208),(63,80),(48,153),(138,15),(92,47),(177,133),(159,123),(131,34),(98,45),(180,47),(142,152),(119,97),(111,37),(78,47),(45,161),(19,169),(35,163),(23,157),(183,50),(154,31),(196,174),(200,179),(216,196),(91,158),(81,219),(232,119),(178,78),(80,185),(209,193),(90,93),(107,151),(234,117),(59,62),(131,39),(118,222),(18,196),(20,164),(65,93),(20,169),(41,147),(92,180),(75,202),(48,81),(74,152),(216,102),(186,161),(130,173),(118,215),(34,71),(135,168),(97,221),(115,153),(52,169),(132,46),(97,206),(84,152),(72,63),(194,157),(90,171),(176,31),(214,61),(60,91),(63,159),(65,73),(175,30),(233,51),(68,195),(179,36),(149,97),(80,93),(199,75),(71,44),(63,47),(164,104),(105,165),(17,150),(116,173),(98,175),(225,111),(222,72),(180,35),(57,168),(82,142),(159,110),(98,150),
17:(23,161),(143,214),(181,92),(24,156),(80,87),(18,186),(135,47),(239,61),(69,158),(212,86),(202,86),(69,84),(176,166),(114,108),(71,49),(85,199),(69,47),(79,93),(196,173),(85,143),(245,35),(180,171),(74,173),(122,43),(225,61),(212,207),(64,80),(49,153),(139,15),(93,47),(178,133),(159,124),(132,34),(98,46),(180,48),(142,151),(120,97),(111,38),(79,47),(46,161),(19,168),(35,162),(24,157),(182,50),(155,31),(195,174),(200,178),(216,195),(91,157),(82,219),(231,119),(179,78),(80,184),(209,192),(91,93),(108,151),(233,117),(60,62),(131,40),(117,222),(18,195),(21,164),(66,93),(20,170),(42,147),(92,179),(76,202),(49,81),(75,152),(216,101),(186,160),(129,173),(117,215),(35,71),(135,169),(97,220),(116,153),(53,169),(132,47),(97,205),(84,153),(72,64),(195,157),(91,171),(177,31),(213,61),(61,91),(63,160),(64,73),(176,30),(233,52),(67,195),(179,37),(150,97),(80,92),(198,75),(71,45),(64,47),(164,105),(105,166),(17,151),(115,173),(98,176),(224,111),(221,72),(180,36),(56,168),(83,142),(159,111),(98,151),
18:(23,162),(142,214),(181,93),(25,156),(80,86),(18,185),(136,47),(239,61),(69,157),(211,86),(201,86),(70,84),(175,166),(115,108),(71,50),(86,199),(70,47),(80,93),(195,173),(85,144),(244,35),(180,170),(75,173),(122,44),(225,60),(211,207),(65,80),(50,153),(139,16),(94,47),(179,133),(159,125),(132,35),(98,47),(180,49),(142,150),(121,97),(111,39),(80,47),(46,160),(20,168),(35,161),(25,157),(182,51),(156,31),(194,174),(200,177),(215,195),(92,157),(82,218),(230,119),(180,78),(81,184),(209,191),(92,93),(108,152),(232,117),(60,63),(132,40),(116,222),(18,194),(21,163),(67,93),(19,170),(43,147),(93,179),(77,202),(49,82),(76,152),(216,100),(185,160),(128,173),(116,215),(35,70),(135,170),(97,219),(116,152),(54,169),(133,47),(97,204),(85,153),(72,65),(195,158),(91,170),(178,31),(213,62),(61,92),(63,161),(63,73),(177,30),(233,53),(67,194),(179,38),(150,96),(80,91),(198,76),(71,46),(65,47),(164,106),(105,167),(17,152),(114,173),(97,176),(223,111),(220,72),(180,37),(55,168),(83,143),(159,112),(98,152),
19:(23,163),(141,214),(180,93),(26,156),(79,86),(18,184),(137,47),(239,61),(70,157),(210,86),(200,86),(71,84),(175,167),(116,108),(71,51),(87,199),(70,47),(81,93),(194,173),(85,145),(244,36),(180,169),(76,173),(123,44),(225,59),(211,206),(66,80),(51,153),(139,17),(95,47),(179,132),(159,126),(133,35),(99,47),(180,50),(142,149),(122,97),(111,40),(81,47),(47,160),(21,168),(36,161),(26,157),(182,52),(157,31),(193,174),(199,177),(214,195),(92,156),(82,217),(229,119),(181,78),(81,183),(208,191),(93,93),(109,152),(231,117),(60,64),(132,41),(116,221),(18,193),(22,163),(68,93),(18,170),(43,148),(93,178),(77,201),(49,83),(77,152),(216,99),(185,159),(127,173),(115,215),(35,69),(135,171),(97,218),(117,152),(55,169),(134,47),(97,203),(86,153),(72,66),(196,158),(91,169),(179,31),(213,63),(61,93),(64,161),(62,73),(177,31),(232,53),(67,193),(179,39),(151,96),(80,90),(197,76),(71,47),(66,47),(165,106),(105,168),(17,153),(113,173),(96,176),(222,111),(220,71),(180,38),(54,168),(83,144),(159,113),(98,153),
20:(23,164),(140,214),(179,93),(27,156),(78,86),(19,184),(138,47),(239,61),(71,157),(209,86),(199,86),(71,85),(175,168),(117,108),(71,52),(88,199),(71,47),(82,93),(193,173),(86,145),(243,36),(180,168),(77,173),(124,44),(225,58),(211,205),(66,81),(52,153),(139,18),(96,47),(179,131),(159,127),(133,36),(100,47),(179,50),(143,149),(122,96),(111,41),(82,47),(48,160),(22,168),(37,161),(27,157),(182,53),(157,32),(192,174),(198,177),(214,194),(93,156),(83,217),(229,118),(182,78),(81,182),(208,190),(94,93),(109,153),(230,117),(60,65),(133,41),(115,221),(18,192),(22,162),(69,93),(17,170),(43,149),(94,178),(78,201),(50,83),(77,153),(215,99),(185,158),(126,173),(114,215),(36,69),(135,172),(97,217),(118,152),(56,169),(135,47),(97,202),(87,153),(71,66),(196,159),(92,169),(180,31),(212,63),(62,93),(65,161),(61,73),(177,32),(232,54),(67,192),(179,40),(152,96),(80,89),(196,76),(71,48),(67,47),(166,106),(105,169),(18,153),(112,173),(96,177),(221,111),(219,71),(180,39),(53,168),(83,145),(159,114),(99,153),
21:(23,165),(139,214),(178,93),(28,156),(77,86),(20,184),(139,47),(239,61),(72,157),(208,86),(198,86),(71,86),(174,168),(118,108),(71,53),(89,199),(72,47),(83,93),(192,173),(86,146),(242,36),(180,167),(78,173),(124,45),(225,57),(211,204),(66,82),(53,153),(139,19),(97,47),(179,130),(159,128),(133,37),(101,47),(179,51),(143,148),(123,96),(112,41),(83,47),(49,160),(23,168),(38,161),(28,157),(181,53),(157,33),(191,174),(198,176),(213,194),(94,156),(84,217),(228,118),(183,78),(82,182),(207,190),(95,93),(110,153),(230,116),(61,65),(134,41),(114,221),(18,191),(22,161),(70,93),(17,171),(43,150),(94,177),(79,201),(51,83),(78,153),(214,99),(185,157),(125,173),(114,214),(37,69),(135,173),(97,216),(119,152),(57,169),(136,47),(97,201),(88,153),(71,67),(196,160),(93,169),(180,32),(212,64),(63,93),(66,161),(60,73),(178,32),(232,55),(67,191),(179,41),(153,96),(79,89),(195,76),(71,49),(68,47),(166,107),(105,170),(19,153),(111,173),(95,177),(220,111),(218,71),(180,40),(52,168),(83,146),(159,115),(100,153),
22:(24,165),(138,214),(178,94),(29,156),(76,86),(20,183),(140,47),(239,61),(72,156),(207,86),(197,86),(72,86),(173,168),(119,108),(71,54),(90,199),(73,47),(84,93),(191,173),(86,147),(242,37),(180,166),(79,173),(124,46),(224,57),(210,204),(66,83),(54,153),(139,20),(98,47),(179,129),(159,129),(133,38),(102,47),(179,52),(144,148),(124,96),(112,42),(84,47),(49,159),(23,167),(39,161),(29,157),(181,54),(158,33),(190,174),(197,176),(213,193),(95,156),(84,216),(228,117),(184,78),(82,181),(207,189),(96,93),(111,153),(230,115),(61,66),(135,41),(114,220),(18,190),(22,160),(71,93),(17,172),(43,151),(94,176),(80,201),(51,84),(79,153),(213,99),(185,156),(124,173),(114,213),(38,69),(136,173),(97,215),(120,152),(58,169),(137,47),(97,200),(89,153),(71,68),(196,161),(93,168),(180,33),(211,64),(64,93),(67,161),(59,73),(179,32),(232,56),(67,190),(179,42),(153,95),(79,88),(195,77),(71,50),(69,47),(167,107),(105,171),(20,153),(110,173),(95,178),(220,110),(217,71),(180,41),(51,168),(84,146),(159,116),(101,153),
