7:(136,47),(104,148),(182,56),(126,153),(157,139),(111,226),(80,198),(95,176),(96,199),(87,170),(71,68),(14,147),(113,43),(156,116),(135,107),(163,31),(69,79),(139,211),(14,142),(57,133),(135,229),(233,80),(219,82),(127,56),(228,217),(217,119),(98,154),(206,53),(97,179),(178,117),(190,87),(155,31),(88,103),(18,208),(32,167),(62,67),(220,81),(71,54),(218,198),(235,78),(170,168),(97,198),(104,215),(61,89),(195,161),(136,214),(165,123),(212,197),(111,87),(97,219),(191,67),(90,95),(15,153),(153,182),(166,135),(159,169),(91,108),(187,165),(185,57),(162,179),(234,112),(133,42),(214,57),(154,214),(165,55),(87,94),(42,70),(150,41),(129,44),(85,198),
8:(137,47),(105,148),(181,56),(127,153),(158,139),(110,226),(80,197),(95,177),(96,198),(88,170),(71,69),(15,147),(113,44),(156,117),(136,107),(163,32),(70,79),(139,212),(14,143),(57,134),(135,228),(233,81),(218,82),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(178,118),(191,87),(155,32),(88,102),(18,207),(33,167),(62,68),(219,81),(71,55),(217,198),(234,78),(170,167),(97,197),(103,215),(61,90),(194,161),(135,214),(166,123),(211,197),(112,87),(97,218),(191,68),(90,94),(16,153),(153,181),(166,134),(159,168),(92,108),(186,165),(185,58),(162,178),(233,112),(133,43),(213,57),(153,214),(165,56),(87,95),(43,70),(150,42),(130,44),(86,198),
9:(138,47),(106,148),(180,56),(127,152),(159,139),(110,225),(81,197),(95,178),(96,197),(88,171),(71,70),(15,148),(114,44),(157,117),(136,108),(163,33),(70,80),(139,213),(15,143),(58,134),(134,228),(232,81),(218,83),(127,54),(230,217),(217,117),(99,153),(204,53),(97,177),(178,119),(191,86),(156,32),(88,101),(18,206),(33,166),(62,69),(218,81),(71,56),(216,198),(233,78),(171,167),(97,196),(103,214),(62,90),(193,161),(134,214),(167,123),(210,197),(113,87),(97,217),(191,69),(91,94),(17,153),(154,181),(166,133),(159,167),(93,108),(185,165),(185,59),(162,177),(233,111),(133,44),(212,57),(152,214),(165,57),(88,95),(44,70),(151,42),(130,45),(87,198),
10:(139,47),(106,149),(179,56),(128,152),(159,138),(109,225),(82,197),(95,179),(97,197),(88,172),(71,71),(15,149),(115,44),(158,117),(137,108),(163,34),(71,80),(139,214),(15,144),(58,135),(134,227),(232,82),(217,83),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(178,120),(192,86),(156,33),(89,101),(18,205),(34,166),(63,69),(218,82),(71,57),(216,197),(233,77),(172,167),(97,195),(102,214),(62,91),(193,162),(133,214),(167,122),(209,197),(114,87),(97,216),(190,69),(92,94),(18,153),(154,180),(166,132),(159,166),(94,108),(185,164),(185,60),(162,176),(233,110),(133,45),(212,58),(151,214),(165,58),(88,96),(45,70),(151,43),(130,46),(87,197),
11:(140,47),(106,150),(178,56),(128,151),(159,137),(109,224),(83,197),(95,180),(97,196),(89,172),(71,72),(15,150),(116,44),(158,118),(138,108),(163,35),(72,80),(138,214),(15,145),(59,135),(134,226),(231,82),(217,84),(126,53),(230,215),(217,115),(101,153),(202,53),(98,176),(179,120),(193,86),(157,33),(89,100),(18,204),(34,165),(64,69),(218,83),(71,58),(216,196),(232,77),(173,167),(97,194),(101,214),(63,91),(193,163),(132,214),(168,122),(209,196),(114,88),(97,215),(189,69),(93,94),(19,153),(155,180),(166,131),(159,165),(95,108),(184,164),(185,61),(162,175),(232,110),(134,45),(212,59),(150,214),(165,59),(88,97),(45,71),(151,44),(131,46),(87,196),
12:(141,47),(106,151),(177,56),(128,150),(159,136),(109,223),(84,197),(95,181),(97,195),(90,172),(71,73),(15,151),(116,45),(159,118),(139,108),(164,35),(72,81),(137,214),(16,145),(59,136),(134,225),(231,83),(217,85),(126,52),(230,214),(217,114),(102,153),(201,53),(98,175),(180,120),(194,86),(157,34),(89,99),(18,203),(35,165),(65,69),(217,83),(71,59),(215,196),(231,77),(174,167),(97,193),(100,214),(64,91),(192,163),(131,214),(169,122),(209,195),(115,88),(97,214),(189,70),(93,93),(20,153),(155,179),(166,130),(159,164),(96,108),(183,164),(184,61),(162,174),(231,110),(134,46),(212,60),(149,214),(165,60),(88,98),(46,71),(152,44),(131,47),(88,196),
13:(142,47),(106,152),(176,56),(129,150),(159,135),(108,223),(84,196),(94,181),(97,194),(91,172),(72,73),(15,152),(117,45),(159,119),(140,108),(165,35),(72,82),(136,214),(16,146),(59,137),(134,224),(231,84),(216,85),(126,51),(231,214),(217,113),(103,153),(200,53),(99,175),(181,120),(195,86),(158,34),(90,99),(18,202),(35,164),(65,70),(217,84),(71,60),(215,195),(231,76),(174,166),(97,192),(99,214),(65,91),(191,163),(130,214),(170,122),(208,195),(115,89),(97,213),(188,70),(94,93),(21,153),(156,179),(167,130),(159,163),(97,108),(182,164),(184,62),(161,174),(231,109),(135,46),(212,61),(148,214),(165,61),(88,99),(47,71),(152,45),(132,47),(88,195),
14:(143,47),(106,153),(175,56),(129,149),(159,134),(107,223),(85,196),(93,181),(97,193),(92,172),(72,74),(15,153),(117,46),(159,120),(140,109),(166,35),(72,83),(135,214),(17,146),(59,138),(133,224),(230,84),(216,86),(125,51),(232,214),(217,112),(104,153),(199,53),(99,174),(182,120),(196,86),(159,34),(91,99),(18,201),(35,163),(66,70),(216,84),(71,61),(215,194),(231,75),(175,166),(97,191),(98,214),(65,92),(191,164),(129,214),(170,121),(207,195),(116,89),(97,212),(188,71),(95,93),(22,153),(156,178),(168,130),(159,162),(98,108),(181,164),(183,62),(161,173),(230,109),(135,47),(212,62),(147,214),(165,62),(88,100),(48,71),(153,45),(133,47),(88,194),
15:(144,47),(107,153),(174,56),(130,149),(159,133),(107,222),(86,196),(92,181),(97,192),(92,173),(72,75),(16,153),(117,47),(159,121),(140,110),(166,36),(72,84),(134,214),(18,146),(60,138),(133,223),(230,85),(215,86),(125,50),(233,214),(217,111),(105,153),(198,53),(100,174),(182,121),(197,86),(159,35),(92,99),(18,200),(35,162),(66,71),(215,84),(71,62),(214,194),(230,75),(176,166),(97,190),(98,213),(66,92),(191,165),(128,214),(171,121),(207,194),(116,90),(97,211),(188,72),(96,93),(23,153),(156,177),(168,129),(159,161),(99,108),(181,163),(183,63),(160,173),(230,108),(136,47),(211,62),(146,214),(165,63),(88,101),(49,71),(153,46),(134,47),(89,194),
16:(145,47),(108,153),(173,56),(131,149),(159,132),(107,221),(87,196),(91,181),(97,191),(93,173),(73,75),(17,153),(118,47),(159,122),(140,111),(166,37),(72,85),(133,214),(19,146),(60,139),(132,223),(230,86),(214,86),(124,50),(233,213),(217,110),(106,153),(197,53),(100,173),(182,122),(198,86),(160,35),(93,99),(18,199),(36,162),(67,71),(215,85),(71,63),(213,194),(230,74),(176,165),(97,189),(97,213),(66,93),(190,165),(127,214),(172,121),(207,193),(117,90),(97,210),(188,73),(97,93),(24,153),(157,177),(169,129),(159,160),(100,108),(181,162),(182,63),(159,173),(229,108),(137,47),(211,63),(145,214),(165,64),(88,102),(49,72),(153,47),(135,47),(89,193),
17:(146,47),(109,153),(172,56),(132,149),(159,131),(106,221),(87,195),(91,182),(97,190),(94,173),(73,76),(18,153),(119,47),(159,123),(140,112),(167,37),(73,85),(132,214),(19,147),(61,139),(132,222),(229,86),(213,86),(124,49),(234,213),(217,109),(107,153),(196,53),(101,173),(182,123),(199,86),(161,35),(94,99),(18,198),(36,161),(67,72),(214,85),(71,64),(212,194),(230,73),(177,165),(97,188),(97,212),(67,93),(189,165),(127,213),(173,121),(206,193),(118,90),(97,209),(187,73),(98,93),(25,153),(157,176),(170,129),(159,159),(101,108),(180,162),(181,63),(158,173),(228,108),(138,47),(211,64),(144,214),(165,65),(89,102),(49,73),(153,48),(136,47),(90,193),
18:(147,47),(110,153),(171,56),(133,149),(158,131),(105,221),(87,194),(90,182),(97,189),(95,173),(74,76),(19,153),(120,47),(159,124),(141,112),(168,37),(73,86),(131,214),(20,147),(61,140),(132,221),(228,86),(212,86),(124,48),(234,212),(217,108),(108,153),(195,53),(101,172),(182,124),(200,86),(161,36),(95,99),(18,197),(36,160),(68,72),(214,86),(71,65),(211,194),(230,72),(177,164),(97,187),(97,211),(68,93),(189,166),(126,213),(173,120),(206,192),(118,91),(97,208),(187,74),(99,93),(26,153),(158,176),(171,129),(159,158),(102,108),(179,162),(181,64),(157,173),(227,108),(139,47),(211,65),(143,214),(165,66),(89,103),(50,73),(153,49),(137,47),(90,192),
19:(148,47),(111,153),(170,56),(134,149),(158,130),(105,220),(88,194),(89,182),(97,188),(95,174),(74,77),(20,153),(121,47),(159,125),(142,112),(169,37),(73,87),(130,214),(20,148),(61,141),(131,221),(227,86),(211,86),(124,47),(235,212),(217,107),(109,153),(194,53),(102,172),(183,124),(201,86),(162,36),(96,99),(18,196),(36,159),(69,72),(213,86),(71,66),(210,194),(229,72),(177,163),(97,186),(97,210),(69,93),(189,167),(125,213),(173,119),(205,192),(118,92),(97,207),(187,75),(100,93),(27,153),(158,175),(171,128),(159,157),(103,108),(179,161),(181,65),(156,173),(226,108),(140,47),(211,66),(142,214),(165,67),(90,103),(51,73),(153,50),(138,47),(90,191),
20:(148,48),(112,153),(170,55),(135,149),(158,129),(105,219),(88,193),(88,182),(97,187),(96,174),(75,77),(21,153),(122,47),(159,126),(142,113),(169,38),(74,87),(130,213),(20,149),(62,141),(131,220),(226,86),(210,86),(125,47),(236,212),(217,106),(110,153),(193,53),(103,172),(183,125),(202,86),(163,36),(97,99),(18,195),(36,158),(69,73),(212,86),(71,67),(210,193),(229,71),(178,163),(97,185),(97,209),(70,93),(188,167),(124,213),(173,118),(205,191),(118,93),(97,206),(186,75),(101,93),(28,153),(158,174),(171,127),(159,156),(104,108),(179,160),(180,65),(155,173),(225,108),(141,47),(211,67),(141,214),(165,68),(91,103),(51,74),(154,50),(139,47),(90,190),
21:(149,48),(113,153),(169,55),(136,149),(157,129),(104,219),(89,193),(88,183),(97,186),(97,174),(75,78),(22,153),(123,47),(159,127),(143,113),(169,39),(75,87),(129,213),(21,149),(63,141),(130,220),(225,86),(209,86),(126,47),(237,212),(216,106),(111,153),(192,53),(103,171),(184,125),(202,87),(164,36),(98,99),(18,194),(36,157),(70,73),(211,86),(71,68),(209,193),(228,71),(179,163),(97,184),(97,208),(71,93),(188,168),(123,213),(174,118),(204,191),(119,93),(97,205),(185,75),(102,93),(29,153),(158,173),(172,127),(159,155),(105,108),(179,159),(179,65),(154,173),(224,108),(142,47),(210,67),(140,214),(165,69),(92,103),(52,74),(155,50),(140,47),(90,189),
22:(150,48),(114,153),(168,55),(137,149),(157,128),(103,219),(89,192),(87,183),(97,185),(97,175),(75,79),(23,153),(124,47),(159,128),(144,113),(170,39),(76,87),(128,213),(22,149),(63,142),(130,219),(224,86),(208,86),(127,47),(237,211),(216,105),(112,153),(191,53),(103,170),(185,125),(202,88),(165,36),(99,99),(18,193),(37,157),(71,73),(210,86),(71,69),(208,193),(228,70),(179,162),(97,183),(97,207),(72,93),(188,169),(122,213),(174,117),(204,190),(120,93),(97,204),(184,75),(103,93),(30,153),(159,173),(173,127),(159,154),(106,108),(178,159),(179,66),(153,173),(223,108),(143,47),(210,68),(139,214),(164,69),(92,104),(53,74),(156,50),(141,47),(90,188),
23:(151,48),(115,153),(167,55),(138,149),(157,127),(102,219),(89,191),(87,184),(97,184),(97,176),(75,80),(24,153),(125,47),(159,129),(145,113),(171,39),(76,88),(127,213),(23,149),(63,143),(130,218),(223,86),(207,86),(128,47),(238,211),(216,104),(113,153),(190,53),(104,170),(185,126),(203,88),(165,37),(100,99),(18,192),(38,157),(71,74),(209,86),(71,70),(207,193),(227,70),(179,161),(97,182),(97,206),(73,93),(187,169),(121,213),(175,117),(203,190),(121,93),(97,203),(184,76),(104,93),(31,153),(160,173),(173,126),(159,153),(107,108),(177,159),(178,66),(152,173),(222,108),(143,48),(209,68),(138,214),(164,70),(92,105),(53,75),(157,50),(142,47),(90,187),
24:(152,48),(116,153),(167,54),(139,149),(157,126),(101,219),(90,191),(86,184),(97,183),(97,177),(76,80),(25,153),(126,47),(159,130),(146,113),(172,39),(76,89),(126,213),(23,150),(63,144),(130,217),(222,86),(206,86),(129,47),(239,211),(215,104),(114,153),(189,53),(104,169),(185,127),(203,89),(166,37),(101,99),(18,191),(38,156),(71,75),(208,86),(71,71),(206,193),(227,69),(179,160),(97,181),(97,205),(74,93),(187,170),(120,213),(176,117),(202,190),(122,93),(97,202),(183,76),(105,93),(32,153),(161,173),(174,126),(159,152),(108,108),(176,159),(177,66),(151,173),(221,108),(144,48),(209,69),(137,214),(163,70),(93,105),(53,76),(158,50),(143,47),(90,186),
25:(152,49),(116,152),(167,53),(140,149),(156,126),(101,218),(90,190),(85,184),(97,182),(97,178),(77,80),(26,153),(127,47),(159,131),(147,113),(173,39),(76,90),(125,213),(24,150),(64,144),(129,217),(221,86),(205,86),(130,47),(239,210),(215,103),(115,153),(189,52),(104,168),(185,128),(203,90),(166,38),(102,99),(18,190),(38,155),(72,75),(207,86),(71,72),(206,192),(227,68),(179,159),(97,180),(97,204),(75,93),(186,170),(119,213),(176,116),(202,189),(122,94),(97,201),(183,77),(106,93),(33,153),(162,173),(175,126),(159,151),(109,108),(176,158),(176,66),(150,173),(221,107),(145,48),(208,69),(136,214),(162,70),(93,106),(53,77),(158,51),(144,47),(91,186),
26:(153,49),(117,152),(166,53),(140,148),(156,125),(101,217),(91,190),(85,185),(97,181),(97,178),(78,80),(27,153),(128,47),(159,132),(148,113),(174,39),(77,90),(124,213),(25,150),(64,145),(129,216),(220,86),(204,86),(131,47),(239,209),(214,103),(116,153),(188,52),(105,168),(185,129),(204,90),(166,39),(103,99),(18,189),(39,155),(72,76),(206,86),(71,73),(206,191),(227,67),(179,158),(97,179),(97,203),(76,93),(185,170),(118,213),(177,116),(201,189),(123,94),(97,200),(182,77),(107,93),(34,153),(163,173),(176,126),(159,150),(110,108),(176,157),(175,66),(149,173),(221,106),(146,48),(207,69),(135,214),(161,70),(94,106),(53,78),(158,52),(145,47),(92,186),
27:(153,50),(118,152),(165,53),(141,148),(156,124),(101,216),(92,190),(84,185),(97,180),(97,177),(78,81),(28,153),(129,47),(159,133),(148,114),(175,39),(77,91),(123,213),(25,151),(64,146),(129,215),(219,86),(203,86),(132,47),(239,208),(213,103),(117,153),(188,51),(106,168),(185,130),(204,91),(166,40),(104,99),(18,188),(39,154),(73,76),(205,86),(71,74),(206,190),(227,66),(179,157),(97,178),(97,202),(77,93),(184,170),(117,213),(178,116),(201,188),(124,94),(97,199),(182,78),(108,93),(35,153),(164,173),(177,126),(159,149),(111,108),(175,157),(174,66),(148,173),(220,106),(147,48),(206,69),(134,214),(161,71),(94,107),(53,79),(158,53),(146,47),(93,186),
28:(154,50),(119,152),(164,53),(142,148),(156,123),(100,216),(92,189),(83,185),(97,179),(97,176),(79,81),(29,153),(130,47),(159,134),(149,114),(176,39),(77,92),(122,213),(26,151),(65,146),(129,214),(218,86),(202,86),(133,47),(239,207),(213,102),(118,153),(187,51),(107,168),(185,131),(205,91),(167,40),(105,99),(18,187),(40,154),(74,76),(204,86),(71,75),(205,190),(227,65),(179,156),(97,177),(97,201),(78,93),(184,171),(116,213),(178,115),(201,187),(125,94),(97,198),(181,78),(109,93),(36,153),(165,173),(178,126),(159,148),(112,108),(174,157),(174,67),(147,173),(219,106),(148,48),(206,70),(133,214),(161,72),(94,108),(53,80),(159,53),(147,47),(94,186),
29:(155,50),(120,152),(163,53),(143,148),(156,122),(99,216),(93,189),(82,185),(97,178),(96,176),(79,82),(30,153),(131,47),(159,135),(150,114),(176,40),(77,93),(121,213),(26,152),(66,146),(128,214),(217,86),(201,86),(134,47),(239,206),(213,101),(118,152),(187,50),(108,168),(185,132),(206,91),(167,41),(106,99),(18,186),(41,154),(75,76),(203,86),(72,75),(205,189),(227,64),(179,155),(97,176),(97,200),(79,93),(184,172),(115,213),(179,115),(200,187),(126,94),(97,197),(181,79),(110,93),(37,153),(165,172),(178,125),(159,147),(113,108),(173,157),(173,67),(146,173),(218,106),(149,48),(205,70),(132,214),(161,73),(95,108),(54,80),(159,54),(148,47),(94,185),
30:(156,50),(121,152),(162,53),(144,148),(155,122),(99,215),(93,188),(82,186),(97,177),(96,177),(80,82),(31,153),(132,47),(159,136),(150,115),(176,41),(78,93),(120,213),(26,153),(67,146),(128,213),(216,86),(200,86),(135,47),(240,206),(213,100),(119,152),(186,50),(109,168),(185,133),(207,91),(168,41),(107,99),(19,186),(42,154),(76,76),(202,86),(72,76),(205,188),(227,63),(179,154),(98,176),(97,199),(80,93),(184,173),(114,213),(179,114),(200,186),(126,95),(97,196),(180,79),(111,93),(38,153),(165,171),(178,124),(159,146),(114,108),(172,157),(172,67),(145,173),(218,105),(150,48),(205,71),(131,214),(161,74),(96,108),(55,80),(160,54),(149,47),(95,185),
31:(157,50),(122,152),(161,53),(145,148),(155,121),(99,214),(94,188),(82,187),(97,176),(96,178),(80,83),(32,153),(133,47),(159,137),(151,115),(177,41),(79,93),(119,213),(27,153),(67,147),(127,213),(215,86),(199,86),(136,47),(240,205),(213,99),(120,152),(185,50),(109,167),(185,134),(208,91),(168,42),(108,99),(19,185),(43,154),(76,77),(201,86),(72,77),(204,188),(227,62),(179,153),(98,175),(97,198),(81,93),(183,173),(113,213),(179,113),(199,186),(127,95),(97,195),(179,79),(112,93),(39,153),(165,170),(179,124),(159,145),(115,108),(171,157),(172,68),(144,173),(217,105),(150,49),(205,72),(131,213),(161,75),(97,108),(55,81),(161,54),(149,48),(95,184),
32:(158,50),(123,152),(160,53),(146,148),(155,120),(98,214),(94,187),(81,187),(97,175),(96,179),(81,83),(33,153),(134,47),(159,138),(152,115),(178,41),(80,93),(118,213),(28,153),(68,147),(126,213),(214,86),(198,86),(137,47),(240,204),(213,98),(121,152),(184,50),(109,166),(185,135),(209,91),(169,42),(109,99),(19,184),(44,154),(76,78),(200,86),(73,77),(203,188),(227,61),(179,152),(99,175),(97,197),(82,93),(182,173),(112,213),(179,112),(198,186),(127,96),(97,194),(179,80),(113,93),(40,153),(166,170),(179,123),(159,144),(116,108),(170,157),(171,68),(143,173),(216,105),(151,49),(204,72),(130,213),(161,76),(98,108),(55,82),(161,55),(150,48),(95,183),
33:(158,51),(124,152),(159,53),(147,148),(155,119),(97,214),(95,187),(81,188),(97,174),(97,179),(82,83),(34,153),(135,47),(159,139),(152,116),(178,42),(81,93),(117,213),(29,153),(69,147),(125,213),(213,86),(197,86),(138,47),(240,203),(213,97),(122,152),(183,50),(109,165),(185,136),(210,91),(169,43),(110,99),(20,184),(45,154),(76,79),(199,86),(73,78),(203,187),(227,60),(179,151),(99,174),(97,196),(83,93),(181,173),(111,213),(179,111),(198,185),(127,97),(97,193),(178,80),(114,93),(41,153),(166,169),(179,122),(159,143),(117,108),(170,156),(171,69),(142,173),(216,104),(152,49),(204,73),(129,213),(161,77),(99,108),(55,83),(161,56),(150,49),(96,183),
34:(159,51),(125,152),(158,53),(147,147),(154,119),(97,213),(96,187),(81,189),(98,174),(97,180),(83,83),(35,153),(136,47),(159,140),(152,117),(178,43),(82,93),(116,213),(30,153),(69,148),(124,213),(212,86),(196,86),(139,47),(240,202),(213,96),(123,152),(183,49),(109,164),(185,137),(211,91),(170,43),(111,99),(20,183),(45,153),(77,79),(198,86),(73,79),(203,186),(227,59),(179,150),(100,174),(97,195),(84,93),(180,173),(110,213),(179,110),(198,184),(127,98),(97,192),(178,81),(115,93),(42,153),(167,169),(179,121),(159,142),(118,108),(169,156),(170,69),(141,173),(215,104),(152,50),(203,73),(128,213),(161,78),(100,108),(56,83),(162,56),(150,50),(97,183),
35:(159,52),(126,152),(157,53),(148,147),(153,119),(97,212),(97,187),(81,190),(99,174),(97,181),(84,83),(36,153),(137,47),(159,141),(152,118),(178,44),(83,93),(115,213),(31,153),(70,148),(123,213),(211,86),(195,86),(140,47),(240,201),(213,95),(124,152),(182,49),(109,163),(185,138),(212,91),(171,43),(112,99),(20,182),(46,153),(78,79),(197,86),(73,80),(203,185),(227,58),(179,149),(100,173),(97,194),(85,93),(179,173),(109,213),(179,109),(197,184),(128,98),(97,191),(178,82),(116,93),(43,153),(167,168),(179,120),(159,142),(119,108),(169,155),(170,70),(140,173),(215,103),(153,50),(202,73),(127,213),(161,79),(101,108),(57,83),(162,57),(151,50),(97,182),
36:(159,53),(127,152),(157,52),(148,146),(152,119),(97,211),(97,186),(81,191),(100,174),(97,182),(85,83),(37,153),(138,47),(158,141),(153,118),(179,44),(84,93),(114,213),(32,153),(71,148),(122,213),(210,86),(194,86),(141,47),(241,201),(213,94),(125,152),(182,48),(109,162),(186,138),(213,91),(172,43),(113,99),(21,182),(47,153),(78,80),(196,86),(73,81),(202,185),(227,57),(179,148),(101,173),(97,193),(86,93),(178,173),(108,213),(179,108),(197,183),(129,98),(97,190),(178,83),(117,93),(44,153),(167,167),(179,119),(159,141),(120,108),(168,155),(170,71),(139,173),(214,103),(154,50),(201,73),(126,213),(161,80),(102,108),(57,84),(163,57),(152,50),(98,182),
