7:(314,142),(261,97),(145,90),(9,126),(54,42),(133,40),(107,70),(215,81),(18,102),(52,70),(260,125),(146,18),(303,154),(130,85),(217,42),(44,141),(80,110),(4,50),(302,127),(105,54),(31,44),(135,142),(289,30),(62,3),(85,110),(205,63),(158,99),(18,26),(272,54),(297,71),(46,100),(257,65),(256,85),(309,45),(38,19),(253,74),(42,59),(125,149),(78,86),(207,158),(217,105),(268,22),(206,96),(321,23),(94,58),(312,117),(277,19),(266,141),(253,42),(319,50),(315,95),(18,112),(28,24),(17,36),(283,162),(53,22),(312,53),(278,4),(62,13),(77,65),(264,18),(251,42),(209,18),(329,109),(266,100),(329,17),(17,135),(262,113),(24,12),(216,30),(43,128),(134,145),(195,114),(97,155),(334,44),(290,140),(124,93),(311,46),(118,153),(160,66),(203,66),(325,49),(8,28),(50,92),(157,113),(333,80),(62,91),(217,128),(254,125),(228,93),(60,14),(52,29),(292,91),(306,122),(263,2),(308,137),(76,153),(7,34),(13,148),(104,121),(332,57),(194,139),(229,109),(29,39),(317,124),(242,8),(333,21),(4,76),(170,127),(331,39),(49,17),(188,137),(172,38),(334,144),(240,22),(278,2),(103,125),(275,70),(133,97),(315,7),
8:(313,142),(260,97),(145,91),(9,125),(53,42),(133,41),(108,70),(214,81),(17,102),(53,70),(261,125),(145,18),(303,153),(131,85),(217,43),(44,142),(81,110),(4,51),(302,126),(105,53),(32,44),(135,141),(289,31),(62,4),(86,110),(205,64),(158,98),(19,26),(271,54),(297,72),(46,99),(256,65),(255,85),(309,46),(39,19),(252,74),(43,59),(126,149),(79,86),(207,157),(216,105),(269,22),(206,97),(320,23),(95,58),(311,117),(277,18),(267,141),(253,43),(318,50),(315,94),(18,111),(29,24),(18,36),(284,162),(54,22),(311,53),(277,4),(62,12),(76,65),(263,18),(250,42),(208,18),(329,108),(266,99),(329,16),(17,134),(261,113),(25,12),(217,30),(42,128),(134,144),(194,114),(97,154),(333,44),(289,140),(124,94),(310,46),(117,153),(160,65),(204,66),(324,49),(8,29),(50,93),(157,112),(333,79),(62,92),(217,127),(254,124),(227,93),(61,14),(52,30),(291,91),(306,121),(264,2),(308,138),(75,153),(7,33),(13,147),(103,121),(331,57),(194,138),(229,108),(30,39),(317,123),(242,9),(333,22),(4,75),(170,126),(331,40),(49,18),(187,137),(171,38),(334,143),(239,22),(278,3),(104,125),(276,70),(132,97),(314,7),
9:(313,141),(259,97),(145,92),(10,125),(52,42),(133,42),(109,70),(213,81),(17,101),(54,70),(262,125),(145,19),(302,153),(132,85),(217,44),(44,143),(82,110),(5,51),(301,126),(104,53),(32,43),(136,141),(289,32),(62,5),(86,111),(205,65),(158,97),(20,26),(270,54),(296,72),(46,98),(255,65),(254,85),(309,47),(39,20),(251,74),(44,59),(127,149),(80,86),(206,157),(215,105),(270,22),(207,97),(319,23),(96,58),(311,116),(276,18),(268,141),(253,44),(317,50),(314,94),(18,110),(29,25),(18,37),(285,162),(55,22),(310,53),(277,5),(61,12),(75,65),(262,18),(249,42),(207,18),(328,108),(265,99),(329,15),(18,134),(260,113),(25,13),(218,30),(42,127),(134,143),(193,114),(96,154),(332,44),(289,139),(125,94),(310,47),(116,153),(161,65),(205,66),(323,49),(9,29),(50,94),(158,112),(333,78),(62,93),(217,126),(253,124),(227,94),(61,15),(53,30),(290,91),(305,121),(265,2),(307,138),(74,153),(8,33),(13,146),(102,121),(331,58),(195,138),(229,107),(31,39),(317,122),(243,9),(333,23),(5,75),(169,126),(330,40),(49,19),(186,137),(170,38),(334,142),(238,22),(278,4),(105,125),(277,70),(131,97),(314,8),
10:(313,140),(258,97),(146,92),(10,124),(51,42),(133,43),(110,70),(212,81),(16,101),(55,70),(263,125),(145,20),(302,152),(133,85),(217,45),(44,144),(83,110),(5,52),(301,125),(103,53),(32,42),(137,141),(290,32),(62,6),(86,112),(206,65),(158,96),(20,27),(269,54),(295,72),(46,97),(254,65),(254,84),(309,48),(39,21),(250,74),(44,58),(128,149),(81,86),(206,156),(214,105),(271,22),(208,97),(318,23),(97,58),(311,115),(276,17),(269,141),(253,45),(316,50),(313,94),(19,110),(30,25),(18,38),(286,162),(56,22),(310,54),(276,5),(61,11),(74,65),(261,18),(248,42),(206,18),(327,108),(265,98),(329,14),(18,133),(259,113),(26,13),(219,30),(41,127),(134,142),(193,115),(95,154),(331,44),(289,138),(126,94),(310,48),(115,153),(162,65),(205,67),(323,50),(9,30),(50,95),(158,111),(332,78),(62,94),(217,125),(253,123),(226,94),(61,16),(54,30),(289,91),(305,120),(266,2),(306,138),(73,153),(9,33),(14,146),(101,121),(330,58),(195,137),(229,106),(31,40),(317,121),(243,10),(333,24),(6,75),(168,126),(329,40),(50,19),(185,137),(170,39),(334,141),(237,22),(277,4),(106,125),(277,71),(130,97),(314,9),
11:(313,139),(257,97),(146,93),(11,124),(50,42),(133,44),(110,71),(211,81),(15,101),(56,70),(264,125),(145,21),(302,151),(133,84),(217,46),(44,145),(84,110),(6,52),(301,124),(102,53),(33,42),(138,141),(291,32),(62,7),(86,113),(206,66),(158,95),(21,27),(268,54),(295,73),(47,97),(254,64),(254,83),(309,49),(40,21),(249,74),(45,58),(129,149),(82,86),(205,156),(213,105),(272,22),(208,98),(317,23),(98,58),(311,114),(275,17),(270,141),(253,46),(315,50),(313,93),(19,109),(31,25),(18,39),(287,162),(57,22),(310,55),(275,5),(61,10),(74,64),(260,18),(247,42),(206,19),(326,108),(265,97),(329,13),(18,132),(258,113),(27,13),(220,30),(40,127),(134,141),(193,116),(94,154),(330,44),(289,137),(127,94),(310,49),(114,153),(163,65),(206,67),(323,51),(10,30),(50,96),(158,110),(332,77),(62,95),(217,124),(253,122),(225,94),(61,17),(55,30),(289,90),(304,120),(266,3),(305,138),(72,153),(10,33),(14,145),(100,121),(330,59),(196,137),(229,105),(31,41),(316,121),(244,10),(332,24),(7,75),(167,126),(328,40),(50,20),(184,137),(169,39),(333,141),(236,22),(277,5),(107,125),(277,72),(129,97),(314,10),
12:(312,139),(256,97),(146,94),(11,123),(49,42),(133,45),(110,72),(210,81),(14,101),(57,70),(265,125),(145,22),(302,150),(134,84),(217,47),(44,146),(85,110),(7,52),(301,123),(101,53),(34,42),(139,141),(291,33),(62,8),(87,113),(207,66),(158,94),(22,27),(267,54),(295,74),(47,96),(254,63),(253,83),(308,49),(41,21),(249,73),(46,58),(130,149),(83,86),(205,155),(212,105),(273,22),(209,98),(316,23),(98,59),(310,114),(274,17),(271,141),(253,47),(314,50),(312,93),(19,108),(32,25),(18,40),(288,162),(58,22),(310,56),(274,5),(61,9),(74,63),(259,18),(246,42),(205,19),(326,107),(265,96),(329,12),(19,132),(257,113),(27,14),(221,30),(39,127),(134,140),(193,117),(94,153),(329,44),(289,136),(128,94),(310,50),(113,153),(164,65),(206,68),(322,51),(11,30),(50,97),(159,110),(332,76),(62,96),(217,123),(253,121),(224,94),(62,17),(56,30),(288,90),(304,119),(266,4),(304,138),(71,153),(11,33),(15,145),(99,121),(329,59),(197,137),(229,104),(32,41),(315,121),(245,10),(331,24),(7,74),(166,126),(327,40),(50,21),(183,137),(169,40),(333,140),(235,22),(277,6),(108,125),(278,72),(128,97),(313,10),
13:(311,139),(255,97),(146,95),(11,122),(48,42),(133,46),(110,73),(209,81),(13,101),(58,70),(266,125),(145,23),(302,149),(134,83),(217,48),(44,147),(85,111),(8,52),(301,122),(100,53),(34,41),(140,141),(291,34),(62,9),(88,113),(208,66),(159,94),(22,28),(266,54),(295,75),(47,95),(254,62),(253,82),(307,49),(41,22),(248,73),(46,57),(131,149),(84,86),(205,154),(211,105),(274,22),(210,98),(315,23),(98,60),(309,114),(273,17),(272,141),(253,48),(313,50),(311,93),(19,107),(33,25),(19,40),(289,162),(59,22),(309,56),(274,6),(61,8),(74,62),(258,18),(245,42),(205,20),(326,106),(265,95),(329,11),(20,132),(256,113),(27,15),(222,30),(38,127),(134,139),(193,118),(93,153),(328,44),(289,135),(129,94),(310,51),(112,153),(165,65),(206,69),(321,51),(11,31),(50,98),(160,110),(331,76),(62,97),(217,122),(252,121),(223,94),(62,18),(57,30),(287,90),(304,118),(266,5),(303,138),(70,153),(12,33),(15,144),(98,121),(329,60),(198,137),(229,103),(33,41),(315,120),(246,10),(330,24),(7,73),(165,126),(326,40),(50,22),(182,137),(169,41),(332,140),(234,22),(277,7),(109,125),(278,73),(127,97),(312,10),
14:(310,139),(254,97),(146,96),(11,121),(48,43),(133,47),(110,74),(208,81),(12,101),(59,70),(267,125),(145,24),(301,149),(134,82),(217,49),(44,148),(86,111),(8,53),(300,122),(99,53),(34,40),(141,141),(291,35),(62,10),(89,113),(209,66),(159,93),(23,28),(266,55),(294,75),(47,94),(253,62),(253,81),(306,49),(42,22),(247,73),(47,57),(132,149),(85,86),(205,153),(210,105),(275,22),(211,98),(314,23),(98,61),(308,114),(272,17),(273,141),(253,49),(313,51),(310,93),(19,106),(33,26),(19,41),(290,162),(60,22),(309,57),(273,6),(61,7),(73,62),(257,18),(244,42),(205,21),(325,106),(265,94),(329,10),(20,131),(255,113),(27,16),(223,30),(37,127),(134,138),(193,119),(92,153),(328,43),(289,134),(130,94),(309,51),(111,153),(166,65),(206,70),(321,52),(12,31),(50,99),(160,109),(330,76),(62,98),(216,122),(251,121),(222,94),(63,18),(58,30),(286,90),(304,117),(267,5),(302,138),(69,153),(13,33),(15,143),(98,120),(328,60),(199,137),(229,102),(33,42),(314,120),(247,10),(330,25),(7,72),(164,126),(326,41),(51,22),(181,137),(168,41),(331,140),(233,22),(277,8),(109,124),(279,73),(126,97),(311,10),
15:(309,139),(254,96),(146,97),(11,120),(47,43),(133,48),(110,75),(207,81),(12,100),(60,70),(268,125),(145,25),(300,149),(134,81),(217,50),(44,149),(86,112),(9,53),(300,121),(98,53),(35,40),(142,141),(291,36),(62,11),(89,114),(210,66),(160,93),(24,28),(266,56),(294,76),(47,93),(253,61),(253,80),(305,49),(42,23),(246,73),(48,57),(133,149),(86,86),(205,152),(209,105),(276,22),(212,98),(313,23),(98,62),(307,114),(271,17),(274,141),(252,49),(313,52),(309,93),(19,105),(34,26),(19,42),(291,162),(61,22),(308,57),(272,6),(61,6),(72,62),(256,18),(243,42),(205,22),(324,106),(265,93),(329,9),(21,131),(254,113),(28,16),(224,30),(37,126),(134,137),(193,120),(91,153),(327,43),(289,133),(131,94),(309,52),(110,153),(167,65),(206,71),(321,53),(12,32),(50,100),(161,109),(330,75),(62,99),(216,121),(250,121),(221,94),(64,18),(59,30),(285,90),(304,116),(268,5),(301,138),(68,153),(14,33),(16,143),(98,119),(328,61),(200,137),(229,101),(34,42),(314,119),(248,10),(329,25),(7,71),(163,126),(326,42),(52,22),(181,136),(167,41),(331,139),(232,22),(277,9),(109,123),(279,74),(125,97),(311,11),
16:(308,139),(254,95),(147,97),(12,120),(46,43),(133,49),(110,76),(206,81),(12,99),(61,70),(269,125),(144,25),(299,149),(135,81),(217,51),(44,150),(86,113),(10,53),(300,120),(97,53),(36,40),(143,141),(291,37),(62,12),(90,114),(211,66),(161,93),(25,28),(265,56),(294,77),(47,92),(253,60),(253,79),(305,50),(42,24),(245,73),(48,56),(134,149),(87,86),(205,151),(208,105),(277,22),(213,98),(312,23),(99,62),(306,114),(270,17),(275,141),(252,50),(313,53),(308,93),(19,104),(34,27),(19,43),(292,162),(62,22),(307,57),(271,6),(60,6),(71,62),(255,18),(242,42),(204,22),(324,105),(265,92),(329,8),(22,131),(254,112),(28,17),(225,30),(36,126),(134,136),(193,121),(90,153),(326,43),(288,133),(132,94),(308,52),(110,152),(168,65),(206,72),(321,54),(13,32),(50,101),(162,109),(330,74),(62,100),(215,121),(249,121),(220,94),(65,18),(60,30),(284,90),(304,115),(268,6),(300,138),(67,153),(15,33),(17,143),(97,119),(327,61),(201,137),(229,100),(34,43),(313,119),(249,10),(329,26),(7,70),(162,126),(325,42),(53,22),(181,135),(167,42),(331,138),(231,22),(276,9),(109,122),(280,74),(124,97),(311,12),
17:(308,138),(254,94),(148,97),(12,119),(45,43),(133,50),(110,77),(206,80),(12,98),(62,70),(270,125),(144,26),(298,149),(136,81),(217,52),(44,151),(87,113),(11,53),(300,119),(96,53),(36,39),(144,141),(292,37),(62,13),(91,114),(212,66),(162,93),(26,28),(265,57),(294,78),(47,91),(253,59),(253,78),(305,51),(42,25),(244,73),(49,56),(135,149),(88,86),(205,150),(207,105),(278,22),(214,98),(311,23),(100,62),(305,114),(269,17),(276,141),(251,50),(313,54),(307,93),(19,103),(35,27),(19,44),(293,162),(63,22),(306,57),(270,6),(60,5),(71,61),(254,18),(242,43),(203,22),(323,105),(265,91),(329,7),(23,131),(254,111),(28,18),(226,30),(36,125),(134,135),(193,122),(89,153),(325,43),(287,133),(133,94),(308,53),(110,151),(169,65),(206,73),(321,55),(14,32),(50,102),(163,109),(330,73),(62,101),(214,121),(248,121),(219,94),(66,18),(61,30),(283,90),(303,115),(269,6),(299,138),(66,153),(16,33),(18,143),(97,118),(327,62),(202,137),(229,99),(35,43),(312,119),(250,10),(329,27),(7,69),(162,125),(324,42),(54,22),(181,134),(166,42),(330,138),(230,22),(276,10),(109,121),(281,74),(123,97),(310,12),
18:(307,138),(253,94),(148,98),(13,119),(44,43),(133,51),(110,78),(205,80),(12,97),(63,70),(271,125),(143,26),(298,148),(137,81),(217,53),(44,152),(88,113),(11,54),(299,119),(95,53),(37,39),(145,141),(292,38),(62,14),(92,114),(213,66),(163,93),(26,29),(264,57),(293,78),(47,90),(253,58),(253,77),(304,51),(43,25),(243,73),(49,55),(136,149),(89,86),(204,150),(206,105),(278,23),(215,98),(310,23),(101,62),(304,114),(268,17),(277,141),(250,50),(313,55),(306,93),(19,102),(35,28),(19,45),(293,162),(64,22),(306,58),(269,6),(59,5),(70,61),(253,18),(242,44),(202,22),(322,105),(265,90),(329,6),(24,131),(253,111),(28,19),(227,30),(36,124),(134,134),(193,123),(88,153),(325,42),(286,133),(133,95),(308,54),(110,150),(169,64),(206,74),(321,56),(14,33),(50,103),(164,109),(330,72),(62,102),(213,121),(247,121),(218,94),(67,18),(61,31),(282,90),(303,114),(268,6),(298,138),(65,153),(17,33),(18,142),(97,117),(326,62),(203,137),(229,98),(35,44),(311,119),(251,10),(329,28),(7,68),(161,125),(323,42),(55,22),(181,133),(165,42),(329,138),(229,22),(275,10),(110,121),(282,74),(122,97),(310,13),
19:(307,137),(253,93),(149,98),(14,119),(44,44),(133,52),(111,78),(205,79),(11,97),(64,70),(272,125),(142,26),(297,148),(138,81),(217,54),(44,153),(89,113),(11,55),(298,119),(94,53),(38,39),(145,140),(293,38),(62,15),(93,114),(214,66),(164,93),(27,29),(264,58),(293,79),(48,90),(253,57),(253,76),(303,51),(43,26),(242,73),(49,54),(137,149),(90,86),(203,150),(206,104),(278,24),(216,98),(309,23),(102,62),(303,114),(267,17),(278,141),(249,50),(313,56),(306,92),(19,101),(35,29),(19,46),(293,162),(65,22),(305,58),(268,6),(58,5),(69,61),(252,18),(242,45),(201,22),(321,105),(264,90),(329,5),(24,130),(253,110),(29,19),(228,30),(36,123),(134,133),(193,124),(87,153),(325,41),(285,133),(134,95),(308,55),(109,150),(170,64),(207,74),(321,57),(15,33),(50,104),(165,109),(330,71),(62,103),(212,121),(246,121),(218,95),(68,18),(62,31),(281,90),(302,114),(267,6),(297,138),(64,153),(18,33),(18,141),(96,117),(325,62),(204,137),(229,97),(36,44),(310,119),(252,10),(328,28),(7,67),(160,125),(323,43),(56,22),(180,133),(164,42),(328,138),(228,22),(274,10),(111,121),(283,74),(121,97),(310,14),
20:(306,137),(253,92),(150,98),(14,118),(43,44),(133,53),(112,78),(205,78),(11,96),(65,70),(273,125),(141,26),(296,148),(139,81),(217,55),(44,154),(90,113),(11,56),(297,119),(93,53),(39,39),(146,140),(293,39),(62,16),(94,114),(215,66),(165,93),(28,29),(263,58),(292,79),(49,90),(253,56),(253,75),(302,51),(44,26),(242,72),(50,54),(138,149),(91,86),(202,150),(206,103),(278,25),(217,98),(308,23),(103,62),(302,114),(266,17),(278,140),(248,50),(313,57),(306,91),(19,100),(36,29),(19,47),(293,162),(66,22),(304,58),(267,6),(57,5),(68,61),(251,18),(241,45),(200,22),(320,105),(263,90),(329,4),(25,130),(253,109),(30,19),(229,30),(36,122),(134,132),(193,125),(86,153),(325,40),(284,133),(134,96),(308,56),(109,149),(170,63),(208,74),(321,58),(16,33),(50,105),(166,109),(330,70),(62,104),(211,121),(245,121),(218,96),(69,18),(62,32),(280,90),(301,114),(267,5),(296,138),(63,153),(19,33),(18,140),(95,117),(325,63),(205,137),(229,96),(37,44),(309,119),(253,10),(327,28),(7,66),(159,125),(323,44),(57,22),(179,133),(163,42),(328,137),(227,22),(273,10),(112,121),(284,74),(120,97),(310,15),
