44:(24,104),(242,85),(148,29),(182,86),(97,82),(96,53),(43,144),(187,65),(141,82),(280,5),(73,85),(191,106),(138,130),(121,93),(289,98),(254,142),(199,114),(85,57),(283,105),(234,94),(85,113),(11,54),(312,68),(294,136),(172,154),(310,65),(27,67),(162,157),(59,37),(179,86),(136,74),(127,110),(134,120),(277,26),(122,20),(60,66),(186,42),(254,53),(88,65),(116,30),(227,62),(280,73),(64,74),(155,46),(312,19),(292,105),(268,78),(282,137),(85,137),(220,114),(212,121),(275,6),(43,72),(74,93),(236,149),(77,102),(153,94),(50,104),(194,42),(277,117),(90,25),(254,90),(262,114),(62,86),(142,121),(231,78),(187,93),(1,125),(158,41),(69,62),(80,142),(266,85),(257,61),(295,131),(144,118),(122,97),(253,86),(150,26),(82,126),(134,41),(230,2),(154,1),(115,142),(96,153),(78,34),(54,106),(230,80),(154,86),(274,109),(252,90),(281,101),(141,21),(66,138),(118,82),(98,34),(296,109),(125,149),(171,106),(122,138),(134,64),(157,87),(33,56),(254,25),(59,49),(265,58),(78,5),(330,138),(328,35),(224,117),(331,42),(62,5),(5,91),(305,108),(262,150),(182,42),(124,22),(245,22),(171,6),(202,153),(210,65),(28,61),(77,41),(75,94),(62,117),(52,29),(121,138),(175,9),(317,87),(295,83),(245,81),(107,102),(300,76),(276,50),(83,85),(253,60),(260,134),(290,42),(100,45),(201,42),(255,102),(230,54),(252,5),(73,131),(262,89),(165,73),(90,9),(248,130),(49,17),(234,14),(73,102),(120,154),(184,69),(216,161),(242,115),(169,126),(151,13),(74,54),(212,113),(133,83),(245,42),(226,38),(289,102),(39,70),(52,121),(76,26),(325,60),(85,119),(133,101),(297,34),(194,34),(263,30),(153,74),(51,38),(170,36),(290,88),(102,57),(214,85),(193,130),(317,94),(227,126),(265,83),(270,130),(304,46),(160,105),(172,78),(164,70),(144,77),(265,86),(208,158),(249,137),(81,129),(210,145),(85,142),(290,146),(285,74),(133,72),(127,21),(193,134),(48,131),(65,17),(33,89),(130,133),(216,74),(236,78),(39,84),(263,65),(267,138),(279,121),(273,86),(309,46),(81,5),(187,25),(266,130),(130,113),(319,55),(158,88),(141,142),(293,110),(219,122),(27,22),
45:(24,103),(242,84),(149,29),(182,87),(96,82),(95,53),(43,145),(186,65),(140,82),(279,5),(72,85),(190,106),(139,130),(121,94),(289,99),(255,142),(198,114),(86,57),(282,105),(233,94),(85,112),(11,55),(312,67),(295,136),(173,154),(310,65),(27,66),(163,157),(60,37),(178,86),(137,74),(128,110),(134,119),(276,26),(122,21),(61,66),(187,42),(254,54),(89,65),(115,30),(228,62),(279,73),(65,74),(156,46),(312,19),(291,105),(267,78),(283,137),(85,136),(221,114),(213,121),(274,6),(43,73),(74,94),(237,149),(77,102),(154,94),(50,105),(194,41),(277,116),(91,25),(253,90),(261,114),(62,87),(142,121),(232,78),(186,93),(2,125),(157,41),(70,62),(81,142),(265,85),(256,61),(294,131),(143,118),(123,97),(254,86),(151,26),(83,126),(134,40),(229,2),(155,1),(116,142),(95,153),(79,34),(55,106),(230,79),(153,86),(273,109),(251,90),(280,101),(142,21),(67,138),(119,82),(97,34),(297,109),(124,149),(172,106),(123,138),(134,65),(157,86),(32,56),(253,25),(59,50),(265,57),(79,5),(330,137),(328,34),(224,118),(331,42),(63,5),(5,90),(305,107),(261,150),(183,42),(123,22),(244,22),(170,6),(201,153),(209,65),(28,62),(78,41),(76,94),(62,118),(53,29),(122,138),(176,9),(317,87),(295,82),(244,81),(106,102),(300,77),(275,50),(82,85),(253,61),(259,134),(290,43),(101,45),(200,42),(254,102),(229,54),(251,5),(73,130),(261,89),(165,74),(91,9),(247,130),(50,17),(233,14),(74,102),(121,154),(185,69),(217,161),(242,114),(169,126),(150,13),(73,54),(211,113),(133,82),(244,42),(225,38),(288,102),(38,70),(53,121),(75,26),(325,61),(85,118),(132,101),(298,34),(194,33),(262,30),(154,74),(50,38),(170,37),(289,88),(103,57),(213,85),(193,129),(317,95),(228,126),(265,84),(269,130),(304,47),(160,105),(171,78),(163,70),(145,77),(265,87),(207,158),(248,137),(80,129),(209,145),(85,141),(291,146),(284,74),(133,71),(128,21),(193,135),(49,131),(66,17),(33,90),(131,133),(217,74),(235,78),(39,83),(262,65),(266,138),(278,121),(274,86),(309,47),(82,5),(188,25),(265,130),(129,113),(319,54),(158,89),(142,142),(292,110),(218,122),(27,21),
46:(24,102),(242,83),(150,29),(182,88),(95,82),(94,53),(43,146),(185,65),(139,82),(278,5),(71,85),(189,106),(140,130),(121,95),(289,100),(256,142),(197,114),(87,57),(281,105),(232,94),(85,111),(11,56),(312,66),(296,136),(174,154),(310,65),(27,65),(164,157),(61,37),(177,86),(138,74),(129,110),(134,118),(275,26),(122,21),(62,66),(188,42),(254,55),(90,65),(114,30),(229,62),(278,73),(66,74),(157,46),(312,19),(291,104),(266,78),(284,137),(85,135),(222,114),(214,121),(273,6),(43,74),(74,95),(238,149),(77,102),(155,94),(51,105),(194,40),(277,115),(92,25),(252,90),(260,114),(62,88),(142,121),(233,78),(185,93),(1,125),(156,41),(71,62),(82,142),(264,85),(255,61),(293,131),(142,118),(124,97),(255,86),(152,26),(84,126),(134,39),(228,2),(156,1),(117,142),(94,153),(80,34),(56,106),(230,78),(152,86),(272,109),(250,90),(279,101),(143,21),(68,138),(120,82),(97,35),(298,109),(123,149),(173,106),(124,138),(134,66),(157,85),(31,56),(252,25),(60,50),(265,56),(80,5),(330,136),(328,33),(223,118),(331,42),(64,5),(5,89),(305,106),(260,150),(184,42),(122,22),(243,22),(170,7),(200,153),(208,65),(28,63),(79,41),(77,94),(62,119),(54,29),(123,138),(177,9),(317,87),(295,81),(243,81),(105,102),(300,78),(274,50),(81,85),(253,62),(258,134),(290,44),(102,45),(199,42),(253,102),(228,54),(250,5),(73,129),(260,89),(165,74),(92,9),(246,130),(51,17),(232,14),(75,102),(122,154),(186,69),(218,161),(242,113),(169,126),(149,13),(72,54),(210,113),(133,81),(243,42),(224,38),(287,102),(37,70),(54,121),(74,26),(325,62),(85,117),(131,101),(299,34),(194,32),(261,30),(155,74),(49,38),(170,38),(289,87),(104,57),(212,85),(193,128),(317,96),(229,126),(265,85),(268,130),(304,48),(160,105),(170,78),(162,70),(146,77),(265,88),(206,158),(247,137),(79,129),(208,145),(85,140),(292,146),(283,74),(133,70),(129,21),(193,136),(50,131),(67,17),(33,91),(132,133),(218,74),(234,78),(39,82),(261,65),(265,138),(277,121),(275,86),(309,48),(83,5),(189,25),(264,130),(128,113),(319,53),(158,90),(143,142),(291,110),(217,122),(27,20),
47:(24,101),(242,82),(151,29),(182,89),(94,82),(93,53),(44,146),(184,65),(138,82),(277,5),(70,85),(188,106),(141,130),(121,96),(289,101),(257,142),(196,114),(88,57),(280,105),(231,94),(85,110),(11,57),(312,65),(297,136),(175,154),(310,65),(27,64),(165,157),(62,37),(176,86),(139,74),(130,110),(135,118),(274,26),(122,22),(63,66),(189,42),(254,56),(91,65),(113,30),(230,62),(277,73),(67,74),(158,46),(312,19),(291,103),(265,78),(285,137),(85,134),(223,114),(215,121),(272,6),(43,75),(74,96),(239,149),(77,102),(156,94),(52,105),(194,39),(277,114),(93,25),(251,90),(259,114),(62,89),(142,121),(234,78),(184,93),(2,125),(155,41),(72,62),(83,142),(263,85),(254,61),(292,131),(141,118),(125,97),(256,86),(153,26),(85,126),(134,38),(227,2),(157,1),(118,142),(93,153),(81,34),(57,106),(230,77),(151,86),(271,109),(249,90),(278,101),(144,21),(69,138),(121,82),(97,36),(299,109),(122,149),(174,106),(125,138),(134,67),(157,84),(30,56),(251,25),(61,50),(265,55),(81,5),(330,135),(328,32),(222,118),(331,42),(65,5),(5,88),(305,105),(259,150),(185,42),(121,22),(242,22),(170,8),(199,153),(207,65),(28,64),(80,41),(77,93),(62,120),(55,29),(124,138),(178,9),(317,87),(295,80),(242,81),(104,102),(300,79),(273,50),(80,85),(253,63),(257,134),(290,45),(103,45),(198,42),(252,102),(227,54),(249,5),(73,128),(259,89),(165,74),(93,9),(245,130),(52,17),(231,14),(76,102),(123,154),(187,69),(218,160),(242,112),(169,126),(148,13),(71,54),(209,113),(133,80),(242,42),(223,38),(286,102),(36,70),(55,121),(73,26),(325,63),(85,116),(130,101),(300,34),(194,31),(260,30),(156,74),(48,38),(170,39),(289,86),(105,57),(212,86),(193,127),(317,97),(230,126),(264,85),(267,130),(304,49),(160,105),(169,78),(161,70),(147,77),(265,89),(205,158),(246,137),(78,129),(207,145),(85,139),(293,146),(282,74),(132,70),(130,21),(193,137),(50,130),(68,17),(32,91),(133,133),(219,74),(234,77),(39,81),(260,65),(264,138),(276,121),(276,86),(309,49),(84,5),(190,25),(263,130),(127,113),(319,52),(158,91),(144,142),(290,110),(216,122),(27,19),
48:(24,100),(242,81),(152,29),(182,90),(93,82),(92,53),(44,147),(183,65),(137,82),(276,5),(69,85),(187,106),(142,130),(121,97),(289,102),(258,142),(195,114),(89,57),(279,105),(230,94),(85,109),(11,58),(312,64),(298,136),(176,154),(310,65),(27,63),(166,157),(63,37),(175,86),(140,74),(131,110),(136,118),(273,26),(122,23),(64,66),(190,42),(254,57),(92,65),(112,30),(231,62),(276,73),(68,74),(159,46),(312,19),(291,102),(264,78),(286,137),(85,133),(224,114),(216,121),(271,6),(43,76),(74,97),(240,149),(77,102),(157,94),(53,105),(194,38),(276,114),(94,25),(250,90),(258,114),(62,90),(142,121),(235,78),(183,93),(1,125),(154,41),(73,62),(84,142),(262,85),(253,61),(291,131),(140,118),(126,97),(257,86),(154,26),(86,126),(135,38),(226,2),(158,1),(119,142),(92,153),(82,34),(58,106),(230,76),(150,86),(270,109),(248,90),(277,101),(145,21),(70,138),(122,82),(97,37),(300,109),(121,149),(175,106),(126,138),(134,67),(157,83),(29,56),(250,25),(62,50),(265,54),(82,5),(330,134),(328,31),(221,118),(331,42),(66,5),(5,87),(305,104),(258,150),(186,42),(120,22),(241,22),(170,9),(198,153),(206,65),(28,64),(81,41),(78,93),(62,121),(56,29),(125,138),(179,9),(317,87),(295,79),(241,81),(103,102),(300,80),(272,50),(79,85),(253,64),(256,134),(290,46),(104,45),(197,42),(251,102),(226,54),(248,5),(73,127),(258,89),(165,74),(94,9),(244,130),(53,17),(230,14),(76,101),(124,154),(188,69),(218,159),(242,111),(169,126),(147,13),(70,54),(208,113),(133,79),(241,42),(222,38),(285,102),(35,70),(56,121),(72,26),(325,64),(85,115),(129,101),(301,34),(194,30),(259,30),(157,74),(47,38),(170,40),(288,86),(106,57),(211,86),(193,126),(317,98),(230,125),(263,85),(266,130),(304,50),(160,105),(168,78),(160,70),(148,77),(265,90),(204,158),(245,137),(77,129),(206,145),(85,138),(294,146),(281,74),(131,70),(131,21),(193,138),(51,130),(69,17),(32,92),(134,133),(220,74),(233,77),(39,80),(259,65),(263,138),(275,121),(277,86),(309,50),(85,5),(191,25),(262,130),(126,113),(319,51),(158,92),(145,142),(289,110),(215,122),(27,18),
49:(24,99),(242,80),(153,29),(182,91),(92,82),(91,53),(44,148),(182,65),(136,82),(275,5),(68,85),(186,106),(143,130),(121,98),(289,103),(259,142),(194,114),(90,57),(278,105),(229,94),(85,108),(11,59),(312,63),(299,136),(177,154),(310,65),(28,63),(167,157),(64,37),(174,86),(141,74),(132,110),(137,118),(272,26),(122,24),(65,66),(191,42),(254,58),(93,65),(111,30),(232,62),(275,73),(69,74),(160,46),(312,19),(291,101),(263,78),(287,137),(85,132),(225,114),(217,121),(270,6),(43,77),(75,97),(241,149),(77,102),(158,94),(54,105),(194,37),(275,114),(95,25),(249,90),(257,114),(62,91),(142,121),(236,78),(182,93),(2,125),(153,41),(74,62),(85,142),(261,85),(252,61),(290,131),(139,118),(127,97),(258,86),(155,26),(87,126),(136,38),(225,2),(159,1),(120,142),(91,153),(83,34),(59,106),(230,75),(149,86),(269,109),(247,90),(276,101),(146,21),(71,138),(123,82),(97,38),(301,109),(120,149),(176,106),(127,138),(134,67),(157,82),(28,56),(249,25),(62,51),(265,53),(83,5),(330,133),(328,30),(220,118),(331,42),(67,5),(5,86),(305,103),(257,150),(187,42),(119,22),(240,22),(170,10),(197,153),(205,65),(28,64),(82,41),(79,93),(63,121),(57,29),(126,138),(180,9),(317,87),(295,78),(240,81),(102,102),(300,81),(271,50),(78,85),(253,65),(255,134),(290,47),(105,45),(196,42),(250,102),(225,54),(247,5),(73,126),(257,89),(165,74),(95,9),(243,130),(54,17),(229,14),(77,101),(125,154),(189,69),(218,158),(242,110),(169,126),(146,13),(69,54),(207,113),(133,78),(240,42),(221,38),(284,102),(34,70),(57,121),(71,26),(325,65),(85,114),(128,101),(302,34),(194,29),(258,30),(158,74),(46,38),(170,41),(287,86),(107,57),(210,86),(193,125),(317,99),(230,124),(262,85),(265,130),(304,51),(160,105),(167,78),(159,70),(149,77),(265,91),(203,158),(244,137),(76,129),(205,145),(85,137),(295,146),(280,74),(130,70),(132,21),(193,139),(52,130),(70,17),(32,93),(135,133),(221,74),(232,77),(39,79),(258,65),(262,138),(274,121),(277,85),(309,51),(86,5),(192,25),(261,130),(125,113),(319,50),(158,93),(146,142),(288,110),(214,122),(27,17),
50:(24,98),(242,79),(154,29),(181,91),(91,82),(90,53),(44,149),(181,65),(135,82),(274,5),(67,85),(185,106),(144,130),(121,99),(289,104),(260,142),(193,114),(90,58),(277,105),(228,94),(85,107),(11,60),(312,62),(300,136),(178,154),(310,65),(28,62),(168,157),(65,37),(173,86),(142,74),(133,110),(137,117),(271,26),(122,25),(66,66),(192,42),(254,59),(94,65),(110,30),(233,62),(274,73),(70,74),(161,46),(312,19),(291,100),(262,78),(288,137),(85,131),(226,114),(218,121),(269,6),(43,78),(76,97),(242,149),(77,102),(159,94),(55,105),(194,36),(274,114),(96,25),(248,90),(256,114),(62,92),(142,121),(237,78),(181,93),(1,125),(152,41),(75,62),(86,142),(260,85),(251,61),(289,131),(138,118),(128,97),(259,86),(156,26),(88,126),(137,38),(224,2),(160,1),(121,142),(90,153),(84,34),(60,106),(230,74),(148,86),(268,109),(246,90),(275,101),(146,22),(72,138),(124,82),(97,39),(302,109),(119,149),(177,106),(128,138),(134,67),(157,81),(27,56),(248,25),(62,52),(265,52),(84,5),(330,132),(328,29),(219,118),(331,42),(68,5),(5,85),(305,102),(256,150),(188,42),(118,22),(239,22),(170,11),(196,153),(204,65),(28,64),(83,41),(80,93),(64,121),(58,29),(127,138),(181,9),(317,87),(295,77),(239,81),(101,102),(300,82),(270,50),(77,85),(253,66),(254,134),(290,48),(106,45),(195,42),(249,102),(224,54),(246,5),(73,125),(256,89),(165,74),(96,9),(242,130),(55,17),(228,14),(78,101),(126,154),(190,69),(218,157),(242,109),(169,126),(145,13),(68,54),(206,113),(133,77),(239,42),(220,38),(283,102),(33,70),(58,121),(70,26),(325,66),(85,113),(127,101),(303,34),(194,28),(257,30),(158,75),(45,38),(170,42),(286,86),(108,57),(209,86),(193,124),(317,100),(230,123),(261,85),(264,130),(304,52),(160,105),(166,78),(158,70),(150,77),(265,92),(202,158),(243,137),(75,129),(204,145),(85,136),(296,146),(279,74),(129,70),(133,21),(193,140),(53,130),(71,17),(32,94),(136,133),(222,74),(231,77),(39,78),(257,65),(261,138),(273,121),(277,84),(309,52),(87,5),(193,25),(260,130),(124,113),(319,49),(158,94),(147,142),(287,110),(213,122),(27,16),
51:(24,97),(242,78),(155,29),(181,92),(90,82),(89,53),(44,150),(180,65),(134,82),(273,5),(66,85),(184,106),(145,130),(121,100),(289,105),(261,142),(192,114),(90,58),(276,105),(227,94),(85,106),(11,61),(312,61),(301,136),(179,154),(310,65),(28,61),(169,157),(66,37),(172,86),(143,74),(134,110),(138,117),(270,26),(122,26),(67,66),(193,42),(254,60),(95,65),(109,30),(234,62),(273,73),(71,74),(162,46),(312,19),(291,99),(261,78),(289,137),(85,130),(227,114),(218,120),(268,6),(43,79),(77,97),(243,149),(77,102),(160,94),(56,105),(194,35),(273,114),(97,25),(247,90),(255,114),(62,93),(142,121),(238,78),(181,94),(2,125),(151,41),(76,62),(87,142),(259,85),(250,61),(289,130),(137,118),(129,97),(260,86),(157,26),(89,126),(138,38),(223,2),(161,1),(122,142),(89,153),(85,34),(60,105),(230,73),(147,86),(267,109),(245,90),(274,101),(146,23),(73,138),(125,82),(97,40),(303,109),(118,149),(178,106),(129,138),(134,67),(157,80),(26,56),(247,25),(62,53),(265,51),(85,5),(330,131),(328,28),(218,118),(331,42),(69,5),(5,84),(305,101),(255,150),(189,42),(117,22),(238,22),(170,12),(195,153),(203,65),(28,64),(84,41),(81,93),(65,121),(59,29),(128,138),(182,9),(317,87),(295,76),(238,81),(100,102),(300,83),(269,50),(76,85),(253,67),(253,134),(290,49),(107,45),(194,42),(248,102),(223,54),(245,5),(73,124),(255,89),(165,74),(97,9),(241,130),(56,17),(227,14),(79,101),(127,154),(191,69),(218,156),(242,108),(169,126),(144,13),(67,54),(205,113),(133,76),(238,42),(219,38),(282,102),(32,70),(59,121),(69,26),(325,67),(86,113),(126,101),(304,34),(194,27),(256,30),(158,76),(45,39),(170,43),(285,86),(109,57),(208,86),(193,123),(317,101),(230,122),(260,85),(263,130),(304,53),(160,105),(165,78),(157,70),(151,77),(265,93),(201,158),(242,137),(74,129),(203,145),(85,135),(297,146),(278,74),(128,70),(134,21),(193,141),(54,130),(72,17),(32,95),(137,133),(223,74),(230,77),(39,77),(256,65),(260,138),(272,121),(277,83),(309,53),(88,5),(194,25),(259,130),(123,113),(319,48),(158,95),(148,142),(286,110),(212,122),(27,15),
52:(24,96),(242,77),(156,29),(181,93),(89,82),(88,53),(44,151),(179,65),(133,82),(272,5),(65,85),(183,106),(146,130),(121,101),(289,106),(262,142),(191,114),(90,58),(275,105),(226,94),(85,105),(11,62),(312,60),(302,136),(180,154),(310,65),(28,60),(170,157),(67,37),(171,86),(144,74),(135,110),(139,117),(269,26),(122,27),(68,66),(194,42),(254,61),(96,65),(108,30),(235,62),(272,73),(72,74),(163,46),(312,19),(291,98),(260,78),(289,136),(85,129),(228,114),(218,119),(267,6),(43,80),(78,97),(244,149),(77,102),(161,94),(57,105),(194,34),(272,114),(98,25),(246,90),(254,114),(62,94),(142,121),(239,78),(181,95),(1,125),(150,41),(77,62),(88,142),(258,85),(249,61),(288,130),(136,118),(130,97),(261,86),(158,26),(90,126),(139,38),(222,2),(162,1),(123,142),(88,153),(86,34),(61,105),(230,72),(146,86),(266,109),(244,90),(273,101),(146,24),(74,138),(126,82),(97,41),(304,109),(117,149),(179,106),(130,138),(134,67),(157,79),(25,56),(246,25),(63,53),(265,50),(86,5),(330,130),(328,27),(217,118),(331,42),(70,5),(5,83),(305,100),(254,150),(190,42),(117,21),(237,22),(170,13),(194,153),(202,65),(28,64),(85,41),(82,93),(66,121),(60,29),(129,138),(183,9),(317,87),(295,75),(237,81),(99,102),(300,84),(268,50),(75,85),(253,68),(252,134),(290,50),(108,45),(194,43),(247,102),(222,54),(244,5),(73,123),(254,89),(165,74),(98,9),(240,130),(57,17),(226,14),(80,101),(128,154),(192,69),(218,155),(242,107),(169,126),(143,13),(66,54),(204,113),(133,75),(237,42),(218,38),(281,102),(31,70),(60,121),(68,26),(325,68),(86,112),(125,101),(305,34),(194,26),(255,30),(158,77),(45,40),(170,44),(284,86),(110,57),(207,86),(193,122),(317,102),(230,121),(259,85),(262,130),(304,54),(160,105),(164,78),(156,70),(152,77),(265,94),(200,158),(241,137),(74,128),(202,145),(85,134),(298,146),(277,74),(127,70),(135,21),(192,141),(55,130),(73,17),(32,96),(138,133),(224,74),(229,77),(39,76),(255,65),(259,138),(271,121),(277,82),(309,54),(89,5),(195,25),(258,130),(122,113),(319,47),(158,96),(149,142),(285,110),(211,122),(27,14),
53:(24,95),(242,76),(157,29),(181,94),(88,82),(87,53),(44,152),(178,65),(133,83),(271,5),(64,85),(182,106),(147,130),(121,102),(289,107),(262,141),(190,114),(90,58),(274,105),(225,94),(85,104),(11,63),(312,59),(303,136),(181,154),(310,65),(28,59),(170,156),(68,37),(170,86),(145,74),(136,110),(140,117),(268,26),(122,28),(69,66),(195,42),(254,62),(97,65),(107,30),(236,62),(271,73),(73,74),(164,46),(312,19),(291,97),(259,78),(290,136),(85,128),(229,114),(218,118),(266,6),(43,81),(79,97),(245,149),(77,102),(162,94),(58,105),(194,33),(271,114),(99,25),(245,90),(253,114),(62,95),(142,121),(240,78),(181,96),(2,125),(149,41),(78,62),(89,142),(257,85),(248,61),(287,130),(135,118),(131,97),(262,86),(159,26),(91,126),(140,38),(221,2),(163,1),(124,142),(87,153),(87,34),(61,104),(230,71),(145,86),(265,109),(243,90),(272,101),(146,25),(75,138),(127,82),(97,42),(305,109),(116,149),(180,106),(131,138),(134,67),(157,78),(24,56),(245,25),(64,53),(265,49),(87,5),(330,129),(328,26),(216,118),(331,42),(71,5),(5,82),(305,99),(253,150),(191,42),(116,21),(236,22),(170,14),(193,153),(201,65),(28,64),(86,41),(83,93),(67,121),(61,29),(130,138),(184,9),(317,87),(295,74),(236,81),(98,102),(300,85),(267,50),(74,85),(253,69),(251,134),(290,51),(109,45),(193,43),(246,102),(221,54),(243,5),(73,122),(253,89),(165,74),(99,9),(239,130),(58,17),(225,14),(81,101),(129,154),(193,69),(218,154),(242,106),(169,126),(142,13),(65,54),(203,113),(133,74),(236,42),(217,38),(280,102),(30,70),(61,121),(67,26),(325,69),(86,111),(124,101),(306,34),(194,25),(254,30),(159,77),(45,41),(170,45),(283,86),(111,57),(206,86),(193,121),(317,103),(230,120),(258,85),(261,130),(304,55),(160,105),(163,78),(155,70),(153,77),(265,95),(199,158),(241,136),(74,127),(201,145),(85,133),(299,146),(276,74),(126,70),(136,21),(191,141),(56,130),(74,17),(32,97),(139,133),(225,74),(228,77),(39,75),(255,66),(258,138),(270,121),(277,81),(309,55),(90,5),(196,25),(257,130),(121,113),(319,46),(158,97),(150,142),(284,110),(210,122),(27,13),
54:(24,94),(242,75),(158,29),(181,95),(87,82),(86,53),(44,153),(177,65),(133,84),(270,5),(63,85),(182,105),(148,130),(121,103),(289,108),(262,141),(189,114),(90,58),(273,105),(224,94),(85,103),(11,64),(312,58),(303,135),(182,154),(310,65),(28,58),(170,155),(69,37),(169,86),(146,74),(137,110),(141,117),(267,26),(122,29),(70,66),(196,42),(254,63),(98,65),(106,30),(237,62),(270,73),(74,74),(165,46),(312,19),(291,96),(258,78),(290,135),(85,127),(230,114),(219,118),(265,6),(43,82),(80,97),(246,149),(77,102),(163,94),(59,105),(194,32),(270,114),(100,25),(244,90),(252,114),(62,96),(142,121),(241,78),(181,97),(1,125),(148,41),(79,62),(90,142),(256,85),(247,61),(286,130),(134,118),(132,97),(263,86),(160,26),(92,126),(141,38),(220,2),(164,1),(125,142),(86,153),(88,34),(61,103),(230,70),(144,86),(264,109),(242,90),(271,101),(146,26),(76,138),(128,82),(97,43),(306,109),(115,149),(181,106),(132,138),(134,67),(157,77),(23,56),(244,25),(65,53),(265,48),(88,5),(330,128),(328,25),(215,118),(331,42),(72,5),(5,81),(305,98),(252,150),(192,42),(115,21),(235,22),(170,15),(192,153),(200,65),(28,64),(87,41),(84,93),(68,121),(62,29),(131,138),(185,9),(317,87),(295,73),(235,81),(97,102),(300,86),(266,50),(73,85),(253,70),(250,134),(290,52),(110,45),(193,44),(245,102),(220,54),(242,5),(73,121),(252,89),(165,74),(100,9),(238,130),(59,17),(224,14),(82,101),(130,154),(194,69),(218,153),(242,105),(169,126),(141,13),(64,54),(202,113),(133,73),(235,42),(216,38),(279,102),(29,70),(62,121),(66,26),(325,70),(86,110),(123,101),(307,34),(194,24),(253,30),(160,77),(45,42),(170,46),(282,86),(112,57),(205,86),(193,120),(317,104),(230,119),(257,85),(260,130),(304,56),(160,105),(162,78),(154,70),(154,77),(265,96),(198,158),(241,135),(74,126),(200,145),(85,132),(300,146),(275,74),(125,70),(137,21),(190,141),(57,130),(75,17),(32,98),(140,133),(226,74),(227,77),(39,74),(254,66),(257,138),(269,121),(277,80),(309,56),(91,5),(197,25),(256,130),(120,113),(319,45),(158,98),(151,142),(283,110),(209,122),(27,12),
55:(24,93),(242,74),(159,29),(181,96),(86,82),(85,53),(44,154),(176,65),(133,85),(269,5),(62,85),(181,105),(149,130),(121,104),(289,109),(262,141),(188,114),(90,58),(272,105),(223,94),(85,102),(11,65),(312,57),(303,134),(183,154),(310,65),(28,57),(170,154),(70,37),(168,86),(147,74),(138,110),(142,117),(266,26),(122,30),(71,66),(197,42),(254,64),(99,65),(105,30),(238,62),(269,73),(75,74),(166,46),(312,19),(291,95),(257,78),(290,134),(85,126),(231,114),(220,118),(264,6),(43,83),(81,97),(247,149),(77,102),(164,94),(60,105),(194,31),(269,114),(101,25),(243,90),(251,114),(62,97),(142,121),(242,78),(181,98),(2,125),(147,41),(80,62),(91,142),(256,86),(246,61),(285,130),(133,118),(133,97),(264,86),(161,26),(93,126),(142,38),(219,2),(165,1),(126,142),(85,153),(89,34),(61,102),(230,69),(143,86),(263,109),(241,90),(270,101),(146,27),(76,137),(129,82),(97,44),(307,109),(114,149),(182,106),(133,138),(134,67),(157,76),(22,56),(243,25),(66,53),(265,47),(89,5),(330,127),(328,24),(214,118),(331,42),(73,5),(5,80),(305,97),(251,150),(193,42),(114,21),(234,22),(170,16),(191,153),(199,65),(28,64),(88,41),(85,93),(69,121),(63,29),(132,138),(186,9),(317,87),(295,72),(234,81),(97,101),(300,87),(265,50),(72,85),(253,71),(249,134),(290,53),(110,44),(193,45),(244,102),(219,54),(241,5),(73,120),(251,89),(165,74),(101,9),(237,130),(60,17),(223,14),(83,101),(131,154),(195,69),(218,152),(242,104),(169,126),(140,13),(63,54),(201,113),(133,72),(234,42),(215,38),(278,102),(28,70),(63,121),(65,26),(325,71),(86,109),(122,101),(308,34),(194,23),(252,30),(161,77),(45,43),(170,47),(281,86),(113,57),(204,86),(193,119),(317,105),(230,118),(256,85),(259,130),(304,57),(160,105),(161,78),(153,70),(155,77),(265,97),(197,158),(241,134),(74,125),(199,145),(85,131),(301,146),(274,74),(124,70),(138,21),(189,141),(58,130),(76,17),(32,99),(141,133),(227,74),(226,77),(39,73),(253,66),(256,138),(268,121),(277,79),(309,57),(92,5),(198,25),(255,130),(119,113),(319,44),(158,99),(152,142),(282,110),(208,122),(27,11),
