7:(324,158),(323,43),(10,68),(11,19),(181,95),(266,21),(95,57),(217,89),(333,67),(185,109),(43,40),(39,102),(50,42),(63,65),(309,118),(43,144),(241,68),(94,133),(148,33),(330,56),(109,123),(4,47),(239,134),(289,53),(66,90),(86,16),(205,34),(37,66),(157,52),(243,14),(279,45),(301,116),(302,44),(285,41),(242,111),(265,38),(236,69),(38,94),(192,157),(210,70),(161,62),(28,44),(246,74),(78,26),(175,26),(186,129),(107,125),(233,34),(148,90),(315,154),(109,3),(320,18),(212,62),(294,157),(330,94),(310,69),(193,90),(150,58),(73,36),(253,136),(149,18),(241,136),(329,135),(221,66),(21,113),(5,111),(91,54),(308,11),(258,85),(29,88),(281,54),(49,122),(44,85),(15,95),(131,118),(333,122),(298,105),(13,19),(122,56),(15,4),(148,69),(86,158),(205,22),(157,64),(299,28),(19,137),(62,71),(85,65),(193,30),(319,155),(48,96),(93,46),(4,67),(334,58),(158,110),(250,38),(26,117),(9,96),(134,157),(195,62),
8:(324,157),(322,43),(11,68),(11,20),(181,94),(265,21),(94,57),(216,89),(333,66),(184,109),(44,40),(39,103),(50,43),(62,65),(309,117),(43,145),(241,69),(95,133),(149,33),(329,56),(109,122),(4,48),(240,134),(289,54),(67,90),(86,17),(204,34),(37,67),(157,53),(242,14),(278,45),(301,115),(302,45),(284,41),(242,110),(265,39),(235,69),(39,94),(193,157),(211,70),(162,62),(29,44),(245,74),(77,26),(174,26),(187,129),(106,125),(234,34),(147,90),(314,154),(109,4),(320,19),(211,62),(294,156),(330,95),(310,70),(192,90),(149,58),(73,37),(253,137),(150,18),(241,135),(328,135),(220,66),(21,114),(5,112),(92,54),(307,11),(257,85),(29,89),(280,54),(50,122),(44,84),(15,94),(132,118),(332,122),(298,104),(13,20),(121,56),(15,5),(147,69),(86,157),(206,22),(157,65),(298,28),(19,136),(62,70),(85,64),(193,31),(319,154),(49,96),(94,46),(5,67),(334,59),(158,109),(251,38),(27,117),(9,97),(134,156),(194,62),
9:(323,157),(321,43),(11,69),(11,21),(181,93),(265,22),(93,57),(215,89),(333,65),(183,109),(45,40),(40,103),(50,44),(61,65),(308,117),(42,145),(240,69),(96,133),(149,34),(329,57),(110,122),(5,48),(240,134),(289,55),(68,90),(87,17),(203,34),(38,67),(156,53),(241,14),(277,45),(301,114),(301,45),(283,41),(242,109),(265,40),(235,70),(40,94),(193,156),(212,70),(163,62),(29,43),(244,74),(76,26),(173,26),(188,129),(105,125),(235,34),(146,90),(314,153),(109,5),(320,20),(210,62),(293,156),(329,95),(309,70),(191,90),(148,58),(73,38),(252,137),(151,18),(241,134),(328,134),(219,66),(21,115),(6,112),(93,54),(307,12),(256,85),(30,89),(279,54),(51,122),(43,84),(16,94),(133,118),(332,121),(298,103),(13,21),(121,55),(15,6),(146,69),(86,156),(207,22),(157,66),(297,28),(20,136),(63,70),(86,64),(193,32),(319,153),(50,96),(95,46),(5,68),(333,59),(158,108),(252,38),(27,118),(9,98),(134,155),(194,63),
10:(323,156),(320,43),(12,69),(12,21),(181,92),(264,22),(92,57),(214,89),(332,65),(182,109),(46,40),(41,103),(50,45),(61,64),(308,116),(42,146),(240,70),(97,133),(150,34),(329,58),(110,121),(6,48),(241,134),(289,56),(69,90),(87,18),(202,34),(39,67),(155,53),(240,14),(277,44),(301,113),(300,45),(282,41),(242,108),(265,41),(234,70),(41,94),(193,155),(213,70),(164,62),(30,43),(243,74),(75,26),(172,26),(189,129),(104,125),(236,34),(146,91),(313,153),(109,6),(321,20),(209,62),(293,155),(329,96),(309,71),(190,90),(147,58),(73,39),(252,138),(152,18),(241,133),(328,133),(218,66),(21,116),(7,112),(94,54),(307,13),(255,85),(30,90),(278,54),(51,121),(43,83),(17,94),(133,119),(331,121),(298,102),(14,21),(121,54),(16,6),(145,69),(86,155),(208,22),(157,67),(297,27),(20,135),(64,70),(86,63),(193,33),(319,152),(50,95),(96,46),(5,69),(333,60),(158,107),(253,38),(27,119),(9,99),(134,154),(194,64),
11:(323,155),(319,43),(12,70),(13,21),(181,91),(263,22),(91,57),(213,89),(332,64),(182,108),(46,39),(41,104),(51,45),(61,63),(307,116),(41,146),(239,70),(97,132),(151,34),(328,58),(111,121),(6,49),(241,135),(289,57),(70,90),(88,18),(201,34),(40,67),(154,53),(239,14),(277,43),(300,113),(299,45),(281,41),(242,107),(266,41),(233,70),(42,94),(194,155),(214,70),(165,62),(30,42),(242,74),(74,26),(171,26),(190,129),(103,125),(237,34),(145,91),(313,152),(109,7),(321,21),(208,62),(293,154),(328,96),(308,71),(189,90),(146,58),(73,40),(251,138),(153,18),(241,132),(328,132),(217,66),(21,117),(7,113),(95,54),(307,14),(254,85),(31,90),(277,54),(52,121),(42,83),(18,94),(133,120),(331,120),(297,102),(15,21),(120,54),(17,6),(144,69),(86,154),(209,22),(157,68),(297,26),(21,135),(65,70),(86,62),(192,33),(319,151),(50,94),(97,46),(5,70),(332,60),(158,106),(253,39),(28,119),(9,100),(134,153),(193,64),
12:(323,154),(319,44),(13,70),(14,21),(181,90),(262,22),(90,57),(212,89),(331,64),(182,107),(46,38),(42,104),(51,46),(61,62),(307,115),(40,146),(238,70),(97,131),(152,34),(327,58),(112,121),(7,49),(242,135),(288,57),(71,90),(89,18),(200,34),(40,68),(153,53),(238,14),(277,42),(299,113),(298,45),(280,41),(242,106),(267,41),(232,70),(43,94),(194,154),(215,70),(166,62),(31,42),(242,75),(74,27),(170,26),(191,129),(102,125),(238,34),(145,92),(312,152),(109,8),(321,22),(207,62),(293,153),(327,96),(307,71),(188,90),(146,59),(73,41),(250,138),(154,18),(241,131),(327,132),(216,66),(22,117),(8,113),(96,54),(307,15),(254,84),(32,90),(276,54),(53,121),(41,83),(18,93),(134,120),(330,120),(296,102),(16,21),(119,54),(17,7),(143,69),(86,153),(210,22),(157,69),(296,26),(21,134),(65,69),(86,61),(192,34),(318,151),(51,94),(97,47),(6,70),(332,61),(158,105),(253,40),(29,119),(10,100),(135,153),(193,65),
13:(323,153),(318,44),(13,71),(14,22),(181,89),(261,22),(89,57),(211,89),(331,63),(181,107),(47,38),(43,104),(52,46),(60,62),(306,115),(39,146),(237,70),(98,131),(153,34),(327,59),(113,121),(8,49),(242,136),(288,58),(72,90),(90,18),(199,34),(41,68),(153,54),(237,14),(277,41),(299,112),(298,46),(279,41),(242,105),(268,41),(231,70),(44,94),(194,153),(216,70),(167,62),(31,41),(242,76),(73,27),(169,26),(192,129),(101,125),(239,34),(145,93),(312,151),(109,9),(322,22),(206,62),(293,152),(326,96),(307,72),(187,90),(145,59),(73,42),(249,138),(155,18),(241,130),(327,131),(215,66),(22,118),(8,114),(97,54),(307,16),(254,83),(33,90),(275,54),(54,121),(40,83),(19,93),(134,121),(330,119),(296,101),(16,22),(118,54),(18,7),(142,69),(86,152),(211,22),(156,69),(296,25),(22,134),(66,69),(87,61),(191,34),(317,151),(51,93),(97,48),(7,70),(331,61),(158,104),(254,40),(29,120),(10,101),(136,153),(192,65),
14:(322,153),(317,44),(13,72),(15,22),(181,88),(260,22),(88,57),(210,89),(330,63),(181,106),(47,37),(44,104),(53,46),(60,61),(305,115),(38,146),(236,70),(98,130),(154,34),(326,59),(114,121),(9,49),(242,137),(287,58),(73,90),(91,18),(198,34),(42,68),(152,54),(236,14),(277,40),(299,111),(298,47),(278,41),(242,104),(269,41),(230,70),(45,94),(194,152),(217,70),(168,62),(32,41),(241,76),(73,28),(168,26),(193,129),(100,125),(240,34),(144,93),(312,150),(109,10),(323,22),(206,63),(293,151),(326,97),(306,72),(186,90),(145,60),(73,43),(248,138),(156,18),(241,129),(327,130),(214,66),(23,118),(8,115),(97,55),(307,17),(253,83),(34,90),(274,54),(55,121),(39,83),(19,92),(134,122),(330,118),(296,100),(16,23),(117,54),(19,7),(141,69),(86,151),(212,22),(155,69),(296,24),(22,133),(67,69),(88,61),(190,34),(316,151),(52,93),(98,48),(7,71),(330,61),(158,103),(254,41),(30,120),(10,102),(137,153),(191,65),
15:(321,153),(317,45),(13,73),(15,23),(181,87),(259,22),(87,57),(209,89),(329,63),(181,105),(48,37),(44,105),(54,46),(59,61),(305,114),(38,147),(236,70),(99,130),(155,34),(326,60),(115,121),(10,49),(242,138),(286,58),(74,90),(92,18),(197,34),(43,68),(151,54),(235,14),(277,39),(299,110),(298,48),(277,41),(242,103),(270,41),(229,70),(46,94),(194,151),(217,71),(169,62),(33,41),(241,77),(73,29),(167,26),(194,129),(99,125),(241,34),(143,93),(311,150),(109,11),(324,22),(206,64),(292,151),(326,98),(306,73),(185,90),(145,61),(73,44),(247,138),(157,18),(241,128),(327,129),(213,66),(24,118),(9,115),(97,56),(307,18),(253,82),(35,90),(273,54),(56,121),(39,82),(20,92),(134,123),(329,118),(295,100),(16,24),(117,53),(19,8),(140,69),(86,150),(213,22),(154,69),(295,24),(22,132),(68,69),(89,61),(189,34),(316,150),(53,93),(98,49),(7,72),(330,62),(158,102),(254,42),(30,121),(11,102),(138,153),(191,66),
16:(320,153),(317,46),(13,74),(15,24),(181,86),(258,22),(86,57),(208,89),(329,62),(181,104),(48,36),(45,105),(55,46),(58,61),(304,114),(37,147),(236,70),(99,129),(156,34),(326,61),(116,121),(10,50),(242,139),(285,58),(74,91),(93,18),(196,34),(43,69),(150,54),(234,14),(277,38),(299,109),(297,48),(276,41),(242,102),(271,41),(229,71),(47,94),(194,150),(218,71),(170,62),(34,41),(240,77),(73,30),(166,26),(194,128),(98,125),(241,35),(143,94),(311,149),(109,12),(325,22),(205,64),(291,151),(326,99),(306,74),(184,90),(145,62),(73,45),(246,138),(158,18),(241,127),(326,129),(212,66),(25,118),(10,115),(98,56),(307,19),(253,81),(36,90),(272,54),(57,121),(38,82),(20,91),(134,124),(328,118),(294,100),(16,25),(116,53),(19,9),(139,69),(86,149),(214,22),(153,69),(295,23),(23,132),(69,69),(90,61),(188,34),(316,149),(54,93),(99,49),(8,72),(330,63),(158,101),(255,42),(31,121),(12,102),(139,153),(190,66),
17:(319,153),(316,46),(13,75),(15,25),(181,85),(257,22),(85,57),(207,89),(328,62),(181,103),(48,35),(46,105),(56,46),(57,61),(303,114),(37,148),(236,70),(100,129),(157,34),(325,61),(117,121),(10,51),(242,140),(284,58),(74,92),(94,18),(195,34),(44,69),(149,54),(233,14),(277,37),(298,109),(296,48),(275,41),(242,101),(272,41),(229,72),(48,94),(194,149),(218,72),(170,63),(34,40),(239,77),(73,31),(165,26),(194,127),(97,125),(242,35),(142,94),(310,149),(109,13),(325,23),(205,65),(291,150),(326,100),(306,75),(183,90),(144,62),(73,46),(245,138),(158,19),(241,126),(325,129),(211,66),(26,118),(11,115),(98,57),(307,20),(252,81),(37,90),(271,54),(58,121),(38,81),(20,90),(134,125),(328,117),(294,99),(16,26),(115,53),(20,9),(138,69),(86,148),(215,22),(153,70),(294,23),(24,132),(70,69),(91,61),(187,34),(315,149),(55,93),(100,49),(9,72),(329,63),(158,100),(256,42),(31,122),(13,102),(140,153),(189,66),
18:(318,153),(316,47),(13,76),(15,26),(181,84),(256,22),(85,56),(206,89),(328,61),(181,102),(49,35),(46,106),(57,46),(56,61),(303,113),(36,148),(236,70),(101,129),(157,35),(324,61),(118,121),(10,52),(242,141),(283,58),(74,93),(95,18),(194,34),(45,69),(148,54),(232,14),(277,36),(298,108),(295,48),(274,41),(242,100),(272,42),(229,73),(49,94),(195,149),(218,73),(170,64),(34,39),(239,78),(73,32),(164,26),(194,126),(97,124),(242,36),(141,94),(310,148),(109,14),(326,23),(204,65),(290,150),(326,101),(306,76),(182,90),(143,62),(73,47),(244,138),(158,20),(241,125),(324,129),(210,66),(27,118),(12,115),(98,58),(306,20),(251,81),(38,90),(270,54),(59,121),(37,81),(20,89),(134,126),(328,116),(294,98),(17,26),(114,53),(21,9),(137,69),(86,147),(216,22),(152,70),(294,22),(25,132),(71,69),(92,61),(186,34),(315,148),(56,93),(101,49),(9,73),(329,64),(158,99),(257,42),(31,123),(14,102),(141,153),(188,66),
19:(317,153),(315,47),(13,77),(15,27),(181,83),(255,22),(85,55),(206,90),(327,61),(181,101),(50,35),(46,107),(58,46),(55,61),(303,112),(36,149),(236,70),(102,129),(158,35),(324,62),(119,121),(11,52),(242,142),(282,58),(75,93),(96,18),(193,34),(45,70),(147,54),(231,14),(277,35),(297,108),(294,48),(273,41),(242,99),(273,42),(229,74),(50,94),(196,149),(219,73),(170,65),(34,38),(238,78),(73,33),(163,26),(194,125),(97,123),(242,37),(140,94),(310,147),(109,15),(327,23),(204,66),(289,150),(325,101),(305,76),(182,91),(142,62),(73,48),(243,138),(158,21),(241,124),(324,128),(209,66),(28,118),(12,116),(99,58),(306,21),(250,81),(39,90),(269,54),(60,121),(37,80),(20,88),(134,127),(327,116),(294,97),(18,26),(113,53),(21,10),(136,69),(86,146),(217,22),(151,70),(293,22),(25,131),(72,69),(93,61),(185,34),(314,148),(57,93),(101,50),(9,74),(328,64),(158,98),(258,42),(32,123),(14,103),(142,153),(187,66),
20:(316,153),(315,48),(13,78),(15,28),(181,82),(254,22),(85,54),(205,90),(327,60),(181,100),(50,34),(46,108),(59,46),(54,61),(303,111),(35,149),(236,70),(103,129),(158,36),(323,62),(120,121),(12,52),(242,143),(281,58),(76,93),(97,18),(192,34),(45,71),(146,54),(230,14),(277,34),(297,107),(293,48),(272,41),(242,98),(274,42),(228,74),(51,94),(197,149),(219,74),(170,66),(35,38),(237,78),(73,34),(162,26),(195,125),(97,122),(242,38),(139,94),(309,147),(109,16),(328,23),(203,66),(288,150),(325,102),(304,76),(181,91),(141,62),(73,49),(242,138),(159,21),(241,123),(323,128),(208,66),(29,118),(12,117),(100,58),(306,22),(249,81),(40,90),(268,54),(61,121),(36,80),(21,88),(134,128),(327,115),(294,96),(19,26),(112,53),(21,11),(135,69),(86,145),(217,23),(150,70),(293,21),(25,130),(73,69),(94,61),(184,34),(313,148),(58,93),(102,50),(10,74),(327,64),(158,97),(259,42),(33,123),(15,103),(143,153),(186,66),
21:(315,153),(315,49),(14,78),(16,28),(181,81),(254,23),(85,53),(204,90),(326,60),(181,99),(50,33),(47,108),(60,46),(53,61),(303,110),(34,149),(236,70),(104,129),(158,37),(322,62),(121,121),(13,52),(242,144),(280,58),(76,94),(97,19),(191,34),(46,71),(146,55),(229,14),(277,33),(296,107),(292,48),(271,41),(242,97),(275,42),(227,74),(52,94),(198,149),(220,74),(170,67),(35,37),(236,78),(73,35),(161,26),(196,125),(97,121),(243,38),(138,94),(309,146),(109,17),(329,23),(202,66),(287,150),(325,103),(303,76),(181,92),(140,62),(73,50),(242,139),(160,21),(241,122),(323,127),(207,66),(30,118),(12,118),(101,58),(306,23),(248,81),(41,90),(267,54),(61,120),(36,79),(22,88),(134,129),(326,115),(293,96),(20,26),(111,53),(21,12),(134,69),(86,144),(218,23),(149,70),(293,20),(25,129),(74,69),(95,61),(183,34),(312,148),(59,93),(103,50),(10,75),(326,64),(158,96),(260,42),(34,123),(16,103),(144,153),(185,66),
22:(314,153),(315,50),(14,79),(17,28),(181,80),(254,24),(84,53),(203,90),(325,60),(181,98),(51,33),(48,108),(61,46),(52,61),(303,109),(34,150),(236,70),(105,129),(158,38),(321,62),(121,120),(13,53),(242,145),(279,58),(77,94),(98,19),(190,34),(46,72),(146,56),(228,14),(277,32),(295,107),(291,48),(270,41),(242,96),(276,42),(226,74),(53,94),(199,149),(221,74),(170,68),(35,36),(235,78),(73,36),(160,26),(197,125),(96,121),(244,38),(137,94),(308,146),(109,18),(330,23),(201,66),(286,150),(325,104),(303,77),(181,93),(139,62),(73,51),(241,139),(160,22),(241,121),(323,126),(206,66),(31,118),(12,119),(102,58),(306,24),(247,81),(42,90),(266,54),(62,120),(36,78),(22,87),(135,129),(326,114),(293,95),(20,27),(110,53),(22,12),(133,69),(86,143),(218,24),(148,70),(292,20),(26,129),(74,68),(96,61),(182,34),(311,148),(60,93),(104,50),(10,76),(325,64),(158,95),(261,42),(35,123),(17,103),(145,153),(184,66),
23:(313,153),(315,51),(14,80),(17,29),(181,79),(254,25),(83,53),(202,90),(325,59),(181,97),(52,33),(49,108),(61,47),(51,61),(303,108),(34,151),(236,70),(106,129),(159,38),(320,62),(121,119),(13,54),(243,145),(278,58),(78,94),(98,20),(189,34),(46,73),(146,57),(227,14),(277,31),(295,106),(290,48),(269,41),(242,95),(277,42),(225,74),(54,94),(200,149),(222,74),(170,69),(36,36),(234,78),(73,37),(159,26),(198,125),(95,121),(245,38),(136,94),(308,145),(109,19),(331,23),(200,66),(285,150),(325,105),(303,78),(180,93),(138,62),(73,52),(241,140),(161,22),(241,120),(322,126),(206,67),(32,118),(13,119),(103,58),(306,25),(246,81),(43,90),(266,55),(62,119),(36,77),(23,87),(135,130),(325,114),(292,95),(21,27),(110,52),(23,12),(132,69),(86,142),(218,25),(147,70),(292,19),(26,128),(74,67),(97,61),(181,34),(310,148),(61,93),(105,50),(10,77),(325,65),(158,94),(262,42),(36,123),(18,103),(146,153),(183,66),
24:(312,153),(314,51),(14,81),(18,29),(181,78),(254,26),(82,53),(201,90),(325,58),(181,96),(53,33),(50,108),(61,48),(50,61),(302,108),(33,151),(236,70),(107,129),(160,38),(319,62),(121,118),(13,55),(243,146),(277,58),(79,94),(98,21),(188,34),(46,74),(146,58),(226,14),(277,30),(294,106),(289,48),(268,41),(242,94),(278,42),(224,74),(55,94),(201,149),(223,74),(170,70),(36,35),(233,78),(72,37),(158,26),(199,125),(94,121),(246,38),(135,94),(307,145),(109,20),(331,24),(199,66),(285,149),(325,106),(303,79),(179,93),(137,62),(73,53),(241,141),(162,22),(241,119),(322,125),(206,68),(33,118),(14,119),(104,58),(306,26),(245,81),(44,90),(266,56),(62,118),(35,77),(23,86),(136,130),(325,113),(291,95),(22,27),(109,52),(24,12),(131,69),(86,141),(219,25),(146,70),(291,19),(27,128),(74,66),(97,60),(181,35),(310,147),(61,92),(106,50),(11,77),(324,65),(158,93),(263,42),(36,124),(18,104),(146,152),(182,66),
