48:(217,76),(267,50),(32,49),(325,96),(70,89),(61,55),(83,81),(204,134),(20,39),(136,121),(200,157),(50,87),(276,126),(222,82),(109,153),(165,74),(165,58),(327,46),(125,45),(115,145),(254,41),(78,129),(92,6),(90,102),(257,142),(138,113),(112,58),(180,102),(86,102),(56,5),(229,42),(290,53),(145,111),(56,77),(282,90),(219,61),(282,113),(86,138),(241,142),(151,150),(109,90),(93,49),(329,111),(277,92),(187,30),(40,79),(82,126),(267,57),(150,49),(38,107),(141,9),(82,69),(81,58),(257,45),(218,79),(180,69),(30,76),(308,124),(318,128),(68,17),(79,69),(141,101),(97,68),(191,9),(91,110),(206,18),(76,110),(109,30),(200,153),(167,42),(109,145),(295,26),(206,96),(205,149),(141,93),(278,152),(92,133),(276,37),(227,98),(60,118),(335,113),(86,34),(244,2),(145,83),(19,33),(134,102),(306,61),(234,49),(139,125),(31,16),(63,42),(255,73),(78,41),(28,48),(152,89),(30,119),(38,62),(62,65),(60,58),(271,5),(291,149),(76,98),(267,66),(69,121),(256,142),(304,136),(144,94),(275,105),(252,25),(86,130),(325,79),(177,77),(242,38),(63,45),(160,97),(48,37),(178,162),(295,73),(85,106),(92,109),(242,81),(141,86),(50,56),(169,79),(52,2),(97,105),(258,18),(118,98),(197,86),(88,66),(240,97),(131,121),(81,17),(63,133),(51,130),(247,58),(255,122),(120,25),(230,10),(328,136),(280,113),(234,5),(122,21),(76,130),(277,117),(1,131),(201,5),(145,109),(44,61),(79,61),(265,80),(265,150),(97,83),(211,122),(24,91),(129,13),(119,130),(191,90),(245,146),(150,113),(257,98),(54,2),(76,66),(68,73),(122,120),(211,53),(105,117),(241,51),(117,33),(277,121),(219,117),(280,89),(334,51),(261,90),(141,141),(123,21),(160,25),(265,33),(261,2),(211,58),(85,73),(77,33),(268,125),(3,135),(182,65),(182,61),(114,50),(251,133),(217,85),(164,34),(62,127),(66,61),(170,21),(162,57),(134,69),(152,37),(180,14),(288,94),(271,109),(244,101),(258,145),(55,38),(76,126),(130,81),(247,25),(63,13),(218,134),(221,122),(61,134),(271,37),(251,89),(53,117),(55,81),(154,49),(289,27),(48,120),(82,33),(110,52),(128,45),(22,117),
49:(217,75),(266,50),(32,50),(325,97),(69,89),(61,56),(84,81),(205,134),(19,39),(137,121),(201,157),(50,86),(277,126),(221,82),(110,153),(164,74),(166,58),(327,45),(126,45),(114,145),(255,41),(79,129),(91,6),(89,102),(256,142),(139,113),(111,58),(179,102),(86,101),(57,5),(229,41),(290,54),(145,110),(57,77),(281,90),(220,61),(281,113),(86,137),(242,142),(150,150),(109,89),(94,49),(329,112),(277,91),(188,30),(40,80),(81,126),(268,57),(151,49),(38,108),(142,9),(83,69),(82,58),(256,45),(218,80),(179,69),(30,76),(308,123),(318,128),(69,17),(80,69),(142,101),(97,67),(190,9),(90,110),(206,19),(77,110),(109,31),(201,153),(168,42),(108,145),(296,26),(205,96),(206,149),(140,93),(278,153),(91,133),(275,37),(228,98),(61,118),(336,113),(86,35),(243,2),(145,84),(18,33),(134,103),(306,61),(233,49),(138,125),(31,17),(64,42),(254,73),(79,41),(28,47),(151,89),(30,118),(37,62),(63,65),(61,58),(270,5),(292,149),(77,98),(266,66),(68,121),(255,142),(304,137),(143,94),(274,105),(251,25),(87,130),(325,78),(178,77),(241,38),(64,45),(161,97),(49,37),(179,162),(295,74),(86,106),(93,109),(243,81),(140,86),(50,57),(169,80),(53,2),(97,104),(259,18),(119,98),(198,86),(87,66),(239,97),(132,121),(82,17),(64,133),(52,130),(246,58),(254,122),(121,25),(231,10),(328,135),(279,113),(235,5),(123,21),(77,130),(277,116),(1,130),(200,5),(145,108),(44,60),(80,61),(265,80),(265,149),(97,82),(210,122),(24,92),(130,13),(120,130),(190,90),(244,146),(149,113),(256,98),(55,2),(77,66),(67,73),(122,120),(210,53),(104,117),(241,52),(116,33),(276,121),(218,117),(279,89),(334,50),(260,90),(140,141),(123,22),(159,25),(264,33),(260,2),(210,58),(85,74),(78,33),(267,125),(3,136),(182,64),(181,61),(115,50),(250,133),(217,86),(163,34),(62,127),(67,61),(170,22),(162,57),(133,69),(151,37),(179,14),(287,94),(270,109),(243,101),(257,145),(56,38),(77,126),(129,81),(246,25),(64,13),(218,133),(220,122),(62,134),(270,37),(250,89),(52,117),(56,81),(155,49),(289,28),(48,119),(83,33),(110,51),(127,45),(22,117),
50:(217,74),(265,50),(32,51),(325,98),(68,89),(61,57),(85,81),(206,134),(18,39),(138,121),(202,157),(51,86),(278,126),(220,82),(111,153),(163,74),(167,58),(327,44),(127,45),(113,145),(256,41),(80,129),(90,6),(88,102),(255,142),(140,113),(110,58),(178,102),(86,100),(58,5),(229,40),(290,55),(145,109),(58,77),(280,90),(221,61),(280,113),(86,136),(243,142),(149,150),(109,88),(95,49),(329,113),(277,90),(189,30),(40,81),(80,126),(269,57),(152,49),(38,109),(143,9),(84,69),(83,58),(255,45),(218,81),(178,69),(30,76),(308,122),(318,128),(70,17),(81,69),(143,101),(97,66),(189,9),(89,110),(206,20),(78,110),(109,32),(202,153),(169,42),(107,145),(297,26),(206,96),(207,149),(139,93),(279,153),(90,133),(274,37),(229,98),(62,118),(336,114),(86,36),(242,2),(145,85),(17,33),(134,104),(306,61),(232,49),(137,125),(31,18),(65,42),(253,73),(80,41),(28,46),(150,89),(30,117),(36,62),(64,65),(62,58),(269,5),(293,149),(78,98),(265,66),(67,121),(254,142),(304,138),(142,94),(273,105),(250,25),(88,130),(325,77),(179,77),(240,38),(65,45),(162,97),(50,37),(180,162),(295,75),(87,106),(94,109),(244,81),(139,86),(51,57),(169,81),(54,2),(97,103),(260,18),(120,98),(199,86),(86,66),(238,97),(133,121),(83,17),(65,133),(53,130),(245,58),(253,122),(122,25),(232,10),(328,134),(278,113),(236,5),(124,21),(78,130),(277,115),(1,129),(199,5),(145,107),(44,59),(81,61),(265,80),(265,148),(97,81),(209,122),(24,93),(131,13),(121,130),(189,90),(243,146),(148,113),(255,98),(56,2),(78,66),(66,73),(122,120),(209,53),(103,117),(241,53),(115,33),(275,121),(217,117),(278,89),(334,49),(259,90),(139,141),(122,22),(158,25),(263,33),(259,2),(209,58),(85,75),(79,33),(266,125),(3,137),(182,63),(181,60),(116,50),(249,133),(217,87),(162,34),(62,127),(68,61),(170,23),(162,57),(132,69),(150,37),(178,14),(286,94),(269,109),(242,101),(256,145),(57,38),(78,126),(128,81),(245,25),(65,13),(218,132),(219,122),(63,134),(269,37),(249,89),(51,117),(57,81),(156,49),(289,29),(48,118),(84,33),(110,50),(127,46),(22,117),
51:(217,73),(264,50),(32,52),(325,99),(67,89),(61,58),(86,81),(207,134),(17,39),(139,121),(203,157),(52,86),(279,126),(219,82),(112,153),(162,74),(168,58),(327,43),(128,45),(112,145),(257,41),(81,129),(89,6),(87,102),(254,142),(141,113),(109,58),(177,102),(86,99),(59,5),(229,39),(290,56),(145,108),(59,77),(279,90),(222,61),(279,113),(86,135),(244,142),(148,150),(109,87),(96,49),(329,113),(276,90),(190,30),(40,82),(80,125),(270,57),(153,49),(38,110),(144,9),(85,69),(84,58),(254,45),(218,82),(177,69),(30,76),(308,121),(318,128),(71,17),(82,69),(144,101),(97,65),(188,9),(88,110),(206,21),(79,110),(109,33),(203,153),(170,42),(106,145),(298,26),(205,96),(208,149),(138,93),(280,153),(89,133),(273,37),(230,98),(63,118),(336,115),(86,37),(241,2),(145,86),(16,33),(134,105),(306,61),(231,49),(136,125),(31,19),(66,42),(252,73),(81,41),(28,45),(149,89),(30,116),(35,62),(65,65),(63,58),(268,5),(294,149),(79,98),(264,66),(66,121),(253,142),(304,139),(141,94),(272,105),(249,25),(89,130),(325,76),(180,77),(239,38),(66,45),(163,97),(51,37),(181,162),(295,76),(88,106),(95,109),(245,81),(138,86),(52,57),(168,81),(55,2),(97,102),(261,18),(121,98),(200,86),(86,65),(237,97),(134,121),(84,17),(66,133),(54,130),(244,58),(252,122),(123,25),(233,10),(328,133),(278,114),(237,5),(125,21),(79,130),(277,114),(1,128),(198,5),(145,106),(44,58),(82,61),(265,80),(265,147),(97,80),(208,122),(24,94),(132,13),(122,130),(188,90),(242,146),(147,113),(254,98),(57,2),(79,66),(65,73),(122,120),(208,53),(102,117),(241,54),(115,34),(274,121),(216,117),(277,89),(334,48),(258,90),(138,141),(121,22),(157,25),(262,33),(258,2),(208,58),(85,76),(80,33),(265,125),(3,138),(182,62),(181,59),(117,50),(248,133),(217,88),(162,33),(62,127),(69,61),(170,24),(162,57),(131,69),(149,37),(177,14),(285,94),(268,109),(241,101),(255,145),(58,38),(79,126),(128,82),(244,25),(66,13),(218,131),(218,122),(64,134),(268,37),(248,89),(50,117),(58,81),(157,49),(288,29),(48,117),(85,33),(110,49),(126,46),(22,117),
52:(217,72),(263,50),(32,53),(325,100),(66,89),(61,59),(87,81),(208,134),(16,39),(140,121),(204,157),(53,86),(280,126),(218,82),(113,153),(161,74),(169,58),(327,42),(129,45),(111,145),(258,41),(82,129),(88,6),(86,102),(253,142),(142,113),(108,58),(176,102),(86,98),(60,5),(229,38),(290,57),(145,107),(60,77),(278,90),(223,61),(278,113),(86,134),(245,142),(147,150),(109,86),(97,49),(329,113),(275,90),(191,30),(40,83),(79,125),(271,57),(154,49),(38,111),(145,9),(86,69),(85,58),(253,45),(218,83),(176,69),(30,76),(308,120),(318,128),(72,17),(83,69),(145,101),(97,64),(187,9),(87,110),(206,22),(80,110),(109,34),(204,153),(170,43),(105,145),(299,26),(206,96),(209,149),(137,93),(281,153),(88,133),(272,37),(231,98),(64,118),(336,116),(86,38),(240,2),(145,87),(15,33),(134,106),(306,61),(230,49),(135,125),(31,20),(67,42),(251,73),(82,41),(28,44),(148,89),(30,115),(34,62),(66,65),(64,58),(267,5),(295,149),(80,98),(263,66),(65,121),(252,142),(304,140),(140,94),(271,105),(248,25),(90,130),(325,75),(181,77),(238,38),(67,45),(164,97),(52,37),(182,162),(295,77),(89,106),(96,109),(246,81),(137,86),(53,57),(167,81),(56,2),(97,101),(262,18),(122,98),(201,86),(86,64),(236,97),(135,121),(85,17),(67,133),(55,130),(243,58),(251,122),(124,25),(234,10),(328,132),(278,115),(238,5),(126,21),(80,130),(277,113),(1,127),(197,5),(144,106),(44,57),(83,61),(265,80),(265,146),(97,79),(207,122),(24,95),(133,13),(123,130),(187,90),(241,146),(146,113),(253,98),(58,2),(80,66),(65,74),(122,120),(207,53),(101,117),(241,55),(114,34),(273,121),(215,117),(276,89),(334,47),(257,90),(137,141),(121,23),(156,25),(261,33),(257,2),(207,58),(85,77),(81,33),(265,124),(3,139),(182,61),(181,58),(118,50),(247,133),(217,89),(161,33),(62,127),(70,61),(170,25),(162,57),(130,69),(148,37),(176,14),(284,94),(267,109),(240,101),(254,145),(59,38),(80,126),(128,82),(243,25),(67,13),(218,130),(217,122),(65,134),(267,37),(247,89),(49,117),(59,81),(158,49),(287,29),(48,116),(86,33),(110,48),(125,46),(22,117),
53:(217,71),(262,50),(32,54),(325,101),(65,89),(61,60),(88,81),(209,134),(15,39),(141,121),(205,157),(54,86),(281,126),(217,82),(114,153),(160,74),(170,58),(327,41),(130,45),(110,145),(259,41),(83,129),(87,6),(85,102),(252,142),(143,113),(107,58),(175,102),(86,97),(61,5),(229,37),(290,58),(145,106),(61,77),(277,90),(224,61),(278,114),(86,133),(246,142),(146,150),(109,85),(98,49),(329,113),(274,90),(192,30),(40,84),(78,125),(272,57),(155,49),(38,112),(146,9),(87,69),(86,58),(252,45),(218,84),(175,69),(30,76),(308,119),(318,128),(73,17),(84,69),(146,101),(97,63),(186,9),(86,110),(206,23),(81,110),(109,35),(205,153),(170,44),(104,145),(300,26),(205,96),(210,149),(136,93),(282,153),(87,133),(271,37),(232,98),(65,118),(336,117),(86,39),(239,2),(145,88),(14,33),(134,107),(306,61),(229,49),(134,125),(31,21),(68,42),(250,73),(83,41),(28,43),(147,89),(30,114),(33,62),(67,65),(65,58),(266,5),(296,149),(81,98),(262,66),(64,121),(251,142),(304,141),(139,94),(270,105),(247,25),(91,130),(325,74),(182,77),(237,38),(68,45),(165,97),(52,38),(183,162),(295,78),(90,106),(97,109),(247,81),(136,86),(54,57),(166,81),(57,2),(97,100),(263,18),(123,98),(202,86),(86,63),(235,97),(136,121),(86,17),(68,133),(56,130),(242,58),(250,122),(125,25),(235,10),(328,131),(278,116),(239,5),(127,21),(81,130),(277,112),(1,126),(196,5),(143,106),(44,56),(84,61),(265,80),(265,145),(97,78),(206,122),(24,96),(134,13),(124,130),(186,90),(240,146),(145,113),(252,98),(59,2),(81,66),(64,74),(122,120),(206,53),(100,117),(241,56),(113,34),(272,121),(214,117),(275,89),(334,46),(256,90),(136,141),(121,24),(155,25),(260,33),(256,2),(206,58),(85,78),(82,33),(265,123),(3,140),(182,60),(180,58),(119,50),(246,133),(217,90),(160,33),(62,127),(71,61),(170,26),(162,57),(129,69),(147,37),(175,14),(283,94),(266,109),(239,101),(253,145),(60,38),(81,126),(128,82),(242,25),(68,13),(218,129),(216,122),(66,134),(266,37),(246,89),(49,116),(60,81),(159,49),(286,29),(48,115),(87,33),(110,47),(124,46),(22,117),
54:(217,70),(261,50),(32,55),(325,102),(64,89),(61,61),(89,81),(210,134),(14,39),(142,121),(206,157),(55,86),(282,126),(216,82),(115,153),(159,74),(170,59),(327,40),(131,45),(109,145),(260,41),(84,129),(86,6),(84,102),(251,142),(144,113),(106,58),(174,102),(86,96),(62,5),(229,36),(290,59),(145,105),(62,77),(276,90),(225,61),(278,115),(86,132),(247,142),(145,150),(109,84),(99,49),(329,113),(273,90),(193,30),(40,85),(77,125),(273,57),(156,49),(38,113),(147,9),(88,69),(87,58),(251,45),(218,85),(174,69),(30,76),(308,118),(318,128),(74,17),(85,69),(147,101),(97,62),(185,9),(85,110),(206,24),(82,110),(109,36),(206,153),(170,45),(103,145),(301,26),(206,96),(211,149),(135,93),(283,153),(86,133),(270,37),(233,98),(66,118),(336,118),(85,39),(238,2),(145,89),(13,33),(134,108),(306,61),(228,49),(133,125),(31,22),(69,42),(249,73),(84,41),(28,42),(146,89),(30,113),(32,62),(68,65),(66,58),(265,5),(297,149),(82,98),(261,66),(63,121),(250,142),(304,142),(138,94),(269,105),(246,25),(92,130),(325,73),(183,77),(236,38),(69,45),(166,97),(53,38),(184,162),(295,79),(91,106),(98,109),(248,81),(135,86),(55,57),(165,81),(58,2),(97,99),(264,18),(124,98),(203,86),(86,62),(234,97),(137,121),(87,17),(69,133),(57,130),(241,58),(249,122),(126,25),(236,10),(328,130),(278,117),(240,5),(128,21),(82,130),(277,111),(1,125),(195,5),(142,106),(44,56),(84,62),(265,80),(265,144),(97,77),(205,122),(24,97),(135,13),(125,130),(185,90),(239,146),(145,114),(251,98),(60,2),(82,66),(63,74),(122,120),(205,53),(99,117),(241,57),(112,34),(271,121),(213,117),(274,89),(334,45),(255,90),(135,141),(121,25),(154,25),(259,33),(255,2),(205,58),(85,79),(83,33),(265,122),(3,141),(182,59),(179,58),(120,50),(245,133),(217,91),(159,33),(62,127),(72,61),(170,27),(162,57),(128,69),(146,37),(174,14),(282,94),(265,109),(238,101),(252,145),(61,38),(82,126),(128,82),(241,25),(69,13),(218,128),(215,122),(67,134),(265,37),(245,89),(49,115),(61,81),(160,49),(285,29),(48,114),(88,33),(110,46),(123,46),(22,117),
55:(217,69),(260,50),(32,56),(325,103),(63,89),(61,62),(90,81),(211,134),(13,39),(143,121),(207,157),(56,86),(283,126),(215,82),(116,153),(158,74),(170,60),(327,39),(132,45),(108,145),(261,41),(85,129),(86,7),(83,102),(250,142),(145,113),(105,58),(173,102),(86,95),(63,5),(229,35),(290,60),(145,104),(63,77),(275,90),(226,61),(278,116),(86,131),(248,142),(144,150),(109,83),(100,49),(329,113),(272,90),(194,30),(40,86),(76,125),(274,57),(157,49),(38,114),(148,9),(89,69),(88,58),(250,45),(218,86),(173,69),(30,76),(308,117),(318,128),(75,17),(86,69),(148,101),(97,61),(184,9),(85,111),(206,25),(83,110),(109,37),(207,153),(171,45),(102,145),(302,26),(205,96),(212,149),(134,93),(284,153),(85,133),(269,37),(234,98),(67,118),(336,119),(85,40),(237,2),(145,90),(12,33),(134,109),(306,61),(227,49),(132,125),(31,23),(70,42),(248,73),(85,41),(28,41),(145,89),(30,112),(31,62),(69,65),(67,58),(264,5),(297,148),(83,98),(260,66),(62,121),(249,142),(304,143),(137,94),(268,105),(245,25),(93,130),(325,72),(184,77),(235,38),(70,45),(167,97),(54,38),(185,162),(295,80),(92,106),(99,109),(249,81),(134,86),(56,57),(164,81),(59,2),(97,98),(265,18),(125,98),(204,86),(86,61),(233,97),(138,121),(88,17),(70,133),(58,130),(240,58),(248,122),(127,25),(237,10),(328,129),(278,118),(241,5),(129,21),(83,130),(277,110),(1,124),(194,5),(141,106),(44,56),(85,62),(265,80),(265,143),(97,76),(204,122),(24,98),(136,13),(126,130),(184,90),(238,146),(144,114),(250,98),(61,2),(83,66),(62,74),(122,120),(204,53),(98,117),(241,58),(111,34),(270,121),(212,117),(273,89),(334,44),(254,90),(134,141),(120,25),(153,25),(258,33),(254,2),(204,58),(85,80),(84,33),(264,122),(3,142),(182,58),(178,58),(121,50),(244,133),(217,92),(158,33),(62,127),(73,61),(170,28),(162,57),(127,69),(145,37),(173,14),(281,94),(264,109),(237,101),(251,145),(62,38),(83,126),(128,82),(240,25),(70,13),(218,127),(214,122),(68,134),(264,37),(244,89),(49,114),(62,81),(161,49),(284,29),(48,113),(89,33),(110,45),(122,46),(22,117),
56:(217,68),(259,50),(32,57),(325,104),(62,89),(61,63),(91,81),(212,134),(12,39),(144,121),(208,157),(57,86),(284,126),(214,82),(117,153),(157,74),(170,61),(327,38),(133,45),(107,145),(262,41),(86,129),(85,7),(82,102),(249,142),(146,113),(104,58),(172,102),(86,94),(64,5),(229,34),(290,61),(145,103),(64,77),(274,90),(227,61),(278,117),(86,130),(248,141),(143,150),(109,82),(101,49),(329,113),(271,90),(194,29),(40,87),(75,125),(275,57),(158,49),(38,115),(149,9),(90,69),(89,58),(249,45),(218,87),(172,69),(30,76),(308,116),(318,128),(76,17),(87,69),(149,101),(97,60),(184,10),(85,112),(206,26),(84,110),(109,38),(208,153),(172,45),(101,145),(303,26),(206,96),(213,149),(133,93),(285,153),(85,132),(268,37),(235,98),(68,118),(336,120),(85,41),(236,2),(146,90),(12,32),(134,110),(306,61),(226,49),(131,125),(31,24),(71,42),(247,73),(86,41),(28,40),(144,89),(30,111),(30,62),(70,65),(68,58),(263,5),(297,147),(84,98),(259,66),(61,121),(248,142),(304,144),(136,94),(267,105),(244,25),(94,130),(325,71),(185,77),(234,38),(71,45),(168,97),(55,38),(186,162),(295,81),(93,106),(100,109),(250,81),(133,86),(57,57),(163,81),(60,2),(97,97),(266,18),(126,98),(205,86),(86,60),(232,97),(139,121),(89,17),(71,133),(59,130),(239,58),(247,122),(128,25),(238,10),(328,128),(278,119),(242,5),(130,21),(84,130),(277,109),(1,123),(193,5),(140,106),(44,56),(85,63),(265,80),(265,142),(97,75),(203,122),(24,99),(137,13),(127,130),(183,90),(237,146),(143,114),(249,98),(62,2),(84,66),(61,74),(122,120),(203,53),(97,117),(241,59),(110,34),(269,121),(211,117),(272,89),(334,43),(253,90),(133,141),(119,25),(152,25),(257,33),(253,2),(203,58),(85,81),(85,33),(263,122),(2,142),(182,57),(177,58),(122,50),(243,133),(217,93),(157,33),(62,127),(74,61),(170,29),(162,57),(126,69),(144,37),(172,14),(280,94),(263,109),(236,101),(250,145),(62,39),(84,126),(128,82),(239,25),(71,13),(218,126),(213,122),(69,134),(263,37),(243,89),(49,113),(63,81),(162,49),(283,29),(48,112),(90,33),(110,44),(121,46),(22,117),
57:(217,67),(258,50),(32,58),(325,105),(61,89),(61,64),(92,81),(213,134),(11,39),(145,121),(209,157),(58,86),(285,126),(213,82),(118,153),(156,74),(171,61),(327,37),(134,45),(106,145),(263,41),(87,129),(85,8),(81,102),(248,142),(147,113),(103,58),(171,102),(86,93),(65,5),(229,33),(290,62),(145,102),(65,77),(273,90),(228,61),(278,118),(86,129),(249,141),(142,150),(109,81),(102,49),(329,113),(270,90),(194,28),(40,88),(74,125),(276,57),(159,49),(38,116),(150,9),(91,69),(90,58),(248,45),(218,88),(171,69),(30,76),(308,115),(318,128),(77,17),(88,69),(150,101),(97,59),(183,10),(85,113),(206,27),(85,110),(109,39),(209,153),(173,45),(100,145),(304,26),(205,96),(214,149),(132,93),(286,153),(85,131),(267,37),(236,98),(69,118),(336,121),(84,41),(235,2),(146,91),(12,31),(134,111),(306,61),(225,49),(130,125),(31,25),(72,42),(246,73),(87,41),(28,39),(143,89),(30,110),(29,62),(71,65),(69,58),(262,5),(297,146),(85,98),(258,66),(60,121),(247,142),(304,145),(135,94),(266,105),(243,25),(95,130),(325,70),(186,77),(233,38),(72,45),(169,97),(56,38),(187,162),(295,82),(94,106),(101,109),(251,81),(132,86),(58,57),(162,81),(61,2),(97,96),(267,18),(127,98),(206,86),(85,60),(231,97),(140,121),(90,17),(72,133),(60,130),(238,58),(246,122),(129,25),(239,10),(328,127),(278,120),(242,6),(131,21),(85,130),(277,108),(1,122),(192,5),(139,106),(44,56),(85,64),(265,80),(265,141),(97,74),(202,122),(24,100),(138,13),(127,129),(182,90),(236,146),(142,114),(248,98),(63,2),(85,66),(60,74),(122,120),(202,53),(96,117),(241,60),(109,34),(268,121),(210,117),(271,89),(334,42),(252,90),(132,141),(118,25),(151,25),(256,33),(252,2),(202,58),(85,82),(86,33),(262,122),(2,143),(182,56),(176,58),(123,50),(242,133),(217,94),(156,33),(62,127),(75,61),(170,30),(162,57),(125,69),(143,37),(171,14),(279,94),(262,109),(235,101),(249,145),(62,40),(85,126),(128,82),(238,25),(72,13),(219,126),(212,122),(70,134),(262,37),(242,89),(49,112),(64,81),(163,49),(282,29),(48,111),(91,33),(110,43),(120,46),(22,117),
58:(217,66),(257,50),(32,59),(325,106),(60,89),(61,65),(93,81),(214,134),(10,39),(146,121),(210,157),(59,86),(286,126),(212,82),(119,153),(155,74),(172,61),(327,36),(135,45),(105,145),(264,41),(88,129),(85,9),(80,102),(247,142),(148,113),(102,58),(170,102),(86,92),(66,5),(229,32),(290,63),(145,101),(66,77),(272,90),(229,61),(278,119),(86,128),(250,141),(141,150),(109,80),(103,49),(329,113),(269,90),(194,27),(40,89),(73,125),(277,57),(160,49),(38,117),(151,9),(92,69),(91,58),(247,45),(218,89),(170,69),(30,76),(308,114),(318,128),(78,17),(89,69),(151,101),(97,58),(182,10),(84,113),(206,28),(86,110),(109,40),(210,153),(174,45),(99,145),(305,26),(206,96),(215,149),(131,93),(287,153),(85,130),(266,37),(237,98),(70,118),(336,122),(83,41),(234,2),(146,92),(12,30),(134,112),(306,61),(224,49),(129,125),(31,26),(73,42),(245,73),(88,41),(28,38),(142,89),(30,109),(28,62),(72,65),(70,58),(261,5),(297,145),(86,98),(257,66),(59,121),(246,142),(304,146),(134,94),(265,105),(242,25),(96,130),(325,69),(187,77),(232,38),(73,45),(170,97),(57,38),(188,162),(295,83),(95,106),(102,109),(252,81),(131,86),(59,57),(161,81),(62,2),(97,95),(268,18),(128,98),(207,86),(85,59),(230,97),(141,121),(91,17),(73,133),(61,130),(237,58),(245,122),(130,25),(240,10),(328,126),(278,121),(242,7),(132,21),(86,130),(277,107),(1,121),(191,5),(138,106),(44,56),(85,65),(265,80),(265,140),(97,73),(201,122),(24,101),(139,13),(128,129),(181,90),(235,146),(141,114),(247,98),(64,2),(86,66),(59,74),(122,120),(201,53),(95,117),(241,61),(108,34),(267,121),(209,117),(270,89),(334,41),(251,90),(131,141),(117,25),(150,25),(255,33),(251,2),(201,58),(85,83),(87,33),(261,122),(2,144),(182,55),(175,58),(124,50),(241,133),(217,95),(155,33),(62,127),(76,61),(170,31),(162,57),(124,69),(142,37),(170,14),(278,94),(261,109),(234,101),(248,145),(62,41),(86,126),(128,82),(237,25),(73,13),(220,126),(211,122),(71,134),(261,37),(241,89),(49,111),(65,81),(164,49),(281,29),(48,110),(92,33),(110,42),(119,46),(22,117),
59:(217,65),(256,50),(32,60),(325,107),(59,89),(61,66),(94,81),(215,134),(9,39),(146,120),(211,157),(60,86),(287,126),(211,82),(120,153),(154,74),(173,61),(327,35),(136,45),(104,145),(265,41),(89,129),(85,10),(79,102),(246,142),(149,113),(101,58),(169,102),(86,91),(67,5),(229,31),(290,64),(145,100),(67,77),(271,90),(229,62),(278,120),(86,127),(251,141),(140,150),(109,79),(104,49),(329,113),(268,90),(194,26),(40,90),(72,125),(278,57),(161,49),(38,118),(152,9),(93,69),(92,58),(246,45),(218,90),(169,69),(30,76),(308,113),(318,128),(79,17),(90,69),(152,101),(97,57),(181,10),(83,113),(206,29),(87,110),(109,41),(211,153),(175,45),(98,145),(306,26),(205,96),(216,149),(130,93),(287,153),(84,130),(265,37),(238,98),(71,118),(336,123),(83,42),(233,2),(146,93),(12,29),(134,113),(306,61),(223,49),(128,125),(31,27),(73,43),(244,73),(89,41),(28,37),(141,89),(30,108),(27,62),(73,65),(71,58),(260,5),(297,144),(87,98),(256,66),(58,121),(245,142),(304,147),(133,94),(264,105),(241,25),(97,130),(325,68),(188,77),(231,38),(74,45),(171,97),(58,38),(189,162),(295,84),(96,106),(103,109),(253,81),(130,86),(60,57),(160,81),(63,2),(97,94),(269,18),(129,98),(208,86),(85,58),(229,97),(142,121),(92,17),(73,132),(62,130),(236,58),(244,122),(131,25),(241,10),(328,125),(278,122),(242,8),(133,21),(87,130),(277,106),(1,120),(190,5),(137,106),(44,56),(85,66),(265,80),(265,139),(97,72),(200,122),(24,102),(140,13),(129,129),(180,90),(234,146),(140,114),(246,98),(65,2),(87,66),(58,74),(122,120),(200,53),(94,117),(241,62),(107,34),(266,121),(208,117),(269,89),(334,40),(250,90),(130,141),(116,25),(149,25),(254,33),(250,2),(200,58),(85,84),(88,33),(260,122),(2,145),(182,54),(175,57),(125,50),(241,132),(217,96),(154,33),(62,127),(77,61),(170,32),(162,57),(123,69),(141,37),(170,15),(277,94),(260,109),(233,101),(247,145),(63,41),(87,126),(128,82),(236,25),(74,13),(221,126),(210,122),(72,134),(260,37),(240,89),(49,110),(66,81),(165,49),(280,29),(48,109),(93,33),(110,41),(118,46),(22,117),
