7:(16,207),(180,147),(215,216),(210,84),(89,158),(207,82),(13,175),(193,161),(128,160),(89,216),(86,214),(115,224),(240,48),(136,90),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(97,192),(155,180),(50,158),(158,157),(159,113),(161,87),(169,124),(104,35),(245,44),(233,48),(68,63),(179,23),(79,60),(88,224),(144,155),(109,89),(236,56),(171,91),(217,118),(17,206),(150,218),(165,172),(70,82),(164,173),(217,132),(96,172),(179,131),(223,70),(97,205),(144,39),(156,175),(107,214),(57,144),(224,69),(121,168),(86,167),(49,177),(159,169),(147,165),(144,174),(49,178),(71,53),(163,52),(84,181),(124,215),(173,155),(179,136),(225,95),(92,202),(190,166),(149,47),(199,54),(233,45),(112,221),(93,144),(199,199),(210,91),(165,48),(167,135),(87,55),(69,83),(180,90),(234,201),(91,219),(97,146),(45,142),(52,171),(106,157),(18,174),(168,139),(76,232),(107,100),(213,103),(204,57),(77,102),(98,48),(84,215),(73,148),(135,151),(167,18),(15,160),(174,103),(88,146),(225,99),(117,164),(156,166),(187,164),
8:(17,207),(179,147),(215,215),(209,84),(90,158),(206,82),(14,175),(192,161),(129,160),(90,216),(87,214),(114,224),(240,49),(137,90),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(97,191),(155,179),(51,158),(157,157),(159,114),(160,87),(168,124),(105,35),(244,44),(233,49),(69,63),(180,23),(80,60),(89,224),(143,155),(110,89),(235,56),(172,91),(217,117),(17,205),(149,218),(165,171),(70,81),(164,172),(217,131),(95,172),(179,130),(222,70),(97,204),(145,39),(157,175),(106,214),(58,144),(223,69),(122,168),(87,167),(50,177),(159,168),(148,165),(145,174),(48,178),(71,54),(164,52),(85,181),(123,215),(174,155),(179,135),(224,95),(91,202),(189,166),(150,47),(198,54),(233,46),(111,221),(92,144),(199,198),(209,91),(165,49),(168,135),(88,55),(70,83),(180,89),(233,201),(92,219),(97,147),(46,142),(53,171),(107,157),(19,174),(169,139),(77,232),(108,100),(213,102),(203,57),(76,102),(99,48),(85,215),(74,148),(136,151),(168,18),(16,160),(173,103),(89,146),(224,99),(118,164),(155,166),(186,164),
9:(17,206),(178,147),(214,215),(208,84),(91,158),(205,82),(15,175),(191,161),(130,160),(91,216),(88,214),(113,224),(240,50),(138,90),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(97,190),(156,179),(52,158),(156,157),(159,115),(159,87),(167,124),(106,35),(243,44),(233,50),(70,63),(180,24),(81,60),(90,224),(142,155),(111,89),(234,56),(173,91),(217,116),(17,204),(148,218),(165,170),(70,80),(164,171),(217,130),(94,172),(179,129),(221,70),(97,203),(146,39),(158,175),(105,214),(59,144),(222,69),(123,168),(88,167),(51,177),(159,167),(149,165),(145,173),(47,178),(71,55),(165,52),(86,181),(122,215),(175,155),(179,134),(223,95),(90,202),(188,166),(151,47),(197,54),(233,47),(110,221),(91,144),(199,197),(208,91),(165,50),(169,135),(89,55),(71,83),(180,88),(232,201),(93,219),(97,148),(47,142),(54,171),(108,157),(20,174),(170,139),(78,232),(109,100),(213,101),(202,57),(76,101),(100,48),(86,215),(75,148),(137,151),(169,18),(17,160),(173,104),(90,146),(223,99),(119,164),(154,166),(185,164),
10:(17,205),(177,147),(213,215),(207,84),(92,158),(204,82),(16,175),(190,161),(131,160),(92,216),(89,214),(112,224),(240,51),(139,90),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(97,189),(156,178),(53,158),(155,157),(159,116),(159,88),(166,124),(107,35),(242,44),(233,51),(71,63),(180,25),(82,60),(91,224),(141,155),(112,89),(233,56),(174,91),(217,115),(17,203),(147,218),(165,169),(70,79),(164,170),(217,129),(93,172),(179,128),(221,71),(97,202),(147,39),(158,174),(104,214),(60,144),(221,69),(124,168),(89,167),(52,177),(159,166),(150,165),(145,172),(46,178),(71,56),(165,53),(87,181),(121,215),(176,155),(179,133),(222,95),(89,202),(187,166),(152,47),(196,54),(233,48),(109,221),(90,144),(199,196),(207,91),(165,51),(170,135),(90,55),(72,83),(180,87),(231,201),(94,219),(97,149),(48,142),(55,171),(109,157),(21,174),(171,139),(78,231),(110,100),(213,100),(201,57),(76,100),(101,48),(87,215),(76,148),(138,151),(170,18),(18,160),(172,104),(91,146),(222,99),(120,164),(153,166),(184,164),
11:(17,204),(176,147),(212,215),(206,84),(93,158),(203,82),(17,175),(189,161),(132,160),(93,216),(90,214),(111,224),(240,52),(140,90),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(234,53),(180,36),(136,223),(97,188),(156,177),(54,158),(154,157),(159,117),(159,89),(166,123),(108,35),(241,44),(233,52),(71,64),(180,26),(83,60),(92,224),(140,155),(113,89),(232,56),(175,91),(217,114),(17,202),(146,218),(165,168),(70,78),(164,169),(217,128),(92,172),(179,127),(220,71),(97,201),(148,39),(159,174),(103,214),(61,144),(220,69),(125,168),(90,167),(53,177),(159,165),(151,165),(145,171),(45,178),(71,57),(165,54),(88,181),(120,215),(177,155),(179,132),(221,95),(88,202),(186,166),(153,47),(195,54),(233,49),(108,221),(89,144),(199,195),(206,91),(165,52),(171,135),(91,55),(73,83),(180,86),(230,201),(95,219),(97,150),(49,142),(56,171),(110,157),(22,174),(172,139),(79,231),(111,100),(213,99),(200,57),(76,99),(102,48),(88,215),(77,148),(139,151),(171,18),(19,160),(171,104),(92,146),(221,99),(121,164),(152,166),(183,164),
12:(17,203),(175,147),(211,215),(205,84),(94,158),(202,82),(18,175),(188,161),(133,160),(94,216),(91,214),(110,224),(240,53),(141,90),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(234,54),(180,37),(135,223),(97,187),(157,177),(55,158),(153,157),(159,118),(159,90),(166,122),(109,35),(240,44),(233,53),(71,65),(180,27),(84,60),(93,224),(139,155),(114,89),(231,56),(176,91),(217,113),(17,201),(145,218),(165,167),(70,77),(164,168),(217,127),(91,172),(179,126),(219,71),(97,200),(149,39),(159,173),(102,214),(62,144),(219,69),(126,168),(91,167),(54,177),(159,164),(152,165),(145,170),(44,178),(71,58),(165,55),(89,181),(119,215),(178,155),(179,131),(220,95),(87,202),(185,166),(154,47),(194,54),(233,50),(107,221),(88,144),(199,194),(205,91),(165,53),(172,135),(92,55),(74,83),(180,85),(229,201),(96,219),(97,151),(50,142),(57,171),(111,157),(23,174),(173,139),(79,230),(112,100),(213,98),(199,57),(76,98),(103,48),(89,215),(78,148),(140,151),(172,18),(20,160),(170,104),(93,146),(220,99),(122,164),(151,166),(182,164),
13:(17,202),(174,147),(210,215),(204,84),(95,158),(201,82),(19,175),(187,161),(134,160),(95,216),(92,214),(109,224),(240,54),(141,91),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(233,54),(180,38),(134,223),(97,186),(158,177),(56,158),(152,157),(159,119),(159,91),(166,121),(110,35),(240,45),(232,53),(71,66),(180,28),(85,60),(94,224),(138,155),(115,89),(230,56),(177,91),(217,112),(17,200),(144,218),(165,167),(70,76),(164,167),(217,126),(90,172),(179,125),(218,71),(97,199),(150,39),(159,172),(101,214),(63,144),(218,69),(127,168),(92,167),(54,176),(159,163),(153,165),(145,169),(43,178),(71,59),(165,56),(90,181),(118,215),(179,155),(179,130),(219,95),(86,202),(184,166),(155,47),(193,54),(233,51),(106,221),(87,144),(199,193),(204,91),(165,54),(173,135),(93,55),(75,83),(180,84),(228,201),(96,218),(97,152),(51,142),(58,171),(112,157),(24,174),(174,139),(80,230),(113,100),(213,97),(198,57),(76,97),(104,48),(90,215),(79,148),(141,151),(173,18),(21,160),(169,104),(94,146),(219,99),(123,164),(150,166),(181,164),
14:(17,201),(173,147),(209,215),(203,84),(96,158),(200,82),(20,175),(186,161),(135,160),(96,216),(93,214),(108,224),(240,55),(141,92),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(232,54),(180,39),(133,223),(97,185),(159,177),(57,158),(151,157),(159,120),(159,92),(166,120),(111,35),(239,45),(231,53),(71,67),(180,29),(86,60),(95,224),(137,155),(116,89),(229,56),(178,91),(217,111),(17,199),(143,218),(164,167),(70,75),(164,166),(217,125),(89,172),(179,124),(217,71),(97,198),(151,39),(159,171),(100,214),(64,144),(217,69),(128,168),(93,167),(55,176),(159,162),(154,165),(145,168),(42,178),(71,60),(165,57),(91,181),(117,215),(179,154),(179,129),(218,95),(85,202),(183,166),(156,47),(192,54),(233,52),(105,221),(86,144),(199,192),(203,91),(165,55),(174,135),(93,54),(76,83),(180,83),(227,201),(96,217),(97,153),(52,142),(59,171),(113,157),(25,174),(175,139),(81,230),(114,100),(213,96),(197,57),(76,96),(105,48),(91,215),(80,148),(142,151),(174,18),(22,160),(168,104),(95,146),(218,99),(124,164),(149,166),(180,164),
15:(17,200),(172,147),(209,214),(202,84),(97,158),(199,82),(21,175),(185,161),(136,160),(96,215),(94,214),(107,224),(240,56),(141,93),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(231,54),(180,40),(132,223),(97,184),(160,177),(58,158),(150,157),(159,121),(159,93),(166,119),(112,35),(238,45),(230,53),(71,68),(180,30),(87,60),(96,224),(136,155),(117,89),(228,56),(179,91),(217,110),(17,198),(142,218),(163,167),(70,74),(164,165),(217,124),(88,172),(179,123),(216,71),(97,197),(152,39),(159,170),(99,214),(65,144),(216,69),(129,168),(94,167),(55,175),(159,161),(155,165),(145,167),(41,178),(71,61),(165,58),(92,181),(116,215),(179,153),(179,128),(217,95),(84,202),(182,166),(157,47),(191,54),(233,53),(104,221),(85,144),(199,191),(202,91),(165,56),(175,135),(93,53),(77,83),(180,82),(227,200),(96,216),(97,154),(53,142),(60,171),(114,157),(26,174),(176,139),(82,230),(115,100),(213,95),(196,57),(76,95),(106,48),(92,215),(81,148),(143,151),(175,18),(23,160),(167,104),(96,146),(217,99),(125,164),(148,166),(179,164),
16:(17,199),(171,147),(208,214),(201,84),(98,158),(198,82),(22,175),(184,161),(137,160),(96,214),(95,214),(106,224),(240,57),(142,93),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(231,55),(180,41),(131,223),(97,183),(161,177),(59,158),(149,157),(159,122),(159,94),(166,118),(113,35),(237,45),(230,54),(71,69),(180,31),(88,60),(96,223),(135,155),(117,90),(227,56),(180,91),(217,109),(17,197),(141,218),(162,167),(70,73),(164,164),(217,123),(87,172),(179,122),(215,71),(97,196),(152,40),(159,169),(98,214),(66,144),(215,69),(130,168),(95,167),(55,174),(159,160),(156,165),(145,166),(40,178),(71,62),(165,59),(93,181),(115,215),(179,152),(179,127),(216,95),(83,202),(181,166),(158,47),(190,54),(232,53),(103,221),(84,144),(199,190),(201,91),(165,57),(176,135),(94,53),(78,83),(180,81),(227,199),(96,215),(97,155),(54,142),(61,171),(115,157),(27,174),(177,139),(83,230),(116,100),(213,94),(195,57),(76,95),(107,48),(93,215),(82,148),(144,151),(176,18),(24,160),(166,104),(97,146),(216,99),(126,164),(147,166),(178,164),
17:(17,198),(170,147),(208,213),(200,84),(99,158),(197,82),(23,175),(183,161),(138,160),(96,213),(96,214),(105,224),(240,58),(143,93),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(231,56),(180,42),(130,223),(97,182),(162,177),(60,158),(148,157),(159,123),(159,95),(166,117),(114,35),(236,45),(230,55),(71,70),(180,32),(89,60),(96,222),(134,155),(118,90),(226,56),(181,91),(217,108),(17,196),(140,218),(161,167),(70,72),(164,163),(217,122),(86,172),(179,121),(214,71),(97,195),(153,40),(159,168),(98,213),(67,144),(214,69),(131,168),(96,167),(55,173),(159,159),(157,165),(145,165),(39,178),(71,63),(165,60),(94,181),(114,215),(179,151),(179,126),(215,95),(82,202),(180,166),(159,47),(189,54),(231,53),(102,221),(83,144),(199,189),(201,90),(165,58),(177,135),(95,53),(79,83),(180,80),(227,198),(96,215),(97,156),(55,142),(62,171),(116,157),(28,174),(178,139),(84,230),(117,100),(213,93),(194,57),(76,95),(108,48),(94,215),(83,148),(145,151),(177,18),(25,160),(165,104),(98,146),(215,99),(127,164),(146,166),(177,164),
18:(17,197),(169,147),(208,212),(199,84),(100,158),(196,82),(24,175),(182,161),(139,160),(96,212),(96,213),(104,224),(240,59),(144,93),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(230,56),(180,43),(129,223),(97,181),(163,177),(61,158),(147,157),(159,124),(159,96),(166,116),(115,35),(235,45),(229,55),(71,71),(180,33),(90,60),(96,221),(133,155),(119,90),(225,56),(182,91),(217,107),(17,195),(139,218),(160,167),(70,71),(164,162),(217,121),(85,172),(179,120),(213,71),(97,194),(153,41),(159,167),(98,212),(68,144),(213,69),(132,168),(97,167),(56,173),(159,158),(158,165),(145,164),(38,178),(71,64),(165,61),(95,181),(113,215),(179,150),(179,125),(214,95),(81,202),(179,166),(160,47),(188,54),(230,53),(101,221),(82,144),(199,188),(201,89),(165,59),(178,135),(96,53),(80,83),(180,79),(227,197),(96,214),(97,157),(56,142),(63,171),(117,157),(29,174),(179,139),(84,229),(118,100),(213,92),(193,57),(76,95),(109,48),(95,215),(84,148),(146,151),(178,18),(26,160),(164,104),(99,146),(214,99),(128,164),(145,166),(176,164),
19:(17,196),(168,147),(207,212),(198,84),(101,158),(195,82),(25,175),(181,161),(140,160),(96,211),(96,212),(103,224),(240,60),(145,93),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(229,56),(180,44),(128,223),(97,180),(164,177),(62,158),(146,157),(159,125),(159,97),(166,115),(116,35),(234,45),(228,55),(71,72),(180,34),(91,60),(96,220),(132,155),(120,90),(224,56),(183,91),(217,106),(18,195),(138,218),(159,167),(70,70),(164,161),(217,120),(84,172),(179,119),(212,71),(97,193),(154,41),(159,166),(98,211),(69,144),(212,69),(133,168),(98,167),(57,173),(159,157),(159,165),(145,163),(37,178),(71,65),(165,62),(96,181),(112,215),(179,149),(179,124),(213,95),(80,202),(179,165),(161,47),(187,54),(230,54),(100,221),(81,144),(199,187),(201,88),(165,60),(179,135),(97,53),(81,83),(180,78),(227,196),(96,213),(97,158),(57,142),(64,171),(118,157),(30,174),(179,140),(85,229),(119,100),(213,91),(192,57),(76,95),(110,48),(96,215),(85,148),(147,151),(179,18),(27,160),(163,104),(100,146),(213,99),(129,164),(144,166),(175,164),
20:(17,195),(167,147),(207,211),(197,84),(102,158),(194,82),(26,175),(181,160),(141,160),(97,211),(96,211),(102,224),(240,61),(146,93),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(228,56),(180,45),(127,223),(97,179),(165,177),(63,158),(145,157),(159,126),(159,98),(166,114),(117,35),(233,45),(227,55),(71,73),(180,35),(92,60),(96,219),(131,155),(121,90),(223,56),(184,91),(216,106),(18,194),(137,218),(158,167),(70,69),(164,160),(217,119),(83,172),(179,118),(211,71),(97,192),(155,41),(159,165),(98,210),(70,144),(211,69),(134,168),(99,167),(58,173),(159,156),(160,165),(145,162),(36,178),(71,66),(165,63),(97,181),(111,215),(179,148),(179,123),(213,94),(79,202),(179,164),(162,47),(186,54),(230,55),(99,221),(80,144),(198,187),(201,87),(165,61),(179,134),(98,53),(82,83),(180,77),(226,196),(96,212),(97,159),(58,142),(65,171),(119,157),(31,174),(179,141),(86,229),(120,100),(212,91),(191,57),(76,95),(111,48),(96,214),(86,148),(148,151),(180,18),(28,160),(162,104),(101,146),(213,98),(130,164),(143,166),(174,164),
21:(18,195),(166,147),(207,210),(196,84),(103,158),(193,82),(27,175),(181,159),(142,160),(97,210),(97,211),(101,224),(240,62),(147,93),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(227,56),(180,46),(126,223),(97,178),(166,177),(64,158),(144,157),(159,127),(159,99),(166,113),(118,35),(233,46),(226,55),(72,73),(180,36),(93,60),(96,218),(130,155),(122,90),(222,56),(185,91),(216,105),(18,193),(136,218),(157,167),(70,68),(164,159),(217,118),(83,173),(179,117),(210,71),(97,191),(156,41),(159,164),(98,209),(71,144),(210,69),(135,168),(100,167),(59,173),(159,155),(161,165),(145,161),(35,178),(71,67),(165,64),(97,180),(110,215),(179,147),(179,122),(213,93),(78,202),(179,163),(163,47),(185,54),(229,55),(98,221),(79,144),(198,186),(201,86),(165,62),(179,133),(99,53),(83,83),(180,76),(225,196),(96,211),(97,160),(59,142),(66,171),(120,157),(32,174),(179,142),(87,229),(121,100),(211,91),(190,57),(76,95),(112,48),(96,213),(87,148),(149,151),(180,19),(29,160),(161,104),(102,146),(213,97),(131,164),(142,166),(173,164),
22:(18,194),(165,147),(207,209),(195,84),(104,158),(192,82),(28,175),(181,158),(143,160),(97,209),(97,210),(100,224),(240,63),(148,93),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(226,56),(180,47),(125,223),(97,177),(167,177),(65,158),(143,157),(159,128),(159,100),(166,112),(119,35),(233,47),(225,55),(73,73),(180,37),(94,60),(96,217),(129,155),(123,90),(221,56),(186,91),(216,104),(18,192),(135,218),(156,167),(70,67),(164,158),(217,117),(83,174),(179,116),(209,71),(97,190),(157,41),(159,163),(98,208),(72,144),(209,69),(136,168),(101,167),(60,173),(159,154),(162,165),(145,160),(34,178),(71,68),(165,65),(97,179),(109,215),(179,146),(179,121),(213,92),(77,202),(179,162),(164,47),(184,54),(228,55),(97,221),(78,144),(198,185),(200,86),(165,63),(179,132),(100,53),(84,83),(180,75),(225,195),(96,210),(97,161),(60,142),(67,171),(121,157),(33,174),(179,143),(88,229),(122,100),(210,91),(189,57),(76,95),(113,48),(96,212),(88,148),(150,151),(180,20),(30,160),(160,104),(103,146),(213,96),(132,164),(141,166),(172,164),
