7:(21,138),(270,93),(109,27),(181,48),(130,78),(134,54),(23,127),(224,65),(181,85),(315,3),(109,84),(229,105),(105,126),(100,77),(311,83),(236,161),(237,113),(47,58),(325,110),(271,94),(86,149),(8,21),(331,86),(254,133),(134,153),(310,98),(9,86),(122,154),(22,37),(217,87),(100,73),(90,110),(98,121),(317,23),(149,10),(21,64),(146,45),(254,16),(50,66),(153,30),(190,62),(319,75),(26,73),(118,46),(294,29),(329,105),(310,83),(249,141),(50,139),(186,117),(176,122),(315,9),(61,53),(80,50),(199,149),(92,102),(112,90),(10,107),(194,79),(316,115),(52,26),(292,89),(299,114),(38,73),(133,145),(197,81),(224,93),(5,122),(196,42),(28,66),(42,141),(307,89),(297,64),(333,130),(178,121),(86,96),(216,86),(110,29),(42,123),(97,41),
8:(22,138),(269,93),(110,27),(181,49),(129,78),(133,54),(24,127),(223,65),(181,86),(315,4),(109,85),(229,104),(106,126),(101,77),(311,84),(237,161),(236,113),(48,58),(325,111),(270,94),(86,148),(9,21),(330,86),(254,132),(134,152),(310,97),(10,86),(122,153),(23,37),(217,88),(100,74),(91,110),(99,121),(316,23),(148,10),(22,64),(146,46),(254,17),(51,66),(152,30),(191,62),(318,75),(27,73),(119,46),(294,28),(328,105),(310,84),(250,141),(50,138),(187,117),(177,122),(314,9),(60,53),(81,50),(200,149),(91,102),(113,90),(10,108),(194,78),(316,114),(53,26),(292,88),(299,113),(39,73),(133,144),(198,81),(223,93),(6,122),(195,42),(29,66),(42,140),(306,89),(296,64),(333,129),(177,121),(86,97),(217,86),(111,29),(42,122),(98,41),
9:(23,138),(268,93),(110,26),(181,50),(128,78),(132,54),(25,127),(222,65),(180,86),(314,4),(109,86),(229,103),(107,126),(101,78),(311,85),(238,161),(235,113),(49,58),(325,112),(269,94),(85,148),(9,22),(330,85),(254,131),(134,151),(310,96),(11,86),(122,152),(24,37),(217,89),(101,74),(92,110),(100,121),(316,22),(147,10),(23,64),(147,46),(254,18),(52,66),(151,30),(192,62),(317,75),(28,73),(120,46),(294,27),(327,105),(310,85),(251,141),(50,137),(188,117),(178,122),(313,9),(59,53),(82,50),(201,149),(90,102),(114,90),(10,109),(194,77),(315,114),(54,26),(291,88),(299,112),(39,74),(133,143),(199,81),(223,94),(6,121),(194,42),(29,67),(42,139),(305,89),(295,64),(333,128),(176,121),(87,97),(217,87),(112,29),(42,121),(98,40),
10:(23,137),(267,93),(111,26),(180,50),(127,78),(131,54),(25,128),(221,65),(179,86),(314,5),(108,86),(229,102),(108,126),(102,78),(311,86),(239,161),(234,113),(50,58),(324,112),(268,94),(85,147),(9,23),(329,85),(254,130),(134,150),(310,95),(11,85),(122,151),(25,37),(217,90),(102,74),(93,110),(101,121),(316,21),(146,10),(24,64),(148,46),(254,19),(53,66),(150,30),(193,62),(316,75),(29,73),(121,46),(295,27),(326,105),(309,85),(252,141),(51,137),(189,117),(178,121),(313,10),(58,53),(83,50),(202,149),(89,102),(115,90),(11,109),(194,76),(315,113),(55,26),(291,87),(298,112),(40,74),(133,142),(200,81),(222,94),(7,121),(193,42),(29,68),(43,139),(304,89),(294,64),(333,127),(175,121),(88,97),(218,87),(112,30),(42,120),(98,39),
11:(24,137),(266,93),(111,25),(179,50),(126,78),(130,54),(25,129),(220,65),(178,86),(313,5),(107,86),(229,101),(109,126),(103,78),(311,87),(240,161),(233,113),(51,58),(323,112),(267,94),(85,146),(9,24),(328,85),(254,129),(135,150),(310,94),(12,85),(122,150),(26,37),(216,90),(103,74),(94,110),(102,121),(315,21),(146,11),(25,64),(149,46),(254,20),(54,66),(149,30),(194,62),(316,76),(30,73),(122,46),(295,26),(325,105),(308,85),(253,141),(52,137),(190,117),(179,121),(312,10),(58,54),(84,50),(203,149),(88,102),(116,90),(12,109),(194,75),(315,112),(56,26),(291,86),(298,111),(41,74),(134,142),(201,81),(221,94),(7,120),(192,42),(29,69),(43,138),(303,89),(294,65),(332,127),(174,121),(88,98),(218,88),(113,30),(43,120),(98,38),
12:(24,136),(265,93),(112,25),(178,50),(125,78),(129,54),(26,129),(219,65),(177,86),(312,5),(106,86),(229,100),(110,126),(104,78),(310,87),(241,161),(232,113),(52,58),(322,112),(266,94),(85,145),(10,24),(327,85),(255,129),(135,149),(310,93),(12,84),(123,150),(27,37),(215,90),(104,74),(95,110),(103,121),(314,21),(145,11),(26,64),(150,46),(254,21),(55,66),(148,30),(195,62),(315,76),(31,73),(123,46),(295,25),(325,104),(307,85),(253,140),(53,137),(191,117),(180,121),(312,11),(57,54),(85,50),(204,149),(87,102),(117,90),(13,109),(194,74),(315,111),(57,26),(290,86),(298,110),(42,74),(134,141),(202,81),(220,94),(7,119),(191,42),(29,70),(44,138),(302,89),(294,66),(332,126),(173,121),(89,98),(218,89),(114,30),(44,120),(98,37),
13:(24,135),(264,93),(113,25),(177,50),(124,78),(128,54),(27,129),(218,65),(176,86),(312,6),(105,86),(229,99),(111,126),(105,78),(309,87),(241,160),(231,113),(53,58),(321,112),(266,95),(85,144),(11,24),(327,84),(256,129),(136,149),(310,92),(12,83),(123,149),(28,37),(214,90),(105,74),(96,110),(104,121),(313,21),(145,12),(26,63),(151,46),(254,22),(56,66),(147,30),(196,62),(314,76),(32,73),(124,46),(296,25),(324,104),(306,85),(254,140),(54,137),(192,117),(181,121),(311,11),(56,54),(85,51),(205,149),(86,102),(118,90),(14,109),(194,73),(315,110),(58,26),(290,85),(298,109),(42,75),(134,140),(203,81),(219,94),(7,118),(190,42),(29,71),(45,138),(301,89),(293,66),(332,125),(172,121),(90,98),(218,90),(115,30),(44,119),(99,37),
14:(24,134),(263,93),(114,25),(176,50),(123,78),(127,54),(28,129),(218,64),(175,86),(311,6),(104,86),(229,98),(112,126),(106,78),(308,87),(241,159),(230,113),(54,58),(321,113),(265,95),(85,143),(11,25),(326,84),(257,129),(137,149),(310,91),(13,83),(124,149),(29,37),(213,90),(106,74),(97,110),(105,121),(312,21),(145,13),(27,63),(152,46),(254,23),(57,66),(146,30),(197,62),(314,77),(33,73),(125,46),(296,24),(324,103),(306,86),(254,139),(55,137),(193,117),(181,120),(311,12),(55,54),(86,51),(205,148),(85,102),(119,90),(15,109),(194,72),(315,109),(59,26),(289,85),(297,109),(43,75),(134,139),(204,81),(218,94),(7,117),(189,42),(30,71),(46,138),(300,89),(293,67),(331,125),(171,121),(91,98),(218,91),(116,30),(44,118),(100,37),
15:(24,133),(262,93),(115,25),(175,50),(122,78),(126,54),(28,130),(218,63),(174,86),(310,6),(103,86),(228,98),(113,126),(107,78),(307,87),(241,158),(230,112),(55,58),(321,114),(265,96),(85,142),(11,26),(325,84),(258,129),(138,149),(310,90),(13,82),(125,149),(30,37),(212,90),(107,74),(97,111),(106,121),(311,21),(144,13),(27,62),(153,46),(254,24),(58,66),(145,30),(198,62),(313,77),(33,72),(126,46),(296,23),(324,102),(305,86),(254,138),(56,137),(194,117),(182,120),(311,13),(54,54),(86,52),(205,147),(84,102),(119,89),(16,109),(194,71),(315,108),(60,26),(288,85),(296,109),(43,76),(134,138),(205,81),(218,95),(8,117),(188,42),(31,71),(47,138),(299,89),(293,68),(331,124),(170,121),(92,98),(218,92),(117,30),(44,117),(101,37),
16:(24,132),(261,93),(116,25),(174,50),(121,78),(125,54),(29,130),(217,63),(173,86),(309,6),(102,86),(228,97),(114,126),(108,78),(307,88),(242,158),(229,112),(56,58),(320,114),(265,97),(85,141),(11,27),(325,83),(259,129),(139,149),(310,89),(14,82),(126,149),(31,37),(211,90),(108,74),(97,112),(107,121),(310,21),(143,13),(28,62),(154,46),(254,25),(59,66),(145,31),(199,62),(313,78),(33,71),(127,46),(297,23),(324,101),(305,87),(254,137),(57,137),(194,116),(182,119),(311,14),(53,54),(86,53),(205,146),(83,102),(120,89),(17,109),(194,70),(315,107),(61,26),(287,85),(295,109),(43,77),(134,137),(206,81),(218,96),(8,116),(187,42),(31,72),(48,138),(298,89),(293,69),(331,123),(170,120),(93,98),(218,93),(118,30),(45,117),(102,37),
17:(24,131),(260,93),(117,25),(173,50),(120,78),(124,54),(29,131),(217,62),(172,86),(308,6),(101,86),(227,97),(115,126),(109,78),(306,88),(243,158),(229,111),(57,58),(319,114),(265,98),(85,140),(11,28),(324,83),(260,129),(140,149),(310,88),(15,82),(127,149),(32,37),(210,90),(109,74),(98,112),(108,121),(309,21),(143,14),(29,62),(155,46),(254,26),(60,66),(145,32),(200,62),(312,78),(34,71),(128,46),(298,23),(323,101),(304,87),(254,136),(58,137),(194,115),(182,118),(311,15),(52,54),(87,53),(206,146),(82,102),(121,89),(18,109),(194,69),(314,107),(61,27),(286,85),(295,108),(43,78),(134,136),(207,81),(218,97),(8,115),(186,42),(31,73),(49,138),(297,89),(292,69),(330,123),(170,119),(94,98),(218,94),(119,30),(45,116),(103,37),
18:(24,130),(259,93),(118,25),(172,50),(119,78),(123,54),(30,131),(217,61),(171,86),(307,6),(100,86),(226,97),(116,126),(110,78),(306,89),(243,157),(229,110),(58,58),(319,115),(264,98),(85,139),(11,29),(324,82),(261,129),(141,149),(310,87),(15,81),(128,149),(33,37),(209,90),(109,75),(98,113),(109,121),(308,21),(142,14),(29,61),(156,46),(254,27),(61,66),(145,33),(201,62),(311,78),(35,71),(129,46),(298,22),(322,101),(304,88),(254,135),(59,137),(194,114),(182,117),(311,16),(51,54),(88,53),(206,145),(81,102),(122,89),(19,109),(194,68),(314,106),(61,28),(285,85),(294,108),(44,78),(134,135),(208,81),(217,97),(8,114),(185,42),(32,73),(49,137),(296,89),(291,69),(330,122),(169,119),(95,98),(218,95),(120,30),(46,116),(104,37),
19:(24,129),(258,93),(119,25),(171,50),(118,78),(122,54),(31,131),(216,61),(170,86),(306,6),(99,86),(225,97),(117,126),(111,78),(306,90),(244,157),(229,109),(59,58),(318,115),(263,98),(85,138),(11,30),(324,81),(262,129),(142,149),(310,86),(15,80),(129,149),(34,37),(208,90),(109,76),(99,113),(109,120),(307,21),(141,14),(30,61),(157,46),(254,28),(62,66),(145,34),(202,62),(310,78),(36,71),(130,46),(299,22),(321,101),(303,88),(254,134),(60,137),(195,114),(182,116),(311,17),(50,54),(88,54),(206,144),(80,102),(123,89),(20,109),(194,67),(313,106),(62,28),(284,85),(294,107),(44,79),(134,134),(209,81),(217,98),(9,114),(184,42),(32,74),(49,136),(295,89),(290,69),(330,121),(169,118),(96,98),(218,96),(121,30),(47,116),(105,37),
20:(24,128),(257,93),(120,25),(170,50),(117,78),(122,55),(31,132),(215,61),(169,86),(305,6),(98,86),(224,97),(118,126),(112,78),(306,91),(245,157),(228,109),(60,58),(317,115),(262,98),(85,137),(11,31),(324,80),(263,129),(143,149),(310,85),(15,79),(130,149),(35,37),(207,90),(110,76),(99,114),(109,119),(306,21),(140,14),(30,60),(157,47),(254,29),(63,66),(144,34),(203,62),(309,78),(37,71),(131,46),(300,22),(321,100),(302,88),(254,133),(61,137),(196,114),(182,115),(310,17),(50,55),(89,54),(206,143),(79,102),(124,89),(21,109),(194,66),(312,106),(62,29),(283,85),(294,106),(45,79),(134,133),(210,81),(217,99),(10,114),(183,42),(33,74),(50,136),(294,89),(290,70),(330,120),(168,118),(97,98),(218,97),(121,31),(47,115),(106,37),
21:(24,127),(256,93),(121,25),(170,51),(116,78),(121,55),(32,132),(214,61),(168,86),(304,6),(98,87),(223,97),(119,126),(113,78),(306,92),(246,157),(227,109),(61,58),(317,116),(261,98),(85,136),(11,32),(323,80),(264,129),(144,149),(310,84),(15,78),(131,149),(36,37),(206,90),(110,77),(100,114),(110,119),(305,21),(139,14),(31,60),(158,47),(254,30),(64,66),(143,34),(204,62),(309,79),(38,71),(132,46),(301,22),(320,100),(302,89),(254,132),(61,136),(197,114),(182,114),(310,18),(49,55),(90,54),(206,142),(78,102),(125,89),(22,109),(194,65),(311,106),(63,29),(282,85),(293,106),(46,79),(134,132),(211,81),(217,100),(11,114),(182,42),(33,75),(50,135),(293,89),(289,70),(330,119),(168,117),(97,99),(219,97),(121,32),(47,114),(107,37),
22:(24,126),(255,93),(121,24),(169,51),(115,78),(121,56),(32,133),(213,61),(167,86),(303,6),(98,88),(222,97),(120,126),(114,78),(305,92),(247,157),(226,109),(62,58),(316,116),(260,98),(85,135),(11,33),(322,80),(265,129),(145,149),(310,83),(16,78),(132,149),(37,37),(206,91),(110,78),(101,114),(110,118),(304,21),(138,14),(32,60),(158,48),(254,31),(65,66),(142,34),(205,62),(308,79),(39,71),(133,46),(301,21),(319,100),(301,89),(254,131),(62,136),(197,113),(183,114),(309,18),(49,56),(91,54),(206,141),(77,102),(126,89),(23,109),(194,64),(311,105),(64,29),(281,85),(292,106),(46,80),(134,131),(212,81),(217,101),(11,113),(181,42),(34,75),(50,134),(292,89),(289,71),(330,118),(167,117),(98,99),(219,98),(122,32),(47,113),(108,37),
23:(24,125),(254,93),(122,24),(169,52),(114,78),(121,57),(32,134),(212,61),(166,86),(302,6),(98,89),(221,97),(121,126),(113,78),(304,92),(248,157),(225,109),(63,58),(315,116),(259,98),(85,134),(11,34),(322,79),(265,128),(146,149),(310,82),(17,78),(133,149),(38,37),(205,91),(111,78),(102,114),(111,118),(303,21),(137,14),(33,60),(158,49),(254,32),(66,66),(141,34),(206,62),(307,79),(39,70),(134,46),(301,20),(319,99),(300,89),(254,130),(62,135),(198,113),(183,113),(309,19),(49,57),(92,54),(206,140),(77,102),(127,89),(24,109),(194,63),(310,105),(64,30),(280,85),(291,106),(46,81),(134,130),(213,81),(217,102),(11,112),(181,43),(35,75),(51,134),(291,89),(289,72),(330,117),(166,117),(98,100),(220,98),(122,33),(48,113),(109,37),
24:(24,124),(253,93),(122,23),(169,53),(113,78),(121,58),(33,134),(211,61),(165,86),(301,6),(97,89),(220,97),(122,126),(112,78),(303,92),(249,157),(224,109),(64,58),(315,117),(258,98),(85,133),(11,35),(321,79),(265,127),(146,148),(310,81),(17,77),(134,149),(39,37),(205,92),(111,78),(103,114),(112,118),(302,21),(136,14),(34,60),(159,49),(254,33),(67,66),(140,34),(207,62),(307,80),(40,70),(135,46),(301,19),(319,98),(300,90),(254,129),(62,134),(199,113),(184,113),(308,19),(48,57),(93,54),(206,139),(77,102),(128,89),(25,109),(194,62),(310,104),(65,30),(279,85),(290,106),(46,82),(134,129),(214,81),(217,103),(11,111),(181,44),(36,75),(51,133),(290,89),(289,73),(330,116),(165,117),(98,101),(221,98),(123,33),(48,112),(109,36),
25:(24,123),(253,92),(122,22),(169,54),(112,78),(120,58),(33,135),(210,61),(164,86),(300,6),(96,89),(219,97),(123,126),(112,77),(303,93),(250,157),(223,109),(65,58),(315,118),(257,98),(85,132),(11,36),(320,79),(265,126),(146,147),(310,80),(18,77),(134,148),(40,37),(205,93),(111,78),(104,114),(113,118),(301,21),(135,14),(35,60),(160,49),(254,34),(68,66),(139,34),(208,62),(307,81),(41,70),(136,46),(302,19),(318,98),(299,90),(254,128),(63,134),(200,113),(185,113),(308,20),(47,57),(94,54),(206,138),(77,102),(129,89),(26,109),(194,61),(310,103),(66,30),(278,85),(289,106),(47,82),(134,128),(215,81),(217,104),(12,111),(181,45),(36,76),(52,133),(289,89),(288,73),(330,115),(164,117),(98,102),(222,98),(124,33),(49,112),(109,35),
26:(24,122),(253,91),(122,21),(169,55),(111,78),(119,58),(34,135),(209,61),(163,86),(299,6),(95,89),(218,97),(124,126),(113,77),(302,93),(251,157),(222,109),(66,58),(315,119),(256,98),(85,131),(11,37),(319,79),(265,125),(146,146),(310,79),(18,76),(134,147),(41,37),(204,93),(110,78),(105,114),(113,117),(300,21),(134,14),(35,59),(161,49),(254,35),(69,66),(138,34),(209,62),(306,81),(41,69),(137,46),(303,19),(317,98),(299,91),(254,127),(64,134),(201,113),(186,113),(308,21),(47,58),(95,54),(206,137),(77,102),(130,89),(27,109),(194,60),(310,102),(67,30),(277,85),(288,106),(48,82),(134,127),(216,81),(217,105),(13,111),(181,46),(37,76),(53,133),(288,89),(288,74),(329,115),(163,117),(99,102),(223,98),(125,33),(50,112),(110,35),
27:(24,121),(253,90),(123,21),(169,56),(110,78),(118,58),(35,135),(208,61),(162,86),(298,6),(94,89),(217,97),(125,126),(113,78),(301,93),(252,157),(221,109),(67,58),(314,119),(255,98),(85,130),(11,38),(318,79),(265,124),(147,146),(310,78),(18,75),(134,146),(42,37),(204,94),(110,79),(106,114),(114,117),(299,21),(134,15),(36,59),(161,50),(254,36),(70,66),(137,34),(210,62),(305,81),(41,68),(138,46),(304,19),(316,98),(299,92),(254,126),(65,134),(202,113),(187,113),(307,21),(47,59),(96,54),(206,136),(77,102),(131,89),(28,109),(194,59),(310,101),(68,30),(276,85),(287,106),(48,83),(134,126),(217,81),(217,106),(14,111),(180,46),(38,76),(54,133),(287,89),(287,74),(329,114),(162,117),(100,102),(224,98),(125,34),(50,111),(110,34),
28:(24,120),(252,90),(124,21),(169,57),(109,78),(117,58),(36,135),(207,61),(161,86),(297,6),(94,90),(217,96),(126,126),(114,78),(301,94),(253,157),(220,109),(68,58),(314,120),(254,98),(85,129),(11,39),(317,79),(266,124),(147,145),(310,77),(19,75),(135,146),(43,37),(203,94),(110,80),(107,114),(115,117),(298,21),(134,16),(36,58),(162,50),(254,37),(71,66),(136,34),(211,62),(305,82),(42,68),(139,46),(305,19),(316,97),(298,92),(255,126),(65,133),(203,113),(188,113),(307,22),(46,59),(97,54),(206,135),(77,102),(132,89),(29,109),(194,58),(310,100),(69,30),(275,85),(286,106),(48,84),(134,125),(217,80),(217,107),(15,111),(179,46),(38,77),(55,133),(286,89),(286,74),(328,114),(161,117),(101,102),(225,98),(126,34),(50,110),(111,34),
29:(24,119),(252,89),(125,21),(169,58),(109,79),(116,58),(36,136),(206,61),(160,86),(296,6),(93,90),(217,95),(127,126),(115,78),(301,95),(254,157),(219,109),(69,58),(314,121),(253,98),(85,128),(11,40),(316,79),(266,123),(148,145),(310,76),(20,75),(136,146),(44,37),(202,94),(110,81),(108,114),(116,117),(297,21),(134,17),(36,57),(163,50),(254,38),(72,66),(135,34),(212,62),(304,82),(43,68),(140,46),(306,19),(316,96),(298,93),(255,125),(66,133),(204,113),(189,113),(306,22),(45,59),(97,55),(206,134),(77,102),(133,89),(30,109),(194,57),(310,99),(70,30),(274,85),(285,106),(48,85),(134,124),(217,79),(217,108),(16,111),(178,46),(38,78),(56,133),(285,89),(285,74),(327,114),(160,117),(102,102),(226,98),(127,34),(50,109),(111,33),
30:(24,118),(251,89),(126,21),(169,59),(109,80),(115,58),(37,136),(206,60),(159,86),(295,6),(92,90),(217,94),(128,126),(116,78),(301,96),(254,156),(218,109),(70,58),(313,121),(252,98),(85,127),(11,41),(316,78),(266,122),(149,145),(310,75),(20,74),(137,146),(45,37),(201,94),(110,82),(109,114),(117,117),(296,21),(133,17),(37,57),(164,50),(254,39),(73,66),(134,34),(213,62),(303,82),(44,68),(141,46),(307,19),(316,95),(297,93),(256,125),(67,133),(205,113),(190,113),(306,23),(44,59),(97,56),(207,134),(77,102),(134,89),(31,109),(194,56),(309,99),(71,30),(273,85),(284,106),(49,85),(134,123),(218,79),(217,109),(17,111),(177,46),(38,79),(57,133),(284,89),(284,74),(327,113),(159,117),(103,102),(227,98),(128,34),(51,109),(112,33),
31:(24,117),(250,89),(127,21),(169,60),(109,81),(114,58),(38,136),(206,59),(158,86),(294,6),(91,90),(217,93),(129,126),(117,78),(300,96),(254,155),(218,108),(71,58),(312,121),(251,98),(85,126),(11,42),(316,77),(267,122),(150,145),(310,74),(20,73),(137,145),(46,37),(200,94),(111,82),(109,115),(118,117),(295,21),(133,18),(38,57),(165,50),(254,40),(74,66),(134,35),(214,62),(303,83),(44,67),(142,46),(308,19),(316,94),(296,93),(257,125),(68,133),(205,112),(191,113),(305,23),(44,60),(98,56),(207,133),(77,102),(135,89),(32,109),(194,55),(308,99),(72,30),(272,85),(283,106),(49,86),(134,122),(218,78),(216,109),(18,111),(176,46),(38,80),(58,133),(283,89),(283,74),(327,112),(158,117),(104,102),(228,98),(129,34),(52,109),(113,33),
