7:(16,207),(180,147),(215,216),(210,84),(89,158),(207,82),(14,174),(193,161),(128,160),(89,216),(86,214),(115,224),(239,47),(136,90),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(97,192),(155,180),(50,158),(158,157),(159,113),(161,87),(169,124),(104,35),(245,44),(233,48),(68,63),(179,23),(79,60),(88,224),(144,155),(109,89),(236,56),(171,91),(217,118),(17,206),(150,218),(165,172),(70,82),(164,173),(217,132),(96,172),(179,131),(223,70),(97,205),(144,39),(156,175),(107,214),(57,144),(224,69),(121,168),(86,167),(49,177),(159,169),(147,165),(144,174),(49,178),(71,53),(163,52),(84,181),(124,215),(173,155),(179,136),
8:(17,207),(179,147),(215,215),(209,84),(90,158),(206,82),(15,174),(192,161),(129,160),(90,216),(87,214),(114,224),(239,48),(137,90),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(97,191),(155,179),(51,158),(157,157),(159,114),(160,87),(168,124),(105,35),(244,44),(233,49),(69,63),(180,23),(80,60),(89,224),(143,155),(110,89),(235,56),(172,91),(217,117),(17,205),(149,218),(165,171),(70,81),(164,172),(217,131),(95,172),(179,130),(222,70),(97,204),(145,39),(157,175),(106,214),(58,144),(223,69),(122,168),(87,167),(50,177),(159,168),(148,165),(145,174),(48,178),(71,54),(164,52),(85,181),(123,215),(174,155),(179,135),
9:(17,206),(178,147),(214,215),(208,84),(91,158),(205,82),(16,174),(191,161),(130,160),(91,216),(88,214),(113,224),(239,49),(138,90),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(97,190),(156,179),(52,158),(156,157),(159,115),(159,87),(167,124),(106,35),(243,44),(233,50),(70,63),(180,24),(81,60),(90,224),(142,155),(111,89),(234,56),(173,91),(217,116),(17,204),(148,218),(165,170),(70,80),(164,171),(217,130),(94,172),(179,129),(221,70),(97,203),(146,39),(158,175),(105,214),(59,144),(222,69),(123,168),(88,167),(51,177),(159,167),(149,165),(145,173),(47,178),(71,55),(165,52),(86,181),(122,215),(175,155),(179,134),
10:(17,205),(177,147),(213,215),(207,84),(92,158),(204,82),(17,174),(190,161),(131,160),(92,216),(89,214),(112,224),(239,50),(139,90),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(97,189),(156,178),(53,158),(155,157),(159,116),(159,88),(166,124),(107,35),(242,44),(233,51),(71,63),(180,25),(82,60),(91,224),(141,155),(112,89),(233,56),(174,91),(217,115),(17,203),(147,218),(165,169),(70,79),(164,170),(217,129),(93,172),(179,128),(221,71),(97,202),(147,39),(158,174),(104,214),(60,144),(221,69),(124,168),(89,167),(52,177),(159,166),(150,165),(145,172),(46,178),(71,56),(165,53),(87,181),(121,215),(176,155),(179,133),
11:(17,204),(176,147),(212,215),(206,84),(93,158),(203,82),(18,174),(189,161),(132,160),(93,216),(90,214),(111,224),(239,51),(140,90),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(234,53),(180,36),(136,223),(97,188),(156,177),(54,158),(154,157),(159,117),(159,89),(166,123),(108,35),(241,44),(233,52),(71,64),(180,26),(83,60),(92,224),(140,155),(113,89),(232,56),(175,91),(217,114),(17,202),(146,218),(165,168),(70,78),(164,169),(217,128),(92,172),(179,127),(220,71),(97,201),(148,39),(159,174),(103,214),(61,144),(220,69),(125,168),(90,167),(53,177),(159,165),(151,165),(145,171),(45,178),(71,57),(165,54),(88,181),(120,215),(177,155),(179,132),
12:(17,203),(175,147),(211,215),(205,84),(94,158),(202,82),(19,174),(188,161),(133,160),(94,216),(91,214),(110,224),(239,52),(141,90),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(234,54),(180,37),(135,223),(97,187),(157,177),(55,158),(153,157),(159,118),(159,90),(166,122),(109,35),(240,44),(233,53),(71,65),(180,27),(84,60),(93,224),(139,155),(114,89),(231,56),(176,91),(217,113),(17,201),(145,218),(165,167),(70,77),(164,168),(217,127),(91,172),(179,126),(219,71),(97,200),(149,39),(159,173),(102,214),(62,144),(219,69),(126,168),(91,167),(54,177),(159,164),(152,165),(145,170),(44,178),(71,58),(165,55),(89,181),(119,215),(178,155),(179,131),
13:(17,202),(174,147),(210,215),(204,84),(95,158),(201,82),(20,174),(187,161),(134,160),(95,216),(92,214),(109,224),(239,53),(141,91),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(233,54),(180,38),(134,223),(97,186),(158,177),(56,158),(152,157),(159,119),(159,91),(166,121),(110,35),(239,44),(232,53),(71,66),(180,28),(85,60),(94,224),(138,155),(115,89),(230,56),(177,91),(217,112),(17,200),(144,218),(165,166),(70,76),(164,167),(217,126),(90,172),(179,125),(218,71),(97,199),(150,39),(159,172),(101,214),(63,144),(218,69),(127,168),(92,167),(54,176),(159,163),(153,165),(145,169),(43,178),(71,59),(165,56),(90,181),(118,215),(179,155),(179,130),
14:(17,201),(173,147),(209,215),(203,84),(96,158),(200,82),(21,174),(186,161),(135,160),(96,216),(93,214),(108,224),(239,54),(141,92),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(232,54),(180,39),(133,223),(97,185),(159,177),(57,158),(151,157),(159,120),(159,92),(166,120),(111,35),(238,44),(231,53),(71,67),(180,29),(86,60),(95,224),(137,155),(116,89),(229,56),(178,91),(217,111),(17,199),(143,218),(165,165),(70,75),(164,166),(217,125),(89,172),(179,124),(217,71),(97,198),(151,39),(159,171),(100,214),(64,144),(217,69),(128,168),(93,167),(55,176),(159,162),(154,165),(145,168),(42,178),(71,60),(165,57),(91,181),(117,215),(179,154),(179,129),
15:(17,200),(172,147),(209,214),(202,84),(97,158),(199,82),(22,174),(185,161),(136,160),(96,215),(94,214),(107,224),(239,55),(141,93),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(231,54),(180,40),(132,223),(97,184),(160,177),(58,158),(150,157),(159,121),(159,93),(166,119),(112,35),(237,44),(230,53),(71,68),(180,30),(87,60),(96,224),(136,155),(117,89),(228,56),(179,91),(217,110),(17,198),(142,218),(165,164),(70,74),(164,165),(217,124),(88,172),(179,123),(216,71),(97,197),(152,39),(159,170),(99,214),(65,144),(216,69),(129,168),(94,167),(55,175),(159,161),(155,165),(145,167),(41,178),(71,61),(165,58),(92,181),(116,215),(179,153),(179,128),
16:(17,199),(171,147),(208,214),(201,84),(98,158),(198,82),(23,174),(184,161),(137,160),(96,214),(95,214),(106,224),(239,56),(142,93),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(231,55),(180,41),(131,223),(97,183),(161,177),(59,158),(149,157),(159,122),(159,94),(166,118),(113,35),(236,44),(230,54),(71,69),(180,31),(88,60),(96,223),(135,155),(117,90),(227,56),(180,91),(217,109),(17,197),(141,218),(165,164),(70,73),(164,164),(217,123),(87,172),(179,122),(215,71),(97,196),(152,40),(159,169),(98,214),(66,144),(215,69),(130,168),(95,167),(55,174),(159,160),(156,165),(145,166),(40,178),(71,62),(165,59),(93,181),(115,215),(179,152),(179,127),
17:(17,198),(170,147),(208,213),(200,84),(99,158),(197,82),(24,174),(183,161),(138,160),(96,213),(96,214),(105,224),(239,57),(143,93),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(231,56),(180,42),(130,223),(97,182),(162,177),(60,158),(148,157),(159,123),(159,95),(166,117),(114,35),(235,44),(230,55),(71,70),(180,32),(89,60),(96,222),(134,155),(118,90),(226,56),(181,91),(217,108),(17,196),(140,218),(164,164),(70,72),(164,163),(217,122),(86,172),(179,121),(214,71),(97,195),(153,40),(159,168),(98,213),(67,144),(214,69),(131,168),(96,167),(55,173),(159,159),(157,165),(145,165),(39,178),(71,63),(165,60),(94,181),(114,215),(179,151),(179,126),
18:(17,197),(169,147),(208,212),(199,84),(100,158),(196,82),(25,174),(182,161),(139,160),(96,212),(96,213),(104,224),(239,58),(144,93),(73,152),(199,198),(232,82),(72,226),(140,38),(193,43),(230,56),(180,43),(129,223),(97,181),(163,177),(61,158),(147,157),(159,124),(159,96),(166,116),(115,35),(234,44),(229,55),(71,71),(180,33),(90,60),(96,221),(133,155),(119,90),(225,56),(182,91),(217,107),(17,195),(139,218),(163,164),(70,71),(164,162),(217,121),(85,172),(179,120),(213,71),(97,194),(153,41),(159,167),(98,212),(68,144),(213,69),(132,168),(97,167),(56,173),(159,158),(158,165),(145,164),(38,178),(71,64),(165,61),(95,181),(113,215),(179,150),(179,125),
19:(17,196),(168,147),(207,212),(198,84),(101,158),(195,82),(26,174),(181,161),(140,160),(96,211),(96,212),(103,224),(239,59),(145,93),(74,152),(199,197),(232,82),(71,226),(141,38),(192,43),(229,56),(180,44),(128,223),(97,180),(164,177),(62,158),(146,157),(159,125),(159,97),(166,115),(116,35),(233,44),(228,55),(71,72),(180,34),(91,60),(96,220),(132,155),(120,90),(224,56),(183,91),(217,106),(18,195),(138,218),(162,164),(70,70),(164,161),(217,120),(84,172),(179,119),(212,71),(97,193),(154,41),(159,166),(98,211),(69,144),(212,69),(133,168),(98,167),(57,173),(159,157),(159,165),(145,163),(37,178),(71,65),(165,62),(96,181),(112,215),(179,149),(179,124),
20:(17,195),(167,147),(207,211),(197,84),(102,158),(194,82),(27,174),(181,160),(141,160),(97,211),(96,211),(102,224),(239,60),(146,93),(75,152),(199,196),(232,82),(70,226),(142,38),(191,43),(228,56),(180,45),(127,223),(97,179),(165,177),(63,158),(145,157),(159,126),(159,98),(166,114),(117,35),(233,45),(227,55),(71,73),(180,35),(92,60),(96,219),(131,155),(121,90),(223,56),(184,91),(216,106),(18,194),(137,218),(161,164),(70,69),(164,160),(217,119),(83,172),(179,118),(211,71),(97,192),(155,41),(159,165),(98,210),(70,144),(211,69),(134,168),(99,167),(58,173),(159,156),(160,165),(145,162),(36,178),(71,66),(165,63),(97,181),(111,215),(179,148),(179,123),
21:(18,195),(166,147),(207,210),(196,84),(103,158),(193,82),(28,174),(181,159),(142,160),(97,210),(97,211),(101,224),(239,61),(147,93),(76,152),(199,195),(232,82),(69,226),(143,38),(190,43),(227,56),(180,46),(126,223),(97,178),(166,177),(64,158),(144,157),(159,127),(159,99),(166,113),(118,35),(233,46),(226,55),(72,73),(180,36),(93,60),(96,218),(130,155),(122,90),(222,56),(185,91),(216,105),(18,193),(136,218),(160,164),(70,68),(164,159),(217,118),(83,173),(179,117),(210,71),(97,191),(156,41),(159,164),(98,209),(71,144),(210,69),(135,168),(100,167),(59,173),(159,155),(161,165),(145,161),(35,178),(71,67),(165,64),(97,180),(110,215),(179,147),(179,122),
22:(18,194),(165,147),(207,209),(195,84),(104,158),(192,82),(29,174),(181,158),(143,160),(97,209),(97,210),(100,224),(239,62),(148,93),(77,152),(199,194),(232,82),(69,225),(144,38),(189,43),(226,56),(180,47),(125,223),(97,177),(167,177),(65,158),(143,157),(159,128),(159,100),(166,112),(119,35),(233,47),(225,55),(73,73),(180,37),(94,60),(96,217),(129,155),(123,90),(221,56),(186,91),(216,104),(18,192),(135,218),(159,164),(70,67),(164,158),(217,117),(83,174),(179,116),(209,71),(97,190),(157,41),(159,163),(98,208),(72,144),(209,69),(136,168),(101,167),(60,173),(159,154),(162,165),(145,160),(34,178),(71,68),(165,65),(97,179),(109,215),(179,146),(179,121),
23:(18,193),(164,147),(206,209),(194,84),(105,158),(191,82),(30,174),(181,157),(144,160),(97,208),(97,209),(99,224),(239,63),(149,93),(78,152),(199,193),(232,82),(69,224),(145,38),(188,43),(225,56),(180,48),(124,223),(97,176),(167,176),(66,158),(142,157),(159,129),(159,101),(166,111),(120,35),(233,48),(224,55),(74,73),(180,38),(95,60),(96,216),(128,155),(124,90),(220,56),(187,91),(215,104),(18,191),(134,218),(158,164),(71,67),(164,157),(217,116),(83,175),(179,115),(208,71),(97,189),(158,41),(159,162),(98,207),(73,144),(208,69),(137,168),(102,167),(61,173),(159,153),(163,165),(145,159),(33,178),(71,69),(165,66),(97,178),(108,215),(179,145),(179,120),
24:(18,192),(163,147),(205,209),(193,84),(106,158),(190,82),(31,174),(181,156),(145,160),(97,207),(97,208),(98,224),(239,64),(150,93),(79,152),(199,192),(232,82),(69,223),(146,38),(187,43),(224,56),(180,49),(123,223),(98,176),(167,175),(67,158),(141,157),(159,130),(159,102),(166,110),(121,35),(233,49),(223,55),(74,74),(180,39),(96,60),(96,215),(127,155),(125,90),(219,56),(188,91),(214,104),(18,190),(133,218),(157,164),(72,67),(164,156),(217,115),(83,176),(179,114),(207,71),(97,188),(159,41),(159,161),(98,206),(74,144),(207,69),(138,168),(103,167),(62,173),(159,152),(164,165),(145,159),(32,178),(71,70),(165,67),(97,177),(107,215),(179,144),(179,119),
25:(18,191),(162,147),(204,209),(192,84),(107,158),(189,82),(32,174),(181,155),(146,160),(97,206),(97,207),(98,223),(239,65),(151,93),(80,152),(199,191),(232,82),(69,222),(147,38),(186,43),(223,56),(180,50),(122,223),(98,175),(167,174),(68,158),(140,157),(159,131),(159,103),(166,109),(122,35),(233,50),(222,55),(75,74),(180,40),(96,59),(96,214),(126,155),(126,90),(218,56),(189,91),(213,104),(18,189),(132,218),(156,164),(72,66),(165,156),(217,114),(83,177),(179,113),(206,71),(97,187),(159,42),(159,160),(98,205),(75,144),(206,69),(139,168),(104,167),(62,172),(159,151),(165,165),(145,159),(31,178),(71,71),(165,68),(97,176),(106,215),(179,143),(179,118),
26:(18,190),(161,147),(203,209),(191,84),(108,158),(188,82),(33,174),(181,154),(147,160),(97,205),(97,206),(98,222),(239,66),(152,93),(81,152),(199,190),(232,82),(69,221),(148,38),(185,43),(222,56),(179,50),(121,223),(99,175),(167,173),(69,158),(139,157),(159,132),(159,104),(166,108),(123,35),(233,51),(221,55),(76,74),(180,41),(96,58),(96,213),(125,155),(127,90),(217,56),(190,91),(213,103),(18,188),(131,218),(155,164),(73,66),(165,155),(217,113),(83,178),(179,112),(205,71),(97,186),(160,42),(159,159),(98,204),(76,144),(205,69),(140,168),(105,167),(63,172),(159,150),(166,165),(145,159),(30,178),(71,72),(165,69),(98,176),(105,215),(179,142),(179,117),
27:(18,189),(160,147),(202,209),(190,84),(109,158),(187,82),(34,174),(181,153),(148,160),(97,204),(97,205),(98,221),(239,67),(153,93),(82,152),(199,189),(232,82),(69,220),(149,38),(184,43),(221,56),(179,51),(120,223),(99,174),(167,172),(70,158),(138,157),(159,133),(159,105),(166,107),(124,35),(233,52),(220,55),(76,75),(180,42),(96,57),(96,212),(124,155),(128,90),(216,56),(191,91),(213,102),(18,187),(130,218),(154,164),(73,65),(165,154),(217,112),(83,179),(179,111),(204,71),(97,185),(160,43),(159,158),(98,203),(77,144),(204,69),(141,168),(106,167),(64,172),(159,149),(167,165),(145,159),(29,178),(71,73),(164,69),(98,175),(104,215),(179,141),(179,116),
28:(18,188),(159,147),(202,208),(189,84),(110,158),(186,82),(35,174),(181,152),(149,160),(97,203),(97,204),(98,220),(239,68),(154,93),(83,152),(199,188),(232,82),(69,219),(150,38),(183,43),(220,56),(179,52),(119,223),(100,174),(167,171),(71,158),(137,157),(159,134),(159,106),(166,106),(125,35),(233,53),(219,55),(77,75),(180,43),(96,56),(96,211),(123,155),(128,91),(215,56),(191,90),(213,101),(18,186),(129,218),(153,164),(73,64),(165,153),(217,111),(83,180),(179,110),(203,71),(97,184),(161,43),(159,157),(98,202),(78,144),(203,69),(142,168),(107,167),(65,172),(159,148),(168,165),(145,159),(28,178),(72,73),(163,69),(99,175),(103,215),(179,140),(179,115),
29:(18,187),(158,147),(201,208),(188,84),(111,158),(185,82),(36,174),(181,151),(150,160),(97,202),(97,203),(98,219),(239,69),(155,93),(84,152),(199,187),(232,82),(69,218),(151,38),(182,43),(219,56),(179,53),(118,223),(100,173),(167,170),(72,158),(136,157),(159,135),(159,107),(166,105),(126,35),(232,53),(218,55),(78,75),(180,44),(97,56),(97,211),(122,155),(128,91),(214,56),(191,89),(213,100),(19,186),(128,218),(152,164),(73,63),(165,152),(217,110),(83,181),(179,109),(202,71),(97,183),(161,44),(159,156),(98,201),(79,144),(202,69),(143,168),(108,167),(66,172),(159,147),(169,165),(145,159),(27,178),(73,73),(163,70),(99,174),(102,215),(179,139),(179,114),
30:(18,186),(157,147),(201,207),(187,84),(112,158),(184,82),(37,174),(181,150),(151,160),(97,201),(97,202),(98,218),(239,70),(156,93),(85,152),(198,187),(232,82),(69,217),(152,38),(181,43),(218,56),(179,54),(117,223),(101,173),(167,169),(73,158),(135,157),(159,136),(159,108),(166,104),(127,35),(231,53),(217,55),(79,75),(180,45),(98,56),(97,210),(121,155),(128,91),(213,56),(191,88),(213,99),(20,186),(127,218),(151,164),(74,63),(165,151),(217,109),(83,182),(179,108),(201,71),(97,182),(162,44),(159,155),(98,200),(80,144),(201,69),(144,168),(109,167),(67,172),(159,146),(170,165),(145,159),(26,178),(74,73),(162,70),(100,174),(101,215),(179,138),(179,113),
31:(19,186),(156,147),(200,207),(186,84),(113,158),(183,82),(38,174),(181,149),(152,160),(97,200),(97,201),(98,217),(239,71),(157,93),(86,152),(198,186),(232,82),(69,216),(152,39),(180,43),(217,56),(179,55),(116,223),(102,173),(167,168),(74,158),(134,157),(159,137),(159,109),(166,103),(128,35),(230,53),(216,55),(80,75),(180,46),(99,56),(97,209),(120,155),(128,91),(212,56),(191,87),(213,98),(20,185),(126,218),(150,164),(74,62),(165,150),(217,108),(83,183),(179,107),(200,71),(97,181),(162,45),(159,154),(98,199),(81,144),(200,69),(145,168),(110,167),(68,172),(159,145),(171,165),(145,159),(25,178),(74,74),(161,70),(100,173),(100,215),(179,137),(179,112),
32:(20,186),(155,147),(199,207),(185,84),(114,158),(182,82),(39,174),(181,148),(153,160),(97,199),(97,200),(98,216),(239,72),(158,93),(87,152),(198,185),(232,82),(69,215),(152,40),(180,44),(216,56),(179,56),(115,223),(103,173),(167,167),(75,158),(133,157),(158,137),(159,110),(166,102),(129,35),(230,54),(215,55),(81,75),(180,47),(100,56),(97,208),(119,155),(128,91),(211,56),(191,86),(213,97),(20,184),(125,218),(149,164),(74,61),(165,149),(217,107),(83,184),(179,106),(199,71),(97,180),(163,45),(159,153),(98,199),(82,144),(199,69),(146,168),(111,167),(69,172),(159,144),(172,165),(145,159),(24,178),(75,74),(161,71),(101,173),(99,215),(179,136),(179,111),
33:(20,185),(154,147),(199,206),(184,84),(115,158),(181,82),(40,174),(181,147),(154,160),(97,198),(97,199),(98,215),(239,73),(159,93),(88,152),(198,184),(232,82),(69,214),(153,40),(180,45),(215,56),(179,57),(114,223),(104,173),(167,166),(76,158),(132,157),(158,138),(159,111),(166,101),(130,35),(230,55),(214,55),(81,76),(180,48),(101,56),(97,207),(118,155),(128,91),(210,56),(192,86),(213,96),(20,183),(124,218),(148,164),(75,61),(165,148),(217,106),(83,185),(179,105),(198,71),(97,179),(163,46),(159,152),(98,199),(83,144),(198,69),(147,168),(112,167),(70,172),(159,143),(173,165),(145,159),(23,178),(76,74),(161,72),(102,173),(99,214),(179,135),(179,110),
34:(20,184),(153,147),(199,205),(183,84),(116,158),(180,82),(41,174),(181,146),(155,160),(97,197),(97,198),(98,214),(239,74),(160,93),(89,152),(197,184),(232,82),(69,213),(153,41),(180,46),(214,56),(179,58),(113,223),(105,173),(167,165),(77,158),(131,157),(157,138),(159,112),(166,100),(131,35),(229,55),(213,55),(82,76),(180,49),(102,56),(97,206),(117,155),(128,91),(209,56),(193,86),(213,95),(21,183),(123,218),(147,164),(75,60),(165,147),(216,106),(83,186),(180,105),(197,71),(97,178),(164,46),(159,151),(97,199),(84,144),(197,69),(148,168),(113,167),(71,172),(159,142),(174,165),(145,159),(22,178),(76,75),(161,73),(103,173),(99,213),(179,134),(179,109),
35:(20,183),(152,147),(199,204),(182,84),(117,158),(179,82),(42,174),(181,145),(156,160),(97,196),(97,197),(98,213),(239,75),(161,93),(90,152),(197,183),(232,82),(69,212),(154,41),(180,47),(213,56),(179,59),(112,223),(106,173),(167,164),(78,158),(130,157),(156,138),(159,113),(166,99),(132,35),(228,55),(212,55),(83,76),(180,50),(103,56),(97,205),(116,155),(128,91),(208,56),(194,86),(213,94),(22,183),(122,218),(146,164),(76,60),(165,146),(216,105),(83,187),(180,104),(196,71),(97,177),(164,47),(159,150),(97,198),(85,144),(196,69),(149,168),(114,167),(72,172),(159,141),(175,165),(145,159),(21,178),(77,75),(161,74),(104,173),(99,212),(179,133),(179,108),
36:(21,183),(151,147),(199,203),(181,84),(118,158),(178,82),(43,174),(181,144),(157,160),(97,195),(97,196),(98,212),(239,76),(162,93),(91,152),(196,183),(232,82),(69,211),(155,41),(180,48),(212,56),(179,60),(111,223),(107,173),(167,163),(79,158),(129,157),(156,139),(159,114),(166,98),(133,35),(227,55),(211,55),(84,76),(179,50),(104,56),(97,204),(115,155),(128,91),(207,56),(195,86),(213,93),(23,183),(121,218),(145,164),(77,60),(165,145),(216,104),(83,188),(181,104),(195,71),(97,176),(165,47),(159,149),(97,197),(86,144),(195,69),(150,168),(115,167),(73,172),(159,140),(176,165),(145,159),(20,178),(78,75),(161,75),(105,173),(99,211),(179,132),(179,107),
