7:(313,143),(265,99),(146,89),(13,130),(53,41),(133,40),(108,69),(214,82),(23,104),(49,68),(261,126),(146,18),(301,156),(130,85),(218,41),(44,138),(81,109),(7,44),(298,131),(109,56),(32,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(21,23),(271,53),(294,68),(46,103),(257,65),(265,82),(308,43),(41,14),(249,78),(45,62),(125,149),(72,85),(207,158),(217,105),(272,18),(208,94),(318,20),(94,58),(308,121),(274,22),(271,146),(248,37),(317,48),(312,98),(23,117),(28,20),(20,33),(284,161),(54,21),(308,49),(276,2),(63,13),(77,65),(277,19),(250,41),(208,17),(323,115),(265,102),(329,17),(21,139),(262,113),(27,9),(216,30),(42,132),(140,146),(195,114),(90,162),(328,50),(289,144),(121,90),(309,44),(117,154),(164,70),
8:(312,143),(265,99),(147,89),(14,130),(52,41),(133,41),(108,69),(213,82),(23,104),(49,68),(262,126),(145,18),(300,156),(131,85),(218,41),(44,138),(82,109),(7,44),(297,131),(109,56),(32,49),(139,145),(290,30),(62,4),(86,110),(208,61),(161,101),(21,23),(270,53),(293,68),(46,103),(256,65),(264,82),(308,43),(41,14),(248,78),(46,62),(126,149),(72,85),(206,158),(216,105),(273,18),(209,94),(317,20),(95,58),(307,121),(273,22),(272,146),(247,37),(316,48),(311,98),(24,117),(28,20),(21,33),(285,161),(55,21),(307,49),(275,2),(63,13),(76,65),(277,20),(249,41),(207,17),(322,115),(265,102),(329,16),(22,139),(261,113),(28,9),(217,30),(42,132),(139,146),(194,114),(89,162),(327,50),(289,144),(121,90),(308,44),(116,154),(165,70),
9:(311,143),(265,99),(148,89),(15,130),(51,41),(133,42),(108,69),(212,82),(23,104),(49,68),(263,126),(144,18),(299,156),(132,85),(218,41),(44,138),(83,109),(7,44),(296,131),(109,56),(32,49),(140,145),(291,30),(62,5),(87,110),(209,61),(162,101),(21,23),(269,53),(292,68),(46,103),(255,65),(263,82),(308,43),(41,14),(247,78),(47,62),(127,149),(72,85),(205,158),(215,105),(274,18),(210,94),(316,20),(96,58),(306,121),(272,22),(273,146),(246,37),(315,48),(310,98),(25,117),(28,20),(22,33),(286,161),(56,21),(306,49),(274,2),(63,13),(75,65),(277,21),(248,41),(206,17),(321,115),(265,102),(329,15),(23,139),(260,113),(29,9),(218,30),(42,132),(138,146),(193,114),(88,162),(326,50),(289,144),(121,90),(308,44),(115,154),(166,70),
10:(310,143),(265,99),(149,89),(16,130),(50,41),(133,43),(108,69),(211,82),(23,104),(49,68),(264,126),(143,18),(298,156),(133,85),(218,41),(44,138),(84,109),(7,44),(295,131),(109,56),(32,49),(141,145),(292,30),(62,6),(88,110),(210,61),(163,101),(21,23),(268,53),(291,68),(46,103),(254,65),(262,82),(308,43),(41,14),(246,78),(48,62),(128,149),(72,85),(204,158),(214,105),(275,18),(211,94),(315,20),(97,58),(305,121),(271,22),(274,146),(245,37),(314,48),(309,98),(26,117),(28,20),(23,33),(287,161),(57,21),(305,49),(273,2),(63,13),(75,65),(276,21),(247,41),(205,17),(320,115),(265,102),(329,14),(24,139),(259,113),(30,9),(219,30),(42,132),(137,146),(192,114),(87,162),(325,50),(289,144),(121,90),(308,44),(114,154),(167,70),
11:(309,143),(265,99),(150,89),(17,130),(49,41),(133,44),(108,69),(210,82),(23,104),(49,68),(265,126),(142,18),(297,156),(134,85),(218,41),(44,138),(85,109),(7,44),(294,131),(109,56),(32,49),(142,145),(293,30),(62,7),(89,110),(211,61),(164,101),(21,23),(267,53),(290,68),(46,103),(253,65),(261,82),(308,43),(41,14),(245,78),(49,62),(129,149),(72,85),(203,158),(213,105),(276,18),(212,94),(314,20),(98,58),(304,121),(270,22),(275,146),(244,37),(313,48),(308,98),(27,117),(28,20),(24,33),(288,161),(58,21),(304,49),(272,2),(63,13),(75,65),(275,21),(246,41),(204,17),(319,115),(265,102),(329,13),(25,139),(258,113),(31,9),(220,30),(42,132),(136,146),(191,114),(86,162),(324,50),(289,144),(121,90),(308,44),(113,154),(168,70),
12:(308,143),(265,99),(151,89),(18,130),(48,41),(133,45),(108,69),(209,82),(23,104),(49,68),(266,126),(141,18),(296,156),(135,85),(218,41),(44,138),(86,109),(7,44),(293,131),(109,56),(32,49),(143,145),(294,30),(62,8),(90,110),(212,61),(165,101),(21,23),(266,53),(289,68),(46,103),(252,65),(260,82),(308,43),(41,14),(244,78),(49,62),(130,149),(72,85),(202,158),(212,105),(277,18),(213,94),(313,20),(99,58),(303,121),(269,22),(276,146),(243,37),(312,48),(307,98),(28,117),(28,20),(25,33),(289,161),(59,21),(303,49),(271,2),(63,13),(75,65),(274,21),(245,41),(203,17),(318,115),(265,102),(329,12),(26,139),(257,113),(32,9),(221,30),(42,132),(135,146),(190,114),(85,162),(323,50),(289,144),(121,90),(308,44),(112,154),(169,70),
13:(307,143),(265,99),(152,89),(19,130),(47,41),(133,46),(108,69),(208,82),(23,104),(49,68),(267,126),(140,18),(295,156),(136,85),(218,41),(44,138),(87,109),(7,44),(292,131),(109,56),(32,49),(144,145),(295,30),(62,9),(91,110),(213,61),(166,101),(21,23),(265,53),(289,69),(46,103),(251,65),(259,82),(308,43),(41,14),(243,78),(49,62),(131,149),(72,85),(201,158),(211,105),(277,18),(214,94),(312,20),(100,58),(302,121),(268,22),(277,146),(242,37),(311,48),(306,98),(28,117),(28,20),(26,33),(290,161),(60,21),(303,49),(270,2),(63,13),(75,65),(273,21),(244,41),(202,17),(317,115),(265,102),(329,11),(27,139),(256,113),(33,9),(222,30),(42,132),(134,146),(189,114),(84,162),(322,50),(289,144),(121,90),(308,44),(111,154),(170,70),
14:(306,143),(265,99),(153,89),(20,130),(46,41),(133,47),(108,69),(207,82),(23,104),(49,68),(268,126),(139,18),(294,156),(137,85),(218,41),(44,138),(88,109),(7,44),(291,131),(109,56),(32,49),(145,145),(296,30),(62,10),(92,110),(214,61),(167,101),(21,23),(264,53),(288,69),(46,103),(250,65),(258,82),(308,43),(41,14),(242,78),(49,62),(132,149),(72,85),(200,158),(210,105),(277,18),(215,94),(311,20),(101,58),(301,121),(267,22),(278,146),(242,37),(310,48),(305,98),(28,117),(28,20),(27,33),(291,161),(61,21),(303,49),(269,2),(63,13),(75,65),(272,21),(243,41),(201,17),(316,115),(265,102),(329,10),(28,139),(255,113),(34,9),(223,30),(42,132),(134,145),(188,114),(83,162),(321,50),(289,144),(121,90),(308,44),(110,154),(171,70),
15:(305,143),(265,99),(154,89),(21,130),(45,41),(133,48),(108,69),(206,82),(23,104),(49,68),(269,126),(138,18),(293,156),(138,85),(218,41),(44,138),(89,109),(7,44),(290,131),(109,56),(32,49),(146,145),(297,30),(62,11),(93,110),(215,61),(168,101),(21,23),(263,53),(287,69),(46,103),(249,65),(257,82),(308,43),(41,14),(241,78),(49,62),(133,149),(72,85),(199,158),(209,105),(277,18),(216,94),(310,20),(102,58),(300,121),(266,22),(279,146),(242,37),(309,48),(304,98),(28,117),(28,20),(28,33),(292,161),(62,21),(303,49),(268,2),(63,13),(75,65),(271,21),(242,41),(200,17),(315,115),(265,102),(329,9),(29,139),(254,113),(35,9),(224,30),(42,132),(134,144),(187,114),(82,162),(320,50),(289,144),(121,90),(308,44),(109,154),(172,70),
16:(304,143),(265,99),(155,89),(22,130),(44,41),(133,48),(108,69),(205,82),(23,104),(49,68),(270,126),(137,18),(292,156),(139,85),(218,41),(44,138),(90,109),(7,44),(289,131),(109,56),(32,49),(147,145),(298,30),(62,12),(94,110),(216,61),(169,101),(21,23),(262,53),(286,69),(46,103),(248,65),(256,82),(308,43),(41,14),(240,78),(49,62),(134,149),(72,85),(198,158),(208,105),(277,18),(217,94),(309,20),(103,58),(299,121),(265,22),(280,146),(242,37),(308,48),(303,98),(28,117),(28,20),(28,33),(293,161),(63,21),(303,49),(267,2),(63,13),(75,65),(270,21),(241,41),(199,17),(314,115),(265,102),(329,8),(30,139),(253,113),(36,9),(225,30),(42,132),(134,143),(186,114),(81,162),(319,50),(289,144),(121,90),(308,44),(108,154),(173,70),
17:(303,143),(265,99),(156,89),(23,130),(43,41),(133,48),(108,69),(204,82),(23,104),(49,68),(271,126),(136,18),(291,156),(140,85),(218,41),(44,138),(91,109),(7,44),(289,130),(109,56),(32,49),(148,145),(299,30),(62,13),(95,110),(217,61),(170,101),(21,23),(261,53),(285,69),(46,103),(247,65),(255,82),(308,43),(41,14),(239,78),(49,62),(135,149),(72,85),(197,158),(207,105),(277,18),(217,95),(308,20),(104,58),(298,121),(264,22),(281,146),(242,37),(308,48),(302,98),(28,117),(28,20),(28,33),(293,162),(64,21),(303,49),(266,2),(63,13),(75,65),(269,21),(240,41),(198,17),(313,115),(265,102),(329,7),(31,139),(252,113),(37,9),(226,30),(42,132),(134,143),(185,114),(80,162),(318,50),(289,144),(121,90),(308,44),(107,154),(174,70),
18:(302,143),(265,99),(157,89),(24,130),(42,41),(133,48),(108,69),(203,82),(23,104),(49,68),(272,126),(135,18),(290,156),(141,85),(218,41),(44,138),(92,109),(7,44),(288,130),(109,56),(32,49),(149,145),(300,30),(62,13),(96,110),(218,61),(171,101),(21,23),(260,53),(284,69),(46,103),(246,65),(254,82),(308,43),(41,14),(238,78),(49,62),(136,149),(72,85),(196,158),(206,105),(277,18),(217,96),(308,20),(105,58),(297,121),(263,22),(282,146),(242,37),(308,48),(301,98),(28,117),(28,20),(28,33),(293,162),(65,21),(303,49),(265,2),(63,13),(75,65),(268,21),(239,41),(197,17),(312,115),(265,102),(329,6),(32,139),(251,113),(38,9),(227,30),(42,132),(134,143),(184,114),(79,162),(317,50),(289,144),(121,90),(308,44),(106,154),(175,70),
19:(301,143),(265,99),(158,89),(25,130),(41,41),(133,48),(108,69),(202,82),(23,104),(49,68),(273,126),(134,18),(289,156),(142,85),(218,41),(44,138),(93,109),(7,44),(287,130),(109,56),(32,49),(150,145),(301,30),(62,13),(97,110),(219,61),(172,101),(21,23),(259,53),(283,69),(46,103),(245,65),(253,82),(308,43),(41,14),(237,78),(49,62),(137,149),(72,85),(195,158),(205,105),(277,18),(217,97),(308,20),(106,58),(296,121),(262,22),(283,146),(242,37),(308,48),(300,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(264,2),(63,13),(75,65),(267,21),(238,41),(196,17),(311,115),(265,102),(329,5),(33,139),(250,113),(39,9),(228,30),(42,132),(134,143),(183,114),(78,162),(316,50),(289,144),(121,90),(308,44),(105,154),(176,70),
20:(300,143),(265,99),(159,89),(26,130),(40,41),(133,48),(108,69),(201,82),(23,104),(49,68),(274,126),(133,18),(289,155),(143,85),(218,41),(44,138),(94,109),(7,44),(286,130),(109,56),(32,49),(151,145),(302,30),(62,13),(98,110),(220,61),(173,101),(21,23),(258,53),(282,69),(46,103),(244,65),(252,82),(308,43),(41,14),(236,78),(49,62),(138,149),(72,85),(194,158),(204,105),(277,18),(217,97),(308,20),(107,58),(295,121),(261,22),(284,146),(242,37),(308,48),(299,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(263,2),(63,13),(75,65),(266,21),(237,41),(195,17),(310,115),(265,102),(329,4),(34,139),(249,113),(40,9),(229,30),(42,132),(134,143),(183,114),(77,162),(315,50),(289,144),(121,90),(308,44),(104,154),(177,70),
21:(299,143),(265,99),(160,89),(27,130),(39,41),(133,48),(108,69),(200,82),(23,104),(49,68),(275,126),(132,18),(289,154),(144,85),(218,41),(44,138),(95,109),(7,44),(285,130),(109,56),(32,49),(152,145),(303,30),(62,13),(99,110),(221,61),(174,101),(21,23),(257,53),(281,69),(46,103),(243,65),(251,82),(308,43),(41,14),(235,78),(49,62),(139,149),(72,85),(193,158),(203,105),(277,18),(217,97),(308,20),(108,58),(294,121),(260,22),(285,146),(242,37),(308,48),(298,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(262,2),(63,13),(75,65),(265,21),(236,41),(194,17),(309,115),(265,102),(329,4),(35,139),(248,113),(41,9),(230,30),(42,132),(134,143),(183,114),(76,162),(314,50),(289,144),(121,90),(308,44),(103,154),(178,70),
22:(298,143),(265,99),(161,89),(28,130),(38,41),(133,48),(108,69),(199,82),(23,104),(49,68),(276,126),(131,18),(288,154),(145,85),(218,41),(44,138),(96,109),(7,44),(284,130),(109,56),(32,49),(153,145),(304,30),(62,13),(100,110),(222,61),(175,101),(21,23),(256,53),(280,69),(46,103),(242,65),(250,82),(308,43),(41,14),(234,78),(49,62),(140,149),(72,85),(192,158),(202,105),(277,18),(217,97),(308,20),(109,58),(293,121),(259,22),(286,146),(242,37),(308,48),(297,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(261,2),(63,13),(75,65),(264,21),(235,41),(193,17),(308,115),(265,102),(329,4),(36,139),(247,113),(41,9),(231,30),(42,132),(134,143),(183,114),(75,162),(313,50),(289,144),(121,90),(308,44),(102,154),(179,70),
23:(297,143),(265,99),(162,89),(28,130),(37,41),(133,48),(108,69),(198,82),(23,104),(49,68),(277,126),(130,18),(287,154),(146,85),(218,41),(44,138),(97,109),(7,44),(283,130),(109,56),(32,49),(154,145),(305,30),(62,13),(101,110),(223,61),(176,101),(21,23),(255,53),(279,69),(46,103),(241,65),(249,82),(308,43),(41,14),(233,78),(49,62),(141,149),(72,85),(191,158),(201,105),(277,18),(217,97),(308,20),(110,58),(292,121),(258,22),(287,146),(242,37),(308,48),(296,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(260,2),(63,13),(75,65),(263,21),(234,41),(192,17),(307,115),(265,102),(329,4),(37,139),(246,113),(41,9),(232,30),(42,132),(134,143),(183,114),(74,162),(312,50),(289,144),(121,90),(308,44),(101,154),(180,70),
24:(296,143),(265,99),(163,89),(28,130),(36,41),(133,48),(108,69),(197,82),(23,104),(49,68),(277,126),(129,18),(286,154),(147,85),(218,41),(44,138),(98,109),(7,44),(282,130),(109,56),(32,49),(155,145),(306,30),(62,13),(102,110),(224,61),(177,101),(21,23),(254,53),(279,69),(46,103),(240,65),(248,82),(308,43),(41,14),(232,78),(49,62),(142,149),(72,85),(190,158),(200,105),(277,18),(217,97),(308,20),(111,58),(291,121),(257,22),(288,146),(242,37),(308,48),(295,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(259,2),(63,13),(75,65),(262,21),(233,41),(191,17),(306,115),(265,102),(329,4),(38,139),(245,113),(41,9),(233,30),(42,132),(134,143),(183,114),(73,162),(311,50),(289,144),(121,90),(308,44),(100,154),(180,70),
25:(295,143),(265,99),(164,89),(28,130),(36,41),(133,48),(108,69),(196,82),(23,104),(49,68),(277,126),(128,18),(285,154),(148,85),(218,41),(44,138),(99,109),(7,44),(281,130),(109,56),(32,49),(156,145),(306,30),(62,13),(103,110),(225,61),(178,101),(21,23),(253,53),(279,69),(46,103),(239,65),(247,82),(308,43),(41,14),(231,78),(49,62),(143,149),(72,85),(189,158),(199,105),(277,18),(217,97),(308,20),(112,58),(290,121),(256,22),(289,146),(242,37),(308,48),(294,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(258,2),(63,13),(75,65),(261,21),(232,41),(190,17),(305,115),(265,102),(329,4),(39,139),(244,113),(41,9),(234,30),(42,132),(134,143),(183,114),(72,162),(310,50),(289,144),(121,90),(308,44),(99,154),(180,70),
26:(294,143),(265,99),(165,89),(28,130),(36,41),(133,48),(108,69),(195,82),(23,104),(49,68),(277,126),(127,18),(284,154),(149,85),(218,41),(44,138),(100,109),(7,44),(280,130),(109,56),(32,49),(157,145),(306,30),(62,13),(104,110),(226,61),(179,101),(21,23),(253,54),(279,69),(46,103),(238,65),(246,82),(308,43),(41,14),(230,78),(49,62),(144,149),(72,85),(188,158),(198,105),(277,18),(217,97),(308,20),(113,58),(289,121),(255,22),(290,146),(242,37),(308,48),(293,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(257,2),(63,13),(75,65),(260,21),(231,41),(189,17),(304,115),(265,102),(329,4),(40,139),(243,113),(41,9),(235,30),(42,132),(134,143),(183,114),(71,162),(309,50),(289,144),(121,90),(308,44),(98,154),(180,70),
27:(293,143),(265,99),(166,89),(28,130),(36,41),(133,48),(108,69),(194,82),(23,104),(49,68),(277,126),(126,18),(283,154),(150,85),(218,41),(44,138),(101,109),(7,44),(279,130),(109,56),(32,49),(158,145),(306,30),(62,13),(105,110),(227,61),(180,101),(21,23),(253,55),(279,69),(46,103),(237,65),(245,82),(308,43),(41,14),(229,78),(49,62),(145,149),(72,85),(187,158),(197,105),(277,18),(217,97),(308,20),(114,58),(288,121),(254,22),(291,146),(242,37),(308,48),(292,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(256,2),(63,13),(75,65),(259,21),(230,41),(188,17),(303,115),(265,102),(329,4),(41,139),(243,113),(41,9),(236,30),(42,132),(134,143),(183,114),(70,162),(308,50),(289,144),(121,90),(308,44),(97,154),(180,70),
28:(292,143),(265,99),(167,89),(28,130),(36,41),(133,48),(108,69),(193,82),(23,104),(49,68),(277,126),(125,18),(282,154),(151,85),(218,41),(44,138),(102,109),(7,44),(278,130),(109,56),(32,49),(158,144),(306,30),(62,13),(106,110),(228,61),(180,101),(21,23),(253,56),(279,69),(46,103),(236,65),(244,82),(308,43),(41,14),(228,78),(49,62),(146,149),(72,85),(186,158),(196,105),(277,18),(217,97),(308,20),(115,58),(287,121),(253,22),(292,146),(242,37),(308,48),(291,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(255,2),(63,13),(75,65),(258,21),(229,41),(187,17),(302,115),(265,102),(329,4),(42,139),(243,113),(41,9),(237,30),(42,132),(134,143),(183,114),(69,162),(308,50),(289,144),(121,90),(308,44),(96,154),(180,70),
29:(291,143),(265,99),(168,89),(28,130),(36,41),(133,48),(108,69),(192,82),(23,104),(49,68),(277,126),(124,18),(281,154),(152,85),(218,41),(44,138),(103,109),(7,44),(277,130),(109,56),(32,49),(158,143),(306,30),(62,13),(107,110),(229,61),(180,101),(21,23),(253,57),(279,69),(46,103),(235,65),(243,82),(308,43),(41,14),(227,78),(49,62),(147,149),(72,85),(185,158),(195,105),(277,18),(217,97),(308,20),(116,58),(286,121),(252,22),(293,146),(242,37),(308,48),(290,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(254,2),(63,13),(75,65),(257,21),(228,41),(186,17),(301,115),(265,102),(329,4),(43,139),(243,113),(41,9),(238,30),(42,132),(134,143),(183,114),(68,162),(308,50),(289,144),(121,90),(308,44),(95,154),(180,70),
30:(290,143),(265,99),(169,89),(28,130),(36,41),(133,48),(108,69),(191,82),(23,104),(49,68),(277,126),(123,18),(280,154),(153,85),(218,41),(44,138),(104,109),(7,44),(276,130),(109,56),(32,49),(158,143),(306,30),(62,13),(108,110),(230,61),(180,101),(21,23),(253,57),(279,69),(46,103),(234,65),(242,82),(308,43),(41,14),(226,78),(49,62),(148,149),(72,85),(184,158),(194,105),(277,18),(217,97),(308,20),(117,58),(285,121),(251,22),(294,146),(242,37),(308,48),(289,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(253,2),(63,13),(75,65),(256,21),(227,41),(185,17),(300,115),(265,102),(329,4),(44,139),(243,113),(41,9),(239,30),(42,132),(134,143),(183,114),(67,162),(308,50),(289,144),(121,90),(308,44),(94,154),(180,70),
31:(289,143),(265,99),(170,89),(28,130),(36,41),(133,48),(108,69),(190,82),(23,104),(49,68),(277,126),(123,18),(279,154),(154,85),(218,41),(44,138),(105,109),(7,44),(275,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(231,61),(180,101),(21,23),(253,57),(279,69),(46,103),(233,65),(241,82),(308,43),(41,14),(225,78),(49,62),(149,149),(72,85),(183,158),(193,105),(277,18),(217,97),(308,20),(118,58),(284,121),(250,22),(295,146),(242,37),(308,48),(288,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(252,2),(63,13),(75,65),(255,21),(226,41),(184,17),(299,115),(265,102),(329,4),(45,139),(243,113),(41,9),(240,30),(42,132),(134,143),(183,114),(66,162),(308,50),(289,144),(121,90),(308,44),(93,154),(180,70),
