129:(50,133),(19,58),(96,86),(50,38),(174,85),(256,129),(162,162),(134,75),(229,104),(338,39),(95,50),(121,106),(156,109),(14,112),(150,49),(57,22),(76,118),(139,50),(69,65),(131,5),(189,17),(158,78),(86,105),(130,17),(38,120),(173,73),(200,89),(258,106),(208,162),(122,71),(33,55),(88,45),(179,74),(62,52),(95,49),(310,97),(167,113),(60,146),(73,132),(94,101),(15,45),(325,23),(208,77),(192,34),(201,117),(203,86),(112,90),(271,42),(136,54),(248,89),(302,25),(181,107),(101,57),(97,46),(316,115),(121,117),(129,137),(179,106),(206,129),(127,114),(200,98),(232,117),(71,78),(206,70),(112,98),(233,61),(140,161),(306,160),(109,41),(114,29),(253,40),(159,57),(232,70),(101,1),(215,90),(187,54),(176,118),(204,42),(314,126),(121,41),(332,95),(131,58),(316,94),(226,62),(54,94),(210,157),(278,102),(129,81),(74,43),(265,131),(283,58),(222,146),(147,54),(42,154),(135,5),(33,87),(19,107),(254,83),(268,22),(289,125),(193,87),(266,120),(195,113),(202,134),(23,57),(181,79),(300,69),(222,134),(157,45),(57,142),(155,78),(182,112),(277,48),(126,113),(10,136),(151,121),(99,62),(128,22),(253,51),(230,28),(106,18),(209,78),(229,12),(187,117),(190,53),(229,93),(224,34),(45,87),(99,74),(4,95),(134,93),(183,133),(74,80),(335,97),(240,97),(316,149),(315,103),(40,130),(47,99),(216,41),(43,48),(190,94),(196,62),(88,53),(151,153),(86,127),(171,58),(180,22),(237,53),(143,62),(218,82),(181,85),(253,94),(203,121),(92,58),(203,42),(46,112),(59,105),(208,61),(183,25),(253,65),(80,14),(238,93),(120,25),(74,1),(181,60),(125,45),(221,97),(271,94),(164,1),(61,57),(43,4),(223,94),(130,62),(50,81),(218,116),(74,70),(97,101),(130,33),(98,65),(183,38),(102,105),(9,129),(317,114),(220,125),(318,96),(298,109),(295,70),(298,20),(172,49),(26,25),(121,71),(298,10),(134,89),(54,66),(93,18),(158,85),(312,79),(164,17),(83,74),
130:(50,133),(19,58),(97,86),(50,38),(173,85),(256,129),(163,162),(134,75),(229,105),(338,39),(94,50),(121,105),(155,109),(14,112),(151,49),(57,22),(76,118),(140,50),(69,65),(132,5),(190,17),(157,78),(86,104),(130,17),(38,120),(174,73),(199,89),(257,106),(208,162),(122,71),(33,54),(89,45),(180,74),(62,53),(96,49),(310,97),(168,113),(60,146),(73,133),(95,101),(15,46),(325,23),(207,77),(193,34),(200,117),(203,86),(111,90),(271,42),(135,54),(247,89),(302,25),(181,108),(101,57),(98,46),(316,115),(121,118),(129,137),(179,106),(206,129),(128,114),(200,98),(231,117),(72,78),(206,71),(113,98),(232,61),(140,161),(306,160),(108,41),(113,29),(253,39),(160,57),(233,70),(100,1),(216,90),(187,54),(176,117),(203,42),(314,126),(121,40),(332,95),(132,58),(316,93),(225,62),(54,94),(211,157),(278,101),(130,81),(74,42),(265,131),(283,58),(221,146),(147,54),(42,154),(135,5),(32,87),(19,107),(254,84),(269,22),(289,125),(193,86),(266,121),(196,113),(203,134),(23,57),(181,80),(300,70),(221,134),(158,45),(56,142),(154,78),(182,113),(277,47),(127,113),(10,136),(150,121),(100,62),(128,22),(253,50),(229,28),(107,18),(209,78),(229,12),(186,117),(190,53),(229,94),(224,34),(45,86),(100,74),(4,95),(134,92),(182,133),(74,79),(335,97),(241,97),(316,149),(315,103),(39,130),(47,100),(215,41),(43,47),(189,94),(196,62),(88,53),(151,153),(86,128),(172,58),(181,22),(238,53),(144,62),(218,83),(181,86),(253,93),(202,121),(91,58),(203,41),(46,113),(58,105),(208,61),(183,25),(253,65),(81,14),(237,93),(120,25),(74,1),(181,59),(124,45),(220,97),(272,94),(165,1),(60,57),(43,4),(223,94),(130,62),(49,81),(218,117),(74,70),(97,101),(131,33),(98,64),(184,38),(103,105),(9,129),(317,115),(220,125),(318,96),(298,109),(296,70),(298,20),(172,49),(25,25),(121,72),(298,10),(135,89),(54,66),(94,18),(158,84),(312,78),(164,17),(83,74),
131:(50,133),(19,58),(97,87),(50,38),(172,85),(256,129),(164,162),(134,75),(229,106),(338,39),(94,49),(121,104),(154,109),(14,112),(152,49),(57,22),(76,118),(141,50),(69,65),(133,5),(191,17),(157,79),(86,103),(130,17),(38,120),(175,73),(198,89),(256,106),(208,162),(122,71),(33,53),(90,45),(181,74),(62,54),(97,49),(310,97),(169,113),(60,146),(73,134),(96,101),(14,46),(325,23),(206,77),(194,34),(199,117),(203,86),(110,90),(271,42),(134,54),(246,89),(302,25),(181,109),(101,57),(99,46),(316,115),(121,119),(129,137),(179,106),(206,129),(129,114),(200,98),(230,117),(73,78),(206,72),(114,98),(231,61),(140,161),(306,160),(107,41),(112,29),(253,38),(160,58),(234,70),(99,1),(217,90),(187,54),(175,117),(202,42),(314,126),(121,39),(332,95),(133,58),(316,92),(224,62),(54,94),(212,157),(278,100),(131,81),(74,41),(265,131),(283,58),(220,146),(147,54),(42,154),(135,5),(31,87),(19,107),(254,85),(270,22),(289,125),(192,86),(266,122),(197,113),(204,134),(23,57),(181,81),(300,71),(220,134),(159,45),(55,142),(153,78),(183,113),(277,46),(128,113),(10,136),(149,121),(101,62),(128,22),(252,50),(229,27),(108,18),(209,78),(229,12),(185,117),(190,53),(229,95),(224,34),(44,86),(101,74),(4,95),(134,91),(182,132),(74,78),(335,97),(241,96),(316,149),(315,103),(38,130),(47,101),(214,41),(43,46),(188,94),(196,62),(88,53),(151,153),(86,129),(173,58),(182,22),(239,53),(145,62),(217,83),(181,87),(253,92),(201,121),(90,58),(204,41),(46,114),(57,105),(208,61),(183,25),(253,65),(82,14),(236,93),(120,25),(74,1),(181,58),(123,45),(219,97),(273,94),(166,1),(59,57),(43,4),(223,94),(130,62),(48,81),(219,117),(74,70),(97,101),(132,33),(98,63),(185,38),(104,105),(9,129),(317,116),(220,125),(318,96),(298,109),(296,71),(298,20),(172,49),(24,25),(121,73),(298,10),(136,89),(54,66),(95,18),(158,83),(312,77),(164,17),(83,74),
132:(50,133),(19,58),(98,87),(50,38),(171,85),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(153,49),(57,22),(76,118),(142,50),(69,65),(134,5),(192,17),(157,80),(86,102),(130,17),(38,120),(176,73),(197,89),(255,106),(208,162),(122,71),(33,52),(91,45),(181,75),(61,54),(98,49),(310,97),(170,113),(60,146),(73,135),(97,101),(13,46),(325,23),(205,77),(195,34),(198,117),(203,86),(109,90),(271,42),(133,54),(245,89),(302,25),(181,110),(101,57),(100,46),(316,115),(121,120),(129,137),(179,106),(206,129),(130,114),(200,98),(229,117),(73,79),(206,73),(115,98),(230,61),(140,161),(306,160),(106,41),(111,29),(254,38),(161,58),(235,70),(98,1),(217,91),(187,54),(174,117),(201,42),(314,126),(121,38),(332,95),(134,58),(316,91),(223,62),(54,94),(213,157),(278,99),(132,81),(74,40),(265,131),(283,58),(219,146),(147,54),(42,154),(135,5),(30,87),(19,107),(254,86),(271,22),(289,125),(192,85),(266,123),(198,113),(204,134),(23,57),(181,82),(301,71),(219,134),(160,45),(54,142),(152,78),(184,113),(277,45),(129,113),(10,136),(148,121),(102,62),(128,22),(252,49),(229,26),(109,18),(209,78),(229,12),(184,117),(190,53),(229,96),(224,34),(43,86),(102,74),(4,95),(134,90),(182,131),(74,77),(335,97),(241,95),(316,149),(315,103),(38,131),(47,102),(213,41),(43,45),(187,94),(196,62),(88,53),(151,153),(86,130),(174,58),(183,22),(240,53),(146,62),(217,84),(181,88),(253,91),(200,121),(89,58),(205,41),(46,114),(56,105),(208,61),(183,25),(253,65),(83,14),(235,93),(120,25),(74,1),(180,58),(122,45),(218,97),(274,94),(167,1),(58,57),(43,4),(223,94),(130,62),(47,81),(220,117),(74,70),(97,100),(133,33),(98,62),(186,38),(105,105),(9,129),(317,117),(220,125),(318,96),(298,109),(296,72),(298,20),(172,49),(23,25),(122,73),(298,10),(137,89),(54,66),(96,18),(158,82),(312,76),(164,17),(83,74),
133:(50,133),(19,58),(98,88),(50,38),(170,85),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(154,49),(57,22),(76,118),(143,50),(69,65),(135,5),(193,17),(157,81),(86,101),(130,17),(38,120),(177,73),(196,89),(254,106),(208,162),(122,71),(33,51),(92,45),(181,76),(61,55),(99,49),(310,97),(171,113),(60,146),(73,136),(98,101),(13,47),(325,23),(204,77),(196,34),(197,117),(203,86),(108,90),(271,42),(132,54),(244,89),(302,25),(181,111),(101,57),(101,46),(316,115),(121,121),(129,137),(179,106),(206,129),(131,114),(200,98),(229,116),(74,79),(206,74),(116,98),(229,61),(140,161),(306,160),(105,41),(110,29),(255,38),(162,58),(236,70),(97,1),(217,92),(187,54),(173,117),(200,42),(314,126),(121,37),(332,95),(135,58),(316,90),(222,62),(54,94),(213,157),(278,98),(133,81),(74,39),(265,131),(283,58),(218,146),(147,54),(42,154),(135,6),(29,87),(19,107),(255,86),(272,22),(289,125),(191,85),(266,124),(199,113),(204,134),(23,57),(181,83),(301,72),(218,134),(161,45),(53,142),(151,78),(184,114),(277,44),(130,113),(10,136),(147,121),(103,62),(128,22),(251,49),(228,26),(110,18),(209,78),(229,12),(183,117),(190,53),(229,97),(224,34),(43,85),(103,74),(4,95),(134,89),(182,130),(74,76),(335,97),(241,94),(316,149),(315,103),(38,132),(47,103),(212,41),(43,44),(186,94),(196,62),(88,53),(151,153),(86,131),(175,58),(184,22),(241,53),(147,62),(217,85),(181,89),(253,90),(199,121),(88,58),(205,42),(46,114),(55,105),(208,61),(183,25),(253,65),(84,14),(234,93),(120,25),(74,1),(180,57),(122,44),(218,96),(275,94),(168,1),(57,57),(43,4),(223,94),(130,62),(46,81),(221,117),(74,70),(97,101),(134,33),(98,61),(187,38),(106,105),(9,129),(317,118),(220,125),(318,96),(298,109),(296,73),(298,20),(172,49),(22,25),(123,73),(298,10),(138,89),(54,66),(97,18),(158,81),(312,75),(164,17),(83,74),
134:(50,133),(19,58),(98,89),(50,38),(169,85),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(144,50),(69,65),(136,5),(193,16),(156,81),(87,101),(130,17),(38,120),(178,73),(195,89),(253,106),(208,162),(122,71),(33,50),(93,45),(181,77),(61,56),(100,49),(310,97),(172,113),(60,146),(73,137),(99,101),(12,47),(325,23),(203,77),(197,34),(196,117),(203,86),(107,90),(271,42),(131,54),(243,89),(302,25),(181,112),(101,57),(102,46),(316,115),(120,121),(129,137),(179,106),(206,129),(132,114),(200,98),(229,115),(74,80),(206,75),(117,98),(228,61),(140,161),(306,160),(104,41),(110,28),(256,38),(163,58),(237,70),(96,1),(218,92),(187,54),(172,117),(199,42),(314,126),(121,36),(332,95),(136,58),(316,89),(221,62),(54,94),(213,157),(278,97),(134,81),(74,38),(265,131),(283,58),(217,146),(147,54),(42,154),(135,5),(28,87),(19,107),(256,86),(273,22),(289,125),(190,85),(266,125),(200,113),(204,134),(23,57),(181,84),(302,72),(217,134),(162,45),(52,142),(150,78),(185,114),(277,43),(131,113),(10,136),(146,121),(104,62),(128,22),(250,49),(227,26),(111,18),(209,78),(229,12),(182,117),(190,53),(229,98),(224,34),(42,85),(104,74),(4,95),(134,88),(181,130),(74,75),(335,97),(241,93),(316,149),(315,103),(37,132),(47,104),(211,41),(43,43),(185,94),(196,62),(88,53),(151,153),(86,132),(176,58),(185,22),(242,53),(148,62),(217,86),(181,90),(252,90),(198,121),(87,58),(206,42),(46,114),(54,105),(208,61),(183,25),(253,65),(85,14),(233,93),(120,25),(74,1),(179,57),(121,44),(218,95),(276,94),(169,1),(56,57),(43,4),(223,94),(130,62),(45,81),(221,118),(74,70),(97,101),(135,33),(98,60),(188,38),(107,105),(9,129),(318,118),(220,125),(318,96),(298,109),(296,74),(298,20),(172,49),(21,25),(124,73),(298,10),(139,89),(54,66),(98,18),(158,80),(312,74),(164,17),(83,74),
135:(50,133),(19,58),(99,89),(50,38),(168,85),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(145,50),(69,65),(137,5),(193,15),(156,82),(88,101),(130,17),(38,120),(179,73),(194,89),(252,106),(208,162),(122,71),(33,49),(94,45),(182,77),(61,57),(101,49),(310,97),(173,113),(60,146),(73,138),(100,101),(11,47),(325,23),(202,77),(198,34),(195,117),(203,86),(106,90),(271,42),(130,54),(242,89),(302,25),(181,113),(101,57),(103,46),(316,115),(119,121),(129,137),(179,106),(206,129),(133,114),(200,98),(229,114),(74,81),(206,76),(118,98),(227,61),(140,161),(306,160),(103,41),(109,28),(257,38),(164,58),(238,70),(95,1),(218,93),(187,54),(171,117),(198,42),(314,126),(121,35),(332,95),(137,58),(316,88),(220,62),(54,94),(213,157),(278,96),(135,81),(73,38),(265,131),(283,58),(216,146),(147,54),(42,154),(135,5),(27,87),(19,107),(257,86),(274,22),(289,125),(189,85),(266,126),(201,113),(204,134),(23,57),(181,85),(303,72),(216,134),(163,45),(51,142),(149,78),(186,114),(277,42),(132,113),(10,136),(145,121),(105,62),(128,22),(249,49),(227,25),(112,18),(209,78),(229,12),(182,116),(190,53),(229,99),(224,34),(41,85),(105,74),(4,95),(134,87),(180,130),(74,74),(335,97),(242,93),(316,149),(315,103),(36,132),(47,105),(210,41),(43,42),(184,94),(196,62),(88,53),(151,153),(86,133),(177,58),(186,22),(243,53),(149,62),(217,87),(180,90),(251,90),(197,121),(86,58),(207,42),(46,114),(53,105),(208,61),(183,25),(253,65),(86,14),(232,93),(120,25),(74,1),(178,57),(121,43),(218,94),(277,94),(170,1),(55,57),(43,4),(223,94),(130,62),(44,81),(222,118),(74,70),(97,101),(136,33),(98,59),(189,38),(108,105),(9,129),(319,118),(220,125),(318,96),(298,109),(296,75),(298,20),(172,49),(20,25),(125,73),(298,10),(140,89),(54,66),(99,18),(158,79),(312,73),(164,17),(83,74),
136:(50,133),(19,58),(99,90),(50,38),(167,85),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(145,51),(69,65),(138,5),(193,14),(155,82),(89,101),(130,17),(38,120),(180,73),(193,89),(251,106),(208,162),(122,71),(33,48),(95,45),(183,77),(61,58),(102,49),(310,97),(174,113),(60,146),(73,139),(101,101),(10,47),(325,23),(201,77),(199,34),(194,117),(203,86),(105,90),(271,42),(129,54),(241,89),(302,25),(181,114),(101,57),(104,46),(316,115),(118,121),(129,137),(179,106),(206,129),(134,114),(200,98),(229,113),(74,82),(206,77),(119,98),(226,61),(140,161),(306,160),(102,41),(109,27),(257,37),(165,58),(239,70),(94,1),(219,93),(187,54),(170,117),(197,42),(314,126),(121,34),(332,95),(138,58),(316,87),(219,62),(54,94),(213,157),(278,95),(136,81),(72,38),(265,131),(283,58),(215,146),(147,54),(42,154),(135,5),(26,87),(19,107),(258,86),(275,22),(289,125),(188,85),(266,127),(202,113),(204,134),(23,57),(181,86),(304,72),(215,134),(164,45),(50,142),(148,78),(187,114),(277,41),(133,113),(10,136),(144,121),(106,62),(128,22),(248,49),(226,25),(113,18),(209,78),(229,12),(181,116),(190,53),(229,100),(224,34),(40,85),(106,74),(4,95),(134,86),(180,129),(74,73),(335,97),(242,92),(316,149),(315,103),(36,133),(47,106),(209,41),(43,41),(183,94),(196,62),(88,53),(151,153),(86,134),(178,58),(187,22),(244,53),(150,62),(217,88),(179,90),(250,90),(196,121),(85,58),(208,42),(46,114),(52,105),(208,61),(183,25),(253,65),(87,14),(231,93),(120,25),(74,1),(178,57),(121,42),(217,94),(278,94),(171,1),(54,57),(43,4),(223,94),(130,62),(43,81),(223,118),(74,70),(97,101),(137,33),(98,58),(190,38),(109,105),(9,129),(319,119),(220,125),(318,96),(298,109),(296,76),(298,20),(172,49),(19,25),(126,73),(298,10),(141,89),(54,66),(100,18),(158,78),(312,72),(164,17),(83,74),
137:(50,133),(19,58),(100,90),(50,38),(166,85),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(146,51),(69,65),(139,5),(193,13),(154,82),(90,101),(130,17),(38,120),(181,73),(192,89),(250,106),(208,162),(122,71),(33,47),(96,45),(183,78),(61,59),(103,49),(310,97),(175,113),(60,146),(73,140),(102,101),(9,47),(325,23),(200,77),(200,34),(194,116),(203,86),(104,90),(271,42),(128,54),(240,89),(302,25),(181,115),(101,57),(105,46),(316,115),(117,121),(129,137),(179,106),(206,129),(135,114),(200,98),(228,113),(74,83),(206,78),(120,98),(225,61),(140,161),(306,160),(101,41),(109,26),(258,37),(166,58),(240,70),(93,1),(219,94),(187,54),(169,117),(196,42),(314,126),(121,33),(332,95),(139,58),(316,86),(218,62),(54,94),(213,157),(278,94),(137,81),(71,38),(265,131),(283,58),(214,146),(147,54),(42,154),(135,5),(25,87),(19,107),(259,86),(276,22),(289,125),(187,85),(266,128),(203,113),(204,134),(23,57),(181,87),(305,72),(214,134),(165,45),(49,142),(147,78),(188,114),(277,40),(134,113),(10,136),(143,121),(107,62),(128,22),(247,49),(225,25),(114,18),(209,78),(229,12),(181,116),(190,53),(229,101),(224,34),(40,84),(107,74),(4,95),(134,85),(179,129),(74,72),(335,97),(242,91),(316,149),(315,103),(35,133),(47,107),(208,41),(43,40),(182,94),(196,62),(88,53),(151,153),(86,135),(179,58),(188,22),(245,53),(151,62),(217,89),(178,90),(249,90),(195,121),(84,58),(209,42),(46,114),(51,105),(208,61),(183,25),(253,65),(88,14),(230,93),(120,25),(74,1),(178,57),(120,42),(217,93),(279,94),(172,1),(53,57),(43,4),(223,94),(130,62),(42,81),(224,118),(74,70),(97,101),(138,33),(98,57),(191,38),(110,105),(9,129),(319,120),(220,125),(318,96),(298,109),(297,76),(298,20),(172,49),(18,25),(127,73),(298,10),(142,89),(54,66),(101,18),(158,77),(312,71),(164,17),(83,74),
138:(50,133),(19,58),(101,90),(50,38),(165,85),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(146,52),(69,65),(140,5),(194,13),(153,82),(91,101),(130,17),(38,120),(181,72),(191,89),(249,106),(208,162),(122,71),(33,46),(97,45),(184,78),(61,60),(104,49),(310,97),(176,113),(60,146),(73,141),(103,101),(9,47),(325,23),(199,77),(201,34),(194,115),(203,86),(103,90),(271,42),(127,54),(239,89),(302,25),(181,116),(101,57),(106,46),(316,115),(116,121),(129,137),(179,106),(206,129),(136,114),(200,98),(227,113),(74,84),(206,79),(121,98),(224,61),(140,161),(306,160),(100,41),(109,25),(259,37),(167,58),(241,70),(92,1),(220,94),(187,54),(168,117),(195,42),(314,126),(121,32),(332,95),(140,58),(316,85),(218,63),(54,94),(213,157),(278,93),(138,81),(71,37),(265,131),(283,58),(213,146),(147,54),(42,154),(135,5),(24,87),(19,107),(260,86),(277,22),(289,125),(186,85),(266,129),(204,113),(204,134),(23,57),(181,88),(305,73),(213,134),(166,45),(49,143),(146,78),(189,114),(277,39),(135,113),(10,136),(142,121),(108,62),(128,22),(246,49),(224,25),(115,18),(209,78),(229,12),(182,116),(190,53),(229,102),(224,34),(39,84),(108,74),(4,95),(134,84),(178,129),(74,71),(335,97),(242,90),(316,149),(315,103),(35,134),(47,108),(207,41),(43,39),(181,94),(196,62),(88,53),(151,153),(86,136),(180,58),(189,22),(246,53),(152,62),(217,90),(177,90),(248,90),(194,121),(83,58),(210,42),(46,114),(50,105),(208,61),(183,25),(253,65),(89,14),(229,93),(120,25),(74,1),(178,57),(119,42),(217,92),(280,94),(173,1),(52,57),(43,4),(223,94),(130,62),(41,81),(225,118),(74,70),(97,101),(139,33),(98,56),(192,38),(110,104),(9,129),(320,120),(220,125),(318,96),(298,109),(297,77),(298,20),(172,49),(17,25),(128,73),(298,10),(143,89),(54,66),(102,18),(158,76),(312,70),(164,17),(83,74),
139:(50,133),(19,58),(101,90),(50,38),(164,85),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(146,53),(69,65),(141,5),(195,13),(152,82),(92,101),(130,17),(38,120),(181,71),(190,89),(248,106),(208,162),(122,71),(33,46),(98,45),(185,78),(61,61),(105,49),(310,97),(177,113),(60,146),(73,142),(104,101),(9,47),(325,23),(198,77),(202,34),(193,115),(203,86),(102,90),(271,42),(126,54),(238,89),(302,25),(181,117),(101,57),(107,46),(316,115),(116,121),(129,137),(179,106),(206,129),(137,114),(200,98),(226,113),(74,85),(206,80),(122,98),(223,61),(140,161),(306,160),(99,41),(109,24),(260,37),(168,58),(242,70),(91,1),(221,94),(187,54),(167,117),(194,42),(314,126),(121,31),(332,95),(141,58),(316,84),(217,63),(54,94),(213,157),(278,92),(139,81),(70,37),(265,131),(283,58),(212,146),(147,54),(42,154),(135,5),(23,87),(19,107),(261,86),(278,22),(289,125),(185,85),(266,130),(205,113),(204,134),(23,57),(181,89),(305,74),(212,134),(167,45),(48,143),(146,79),(190,114),(277,38),(136,113),(10,136),(141,121),(109,62),(128,22),(245,49),(223,25),(116,18),(209,78),(229,12),(182,115),(190,53),(229,103),(224,34),(38,84),(109,74),(4,95),(134,83),(177,129),(74,70),(335,97),(242,89),(316,149),(315,103),(34,134),(47,109),(206,41),(43,38),(180,94),(196,62),(88,53),(151,153),(86,137),(181,58),(190,22),(247,53),(153,62),(216,90),(176,90),(247,90),(193,121),(82,58),(211,42),(46,114),(49,105),(208,61),(183,25),(253,65),(90,14),(228,93),(120,25),(74,1),(178,57),(118,42),(217,91),(281,94),(174,1),(51,57),(43,4),(223,94),(130,62),(40,81),(226,118),(75,70),(97,101),(140,33),(98,55),(193,38),(110,103),(9,129),(320,121),(220,125),(318,96),(298,109),(297,78),(298,20),(172,49),(16,25),(129,73),(298,10),(144,89),(54,66),(103,18),(158,75),(312,69),(164,17),(83,74),
140:(50,133),(19,58),(100,90),(50,38),(163,85),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(147,53),(69,65),(142,5),(196,13),(151,82),(93,101),(130,17),(38,120),(181,70),(189,89),(247,106),(208,162),(122,71),(33,46),(99,45),(186,78),(61,62),(106,49),(310,97),(178,113),(60,146),(73,143),(105,101),(9,47),(325,23),(197,77),(203,34),(193,114),(203,86),(101,90),(271,42),(125,54),(237,89),(302,25),(181,118),(101,57),(108,46),(316,115),(116,121),(129,137),(179,106),(206,129),(138,114),(200,98),(225,113),(75,85),(206,81),(123,98),(222,61),(140,161),(306,160),(98,41),(109,23),(261,37),(169,58),(243,70),(90,1),(222,94),(187,54),(166,117),(194,43),(314,126),(121,30),(332,95),(142,58),(316,83),(217,64),(54,94),(213,157),(278,91),(140,81),(69,37),(265,131),(283,58),(211,146),(147,54),(42,154),(135,5),(22,87),(19,107),(262,86),(279,22),(289,125),(184,85),(266,131),(206,113),(204,134),(23,57),(180,89),(305,75),(211,134),(168,45),(47,143),(146,80),(191,114),(277,37),(137,113),(10,136),(140,121),(109,63),(128,22),(244,49),(222,25),(117,18),(209,78),(229,12),(182,114),(190,53),(229,104),(224,34),(38,83),(110,74),(4,95),(134,82),(176,129),(74,69),(335,97),(242,88),(316,149),(315,103),(34,135),(47,109),(205,41),(43,37),(179,94),(196,62),(88,53),(151,153),(86,138),(182,58),(191,22),(248,53),(154,62),(215,90),(175,90),(247,89),(192,121),(81,58),(212,42),(46,114),(48,105),(208,61),(183,25),(253,65),(91,14),(227,93),(120,25),(74,1),(178,57),(118,41),(217,90),(282,94),(175,1),(50,57),(43,4),(223,94),(130,62),(39,81),(227,118),(74,70),(97,101),(141,33),(98,54),(193,39),(110,102),(9,129),(321,121),(220,125),(318,96),(298,109),(298,78),(298,20),(172,49),(15,25),(130,73),(298,10),(145,89),(54,66),(104,18),(158,74),(312,68),(164,17),(83,74),
141:(50,133),(19,58),(99,90),(50,38),(162,85),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(148,53),(69,65),(143,5),(197,13),(150,82),(94,101),(130,17),(38,120),(182,70),(188,89),(247,106),(208,162),(122,71),(33,46),(100,45),(187,78),(61,63),(107,49),(310,97),(179,113),(60,146),(73,143),(106,101),(9,47),(325,23),(196,77),(204,34),(193,113),(203,86),(100,90),(271,42),(124,54),(236,89),(302,25),(181,119),(101,57),(109,46),(316,115),(116,121),(129,137),(179,106),(206,129),(139,114),(200,98),(224,113),(76,85),(206,82),(124,98),(221,61),(140,161),(306,160),(97,41),(109,22),(262,37),(169,59),(244,70),(89,1),(223,94),(187,54),(165,117),(193,43),(314,126),(121,29),(332,95),(143,58),(316,82),(217,65),(54,94),(213,157),(278,90),(141,81),(68,37),(265,131),(283,58),(210,146),(147,54),(42,154),(135,5),(21,87),(19,107),(263,86),(280,22),(289,125),(183,85),(266,132),(207,113),(204,134),(23,57),(180,90),(306,75),(210,134),(169,45),(47,144),(145,80),(192,114),(277,36),(138,113),(10,136),(139,121),(109,64),(128,22),(243,49),(221,25),(118,18),(209,78),(229,12),(182,113),(190,53),(229,105),(224,34),(38,82),(110,75),(4,95),(134,81),(175,129),(74,68),(335,97),(242,87),(316,149),(315,103),(34,136),(47,109),(204,41),(43,36),(178,94),(196,62),(88,53),(151,153),(86,139),(183,58),(192,22),(249,53),(155,62),(214,90),(174,90),(246,89),(191,121),(80,58),(213,42),(46,114),(47,105),(208,61),(183,25),(253,65),(92,14),(226,93),(120,25),(74,1),(178,57),(117,41),(217,89),(283,94),(176,1),(50,56),(43,4),(224,94),(130,62),(38,81),(228,118),(74,70),(97,101),(142,33),(98,53),(194,39),(111,102),(9,129),(322,121),(220,125),(318,96),(298,109),(299,78),(298,20),(172,49),(14,25),(131,73),(298,10),(146,89),(54,66),(105,18),(158,73),(312,67),(164,17),(83,74),
