7:(321,161),(325,45),(8,70),(12,18),(181,95),(265,20),(97,55),(214,86),(331,69),(185,109),(46,43),(41,100),(49,43),(63,65),(308,119),(41,142),(241,68),(94,133),(146,35),(330,56),(111,125),(5,46),(239,134),(290,54),(63,93),(86,16),(205,34),(38,65),(157,52),(243,14),(279,45),(304,113),(303,45),(285,41),(242,111),(265,38),(237,70),(38,94),(192,157),(210,70),(158,65),(27,43),(246,74),(78,26),(175,26),(182,125),(107,125),(234,33),(148,90),(314,155),(109,3),(320,18),(212,62),(296,155),(335,99),(309,68),(189,86),(150,58),(74,37),(254,137),(146,21),(241,136),(329,135),(221,66),(21,113),(6,110),(91,54),(308,11),(258,85),(27,90),(281,54),(50,123),(48,81),(13,93),(131,118),(336,119),(296,107),(13,19),(122,56),(14,5),(148,69),(86,158),(205,22),(155,62),(296,31),(19,137),(64,73),(85,65),(193,30),(319,155),(50,98),(93,46),(7,64),(333,57),(158,110),(250,38),(25,118),(8,97),(135,158),(195,62),(158,77),(14,150),(286,57),(194,59),(327,136),(146,38),(177,137),(162,54),(186,74),(109,153),(40,141),(229,36),(49,44),(171,6),(264,26),(243,109),(290,118),(16,31),(122,43),(312,53),
8:(320,161),(325,46),(8,71),(12,19),(181,94),(265,21),(97,54),(213,86),(331,68),(184,109),(47,43),(42,100),(50,43),(62,65),(308,118),(40,142),(241,69),(95,133),(146,36),(330,57),(112,125),(6,46),(240,134),(289,54),(63,94),(86,17),(204,34),(38,66),(157,53),(242,14),(278,45),(303,113),(303,46),(284,41),(242,110),(266,38),(236,70),(39,94),(193,157),(211,70),(159,65),(27,42),(245,74),(77,26),(174,26),(183,125),(106,125),(235,33),(147,90),(313,155),(109,4),(321,18),(211,62),(295,155),(334,99),(308,68),(188,86),(149,58),(74,38),(254,138),(147,21),(241,135),(328,135),(220,66),(22,113),(6,111),(92,54),(308,12),(257,85),(28,90),(280,54),(50,122),(48,80),(14,93),(132,118),(335,119),(296,106),(14,19),(121,56),(15,5),(147,69),(86,157),(205,23),(154,62),(296,30),(19,136),(65,73),(86,65),(193,31),(319,154),(51,98),(94,46),(7,65),(332,57),(158,109),(251,38),(26,118),(8,98),(135,157),(194,62),(158,76),(14,149),(285,57),(194,60),(326,136),(146,39),(177,137),(163,54),(187,74),(110,153),(41,141),(229,35),(49,45),(172,6),(263,26),(244,109),(289,118),(16,32),(122,42),(311,53),
9:(320,160),(325,47),(8,72),(13,19),(181,93),(265,22),(97,53),(212,86),(330,68),(183,109),(47,42),(43,100),(50,44),(61,65),(307,118),(40,143),(241,70),(96,133),(146,37),(330,58),(113,125),(7,46),(240,134),(289,55),(64,94),(87,17),(203,34),(38,67),(156,53),(242,15),(278,44),(303,112),(303,47),(283,41),(242,109),(267,38),(235,70),(40,94),(193,156),(212,70),(160,65),(27,41),(244,74),(76,26),(173,26),(184,125),(105,125),(236,33),(146,90),(313,154),(109,5),(321,19),(210,62),(294,155),(334,100),(307,68),(187,86),(148,58),(73,38),(254,139),(147,22),(241,134),(327,135),(219,66),(22,114),(7,111),(93,54),(307,12),(256,85),(29,90),(279,54),(50,121),(47,80),(14,92),(133,118),(335,118),(296,105),(15,19),(121,55),(15,6),(146,69),(86,156),(205,24),(153,62),(295,30),(19,135),(66,73),(86,64),(193,32),(319,153),(51,97),(95,46),(8,65),(332,58),(158,108),(252,38),(27,118),(8,99),(136,157),(193,62),(158,75),(15,149),(284,57),(193,60),(325,136),(146,40),(177,137),(164,54),(188,74),(111,153),(41,140),(229,34),(50,45),(173,6),(262,26),(244,110),(288,118),(16,33),(123,42),(310,53),
10:(319,160),(324,47),(8,73),(13,20),(181,92),(265,23),(96,53),(211,86),(330,67),(182,109),(48,42),(44,100),(50,45),(61,64),(307,117),(40,144),(240,70),(97,133),(146,38),(329,58),(114,125),(8,46),(241,134),(289,56),(65,94),(88,17),(202,34),(39,67),(156,54),(241,15),(277,44),(302,112),(303,48),(282,41),(242,108),(268,38),(234,70),(41,94),(194,156),(213,70),(160,66),(28,41),(243,74),(75,26),(172,26),(185,125),(104,125),(237,33),(145,90),(312,154),(109,6),(322,19),(209,62),(293,155),(334,101),(306,68),(186,86),(147,58),(73,39),(253,139),(148,22),(241,133),(326,135),(218,66),(23,114),(7,112),(94,54),(306,12),(255,85),(30,90),(278,54),(51,121),(47,79),(15,92),(133,119),(334,118),(295,105),(16,19),(121,54),(15,7),(145,69),(86,155),(206,24),(152,62),(295,29),(20,135),(67,73),(86,63),(193,33),(318,153),(52,97),(96,46),(8,66),(331,58),(158,107),(253,38),(27,119),(9,99),(137,157),(193,63),(158,74),(16,149),(283,57),(193,61),(325,135),(146,41),(177,137),(165,54),(189,74),(112,153),(41,139),(229,33),(50,46),(174,6),(261,26),(245,110),(287,118),(16,34),(124,42),(309,53),
11:(318,160),(323,47),(9,73),(13,21),(181,91),(265,24),(95,53),(210,86),(330,66),(182,108),(49,42),(44,101),(51,45),(61,63),(306,117),(39,144),(239,70),(98,133),(147,38),(328,58),(115,125),(8,47),(241,135),(289,57),(66,94),(88,18),(201,34),(40,67),(155,54),(241,16),(277,43),(302,111),(303,49),(281,41),(242,107),(269,38),(233,70),(42,94),(194,155),(214,70),(161,66),(29,41),(242,74),(74,26),(171,26),(186,125),(103,125),(238,33),(145,91),(312,153),(109,7),(322,20),(208,62),(292,155),(333,101),(306,69),(185,86),(146,58),(73,40),(253,140),(149,22),(241,132),(326,134),(218,67),(24,114),(8,112),(95,54),(306,13),(254,85),(31,90),(278,55),(52,121),(47,78),(16,92),(134,119),(333,118),(295,104),(17,19),(120,54),(16,7),(144,69),(86,154),(206,25),(151,62),(294,29),(21,135),(68,73),(86,62),(192,33),(318,152),(53,97),(97,46),(9,66),(330,58),(158,106),(254,38),(28,119),(9,100),(138,157),(193,64),(158,73),(16,148),(282,57),(193,62),(324,135),(146,42),(177,137),(166,54),(190,74),(113,153),(42,139),(229,33),(50,47),(175,6),(260,26),(246,110),(287,117),(16,35),(125,42),(308,53),
12:(317,160),(323,48),(10,73),(13,22),(181,90),(265,25),(94,53),(209,86),(330,65),(182,107),(49,41),(45,101),(51,46),(61,62),(306,116),(38,144),(238,70),(98,132),(148,38),(328,59),(116,125),(8,48),(242,135),(289,58),(67,94),(89,18),(200,34),(40,68),(154,54),(241,17),(277,42),(302,110),(302,49),(280,41),(242,106),(270,38),(232,70),(43,94),(194,154),(215,70),(162,66),(30,41),(241,74),(73,26),(170,26),(187,125),(102,125),(239,33),(145,92),(312,152),(109,8),(322,21),(207,62),(292,154),(332,101),(306,70),(184,86),(146,59),(73,41),(253,141),(150,22),(241,131),(326,133),(218,68),(25,114),(8,113),(96,54),(306,14),(254,84),(32,90),(278,56),(53,121),(47,77),(16,91),(134,120),(333,117),(294,104),(18,19),(120,53),(17,7),(143,69),(86,153),(206,26),(150,62),(294,28),(21,134),(69,73),(86,61),(192,34),(318,151),(54,97),(97,47),(10,66),(330,59),(158,105),(254,39),(29,119),(9,101),(139,157),(193,65),(158,72),(16,147),(281,57),(192,62),(324,134),(146,43),(177,137),(167,54),(191,74),(114,153),(43,139),(229,33),(50,48),(176,6),(259,26),(247,110),(286,117),(16,36),(125,41),(307,53),
13:(317,159),(322,48),(10,74),(13,23),(181,89),(264,25),(93,53),(208,86),(330,64),(182,106),(49,40),(46,101),(52,46),(60,62),(305,116),(37,144),(237,70),(98,131),(149,38),(328,60),(117,125),(8,49),(242,136),(289,59),(68,94),(90,18),(199,34),(41,68),(153,54),(240,17),(277,41),(301,110),(301,49),(279,41),(242,105),(271,38),(231,70),(44,94),(194,153),(216,70),(163,66),(30,40),(241,75),(73,27),(170,27),(188,125),(101,125),(240,33),(145,93),(312,151),(109,9),(322,22),(206,62),(292,153),(331,101),(306,71),(183,86),(146,60),(73,42),(252,141),(151,22),(241,130),(326,132),(218,69),(25,115),(9,113),(97,54),(305,14),(254,83),(33,90),(277,56),(54,121),(46,77),(17,91),(134,121),(332,117),(293,104),(18,20),(119,53),(18,7),(142,69),(86,152),(206,27),(149,62),(293,28),(22,134),(70,73),(87,61),(191,34),(318,150),(55,97),(97,48),(11,66),(330,60),(158,104),(254,40),(30,119),(10,101),(140,157),(193,66),(158,71),(17,147),(280,57),(191,62),(324,133),(146,44),(177,137),(168,54),(192,74),(115,153),(44,139),(229,33),(50,49),(177,6),(258,26),(248,110),(285,117),(16,37),(126,41),(306,53),
14:(316,159),(322,49),(11,74),(13,24),(181,88),(263,25),(92,53),(207,86),(330,63),(182,105),(50,40),(46,102),(53,46),(59,62),(304,116),(36,144),(236,70),(98,130),(150,38),(327,60),(118,125),(9,49),(242,137),(289,60),(69,94),(91,18),(198,34),(42,68),(152,54),(239,17),(277,40),(301,109),(300,49),(278,41),(242,104),(272,38),(230,70),(45,94),(195,153),(217,70),(164,66),(31,40),(241,76),(73,28),(169,27),(189,125),(100,125),(240,34),(145,94),(311,151),(109,10),(322,23),(206,63),(291,153),(331,102),(306,72),(182,86),(145,60),(73,43),(252,142),(152,22),(241,129),(325,132),(217,69),(25,116),(9,114),(98,54),(305,15),(254,82),(34,90),(277,57),(55,121),(45,77),(17,90),(134,122),(332,116),(293,103),(18,21),(118,53),(18,8),(141,69),(86,151),(206,28),(148,62),(293,27),(23,134),(71,73),(88,61),(190,34),(318,149),(56,97),(97,49),(11,67),(330,61),(158,103),(254,41),(30,120),(11,101),(141,157),(193,67),(158,70),(18,147),(279,57),(190,62),(323,133),(146,45),(177,137),(169,54),(193,74),(116,153),(45,139),(229,33),(51,49),(178,6),(257,26),(249,110),(284,117),(16,38),(127,41),(305,53),
15:(315,159),(322,50),(11,75),(14,24),(181,87),(262,25),(91,53),(206,86),(330,62),(181,105),(50,39),(47,102),(54,46),(58,62),(303,116),(35,144),(236,70),(99,130),(151,38),(326,60),(119,125),(10,49),(242,138),(289,61),(70,94),(92,18),(197,34),(43,68),(151,54),(239,18),(277,39),(301,108),(299,49),(277,41),(242,103),(273,38),(229,70),(46,94),(196,153),(217,71),(165,66),(31,39),(241,77),(73,29),(169,28),(190,125),(99,125),(241,34),(144,94),(310,151),(109,11),(322,24),(205,63),(291,152),(330,102),(305,72),(182,87),(145,61),(73,44),(251,142),(153,22),(241,128),(324,132),(216,69),(25,117),(9,115),(98,55),(304,15),(254,81),(35,90),(276,57),(56,121),(44,77),(18,90),(134,123),(331,116),(292,103),(18,22),(117,53),(18,9),(140,69),(86,150),(206,29),(147,62),(293,26),(24,134),(72,73),(89,61),(189,34),(318,148),(57,97),(97,50),(11,68),(329,61),(158,102),(255,41),(30,121),(11,102),(142,157),(193,68),(158,69),(18,146),(278,57),(189,62),(322,133),(146,46),(177,137),(169,55),(193,75),(117,153),(46,139),(229,33),(51,50),(179,6),(256,26),(250,110),(283,117),(16,39),(128,41),(304,53),
16:(314,159),(321,50),(12,75),(14,25),(181,86),(262,26),(90,53),(205,86),(330,61),(181,104),(50,38),(48,102),(55,46),(58,61),(303,115),(34,144),(236,70),(100,130),(152,38),(325,60),(120,125),(10,50),(242,139),(289,62),(71,94),(93,18),(196,34),(44,68),(150,54),(238,18),(277,38),(301,107),(299,50),(276,41),(242,102),(274,38),(229,71),(47,94),(197,153),(217,72),(166,66),(32,39),(240,77),(72,29),(169,29),(191,125),(98,125),(242,34),(143,94),(310,150),(109,12),(322,25),(205,64),(290,152),(329,102),(305,73),(182,88),(145,62),(73,45),(250,142),(154,22),(241,127),(324,131),(216,70),(26,117),(9,116),(98,56),(303,15),(253,81),(36,90),(275,57),(57,121),(43,77),(18,89),(134,124),(331,115),(292,102),(18,23),(116,53),(19,9),(139,69),(86,149),(206,30),(146,62),(292,26),(25,134),(73,73),(90,61),(188,34),(318,147),(58,97),(97,51),(12,68),(328,61),(158,101),(255,42),(31,121),(11,103),(143,157),(193,69),(158,68),(18,145),(277,57),(188,62),(321,133),(146,47),(177,137),(170,55),(194,75),(118,153),(46,138),(229,33),(52,50),(180,6),(255,26),(251,110),(282,117),(16,40),(129,41),(303,53),
17:(313,159),(321,51),(13,75),(15,25),(181,85),(261,26),(89,53),(205,87),(329,61),(181,103),(50,37),(48,103),(56,46),(57,61),(302,115),(34,145),(236,70),(101,130),(153,38),(324,60),(121,125),(11,50),(242,140),(288,62),(72,94),(94,18),(195,34),(44,69),(149,54),(237,18),(277,37),(301,106),(299,51),(275,41),(242,101),(275,38),(229,72),(48,94),(198,153),(218,72),(167,66),(33,39),(239,77),(72,30),(168,29),(192,125),(98,124),(243,34),(142,94),(309,150),(109,13),(323,25),(205,65),(289,152),(328,102),(305,74),(181,88),(144,62),(73,46),(249,142),(155,22),(241,126),(323,131),(215,70),(26,118),(9,117),(98,57),(303,16),(253,80),(37,90),(274,57),(58,121),(42,77),(19,89),(134,125),(330,115),(292,101),(19,23),(115,53),(19,10),(138,69),(86,148),(207,30),(146,63),(291,26),(26,134),(74,73),(91,61),(187,34),(318,146),(59,97),(97,52),(12,69),(327,61),(158,100),(256,42),(31,122),(12,103),(144,157),(193,70),(158,67),(19,145),(276,57),(187,62),(320,133),(146,48),(177,137),(170,56),(194,76),(119,153),(47,138),(229,33),(53,50),(181,6),(254,26),(252,110),(281,117),(16,41),(130,41),(302,53),
18:(313,158),(320,51),(14,75),(15,26),(181,84),(260,26),(88,53),(205,88),(328,61),(181,102),(50,36),(48,104),(57,46),(56,61),(301,115),(34,146),(236,70),(102,130),(154,38),(324,61),(121,124),(11,51),(242,141),(287,62),(73,94),(95,18),(194,34),(44,70),(148,54),(236,18),(277,36),(300,106),(298,51),(274,41),(242,100),(276,38),(229,73),(49,94),(199,153),(218,73),(168,66),(34,39),(238,77),(71,30),(167,29),(193,125),(97,124),(244,34),(141,94),(309,149),(109,14),(323,26),(205,66),(289,151),(327,102),(304,74),(181,89),(143,62),(73,47),(248,142),(156,22),(241,125),(323,130),(214,70),(27,118),(9,118),(98,58),(302,16),(253,79),(38,90),(274,58),(59,121),(41,77),(20,89),(135,125),(330,114),(291,101),(20,23),(114,53),(20,10),(137,69),(86,147),(208,30),(145,63),(291,25),(26,133),(74,72),(92,61),(186,34),(317,146),(60,97),(97,53),(13,69),(327,62),(158,99),(257,42),(32,122),(12,104),(145,157),(192,70),(158,66),(19,144),(275,57),(186,62),(319,133),(146,49),(177,137),(170,57),(194,77),(120,153),(47,137),(229,33),(54,50),(181,7),(253,26),(253,110),(280,117),(16,42),(131,41),(301,53),
19:(313,157),(320,52),(15,75),(16,26),(181,83),(259,26),(87,53),(205,89),(327,61),(181,101),(50,35),(49,104),(58,46),(55,61),(301,114),(33,146),(236,70),(102,129),(155,38),(323,61),(122,124),(11,52),(242,142),(286,62),(74,94),(96,18),(194,35),(45,70),(147,54),(235,18),(277,35),(300,105),(297,51),(273,41),(242,99),(277,38),(229,74),(50,94),(200,153),(218,74),(169,66),(34,38),(238,78),(70,30),(166,29),(193,124),(97,123),(245,34),(140,94),(309,148),(109,15),(324,26),(205,67),(289,150),(326,102),(304,75),(180,89),(142,62),(73,48),(247,142),(157,22),(241,124),(323,129),(213,70),(28,118),(10,118),(99,58),(301,16),(253,78),(39,90),(273,58),(60,121),(40,77),(21,89),(135,126),(329,114),(291,100),(21,23),(113,53),(20,11),(136,69),(86,146),(209,30),(145,64),(291,24),(26,132),(74,71),(93,61),(185,34),(316,146),(61,97),(97,54),(14,69),(326,62),(158,98),(258,42),(33,122),(13,104),(146,157),(191,70),(158,65),(19,143),(274,57),(185,62),(318,133),(146,50),(177,137),(170,58),(195,77),(121,153),(48,137),(229,33),(55,50),(181,8),(252,26),(254,110),(279,117),(16,43),(132,41),(300,53),
20:(313,156),(319,52),(16,75),(16,27),(181,82),(258,26),(86,53),(204,89),(327,60),(181,100),(50,34),(49,105),(59,46),(54,61),(301,113),(32,146),(236,70),(103,129),(156,38),(323,62),(122,123),(12,52),(242,143),(285,62),(75,94),(97,18),(194,36),(45,71),(146,54),(234,18),(277,34),(300,104),(296,51),(272,41),(242,98),(277,39),(229,75),(51,94),(201,153),(219,74),(170,66),(34,37),(237,78),(69,30),(165,29),(194,124),(97,122),(246,34),(139,94),(309,147),(109,16),(324,27),(205,68),(289,149),(326,103),(304,76),(180,90),(141,62),(73,49),(246,142),(158,22),(241,123),(323,128),(212,70),(29,118),(10,119),(100,58),(300,16),(253,77),(40,90),(272,58),(61,121),(39,77),(21,88),(136,126),(328,114),(291,99),(21,24),(112,53),(21,11),(135,69),(86,145),(210,30),(145,65),(290,24),(27,132),(74,70),(94,61),(184,34),(316,145),(61,96),(97,55),(14,70),(326,63),(158,97),(259,42),(34,122),(13,105),(146,156),(190,70),(158,64),(20,143),(273,57),(184,62),(318,132),(146,51),(177,137),(170,59),(195,78),(122,153),(49,137),(229,33),(56,50),(181,9),(251,26),(255,110),(278,117),(16,44),(133,41),(299,53),
