7:(71,49),(83,221),(237,23),(55,56),(165,65),(206,43),(69,138),(236,195),(70,90),(207,63),(198,59),(229,128),(86,38),(119,169),(160,21),(71,76),(37,179),(32,167),(226,130),(214,40),(210,179),(169,32),(210,54),(68,37),(74,165),(92,205),(82,146),(65,68),(181,56),(222,85),(208,86),(49,84),(168,113),(78,229),(62,147),(144,225),(176,86),(60,80),(195,174),(31,151),(210,86),(96,138),(107,226),(69,58),(243,48),(123,152),(180,21),(64,165),(164,112),(116,175),(139,36),(121,161),(125,167),(165,167),(27,163),(209,43),(199,182),(97,45),(130,18),(68,98),(138,15),(146,211),(234,191),(184,161),(231,69),(159,23),(59,82),(210,89),(234,13),(90,155),(74,210),(175,76),(159,95),(149,155),(91,47),(89,85),(191,163),(178,180),(165,120),(162,102),(132,110),(45,161),(169,80),(93,83),(143,96),(158,170),(67,175),(106,93),(71,79),(37,174),(15,191),(221,93),(234,94),(96,178),(102,219),(75,137),(85,138),(180,123),(192,167),(102,97),(102,141),(123,225),(70,184),(221,119),(94,101),(226,196),(100,93),(64,156),(233,37),(227,196),
8:(71,50),(84,221),(236,23),(56,56),(165,66),(205,43),(70,138),(235,195),(70,89),(206,63),(197,59),(228,128),(87,38),(120,169),(161,21),(72,76),(38,179),(33,167),(225,130),(213,40),(209,179),(170,32),(209,54),(69,37),(75,165),(92,204),(83,146),(65,68),(180,56),(223,85),(207,86),(50,84),(169,113),(77,229),(63,147),(143,225),(175,86),(61,80),(194,174),(30,151),(210,85),(97,138),(106,226),(70,58),(242,48),(122,152),(180,22),(65,165),(165,112),(117,175),(140,36),(122,161),(124,167),(164,167),(28,163),(208,43),(198,182),(98,45),(130,19),(69,98),(139,15),(145,211),(233,191),(183,161),(230,69),(160,23),(60,82),(209,89),(234,14),(89,155),(74,211),(174,76),(159,96),(150,155),(92,47),(90,85),(190,163),(178,179),(166,120),(163,102),(133,110),(46,161),(168,80),(93,84),(142,96),(157,170),(68,175),(107,93),(72,79),(38,174),(16,191),(220,93),(234,95),(97,178),(101,219),(76,137),(86,138),(180,122),(191,167),(103,97),(103,141),(122,225),(70,185),(221,118),(95,101),(225,196),(101,93),(64,157),(233,38),(226,196),
9:(71,51),(85,221),(235,23),(57,56),(165,67),(204,43),(71,138),(234,195),(70,88),(205,63),(196,59),(227,128),(88,38),(121,169),(162,21),(73,76),(39,179),(34,167),(224,130),(212,40),(208,179),(171,32),(208,54),(70,37),(76,165),(92,203),(84,146),(65,68),(179,56),(224,85),(206,86),(51,84),(170,113),(76,229),(64,147),(142,225),(174,86),(62,80),(193,174),(29,151),(210,85),(97,139),(105,226),(71,58),(241,48),(121,152),(180,23),(66,165),(165,111),(118,175),(141,36),(123,161),(123,167),(163,167),(29,163),(207,43),(197,182),(99,45),(130,20),(70,98),(139,16),(144,211),(232,191),(182,161),(229,69),(161,23),(61,82),(208,89),(234,15),(88,155),(74,212),(173,76),(159,97),(151,155),(93,47),(91,85),(189,163),(178,178),(167,120),(164,102),(134,110),(47,161),(167,80),(94,84),(141,96),(157,171),(69,175),(108,93),(73,79),(39,174),(17,191),(219,93),(234,96),(97,177),(100,219),(77,137),(87,138),(180,121),(190,167),(104,97),(104,141),(121,225),(70,186),(221,117),(96,101),(225,195),(102,93),(64,158),(233,39),(225,196),
10:(71,52),(86,221),(234,23),(58,56),(165,68),(203,43),(72,138),(233,195),(70,87),(204,63),(195,59),(226,128),(89,38),(122,169),(163,21),(74,76),(40,179),(35,167),(223,130),(211,40),(207,179),(172,32),(207,54),(71,37),(77,165),(92,202),(85,146),(65,68),(178,56),(225,85),(205,86),(52,84),(171,113),(75,229),(65,147),(141,225),(173,86),(63,80),(192,174),(28,151),(210,85),(97,140),(104,226),(71,59),(240,48),(120,152),(180,24),(66,164),(165,110),(119,175),(142,36),(124,161),(122,167),(162,167),(30,163),(206,43),(196,182),(100,45),(130,21),(70,97),(140,16),(143,211),(231,191),(181,161),(228,69),(162,23),(62,82),(207,89),(234,16),(87,155),(74,213),(172,76),(159,98),(152,155),(94,47),(92,85),(188,163),(178,177),(168,120),(165,102),(134,109),(48,161),(166,80),(95,84),(140,96),(157,172),(70,175),(109,93),(74,79),(40,174),(18,191),(218,93),(234,97),(97,176),(99,219),(78,137),(88,138),(180,120),(189,167),(105,97),(105,141),(120,225),(70,187),(221,116),(97,101),(224,195),(103,93),(64,159),(233,40),(225,195),
11:(71,53),(87,221),(234,24),(59,56),(165,69),(202,43),(73,138),(232,195),(70,86),(203,63),(194,59),(225,128),(90,38),(123,169),(164,21),(75,76),(41,179),(36,167),(222,130),(210,40),(206,179),(173,32),(206,54),(72,37),(78,165),(92,201),(86,146),(65,68),(177,56),(226,85),(204,86),(53,84),(172,113),(74,229),(66,147),(140,225),(172,86),(64,80),(191,174),(27,151),(210,85),(98,140),(103,226),(71,60),(239,48),(119,152),(180,25),(67,164),(165,109),(120,175),(143,36),(125,161),(121,167),(161,167),(31,163),(205,43),(195,182),(101,45),(130,22),(71,97),(141,16),(142,211),(230,191),(180,161),(227,69),(163,23),(63,82),(207,88),(234,17),(86,155),(74,214),(171,76),(159,99),(153,155),(95,47),(93,85),(187,163),(178,176),(169,120),(166,102),(135,109),(49,161),(165,80),(96,84),(139,96),(156,172),(71,175),(110,93),(75,79),(41,174),(18,190),(217,93),(234,98),(98,176),(98,219),(79,137),(89,138),(180,119),(188,167),(106,97),(105,142),(119,225),(70,188),(221,115),(98,101),(224,194),(104,93),(64,160),(233,41),(224,195),
12:(71,54),(88,221),(234,25),(60,56),(164,69),(201,43),(74,138),(231,195),(70,85),(202,63),(193,59),(224,128),(91,38),(124,169),(165,21),(76,76),(42,179),(37,167),(221,130),(209,40),(205,179),(174,32),(205,54),(73,37),(79,165),(92,200),(87,146),(65,68),(176,56),(227,85),(203,86),(54,84),(173,113),(73,229),(67,147),(139,225),(171,86),(64,81),(190,174),(26,151),(210,85),(99,140),(102,226),(71,61),(238,48),(118,152),(180,26),(68,164),(165,108),(121,175),(144,36),(126,161),(120,167),(160,167),(32,163),(204,43),(195,181),(102,45),(130,23),(71,96),(142,16),(141,211),(229,191),(179,161),(226,69),(164,23),(64,82),(206,88),(234,18),(85,155),(74,215),(170,76),(159,100),(154,155),(96,47),(94,85),(186,163),(178,175),(170,120),(167,102),(136,109),(50,161),(164,80),(97,84),(138,96),(155,172),(72,175),(111,93),(76,79),(42,174),(18,189),(216,93),(234,99),(98,175),(97,219),(80,137),(90,138),(180,118),(187,167),(107,97),(105,143),(118,225),(70,189),(221,114),(99,101),(223,194),(105,93),(64,161),(233,42),(224,194),
13:(71,55),(89,221),(234,26),(61,56),(163,69),(200,43),(75,138),(230,195),(70,84),(201,63),(192,59),(223,128),(92,38),(125,169),(166,21),(77,76),(42,178),(38,167),(220,130),(208,40),(204,179),(175,32),(204,54),(74,37),(80,165),(92,199),(88,146),(65,68),(175,56),(228,85),(202,86),(55,84),(174,113),(73,228),(68,147),(138,225),(170,86),(65,81),(189,174),(25,151),(210,85),(100,140),(101,226),(71,62),(237,48),(117,152),(180,27),(69,164),(165,107),(122,175),(145,36),(127,161),(119,167),(159,167),(33,163),(203,43),(194,181),(103,45),(130,24),(71,95),(143,16),(140,211),(228,191),(178,161),(225,69),(165,23),(65,82),(205,88),(234,19),(84,155),(74,216),(169,76),(159,101),(155,155),(97,47),(95,85),(185,163),(178,174),(171,120),(168,102),(136,108),(51,161),(163,80),(97,85),(137,96),(154,172),(73,175),(112,93),(77,79),(43,174),(18,188),(215,93),(234,100),(99,175),(96,219),(81,137),(91,138),(180,117),(186,167),(108,97),(105,144),(117,225),(70,190),(221,113),(100,101),(222,194),(106,93),(64,162),(233,43),(223,194),
14:(71,56),(90,221),(234,27),(62,56),(163,70),(199,43),(76,138),(229,195),(70,83),(200,63),(191,59),(222,128),(93,38),(126,169),(167,21),(78,76),(43,178),(39,167),(219,130),(207,40),(203,179),(176,32),(203,54),(75,37),(81,165),(92,198),(89,146),(65,68),(174,56),(229,85),(201,86),(56,84),(175,113),(73,227),(69,147),(137,225),(169,86),(66,81),(188,174),(24,151),(210,85),(100,141),(100,226),(71,63),(236,48),(116,152),(180,28),(70,164),(165,106),(123,175),(146,36),(128,161),(118,167),(158,167),(34,163),(202,43),(194,180),(104,45),(130,25),(71,94),(143,17),(139,211),(227,191),(177,161),(224,69),(166,23),(66,82),(204,88),(234,20),(83,155),(74,217),(168,76),(159,102),(156,155),(98,47),(96,85),(184,163),(178,173),(172,120),(168,103),(137,108),(52,161),(162,80),(98,85),(136,96),(153,172),(74,175),(113,93),(78,79),(44,174),(18,187),(214,93),(234,101),(99,174),(95,219),(82,137),(92,138),(180,116),(185,167),(109,97),(105,145),(116,225),(70,191),(221,112),(101,101),(221,194),(107,93),(64,163),(233,44),(222,194),
15:(71,57),(91,221),(234,28),(63,56),(162,70),(198,43),(77,138),(228,195),(70,82),(199,63),(190,59),(221,128),(94,38),(127,169),(168,21),(79,76),(44,178),(40,167),(218,130),(206,40),(202,179),(177,32),(202,54),(76,37),(82,165),(92,197),(90,146),(65,68),(173,56),(230,85),(200,86),(57,84),(176,113),(73,226),(70,147),(136,225),(168,86),(67,81),(187,174),(23,151),(210,85),(101,141),(99,226),(71,64),(235,48),(116,153),(180,29),(71,164),(165,105),(124,175),(147,36),(129,161),(117,167),(157,167),(34,162),(201,43),(193,180),(105,45),(130,26),(71,93),(144,17),(139,212),(226,191),(176,161),(223,69),(167,23),(67,82),(203,88),(234,21),(83,156),(74,217),(168,75),(159,103),(157,155),(99,47),(97,85),(183,163),(178,172),(173,120),(168,104),(138,108),(53,161),(161,80),(99,85),(135,96),(152,172),(75,175),(114,93),(79,79),(45,174),(18,186),(213,93),(234,101),(100,174),(94,219),(83,137),(93,138),(180,115),(184,167),(110,97),(105,146),(115,225),(70,192),(221,111),(102,101),(220,194),(108,93),(64,164),(233,45),(221,194),
16:(71,58),(92,221),(234,29),(64,56),(161,70),(197,43),(77,139),(227,195),(70,81),(198,63),(189,59),(220,128),(95,38),(128,169),(169,21),(80,76),(45,178),(41,167),(217,130),(205,40),(201,179),(178,32),(201,54),(77,37),(83,165),(92,196),(91,146),(65,68),(172,56),(231,85),(199,86),(58,84),(177,113),(73,225),(71,147),(135,225),(167,86),(68,81),(186,174),(22,151),(210,85),(102,141),(98,226),(71,65),(234,48),(115,153),(180,30),(72,164),(165,104),(125,175),(148,36),(130,161),(116,167),(156,167),(34,161),(200,43),(192,180),(106,45),(130,27),(71,92),(145,17),(138,212),(225,191),(175,161),(222,69),(168,23),(68,82),(202,88),(234,22),(83,157),(74,217),(168,74),(159,104),(158,155),(100,47),(98,85),(182,163),(178,171),(174,120),(168,105),(139,108),(54,161),(161,81),(100,85),(134,96),(151,172),(76,175),(115,93),(80,79),(46,174),(19,186),(213,92),(234,101),(100,173),(93,219),(84,137),(94,138),(180,114),(183,167),(111,97),(105,147),(114,225),(70,193),(221,110),(103,101),(219,194),(109,93),(64,165),(233,46),(220,194),
17:(71,59),(93,221),(234,30),(65,56),(161,71),(196,43),(78,139),(226,195),(70,80),(197,63),(188,59),(219,128),(96,38),(129,169),(170,21),(81,76),(46,178),(42,167),(217,129),(204,40),(200,179),(179,32),(200,54),(78,37),(84,165),(92,195),(92,146),(65,68),(171,56),(232,85),(198,86),(59,84),(178,113),(73,224),(72,147),(134,225),(166,86),(69,81),(185,174),(21,151),(210,85),(103,141),(98,225),(71,66),(233,48),(114,153),(180,31),(73,164),(165,103),(126,175),(149,36),(131,161),(115,167),(155,167),(34,160),(199,43),(192,179),(107,45),(130,28),(71,91),(146,17),(137,212),(224,191),(174,161),(222,70),(169,23),(69,82),(201,88),(234,23),(83,158),(74,217),(168,73),(159,105),(159,155),(101,47),(99,85),(181,163),(178,170),(175,120),(168,106),(140,108),(55,161),(161,82),(101,85),(133,96),(150,172),(77,175),(116,93),(81,79),(47,174),(20,186),(213,91),(234,101),(101,173),(92,219),(85,137),(95,138),(180,113),(182,167),(112,97),(105,148),(113,225),(70,194),(221,109),(104,101),(218,194),(110,93),(64,166),(233,47),(219,194),
18:(71,60),(94,221),(234,31),(66,56),(161,72),(195,43),(79,139),(225,195),(70,79),(196,63),(187,59),(218,128),(97,38),(130,169),(171,21),(82,76),(47,178),(43,167),(217,128),(203,40),(199,179),(180,32),(199,54),(79,37),(85,165),(92,194),(93,146),(65,68),(170,56),(233,85),(197,86),(60,84),(179,113),(73,223),(73,147),(133,225),(165,86),(70,81),(184,174),(20,151),(210,85),(104,141),(98,224),(71,67),(233,49),(113,153),(180,31),(74,164),(165,102),(127,175),(149,37),(132,161),(114,167),(154,167),(34,159),(198,43),(191,179),(108,45),(130,29),(71,90),(147,17),(136,212),(223,191),(173,161),(221,70),(170,23),(70,82),(201,87),(234,24),(83,159),(74,217),(167,73),(159,106),(160,155),(102,47),(100,85),(180,163),(178,169),(176,120),(168,107),(141,108),(56,161),(160,82),(102,85),(132,96),(149,172),(78,175),(117,93),(82,79),(48,174),(20,185),(212,91),(234,101),(102,173),(91,219),(86,137),(96,138),(180,112),(181,167),(113,97),(106,148),(112,225),(70,195),(221,108),(105,101),(217,194),(111,93),(64,167),(233,48),(218,194),
19:(71,61),(95,221),(234,32),(67,56),(161,73),(194,43),(80,139),(224,195),(70,78),(195,63),(186,59),(217,128),(98,38),(131,169),(172,21),(83,76),(48,178),(44,167),(217,127),(202,40),(198,179),(180,33),(198,54),(79,38),(86,165),(92,193),(94,146),(65,68),(169,56),(234,85),(196,86),(61,84),(179,112),(73,222),(74,147),(132,225),(164,86),(71,81),(183,174),(19,151),(210,85),(105,141),(97,224),(71,68),(233,50),(112,153),(180,32),(75,164),(165,101),(128,175),(150,37),(133,161),(113,167),(153,167),(34,158),(197,43),(191,178),(109,45),(130,30),(71,89),(148,17),(135,212),(222,191),(172,161),(220,70),(171,23),(71,82),(201,86),(234,25),(83,160),(74,217),(167,72),(159,107),(161,155),(103,47),(101,85),(179,163),(178,168),(177,120),(168,108),(142,108),(57,161),(159,82),(103,85),(131,96),(148,172),(79,175),(118,93),(83,79),(49,174),(20,184),(211,91),(234,101),(103,173),(90,219),(87,137),(97,138),(180,111),(180,167),(114,97),(106,149),(111,225),(70,195),(221,107),(106,101),(216,194),(112,93),(64,168),(233,49),(217,194),
20:(71,62),(96,221),(234,33),(68,56),(161,74),(193,43),(81,139),(224,194),(70,77),(194,63),(185,59),(217,127),(99,38),(132,169),(173,21),(84,76),(49,178),(45,167),(217,126),(201,40),(197,179),(180,34),(197,54),(80,38),(87,165),(92,192),(95,146),(65,68),(168,56),(235,85),(195,86),(62,84),(179,111),(73,221),(75,147),(131,225),(163,86),(72,81),(182,174),(18,151),(210,85),(105,142),(97,223),(71,69),(233,51),(111,153),(180,33),(76,164),(165,100),(129,175),(151,37),(134,161),(112,167),(152,167),(34,157),(196,43),(190,178),(110,45),(130,31),(71,88),(149,17),(134,212),(221,191),(171,161),(220,71),(172,23),(72,82),(200,86),(234,26),(83,161),(74,217),(167,71),(159,108),(162,155),(104,47),(101,84),(179,162),(178,167),(178,120),(168,109),(143,108),(58,161),(159,83),(104,85),(130,96),(147,172),(80,175),(119,93),(84,79),(50,174),(20,183),(210,91),(234,101),(104,173),(89,219),(88,137),(97,139),(180,110),(179,167),(115,97),(106,150),(110,225),(70,195),(221,106),(107,101),(215,194),(113,93),(64,169),(233,50),(216,194),
21:(71,63),(97,221),(234,34),(69,56),(161,75),(192,43),(82,139),(223,194),(70,76),(193,63),(184,59),(217,126),(100,38),(133,169),(174,21),(85,76),(50,178),(46,167),(217,125),(200,40),(196,179),(180,35),(196,54),(81,38),(88,165),(92,191),(96,146),(65,68),(168,57),(236,85),(194,86),(63,84),(179,110),(73,220),(76,147),(131,224),(162,86),(73,81),(181,174),(17,151),(210,85),(105,143),(97,222),(71,70),(233,52),(110,153),(180,34),(77,164),(165,99),(130,175),(151,38),(135,161),(111,167),(151,167),(34,156),(195,43),(189,178),(111,45),(130,32),(71,87),(150,17),(134,213),(220,191),(170,161),(219,71),(173,23),(73,82),(199,86),(234,27),(83,162),(74,217),(167,70),(159,109),(163,155),(105,47),(101,83),(179,161),(178,166),(179,120),(168,110),(144,108),(59,161),(159,84),(105,85),(129,96),(146,172),(81,175),(119,94),(85,79),(51,174),(21,183),(209,91),(234,101),(105,173),(88,219),(89,137),(97,140),(180,109),(178,167),(116,97),(107,150),(109,225),(70,195),(221,105),(108,101),(214,194),(114,93),(64,170),(233,51),(215,194),
22:(71,64),(97,220),(234,35),(70,56),(161,76),(192,44),(83,139),(222,194),(70,75),(192,63),(183,59),(217,125),(101,38),(134,169),(175,21),(85,77),(51,178),(47,167),(217,124),(199,40),(195,179),(180,36),(195,54),(82,38),(89,165),(92,190),(97,146),(65,68),(168,58),(237,85),(193,86),(64,84),(179,109),(73,219),(77,147),(130,224),(161,86),(74,81),(180,174),(16,151),(210,85),(105,144),(97,221),(71,71),(233,53),(109,153),(180,35),(78,164),(165,98),(131,175),(152,38),(136,161),(110,167),(150,167),(34,155),(194,43),(188,178),(112,45),(130,33),(71,86),(151,17),(134,214),(219,191),(169,161),(218,71),(174,23),(74,82),(198,86),(234,28),(83,163),(74,217),(167,69),(159,110),(164,155),(106,47),(101,83),(179,160),(178,165),(179,119),(168,111),(145,108),(60,161),(159,85),(106,85),(128,96),(145,172),(82,175),(120,94),(85,80),(52,174),(22,183),(208,91),(234,101),(106,173),(87,219),(90,137),(98,140),(180,108),(177,167),(117,97),(107,151),(108,225),(70,195),(221,104),(109,101),(213,194),(115,93),(64,171),(233,52),(214,194),
