7:(312,101),(242,100),(241,83),(8,82),(113,130),(23,155),(206,101),(273,6),(124,73),(330,81),(296,39),(266,101),(137,85),(275,150),(211,5),(202,54),(108,21),(234,85),(1,41),(39,29),(222,61),(145,145),(213,133),(49,133),(207,29),(189,45),(63,125),(303,76),(301,54),(157,31),(11,141),(284,10),(41,35),(17,56),(250,86),(8,87),(260,142),(279,62),(301,75),(91,158),(243,46),(145,55),(331,104),(29,112),(310,127),(55,5),(8,71),(170,14),(73,140),(139,42),(10,2),(29,133),(247,150),(304,78),(301,22),(84,105),(36,125),(68,162),(211,137),(114,73),(76,53),(265,157),(269,46),(312,162),(84,161),(21,162),(302,1),(50,66),(322,106),(108,129),(271,25),(109,133),(166,89),(135,105),(52,17),(29,26),(46,97),(21,66),(45,79),(135,77),(236,86),(38,30),(328,100),(240,101),(144,66),(175,121),(245,133),(289,1),(164,74),(69,33),(182,67),(60,6),(60,49),(312,125),(31,38),(302,120),(303,156),(23,79),(122,68),(122,151),
8:(311,101),(242,100),(241,83),(8,82),(112,130),(23,155),(205,101),(272,6),(124,73),(330,81),(296,39),(265,101),(136,85),(274,150),(210,5),(202,54),(108,21),(234,85),(1,41),(40,29),(223,61),(145,145),(212,133),(50,133),(207,29),(190,45),(62,125),(302,76),(301,54),(157,31),(12,141),(283,10),(41,35),(17,56),(249,86),(8,87),(259,142),(279,62),(301,75),(92,158),(242,46),(145,55),(331,104),(29,112),(309,127),(54,5),(8,71),(170,14),(73,140),(138,42),(11,2),(29,133),(246,150),(303,78),(301,22),(84,105),(36,125),(69,162),(212,137),(115,73),(75,53),(265,157),(268,46),(312,161),(85,161),(21,161),(301,1),(50,66),(321,106),(108,129),(270,25),(109,132),(167,89),(136,105),(53,17),(29,26),(47,97),(21,66),(45,79),(134,77),(236,86),(39,30),(327,100),(240,101),(144,66),(176,121),(244,133),(288,1),(165,74),(70,33),(182,67),(60,6),(60,49),(311,125),(31,38),(301,120),(302,156),(23,79),(122,68),(122,151),
9:(310,101),(242,100),(241,83),(8,82),(111,130),(23,155),(204,101),(271,6),(124,73),(330,81),(296,39),(264,101),(135,85),(273,150),(209,5),(202,54),(108,21),(234,85),(1,41),(41,29),(224,61),(145,145),(211,133),(51,133),(207,29),(191,45),(62,124),(301,76),(301,54),(157,31),(13,141),(282,10),(41,35),(17,56),(248,86),(8,87),(258,142),(279,62),(301,75),(93,158),(241,46),(145,55),(331,104),(29,112),(308,127),(53,5),(8,71),(170,14),(73,140),(137,42),(12,2),(29,133),(245,150),(302,78),(301,22),(84,105),(36,125),(70,162),(213,137),(116,73),(74,53),(265,157),(267,46),(312,160),(86,161),(21,161),(300,1),(50,66),(320,106),(108,129),(269,25),(109,131),(168,89),(137,105),(54,17),(29,26),(48,97),(21,66),(45,79),(134,77),(236,86),(40,30),(326,100),(240,101),(144,66),(177,121),(243,133),(287,1),(166,74),(71,33),(182,67),(60,6),(60,49),(310,125),(31,38),(301,120),(301,156),(23,79),(122,68),(122,151),
10:(309,101),(242,100),(241,83),(8,82),(110,130),(23,155),(203,101),(270,6),(124,73),(330,81),(296,39),(263,101),(134,85),(272,150),(208,5),(202,54),(108,21),(234,85),(1,41),(41,29),(225,61),(145,145),(210,133),(52,133),(207,29),(192,45),(62,123),(301,76),(301,54),(157,31),(14,141),(281,10),(41,35),(17,56),(247,86),(8,87),(257,142),(279,62),(301,75),(94,158),(240,46),(145,55),(331,104),(29,112),(307,127),(52,5),(8,71),(170,14),(73,140),(136,42),(13,2),(29,133),(244,150),(301,78),(301,22),(84,105),(36,125),(71,162),(214,137),(117,73),(74,53),(265,157),(266,46),(312,159),(87,161),(21,161),(299,1),(50,66),(319,106),(108,129),(268,25),(109,130),(169,89),(138,105),(55,17),(29,26),(49,97),(21,66),(45,79),(134,77),(236,86),(41,30),(325,100),(240,101),(144,66),(178,121),(242,133),(286,1),(167,74),(72,33),(182,67),(60,6),(60,49),(309,125),(31,38),(301,120),(300,156),(23,79),(122,68),(122,151),
11:(308,101),(242,100),(241,83),(8,82),(110,130),(23,155),(202,101),(269,6),(124,73),(330,81),(296,39),(262,101),(134,85),(271,150),(207,5),(202,54),(108,21),(234,85),(1,41),(41,29),(226,61),(145,145),(209,133),(53,133),(207,29),(193,45),(62,122),(301,76),(301,54),(157,31),(15,141),(280,10),(41,35),(17,56),(246,86),(8,87),(256,142),(279,62),(301,75),(95,158),(239,46),(145,55),(331,104),(29,112),(306,127),(51,5),(8,71),(170,14),(73,140),(135,42),(14,2),(29,133),(243,150),(301,78),(301,22),(84,105),(36,125),(72,162),(215,137),(118,73),(74,53),(265,157),(265,46),(312,159),(88,161),(21,161),(298,1),(50,66),(318,106),(108,129),(267,25),(108,130),(169,89),(139,105),(56,17),(29,26),(50,97),(21,66),(45,79),(134,77),(236,86),(42,30),(324,100),(240,101),(144,66),(179,121),(241,133),(285,1),(168,74),(73,33),(182,67),(60,6),(60,49),(308,125),(31,38),(301,120),(299,156),(23,79),(122,68),(122,151),
12:(307,101),(242,100),(241,83),(8,82),(110,130),(23,155),(201,101),(268,6),(124,73),(330,81),(296,39),(261,101),(134,85),(270,150),(206,5),(202,54),(108,21),(234,85),(1,41),(41,29),(227,61),(145,145),(208,133),(54,133),(207,29),(194,45),(63,122),(301,76),(301,54),(157,31),(16,141),(279,10),(41,35),(17,56),(245,86),(8,87),(255,142),(279,62),(301,75),(96,158),(238,46),(145,55),(331,104),(29,112),(305,127),(50,5),(8,71),(170,14),(73,140),(134,42),(15,2),(29,133),(242,150),(301,78),(301,22),(84,105),(36,125),(73,162),(216,137),(119,73),(74,53),(265,157),(264,46),(312,159),(89,161),(21,161),(297,1),(50,66),(317,106),(108,129),(266,25),(107,130),(169,89),(140,105),(57,17),(29,26),(51,97),(21,66),(45,79),(134,77),(236,86),(43,30),(323,100),(240,101),(144,66),(180,121),(240,133),(284,1),(169,74),(74,33),(182,67),(60,6),(60,49),(307,125),(31,38),(301,120),(298,156),(23,79),(122,68),(122,151),
13:(306,101),(242,100),(241,83),(8,82),(110,130),(23,155),(200,101),(267,6),(124,73),(330,81),(296,39),(260,101),(134,85),(269,150),(205,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(207,133),(55,133),(207,29),(195,45),(64,122),(301,76),(301,54),(157,31),(17,141),(278,10),(41,35),(17,56),(244,86),(8,87),(254,142),(279,62),(301,75),(97,158),(237,46),(145,55),(331,104),(29,112),(304,127),(49,5),(8,71),(170,14),(73,140),(133,42),(16,2),(29,133),(241,150),(301,78),(301,22),(84,105),(36,125),(74,162),(217,137),(120,73),(74,53),(265,157),(263,46),(312,159),(90,161),(21,161),(297,2),(50,66),(316,106),(108,129),(266,25),(106,130),(169,89),(141,105),(58,17),(29,26),(52,97),(21,66),(45,79),(134,77),(236,86),(44,30),(322,100),(240,101),(144,66),(181,121),(239,133),(283,1),(170,74),(75,33),(182,67),(60,6),(60,49),(306,125),(31,38),(301,120),(297,156),(23,79),(122,68),(122,151),
14:(305,101),(242,100),(241,83),(8,82),(110,130),(23,155),(199,101),(266,6),(124,73),(330,81),(296,39),(259,101),(134,85),(268,150),(204,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(206,133),(56,133),(207,29),(196,45),(65,122),(301,76),(301,54),(157,31),(17,141),(277,10),(41,35),(17,56),(243,86),(8,87),(253,142),(279,62),(301,75),(98,158),(236,46),(145,55),(331,104),(29,112),(303,127),(48,5),(8,71),(170,14),(73,140),(132,42),(17,2),(29,133),(240,150),(301,78),(301,22),(84,105),(36,125),(75,162),(218,137),(121,73),(74,53),(265,157),(262,46),(312,159),(91,161),(21,161),(296,2),(50,66),(315,106),(108,129),(266,25),(105,130),(169,89),(142,105),(59,17),(29,26),(53,97),(21,66),(45,79),(134,77),(236,86),(45,30),(321,100),(240,101),(144,66),(182,121),(238,133),(282,1),(171,74),(76,33),(182,67),(60,6),(60,49),(305,125),(31,38),(301,120),(296,156),(23,79),(122,68),(122,151),
15:(304,101),(242,100),(241,83),(8,82),(110,130),(23,155),(198,101),(265,6),(124,73),(330,81),(296,39),(258,101),(134,85),(267,150),(203,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(205,133),(57,133),(207,29),(197,45),(66,122),(301,76),(301,54),(157,31),(17,141),(276,10),(41,35),(17,56),(242,86),(8,87),(252,142),(279,62),(301,75),(99,158),(235,46),(145,55),(331,104),(29,112),(302,127),(47,5),(8,71),(170,14),(73,140),(131,42),(18,2),(29,133),(239,150),(301,78),(301,22),(84,105),(36,125),(76,162),(219,137),(122,73),(74,53),(265,157),(261,46),(312,159),(92,161),(21,161),(295,2),(50,66),(314,106),(108,129),(266,25),(104,130),(169,89),(143,105),(60,17),(29,26),(54,97),(21,66),(45,79),(134,77),(236,86),(46,30),(320,100),(240,101),(144,66),(183,121),(237,133),(281,1),(172,74),(77,33),(182,67),(60,6),(60,49),(304,125),(31,38),(301,120),(295,156),(23,79),(122,68),(122,151),
16:(303,101),(242,100),(241,83),(8,82),(110,130),(23,155),(197,101),(264,6),(124,73),(330,81),(296,39),(257,101),(134,85),(267,150),(202,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(204,133),(58,133),(207,29),(198,45),(67,122),(301,76),(301,54),(157,31),(17,141),(275,10),(41,35),(17,56),(242,86),(8,87),(251,142),(279,62),(301,75),(100,158),(234,46),(145,55),(331,104),(29,112),(301,127),(46,5),(8,71),(170,14),(73,140),(130,42),(19,2),(29,133),(238,150),(301,78),(301,22),(84,105),(36,125),(77,162),(220,137),(123,73),(74,53),(265,157),(260,46),(312,159),(93,161),(21,161),(294,2),(50,66),(313,106),(108,129),(266,25),(103,130),(169,89),(144,105),(60,17),(29,26),(55,97),(21,66),(45,79),(134,77),(236,86),(47,30),(319,100),(240,101),(144,66),(184,121),(236,133),(280,1),(173,74),(78,33),(182,67),(60,6),(60,49),(303,125),(31,38),(301,120),(294,156),(23,79),(122,68),(122,151),
17:(302,101),(242,100),(241,83),(8,82),(110,130),(23,155),(196,101),(263,6),(124,73),(330,81),(296,39),(256,101),(134,85),(267,150),(201,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(203,133),(59,133),(207,29),(199,45),(68,122),(301,76),(301,54),(157,31),(17,141),(274,10),(41,35),(17,56),(242,86),(8,87),(250,142),(279,62),(301,75),(101,158),(233,46),(145,55),(331,104),(29,112),(300,127),(45,5),(8,71),(170,14),(73,140),(129,42),(20,2),(29,133),(237,150),(301,78),(301,22),(84,105),(36,125),(78,162),(221,137),(123,74),(74,53),(265,157),(259,46),(312,159),(94,161),(21,161),(293,2),(50,66),(312,106),(108,129),(266,25),(102,130),(169,89),(145,105),(60,17),(29,26),(56,97),(21,66),(45,79),(134,77),(236,86),(48,30),(318,100),(240,101),(144,66),(185,121),(235,133),(279,1),(174,74),(79,33),(182,67),(60,6),(60,49),(302,125),(31,38),(301,120),(293,156),(23,79),(122,68),(122,151),
18:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(262,6),(123,73),(330,81),(296,39),(255,101),(134,85),(267,150),(200,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(202,133),(60,133),(207,29),(200,45),(69,122),(301,76),(301,54),(157,31),(17,141),(273,10),(41,35),(17,56),(242,86),(8,87),(249,142),(279,62),(301,75),(102,158),(232,46),(145,55),(331,104),(29,112),(299,127),(44,5),(8,71),(170,14),(73,140),(128,42),(21,2),(29,133),(236,150),(301,78),(301,22),(84,105),(36,125),(79,162),(222,137),(124,74),(74,53),(265,157),(258,46),(312,159),(95,161),(21,161),(292,2),(50,66),(311,106),(108,129),(266,25),(101,130),(169,89),(145,105),(60,17),(29,26),(57,97),(21,66),(45,79),(134,77),(236,86),(49,30),(317,100),(240,101),(144,66),(186,121),(234,133),(278,1),(175,74),(80,33),(182,67),(60,6),(60,49),(301,125),(31,38),(301,120),(292,156),(23,79),(122,68),(122,151),
19:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(261,6),(122,73),(330,81),(296,39),(254,101),(134,85),(267,150),(199,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(201,133),(60,133),(207,29),(201,45),(70,122),(301,76),(301,54),(157,31),(17,141),(272,10),(41,35),(17,56),(242,86),(8,87),(248,142),(279,62),(301,75),(103,158),(231,46),(145,55),(331,104),(29,112),(298,127),(43,5),(8,71),(170,14),(73,140),(127,42),(22,2),(29,133),(235,150),(301,78),(301,22),(84,105),(36,125),(80,162),(223,137),(125,74),(74,53),(265,157),(257,46),(312,159),(96,161),(21,161),(291,2),(50,66),(310,106),(108,129),(266,25),(100,130),(169,89),(145,105),(60,17),(29,26),(58,97),(21,66),(45,79),(134,77),(236,86),(50,30),(316,100),(240,101),(144,66),(187,121),(233,133),(277,1),(176,74),(81,33),(182,67),(60,6),(60,49),(300,125),(31,38),(301,120),(291,156),(23,79),(122,68),(122,151),
20:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(260,6),(122,73),(330,81),(296,39),(253,101),(134,85),(267,150),(198,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(200,133),(60,133),(207,29),(202,45),(71,122),(301,76),(301,54),(157,31),(17,141),(271,10),(41,35),(17,56),(242,86),(8,87),(247,142),(279,62),(301,75),(104,158),(230,46),(145,55),(331,104),(29,112),(297,127),(42,5),(8,71),(170,14),(73,140),(126,42),(23,2),(29,133),(234,150),(301,78),(301,22),(84,105),(36,125),(81,162),(224,137),(126,74),(74,53),(265,157),(256,46),(312,159),(97,161),(21,161),(290,2),(50,66),(309,106),(108,129),(266,25),(99,130),(169,89),(145,105),(60,17),(29,26),(59,97),(21,66),(45,79),(134,77),(236,86),(51,30),(315,100),(240,101),(144,66),(188,121),(232,133),(276,1),(177,74),(82,33),(182,67),(60,6),(60,49),(299,125),(31,38),(301,120),(290,156),(23,79),(122,68),(122,151),
21:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(259,6),(122,73),(330,81),(296,39),(252,101),(134,85),(267,150),(197,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(199,133),(60,133),(207,29),(203,45),(72,122),(301,76),(301,54),(157,31),(17,141),(270,10),(41,35),(17,56),(242,86),(8,87),(246,142),(279,62),(301,75),(105,158),(229,46),(145,55),(331,104),(29,112),(296,127),(41,5),(8,71),(170,14),(73,140),(125,42),(24,2),(29,133),(233,150),(301,78),(301,22),(84,105),(36,125),(82,162),(225,137),(127,74),(74,53),(265,157),(255,46),(312,159),(98,161),(21,161),(289,2),(50,66),(308,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(52,30),(314,100),(240,101),(144,66),(189,121),(231,133),(275,1),(178,74),(83,33),(182,67),(60,6),(60,49),(298,125),(31,38),(301,120),(289,156),(23,79),(122,68),(122,151),
22:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(258,6),(122,73),(330,81),(296,39),(251,101),(134,85),(267,150),(196,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(198,133),(60,133),(207,29),(204,45),(73,122),(301,76),(301,54),(157,31),(17,141),(269,10),(41,35),(17,56),(242,86),(8,87),(245,142),(279,62),(301,75),(106,158),(228,46),(145,55),(331,104),(29,112),(295,127),(40,5),(8,71),(170,14),(73,140),(124,42),(25,2),(29,133),(232,150),(301,78),(301,22),(84,105),(36,125),(83,162),(226,137),(128,74),(74,53),(265,157),(255,46),(312,159),(99,161),(21,161),(288,2),(50,66),(307,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(53,30),(313,100),(240,101),(144,66),(190,121),(230,133),(274,1),(179,74),(84,33),(182,67),(60,6),(60,49),(297,125),(31,38),(301,120),(289,155),(23,79),(122,68),(122,151),
23:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(257,6),(122,73),(330,81),(296,39),(250,101),(134,85),(267,150),(195,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(197,133),(60,133),(207,29),(205,45),(74,122),(301,76),(301,54),(157,31),(17,141),(268,10),(41,35),(17,56),(242,86),(8,87),(244,142),(279,62),(301,75),(107,158),(227,46),(145,55),(331,104),(29,112),(294,127),(39,5),(8,71),(170,14),(73,140),(123,42),(26,2),(29,133),(231,150),(301,78),(301,22),(84,105),(36,125),(84,162),(227,137),(129,74),(74,53),(265,157),(255,46),(312,159),(100,161),(21,161),(287,2),(50,66),(306,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(54,30),(312,100),(240,101),(144,66),(191,121),(229,133),(273,1),(180,74),(85,33),(182,67),(60,6),(60,49),(296,125),(31,38),(301,120),(289,154),(23,79),(122,68),(122,151),
24:(301,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(256,6),(122,73),(330,81),(296,39),(249,101),(134,85),(267,150),(194,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(196,133),(60,133),(207,29),(206,45),(75,122),(301,76),(301,54),(157,31),(17,141),(267,10),(41,35),(17,56),(242,86),(8,87),(243,142),(279,62),(301,75),(108,158),(226,46),(145,55),(331,104),(29,112),(293,127),(38,5),(8,71),(170,14),(73,140),(122,42),(27,2),(29,133),(230,150),(301,78),(301,22),(84,105),(36,125),(85,162),(228,137),(130,74),(74,53),(265,157),(255,46),(312,159),(101,161),(21,161),(286,2),(50,66),(305,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(55,30),(311,100),(240,101),(144,66),(192,121),(228,133),(272,1),(181,74),(86,33),(182,67),(60,6),(60,49),(295,125),(31,38),(301,120),(288,154),(23,79),(122,68),(122,151),
