7:(142,101),(91,226),(49,157),(145,20),(186,41),(164,50),(216,58),(179,164),(175,84),(185,31),(47,143),(170,169),(239,93),(247,134),(198,40),(84,153),(136,217),(202,69),(72,90),(96,204),(71,86),(182,75),(213,72),(242,86),(89,51),(93,85),(150,113),(172,102),(86,88),(25,158),(223,220),(117,107),(188,74),(125,47),(124,45),(122,152),(88,192),(164,104),(140,171),(75,149),(119,164),(43,178),(62,84),(162,112),(164,102),(78,151),(139,211),(219,212),(27,170),(169,101),(147,158),(242,15),(65,96),(239,7),(195,80),(35,157),(240,17),(203,38),(173,38),(127,91),(125,168),(153,91),(179,140),(179,54),(200,41),(99,149),(202,201),(191,154),(130,20),(211,86),(35,153),(178,86),(220,177),(242,31),(150,30),(235,188),(187,176),(149,152),(71,45),(75,61),(72,182),(204,40),(242,130),(174,158),(47,166),(159,95),(179,106),(20,157),(81,159),(147,48),(138,155),(121,34),(241,11),(80,144),(63,57),(86,195),(167,79),(193,56),(104,47),(219,177),(59,155),(150,49),(118,44),(15,143),(205,178),(16,191),(95,213),(77,150),(85,177),(238,5),
8:(142,102),(92,226),(49,156),(145,21),(186,42),(164,51),(215,58),(179,165),(175,85),(185,32),(47,144),(171,169),(238,93),(247,133),(198,41),(85,153),(135,217),(202,70),(72,91),(97,204),(71,85),(182,76),(213,73),(241,86),(90,51),(94,85),(151,113),(172,101),(87,88),(25,157),(222,220),(117,106),(187,74),(126,47),(124,46),(123,152),(89,192),(165,104),(139,171),(75,150),(120,164),(44,178),(63,84),(161,112),(164,103),(78,152),(139,212),(219,211),(28,170),(169,102),(148,158),(242,16),(66,96),(239,8),(194,80),(36,157),(239,17),(202,38),(173,39),(128,91),(126,168),(153,90),(179,141),(178,54),(199,41),(99,150),(202,200),(191,153),(130,21),(210,86),(36,153),(179,86),(219,177),(242,32),(151,30),(235,187),(186,176),(150,152),(71,46),(74,61),(73,182),(203,40),(241,130),(173,158),(48,166),(159,96),(179,105),(20,158),(82,159),(148,48),(139,155),(122,34),(240,11),(80,145),(63,58),(87,195),(168,79),(192,56),(105,47),(218,177),(59,156),(151,49),(118,45),(16,143),(206,178),(17,191),(95,212),(77,151),(85,176),(238,6),
9:(143,102),(92,225),(49,155),(145,22),(185,42),(164,52),(214,58),(178,165),(174,85),(185,33),(47,145),(172,169),(237,93),(247,132),(197,41),(86,153),(135,216),(202,71),(72,92),(97,203),(71,84),(181,76),(212,73),(240,86),(91,51),(94,86),(152,113),(172,100),(88,88),(26,157),(222,219),(117,105),(186,74),(127,47),(124,47),(124,152),(90,192),(166,104),(139,172),(76,150),(120,163),(45,178),(63,85),(161,111),(163,103),(78,153),(139,213),(218,211),(28,171),(168,102),(148,157),(242,17),(67,96),(239,9),(193,80),(36,156),(238,17),(201,38),(173,40),(128,92),(127,168),(154,90),(179,142),(178,55),(199,42),(99,151),(201,200),(191,152),(130,22),(209,86),(37,153),(180,86),(218,177),(242,33),(152,30),(234,187),(185,176),(150,151),(71,47),(73,61),(73,181),(203,41),(240,130),(172,158),(49,166),(159,97),(179,104),(21,158),(82,158),(149,48),(140,155),(122,35),(240,12),(80,146),(64,58),(88,195),(169,79),(191,56),(106,47),(217,177),(59,157),(152,49),(119,45),(16,144),(207,178),(18,191),(96,212),(78,151),(86,176),(237,6),
10:(143,103),(93,225),(50,155),(146,22),(184,42),(164,53),(214,57),(178,166),(174,86),(185,34),(48,145),(173,169),(236,93),(247,131),(196,41),(87,153),(134,216),(201,71),(73,92),(97,202),(71,83),(180,76),(212,74),(239,86),(91,50),(95,86),(153,113),(172,99),(88,89),(27,157),(222,218),(118,105),(185,74),(128,47),(125,47),(125,152),(90,191),(166,103),(139,173),(76,151),(121,163),(46,178),(64,85),(160,111),(162,103),(79,153),(138,213),(218,210),(28,172),(167,102),(148,156),(241,17),(68,96),(238,9),(193,81),(37,156),(238,18),(201,39),(173,41),(129,92),(127,167),(155,90),(179,143),(178,56),(199,43),(100,151),(201,199),(190,152),(130,23),(208,86),(38,153),(181,86),(217,177),(242,34),(153,30),(233,187),(184,176),(150,150),(71,48),(73,62),(74,181),(203,42),(240,129),(171,158),(50,166),(159,98),(179,103),(22,158),(83,158),(150,48),(141,155),(123,35),(240,13),(81,146),(64,59),(88,194),(170,79),(190,56),(107,47),(216,177),(59,158),(152,50),(119,46),(17,144),(207,177),(18,190),(96,211),(78,152),(87,176),(237,7),
11:(144,103),(93,224),(50,154),(146,23),(184,43),(165,53),(214,56),(178,167),(174,87),(185,35),(48,146),(173,170),(236,92),(246,131),(195,41),(88,153),(134,215),(201,72),(74,92),(97,201),(71,82),(179,76),(211,74),(238,86),(91,49),(95,87),(154,113),(171,99),(89,89),(28,157),(221,218),(118,104),(185,73),(129,47),(126,47),(126,152),(91,191),(167,103),(138,173),(77,151),(121,162),(47,178),(64,86),(159,111),(161,103),(80,153),(137,213),(218,209),(28,173),(166,102),(149,156),(241,18),(69,96),(237,9),(193,82),(37,155),(238,19),(201,40),(174,41),(129,93),(127,166),(156,90),(179,144),(177,56),(198,43),(100,152),(201,198),(189,152),(130,24),(207,86),(39,153),(181,85),(216,177),(242,35),(154,30),(232,187),(183,176),(151,150),(71,49),(73,63),(74,180),(202,42),(240,128),(170,158),(51,166),(159,99),(180,103),(22,159),(83,157),(150,49),(142,155),(123,36),(239,13),(81,147),(64,60),(89,194),(171,79),(189,56),(108,47),(215,177),(59,159),(153,50),(120,46),(17,145),(208,177),(18,189),(97,211),(78,153),(88,176),(237,8),
12:(144,104),(94,224),(51,154),(146,24),(183,43),(165,54),(213,56),(177,167),(174,88),(185,36),(48,147),(173,171),(236,91),(245,131),(195,42),(89,153),(133,215),(200,72),(75,92),(97,200),(71,81),(179,77),(211,75),(237,86),(92,49),(95,88),(155,113),(171,98),(89,90),(29,157),(220,218),(118,103),(185,72),(130,47),(127,47),(127,152),(92,191),(167,102),(137,173),(77,152),(121,161),(48,178),(64,87),(159,110),(160,103),(81,153),(136,213),(217,209),(29,173),(166,103),(149,155),(241,19),(70,96),(236,9),(193,83),(37,154),(238,20),(201,41),(174,42),(129,94),(128,166),(157,90),(179,145),(177,57),(197,43),(100,153),(200,198),(188,152),(130,25),(206,86),(40,153),(181,84),(215,177),(242,36),(154,31),(232,186),(182,176),(152,150),(71,50),(73,64),(75,180),(201,42),(239,128),(169,158),(52,166),(159,100),(180,102),(23,159),(84,157),(150,50),(142,156),(123,37),(239,14),(82,147),(65,60),(90,194),(172,79),(188,56),(109,47),(214,177),(60,159),(154,50),(121,46),(18,145),(209,177),(18,188),(97,210),(79,153),(89,176),(236,8),
13:(145,104),(95,224),(52,154),(146,25),(183,44),(165,55),(212,56),(177,168),(173,88),(185,37),(48,148),(173,172),(236,90),(245,130),(194,42),(90,153),(132,215),(199,72),(76,92),(97,199),(71,80),(179,78),(211,76),(236,86),(92,48),(95,89),(155,114),(171,97),(89,91),(29,156),(220,217),(118,102),(184,72),(131,47),(128,47),(128,152),(92,190),(168,102),(136,173),(78,152),(121,160),(49,178),(64,88),(159,109),(159,103),(82,153),(136,214),(216,209),(29,174),(166,104),(150,155),(241,20),(71,96),(236,10),(192,83),(38,154),(237,20),(200,41),(175,42),(130,94),(129,166),(158,90),(179,146),(176,57),(196,43),(100,154),(200,197),(187,152),(130,26),(205,86),(41,153),(182,84),(214,177),(242,37),(155,31),(232,185),(181,176),(153,150),(71,51),(72,64),(76,180),(200,42),(239,127),(168,158),(53,166),(159,101),(181,102),(24,159),(85,157),(151,50),(142,157),(124,37),(239,15),(83,147),(65,61),(91,194),(173,79),(187,56),(110,47),(213,177),(61,159),(155,50),(122,46),(18,146),(210,177),(18,187),(97,209),(80,153),(90,176),(235,8),
14:(145,105),(95,223),(53,154),(147,25),(182,44),(165,56),(211,56),(176,168),(173,89),(185,38),(48,149),(173,173),(236,89),(244,130),(194,43),(91,153),(131,215),(199,73),(76,93),(97,198),(71,79),(179,79),(210,76),(235,86),(92,47),(95,90),(155,115),(171,96),(90,91),(30,156),(220,216),(118,101),(183,72),(132,47),(129,47),(128,151),(93,190),(169,102),(135,173),(78,153),(121,159),(49,179),(65,88),(159,108),(159,104),(83,153),(135,214),(216,208),(30,174),(165,104),(151,155),(240,20),(72,96),(235,10),(192,84),(39,154),(237,21),(199,41),(175,43),(130,95),(129,165),(158,89),(179,146),(175,57),(196,44),(101,154),(200,196),(187,151),(130,27),(204,86),(42,153),(182,83),(213,177),(241,37),(156,31),(232,184),(180,176),(154,150),(71,52),(72,65),(76,179),(199,42),(238,127),(167,158),(54,166),(159,102),(182,102),(24,160),(86,157),(152,50),(143,157),(125,37),(238,15),(84,147),(66,61),(91,193),(174,79),(186,56),(111,47),(212,177),(62,159),(155,51),(122,47),(19,146),(211,177),(18,186),(97,208),(81,153),(91,176),(234,8),
15:(145,106),(96,223),(54,154),(147,26),(181,44),(165,57),(210,56),(175,168),(173,90),(185,39),(49,149),(173,174),(236,88),(243,130),(193,43),(92,153),(131,214),(199,74),(76,94),(97,197),(71,78),(179,80),(209,76),(234,86),(93,47),(96,90),(156,115),(170,96),(91,91),(31,156),(219,216),(119,101),(182,72),(133,47),(130,47),(128,150),(93,189),(170,102),(134,173),(79,153),(122,159),(50,179),(66,88),(158,108),(159,105),(84,153),(134,214),(216,207),(30,175),(164,104),(152,155),(239,20),(73,96),(235,11),(191,84),(39,153),(236,21),(198,41),(176,43),(130,96),(129,164),(158,88),(179,146),(174,57),(195,44),(101,155),(200,195),(186,151),(130,28),(203,86),(43,153),(183,83),(212,177),(240,37),(156,32),(231,184),(179,176),(155,150),(71,53),(72,66),(76,178),(198,42),(237,127),(166,158),(55,166),(159,103),(182,101),(25,160),(87,157),(153,50),(143,158),(125,38),(238,16),(85,147),(66,62),(91,192),(175,79),(185,56),(112,47),(211,177),(63,159),(156,51),(123,47),(20,146),(211,178),(18,185),(97,207),(82,153),(91,175),(234,9),
16:(146,106),(97,223),(55,154),(148,26),(180,44),(165,58),(209,56),(174,168),(172,90),(185,40),(49,150),(173,175),(236,87),(242,130),(192,43),(93,153),(130,214),(198,74),(77,94),(97,196),(71,77),(178,80),(209,77),(233,86),(94,47),(97,90),(156,116),(170,95),(92,91),(32,156),(219,215),(119,100),(182,71),(134,47),(131,47),(129,150),(93,188),(171,102),(133,173),(80,153),(123,159),(50,180),(66,89),(158,107),(159,106),(85,153),(133,214),(215,207),(30,176),(163,104),(153,155),(238,20),(74,96),(235,12),(190,84),(40,153),(236,22),(197,41),(177,43),(131,96),(129,163),(159,88),(179,146),(174,58),(194,44),(102,155),(200,194),(185,151),(130,29),(202,86),(44,153),(183,82),(211,177),(239,37),(157,32),(231,183),(178,176),(155,149),(71,54),(71,66),(76,177),(198,43),(236,127),(165,158),(56,166),(159,104),(183,101),(25,161),(88,157),(154,50),(143,159),(126,38),(238,17),(86,147),(67,62),(91,191),(176,79),(184,56),(113,47),(210,177),(63,160),(157,51),(124,47),(21,146),(211,178),(18,184),(97,206),(83,153),(91,174),(234,10),
17:(146,107),(97,222),(56,154),(149,26),(180,45),(165,59),(208,56),(173,168),(172,91),(185,41),(50,150),(174,175),(235,87),(242,129),(191,43),(94,153),(130,213),(197,74),(77,95),(97,195),(71,76),(177,80),(209,78),(232,86),(95,47),(97,91),(157,116),(170,94),(93,91),(33,156),(219,214),(119,99),(182,70),(135,47),(132,47),(129,149),(93,187),(171,101),(132,173),(81,153),(124,159),(51,180),(66,90),(158,106),(159,107),(86,153),(132,214),(214,207),(30,177),(163,105),(154,155),(238,21),(75,96),(234,12),(189,84),(41,153),(235,22),(196,41),(178,43),(132,96),(129,162),(160,88),(179,146),(173,58),(193,44),(102,156),(199,194),(184,151),(130,30),(201,86),(45,153),(184,82),(210,177),(238,37),(157,33),(230,183),(177,176),(156,149),(71,55),(71,67),(77,177),(197,43),(236,126),(164,158),(57,166),(159,105),(183,100),(25,162),(89,157),(155,50),(144,159),(127,38),(237,17),(86,148),(68,62),(92,191),(177,79),(183,56),(114,47),(209,177),(63,161),(157,52),(125,47),(22,146),(211,177),(19,184),(97,205),(84,153),(91,173),(234,11),
18:(147,107),(97,221),(56,153),(149,27),(180,46),(165,60),(207,56),(172,168),(171,91),(185,42),(50,151),(175,175),(234,87),(241,129),(191,44),(95,153),(129,213),(197,75),(78,95),(97,194),(71,75),(176,80),(208,78),(231,86),(96,47),(98,91),(158,116),(170,93),(93,92),(34,156),(218,214),(119,98),(182,69),(136,47),(133,47),(130,149),(93,186),(172,101),(131,173),(82,153),(124,158),(52,180),(66,91),(158,105),(159,108),(87,153),(131,214),(214,206),(30,178),(163,106),(155,155),(238,22),(75,97),(234,13),(188,84),(42,153),(234,22),(195,41),(178,44),(133,96),(129,161),(160,87),(179,146),(172,58),(192,44),(103,156),(199,193),(183,151),(130,31),(200,86),(46,153),(185,82),(209,177),(238,38),(158,33),(229,183),(176,176),(157,149),(71,56),(71,68),(77,176),(196,43),(236,125),(163,158),(58,166),(159,106),(184,100),(26,162),(89,156),(156,50),(145,159),(128,38),(237,18),(87,148),(68,63),(92,190),(178,79),(182,56),(115,47),(208,177),(64,161),(157,53),(126,47),(22,147),(211,177),(20,184),(97,204),(85,153),(92,173),(234,12),
19:(147,108),(97,220),(57,153),(150,27),(180,47),(165,61),(206,56),(172,169),(171,92),(185,43),(51,151),(176,175),(233,87),(241,128),(190,44),(96,153),(128,213),(196,75),(78,96),(97,193),(71,74),(176,81),(207,78),(230,86),(97,47),(99,91),(158,117),(169,93),(94,92),(35,156),(217,214),(119,97),(181,69),(137,47),(134,47),(131,149),(93,185),(173,101),(130,173),(83,153),(125,158),(52,181),(67,91),(158,104),(159,109),(88,153),(131,213),(213,206),(31,178),(163,107),(155,154),(237,22),(76,97),(234,14),(187,84),(43,153),(234,23),(195,42),(179,44),(134,96),(129,160),(160,86),(179,146),(171,58),(191,44),(104,156),(199,192),(183,150),(130,32),(199,86),(47,153),(186,82),(209,176),(237,38),(158,34),(228,183),(175,176),(158,149),(71,57),(71,69),(78,176),(196,44),(235,125),(162,158),(59,166),(159,107),(185,100),(27,162),(89,155),(156,51),(146,159),(128,39),(237,19),(87,149),(68,64),(93,190),(179,79),(181,56),(116,47),(208,176),(65,161),(158,53),(127,47),(23,147),(211,177),(20,183),(97,203),(86,153),(93,173),(234,13),
20:(147,109),(97,219),(58,153),(150,28),(180,48),(165,62),(205,56),(172,170),(171,93),(185,44),(52,151),(177,175),(233,86),(241,127),(189,44),(97,153),(127,213),(196,76),(78,97),(97,192),(71,73),(176,82),(206,78),(229,86),(98,47),(100,91),(158,118),(168,93),(94,93),(36,156),(217,213),(120,97),(181,68),(138,47),(135,47),(132,149),(93,184),(173,100),(129,173),(83,154),(126,158),(53,181),(68,91),(158,103),(159,110),(89,153),(130,213),(213,205),(32,178),(162,107),(155,153),(236,22),(76,98),(234,15),(187,85),(44,153),(234,24),(194,42),(180,44),(134,97),(130,160),(161,86),(179,146),(171,59),(190,44),(104,157),(199,191),(182,150),(130,33),(198,86),(48,153),(186,81),(208,176),(236,38),(159,34),(227,183),(174,176),(159,149),(71,58),(71,70),(78,175),(195,44),(234,125),(161,158),(60,166),(159,108),(185,99),(28,162),(89,154),(156,52),(146,160),(128,40),(236,19),(88,149),(69,64),(93,189),(180,79),(180,56),(117,47),(207,176),(65,162),(158,54),(128,47),(24,147),(211,177),(21,183),(97,202),(87,153),(94,173),(234,14),
21:(147,110),(97,218),(59,153),(150,29),(180,49),(165,63),(204,56),(171,170),(171,94),(185,45),(52,152),(178,175),(232,86),(240,127),(188,44),(98,153),(126,213),(196,77),(78,98),(97,191),(71,72),(176,83),(206,79),(228,86),(99,47),(101,91),(158,119),(167,93),(94,94),(37,156),(216,213),(120,96),(181,67),(139,47),(136,47),(133,149),(93,183),(174,100),(128,173),(83,155),(126,157),(53,182),(68,92),(158,102),(159,111),(90,153),(129,213),(213,204),(33,178),(161,107),(155,152),(235,22),(77,98),(234,16),(186,85),(45,153),(234,25),(194,43),(181,44),(135,97),(130,159),(161,85),(179,146),(171,60),(189,44),(105,157),(199,190),(181,150),(130,34),(197,86),(49,153),(187,81),(207,176),(236,39),(159,35),(227,182),(173,176),(159,148),(71,59),(71,71),(79,175),(194,44),(234,124),(160,158),(61,166),(159,109),(185,98),(29,162),(90,154),(157,52),(147,160),(129,40),(235,19),(89,149),(70,64),(93,188),(181,79),(179,56),(118,47),(206,176),(66,162),(158,55),(129,47),(24,148),(211,177),(22,183),(97,201),(88,153),(95,173),(234,15),
22:(148,110),(97,217),(60,153),(151,29),(180,50),(165,64),(203,56),(171,171),(171,95),(185,46),(53,152),(178,176),(231,86),(240,126),(187,44),(99,153),(125,213),(196,78),(79,98),(97,190),(70,72),(175,83),(205,79),(227,86),(100,47),(102,91),(158,120),(166,93),(95,94),(38,156),(215,213),(121,96),(181,66),(140,47),(137,47),(134,149),(93,182),(175,100),(127,173),(84,155),(126,156),(54,182),(69,92),(157,102),(159,112),(91,153),(128,213),(213,203),(34,178),(161,108),(156,152),(234,22),(77,99),(234,17),(185,85),(46,153),(234,26),(193,43),(181,45),(135,98),(131,159),(162,85),(179,146),(171,61),(188,44),(105,158),(199,189),(180,150),(130,35),(196,86),(50,153),(188,81),(206,176),(236,40),(160,35),(227,181),(172,176),(159,147),(71,60),(71,72),(80,175),(193,44),(234,123),(159,158),(62,166),(159,110),(185,97),(30,162),(91,154),(158,52),(147,161),(129,41),(235,20),(90,149),(70,65),(94,188),(182,79),(178,56),(119,47),(205,176),(66,163),(158,56),(130,47),(24,149),(211,177),(23,183),(97,200),(89,153),(96,173),(234,16),
