7:(313,143),(260,98),(146,89),(13,130),(53,41),(133,40),(108,69),(214,82),(16,104),(53,69),(261,126),(146,18),(301,156),(130,85),(217,42),(44,141),(81,109),(10,44),(298,131),(105,54),(36,49),(139,146),(289,30),(62,3),(85,110),(207,61),(160,101),(20,24),(271,53),(294,68),(49,103),(257,65),(255,86),(307,43),(43,14),(249,78),(45,62),(125,149),(79,85),(207,158),(217,105),(269,21),(208,94),(318,20),(94,58),(308,121),(274,22),(271,146),(248,37),(317,48),(312,98),(23,117),(32,20),(20,33),(284,161),(54,21),(308,49),(276,2),(61,14),(77,65),(265,19),(250,41),(208,17),(323,115),(265,101),(329,17),(21,139),(262,113),(27,9),(216,30),(39,132),(134,145),(195,114),(90,162),(328,50),(288,142),(127,90),(309,44),(117,154),(164,70),
8:(312,143),(259,98),(147,89),(14,130),(52,41),(133,41),(109,69),(213,82),(15,104),(54,69),(262,126),(145,18),(300,156),(131,85),(217,43),(44,142),(82,109),(11,44),(297,131),(104,54),(37,49),(139,145),(290,30),(62,4),(86,110),(208,61),(161,101),(21,24),(270,53),(293,68),(49,102),(256,65),(254,86),(306,43),(44,14),(248,78),(46,62),(126,149),(80,85),(206,158),(216,105),(270,21),(209,94),(317,20),(95,58),(307,121),(273,22),(272,146),(247,37),(316,48),(311,98),(24,117),(33,20),(21,33),(285,161),(55,21),(307,49),(275,2),(60,14),(76,65),(265,20),(249,41),(207,17),(322,115),(265,100),(329,16),(22,139),(261,113),(28,9),(217,30),(38,132),(134,144),(194,114),(89,162),(327,50),(287,142),(128,90),(308,44),(116,154),(165,70),
9:(311,143),(258,98),(148,89),(15,130),(51,41),(133,42),(110,69),(212,82),(14,104),(55,69),(263,126),(144,18),(299,156),(132,85),(217,44),(44,143),(83,109),(12,44),(296,131),(103,54),(38,49),(140,145),(291,30),(62,5),(87,110),(209,61),(162,101),(22,24),(269,53),(292,68),(49,101),(255,65),(253,86),(305,43),(45,14),(247,78),(47,62),(127,149),(81,85),(205,158),(215,105),(271,21),(210,94),(316,20),(96,58),(306,121),(272,22),(273,146),(246,37),(315,48),(310,98),(25,117),(34,20),(22,33),(286,161),(56,21),(306,49),(274,2),(59,14),(75,65),(265,21),(248,41),(206,17),(321,115),(265,99),(329,15),(23,139),(260,113),(29,9),(218,30),(37,132),(134,143),(193,114),(88,162),(326,50),(286,142),(129,90),(307,44),(115,154),(166,70),
10:(310,143),(257,98),(149,89),(16,130),(50,41),(133,43),(111,69),(211,82),(13,104),(56,69),(264,126),(143,18),(298,156),(133,85),(217,45),(44,144),(84,109),(13,44),(295,131),(102,54),(39,49),(141,145),(292,30),(62,6),(88,110),(210,61),(163,101),(23,24),(268,53),(291,68),(49,100),(254,65),(252,86),(304,43),(46,14),(246,78),(48,62),(128,149),(82,85),(204,158),(214,105),(272,21),(211,94),(315,20),(97,58),(305,121),(271,22),(274,146),(245,37),(314,48),(309,98),(26,117),(35,20),(23,33),(287,161),(57,21),(305,49),(273,2),(58,14),(74,65),(264,21),(247,41),(205,17),(320,115),(265,98),(329,14),(24,139),(259,113),(30,9),(219,30),(36,132),(134,142),(192,114),(87,162),(325,50),(285,142),(130,90),(306,44),(114,154),(167,70),
11:(309,143),(256,98),(150,89),(17,130),(49,41),(133,44),(112,69),(210,82),(12,104),(57,69),(265,126),(142,18),(297,156),(134,85),(217,46),(44,145),(85,109),(14,44),(294,131),(101,54),(40,49),(142,145),(293,30),(62,7),(89,110),(211,61),(164,101),(24,24),(267,53),(290,68),(49,99),(253,65),(251,86),(303,43),(47,14),(245,78),(49,62),(129,149),(83,85),(203,158),(213,105),(273,21),(212,94),(314,20),(98,58),(304,121),(270,22),(275,146),(244,37),(313,48),(308,98),(27,117),(36,20),(24,33),(288,161),(58,21),(304,49),(272,2),(57,14),(73,65),(263,21),(246,41),(204,17),(319,115),(265,97),(329,13),(25,139),(258,113),(31,9),(220,30),(36,131),(134,141),(191,114),(86,162),(324,50),(284,142),(131,90),(306,45),(113,154),(168,70),
12:(308,143),(255,98),(151,89),(18,130),(48,41),(133,45),(113,69),(209,82),(11,104),(58,69),(266,126),(141,18),(296,156),(135,85),(217,47),(44,146),(86,109),(15,44),(293,131),(100,54),(41,49),(143,145),(294,30),(62,8),(90,110),(212,61),(165,101),(25,24),(266,53),(289,68),(49,98),(252,65),(250,86),(302,43),(48,14),(244,78),(50,62),(130,149),(84,85),(202,158),(212,105),(274,21),(213,94),(313,20),(99,58),(303,121),(269,22),(276,146),(243,37),(312,48),(307,98),(28,117),(37,20),(25,33),(289,161),(59,21),(303,49),(271,2),(56,14),(72,65),(262,21),(245,41),(203,17),(318,115),(265,96),(329,12),(26,139),(257,113),(32,9),(221,30),(35,131),(134,140),(190,114),(85,162),(323,50),(283,142),(132,90),(306,46),(112,154),(169,70),
13:(307,143),(254,98),(152,89),(19,130),(47,41),(133,46),(114,69),(208,82),(11,103),(59,69),(267,126),(140,18),(295,156),(136,85),(217,48),(44,147),(87,109),(16,44),(292,131),(99,54),(42,49),(144,145),(295,30),(62,9),(91,110),(213,61),(166,101),(26,24),(265,53),(289,69),(49,97),(251,65),(249,86),(301,43),(49,14),(243,78),(51,62),(131,149),(85,85),(201,158),(211,105),(275,21),(214,94),(312,20),(100,58),(302,121),(268,22),(277,146),(242,37),(311,48),(306,98),(29,117),(38,20),(26,33),(290,161),(60,21),(302,49),(270,2),(55,14),(71,65),(261,21),(244,41),(202,17),(317,115),(265,95),(329,11),(27,139),(256,113),(33,9),(222,30),(34,131),(134,139),(189,114),(84,162),(322,50),(282,142),(133,90),(306,47),(111,154),(170,70),
14:(306,143),(253,98),(153,89),(20,130),(46,41),(133,47),(115,69),(207,82),(11,102),(60,69),(268,126),(139,18),(294,156),(137,85),(217,49),(44,148),(88,109),(17,44),(291,131),(98,54),(43,49),(145,145),(296,30),(62,10),(92,110),(214,61),(167,101),(27,24),(264,53),(288,69),(49,96),(250,65),(248,86),(301,44),(50,14),(242,78),(52,62),(132,149),(86,85),(200,158),(210,105),(276,21),(215,94),(311,20),(101,58),(301,121),(267,22),(278,146),(241,37),(310,48),(305,98),(30,117),(39,20),(27,33),(291,161),(61,21),(301,49),(269,2),(54,14),(70,65),(260,21),(243,41),(201,17),(316,115),(265,94),(329,10),(28,139),(255,113),(34,9),(223,30),(33,131),(134,138),(188,114),(83,162),(321,50),(281,142),(134,90),(306,48),(110,154),(171,70),
15:(305,143),(252,98),(154,89),(21,130),(45,41),(133,48),(116,69),(206,82),(11,101),(61,69),(269,126),(138,18),(293,156),(138,85),(217,50),(44,149),(89,109),(18,44),(290,131),(97,54),(44,49),(146,145),(297,30),(62,11),(93,110),(215,61),(168,101),(28,24),(263,53),(287,69),(49,95),(249,65),(247,86),(301,45),(51,14),(241,78),(53,62),(133,149),(87,85),(199,158),(209,105),(277,21),(216,94),(310,20),(102,58),(300,121),(266,22),(279,146),(240,37),(309,48),(304,98),(31,117),(40,20),(28,33),(292,161),(62,21),(300,49),(268,2),(53,14),(69,65),(259,21),(242,41),(200,17),(315,115),(265,93),(329,9),(29,139),(254,113),(35,9),(224,30),(32,131),(134,137),(187,114),(82,162),(320,50),(280,142),(135,90),(306,49),(109,154),(172,70),
16:(304,143),(251,98),(155,89),(22,130),(44,41),(133,49),(117,69),(205,82),(11,100),(62,69),(270,126),(137,18),(292,156),(139,85),(217,51),(44,150),(90,109),(19,44),(289,131),(96,54),(45,49),(147,145),(298,30),(62,12),(94,110),(216,61),(169,101),(29,24),(262,53),(286,69),(49,94),(248,65),(246,86),(301,46),(52,14),(240,78),(54,62),(134,149),(88,85),(198,158),(208,105),(277,22),(217,94),(309,20),(103,58),(299,121),(265,22),(280,146),(239,37),(308,48),(303,98),(32,117),(41,20),(29,33),(293,161),(63,21),(299,49),(267,2),(53,13),(68,65),(258,21),(241,41),(199,17),(314,115),(265,92),(329,8),(30,139),(253,113),(36,9),(225,30),(31,131),(134,136),(186,114),(81,162),(319,50),(279,142),(136,90),(306,50),(108,154),(173,70),
17:(303,143),(250,98),(156,89),(23,130),(43,41),(133,50),(118,69),(204,82),(11,99),(63,69),(271,126),(136,18),(291,156),(140,85),(217,52),(44,151),(91,109),(20,44),(289,130),(95,54),(46,49),(148,145),(299,30),(62,13),(95,110),(217,61),(170,101),(30,24),(261,53),(285,69),(49,93),(247,65),(245,86),(301,47),(53,14),(239,78),(55,62),(135,149),(89,85),(197,158),(207,105),(277,23),(217,95),(308,20),(104,58),(298,121),(264,22),(281,146),(238,37),(307,48),(302,98),(33,117),(42,20),(30,33),(293,162),(64,21),(298,49),(266,2),(52,13),(67,65),(257,21),(240,41),(198,17),(313,115),(265,91),(329,7),(31,139),(252,113),(37,9),(226,30),(30,131),(134,135),(185,114),(80,162),(318,50),(278,142),(137,90),(306,51),(107,154),(174,70),
18:(302,143),(249,98),(157,89),(24,130),(42,41),(133,51),(119,69),(203,82),(11,98),(64,69),(272,126),(135,18),(290,156),(141,85),(217,53),(44,152),(92,109),(21,44),(288,130),(94,54),(47,49),(149,145),(300,30),(62,14),(96,110),(218,61),(171,101),(31,24),(260,53),(284,69),(49,92),(246,65),(244,86),(301,48),(54,14),(238,78),(56,62),(136,149),(90,85),(196,158),(206,105),(277,24),(217,96),(307,20),(105,58),(297,121),(263,22),(282,146),(237,37),(306,48),(301,98),(34,117),(43,20),(31,33),(293,162),(65,21),(297,49),(265,2),(51,13),(66,65),(256,21),(239,41),(197,17),(312,115),(265,90),(329,6),(32,139),(251,113),(38,9),(227,30),(29,131),(134,134),(184,114),(79,162),(317,50),(277,142),(138,90),(306,52),(106,154),(175,70),
19:(301,143),(248,98),(158,89),(25,130),(41,41),(133,52),(120,69),(202,82),(11,97),(65,69),(273,126),(134,18),(289,156),(142,85),(217,54),(44,153),(93,109),(22,44),(287,130),(93,54),(48,49),(150,145),(301,30),(62,15),(97,110),(219,61),(172,101),(32,24),(259,53),(283,69),(49,91),(245,65),(243,86),(301,49),(55,14),(237,78),(57,62),(137,149),(91,85),(195,158),(205,105),(277,25),(217,97),(306,20),(106,58),(296,121),(262,22),(283,146),(236,37),(305,48),(300,98),(35,117),(44,20),(32,33),(293,162),(66,21),(296,49),(264,2),(50,13),(65,65),(255,21),(238,41),(196,17),(311,115),(264,90),(329,5),(33,139),(250,113),(39,9),(228,30),(28,131),(134,133),(183,114),(78,162),(316,50),(276,142),(139,90),(306,53),(105,154),(176,70),
20:(300,143),(247,98),(159,89),(26,130),(40,41),(133,53),(121,69),(201,82),(11,96),(66,69),(274,126),(133,18),(289,155),(143,85),(217,55),(44,154),(94,109),(23,44),(286,130),(92,54),(49,49),(151,145),(302,30),(62,16),(98,110),(220,61),(173,101),(33,24),(258,53),(282,69),(49,90),(244,65),(242,86),(301,50),(56,14),(236,78),(58,62),(138,149),(92,85),(194,158),(204,105),(277,26),(217,98),(305,20),(107,58),(295,121),(261,22),(284,146),(235,37),(304,48),(299,98),(36,117),(45,20),(33,33),(293,162),(66,22),(295,49),(263,2),(49,13),(64,65),(254,21),(237,41),(195,17),(310,115),(263,90),(329,4),(34,139),(249,113),(40,9),(229,30),(27,131),(134,132),(182,114),(77,162),(315,50),(275,142),(140,90),(306,54),(104,154),(177,70),
21:(299,143),(246,98),(160,89),(27,130),(39,41),(133,54),(122,69),(200,82),(11,95),(67,69),(275,126),(132,18),(289,154),(144,85),(217,56),(44,155),(95,109),(24,44),(285,130),(91,54),(50,49),(152,145),(303,30),(62,17),(99,110),(221,61),(174,101),(34,24),(257,53),(281,69),(49,89),(243,65),(241,86),(301,51),(57,14),(235,78),(59,62),(139,149),(93,85),(193,158),(203,105),(277,27),(217,99),(304,20),(108,58),(294,121),(260,22),(285,146),(234,37),(303,48),(298,98),(37,117),(46,20),(34,33),(293,162),(67,22),(294,49),(262,2),(48,13),(63,65),(253,21),(236,41),(194,17),(309,115),(262,90),(329,4),(35,139),(248,113),(41,9),(230,30),(26,131),(134,131),(181,114),(76,162),(314,50),(274,142),(141,90),(306,55),(103,154),(178,70),
22:(298,143),(245,98),(161,89),(28,130),(38,41),(133,55),(123,69),(199,82),(11,94),(68,69),(276,126),(131,18),(288,154),(145,85),(217,57),(44,156),(96,109),(25,44),(284,130),(90,54),(51,49),(153,145),(304,30),(62,18),(100,110),(222,61),(175,101),(34,25),(256,53),(280,69),(49,88),(242,65),(240,86),(301,51),(58,14),(234,78),(60,62),(140,149),(94,85),(192,158),(202,105),(277,28),(217,100),(303,20),(109,58),(293,121),(259,22),(286,146),(233,37),(302,48),(297,98),(38,117),(46,21),(35,33),(293,162),(68,22),(293,49),(261,2),(47,13),(62,65),(252,21),(235,41),(193,17),(308,115),(261,90),(329,4),(36,139),(247,113),(42,9),(231,30),(25,131),(134,130),(180,114),(75,162),(313,50),(273,142),(142,90),(306,56),(102,154),(179,70),
23:(297,143),(244,98),(162,89),(29,130),(37,41),(133,56),(124,69),(198,82),(11,93),(69,69),(277,126),(130,18),(287,154),(146,85),(217,58),(44,157),(97,109),(26,44),(283,130),(89,54),(52,49),(154,145),(305,30),(62,19),(101,110),(223,61),(176,101),(34,26),(255,53),(279,69),(49,87),(241,65),(239,86),(301,51),(59,14),(233,78),(61,62),(141,149),(95,85),(191,158),(201,105),(277,29),(217,101),(302,20),(110,58),(292,121),(258,22),(287,146),(232,37),(301,48),(296,98),(39,117),(46,22),(36,33),(293,162),(69,22),(292,49),(260,2),(46,13),(61,65),(251,21),(234,41),(192,17),(307,115),(261,90),(329,4),(37,139),(246,113),(43,9),(232,30),(24,131),(134,129),(179,114),(74,162),(312,50),(272,142),(143,90),(306,57),(101,154),(180,70),
24:(296,143),(243,98),(163,89),(30,130),(36,41),(133,57),(125,69),(197,82),(11,92),(70,69),(278,126),(129,18),(286,154),(147,85),(217,59),(44,158),(98,109),(27,44),(282,130),(88,54),(53,49),(155,145),(306,30),(62,20),(102,110),(224,61),(177,101),(34,27),(254,53),(278,69),(49,86),(240,65),(238,86),(301,51),(60,14),(232,78),(62,62),(142,149),(96,85),(190,158),(200,105),(277,30),(217,102),(301,20),(111,58),(291,121),(257,22),(288,146),(231,37),(300,48),(295,98),(40,117),(46,23),(37,33),(293,162),(70,22),(291,49),(259,2),(45,13),(61,64),(250,21),(233,41),(191,17),(306,115),(261,90),(329,4),(38,139),(245,113),(44,9),(233,30),(23,131),(134,128),(178,114),(73,162),(311,50),(271,142),(144,90),(306,58),(100,154),(181,70),
25:(295,143),(242,98),(164,89),(31,130),(35,41),(133,58),(126,69),(196,82),(11,91),(71,69),(279,126),(128,18),(285,154),(148,85),(217,60),(44,158),(99,109),(28,44),(281,130),(87,54),(54,49),(156,145),(307,30),(62,21),(103,110),(225,61),(178,101),(34,28),(253,53),(277,69),(49,85),(239,65),(237,86),(301,51),(61,14),(231,78),(63,62),(143,149),(97,85),(189,158),(199,105),(277,31),(217,103),(300,20),(112,58),(290,121),(256,22),(289,146),(230,37),(299,48),(294,98),(41,117),(46,24),(38,33),(293,162),(71,22),(290,49),(258,2),(44,13),(61,63),(249,21),(232,41),(190,17),(305,115),(261,90),(329,4),(39,139),(244,113),(45,9),(234,30),(22,131),(134,127),(177,114),(72,162),(310,50),(270,142),(145,90),(306,59),(99,154),(182,70),
26:(294,143),(241,98),(165,89),(32,130),(34,41),(133,59),(127,69),(195,82),(11,90),(72,69),(280,126),(127,18),(284,154),(149,85),(217,61),(44,158),(100,109),(29,44),(280,130),(86,54),(55,49),(157,145),(308,30),(62,22),(104,110),(226,61),(179,101),(34,29),(253,54),(276,69),(49,84),(238,65),(236,86),(301,51),(62,14),(230,78),(64,62),(144,149),(98,85),(188,158),(198,105),(277,32),(217,104),(299,20),(113,58),(289,121),(255,22),(290,146),(229,37),(298,48),(293,98),(42,117),(46,25),(39,33),(293,162),(72,22),(289,49),(257,2),(43,13),(61,62),(248,21),(231,41),(189,17),(304,115),(261,90),(329,4),(40,139),(243,113),(46,9),(235,30),(21,131),(134,126),(176,114),(71,162),(309,50),(269,142),(146,90),(306,60),(98,154),(183,70),
27:(293,143),(240,98),(166,89),(33,130),(33,41),(133,60),(128,69),(194,82),(11,89),(73,69),(281,126),(126,18),(283,154),(150,85),(216,61),(44,158),(101,109),(30,44),(279,130),(85,54),(56,49),(158,145),(309,30),(62,23),(105,110),(227,61),(180,101),(34,30),(253,55),(275,69),(49,83),(237,65),(235,86),(301,51),(62,15),(229,78),(65,62),(145,149),(99,85),(187,158),(197,105),(277,33),(217,105),(298,20),(114,58),(288,121),(255,21),(291,146),(229,38),(297,48),(292,98),(43,117),(46,26),(40,33),(293,162),(73,22),(288,49),(256,2),(42,13),(61,61),(247,21),(230,41),(188,17),(303,115),(261,90),(329,4),(41,139),(242,113),(46,10),(236,30),(20,131),(134,125),(175,114),(70,162),(308,50),(268,142),(147,90),(306,61),(97,154),(184,70),
28:(292,143),(239,98),(167,89),(34,130),(32,41),(133,61),(129,69),(193,82),(11,88),(74,69),(282,126),(125,18),(282,154),(151,85),(215,61),(44,158),(102,109),(31,44),(278,130),(84,54),(57,49),(158,144),(310,30),(62,24),(106,110),(228,61),(181,101),(34,31),(253,56),(274,69),(49,82),(236,65),(234,86),(301,51),(62,16),(228,78),(66,62),(146,149),(100,85),(186,158),(196,105),(277,34),(217,106),(297,20),(115,58),(287,121),(254,21),(292,146),(229,39),(296,48),(291,98),(44,117),(46,27),(41,33),(293,162),(74,22),(287,49),(255,2),(41,13),(61,60),(246,21),(229,41),(187,17),(302,115),(261,90),(329,4),(42,139),(241,113),(46,11),(237,30),(20,130),(134,124),(174,114),(69,162),(307,50),(267,142),(148,90),(306,62),(96,154),(185,70),
29:(291,143),(238,98),(168,89),(35,130),(31,41),(133,62),(130,69),(192,82),(11,87),(75,69),(283,126),(124,18),(281,154),(152,85),(214,61),(44,158),(103,109),(32,44),(277,130),(83,54),(58,49),(158,143),(311,30),(62,25),(107,110),(229,61),(182,101),(34,32),(253,57),(273,69),(49,81),(235,65),(233,86),(301,51),(62,17),(227,78),(67,62),(147,149),(101,85),(185,158),(195,105),(277,35),(217,106),(296,20),(116,58),(286,121),(253,21),(293,146),(229,40),(295,48),(290,98),(45,117),(46,28),(42,33),(293,162),(75,22),(286,49),(254,2),(40,13),(61,59),(245,21),(228,41),(186,17),(301,115),(261,90),(329,4),(43,139),(240,113),(46,12),(238,30),(20,129),(134,123),(173,114),(68,162),(306,50),(266,142),(149,90),(306,63),(95,154),(186,70),
30:(290,143),(237,98),(169,89),(36,130),(30,41),(133,63),(131,69),(191,82),(11,86),(76,69),(284,126),(123,18),(280,154),(153,85),(213,61),(44,158),(104,109),(33,44),(276,130),(82,54),(59,49),(158,142),(312,30),(62,26),(108,110),(230,61),(183,101),(35,32),(253,58),(272,69),(49,80),(234,65),(232,86),(301,51),(63,17),(226,78),(68,62),(148,149),(102,85),(184,158),(194,105),(277,36),(217,106),(295,20),(117,58),(285,121),(252,21),(294,146),(229,41),(294,48),(289,98),(46,117),(46,29),(43,33),(293,162),(76,22),(285,49),(253,2),(39,13),(61,58),(244,21),(227,41),(185,17),(300,115),(261,90),(329,4),(44,139),(239,113),(46,13),(239,30),(20,128),(134,122),(172,114),(67,162),(305,50),(265,142),(150,90),(306,64),(94,154),(187,70),
31:(289,143),(236,98),(170,89),(37,130),(29,41),(133,64),(132,69),(190,82),(11,85),(77,69),(285,126),(122,18),(279,154),(154,85),(212,61),(44,158),(105,109),(34,44),(275,130),(81,54),(60,49),(158,141),(313,30),(62,27),(109,110),(231,61),(184,101),(35,33),(253,59),(271,69),(49,79),(233,65),(231,86),(301,51),(64,17),(225,78),(69,62),(149,149),(103,85),(183,158),(193,105),(277,37),(217,106),(294,20),(118,58),(284,121),(251,21),(295,146),(229,42),(293,48),(288,98),(47,117),(46,30),(44,33),(293,162),(77,22),(284,49),(252,2),(38,13),(60,58),(243,21),(226,41),(184,17),(299,115),(261,90),(329,4),(45,139),(238,113),(46,14),(240,30),(20,127),(134,121),(171,114),(66,162),(304,50),(264,142),(151,90),(306,65),(93,154),(188,70),
