7:(328,26),(40,40),(73,22),(183,130),(45,79),(46,121),(227,134),(287,38),(308,64),(173,29),(298,66),(60,6),(73,150),(61,157),(233,38),(124,142),(23,151),(172,73),(24,7),(11,73),(317,159),(330,71),(105,109),(114,10),(331,136),(115,49),(248,138),(200,61),(168,1),(211,57),(283,53),(284,14),(331,76),(160,117),(115,9),(69,105),(214,118),(54,118),(23,59),(313,77),(40,117),(51,22),(295,37),(203,29),(232,78),(200,110),(288,30),(49,59),(322,21),(32,138),(26,51),(122,74),(291,61),(40,80),(214,98),(170,50),(72,82),(301,162),(209,138),(306,10),(188,74),(122,31),(27,83),(319,98),(278,46),(211,93),(127,65),(29,88),(24,36),(310,122),(41,154),(77,9),(294,104),(259,10),(324,51),(29,103),(50,52),(218,54),(103,77),(27,49),(249,62),(289,139),(142,22),(148,61),(120,77),(109,30),(311,67),(47,12),(158,51),(326,33),(103,126),(35,150),(21,71),(335,148),(116,122),(236,14),(17,30),(192,105),(116,33),(67,37),
8:(327,26),(41,40),(74,22),(182,130),(46,79),(47,121),(226,134),(288,38),(307,64),(172,29),(297,66),(61,6),(72,150),(62,157),(234,38),(125,142),(24,151),(173,73),(25,7),(12,73),(316,159),(329,71),(106,109),(115,10),(330,136),(116,49),(247,138),(199,61),(167,1),(212,57),(282,53),(283,14),(330,76),(159,117),(116,9),(70,105),(215,118),(55,118),(24,59),(312,77),(41,117),(52,22),(294,37),(202,29),(231,78),(201,110),(287,30),(50,59),(321,21),(33,138),(27,51),(123,74),(290,61),(39,80),(213,98),(171,50),(71,82),(300,162),(208,138),(306,11),(187,74),(122,30),(28,83),(318,98),(277,46),(210,93),(128,65),(30,88),(25,36),(309,122),(42,154),(76,9),(293,104),(258,10),(323,51),(30,103),(50,51),(217,54),(104,77),(28,49),(250,62),(289,138),(141,22),(149,61),(119,77),(109,31),(310,67),(48,12),(158,52),(325,33),(102,126),(36,150),(22,71),(335,149),(115,122),(235,14),(18,30),(191,105),(117,33),(68,37),
9:(326,26),(42,40),(74,23),(181,130),(47,79),(48,121),(225,134),(289,38),(306,64),(171,29),(296,66),(62,6),(71,150),(63,157),(235,38),(126,142),(25,151),(174,73),(26,7),(13,73),(315,159),(328,71),(107,109),(116,10),(329,136),(117,49),(246,138),(198,61),(166,1),(213,57),(281,53),(282,14),(329,76),(158,117),(117,9),(71,105),(216,118),(56,118),(25,59),(311,77),(42,117),(53,22),(293,37),(201,29),(230,78),(202,110),(286,30),(50,60),(320,21),(34,138),(28,51),(124,74),(289,61),(38,80),(212,98),(172,50),(71,81),(299,162),(207,138),(306,12),(186,74),(122,29),(29,83),(317,98),(276,46),(209,93),(129,65),(31,88),(26,36),(308,122),(43,154),(75,9),(292,104),(257,10),(322,51),(31,103),(50,50),(216,54),(105,77),(29,49),(251,62),(289,137),(140,22),(150,61),(118,77),(109,32),(309,67),(49,12),(158,53),(324,33),(101,126),(37,150),(23,71),(335,150),(114,122),(234,14),(19,30),(190,105),(118,33),(69,37),
10:(325,26),(43,40),(74,24),(180,130),(48,79),(49,121),(224,134),(290,38),(305,64),(170,29),(295,66),(63,6),(70,150),(64,157),(236,38),(127,142),(26,151),(175,73),(27,7),(14,73),(314,159),(327,71),(108,109),(117,10),(328,136),(118,49),(245,138),(197,61),(165,1),(214,57),(280,53),(281,14),(328,76),(157,117),(118,9),(72,105),(217,118),(57,118),(26,59),(310,77),(43,117),(54,22),(292,37),(200,29),(229,78),(203,110),(285,30),(50,61),(319,21),(35,138),(29,51),(125,74),(288,61),(37,80),(211,98),(173,50),(71,81),(298,162),(206,138),(306,13),(185,74),(122,28),(30,83),(316,98),(275,46),(208,93),(130,65),(32,88),(27,36),(307,122),(44,154),(74,9),(291,104),(256,10),(321,51),(32,103),(51,50),(215,54),(106,77),(30,49),(252,62),(289,136),(139,22),(151,61),(117,77),(109,33),(308,67),(50,12),(158,54),(323,33),(100,126),(38,150),(24,71),(335,151),(113,122),(233,14),(20,30),(189,105),(119,33),(70,37),
11:(324,26),(44,40),(74,25),(179,130),(49,79),(50,121),(223,134),(291,38),(304,64),(169,29),(294,66),(64,6),(69,150),(65,157),(237,38),(128,142),(27,151),(176,73),(28,7),(15,73),(313,159),(326,71),(109,109),(118,10),(327,136),(119,49),(244,138),(196,61),(164,1),(215,57),(279,53),(280,14),(327,76),(157,116),(119,9),(73,105),(218,118),(58,118),(27,59),(309,77),(44,117),(55,22),(291,37),(199,29),(228,78),(204,110),(284,30),(51,61),(318,21),(36,138),(30,51),(126,74),(287,61),(36,80),(210,98),(174,50),(71,81),(297,162),(205,138),(306,14),(184,74),(122,27),(31,83),(315,98),(274,46),(207,93),(131,65),(33,88),(28,36),(306,122),(45,154),(73,9),(290,104),(255,10),(320,51),(33,103),(52,50),(214,54),(107,77),(31,49),(253,62),(289,135),(138,22),(152,61),(116,77),(109,34),(307,67),(50,13),(158,55),(322,33),(99,126),(39,150),(25,71),(335,152),(112,122),(232,14),(21,30),(188,105),(120,33),(71,37),
12:(323,26),(45,40),(75,25),(178,130),(50,79),(51,121),(222,134),(292,38),(303,64),(168,29),(293,66),(65,6),(68,150),(66,157),(238,38),(129,142),(28,151),(177,73),(29,7),(16,73),(312,159),(325,71),(110,109),(119,10),(326,136),(120,49),(243,138),(195,61),(163,1),(216,57),(278,53),(279,14),(326,76),(157,115),(120,9),(74,105),(219,118),(59,118),(28,59),(308,77),(45,117),(56,22),(290,37),(198,29),(227,78),(205,110),(283,30),(52,61),(317,21),(37,138),(31,51),(127,74),(286,61),(35,80),(209,98),(175,50),(71,81),(296,162),(204,138),(306,15),(183,74),(122,26),(32,83),(314,98),(273,46),(206,93),(132,65),(34,88),(29,36),(305,122),(46,154),(72,9),(289,104),(254,10),(319,51),(34,103),(53,50),(213,54),(108,77),(32,49),(254,62),(289,134),(137,22),(153,61),(115,77),(109,35),(306,67),(51,13),(158,56),(321,33),(98,126),(40,150),(26,71),(335,153),(111,122),(231,14),(22,30),(187,105),(121,33),(72,37),
13:(322,26),(46,40),(76,25),(177,130),(50,80),(52,121),(221,134),(293,38),(302,64),(167,29),(292,66),(66,6),(67,150),(67,157),(239,38),(130,142),(29,151),(178,73),(30,7),(17,73),(311,159),(325,72),(111,109),(120,10),(325,136),(121,49),(242,138),(194,61),(162,1),(217,57),(277,53),(278,14),(325,76),(157,114),(121,9),(75,105),(220,118),(60,118),(29,59),(307,77),(46,117),(57,22),(289,37),(197,29),(226,78),(206,110),(282,30),(53,61),(316,21),(38,138),(32,51),(128,74),(285,61),(34,80),(208,98),(176,50),(71,81),(295,162),(203,138),(306,16),(182,74),(122,25),(33,83),(313,98),(272,46),(205,93),(133,65),(35,88),(30,36),(304,122),(47,154),(71,9),(289,103),(253,10),(318,51),(35,103),(54,50),(212,54),(109,77),(33,49),(255,62),(289,133),(136,22),(154,61),(114,77),(109,36),(305,67),(52,13),(158,57),(320,33),(97,126),(41,150),(27,71),(335,154),(110,122),(230,14),(23,30),(186,105),(122,33),(73,37),
14:(321,26),(47,40),(77,25),(176,130),(50,81),(53,121),(220,134),(294,38),(301,64),(166,29),(291,66),(67,6),(66,150),(68,157),(240,38),(131,142),(30,151),(179,73),(31,7),(18,73),(310,159),(325,73),(112,109),(121,10),(324,136),(122,49),(241,138),(193,61),(161,1),(218,57),(276,53),(277,14),(324,76),(156,114),(122,9),(76,105),(221,118),(61,118),(30,59),(306,77),(47,117),(58,22),(288,37),(196,29),(225,78),(207,110),(281,30),(54,61),(315,21),(39,138),(33,51),(129,74),(284,61),(33,80),(207,98),(177,50),(71,81),(294,162),(202,138),(306,17),(181,74),(122,24),(34,83),(312,98),(271,46),(204,93),(134,65),(36,88),(31,36),(303,122),(48,154),(70,9),(289,102),(252,10),(317,51),(36,103),(55,50),(211,54),(110,77),(34,49),(256,62),(289,132),(135,22),(155,61),(113,77),(109,37),(305,68),(53,13),(159,57),(319,33),(96,126),(42,150),(28,71),(335,155),(109,122),(229,14),(24,30),(185,105),(123,33),(74,37),
15:(320,26),(48,40),(78,25),(175,130),(51,81),(54,121),(219,134),(295,38),(300,64),(165,29),(290,66),(68,6),(65,150),(69,157),(241,38),(132,142),(31,151),(180,73),(32,7),(19,73),(309,159),(325,74),(113,109),(121,9),(323,136),(123,49),(240,138),(192,61),(160,1),(219,57),(275,53),(276,14),(323,76),(155,114),(122,10),(77,105),(222,118),(62,118),(31,59),(305,77),(48,117),(59,22),(287,37),(195,29),(224,78),(208,110),(280,30),(55,61),(314,21),(40,138),(34,51),(130,74),(283,61),(32,80),(206,98),(178,50),(71,81),(293,162),(201,138),(306,18),(180,74),(122,23),(35,83),(311,98),(270,46),(203,93),(135,65),(37,88),(32,36),(302,122),(49,154),(69,9),(288,102),(251,10),(316,51),(37,103),(56,50),(210,54),(110,78),(35,49),(257,62),(289,131),(134,22),(156,61),(112,77),(109,38),(304,68),(54,13),(160,57),(318,33),(95,126),(43,150),(29,71),(335,156),(108,122),(228,14),(25,30),(184,105),(124,33),(75,37),
16:(319,26),(49,40),(79,25),(174,130),(52,81),(55,121),(218,134),(296,38),(299,64),(164,29),(289,66),(69,6),(64,150),(70,157),(242,38),(133,142),(32,151),(181,73),(33,7),(20,73),(308,159),(325,75),(114,109),(122,9),(323,137),(124,49),(239,138),(191,61),(159,1),(220,57),(274,53),(275,14),(322,76),(154,114),(123,10),(78,105),(223,118),(63,118),(32,59),(304,77),(49,117),(60,22),(286,37),(194,29),(223,78),(209,110),(279,30),(56,61),(313,21),(41,138),(35,51),(131,74),(282,61),(31,80),(205,98),(179,50),(71,81),(292,162),(200,138),(306,19),(179,74),(122,22),(36,83),(310,98),(269,46),(202,93),(136,65),(38,88),(33,36),(301,122),(50,154),(68,9),(287,102),(250,10),(315,51),(38,103),(57,50),(209,54),(110,79),(36,49),(258,62),(289,130),(133,22),(157,61),(111,77),(109,39),(303,68),(55,13),(161,57),(317,33),(94,126),(44,150),(30,71),(335,156),(107,122),(227,14),(26,30),(183,105),(125,33),(76,37),
17:(318,26),(50,40),(80,25),(173,130),(53,81),(56,121),(217,134),(297,38),(298,64),(163,29),(288,66),(70,6),(63,150),(71,157),(243,38),(134,142),(33,151),(182,73),(34,7),(21,73),(307,159),(325,76),(115,109),(122,8),(323,138),(125,49),(238,138),(190,61),(158,1),(221,57),(273,53),(274,14),(321,76),(153,114),(124,10),(79,105),(224,118),(64,118),(33,59),(303,77),(50,117),(61,22),(285,37),(193,29),(222,78),(210,110),(278,30),(57,61),(312,21),(42,138),(36,51),(132,74),(281,61),(30,80),(204,98),(180,50),(71,81),(291,162),(199,138),(306,20),(178,74),(122,21),(37,83),(309,98),(268,46),(201,93),(137,65),(39,88),(34,36),(300,122),(51,154),(67,9),(286,102),(249,10),(314,51),(39,103),(58,50),(208,54),(110,80),(37,49),(259,62),(289,129),(132,22),(158,61),(110,77),(109,40),(302,68),(56,13),(162,57),(316,33),(93,126),(45,150),(31,71),(335,156),(106,122),(226,14),(27,30),(182,105),(126,33),(77,37),
18:(317,26),(50,41),(81,25),(172,130),(54,81),(57,121),(216,134),(298,38),(297,64),(162,29),(287,66),(71,6),(62,150),(72,157),(244,38),(135,142),(34,151),(183,73),(35,7),(22,73),(306,159),(325,77),(116,109),(122,7),(323,139),(126,49),(237,138),(189,61),(157,1),(222,57),(272,53),(273,14),(320,76),(152,114),(125,10),(80,105),(225,118),(65,118),(34,59),(302,77),(51,117),(62,22),(284,37),(192,29),(221,78),(211,110),(277,30),(58,61),(311,21),(43,138),(37,51),(133,74),(280,61),(29,80),(203,98),(181,50),(71,81),(291,161),(198,138),(306,21),(177,74),(122,20),(38,83),(308,98),(267,46),(200,93),(138,65),(40,88),(35,36),(299,122),(52,154),(66,9),(285,102),(248,10),(313,51),(40,103),(59,50),(207,54),(110,81),(38,49),(260,62),(289,128),(131,22),(159,61),(109,77),(109,41),(301,68),(57,13),(163,57),(315,33),(92,126),(46,150),(32,71),(335,156),(105,122),(225,14),(28,30),(181,105),(127,33),(78,37),
19:(316,26),(50,42),(82,25),(171,130),(55,81),(58,121),(215,134),(299,38),(296,64),(161,29),(286,66),(72,6),(61,150),(73,157),(245,38),(136,142),(35,151),(184,73),(36,7),(23,73),(305,159),(325,78),(117,109),(122,6),(323,140),(127,49),(236,138),(188,61),(156,1),(223,57),(271,53),(272,14),(319,76),(151,114),(126,10),(81,105),(226,118),(66,118),(35,59),(301,77),(52,117),(62,23),(283,37),(191,29),(220,78),(212,110),(276,30),(59,61),(310,21),(44,138),(38,51),(134,74),(279,61),(28,80),(202,98),(182,50),(71,81),(291,160),(197,138),(306,22),(176,74),(122,19),(39,83),(307,98),(266,46),(199,93),(139,65),(41,88),(36,36),(298,122),(53,154),(65,9),(284,102),(247,10),(312,51),(41,103),(60,50),(206,54),(111,81),(39,49),(261,62),(289,127),(130,22),(160,61),(108,77),(109,42),(300,68),(58,13),(164,57),(314,33),(91,126),(47,150),(33,71),(335,156),(104,122),(224,14),(29,30),(180,105),(128,33),(79,37),
20:(315,26),(50,43),(83,25),(170,130),(56,81),(59,121),(214,134),(300,38),(295,64),(160,29),(285,66),(73,6),(60,150),(74,157),(246,38),(137,142),(36,151),(185,73),(37,7),(24,73),(304,159),(325,79),(118,109),(123,6),(323,141),(128,49),(235,138),(187,61),(155,1),(224,57),(270,53),(271,14),(318,76),(150,114),(127,10),(82,105),(227,118),(67,118),(36,59),(300,77),(53,117),(62,24),(282,37),(190,29),(219,78),(213,110),(275,30),(60,61),(309,21),(45,138),(39,51),(135,74),(278,61),(27,80),(201,98),(183,50),(71,81),(291,159),(196,138),(306,23),(175,74),(122,18),(40,83),(306,98),(265,46),(198,93),(140,65),(42,88),(37,36),(297,122),(54,154),(64,9),(283,102),(246,10),(311,51),(42,103),(61,50),(205,54),(112,81),(40,49),(262,62),(289,126),(129,22),(161,61),(107,77),(109,43),(299,68),(59,13),(164,58),(313,33),(90,126),(48,150),(34,71),(335,156),(103,122),(223,14),(30,30),(179,105),(129,33),(80,37),
21:(314,26),(50,44),(84,25),(169,130),(57,81),(60,121),(213,134),(301,38),(294,64),(159,29),(284,66),(74,6),(59,150),(75,157),(247,38),(138,142),(37,151),(186,73),(38,7),(25,73),(303,159),(325,80),(119,109),(124,6),(323,142),(129,49),(234,138),(186,61),(154,1),(225,57),(269,53),(270,14),(317,76),(149,114),(128,10),(83,105),(228,118),(68,118),(37,59),(299,77),(54,117),(62,25),(281,37),(189,29),(218,78),(214,110),(274,30),(61,61),(308,21),(46,138),(40,51),(136,74),(277,61),(26,80),(200,98),(184,50),(71,81),(291,158),(195,138),(306,24),(174,74),(122,17),(41,83),(305,98),(264,46),(197,93),(141,65),(43,88),(38,36),(296,122),(55,154),(63,9),(282,102),(245,10),(310,51),(43,103),(62,50),(204,54),(113,81),(41,49),(263,62),(289,125),(128,22),(162,61),(106,77),(109,44),(298,68),(60,13),(164,58),(312,33),(89,126),(49,150),(35,71),(335,156),(102,122),(222,14),(31,30),(178,105),(129,34),(81,37),
22:(313,26),(50,45),(85,25),(168,130),(58,81),(61,121),(212,134),(302,38),(293,64),(158,29),(283,66),(75,6),(58,150),(76,157),(248,38),(139,142),(38,151),(187,73),(39,7),(26,73),(302,159),(325,81),(120,109),(125,6),(323,143),(130,49),(233,138),(185,61),(153,1),(226,57),(268,53),(269,14),(316,76),(148,114),(129,10),(84,105),(229,118),(69,118),(38,59),(298,77),(55,117),(63,25),(280,37),(188,29),(217,78),(215,110),(273,30),(62,61),(307,21),(47,138),(41,51),(137,74),(276,61),(25,80),(199,98),(185,50),(71,81),(291,157),(194,138),(306,25),(173,74),(122,16),(42,83),(304,98),(263,46),(196,93),(142,65),(44,88),(39,36),(295,122),(56,154),(62,9),(281,102),(244,10),(309,51),(44,103),(63,50),(203,54),(114,81),(42,49),(264,62),(289,124),(127,22),(163,61),(105,77),(109,45),(297,68),(61,13),(164,58),(311,33),(88,126),(50,150),(36,71),(335,156),(101,122),(221,14),(32,30),(177,105),(130,34),(82,37),
23:(312,26),(50,46),(86,25),(167,130),(59,81),(62,121),(211,134),(303,38),(292,64),(157,29),(282,66),(76,6),(57,150),(77,157),(249,38),(140,142),(39,151),(188,73),(40,7),(27,73),(301,159),(325,82),(121,109),(126,6),(323,144),(131,49),(232,138),(184,61),(152,1),(227,57),(267,53),(268,14),(315,76),(147,114),(130,10),(85,105),(229,119),(70,118),(39,59),(297,77),(56,117),(64,25),(279,37),(187,29),(216,78),(216,110),(272,30),(63,61),(306,21),(48,138),(42,51),(138,74),(275,61),(24,80),(198,98),(186,50),(71,81),(291,156),(193,138),(306,26),(172,74),(122,15),(43,83),(303,98),(262,46),(195,93),(143,65),(45,88),(40,36),(294,122),(57,154),(61,9),(280,102),(243,10),(308,51),(44,104),(64,50),(202,54),(115,81),(43,49),(265,62),(289,123),(126,22),(164,61),(104,77),(109,46),(296,68),(62,13),(164,58),(310,33),(87,126),(51,150),(37,71),(335,156),(100,122),(220,14),(33,30),(176,105),(131,34),(83,37),
24:(311,26),(50,47),(87,25),(166,130),(60,81),(63,121),(210,134),(304,38),(291,64),(156,29),(281,66),(77,6),(56,150),(78,157),(250,38),(141,142),(40,151),(189,73),(41,7),(28,73),(300,159),(325,83),(122,109),(127,6),(323,145),(132,49),(231,138),(183,61),(151,1),(228,57),(266,53),(267,14),(314,76),(146,114),(131,10),(86,105),(229,120),(71,118),(40,59),(296,77),(57,117),(65,25),(278,37),(186,29),(215,78),(217,110),(271,30),(64,61),(305,21),(49,138),(43,51),(139,74),(274,61),(23,80),(197,98),(187,50),(71,81),(291,155),(192,138),(306,27),(171,74),(122,14),(44,83),(302,98),(261,46),(194,93),(144,65),(46,88),(41,36),(293,122),(58,154),(60,9),(279,102),(242,10),(307,51),(45,104),(65,50),(201,54),(116,81),(44,49),(265,63),(289,122),(125,22),(165,61),(103,77),(109,47),(295,68),(63,13),(164,58),(309,33),(86,126),(52,150),(38,71),(335,156),(99,122),(219,14),(34,30),(175,105),(132,34),(84,37),
