112:(217,12),(211,58),(29,105),(325,145),(33,116),(61,116),(121,107),(230,96),(8,90),(181,105),(236,129),(73,46),(309,95),(205,51),(149,129),(110,65),(201,86),(327,3),(160,74),(82,114),(302,57),(144,126),(57,30),(64,73),(214,121),(182,93),(85,93),(136,122),(89,61),(73,52),(241,14),(290,73),(145,48),(81,38),(262,134),(253,91),(267,130),(81,94),(254,137),(112,125),(85,50),(148,46),(329,113),(251,54),(195,6),(40,107),(30,126),(322,66),(181,82),(38,119),(168,46),(121,94),(112,25),(230,82),(227,125),(148,37),(30,76),(308,106),(318,128),(83,66),(115,41),(204,102),(95,49),(145,27),(55,138),(194,68),(73,45),(110,93),(236,125),(205,68),(85,105),(311,74),(249,102),(233,117),(98,114),(287,153),(68,93),(269,94),(266,73),(87,81),(336,128),(83,42),(212,34),(153,121),(12,1),(128,130),(306,61),(183,62),(112,126),(31,66),(83,86),(227,37),(114,69),(29,35),(117,118),(28,57),(15,103),(81,110),(119,61),(248,46),(297,91),(134,93),(241,104),(42,95),(221,113),(304,153),(109,65),(236,130),(220,26),(121,101),(328,18),(213,49),(178,38),(78,94),(196,69),(94,54),(206,126),(295,107),(137,101),(123,122),(286,61),(109,54),(72,98),(147,122),(81,37),(87,86),(278,57),(157,73),(238,65),(66,26),(209,130),(188,114),(98,64),(75,81),(110,125),(192,49),(217,96),(146,63),(267,37),(328,90),(267,137),(277,26),(169,38),(107,97),(277,55),(1,105),(157,25),(109,81),(44,56),(86,116),(265,80),(253,98),(100,22),(148,121),(24,125),(181,24),(146,93),(138,101),(196,161),(114,141),
113:(217,11),(210,58),(29,105),(325,145),(33,117),(61,117),(122,107),(230,95),(7,90),(181,104),(237,129),(74,46),(309,94),(205,51),(150,129),(109,65),(202,86),(327,3),(161,74),(81,114),(303,57),(145,126),(56,30),(64,73),(213,121),(182,92),(84,93),(135,122),(89,61),(73,53),(241,14),(290,73),(145,47),(82,38),(261,134),(254,91),(267,130),(81,94),(254,137),(111,125),(85,49),(148,46),(329,113),(251,53),(195,6),(40,107),(30,126),(323,66),(182,82),(38,119),(169,46),(122,94),(113,25),(230,83),(227,125),(147,37),(30,76),(308,106),(318,128),(84,66),(116,41),(205,102),(95,49),(145,28),(54,138),(194,69),(74,45),(110,94),(237,125),(205,69),(85,104),(311,75),(249,102),(234,117),(98,115),(287,153),(67,93),(268,94),(266,72),(88,81),(336,128),(83,42),(211,34),(153,121),(12,1),(128,130),(306,61),(182,62),(112,126),(31,66),(84,86),(226,37),(115,69),(29,35),(116,118),(28,56),(15,104),(82,110),(120,61),(247,46),(297,90),(135,93),(241,105),(42,94),(220,113),(304,153),(108,65),(235,130),(220,26),(121,100),(328,17),(214,49),(177,38),(79,94),(197,69),(95,54),(206,125),(295,107),(136,101),(123,122),(287,61),(109,53),(73,98),(147,122),(82,37),(87,86),(278,58),(158,73),(239,65),(66,26),(208,130),(189,114),(98,65),(76,81),(110,125),(191,49),(217,95),(146,64),(268,37),(328,90),(267,137),(277,27),(170,38),(108,97),(277,54),(1,105),(156,25),(108,81),(44,56),(86,117),(265,80),(253,97),(101,22),(147,121),(24,125),(181,24),(146,92),(137,101),(195,161),(113,141),
114:(217,10),(209,58),(29,105),(325,145),(32,117),(61,118),(122,108),(230,94),(6,90),(181,103),(238,129),(75,46),(310,94),(205,51),(151,129),(108,65),(203,86),(327,3),(162,74),(81,113),(303,58),(146,126),(55,30),(64,73),(212,121),(182,91),(84,94),(134,122),(89,61),(73,54),(241,14),(290,73),(145,46),(83,38),(260,134),(254,92),(267,130),(81,94),(254,137),(110,125),(85,48),(148,46),(329,113),(250,53),(195,6),(40,107),(30,126),(324,66),(183,82),(38,119),(169,47),(123,94),(114,25),(229,83),(227,125),(146,37),(30,76),(308,106),(318,128),(85,66),(117,41),(206,102),(95,49),(145,29),(53,138),(194,70),(74,44),(110,95),(238,125),(205,70),(85,103),(311,76),(249,102),(235,117),(98,116),(287,153),(66,93),(267,94),(266,71),(89,81),(336,128),(83,42),(210,34),(153,121),(12,1),(128,130),(306,61),(181,62),(112,126),(31,66),(85,86),(225,37),(116,69),(29,35),(115,118),(28,55),(15,105),(83,110),(121,61),(246,46),(297,89),(136,93),(240,105),(42,93),(219,113),(304,153),(107,65),(234,130),(220,26),(122,100),(328,16),(215,49),(176,38),(80,94),(198,69),(96,54),(207,125),(295,107),(136,102),(123,122),(288,61),(108,53),(73,99),(147,122),(83,37),(87,86),(278,59),(159,73),(240,65),(66,26),(207,130),(190,114),(99,65),(77,81),(110,126),(190,49),(217,94),(146,65),(268,38),(328,90),(267,137),(277,28),(171,38),(109,97),(277,53),(1,105),(156,26),(107,81),(44,56),(86,118),(265,80),(253,96),(102,22),(146,121),(24,125),(181,24),(146,91),(136,101),(194,161),(112,141),
115:(217,9),(208,58),(29,105),(325,145),(31,117),(61,119),(122,109),(230,93),(6,90),(182,103),(239,129),(76,46),(310,93),(205,51),(152,129),(107,65),(204,86),(327,3),(163,74),(80,113),(304,58),(147,126),(54,30),(64,73),(211,121),(182,90),(83,94),(134,123),(89,61),(73,55),(241,14),(290,73),(145,45),(84,38),(259,134),(254,93),(267,130),(82,94),(254,137),(109,125),(85,47),(148,46),(329,113),(249,53),(195,6),(40,107),(30,126),(325,66),(184,82),(38,119),(169,48),(124,94),(115,25),(229,84),(227,125),(145,37),(30,76),(308,106),(318,128),(86,66),(118,41),(207,102),(95,49),(144,29),(52,138),(194,71),(74,43),(110,96),(239,125),(206,70),(85,102),(311,77),(249,102),(236,117),(97,116),(287,153),(65,93),(266,94),(266,70),(90,81),(336,128),(83,42),(209,34),(153,121),(12,1),(128,130),(306,61),(180,62),(112,126),(31,66),(86,86),(224,37),(117,69),(29,35),(114,118),(28,54),(15,106),(84,110),(122,61),(245,46),(297,88),(137,93),(240,106),(42,92),(218,113),(304,153),(106,65),(233,130),(220,26),(122,99),(328,16),(216,49),(175,38),(81,94),(199,69),(97,54),(208,125),(295,107),(137,102),(123,122),(289,61),(107,53),(73,100),(147,122),(84,37),(87,86),(278,60),(160,73),(241,65),(66,26),(206,130),(191,114),(99,66),(78,81),(111,126),(189,49),(217,93),(146,66),(269,38),(328,90),(267,137),(277,29),(172,38),(110,97),(277,52),(1,105),(155,26),(106,81),(44,56),(86,119),(265,80),(253,95),(103,22),(145,121),(24,125),(181,24),(146,90),(135,101),(193,161),(111,141),
116:(217,8),(207,58),(29,105),(325,145),(31,118),(61,120),(123,109),(230,92),(6,90),(182,102),(240,129),(77,46),(310,92),(205,51),(153,129),(106,65),(205,86),(327,3),(164,74),(79,113),(305,58),(148,126),(53,30),(64,73),(210,121),(183,90),(83,94),(134,124),(89,61),(73,56),(241,14),(290,73),(145,44),(85,38),(258,134),(255,93),(267,130),(82,93),(254,137),(109,124),(85,46),(148,46),(329,113),(248,53),(195,6),(40,107),(30,126),(326,66),(185,82),(38,119),(170,48),(125,94),(116,25),(229,85),(227,125),(144,37),(30,76),(308,106),(318,128),(87,66),(119,41),(208,102),(95,49),(143,29),(51,138),(194,72),(74,42),(110,97),(240,125),(207,70),(85,101),(311,78),(249,102),(237,117),(97,117),(287,153),(64,93),(266,95),(266,69),(91,81),(336,128),(83,42),(208,34),(153,121),(12,1),(128,130),(306,61),(179,62),(112,126),(31,66),(87,86),(223,37),(118,69),(29,35),(113,118),(28,53),(15,107),(85,110),(123,61),(244,46),(297,87),(138,93),(239,106),(42,91),(218,112),(304,153),(105,65),(232,130),(220,26),(122,98),(328,16),(217,49),(174,38),(82,94),(200,69),(98,54),(209,125),(295,107),(137,101),(123,122),(290,61),(106,53),(74,100),(147,122),(85,37),(88,86),(278,61),(161,73),(241,64),(66,26),(206,131),(192,114),(100,66),(79,81),(111,125),(188,49),(217,92),(146,67),(270,38),(328,90),(267,137),(277,30),(173,38),(111,97),(277,51),(1,105),(154,26),(105,81),(44,56),(86,120),(265,80),(253,94),(104,22),(144,121),(24,125),(181,24),(146,89),(134,101),(192,161),(110,141),
117:(217,7),(206,58),(29,105),(325,145),(31,119),(61,121),(124,109),(230,91),(6,90),(182,101),(241,129),(77,45),(310,91),(205,51),(154,129),(105,65),(205,87),(327,3),(165,74),(78,113),(306,58),(149,126),(52,30),(64,73),(209,121),(183,89),(84,94),(134,125),(89,61),(74,56),(241,14),(290,73),(145,43),(86,38),(257,134),(256,93),(267,130),(81,93),(254,137),(109,123),(85,45),(148,46),(329,113),(247,53),(195,6),(40,107),(30,126),(327,66),(186,82),(38,119),(170,49),(126,94),(117,25),(229,86),(227,125),(143,37),(30,76),(308,106),(318,128),(88,66),(120,41),(209,102),(95,49),(143,30),(50,138),(194,73),(74,41),(110,98),(241,125),(208,70),(85,100),(311,79),(249,102),(238,117),(96,117),(287,153),(63,93),(266,96),(266,68),(92,81),(336,128),(83,42),(207,34),(153,121),(12,1),(128,130),(306,61),(178,62),(112,126),(31,66),(88,86),(222,37),(119,69),(29,35),(112,118),(28,52),(15,108),(86,110),(124,61),(243,46),(297,86),(139,93),(238,106),(41,91),(218,111),(304,153),(104,65),(231,130),(220,26),(122,97),(328,16),(218,49),(174,37),(83,94),(201,69),(99,54),(210,125),(295,107),(138,101),(123,122),(291,61),(105,53),(74,101),(147,122),(86,37),(88,85),(278,62),(162,73),(242,64),(66,26),(205,131),(193,114),(101,66),(80,81),(112,125),(187,49),(217,91),(146,68),(271,38),(328,90),(267,137),(277,31),(174,38),(112,97),(277,50),(1,105),(153,26),(104,81),(44,56),(86,121),(265,80),(253,93),(104,22),(143,121),(24,125),(181,24),(146,88),(133,101),(191,161),(109,141),
118:(217,6),(205,58),(29,105),(325,145),(30,119),(61,122),(125,109),(230,90),(6,90),(183,101),(242,129),(78,45),(311,91),(205,51),(155,129),(104,65),(205,88),(327,3),(166,74),(77,113),(306,59),(150,126),(51,30),(64,73),(208,121),(184,89),(85,94),(134,126),(89,61),(74,57),(241,14),(290,73),(145,42),(87,38),(256,134),(256,94),(267,130),(81,94),(254,137),(109,122),(85,44),(148,46),(329,113),(246,53),(195,6),(40,107),(30,126),(327,66),(187,82),(38,119),(171,49),(127,94),(118,25),(229,87),(227,125),(142,37),(30,76),(308,106),(318,128),(89,66),(121,41),(210,102),(95,49),(142,30),(49,138),(194,74),(74,40),(110,99),(241,124),(209,70),(85,99),(311,80),(249,102),(239,117),(96,118),(287,153),(62,93),(265,96),(266,67),(93,81),(336,128),(83,42),(206,34),(153,121),(12,1),(128,130),(306,61),(177,62),(112,126),(31,66),(89,86),(221,37),(120,69),(29,35),(111,118),(28,51),(15,109),(87,110),(125,61),(242,46),(297,85),(140,93),(237,106),(40,91),(217,111),(304,153),(103,65),(230,130),(220,26),(122,96),(328,16),(218,48),(173,37),(84,94),(202,69),(100,54),(211,125),(295,107),(139,101),(123,122),(292,61),(104,53),(74,102),(147,122),(87,37),(87,85),(278,63),(163,73),(242,63),(66,26),(205,132),(194,114),(102,66),(81,81),(113,125),(186,49),(217,90),(146,69),(272,38),(328,90),(267,137),(277,32),(175,38),(113,97),(277,49),(1,105),(152,26),(103,81),(44,56),(86,122),(265,80),(253,92),(104,22),(142,121),(24,125),(181,24),(146,87),(132,101),(190,161),(108,141),
119:(216,6),(204,58),(29,105),(325,145),(29,119),(61,123),(126,109),(230,89),(6,90),(184,101),(242,128),(79,45),(311,90),(205,51),(156,129),(103,65),(206,88),(327,3),(167,74),(76,113),(307,59),(151,126),(50,30),(64,73),(207,121),(185,89),(85,95),(134,127),(89,61),(75,57),(241,14),(290,73),(145,41),(88,38),(255,134),(257,94),(267,130),(81,94),(254,137),(109,121),(85,43),(148,46),(329,113),(245,53),(195,6),(40,107),(30,126),(327,66),(188,82),(38,119),(171,50),(128,94),(119,25),(229,88),(227,125),(141,37),(30,76),(308,106),(318,128),(90,66),(122,41),(211,102),(95,49),(141,30),(48,138),(194,75),(74,39),(110,100),(242,124),(210,70),(85,98),(311,81),(249,102),(240,117),(95,118),(287,153),(61,93),(265,97),(266,66),(94,81),(336,128),(83,42),(205,34),(153,121),(12,1),(128,130),(306,61),(176,62),(112,126),(31,66),(90,86),(220,37),(121,69),(29,35),(110,118),(28,50),(15,110),(88,110),(126,61),(241,46),(297,84),(141,93),(236,106),(40,90),(217,110),(304,153),(102,65),(229,130),(220,26),(122,95),(328,16),(218,47),(173,38),(85,94),(203,69),(101,54),(212,125),(295,107),(140,101),(123,122),(293,61),(103,53),(75,102),(147,122),(88,37),(87,86),(278,64),(164,73),(242,62),(66,26),(205,133),(195,114),(103,66),(82,81),(114,125),(185,49),(217,89),(147,69),(273,38),(328,90),(267,137),(277,33),(176,38),(114,97),(277,48),(1,105),(151,26),(102,81),(44,56),(86,123),(265,80),(253,91),(104,22),(141,121),(24,125),(181,24),(146,86),(131,101),(189,161),(107,141),
120:(215,6),(203,58),(29,105),(325,145),(29,120),(61,124),(127,109),(230,88),(6,90),(185,101),(242,127),(80,45),(311,89),(205,51),(157,129),(102,65),(206,89),(327,3),(168,74),(75,113),(308,59),(152,126),(50,31),(64,73),(206,121),(186,89),(85,96),(133,127),(89,61),(76,57),(241,14),(290,73),(145,40),(89,38),(254,134),(258,94),(267,130),(81,94),(254,137),(109,120),(85,42),(148,46),(329,113),(244,53),(195,6),(40,107),(30,126),(327,66),(189,82),(38,119),(172,50),(129,94),(120,25),(229,89),(227,125),(140,37),(30,76),(308,106),(318,128),(91,66),(122,40),(212,102),(95,49),(140,30),(48,139),(194,76),(74,38),(110,101),(242,123),(211,70),(85,97),(311,82),(249,102),(241,117),(94,118),(287,153),(61,92),(265,98),(266,65),(95,81),(336,128),(83,42),(205,35),(153,121),(12,1),(128,130),(306,61),(175,62),(112,126),(31,66),(91,86),(219,37),(122,69),(29,35),(110,119),(28,49),(15,111),(89,110),(127,61),(241,47),(297,83),(142,93),(235,106),(39,90),(217,109),(304,153),(101,65),(228,130),(220,26),(122,94),(328,16),(218,46),(172,38),(86,94),(204,69),(102,54),(213,125),(295,107),(141,101),(123,122),(293,60),(102,53),(76,102),(147,122),(89,37),(87,86),(278,65),(165,73),(243,62),(66,26),(204,133),(196,114),(104,66),(83,81),(115,125),(184,49),(217,88),(147,70),(274,38),(328,90),(267,137),(277,34),(177,38),(115,97),(277,47),(1,105),(150,26),(101,81),(44,56),(86,124),(265,80),(253,90),(104,22),(140,121),(24,125),(181,24),(146,85),(130,101),(188,161),(106,141),
121:(214,6),(202,58),(29,105),(325,145),(29,121),(61,125),(127,110),(230,87),(6,90),(186,101),(242,126),(81,45),(312,89),(205,51),(158,129),(101,65),(206,90),(327,3),(169,74),(74,113),(308,60),(153,126),(50,32),(64,73),(205,121),(187,89),(86,96),(133,128),(89,61),(76,58),(241,14),(290,73),(145,39),(90,38),(253,134),(259,94),(267,130),(81,94),(254,137),(109,119),(85,41),(148,46),(329,113),(243,53),(195,6),(40,107),(30,126),(327,66),(190,82),(38,119),(173,50),(130,94),(121,25),(229,90),(227,125),(139,37),(30,76),(308,106),(318,128),(92,66),(122,39),(213,102),(95,49),(139,30),(47,139),(194,77),(74,37),(110,102),(242,122),(212,70),(85,96),(311,83),(249,102),(242,117),(93,118),(287,153),(61,91),(265,99),(266,64),(96,81),(336,128),(83,42),(205,36),(153,121),(12,1),(128,130),(306,61),(174,62),(112,126),(31,66),(92,86),(218,37),(123,69),(29,35),(110,120),(28,48),(15,112),(90,110),(128,61),(241,48),(297,82),(143,93),(234,106),(38,90),(216,109),(304,153),(100,65),(227,130),(220,26),(123,94),(328,16),(219,46),(171,38),(87,94),(205,69),(103,54),(214,125),(295,107),(142,101),(123,122),(293,59),(101,53),(77,102),(147,122),(90,37),(87,86),(278,66),(166,73),(243,61),(66,26),(204,134),(197,114),(105,66),(84,81),(116,125),(183,49),(217,87),(148,70),(275,38),(328,90),(267,137),(277,35),(178,38),(116,97),(277,46),(1,105),(149,26),(100,81),(44,56),(86,125),(265,80),(253,89),(104,22),(139,121),(24,125),(181,24),(146,84),(129,101),(187,161),(105,141),
122:(213,6),(201,58),(29,105),(325,145),(28,121),(60,125),(128,110),(230,86),(6,90),(187,101),(242,125),(82,45),(312,88),(205,51),(159,129),(100,65),(206,91),(327,3),(169,75),(74,112),(309,60),(154,126),(50,33),(64,73),(204,121),(188,89),(86,97),(133,129),(89,61),(77,58),(241,14),(290,73),(145,38),(91,38),(252,134),(260,94),(267,130),(81,94),(254,137),(109,118),(85,40),(148,46),(329,113),(242,53),(195,6),(40,107),(30,126),(327,66),(191,82),(38,119),(174,50),(131,94),(121,24),(229,91),(227,125),(138,37),(30,76),(308,106),(318,128),(93,66),(122,38),(214,102),(95,49),(138,30),(46,139),(194,78),(74,36),(110,103),(242,121),(213,70),(85,95),(311,84),(249,102),(242,116),(92,118),(287,153),(61,90),(265,100),(266,63),(97,81),(336,128),(83,42),(205,37),(153,121),(12,1),(128,130),(306,61),(173,62),(112,126),(31,66),(93,86),(218,36),(124,69),(29,35),(110,121),(28,47),(15,113),(91,110),(129,61),(241,49),(297,81),(144,93),(233,106),(37,90),(215,109),(304,153),(99,65),(226,130),(220,26),(124,94),(328,16),(219,45),(170,38),(88,94),(206,69),(104,54),(215,125),(295,107),(143,101),(123,122),(294,59),(100,53),(78,102),(147,122),(91,37),(87,86),(278,67),(167,73),(244,61),(66,26),(203,134),(198,114),(106,66),(85,81),(117,125),(182,49),(217,86),(149,70),(276,38),(328,90),(267,137),(277,36),(179,38),(117,97),(276,46),(1,105),(148,26),(99,81),(44,56),(86,126),(265,80),(253,88),(104,22),(138,121),(24,125),(181,24),(146,83),(128,101),(186,161),(104,141),
123:(212,6),(200,58),(29,105),(325,145),(28,122),(59,125),(129,110),(230,85),(6,90),(188,101),(242,124),(83,45),(313,88),(205,51),(160,129),(99,65),(206,92),(327,3),(169,76),(74,111),(309,61),(155,126),(50,34),(64,73),(203,121),(189,89),(86,98),(133,130),(89,61),(78,58),(241,14),(290,73),(145,37),(92,38),(251,134),(261,94),(267,130),(81,94),(254,137),(109,117),(85,39),(148,46),(329,113),(242,52),(195,6),(40,107),(30,126),(327,66),(192,82),(38,119),(175,50),(132,94),(121,23),(229,92),(227,125),(137,37),(30,76),(308,106),(318,128),(94,66),(123,38),(215,102),(95,49),(137,30),(45,139),(194,79),(74,35),(110,104),(242,120),(214,70),(85,94),(311,85),(249,102),(242,115),(91,118),(287,153),(60,90),(265,101),(266,62),(98,81),(336,128),(83,42),(204,37),(153,121),(12,1),(128,130),(306,61),(172,62),(112,126),(31,66),(94,86),(217,36),(125,69),(29,35),(110,122),(28,46),(15,113),(92,110),(130,61),(240,49),(297,80),(145,93),(232,106),(36,90),(214,109),(304,153),(98,65),(225,130),(220,26),(124,93),(328,16),(220,45),(169,38),(89,94),(207,69),(105,54),(216,125),(295,107),(144,101),(123,122),(294,58),(99,53),(79,102),(147,122),(92,37),(87,86),(278,68),(168,73),(245,61),(66,26),(202,134),(199,114),(107,66),(85,80),(118,125),(181,49),(217,85),(150,70),(277,38),(328,90),(267,137),(277,37),(180,38),(118,97),(275,46),(1,105),(147,26),(99,81),(44,56),(86,127),(265,80),(253,87),(104,22),(137,121),(24,125),(181,24),(146,82),(127,101),(185,161),(103,141),
124:(212,6),(199,58),(29,105),(325,145),(27,122),(58,125),(130,110),(230,84),(6,90),(189,101),(242,123),(84,45),(314,88),(205,51),(161,129),(98,65),(206,93),(327,3),(169,77),(73,111),(309,62),(156,126),(49,34),(64,73),(202,121),(190,89),(86,99),(132,130),(89,61),(79,58),(241,14),(290,73),(145,36),(93,38),(250,134),(262,94),(267,130),(81,94),(254,137),(109,116),(85,38),(148,46),(329,113),(241,52),(195,6),(40,107),(30,126),(327,66),(193,82),(38,119),(176,50),(133,94),(121,22),(229,93),(227,125),(136,37),(30,76),(308,106),(318,128),(95,66),(123,37),(216,102),(95,49),(136,30),(44,139),(194,80),(74,34),(110,105),(242,119),(215,70),(85,93),(311,86),(249,102),(242,114),(90,118),(287,153),(60,89),(264,101),(266,61),(99,81),(336,128),(83,42),(203,37),(153,121),(12,1),(128,130),(306,61),(171,62),(112,126),(31,66),(95,86),(217,35),(126,69),(29,35),(109,122),(28,45),(15,113),(93,110),(131,61),(239,49),(297,79),(146,93),(231,106),(35,90),(213,109),(304,153),(98,64),(224,130),(220,26),(125,93),(328,16),(221,45),(168,38),(90,94),(208,69),(106,54),(217,125),(295,107),(145,101),(123,122),(295,58),(98,53),(80,102),(147,122),(93,37),(87,86),(278,69),(169,73),(246,61),(66,26),(201,134),(200,114),(108,66),(86,80),(119,125),(180,49),(217,84),(151,70),(277,39),(328,90),(267,137),(277,38),(181,38),(119,97),(274,46),(1,105),(146,26),(99,82),(44,56),(86,128),(265,80),(253,86),(104,22),(136,121),(24,125),(181,24),(146,81),(126,101),(184,161),(102,141),
125:(212,6),(198,58),(29,105),(325,145),(26,122),(57,125),(131,110),(230,83),(6,90),(190,101),(242,122),(85,45),(315,88),(205,51),(162,129),(98,64),(206,94),(327,3),(169,78),(73,110),(309,63),(157,126),(49,35),(64,73),(201,121),(191,89),(86,100),(131,130),(89,61),(80,58),(241,14),(290,73),(145,35),(94,38),(249,134),(263,94),(267,130),(81,94),(254,137),(109,115),(85,37),(148,46),(329,113),(241,51),(195,6),(40,107),(30,126),(327,66),(194,82),(38,119),(177,50),(133,95),(122,22),(228,93),(227,125),(135,37),(30,76),(308,106),(318,128),(96,66),(124,37),(217,102),(95,49),(135,30),(43,139),(194,81),(75,34),(110,106),(242,118),(216,70),(85,92),(311,87),(249,102),(242,113),(89,118),(287,153),(59,89),(263,101),(266,60),(100,81),(336,128),(83,42),(202,37),(153,121),(12,1),(128,130),(306,61),(170,62),(112,126),(31,66),(96,86),(217,34),(127,69),(29,35),(108,122),(28,44),(15,113),(94,110),(132,61),(239,50),(297,78),(147,93),(230,106),(35,89),(212,109),(304,153),(98,63),(223,130),(220,26),(126,93),(328,16),(222,45),(167,38),(91,94),(209,69),(107,54),(218,125),(295,107),(146,101),(123,122),(296,58),(97,53),(81,102),(147,122),(94,37),(87,86),(278,70),(169,72),(247,61),(66,26),(200,134),(201,114),(109,66),(86,79),(120,125),(179,49),(217,83),(152,70),(278,39),(328,90),(267,137),(277,39),(182,38),(120,97),(273,46),(1,105),(146,27),(98,82),(44,56),(86,129),(265,80),(253,85),(104,22),(135,121),(24,125),(181,24),(146,80),(125,101),(183,161),(101,141),
126:(212,6),(197,58),(29,105),(325,145),(26,123),(56,125),(132,110),(230,82),(6,90),(191,101),(242,121),(85,44),(315,87),(205,51),(163,129),(98,64),(207,94),(327,3),(169,79),(72,110),(309,64),(158,126),(48,35),(64,73),(200,121),(192,89),(86,101),(130,130),(89,61),(81,58),(241,14),(290,73),(145,34),(95,38),(248,134),(264,94),(267,130),(81,94),(254,137),(109,114),(85,36),(148,46),(329,113),(241,50),(195,6),(40,107),(30,126),(327,66),(195,82),(38,119),(178,50),(134,95),(123,22),(227,93),(227,125),(134,37),(30,76),(308,106),(318,128),(97,66),(125,37),(218,102),(95,49),(134,30),(42,139),(194,82),(75,33),(110,107),(243,118),(217,70),(85,91),(311,88),(249,102),(242,112),(88,118),(287,153),(58,89),(262,101),(266,59),(101,81),(336,128),(83,42),(202,38),(153,121),(12,1),(128,130),(306,61),(169,62),(112,126),(31,66),(97,86),(216,34),(128,69),(29,35),(107,122),(28,43),(15,113),(95,110),(133,61),(238,50),(297,77),(148,93),(229,106),(35,88),(211,109),(304,153),(97,63),(222,130),(220,26),(127,93),(328,16),(223,45),(166,38),(92,94),(210,69),(107,54),(219,125),(295,107),(147,101),(123,122),(297,58),(97,52),(82,102),(147,122),(95,37),(87,86),(278,71),(169,71),(248,61),(66,26),(199,134),(202,114),(110,66),(86,78),(121,125),(178,49),(217,82),(153,70),(278,40),(328,90),(267,137),(277,40),(183,38),(121,97),(272,46),(1,105),(145,27),(97,82),(44,56),(86,130),(265,80),(253,84),(104,22),(134,121),(24,125),(181,24),(146,79),(124,101),(182,161),(100,141),
127:(212,6),(196,58),(29,105),(325,145),(26,124),(55,125),(133,110),(230,81),(6,90),(192,101),(243,121),(85,43),(316,87),(205,51),(164,129),(98,64),(208,94),(327,3),(169,80),(71,110),(309,65),(159,126),(47,35),(64,73),(199,121),(193,89),(85,101),(129,130),(89,61),(82,58),(241,14),(290,73),(145,33),(96,38),(247,134),(265,94),(267,130),(81,94),(254,137),(108,114),(85,35),(148,46),(329,113),(241,49),(195,6),(40,107),(30,126),(327,66),(196,82),(38,119),(179,50),(134,96),(123,21),(226,93),(227,125),(133,37),(30,76),(308,106),(318,128),(97,67),(126,37),(219,102),(95,49),(134,31),(41,139),(194,83),(76,33),(110,108),(244,118),(217,71),(85,90),(311,89),(249,102),(242,111),(87,118),(287,153),(57,89),(261,101),(266,58),(102,81),(336,128),(83,42),(201,38),(153,121),(12,1),(128,130),(306,61),(168,62),(112,126),(31,66),(98,86),(216,33),(129,69),(29,35),(106,122),(28,42),(15,113),(96,110),(134,61),(237,50),(297,76),(149,93),(228,106),(35,87),(210,109),(304,153),(97,62),(221,130),(220,26),(128,93),(328,16),(224,45),(165,38),(93,94),(211,69),(107,54),(220,125),(295,107),(148,101),(123,122),(297,57),(97,51),(83,102),(147,122),(96,37),(87,86),(278,72),(169,70),(249,61),(66,26),(198,134),(203,114),(111,66),(86,77),(122,125),(177,49),(217,81),(154,70),(278,41),(328,90),(267,137),(277,41),(184,38),(122,97),(271,46),(1,105),(145,28),(97,81),(44,56),(86,131),(265,80),(253,83),(104,22),(133,121),(24,125),(181,24),(146,78),(123,101),(181,161),(99,141),
128:(212,6),(195,58),(29,105),(325,145),(26,125),(54,125),(134,110),(230,80),(6,90),(193,101),(244,121),(85,42),(316,86),(205,51),(165,129),(98,64),(209,94),(327,3),(169,81),(70,110),(309,66),(160,126),(46,35),(64,73),(198,121),(193,88),(84,101),(128,130),(89,61),(83,58),(241,14),(290,73),(145,32),(97,38),(246,134),(266,94),(267,130),(81,94),(254,137),(107,114),(85,34),(148,46),(329,113),(241,48),(195,6),(40,107),(30,126),(327,66),(197,82),(38,119),(180,50),(134,97),(124,21),(225,93),(227,125),(132,37),(30,76),(308,106),(318,128),(97,68),(127,37),(220,102),(95,49),(134,32),(40,139),(194,84),(77,33),(110,109),(244,117),(218,71),(85,89),(311,90),(249,102),(242,110),(86,118),(287,153),(56,89),(261,102),(266,57),(103,81),(336,128),(83,42),(200,38),(153,121),(12,1),(128,129),(306,61),(167,62),(112,126),(31,66),(99,86),(215,33),(130,69),(29,35),(105,122),(28,41),(15,113),(97,110),(135,61),(236,50),(297,75),(150,93),(227,106),(35,86),(209,109),(304,153),(97,61),(220,130),(220,26),(129,93),(328,16),(225,45),(164,38),(94,94),(212,69),(107,54),(221,125),(295,107),(149,101),(123,122),(298,57),(97,50),(84,102),(147,122),(97,37),(87,86),(278,73),(169,69),(250,61),(66,26),(197,134),(204,114),(112,66),(86,76),(123,125),(176,49),(217,80),(155,70),(278,42),(328,90),(267,137),(277,42),(185,38),(123,97),(271,46),(1,105),(145,29),(97,80),(44,56),(86,132),(265,80),(253,82),(104,22),(132,121),(24,125),(181,24),(146,77),(122,101),(180,161),(98,141),
