112:(266,42),(310,127),(142,69),(73,36),(97,83),(23,155),(121,121),(196,34),(117,65),(309,75),(217,70),(180,82),(97,150),(211,109),(121,20),(145,79),(145,54),(279,53),(82,70),(121,52),(314,62),(174,154),(134,107),(146,141),(133,67),(257,82),(149,97),(216,94),(229,94),(60,18),(60,85),(207,38),(121,66),(74,6),(218,68),(70,37),(184,113),(196,37),(236,33),(187,149),(170,78),(55,74),(237,118),(135,117),(250,82),(4,59),(62,15),(146,94),(139,134),(62,66),(79,38),(91,85),(175,117),(239,38),(277,106),(170,79),(116,93),(86,76),(243,158),(195,97),(43,122),(325,107),(194,76),(312,156),(165,137),(73,109),(238,42),(30,3),(265,154),(146,63),(194,53),(23,101),(246,114),(239,106),(136,38),(109,53),(122,68),(107,90),(126,49),(46,93),(157,53),(110,63),(253,130),(326,108),(209,21),(219,129),(172,101),(216,33),(211,50),(141,66),(222,45),(136,42),(139,65),(253,79),(18,50),(289,64),(221,133),(6,16),(74,132),(194,121),(212,54),(198,30),(266,109),(109,85),(43,45),(162,125),(198,85),(230,103),(325,62),(220,106),(220,125),(228,21),(201,94),(266,110),(244,50),(271,134),(217,101),(242,95),(148,46),(241,94),(242,122),(228,22),(324,111),(193,88),(263,85),(85,53),(304,68),(86,75),(284,29),(181,60),(101,53),(67,22),(41,71),(265,49),(121,40),(266,55),(168,85),(215,77),(47,60),(96,77),(259,153),(98,129),(274,105),(229,69),(3,123),(67,50),(229,51),(298,62),(193,131),(68,37),(187,154),(108,85),(84,50),(110,97),(184,62),(181,80),(206,135),(193,67),(176,69),(115,86),(88,130),(251,90),(217,123),(75,45),(134,75),(202,90),(265,60),(142,18),(157,22),(165,45),(183,141),(323,128),(277,140),(185,45),(88,162),(290,40),(248,78),(145,108),(330,115),(96,29),(246,110),(318,125),(165,77),(213,117),(251,62),(110,140),(142,41),(207,69),(210,90),(260,65),(12,33),(214,89),(314,55),(73,72),(126,50),(101,121),(196,38),(141,53),(242,59),(98,50),
113:(266,41),(310,127),(141,69),(73,35),(97,83),(23,155),(120,121),(195,34),(116,65),(309,75),(216,70),(180,81),(97,151),(210,109),(121,21),(145,79),(145,54),(279,53),(83,70),(122,52),(315,62),(174,154),(133,107),(147,141),(133,68),(258,82),(150,97),(215,94),(229,95),(59,18),(61,85),(206,38),(121,67),(75,6),(218,68),(71,37),(183,113),(195,37),(235,33),(188,149),(169,78),(54,74),(236,118),(136,117),(249,82),(4,60),(62,14),(146,95),(139,134),(61,66),(80,38),(92,85),(174,117),(238,38),(277,107),(170,78),(117,93),(86,75),(243,158),(196,97),(43,123),(325,106),(194,77),(312,156),(166,137),(73,108),(237,42),(30,3),(265,155),(146,62),(194,54),(22,101),(247,114),(240,106),(137,38),(110,53),(122,67),(108,90),(127,49),(45,93),(157,52),(110,64),(252,130),(326,108),(210,21),(219,129),(171,101),(215,33),(211,50),(142,66),(222,45),(137,42),(139,65),(253,78),(18,50),(289,64),(220,133),(6,16),(74,133),(195,121),(211,54),(199,30),(266,109),(110,85),(43,46),(162,125),(199,85),(230,102),(326,62),(219,106),(221,125),(227,21),(201,94),(265,110),(243,50),(271,134),(216,101),(242,95),(149,46),(241,94),(243,122),(227,22),(325,111),(193,88),(262,85),(85,53),(305,68),(86,74),(284,29),(181,61),(101,53),(67,22),(41,70),(265,48),(121,39),(265,55),(168,85),(214,77),(47,60),(97,77),(259,153),(98,130),(274,105),(228,69),(3,123),(66,50),(229,50),(298,61),(193,131),(69,37),(186,154),(109,85),(85,50),(109,97),(185,62),(181,81),(206,134),(193,68),(175,69),(114,86),(89,130),(252,90),(217,122),(76,45),(134,75),(201,90),(265,59),(141,18),(156,22),(165,45),(182,141),(323,128),(277,141),(184,45),(89,162),(291,40),(247,78),(145,107),(330,115),(95,29),(245,110),(318,125),(166,77),(212,117),(250,62),(110,141),(141,41),(206,69),(209,90),(261,65),(12,33),(213,89),(314,56),(73,72),(125,50),(102,121),(197,38),(142,53),(242,58),(99,50),
114:(266,40),(310,127),(140,69),(73,34),(97,83),(23,155),(119,121),(194,34),(116,66),(309,75),(215,70),(179,81),(97,152),(209,109),(120,21),(145,79),(145,54),(279,53),(84,70),(122,53),(315,62),(174,154),(133,106),(148,141),(133,69),(259,82),(151,97),(214,94),(229,96),(58,18),(62,85),(206,39),(121,68),(75,5),(218,68),(72,37),(182,113),(194,37),(234,33),(189,149),(169,79),(53,74),(235,118),(137,117),(249,81),(4,61),(62,13),(146,96),(139,134),(61,67),(81,38),(93,85),(173,117),(237,38),(277,108),(171,78),(118,93),(86,74),(243,158),(196,98),(43,124),(325,105),(193,77),(312,156),(167,137),(74,108),(236,42),(30,3),(265,156),(146,61),(194,55),(21,101),(248,114),(241,106),(138,38),(111,53),(122,66),(109,90),(128,49),(44,93),(157,51),(110,65),(251,130),(326,108),(211,21),(219,129),(170,101),(215,34),(211,50),(143,66),(222,45),(138,42),(139,65),(252,78),(18,50),(289,64),(219,133),(6,16),(74,134),(196,121),(210,54),(200,30),(266,109),(111,85),(42,46),(162,125),(200,85),(230,101),(327,62),(218,106),(222,125),(226,21),(201,94),(264,110),(242,50),(271,134),(215,101),(242,95),(150,46),(241,94),(244,122),(226,22),(325,112),(193,88),(261,85),(85,53),(306,68),(87,74),(284,29),(182,61),(101,53),(67,22),(41,69),(266,48),(121,38),(265,56),(168,85),(213,77),(47,60),(97,76),(259,153),(98,131),(274,105),(227,69),(3,123),(65,50),(229,49),(298,60),(193,131),(70,37),(185,154),(110,85),(86,50),(108,97),(186,62),(181,82),(207,134),(193,69),(174,69),(113,86),(90,130),(253,90),(216,122),(77,45),(134,75),(200,90),(265,58),(140,18),(155,22),(165,45),(181,141),(323,128),(276,141),(183,45),(90,162),(292,40),(246,78),(145,106),(330,115),(94,29),(244,110),(318,125),(167,77),(211,117),(249,62),(111,141),(140,41),(205,69),(208,90),(262,65),(12,33),(212,89),(314,57),(73,72),(124,50),(103,121),(197,37),(143,53),(243,58),(100,50),
115:(266,39),(310,127),(139,69),(73,33),(97,83),(23,155),(118,121),(193,34),(116,66),(309,75),(214,70),(178,81),(97,153),(208,109),(119,21),(145,79),(145,54),(279,53),(85,70),(122,54),(315,62),(174,154),(132,106),(149,141),(133,70),(260,82),(152,97),(213,94),(229,97),(57,18),(62,84),(206,40),(121,69),(76,5),(218,68),(73,37),(181,113),(193,37),(233,33),(190,149),(169,80),(52,74),(234,118),(138,117),(248,81),(4,62),(62,12),(146,97),(139,134),(61,68),(82,38),(94,85),(172,117),(236,38),(277,109),(172,78),(119,93),(86,73),(243,158),(197,98),(43,125),(325,104),(193,78),(312,156),(168,137),(74,107),(235,42),(30,3),(265,157),(146,60),(193,55),(20,101),(249,114),(242,106),(139,38),(111,53),(122,65),(110,90),(129,49),(43,93),(157,50),(110,66),(250,130),(326,108),(212,21),(219,129),(170,100),(214,34),(211,50),(144,66),(222,45),(139,42),(139,65),(252,77),(18,50),(289,64),(218,133),(6,16),(74,135),(197,121),(209,54),(201,30),(266,109),(112,85),(42,47),(162,125),(201,85),(230,100),(328,62),(218,107),(223,125),(225,21),(201,94),(263,110),(241,50),(271,134),(214,101),(242,95),(151,46),(241,94),(245,122),(225,22),(325,113),(193,88),(260,85),(85,53),(306,69),(88,74),(284,29),(182,62),(101,53),(67,22),(41,68),(266,47),(120,38),(265,57),(168,85),(212,77),(47,60),(97,75),(259,153),(98,132),(274,105),(226,69),(3,123),(64,50),(229,48),(298,59),(193,131),(71,37),(184,154),(111,85),(87,50),(107,97),(187,62),(180,82),(207,133),(193,70),(173,69),(112,86),(91,130),(254,90),(215,122),(78,45),(134,75),(199,90),(265,58),(139,18),(154,22),(165,45),(180,141),(323,128),(275,141),(182,45),(91,162),(292,39),(245,78),(145,105),(330,115),(93,29),(243,110),(318,125),(168,77),(210,117),(249,61),(112,141),(139,41),(205,68),(207,90),(263,65),(12,33),(211,89),(314,58),(73,72),(123,50),(104,121),(197,37),(144,53),(244,58),(101,50),
116:(266,38),(310,127),(138,69),(73,32),(97,83),(23,155),(117,121),(193,35),(116,66),(309,75),(213,70),(177,81),(97,154),(207,109),(119,22),(145,79),(145,54),(279,53),(86,70),(122,55),(315,62),(174,154),(132,105),(150,141),(133,71),(261,82),(153,97),(212,94),(229,98),(56,18),(62,83),(205,40),(121,70),(77,5),(218,68),(73,36),(180,113),(193,36),(232,33),(191,149),(169,81),(51,74),(233,118),(139,117),(247,81),(4,63),(62,11),(146,98),(139,134),(61,69),(83,38),(95,85),(171,117),(235,38),(277,110),(172,77),(120,93),(86,72),(243,158),(198,98),(43,126),(325,103),(192,78),(312,156),(169,137),(74,106),(234,42),(30,3),(264,157),(146,59),(193,56),(19,101),(250,114),(243,106),(140,38),(111,53),(123,65),(111,90),(130,49),(42,93),(156,50),(110,67),(249,130),(326,108),(213,21),(219,129),(169,100),(213,34),(211,50),(145,66),(222,45),(140,42),(139,65),(251,77),(18,50),(289,64),(218,132),(6,16),(74,136),(198,121),(208,54),(202,30),(266,109),(113,85),(41,47),(162,125),(202,85),(230,99),(329,62),(218,108),(224,125),(224,21),(201,94),(262,110),(240,50),(271,134),(213,101),(242,95),(152,46),(241,94),(246,122),(224,22),(325,114),(193,88),(259,85),(85,53),(306,70),(88,73),(284,29),(183,62),(101,53),(67,22),(40,68),(266,46),(120,37),(264,57),(168,85),(211,77),(47,60),(97,74),(259,153),(98,133),(274,105),(225,69),(3,123),(63,50),(229,47),(298,58),(193,131),(72,37),(183,154),(112,85),(88,50),(106,97),(188,62),(179,82),(208,133),(193,71),(172,69),(111,86),(92,130),(254,91),(215,121),(79,45),(134,75),(198,90),(265,57),(138,18),(153,22),(165,45),(179,141),(323,128),(274,141),(181,45),(92,162),(292,38),(244,78),(145,104),(330,115),(92,29),(242,110),(318,125),(169,77),(209,117),(248,61),(113,141),(138,41),(205,67),(206,90),(264,65),(12,33),(210,89),(314,59),(73,72),(122,50),(105,121),(197,37),(145,53),(245,58),(102,50),
117:(266,37),(310,127),(137,69),(74,32),(97,83),(23,155),(116,121),(193,36),(116,66),(309,75),(212,70),(176,81),(96,154),(206,109),(118,22),(145,79),(145,54),(279,53),(86,70),(122,56),(315,62),(174,154),(131,105),(151,141),(133,72),(262,82),(154,97),(211,94),(229,99),(55,18),(62,82),(205,41),(122,70),(78,5),(218,68),(73,35),(179,113),(193,37),(231,33),(192,149),(169,82),(50,74),(232,118),(140,117),(246,81),(4,64),(62,10),(146,99),(139,134),(61,70),(84,38),(96,85),(170,117),(234,38),(277,111),(173,77),(121,93),(86,71),(243,158),(199,98),(43,127),(325,102),(191,78),(312,156),(170,137),(74,105),(233,42),(30,3),(263,157),(146,58),(193,57),(18,101),(251,114),(244,106),(141,38),(111,53),(124,65),(112,90),(131,49),(41,93),(155,50),(110,68),(248,130),(326,108),(214,21),(219,129),(169,99),(212,34),(211,50),(145,67),(222,45),(141,42),(139,65),(250,77),(18,50),(289,64),(218,131),(6,16),(74,137),(199,121),(207,54),(203,30),(266,109),(114,85),(40,47),(162,125),(203,85),(230,98),(329,62),(217,108),(225,125),(223,21),(201,94),(261,110),(239,50),(271,134),(212,101),(242,95),(153,46),(241,94),(247,122),(223,22),(325,115),(193,88),(258,85),(85,53),(306,71),(89,73),(284,29),(184,62),(101,53),(67,22),(39,68),(266,45),(119,37),(264,58),(168,85),(210,77),(47,60),(98,74),(259,153),(98,134),(274,105),(224,69),(3,123),(62,50),(229,46),(298,57),(193,131),(73,37),(182,154),(113,85),(89,50),(105,97),(189,62),(178,82),(209,133),(193,72),(171,69),(110,86),(93,130),(254,92),(214,121),(80,45),(134,75),(197,90),(265,56),(137,18),(152,22),(165,45),(178,141),(323,128),(274,142),(180,45),(93,162),(292,37),(243,78),(145,103),(330,115),(91,29),(242,111),(318,125),(170,77),(208,117),(247,61),(114,141),(137,41),(205,66),(205,90),(265,65),(12,33),(209,89),(314,60),(73,72),(121,50),(106,121),(197,37),(146,53),(246,58),(103,50),
118:(266,36),(310,127),(136,69),(74,31),(97,83),(23,155),(115,121),(193,37),(116,66),(309,75),(211,70),(175,81),(95,154),(205,109),(117,22),(145,79),(145,54),(279,53),(86,69),(122,57),(315,62),(174,154),(130,105),(152,141),(133,73),(263,82),(155,97),(210,94),(229,100),(54,18),(63,82),(204,41),(122,71),(79,5),(218,68),(73,34),(178,113),(192,37),(230,33),(193,149),(168,82),(50,75),(231,118),(141,117),(245,81),(4,65),(62,9),(146,100),(139,134),(61,71),(85,38),(97,85),(170,116),(233,38),(277,112),(174,77),(122,93),(86,70),(243,158),(200,98),(43,128),(325,101),(190,78),(312,156),(171,137),(74,104),(232,42),(30,3),(263,158),(146,57),(192,57),(17,101),(252,114),(245,106),(142,38),(111,53),(125,65),(113,90),(132,49),(40,93),(154,50),(110,69),(247,130),(326,108),(215,21),(219,129),(169,98),(211,34),(211,50),(146,67),(222,45),(142,42),(139,65),(249,77),(18,50),(289,64),(217,131),(6,16),(74,138),(200,121),(206,54),(204,30),(266,109),(115,85),(39,47),(162,125),(204,85),(230,97),(329,62),(217,109),(226,125),(222,21),(201,94),(260,110),(238,50),(271,134),(211,101),(242,95),(154,46),(241,94),(248,122),(222,22),(325,116),(193,88),(257,85),(85,53),(306,72),(90,73),(284,29),(185,62),(101,53),(67,22),(39,67),(267,45),(118,37),(263,58),(168,85),(209,77),(47,60),(98,73),(259,153),(99,134),(274,105),(223,69),(3,123),(61,50),(229,45),(298,56),(193,131),(73,36),(181,154),(114,85),(90,50),(104,97),(190,62),(177,82),(210,133),(193,73),(170,69),(110,87),(94,130),(254,93),(213,121),(81,45),(134,75),(196,90),(265,55),(136,18),(151,22),(165,45),(177,141),(323,128),(273,142),(179,45),(94,162),(292,36),(242,78),(145,102),(330,115),(90,29),(242,112),(318,125),(170,76),(207,117),(246,61),(115,141),(136,41),(205,65),(204,90),(266,65),(12,33),(208,89),(314,61),(73,72),(120,50),(107,121),(197,37),(147,53),(246,58),(104,50),
119:(266,35),(310,127),(135,69),(74,30),(97,83),(23,155),(114,121),(193,38),(116,66),(309,75),(210,70),(174,81),(94,154),(205,108),(116,22),(145,79),(145,54),(279,53),(87,69),(122,58),(315,62),(174,154),(129,105),(153,141),(133,74),(264,82),(156,97),(209,94),(229,101),(53,18),(64,82),(203,41),(122,72),(80,5),(218,68),(73,33),(177,113),(191,37),(229,33),(194,149),(167,82),(50,76),(230,118),(142,117),(244,81),(4,66),(62,8),(146,101),(139,134),(61,72),(86,38),(97,84),(170,115),(232,38),(277,113),(175,77),(122,92),(86,69),(243,158),(201,98),(43,129),(325,100),(189,78),(312,156),(172,137),(74,103),(231,42),(30,3),(262,158),(146,56),(191,57),(16,101),(253,114),(246,106),(143,38),(111,53),(126,65),(114,90),(133,49),(39,93),(153,50),(111,69),(246,130),(326,108),(216,21),(219,129),(169,97),(210,34),(211,50),(146,68),(222,45),(143,42),(139,65),(248,77),(18,50),(289,64),(217,130),(6,16),(74,139),(201,121),(206,55),(205,30),(266,109),(116,85),(38,47),(162,125),(205,85),(230,96),(329,62),(217,110),(227,125),(221,21),(201,94),(259,110),(237,50),(271,134),(210,101),(242,95),(155,46),(241,94),(249,122),(221,22),(325,117),(193,88),(256,85),(85,53),(307,72),(91,73),(284,29),(186,62),(101,53),(67,22),(39,66),(268,45),(117,37),(262,58),(168,85),(208,77),(47,60),(99,73),(259,153),(100,134),(274,105),(222,69),(3,123),(60,50),(229,44),(298,55),(193,131),(74,36),(180,154),(115,85),(91,50),(103,97),(191,62),(176,82),(211,133),(193,74),(170,68),(110,88),(95,130),(255,93),(212,121),(82,45),(134,75),(195,90),(265,54),(135,18),(150,22),(165,45),(176,141),(323,128),(272,142),(178,45),(95,162),(293,36),(241,78),(145,101),(330,115),(89,29),(242,113),(318,125),(170,75),(206,117),(245,61),(116,141),(135,41),(204,65),(203,90),(267,65),(12,33),(207,89),(314,62),(73,72),(119,50),(108,121),(197,37),(148,53),(246,58),(105,50),
120:(266,34),(310,127),(134,69),(75,30),(97,83),(23,155),(113,121),(193,39),(116,66),(309,75),(209,70),(173,81),(93,154),(205,107),(115,22),(145,79),(145,54),(279,53),(87,70),(122,59),(315,62),(174,154),(128,105),(154,141),(133,75),(265,82),(157,97),(208,94),(229,102),(52,18),(65,82),(202,41),(122,73),(81,5),(218,68),(74,33),(176,113),(190,37),(229,32),(195,149),(166,82),(50,77),(229,118),(143,117),(243,81),(4,67),(62,7),(146,102),(139,134),(61,73),(87,38),(98,84),(169,115),(231,38),(277,114),(176,77),(122,91),(86,68),(243,158),(202,98),(43,130),(325,99),(188,78),(312,156),(173,137),(74,102),(230,42),(30,3),(261,158),(146,55),(190,57),(15,101),(253,115),(247,106),(144,38),(111,53),(127,65),(115,90),(134,49),(38,93),(153,49),(111,70),(245,130),(326,108),(217,21),(219,129),(169,96),(209,34),(211,50),(146,69),(222,45),(144,42),(139,65),(247,77),(18,50),(289,64),(217,129),(6,16),(74,140),(202,121),(206,56),(205,31),(266,109),(117,85),(37,47),(162,125),(206,85),(230,95),(329,62),(216,110),(228,125),(220,21),(201,94),(258,110),(236,50),(271,134),(209,101),(242,95),(156,46),(241,94),(250,122),(220,22),(325,118),(193,88),(255,85),(85,53),(308,72),(92,73),(284,29),(187,62),(101,53),(67,22),(39,65),(269,45),(116,37),(261,58),(168,85),(207,77),(47,60),(100,73),(259,153),(101,134),(274,105),(221,69),(3,123),(59,50),(229,43),(298,54),(193,131),(74,35),(179,154),(116,85),(92,50),(102,97),(192,62),(175,82),(212,133),(193,75),(170,67),(110,89),(96,130),(255,94),(211,121),(83,45),(134,75),(194,90),(265,53),(134,18),(149,22),(165,45),(175,141),(323,128),(271,142),(177,45),(96,162),(293,35),(240,78),(145,100),(330,115),(88,29),(241,113),(318,125),(170,74),(206,117),(244,61),(117,141),(134,41),(203,65),(202,90),(268,65),(12,33),(206,89),(314,63),(73,72),(118,50),(109,121),(197,37),(149,53),(246,58),(106,50),
121:(266,33),(310,127),(134,68),(75,29),(97,83),(23,155),(112,121),(193,40),(116,66),(309,75),(208,70),(172,81),(92,154),(205,106),(114,22),(145,79),(145,54),(279,53),(86,70),(122,60),(315,62),(174,154),(127,105),(155,141),(133,76),(266,82),(157,96),(207,94),(229,103),(51,18),(66,82),(202,42),(122,74),(82,5),(218,68),(75,33),(175,113),(189,37),(229,31),(196,149),(165,82),(50,78),(228,118),(144,117),(242,81),(4,68),(62,6),(146,103),(139,134),(61,74),(88,38),(98,83),(169,114),(230,38),(277,115),(177,77),(122,90),(86,67),(243,158),(203,98),(43,131),(325,98),(187,78),(312,156),(174,137),(75,102),(230,43),(30,3),(260,158),(146,54),(190,58),(15,101),(254,115),(248,106),(145,38),(111,53),(128,65),(116,90),(134,48),(37,93),(152,49),(112,70),(244,130),(326,108),(218,21),(219,129),(169,95),(208,34),(211,50),(146,70),(222,45),(145,42),(139,65),(246,77),(18,50),(289,64),(217,128),(6,16),(74,141),(203,121),(206,57),(206,31),(266,109),(118,85),(37,48),(162,125),(207,85),(230,94),(329,62),(215,110),(229,125),(219,21),(201,94),(257,110),(235,50),(271,134),(208,101),(242,95),(157,46),(241,94),(251,122),(219,22),(325,119),(193,88),(254,85),(85,53),(309,72),(93,73),(284,29),(188,62),(101,53),(67,22),(39,64),(270,45),(115,37),(260,58),(168,85),(206,77),(47,60),(101,73),(259,153),(102,134),(274,105),(220,69),(3,123),(58,50),(229,42),(298,53),(193,131),(74,34),(178,154),(117,85),(93,50),(101,97),(193,62),(174,82),(213,133),(193,76),(169,67),(110,90),(97,130),(256,94),(210,121),(84,45),(134,75),(193,90),(265,52),(133,18),(148,22),(165,45),(174,141),(323,128),(270,142),(176,45),(97,162),(293,34),(239,78),(145,99),(330,115),(87,29),(240,113),(318,125),(170,73),(206,117),(243,61),(117,141),(133,41),(202,65),(201,90),(269,65),(12,33),(205,89),(314,64),(73,72),(117,50),(110,121),(197,37),(150,53),(246,58),(107,50),
122:(266,32),(310,127),(134,67),(76,29),(97,83),(23,155),(111,121),(193,41),(116,66),(309,75),(207,70),(171,81),(91,154),(204,106),(113,22),(145,79),(145,54),(279,53),(86,71),(122,61),(315,62),(174,154),(126,105),(156,141),(133,77),(266,83),(158,96),(206,94),(229,104),(50,18),(67,82),(201,42),(123,74),(83,5),(218,68),(76,33),(174,113),(188,37),(229,30),(197,149),(164,82),(49,78),(227,118),(145,117),(241,81),(4,69),(62,5),(146,104),(139,134),(61,75),(89,38),(98,82),(169,113),(229,38),(277,116),(178,77),(122,89),(86,66),(243,158),(204,98),(43,132),(325,97),(186,78),(312,156),(175,137),(75,101),(230,44),(30,3),(259,158),(146,53),(189,58),(15,101),(254,116),(249,106),(145,39),(111,53),(129,65),(117,90),(134,47),(36,93),(151,49),(113,70),(243,130),(326,108),(218,20),(219,129),(169,94),(207,34),(211,50),(147,70),(222,45),(145,43),(139,65),(245,77),(18,50),(289,64),(217,127),(6,16),(74,142),(204,121),(205,57),(206,32),(266,109),(119,85),(36,48),(162,125),(208,85),(230,93),(329,62),(214,110),(230,125),(219,22),(201,94),(256,110),(234,50),(271,134),(207,101),(242,95),(158,46),(241,94),(252,122),(218,22),(325,120),(193,88),(254,84),(85,53),(310,72),(94,73),(284,29),(189,62),(101,53),(67,22),(38,64),(271,45),(114,37),(259,58),(168,85),(205,77),(47,60),(102,73),(259,153),(103,134),(274,105),(219,69),(3,123),(57,50),(229,41),(298,52),(193,131),(75,34),(177,154),(118,85),(94,50),(100,97),(194,62),(173,82),(214,133),(193,77),(169,66),(109,90),(98,130),(257,94),(209,121),(85,45),(134,75),(192,90),(265,51),(132,18),(147,22),(165,45),(173,141),(323,128),(269,142),(175,45),(98,162),(294,34),(238,78),(145,98),(330,115),(86,29),(239,113),(318,125),(170,72),(206,117),(242,61),(117,141),(132,41),(201,65),(200,90),(270,65),(12,33),(204,89),(314,65),(73,72),(116,50),(110,120),(197,37),(151,53),(246,58),(108,50),
123:(266,31),(310,127),(133,67),(77,29),(97,83),(23,155),(110,121),(193,42),(116,66),(309,75),(206,70),(170,81),(90,154),(203,106),(112,22),(145,79),(145,54),(279,53),(86,72),(122,62),(315,62),(174,154),(125,105),(157,141),(133,78),(266,84),(158,95),(206,95),(229,105),(50,18),(68,82),(200,42),(124,74),(84,5),(218,68),(77,33),(173,113),(187,37),(229,29),(198,149),(163,82),(48,78),(226,118),(146,117),(240,81),(4,70),(63,5),(146,105),(139,134),(61,76),(90,38),(98,81),(169,112),(228,38),(277,117),(179,77),(123,89),(86,65),(243,158),(205,98),(43,133),(325,96),(185,78),(312,156),(176,137),(76,101),(229,44),(30,3),(258,158),(146,52),(188,58),(15,101),(254,117),(250,106),(145,40),(111,53),(130,65),(118,90),(134,46),(35,93),(150,49),(114,70),(242,130),(326,108),(218,19),(219,129),(169,93),(206,34),(211,50),(148,70),(222,45),(146,43),(139,65),(244,77),(18,50),(289,64),(217,126),(6,16),(74,143),(205,121),(205,58),(206,33),(266,109),(120,85),(36,49),(162,125),(209,85),(230,92),(329,62),(213,110),(231,125),(218,22),(201,94),(255,110),(233,50),(271,134),(206,101),(242,95),(159,46),(241,94),(253,122),(217,22),(325,121),(193,88),(254,83),(85,53),(310,73),(95,73),(284,29),(190,62),(101,53),(67,22),(38,63),(272,45),(113,37),(258,58),(168,85),(204,77),(47,60),(103,73),(259,153),(104,134),(274,105),(218,69),(3,123),(56,50),(229,40),(298,51),(193,131),(76,34),(176,154),(119,85),(95,50),(99,97),(195,62),(172,82),(215,133),(193,78),(169,65),(108,90),(99,130),(258,94),(208,121),(85,44),(134,75),(191,90),(265,50),(131,18),(146,22),(165,45),(172,141),(323,128),(268,142),(174,45),(99,162),(294,33),(237,78),(145,97),(330,115),(85,29),(239,114),(318,125),(170,71),(206,117),(242,60),(117,141),(131,41),(200,65),(199,90),(271,65),(12,33),(203,89),(314,66),(73,72),(115,50),(110,119),(197,37),(152,53),(246,58),(109,50),
124:(266,30),(310,127),(133,66),(78,29),(97,83),(23,155),(109,121),(192,42),(116,66),(309,75),(206,71),(169,81),(89,154),(202,106),(111,22),(145,79),(145,54),(279,53),(86,72),(123,62),(315,62),(174,154),(124,105),(158,141),(133,79),(266,85),(158,94),(206,96),(229,106),(50,18),(69,82),(199,42),(125,74),(85,5),(218,68),(78,33),(172,113),(186,37),(228,29),(199,149),(162,82),(48,79),(225,118),(147,117),(239,81),(4,71),(64,5),(146,106),(139,134),(61,77),(91,38),(99,81),(169,111),(227,38),(277,118),(180,77),(124,89),(86,64),(243,158),(205,99),(43,134),(325,95),(184,78),(312,156),(177,137),(77,101),(229,45),(30,3),(257,158),(146,51),(187,58),(15,101),(255,117),(251,106),(146,40),(111,53),(131,65),(119,90),(135,46),(34,93),(149,49),(115,70),(241,130),(326,108),(218,18),(219,129),(168,93),(206,35),(211,50),(149,70),(222,45),(146,44),(139,65),(243,77),(18,50),(289,64),(217,125),(6,16),(74,144),(205,120),(204,58),(207,33),(266,109),(121,85),(35,49),(162,125),(210,85),(230,91),(329,62),(212,110),(232,125),(218,23),(201,94),(254,110),(232,50),(271,134),(205,101),(242,95),(160,46),(241,94),(254,122),(217,21),(325,122),(193,88),(254,82),(85,53),(310,74),(96,73),(284,29),(191,62),(101,53),(67,22),(38,62),(273,45),(112,37),(257,58),(168,85),(203,77),(47,60),(104,73),(259,153),(105,134),(274,105),(217,69),(3,123),(55,50),(229,39),(298,50),(193,131),(76,33),(175,154),(120,85),(96,50),(98,97),(196,62),(171,82),(216,133),(193,79),(168,65),(107,90),(100,130),(259,94),(207,121),(86,44),(134,75),(190,90),(265,49),(130,18),(145,22),(165,45),(171,141),(323,128),(267,142),(173,45),(99,162),(294,32),(236,78),(145,96),(330,115),(84,29),(238,114),(318,125),(170,70),(206,117),(242,59),(117,141),(130,41),(199,65),(198,90),(272,65),(12,33),(202,89),(314,67),(73,72),(114,50),(110,118),(197,37),(153,53),(246,58),(110,50),
